_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_D_2_jin_00009814 = .rodata:0x00002724; // type:object size:0x4 scope:local data:string
str_O_1_jin_00009818 = .rodata:0x00002728; // type:object size:0x4 scope:local data:string
str_R_2_jin_0000981c = .rodata:0x0000272C; // type:object size:0x4 scope:local data:string
str_J_1B_jin_00009820 = .rodata:0x00002730; // type:object size:0x5 scope:local data:string
str_SFX_BOSS_RNPL_LANDIN_jin_00009828 = .rodata:0x00002738; // type:object size:0x17 scope:local data:string
str_EM_N_1_jin_00009840 = .rodata:0x00002750; // type:object size:0x7 scope:local data:string
str_EM_Y_2_jin_00009848 = .rodata:0x00002758; // type:object size:0x7 scope:local data:string
str_EM_S_1_jin_00009850 = .rodata:0x00002760; // type:object size:0x7 scope:local data:string
str_EM_D_1_jin_00009858 = .rodata:0x00002768; // type:object size:0x7 scope:local data:string
str_EM_A_1_jin_00009860 = .rodata:0x00002770; // type:object size:0x7 scope:local data:string
str_EM_R_1_jin_00009868 = .rodata:0x00002778; // type:object size:0x7 scope:local data:string
str_EM_W_1_jin_00009870 = .rodata:0x00002780; // type:object size:0x7 scope:local data:string
str_EM_D_3_jin_00009878 = .rodata:0x00002788; // type:object size:0x7 scope:local data:string
str_EM_T_1_jin_00009880 = .rodata:0x00002790; // type:object size:0x7 scope:local data:string
str_c_mario_jin_00009888 = .rodata:0x00002798; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_NM_MOVE1L_jin_00009890 = .rodata:0x000027A0; // type:object size:0x13 scope:local data:string
str_SFX_BOSS_NM_MOVE1R_jin_000098a4 = .rodata:0x000027B4; // type:object size:0x13 scope:local data:string
str_SFX_BOSS_NM_JUMP1_jin_000098b8 = .rodata:0x000027C8; // type:object size:0x12 scope:local data:string
str_SFX_BOSS_NM_LANDING1_jin_000098cc = .rodata:0x000027DC; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_NM_DOWN2_jin_000098e4 = .rodata:0x000027F4; // type:object size:0x12 scope:local data:string
str_SFX_VOICE_NM_LAND_DA_jin_000098f8 = .rodata:0x00002808; // type:object size:0x1A scope:local data:string
str_SFX_BOSS_VOICE_NM_AC_jin_00009914 = .rodata:0x00002824; // type:object size:0x18 scope:local data:string
str_SFX_BOSS_VOICE_NM_AC_jin_0000992c = .rodata:0x0000283C; // type:object size:0x18 scope:local data:string
str_SFX_BOSS_VOICE_NM_AC_jin_00009944 = .rodata:0x00002854; // type:object size:0x18 scope:local data:string
str_EM_J_1B_jin_0000995c = .rodata:0x0000286C; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_NM_DOWN1_jin_00009964 = .rodata:0x00002874; // type:object size:0x12 scope:local data:string
str_EM_Z_2_jin_00009978 = .rodata:0x00002888; // type:object size:0x7 scope:local data:string
str_SFX_BOSS_NM_JUMP_KUR_jin_00009980 = .rodata:0x00002890; // type:object size:0x1A scope:local data:string
str_EM_A_1A_jin_0000999c = .rodata:0x000028AC; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_NM_HAMMER_F_jin_000099a4 = .rodata:0x000028B4; // type:object size:0x19 scope:local data:string
str_EM_A_1B_jin_000099c0 = .rodata:0x000028D0; // type:object size:0x8 scope:local data:string
str_EM_A_1C_jin_000099c8 = .rodata:0x000028D8; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_NM_HAMMER_D_jin_000099d0 = .rodata:0x000028E0; // type:object size:0x18 scope:local data:string
str_btl_un_met_jin_000099e8 = .rodata:0x000028F8; // type:object size:0xB scope:local data:string
str_SFX_ENM_MET_DAMAGED1_jin_000099f4 = .rodata:0x00002904; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jin_00009a0c = .rodata:0x0000291C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jin_00009a24 = .rodata:0x00002934; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jin_00009a38 = .rodata:0x00002948; // type:object size:0x19 scope:local data:string
str_MET_N_1_jin_00009a54 = .rodata:0x00002964; // type:object size:0x8 scope:local data:string
str_MET_Y_1_jin_00009a5c = .rodata:0x0000296C; // type:object size:0x8 scope:local data:string
str_MET_K_1_jin_00009a64 = .rodata:0x00002974; // type:object size:0x8 scope:local data:string
str_MET_X_1_jin_00009a6c = .rodata:0x0000297C; // type:object size:0x8 scope:local data:string
str_MET_S_1_jin_00009a74 = .rodata:0x00002984; // type:object size:0x8 scope:local data:string
str_MET_Q_1_jin_00009a7c = .rodata:0x0000298C; // type:object size:0x8 scope:local data:string
str_MET_A_1_jin_00009a84 = .rodata:0x00002994; // type:object size:0x8 scope:local data:string
str_MET_D_1_jin_00009a8c = .rodata:0x0000299C; // type:object size:0x8 scope:local data:string
str_MET_W_1_jin_00009a94 = .rodata:0x000029A4; // type:object size:0x8 scope:local data:string
str_MET_R_1_jin_00009a9c = .rodata:0x000029AC; // type:object size:0x8 scope:local data:string
str_MET_T_1_jin_00009aa4 = .rodata:0x000029B4; // type:object size:0x8 scope:local data:string
str_SMT_N_1_jin_00009aac = .rodata:0x000029BC; // type:object size:0x8 scope:local data:string
str_SMT_Y_1_jin_00009ab4 = .rodata:0x000029C4; // type:object size:0x8 scope:local data:string
str_SMT_K_1_jin_00009abc = .rodata:0x000029CC; // type:object size:0x8 scope:local data:string
str_SMT_X_1_jin_00009ac4 = .rodata:0x000029D4; // type:object size:0x8 scope:local data:string
str_SMT_S_1_jin_00009acc = .rodata:0x000029DC; // type:object size:0x8 scope:local data:string
str_SMT_Q_1_jin_00009ad4 = .rodata:0x000029E4; // type:object size:0x8 scope:local data:string
str_SMT_A_1_jin_00009adc = .rodata:0x000029EC; // type:object size:0x8 scope:local data:string
str_SMT_D_1_jin_00009ae4 = .rodata:0x000029F4; // type:object size:0x8 scope:local data:string
str_SMT_W_1_jin_00009aec = .rodata:0x000029FC; // type:object size:0x8 scope:local data:string
str_SMT_R_1_jin_00009af4 = .rodata:0x00002A04; // type:object size:0x8 scope:local data:string
str_MET_N_2_jin_00009afc = .rodata:0x00002A0C; // type:object size:0x8 scope:local data:string
str_MET_Y_2_jin_00009b04 = .rodata:0x00002A14; // type:object size:0x8 scope:local data:string
str_MET_K_2_jin_00009b0c = .rodata:0x00002A1C; // type:object size:0x8 scope:local data:string
str_MET_X_2_jin_00009b14 = .rodata:0x00002A24; // type:object size:0x8 scope:local data:string
str_MET_S_2_jin_00009b1c = .rodata:0x00002A2C; // type:object size:0x8 scope:local data:string
str_MET_Q_2_jin_00009b24 = .rodata:0x00002A34; // type:object size:0x8 scope:local data:string
str_MET_D_3_jin_00009b2c = .rodata:0x00002A3C; // type:object size:0x8 scope:local data:string
str_c_met_jin_00009b34 = .rodata:0x00002A44; // type:object size:0x6 scope:local data:string
str_SFX_ENM_MET_MOVE1L_jin_00009b3c = .rodata:0x00002A4C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_MET_MOVE1R_jin_00009b50 = .rodata:0x00002A60; // type:object size:0x13 scope:local data:string
str_SFX_ENM_INSIDE1_jin_00009b64 = .rodata:0x00002A74; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE2_jin_00009b74 = .rodata:0x00002A84; // type:object size:0x10 scope:local data:string
str_SFX_ENM_MET_ATTACK1_jin_00009b84 = .rodata:0x00002A94; // type:object size:0x14 scope:local data:string
str_SFX_ENM_MET_SHELL1_jin_00009b98 = .rodata:0x00002AA8; // type:object size:0x13 scope:local data:string
str_SFX_ENM_MET_ATTACK2_jin_00009bac = .rodata:0x00002ABC; // type:object size:0x14 scope:local data:string
zero_jin_00009bc0 = .rodata:0x00002AD0; // type:object size:0x1 scope:local
str_kemuri_test_jin_00009bc4 = .rodata:0x00002AD4; // type:object size:0xC scope:local data:string
str_SFX_ENM_MET_JUMP1_jin_00009bd0 = .rodata:0x00002AE0; // type:object size:0x12 scope:local data:string
str_SFX_ENM_MET_MOVE2_jin_00009be4 = .rodata:0x00002AF4; // type:object size:0x12 scope:local data:string
str_SFX_ENM_FALL1_jin_00009bf8 = .rodata:0x00002B08; // type:object size:0xE scope:local data:string
str_SFX_ENM_MET_LANDING1_jin_00009c08 = .rodata:0x00002B18; // type:object size:0x15 scope:local data:string
str_SFX_ENM_MET_FALL1_jin_00009c20 = .rodata:0x00002B30; // type:object size:0x12 scope:local data:string
str_btl_un_togemet_jin_00009c38 = .rodata:0x00002B48; // type:object size:0xF scope:local data:string
str_SFX_ENM_MET_DAMAGED1_jin_00009c48 = .rodata:0x00002B58; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jin_00009c60 = .rodata:0x00002B70; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jin_00009c78 = .rodata:0x00002B88; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jin_00009c8c = .rodata:0x00002B9C; // type:object size:0x19 scope:local data:string
str_TMT_N_1_jin_00009ca8 = .rodata:0x00002BB8; // type:object size:0x8 scope:local data:string
str_TMT_Y_1_jin_00009cb0 = .rodata:0x00002BC0; // type:object size:0x8 scope:local data:string
str_TMT_K_1_jin_00009cb8 = .rodata:0x00002BC8; // type:object size:0x8 scope:local data:string
str_TMT_X_1_jin_00009cc0 = .rodata:0x00002BD0; // type:object size:0x8 scope:local data:string
str_TMT_S_1_jin_00009cc8 = .rodata:0x00002BD8; // type:object size:0x8 scope:local data:string
str_TMT_Q_1_jin_00009cd0 = .rodata:0x00002BE0; // type:object size:0x8 scope:local data:string
str_TMT_A_1_jin_00009cd8 = .rodata:0x00002BE8; // type:object size:0x8 scope:local data:string
str_TMT_D_1_jin_00009ce0 = .rodata:0x00002BF0; // type:object size:0x8 scope:local data:string
str_TMT_W_1_jin_00009ce8 = .rodata:0x00002BF8; // type:object size:0x8 scope:local data:string
str_TMT_R_1_jin_00009cf0 = .rodata:0x00002C00; // type:object size:0x8 scope:local data:string
str_STM_N_1_jin_00009cf8 = .rodata:0x00002C08; // type:object size:0x8 scope:local data:string
str_STM_Y_1_jin_00009d00 = .rodata:0x00002C10; // type:object size:0x8 scope:local data:string
str_STM_K_1_jin_00009d08 = .rodata:0x00002C18; // type:object size:0x8 scope:local data:string
str_STM_X_1_jin_00009d10 = .rodata:0x00002C20; // type:object size:0x8 scope:local data:string
str_STM_S_1_jin_00009d18 = .rodata:0x00002C28; // type:object size:0x8 scope:local data:string
str_STM_Q_1_jin_00009d20 = .rodata:0x00002C30; // type:object size:0x8 scope:local data:string
str_STM_A_1_jin_00009d28 = .rodata:0x00002C38; // type:object size:0x8 scope:local data:string
str_STM_D_1_jin_00009d30 = .rodata:0x00002C40; // type:object size:0x8 scope:local data:string
str_STM_W_1_jin_00009d38 = .rodata:0x00002C48; // type:object size:0x8 scope:local data:string
str_STM_R_1_jin_00009d40 = .rodata:0x00002C50; // type:object size:0x8 scope:local data:string
str_TMT_Y_2_jin_00009d48 = .rodata:0x00002C58; // type:object size:0x8 scope:local data:string
str_TMT_S_3_jin_00009d50 = .rodata:0x00002C60; // type:object size:0x8 scope:local data:string
str_TMT_Q_2_jin_00009d58 = .rodata:0x00002C68; // type:object size:0x8 scope:local data:string
str_c_met_jin_00009d60 = .rodata:0x00002C70; // type:object size:0x6 scope:local data:string
str_SFX_ENM_MET_MOVE1L_jin_00009d68 = .rodata:0x00002C78; // type:object size:0x13 scope:local data:string
str_SFX_ENM_MET_MOVE1R_jin_00009d7c = .rodata:0x00002C8C; // type:object size:0x13 scope:local data:string
zero_jin_00009d90 = .rodata:0x00002CA0; // type:object size:0x1 scope:local
str_toge_flush_jin_00009d94 = .rodata:0x00002CA4; // type:object size:0xB scope:local data:string
str_SFX_ENM_INSIDE1_jin_00009da0 = .rodata:0x00002CB0; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE2_jin_00009db0 = .rodata:0x00002CC0; // type:object size:0x10 scope:local data:string
str_SFX_ENM_MET_ATTACK1_jin_00009dc0 = .rodata:0x00002CD0; // type:object size:0x14 scope:local data:string
str_SFX_ENM_MET_SHELL1_jin_00009dd4 = .rodata:0x00002CE4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_MET_ATTACK2_jin_00009de8 = .rodata:0x00002CF8; // type:object size:0x14 scope:local data:string
str_kemuri_test_jin_00009dfc = .rodata:0x00002D0C; // type:object size:0xC scope:local data:string
str_SFX_ENM_MET_JUMP1_jin_00009e08 = .rodata:0x00002D18; // type:object size:0x12 scope:local data:string
str_SFX_ENM_MET_MOVE2_jin_00009e1c = .rodata:0x00002D2C; // type:object size:0x12 scope:local data:string
str_SFX_ENM_FALL1_jin_00009e30 = .rodata:0x00002D40; // type:object size:0xE scope:local data:string
str_SFX_ENM_TOGEMET_LAND_jin_00009e40 = .rodata:0x00002D50; // type:object size:0x19 scope:local data:string
str_SFX_ENM_MET_FALL1_jin_00009e5c = .rodata:0x00002D6C; // type:object size:0x12 scope:local data:string
str_btl_un_basabasa_jin_00009e70 = .rodata:0x00002D80; // type:object size:0x10 scope:local data:string
str_SFX_ENM_BASA_DAMAGED_jin_00009e80 = .rodata:0x00002D90; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jin_00009e98 = .rodata:0x00002DA8; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jin_00009eb0 = .rodata:0x00002DC0; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jin_00009ec4 = .rodata:0x00002DD4; // type:object size:0x19 scope:local data:string
str_BSA_N_1_jin_00009ee0 = .rodata:0x00002DF0; // type:object size:0x8 scope:local data:string
str_BSA_Y_1_jin_00009ee8 = .rodata:0x00002DF8; // type:object size:0x8 scope:local data:string
str_BSA_K_1_jin_00009ef0 = .rodata:0x00002E00; // type:object size:0x8 scope:local data:string
str_BSA_X_1_jin_00009ef8 = .rodata:0x00002E08; // type:object size:0x8 scope:local data:string
str_BSA_S_1_jin_00009f00 = .rodata:0x00002E10; // type:object size:0x8 scope:local data:string
str_BSA_Q_1_jin_00009f08 = .rodata:0x00002E18; // type:object size:0x8 scope:local data:string
str_BSA_D_1_jin_00009f10 = .rodata:0x00002E20; // type:object size:0x8 scope:local data:string
str_BSA_A_1_jin_00009f18 = .rodata:0x00002E28; // type:object size:0x8 scope:local data:string
str_BSA_R_1_jin_00009f20 = .rodata:0x00002E30; // type:object size:0x8 scope:local data:string
str_BSA_W_1_jin_00009f28 = .rodata:0x00002E38; // type:object size:0x8 scope:local data:string
str_BSA_T_1_jin_00009f30 = .rodata:0x00002E40; // type:object size:0x8 scope:local data:string
str_BSA_N_2_jin_00009f38 = .rodata:0x00002E48; // type:object size:0x8 scope:local data:string
str_BSA_Y_2_jin_00009f40 = .rodata:0x00002E50; // type:object size:0x8 scope:local data:string
str_BSA_K_2_jin_00009f48 = .rodata:0x00002E58; // type:object size:0x8 scope:local data:string
str_BSA_X_2_jin_00009f50 = .rodata:0x00002E60; // type:object size:0x8 scope:local data:string
str_BSA_S_2_jin_00009f58 = .rodata:0x00002E68; // type:object size:0x8 scope:local data:string
str_BSA_Q_2_jin_00009f60 = .rodata:0x00002E70; // type:object size:0x8 scope:local data:string
str_BSA_D_2_jin_00009f68 = .rodata:0x00002E78; // type:object size:0x8 scope:local data:string
str_BSA_T_2_jin_00009f70 = .rodata:0x00002E80; // type:object size:0x8 scope:local data:string
str_c_basabasa_jin_00009f78 = .rodata:0x00002E88; // type:object size:0xB scope:local data:string
str_SFX_ENM_BASA_WAIT1_jin_00009f84 = .rodata:0x00002E94; // type:object size:0x13 scope:local data:string
str_SFX_ENM_BASA_MOVE1_jin_00009f98 = .rodata:0x00002EA8; // type:object size:0x13 scope:local data:string
str_btl_un_teresa_jin_00009fb0 = .rodata:0x00002EC0; // type:object size:0xE scope:local data:string
str_SFX_ENM_TELESA_DAMAG_jin_00009fc0 = .rodata:0x00002ED0; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jin_00009fd8 = .rodata:0x00002EE8; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jin_00009ff0 = .rodata:0x00002F00; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jin_0000a004 = .rodata:0x00002F14; // type:object size:0x19 scope:local data:string
str_c_teresa_jin_0000a020 = .rodata:0x00002F30; // type:object size:0x9 scope:local data:string
str_N_1_jin_0000a02c = .rodata:0x00002F3C; // type:object size:0x4 scope:local data:string
str_Y_1_jin_0000a030 = .rodata:0x00002F40; // type:object size:0x4 scope:local data:string
str_K_1_jin_0000a034 = .rodata:0x00002F44; // type:object size:0x4 scope:local data:string
str_X_1_jin_0000a038 = .rodata:0x00002F48; // type:object size:0x4 scope:local data:string
str_S_1_jin_0000a03c = .rodata:0x00002F4C; // type:object size:0x4 scope:local data:string
str_Q_1_jin_0000a040 = .rodata:0x00002F50; // type:object size:0x4 scope:local data:string
str_A_2_jin_0000a044 = .rodata:0x00002F54; // type:object size:0x4 scope:local data:string
str_D_1_jin_0000a048 = .rodata:0x00002F58; // type:object size:0x4 scope:local data:string
str_W_1_jin_0000a04c = .rodata:0x00002F5C; // type:object size:0x4 scope:local data:string
str_R_1_jin_0000a050 = .rodata:0x00002F60; // type:object size:0x4 scope:local data:string
str_T_1_jin_0000a054 = .rodata:0x00002F64; // type:object size:0x4 scope:local data:string
str_SFX_ENM_TELESA_MOVE3_jin_0000a058 = .rodata:0x00002F68; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TELESA_MOVE4_jin_0000a070 = .rodata:0x00002F80; // type:object size:0x15 scope:local data:string
str_A_1_jin_0000a088 = .rodata:0x00002F98; // type:object size:0x4 scope:local data:string
str_SFX_ENM_TELESA_ATTAC_jin_0000a08c = .rodata:0x00002F9C; // type:object size:0x17 scope:local data:string
str_SFX_ENM_TELESA_MOVE2_jin_0000a0a4 = .rodata:0x00002FB4; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TELESA_MOVE1_jin_0000a0bc = .rodata:0x00002FCC; // type:object size:0x15 scope:local data:string
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
negone_one$374 = .data:0x00000060; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000068; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000006C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000070; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000078; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000080; // type:object size:0x4 scope:local
one$381 = .data:0x00000084; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000088; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000090; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000094; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000098; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000000A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000000A8; // type:object size:0x4 scope:local
one$364 = .data:0x000000AC; // type:object size:0x4 scope:local
w_open = .data:0x000000B0; // type:object size:0x58 scope:local
w_close = .data:0x00000108; // type:object size:0x58 scope:local
n3_open = .data:0x00000160; // type:object size:0x30 scope:local
n3_close = .data:0x00000190; // type:object size:0x30 scope:local
s_open = .data:0x000001C0; // type:object size:0x30 scope:local
s_close = .data:0x000001F0; // type:object size:0x30 scope:local
n2_open = .data:0x00000220; // type:object size:0x30 scope:local
n2_close = .data:0x00000250; // type:object size:0x30 scope:local
e3_open = .data:0x00000280; // type:object size:0x30 scope:local
e3_close = .data:0x000002B0; // type:object size:0x30 scope:local
e1_open = .data:0x000002E0; // type:object size:0x30 scope:local
e1_close = .data:0x00000310; // type:object size:0x30 scope:local
e2_open = .data:0x00000340; // type:object size:0x30 scope:local
e2_close = .data:0x00000370; // type:object size:0x30 scope:local
jin_00_dai = .data:0x000003A0; // type:object size:0x40 scope:local
jin_00_dai_in_sub = .data:0x000003E0; // type:object size:0x14C scope:local
jin_00_dai_in = .data:0x0000052C; // type:object size:0x24 scope:local
check_roll = .data:0x00000550; // type:object size:0x40 scope:local
teresa_n_fadein = .data:0x00000590; // type:object size:0xC0 scope:local
teresa_n_fadeout = .data:0x00000650; // type:object size:0x8C scope:local
door_teresa_n = .data:0x000006DC; // type:object size:0x168 scope:local
teresa_s_fadein = .data:0x00000844; // type:object size:0xC0 scope:local
teresa_s_fadeout = .data:0x00000904; // type:object size:0x8C scope:local
door_teresa_s = .data:0x00000990; // type:object size:0x168 scope:local
bero_stg4majo3nin = .data:0x00000AF8; // type:object size:0x3C scope:local
bero_entry_data = .data:0x00000B34; // type:object size:0x258 scope:local
first_jin00 = .data:0x00000D8C; // type:object size:0x114 scope:local
push_evt = .data:0x00000EA0; // type:object size:0x4A4 scope:local
nopush_evt = .data:0x00001344; // type:object size:0x14 scope:local
evt_key = .data:0x00001358; // type:object size:0x14 scope:local
lock_tbl = .data:0x0000136C; // type:object size:0x8 scope:local
lock_item_check = .data:0x00001374; // type:object size:0x5C scope:local
evt_unlock = .data:0x000013D0; // type:object size:0x28 scope:local
tyuou_teresa_kusukusu = .data:0x000013F8; // type:object size:0xA8 scope:local
tyuou_teresa_look_mario = .data:0x000014A0; // type:object size:0x38 scope:local
tyuou_teresa_init = .data:0x000014D8; // type:object size:0x8C scope:local
tyuou_teresa_talk = .data:0x00001564; // type:object size:0x61C scope:local
oku_teresa_init = .data:0x00001B80; // type:object size:0x54 scope:local
temae_teresa_init = .data:0x00001BD4; // type:object size:0x54 scope:local
atomic_teresa_init = .data:0x00001C28; // type:object size:0x8 scope:local
npcEnt = .data:0x00001C30; // type:object size:0x450 scope:local
senteresa_ext_entry_data = .data:0x00002080; // type:object size:0x234 scope:local
mt$859 = .data:0x000022B4; // type:object size:0x30 scope:local
senteresa_evt = .data:0x000022E4; // type:object size:0x1380 scope:local
jin_00_init_evt = .data:0x00003664; // type:object size:0x374 scope:local
negone_one$374 = .data:0x000039D8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000039E0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000039E4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000039E8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000039F0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000039F8; // type:object size:0x4 scope:local
one$381 = .data:0x000039FC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00003A00; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00003A08; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00003A0C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00003A10; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00003A18; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00003A20; // type:object size:0x4 scope:local
one$364 = .data:0x00003A24; // type:object size:0x4 scope:local
s1_close = .data:0x00003A28; // type:object size:0x30 scope:local
s1_open = .data:0x00003A58; // type:object size:0x30 scope:local
s2_close = .data:0x00003A88; // type:object size:0x30 scope:local
s2_open = .data:0x00003AB8; // type:object size:0x30 scope:local
bero_entry_data = .data:0x00003AE8; // type:object size:0xB4 scope:local
cam_shake = .data:0x00003B9C; // type:object size:0xF8 scope:local
evt_kaidan_oku = .data:0x00003C94; // type:object size:0x240 scope:local
ki_data_evt_01 = .data:0x00003ED4; // type:object size:0x50 scope:local
ki_data = .data:0x00003F24; // type:object size:0x30 scope:local
jin_01_init_evt = .data:0x00003F54; // type:object size:0xA4 scope:local
negone_one$374 = .data:0x00003FF8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004000; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00004004; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00004008; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00004010; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004018; // type:object size:0x4 scope:local
one$381 = .data:0x0000401C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00004020; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004028; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000402C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00004030; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00004038; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004040; // type:object size:0x4 scope:local
one$364 = .data:0x00004044; // type:object size:0x4 scope:local
n2_close = .data:0x00004048; // type:object size:0x30 scope:local
n2_open = .data:0x00004078; // type:object size:0x30 scope:local
n1_close = .data:0x000040A8; // type:object size:0x30 scope:local
n1_open = .data:0x000040D8; // type:object size:0x30 scope:local
bero_entry_data = .data:0x00004108; // type:object size:0xB4 scope:local
cam_shake = .data:0x000041BC; // type:object size:0xF8 scope:local
evt_kaidan_temae = .data:0x000042B4; // type:object size:0x240 scope:local
jin_02_init_evt = .data:0x000044F4; // type:object size:0x84 scope:local
negone_one$374 = .data:0x00004578; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004580; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00004584; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00004588; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00004590; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004598; // type:object size:0x4 scope:local
one$381 = .data:0x0000459C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000045A0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000045A8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000045AC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000045B0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000045B8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000045C0; // type:object size:0x4 scope:local
one$364 = .data:0x000045C4; // type:object size:0x4 scope:local
n_close = .data:0x000045C8; // type:object size:0x30 scope:local
n_open = .data:0x000045F8; // type:object size:0x30 scope:local
s_close = .data:0x00004628; // type:object size:0x30 scope:local
s_open = .data:0x00004658; // type:object size:0x30 scope:local
w1_close = .data:0x00004688; // type:object size:0x30 scope:local
w1_open = .data:0x000046B8; // type:object size:0x30 scope:local
w2_close = .data:0x000046E8; // type:object size:0x30 scope:local
w2_open = .data:0x00004718; // type:object size:0x30 scope:local
w3_close = .data:0x00004748; // type:object size:0x30 scope:local
w3_open = .data:0x00004778; // type:object size:0x30 scope:local
bero_entry_data = .data:0x000047A8; // type:object size:0x168 scope:local
jin_03_kaidan_temae_kesu = .data:0x00004910; // type:object size:0x34 scope:local
jin_03_kaidan_naka_kesu = .data:0x00004944; // type:object size:0x34 scope:local
