_prolog = .text:0x00000000; // type:function size:0x194 scope:global
str_stg1_gon_32_gon_000065e0 = .rodata:0x00002828; // type:object size:0xC scope:local data:string
str_SFX_BOSS_GNB_DOWN2_gon_000065ec = .rodata:0x00002834; // type:object size:0x13 scope:local data:string
str_GNB_D_3_gon_00006600 = .rodata:0x00002848; // type:object size:0x8 scope:local data:string
str_GNB_H_1_gon_00006608 = .rodata:0x00002850; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_DOWN3_gon_00006610 = .rodata:0x00002858; // type:object size:0x13 scope:local data:string
str_GNB_H_2_gon_00006624 = .rodata:0x0000286C; // type:object size:0x8 scope:local data:string
str_GNB_H_3_gon_0000662c = .rodata:0x00002874; // type:object size:0x8 scope:local data:string
str_GNB_W_2_gon_00006634 = .rodata:0x0000287C; // type:object size:0x8 scope:local data:string
str_GNB_A_3_gon_0000663c = .rodata:0x00002884; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_ARM_UP1_gon_00006644 = .rodata:0x0000288C; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_GNB_ARM_DOW_gon_0000665c = .rodata:0x000028A4; // type:object size:0x17 scope:local data:string
str_GNB_W_3_gon_00006674 = .rodata:0x000028BC; // type:object size:0x8 scope:local data:string
str_GNB_A_1_gon_0000667c = .rodata:0x000028C4; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_NECK_UP_gon_00006684 = .rodata:0x000028CC; // type:object size:0x16 scope:local data:string
str_SFX_BOSS_GNB_BREATH__gon_0000669c = .rodata:0x000028E4; // type:object size:0x1A scope:local data:string
str_gonbaba_breath_gon_000066b8 = .rodata:0x00002900; // type:object size:0xF scope:local data:string
str_btl_un_honenoko_gon_000066c8 = .rodata:0x00002910; // type:object size:0x10 scope:local data:string
str_SFX_ENM_HONENOKO_DAM_gon_000066d8 = .rodata:0x00002920; // type:object size:0x1A scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gon_000066f4 = .rodata:0x0000293C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gon_0000670c = .rodata:0x00002954; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gon_00006720 = .rodata:0x00002968; // type:object size:0x19 scope:local data:string
str_c_karon_g_h_gon_0000673c = .rodata:0x00002984; // type:object size:0xC scope:local data:string
str_c_nagehone_g_gon_00006748 = .rodata:0x00002990; // type:object size:0xD scope:local data:string
str_KRN_N_1_gon_00006758 = .rodata:0x000029A0; // type:object size:0x8 scope:local data:string
str_KRN_Y_1_gon_00006760 = .rodata:0x000029A8; // type:object size:0x8 scope:local data:string
str_KRN_K_1_gon_00006768 = .rodata:0x000029B0; // type:object size:0x8 scope:local data:string
str_KRN_X_1_gon_00006770 = .rodata:0x000029B8; // type:object size:0x8 scope:local data:string
str_KRN_Z_2_gon_00006778 = .rodata:0x000029C0; // type:object size:0x8 scope:local data:string
str_KRN_S_1_gon_00006780 = .rodata:0x000029C8; // type:object size:0x8 scope:local data:string
str_KRN_Q_1_gon_00006788 = .rodata:0x000029D0; // type:object size:0x8 scope:local data:string
str_KRN_D_1_gon_00006790 = .rodata:0x000029D8; // type:object size:0x8 scope:local data:string
str_KRN_A_1_gon_00006798 = .rodata:0x000029E0; // type:object size:0x8 scope:local data:string
str_KRN_R_1_gon_000067a0 = .rodata:0x000029E8; // type:object size:0x8 scope:local data:string
str_KRN_W_1_gon_000067a8 = .rodata:0x000029F0; // type:object size:0x8 scope:local data:string
str_KRN_T_1_gon_000067b0 = .rodata:0x000029F8; // type:object size:0x8 scope:local data:string
str_0_gon_000067b8 = .rodata:0x00002A00; // type:object size:0x2 scope:local data:string
str_SFX_ENM_HONENOKO_LAN_gon_000067bc = .rodata:0x00002A04; // type:object size:0x1A scope:local data:string
str_SFX_BTL_ENEMY_DIE1_1_gon_000067d8 = .rodata:0x00002A20; // type:object size:0x15 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_gon_000067f0 = .rodata:0x00002A38; // type:object size:0x15 scope:local data:string
str_kemuri_test_gon_00006808 = .rodata:0x00002A50; // type:object size:0xC scope:local data:string
zero_gon_00006814 = .rodata:0x00002A5C; // type:object size:0x1 scope:local
str_star_point_gon_00006818 = .rodata:0x00002A60; // type:object size:0xB scope:local data:string
str_KRN_D_2_gon_00006824 = .rodata:0x00002A6C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_CRU_gon_0000682c = .rodata:0x00002A74; // type:object size:0x1A scope:local data:string
str_KRN_D_3_gon_00006848 = .rodata:0x00002A90; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_UNI_gon_00006850 = .rodata:0x00002A98; // type:object size:0x18 scope:local data:string
str_KRN_D_4_gon_00006868 = .rodata:0x00002AB0; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_UNI_gon_00006870 = .rodata:0x00002AB8; // type:object size:0x18 scope:local data:string
str_KRN_A_2_gon_00006888 = .rodata:0x00002AD0; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_SEN_gon_00006890 = .rodata:0x00002AD8; // type:object size:0x1D scope:local data:string
str_SFX_ENM_HONENOKO_BON_gon_000068b0 = .rodata:0x00002AF8; // type:object size:0x1D scope:local data:string
str_KRN_H_1_gon_000068d0 = .rodata:0x00002B18; // type:object size:0x8 scope:local data:string
str_KRN_A_3_gon_000068d8 = .rodata:0x00002B20; // type:object size:0x8 scope:local data:string
str_KRN_A_4_gon_000068e0 = .rodata:0x00002B28; // type:object size:0x8 scope:local data:string
str_KRN_H_4_gon_000068e8 = .rodata:0x00002B30; // type:object size:0x8 scope:local data:string
str_KRN_H_5_gon_000068f0 = .rodata:0x00002B38; // type:object size:0x8 scope:local data:string
str_KRN_H_3_gon_000068f8 = .rodata:0x00002B40; // type:object size:0x8 scope:local data:string
str_KRN_H_2_gon_00006900 = .rodata:0x00002B48; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_SEN_gon_00006908 = .rodata:0x00002B50; // type:object size:0x1D scope:local data:string
str_KRN_C_5_gon_00006928 = .rodata:0x00002B70; // type:object size:0x8 scope:local data:string
str_KRN_C_4_gon_00006930 = .rodata:0x00002B78; // type:object size:0x8 scope:local data:string
str_KRN_C_3_gon_00006938 = .rodata:0x00002B80; // type:object size:0x8 scope:local data:string
str_KRN_C_2_gon_00006940 = .rodata:0x00002B88; // type:object size:0x8 scope:local data:string
str_KRN_C_1_gon_00006948 = .rodata:0x00002B90; // type:object size:0x8 scope:local data:string
str_btl_un_kuriboo_gon_00006950 = .rodata:0x00002B98; // type:object size:0xF scope:local data:string
str_SFX_ENM_KURI_DAMAGED_gon_00006960 = .rodata:0x00002BA8; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gon_00006978 = .rodata:0x00002BC0; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gon_00006990 = .rodata:0x00002BD8; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gon_000069a4 = .rodata:0x00002BEC; // type:object size:0x19 scope:local data:string
str_KUR_N_1_gon_000069c0 = .rodata:0x00002C08; // type:object size:0x8 scope:local data:string
str_KUR_Y_1_gon_000069c8 = .rodata:0x00002C10; // type:object size:0x8 scope:local data:string
str_KUR_K_1_gon_000069d0 = .rodata:0x00002C18; // type:object size:0x8 scope:local data:string
str_KUR_I_1_gon_000069d8 = .rodata:0x00002C20; // type:object size:0x8 scope:local data:string
str_KUR_S_1_gon_000069e0 = .rodata:0x00002C28; // type:object size:0x8 scope:local data:string
str_KUR_Q_1_gon_000069e8 = .rodata:0x00002C30; // type:object size:0x8 scope:local data:string
str_KUR_D_1_gon_000069f0 = .rodata:0x00002C38; // type:object size:0x8 scope:local data:string
str_KUR_A_1_gon_000069f8 = .rodata:0x00002C40; // type:object size:0x8 scope:local data:string
str_KUR_A_2_gon_00006a00 = .rodata:0x00002C48; // type:object size:0x8 scope:local data:string
str_KUR_R_1_gon_00006a08 = .rodata:0x00002C50; // type:object size:0x8 scope:local data:string
str_KUR_R_2_gon_00006a10 = .rodata:0x00002C58; // type:object size:0x8 scope:local data:string
str_KUR_W_1_gon_00006a18 = .rodata:0x00002C60; // type:object size:0x8 scope:local data:string
str_KUR_T_1_gon_00006a20 = .rodata:0x00002C68; // type:object size:0x8 scope:local data:string
str_c_kuribo_gon_00006a28 = .rodata:0x00002C70; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KURI_MOVE1_gon_00006a34 = .rodata:0x00002C7C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_MOVE2_gon_00006a48 = .rodata:0x00002C90; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_JUMP1_gon_00006a5c = .rodata:0x00002CA4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_gon_00006a70 = .rodata:0x00002CB8; // type:object size:0x16 scope:local data:string
zero_gon_00006a88 = .rodata:0x00002CD0; // type:object size:0x4 scope:local data:float
str_SFX_ENM_KURI_ATTACK1_gon_00006a8c = .rodata:0x00002CD4; // type:object size:0x15 scope:local data:string
str_btl_un_red_honenoko_gon_00006aa8 = .rodata:0x00002CF0; // type:object size:0x14 scope:local data:string
str_SFX_ENM_HONENOKO_DAM_gon_00006abc = .rodata:0x00002D04; // type:object size:0x1A scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gon_00006ad8 = .rodata:0x00002D20; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gon_00006af0 = .rodata:0x00002D38; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gon_00006b04 = .rodata:0x00002D4C; // type:object size:0x19 scope:local data:string
str_c_karon_r_h_gon_00006b20 = .rodata:0x00002D68; // type:object size:0xC scope:local data:string
str_c_nagehone_g_gon_00006b2c = .rodata:0x00002D74; // type:object size:0xD scope:local data:string
str_c_karon_g_h_gon_00006b3c = .rodata:0x00002D84; // type:object size:0xC scope:local data:string
str_KRN_N_1_gon_00006b48 = .rodata:0x00002D90; // type:object size:0x8 scope:local data:string
str_KRN_Y_1_gon_00006b50 = .rodata:0x00002D98; // type:object size:0x8 scope:local data:string
str_KRN_K_1_gon_00006b58 = .rodata:0x00002DA0; // type:object size:0x8 scope:local data:string
str_KRN_X_1_gon_00006b60 = .rodata:0x00002DA8; // type:object size:0x8 scope:local data:string
str_KRN_Z_2_gon_00006b68 = .rodata:0x00002DB0; // type:object size:0x8 scope:local data:string
str_KRN_S_1_gon_00006b70 = .rodata:0x00002DB8; // type:object size:0x8 scope:local data:string
str_KRN_Q_1_gon_00006b78 = .rodata:0x00002DC0; // type:object size:0x8 scope:local data:string
str_KRN_D_1_gon_00006b80 = .rodata:0x00002DC8; // type:object size:0x8 scope:local data:string
str_KRN_A_1_gon_00006b88 = .rodata:0x00002DD0; // type:object size:0x8 scope:local data:string
str_KRN_R_1_gon_00006b90 = .rodata:0x00002DD8; // type:object size:0x8 scope:local data:string
str_KRN_W_1_gon_00006b98 = .rodata:0x00002DE0; // type:object size:0x8 scope:local data:string
str_KRN_T_1_gon_00006ba0 = .rodata:0x00002DE8; // type:object size:0x8 scope:local data:string
str_0_gon_00006ba8 = .rodata:0x00002DF0; // type:object size:0x2 scope:local data:string
str_SFX_ENM_HONENOKO_LAN_gon_00006bac = .rodata:0x00002DF4; // type:object size:0x1A scope:local data:string
str_SFX_BTL_ENEMY_DIE1_1_gon_00006bc8 = .rodata:0x00002E10; // type:object size:0x15 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_gon_00006be0 = .rodata:0x00002E28; // type:object size:0x15 scope:local data:string
str_kemuri_test_gon_00006bf8 = .rodata:0x00002E40; // type:object size:0xC scope:local data:string
zero_gon_00006c04 = .rodata:0x00002E4C; // type:object size:0x1 scope:local
str_star_point_gon_00006c08 = .rodata:0x00002E50; // type:object size:0xB scope:local data:string
str_KRN_D_2_gon_00006c14 = .rodata:0x00002E5C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_CRU_gon_00006c1c = .rodata:0x00002E64; // type:object size:0x1A scope:local data:string
str_KRN_D_3_gon_00006c38 = .rodata:0x00002E80; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_UNI_gon_00006c40 = .rodata:0x00002E88; // type:object size:0x18 scope:local data:string
str_KRN_D_4_gon_00006c58 = .rodata:0x00002EA0; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_UNI_gon_00006c60 = .rodata:0x00002EA8; // type:object size:0x18 scope:local data:string
str_KRN_A_2_gon_00006c78 = .rodata:0x00002EC0; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_SEN_gon_00006c80 = .rodata:0x00002EC8; // type:object size:0x1D scope:local data:string
str_SFX_ENM_HONENOKO_BON_gon_00006ca0 = .rodata:0x00002EE8; // type:object size:0x1D scope:local data:string
str_KRN_H_1_gon_00006cc0 = .rodata:0x00002F08; // type:object size:0x8 scope:local data:string
str_KRN_A_3_gon_00006cc8 = .rodata:0x00002F10; // type:object size:0x8 scope:local data:string
str_KRN_A_4_gon_00006cd0 = .rodata:0x00002F18; // type:object size:0x8 scope:local data:string
str_KRN_H_4_gon_00006cd8 = .rodata:0x00002F20; // type:object size:0x8 scope:local data:string
str_KRN_H_5_gon_00006ce0 = .rodata:0x00002F28; // type:object size:0x8 scope:local data:string
str_KRN_H_3_gon_00006ce8 = .rodata:0x00002F30; // type:object size:0x8 scope:local data:string
str_KRN_H_2_gon_00006cf0 = .rodata:0x00002F38; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_SEN_gon_00006cf8 = .rodata:0x00002F40; // type:object size:0x1D scope:local data:string
str_KRN_C_5_gon_00006d18 = .rodata:0x00002F60; // type:object size:0x8 scope:local data:string
str_KRN_C_4_gon_00006d20 = .rodata:0x00002F68; // type:object size:0x8 scope:local data:string
str_KRN_C_3_gon_00006d28 = .rodata:0x00002F70; // type:object size:0x8 scope:local data:string
str_KRN_C_2_gon_00006d30 = .rodata:0x00002F78; // type:object size:0x8 scope:local data:string
str_KRN_C_1_gon_00006d38 = .rodata:0x00002F80; // type:object size:0x8 scope:local data:string
str_btl_un_nokonoko_gon_00006d40 = .rodata:0x00002F88; // type:object size:0x10 scope:local data:string
str_SFX_ENM_NOKO_DAMAGED_gon_00006d50 = .rodata:0x00002F98; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gon_00006d68 = .rodata:0x00002FB0; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gon_00006d80 = .rodata:0x00002FC8; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gon_00006d94 = .rodata:0x00002FDC; // type:object size:0x19 scope:local data:string
str_NKT_N_1_gon_00006db0 = .rodata:0x00002FF8; // type:object size:0x8 scope:local data:string
str_NKT_Y_1_gon_00006db8 = .rodata:0x00003000; // type:object size:0x8 scope:local data:string
str_NKT_K_1_gon_00006dc0 = .rodata:0x00003008; // type:object size:0x8 scope:local data:string
str_NKT_X_1_gon_00006dc8 = .rodata:0x00003010; // type:object size:0x8 scope:local data:string
str_NKT_S_1_gon_00006dd0 = .rodata:0x00003018; // type:object size:0x8 scope:local data:string
str_NKT_Q_1_gon_00006dd8 = .rodata:0x00003020; // type:object size:0x8 scope:local data:string
str_NKT_D_1_gon_00006de0 = .rodata:0x00003028; // type:object size:0x8 scope:local data:string
str_NKT_A_1_gon_00006de8 = .rodata:0x00003030; // type:object size:0x8 scope:local data:string
str_NKT_R_1_gon_00006df0 = .rodata:0x00003038; // type:object size:0x8 scope:local data:string
str_NKT_W_1_gon_00006df8 = .rodata:0x00003040; // type:object size:0x8 scope:local data:string
str_NKT_T_1_gon_00006e00 = .rodata:0x00003048; // type:object size:0x8 scope:local data:string
str_NKT_N_2_gon_00006e08 = .rodata:0x00003050; // type:object size:0x8 scope:local data:string
str_NKT_B_1_gon_00006e10 = .rodata:0x00003058; // type:object size:0x8 scope:local data:string
str_NKT_K_2_gon_00006e18 = .rodata:0x00003060; // type:object size:0x8 scope:local data:string
str_NKT_S_2_gon_00006e20 = .rodata:0x00003068; // type:object size:0x8 scope:local data:string
str_c_nokoteki_gon_00006e28 = .rodata:0x00003070; // type:object size:0xB scope:local data:string
str_SFX_ENM_NOKO_MOVE3L_gon_00006e34 = .rodata:0x0000307C; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE3R_gon_00006e48 = .rodata:0x00003090; // type:object size:0x14 scope:local data:string
str_SFX_ENM_INSIDE1_gon_00006e5c = .rodata:0x000030A4; // type:object size:0x10 scope:local data:string
str_NKT_S_3_gon_00006e6c = .rodata:0x000030B4; // type:object size:0x8 scope:local data:string
str_SFX_ENM_INSIDE2_gon_00006e74 = .rodata:0x000030BC; // type:object size:0x10 scope:local data:string
str_SFX_ENM_NOKO_JUMP1_gon_00006e84 = .rodata:0x000030CC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_SHELL1_gon_00006e98 = .rodata:0x000030E0; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE1_gon_00006eac = .rodata:0x000030F4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_MOVE2_gon_00006ec0 = .rodata:0x00003108; // type:object size:0x13 scope:local data:string
zero_gon_00006ed4 = .rodata:0x0000311C; // type:object size:0x1 scope:local
str_kemuri_test_gon_00006ed8 = .rodata:0x00003120; // type:object size:0xC scope:local data:string
str_btl_un_patakuri_gon_00006ee8 = .rodata:0x00003130; // type:object size:0x10 scope:local data:string
str_SFX_ENM_PATAKURI_DAM_gon_00006ef8 = .rodata:0x00003140; // type:object size:0x1A scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gon_00006f14 = .rodata:0x0000315C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gon_00006f2c = .rodata:0x00003174; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gon_00006f40 = .rodata:0x00003188; // type:object size:0x19 scope:local data:string
str_c_kuribo_gon_00006f5c = .rodata:0x000031A4; // type:object size:0x9 scope:local data:string
str_PTK_N_1_gon_00006f68 = .rodata:0x000031B0; // type:object size:0x8 scope:local data:string
str_PTK_Y_1_gon_00006f70 = .rodata:0x000031B8; // type:object size:0x8 scope:local data:string
str_PTK_K_1_gon_00006f78 = .rodata:0x000031C0; // type:object size:0x8 scope:local data:string
str_PTK_I_1_gon_00006f80 = .rodata:0x000031C8; // type:object size:0x8 scope:local data:string
str_PTK_S_1_gon_00006f88 = .rodata:0x000031D0; // type:object size:0x8 scope:local data:string
str_PTK_Q_1_gon_00006f90 = .rodata:0x000031D8; // type:object size:0x8 scope:local data:string
str_PTK_D_1_gon_00006f98 = .rodata:0x000031E0; // type:object size:0x8 scope:local data:string
str_PTK_A_1_gon_00006fa0 = .rodata:0x000031E8; // type:object size:0x8 scope:local data:string
str_PTK_R_1_gon_00006fa8 = .rodata:0x000031F0; // type:object size:0x8 scope:local data:string
str_PTK_R_2_gon_00006fb0 = .rodata:0x000031F8; // type:object size:0x8 scope:local data:string
str_PTK_W_1_gon_00006fb8 = .rodata:0x00003200; // type:object size:0x8 scope:local data:string
str_PTK_T_1_gon_00006fc0 = .rodata:0x00003208; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PATAKURI_WAI_gon_00006fc8 = .rodata:0x00003210; // type:object size:0x17 scope:local data:string
str_SFX_ENM_PATAKURI_MOV_gon_00006fe0 = .rodata:0x00003228; // type:object size:0x17 scope:local data:string
str_SFX_ENM_FALL1_gon_00006ff8 = .rodata:0x00003240; // type:object size:0xE scope:local data:string
str_SFX_ENM_KURI_MOVE1_gon_00007008 = .rodata:0x00003250; // type:object size:0x13 scope:local data:string
str_SFX_ENM_PATAKURI_MOV_gon_0000701c = .rodata:0x00003264; // type:object size:0x17 scope:local data:string
str_SFX_ENM_PATAKURI_MOV_gon_00007034 = .rodata:0x0000327C; // type:object size:0x17 scope:local data:string
str_KUR_N_1_gon_0000704c = .rodata:0x00003294; // type:object size:0x8 scope:local data:string
str_KUR_Y_1_gon_00007054 = .rodata:0x0000329C; // type:object size:0x8 scope:local data:string
str_KUR_K_1_gon_0000705c = .rodata:0x000032A4; // type:object size:0x8 scope:local data:string
str_KUR_I_1_gon_00007064 = .rodata:0x000032AC; // type:object size:0x8 scope:local data:string
str_KUR_S_1_gon_0000706c = .rodata:0x000032B4; // type:object size:0x8 scope:local data:string
str_KUR_Q_1_gon_00007074 = .rodata:0x000032BC; // type:object size:0x8 scope:local data:string
str_KUR_D_1_gon_0000707c = .rodata:0x000032C4; // type:object size:0x8 scope:local data:string
str_KUR_A_1_gon_00007084 = .rodata:0x000032CC; // type:object size:0x8 scope:local data:string
str_KUR_A_2_gon_0000708c = .rodata:0x000032D4; // type:object size:0x8 scope:local data:string
str_KUR_R_1_gon_00007094 = .rodata:0x000032DC; // type:object size:0x8 scope:local data:string
str_KUR_R_2_gon_0000709c = .rodata:0x000032E4; // type:object size:0x8 scope:local data:string
str_KUR_W_1_gon_000070a4 = .rodata:0x000032EC; // type:object size:0x8 scope:local data:string
str_KUR_T_1_gon_000070ac = .rodata:0x000032F4; // type:object size:0x8 scope:local data:string
str_btl_un_kuriboo_gon_000070b4 = .rodata:0x000032FC; // type:object size:0xF scope:local data:string
str_SFX_ENM_KURI_MOVE2_gon_000070c4 = .rodata:0x0000330C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_JUMP1_gon_000070d8 = .rodata:0x00003320; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_gon_000070ec = .rodata:0x00003334; // type:object size:0x16 scope:local data:string
zero_gon_00007104 = .rodata:0x0000334C; // type:object size:0x4 scope:local data:float
str_SFX_ENM_KURI_ATTACK1_gon_00007108 = .rodata:0x00003350; // type:object size:0x15 scope:local data:string
str_btl_un_patapata_gon_00007120 = .rodata:0x00003368; // type:object size:0x10 scope:local data:string
str_SFX_ENM_PATA_DAMAGED_gon_00007130 = .rodata:0x00003378; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gon_00007148 = .rodata:0x00003390; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gon_00007160 = .rodata:0x000033A8; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gon_00007174 = .rodata:0x000033BC; // type:object size:0x19 scope:local data:string
str_c_nokoteki_gon_00007190 = .rodata:0x000033D8; // type:object size:0xB scope:local data:string
str_PTP_N_1_gon_0000719c = .rodata:0x000033E4; // type:object size:0x8 scope:local data:string
str_PTP_Y_1_gon_000071a4 = .rodata:0x000033EC; // type:object size:0x8 scope:local data:string
str_PTP_K_1_gon_000071ac = .rodata:0x000033F4; // type:object size:0x8 scope:local data:string
str_PTP_X_1_gon_000071b4 = .rodata:0x000033FC; // type:object size:0x8 scope:local data:string
str_PTP_S_1_gon_000071bc = .rodata:0x00003404; // type:object size:0x8 scope:local data:string
str_PTP_Q_1_gon_000071c4 = .rodata:0x0000340C; // type:object size:0x8 scope:local data:string
str_PTP_D_1_gon_000071cc = .rodata:0x00003414; // type:object size:0x8 scope:local data:string
str_PTP_A_1_gon_000071d4 = .rodata:0x0000341C; // type:object size:0x8 scope:local data:string
str_PTP_R_1_gon_000071dc = .rodata:0x00003424; // type:object size:0x8 scope:local data:string
str_PTP_W_1_gon_000071e4 = .rodata:0x0000342C; // type:object size:0x8 scope:local data:string
str_PTP_T_1_gon_000071ec = .rodata:0x00003434; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PATA_WAIT1_gon_000071f4 = .rodata:0x0000343C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_PATA_MOVE1_gon_00007208 = .rodata:0x00003450; // type:object size:0x13 scope:local data:string
str_PTP_A_3_gon_0000721c = .rodata:0x00003464; // type:object size:0x8 scope:local data:string
str_NKT_D_1_gon_00007224 = .rodata:0x0000346C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_FALL1_gon_0000722c = .rodata:0x00003474; // type:object size:0xE scope:local data:string
str_SFX_ENM_NOKO_MOVE3L_gon_0000723c = .rodata:0x00003484; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE3R_gon_00007250 = .rodata:0x00003498; // type:object size:0x14 scope:local data:string
str_SFX_ENM_PATA_MOVE2_gon_00007264 = .rodata:0x000034AC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_PATA_MOVE3_gon_00007278 = .rodata:0x000034C0; // type:object size:0x13 scope:local data:string
str_PTP_A_4_gon_0000728c = .rodata:0x000034D4; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PATA_ATTACK1_gon_00007294 = .rodata:0x000034DC; // type:object size:0x15 scope:local data:string
str_NKT_N_1_gon_000072ac = .rodata:0x000034F4; // type:object size:0x8 scope:local data:string
str_NKT_Y_1_gon_000072b4 = .rodata:0x000034FC; // type:object size:0x8 scope:local data:string
str_NKT_K_1_gon_000072bc = .rodata:0x00003504; // type:object size:0x8 scope:local data:string
str_NKT_X_1_gon_000072c4 = .rodata:0x0000350C; // type:object size:0x8 scope:local data:string
str_NKT_S_1_gon_000072cc = .rodata:0x00003514; // type:object size:0x8 scope:local data:string
str_NKT_Q_1_gon_000072d4 = .rodata:0x0000351C; // type:object size:0x8 scope:local data:string
str_NKT_A_1_gon_000072dc = .rodata:0x00003524; // type:object size:0x8 scope:local data:string
str_NKT_R_1_gon_000072e4 = .rodata:0x0000352C; // type:object size:0x8 scope:local data:string
str_NKT_W_1_gon_000072ec = .rodata:0x00003534; // type:object size:0x8 scope:local data:string
str_NKT_T_1_gon_000072f4 = .rodata:0x0000353C; // type:object size:0x8 scope:local data:string
str_NKT_N_2_gon_000072fc = .rodata:0x00003544; // type:object size:0x8 scope:local data:string
str_NKT_B_1_gon_00007304 = .rodata:0x0000354C; // type:object size:0x8 scope:local data:string
str_NKT_K_2_gon_0000730c = .rodata:0x00003554; // type:object size:0x8 scope:local data:string
str_NKT_S_2_gon_00007314 = .rodata:0x0000355C; // type:object size:0x8 scope:local data:string
str_btl_un_nokonoko_gon_0000731c = .rodata:0x00003564; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE1_gon_0000732c = .rodata:0x00003574; // type:object size:0x10 scope:local data:string
str_NKT_S_3_gon_0000733c = .rodata:0x00003584; // type:object size:0x8 scope:local data:string
str_SFX_ENM_INSIDE2_gon_00007344 = .rodata:0x0000358C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_NOKO_JUMP1_gon_00007354 = .rodata:0x0000359C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_SHELL1_gon_00007368 = .rodata:0x000035B0; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE1_gon_0000737c = .rodata:0x000035C4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_MOVE2_gon_00007390 = .rodata:0x000035D8; // type:object size:0x13 scope:local data:string
zero_gon_000073a4 = .rodata:0x000035EC; // type:object size:0x1 scope:local
str_kemuri_test_gon_000073a8 = .rodata:0x000035F0; // type:object size:0xC scope:local data:string
str_btl_un_togekuri_gon_000073b8 = .rodata:0x00003600; // type:object size:0x10 scope:local data:string
str_SFX_ENM_TOGEKURI_DAM_gon_000073c8 = .rodata:0x00003610; // type:object size:0x1A scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gon_000073e4 = .rodata:0x0000362C; // type:object size:0x15 scope:local data:string
