fn_80003100 = .init:0x80003100; // type:function size:0x30
lbl_8042075C = .sdata2:0x8042075C; // type:object size:0x4
lbl_80420760 = .sdata2:0x80420760; // type:object size:0x4
lbl_80420764 = .sdata2:0x80420764; // type:object size:0x4
lbl_80420768 = .sdata2:0x80420768; // type:object size:0x4 data:float
lbl_8042076C = .sdata2:0x8042076C; // type:object size:0x4 data:float
lbl_80420770 = .sdata2:0x80420770; // type:object size:0x4 data:float
lbl_80420774 = .sdata2:0x80420774; // type:object size:0x4 data:float
lbl_80420778 = .sdata2:0x80420778; // type:object size:0x4 data:float
lbl_8042077C = .sdata2:0x8042077C; // type:object size:0x4 data:float
lbl_80420780 = .sdata2:0x80420780; // type:object size:0x4 data:float
lbl_80420784 = .sdata2:0x80420784; // type:object size:0x4 data:float
lbl_80420788 = .sdata2:0x80420788; // type:object size:0x4 data:float
lbl_8042078C = .sdata2:0x8042078C; // type:object size:0x4 data:float
lbl_80420790 = .sdata2:0x80420790; // type:object size:0x4 data:float
lbl_80420794 = .sdata2:0x80420794; // type:object size:0x4 data:float
lbl_80420798 = .sdata2:0x80420798; // type:object size:0x8
lbl_804207A0 = .sdata2:0x804207A0; // type:object size:0x4
lbl_804207A4 = .sdata2:0x804207A4; // type:object size:0x4
lbl_804207A8 = .sdata2:0x804207A8; // type:object size:0x4
lbl_804207AC = .sdata2:0x804207AC; // type:object size:0x8
lbl_804207B4 = .sdata2:0x804207B4; // type:object size:0x4 data:float
lbl_804207B8 = .sdata2:0x804207B8; // type:object size:0x8
lbl_804207C0 = .sdata2:0x804207C0; // type:object size:0x4 data:4byte
lbl_804207C4 = .sdata2:0x804207C4; // type:object size:0x4 data:4byte
lbl_804207C8 = .sdata2:0x804207C8; // type:object size:0x4 data:4byte
lbl_804207CC = .sdata2:0x804207CC; // type:object size:0x4 data:4byte
lbl_804207D0 = .sdata2:0x804207D0; // type:object size:0x4 data:4byte
lbl_804207D4 = .sdata2:0x804207D4; // type:object size:0x4 data:4byte
lbl_804207D8 = .sdata2:0x804207D8; // type:object size:0x4 data:4byte
lbl_804207DC = .sdata2:0x804207DC; // type:object size:0x4 data:4byte
lbl_804207E0 = .sdata2:0x804207E0; // type:object size:0x4 data:4byte
lbl_804207E4 = .sdata2:0x804207E4; // type:object size:0x4 data:4byte
lbl_804207E8 = .sdata2:0x804207E8; // type:object size:0x4 data:4byte
lbl_804207EC = .sdata2:0x804207EC; // type:object size:0x4 data:4byte
lbl_804207F0 = .sdata2:0x804207F0; // type:object size:0x4 data:4byte
lbl_804207F4 = .sdata2:0x804207F4; // type:object size:0x4 data:4byte
lbl_804207F8 = .sdata2:0x804207F8; // type:object size:0x4 data:4byte
lbl_804207FC = .sdata2:0x804207FC; // type:object size:0x4 data:4byte
lbl_80420800 = .sdata2:0x80420800; // type:object size:0x4 data:4byte
lbl_80420804 = .sdata2:0x80420804; // type:object size:0x4 data:4byte
lbl_80420808 = .sdata2:0x80420808; // type:object size:0x4 data:4byte
lbl_8042080C = .sdata2:0x8042080C; // type:object size:0x4 data:4byte
lbl_80420810 = .sdata2:0x80420810; // type:object size:0x4 data:float
lbl_80420814 = .sdata2:0x80420814; // type:object size:0x4 data:float
lbl_80420818 = .sdata2:0x80420818; // type:object size:0x4 data:float
lbl_8042081C = .sdata2:0x8042081C; // type:object size:0x4 data:float
lbl_80420820 = .sdata2:0x80420820; // type:object size:0x4 data:float
lbl_80420824 = .sdata2:0x80420824; // type:object size:0x4 data:float
lbl_80420828 = .sdata2:0x80420828; // type:object size:0x4 data:float
lbl_8042082C = .sdata2:0x8042082C; // type:object size:0x4 data:float
lbl_80420830 = .sdata2:0x80420830; // type:object size:0x4 data:float
lbl_80420834 = .sdata2:0x80420834; // type:object size:0x4 data:float
lbl_80420838 = .sdata2:0x80420838; // type:object size:0x4 data:float
lbl_8042083C = .sdata2:0x8042083C; // type:object size:0x4 data:float
lbl_80420840 = .sdata2:0x80420840; // type:object size:0x4 data:float
lbl_80420844 = .sdata2:0x80420844; // type:object size:0x4 data:float
lbl_80420848 = .sdata2:0x80420848; // type:object size:0x4 data:float
lbl_8042084C = .sdata2:0x8042084C; // type:object size:0x4 data:float
lbl_80420850 = .sdata2:0x80420850; // type:object size:0x4 data:float
lbl_80420854 = .sdata2:0x80420854; // type:object size:0x4 data:float
lbl_80420858 = .sdata2:0x80420858; // type:object size:0x4 data:float
lbl_8042085C = .sdata2:0x8042085C; // type:object size:0x4 data:float
lbl_80420860 = .sdata2:0x80420860; // type:object size:0x4 data:float
lbl_80420864 = .sdata2:0x80420864; // type:object size:0x4 data:float
lbl_80420868 = .sdata2:0x80420868; // type:object size:0x4 data:float
lbl_8042086C = .sdata2:0x8042086C; // type:object size:0x4 data:float
lbl_80420870 = .sdata2:0x80420870; // type:object size:0x8
lbl_80420878 = .sdata2:0x80420878; // type:object size:0x4 data:float
lbl_8042087C = .sdata2:0x8042087C; // type:object size:0x8
lbl_80420884 = .sdata2:0x80420884; // type:object size:0x8
lbl_8042088C = .sdata2:0x8042088C; // type:object size:0x4 data:float
lbl_80420890 = .sdata2:0x80420890; // type:object size:0x8
lbl_80420898 = .sdata2:0x80420898; // type:object size:0x4 data:float
lbl_8042089C = .sdata2:0x8042089C; // type:object size:0x8
lbl_804208A4 = .sdata2:0x804208A4; // type:object size:0x4 data:string
lbl_804208A8 = .sdata2:0x804208A8; // type:object size:0x4 data:float
lbl_804208AC = .sdata2:0x804208AC; // type:object size:0x4 data:float
lbl_804208B0 = .sdata2:0x804208B0; // type:object size:0x4 data:float
lbl_804208B4 = .sdata2:0x804208B4; // type:object size:0x4 data:float
lbl_804208B8 = .sdata2:0x804208B8; // type:object size:0x4 data:float
lbl_804208BC = .sdata2:0x804208BC; // type:object size:0x4 data:float
lbl_804208C0 = .sdata2:0x804208C0; // type:object size:0x4 data:float
lbl_804208C4 = .sdata2:0x804208C4; // type:object size:0x4 data:float
lbl_804208C8 = .sdata2:0x804208C8; // type:object size:0x4 data:float
lbl_804208CC = .sdata2:0x804208CC; // type:object size:0x4 data:float
lbl_804208D0 = .sdata2:0x804208D0; // type:object size:0x4 data:float
lbl_804208D4 = .sdata2:0x804208D4; // type:object size:0x4 data:float
lbl_804208D8 = .sdata2:0x804208D8; // type:object size:0x4 data:float
lbl_804208DC = .sdata2:0x804208DC; // type:object size:0x4 data:float
lbl_804208E0 = .sdata2:0x804208E0; // type:object size:0x4 data:float
lbl_804208E4 = .sdata2:0x804208E4; // type:object size:0x4 data:float
lbl_804208E8 = .sdata2:0x804208E8; // type:object size:0x4 data:float
lbl_804208EC = .sdata2:0x804208EC; // type:object size:0x4 data:float
lbl_804208F0 = .sdata2:0x804208F0; // type:object size:0x4 data:float
lbl_804208F4 = .sdata2:0x804208F4; // type:object size:0x4 data:float
lbl_804208F8 = .sdata2:0x804208F8; // type:object size:0x4 data:float
lbl_804208FC = .sdata2:0x804208FC; // type:object size:0x4 data:float
lbl_80420900 = .sdata2:0x80420900; // type:object size:0x4 data:float
lbl_80420904 = .sdata2:0x80420904; // type:object size:0x4 data:float
lbl_80420908 = .sdata2:0x80420908; // type:object size:0x4 data:float
lbl_8042090C = .sdata2:0x8042090C; // type:object size:0x4 data:float
lbl_80420910 = .sdata2:0x80420910; // type:object size:0x4 data:float
lbl_80420914 = .sdata2:0x80420914; // type:object size:0x4 data:float
lbl_80420918 = .sdata2:0x80420918; // type:object size:0x4 data:float
lbl_8042091C = .sdata2:0x8042091C; // type:object size:0x4 data:float
lbl_80420920 = .sdata2:0x80420920; // type:object size:0x4 data:float
lbl_80420924 = .sdata2:0x80420924; // type:object size:0x4 data:float
lbl_80420928 = .sdata2:0x80420928; // type:object size:0x4 data:float
lbl_8042092C = .sdata2:0x8042092C; // type:object size:0x4 data:float
lbl_80420930 = .sdata2:0x80420930; // type:object size:0x4 data:float
lbl_80420934 = .sdata2:0x80420934; // type:object size:0x4 data:float
lbl_80420938 = .sdata2:0x80420938; // type:object size:0x4 data:float
lbl_8042093C = .sdata2:0x8042093C; // type:object size:0x8
lbl_80420944 = .sdata2:0x80420944; // type:object size:0x4 data:float
lbl_80420948 = .sdata2:0x80420948; // type:object size:0x4 data:float
lbl_8042094C = .sdata2:0x8042094C; // type:object size:0x4 data:float
lbl_80420950 = .sdata2:0x80420950; // type:object size:0x4 data:float
lbl_80420954 = .sdata2:0x80420954; // type:object size:0x4 data:float
lbl_80420958 = .sdata2:0x80420958; // type:object size:0x4 data:float
lbl_8042095C = .sdata2:0x8042095C; // type:object size:0x4 data:float
lbl_80420960 = .sdata2:0x80420960; // type:object size:0x4 data:float
lbl_80420964 = .sdata2:0x80420964; // type:object size:0x4 data:float
lbl_80420968 = .sdata2:0x80420968; // type:object size:0x4 data:float
lbl_8042096C = .sdata2:0x8042096C; // type:object size:0x4 data:float
lbl_80420970 = .sdata2:0x80420970; // type:object size:0x4 data:float
lbl_80420974 = .sdata2:0x80420974; // type:object size:0x4 data:float
lbl_80420978 = .sdata2:0x80420978; // type:object size:0x4 data:float
lbl_8042097C = .sdata2:0x8042097C; // type:object size:0x4 data:float
lbl_80420980 = .sdata2:0x80420980; // type:object size:0x4 data:float
lbl_80420984 = .sdata2:0x80420984; // type:object size:0x4 data:float
lbl_80420988 = .sdata2:0x80420988; // type:object size:0x4 data:float
lbl_8042098C = .sdata2:0x8042098C; // type:object size:0x4 data:float
lbl_80420990 = .sdata2:0x80420990; // type:object size:0x4 data:float
lbl_80420994 = .sdata2:0x80420994; // type:object size:0x4 data:float
lbl_80420998 = .sdata2:0x80420998; // type:object size:0x4 data:float
lbl_8042099C = .sdata2:0x8042099C; // type:object size:0x4 data:float
lbl_804209A0 = .sdata2:0x804209A0; // type:object size:0x4 data:float
lbl_804209A4 = .sdata2:0x804209A4; // type:object size:0x4 data:float
lbl_804209A8 = .sdata2:0x804209A8; // type:object size:0x4 data:float
lbl_804209AC = .sdata2:0x804209AC; // type:object size:0x4 data:float
lbl_804209B0 = .sdata2:0x804209B0; // type:object size:0x4 data:float
lbl_804209B4 = .sdata2:0x804209B4; // type:object size:0x4 data:float
lbl_804209B8 = .sdata2:0x804209B8; // type:object size:0x4 data:float
lbl_804209BC = .sdata2:0x804209BC; // type:object size:0x4 data:float
lbl_804209C0 = .sdata2:0x804209C0; // type:object size:0x4 data:float
lbl_804209C4 = .sdata2:0x804209C4; // type:object size:0x4 data:float
lbl_804209C8 = .sdata2:0x804209C8; // type:object size:0x4 data:float
lbl_804209CC = .sdata2:0x804209CC; // type:object size:0x4 data:float
lbl_804209D0 = .sdata2:0x804209D0; // type:object size:0x4 data:float
lbl_804209D4 = .sdata2:0x804209D4; // type:object size:0x4 data:float
lbl_804209D8 = .sdata2:0x804209D8; // type:object size:0x4 data:float
lbl_804209DC = .sdata2:0x804209DC; // type:object size:0x8
lbl_804209E4 = .sdata2:0x804209E4; // type:object size:0x8
lbl_804209EC = .sdata2:0x804209EC; // type:object size:0x8
lbl_804209F4 = .sdata2:0x804209F4; // type:object size:0x4 data:float
lbl_804209F8 = .sdata2:0x804209F8; // type:object size:0x8
lbl_80420A00 = .sdata2:0x80420A00; // type:object size:0x4 data:float
lbl_80420A04 = .sdata2:0x80420A04; // type:object size:0x4 data:float
lbl_80420A08 = .sdata2:0x80420A08; // type:object size:0x4 data:float
lbl_80420A0C = .sdata2:0x80420A0C; // type:object size:0x4 data:float
lbl_80420A10 = .sdata2:0x80420A10; // type:object size:0x4 data:float
lbl_80420A14 = .sdata2:0x80420A14; // type:object size:0x8
lbl_80420A1C = .sdata2:0x80420A1C; // type:object size:0x4 data:float
lbl_80420A20 = .sdata2:0x80420A20; // type:object size:0x8
lbl_80420A28 = .sdata2:0x80420A28; // type:object size:0x4 data:float
lbl_80420A2C = .sdata2:0x80420A2C; // type:object size:0x4 data:float
lbl_80420A30 = .sdata2:0x80420A30; // type:object size:0x4 data:float
lbl_80420A34 = .sdata2:0x80420A34; // type:object size:0x4 data:float
lbl_80420A38 = .sdata2:0x80420A38; // type:object size:0x4 data:float
lbl_80420A3C = .sdata2:0x80420A3C; // type:object size:0x4 data:float
lbl_80420A40 = .sdata2:0x80420A40; // type:object size:0x4 data:float
lbl_80420A44 = .sdata2:0x80420A44; // type:object size:0x4 data:float
lbl_80420A48 = .sdata2:0x80420A48; // type:object size:0x4 data:float
lbl_80420A4C = .sdata2:0x80420A4C; // type:object size:0x4 data:float
lbl_80420A50 = .sdata2:0x80420A50; // type:object size:0x4 data:float
lbl_80420A54 = .sdata2:0x80420A54; // type:object size:0x4 data:float
lbl_80420A58 = .sdata2:0x80420A58; // type:object size:0x8 data:float
lbl_80420A60 = .sdata2:0x80420A60; // type:object size:0x4 data:float
lbl_80420A64 = .sdata2:0x80420A64; // type:object size:0x4 data:float
lbl_80420A68 = .sdata2:0x80420A68; // type:object size:0x4 data:float
lbl_80420A6C = .sdata2:0x80420A6C; // type:object size:0x4 data:float
lbl_80420A70 = .sdata2:0x80420A70; // type:object size:0x4 data:float
lbl_80420A74 = .sdata2:0x80420A74; // type:object size:0x4 data:float
lbl_80420A78 = .sdata2:0x80420A78; // type:object size:0x4 data:float
lbl_80420A7C = .sdata2:0x80420A7C; // type:object size:0x4 data:float
lbl_80420A80 = .sdata2:0x80420A80; // type:object size:0x4 data:float
lbl_80420A84 = .sdata2:0x80420A84; // type:object size:0x4 data:float
lbl_80420A88 = .sdata2:0x80420A88; // type:object size:0x4 data:float
lbl_80420A8C = .sdata2:0x80420A8C; // type:object size:0x4 data:float
lbl_80420A90 = .sdata2:0x80420A90; // type:object size:0x4 data:float
lbl_80420A94 = .sdata2:0x80420A94; // type:object size:0x4 data:float
lbl_80420A98 = .sdata2:0x80420A98; // type:object size:0x4 data:float
lbl_80420A9C = .sdata2:0x80420A9C; // type:object size:0x4 data:float
lbl_80420AA0 = .sdata2:0x80420AA0; // type:object size:0x4 data:float
lbl_80420AA4 = .sdata2:0x80420AA4; // type:object size:0x4 data:float
lbl_80420AA8 = .sdata2:0x80420AA8; // type:object size:0x4 data:float
lbl_80420AAC = .sdata2:0x80420AAC; // type:object size:0x4 data:float
lbl_80420AB0 = .sdata2:0x80420AB0; // type:object size:0x4 data:float
lbl_80420AB4 = .sdata2:0x80420AB4; // type:object size:0x4 data:float
lbl_80420AB8 = .sdata2:0x80420AB8; // type:object size:0x4 data:float
lbl_80420ABC = .sdata2:0x80420ABC; // type:object size:0x4 data:float
lbl_80420AC0 = .sdata2:0x80420AC0; // type:object size:0x4 data:float
lbl_80420AC4 = .sdata2:0x80420AC4; // type:object size:0x4 data:float
lbl_80420AC8 = .sdata2:0x80420AC8; // type:object size:0x4 data:float
lbl_80420ACC = .sdata2:0x80420ACC; // type:object size:0x4 data:float
lbl_80420AD0 = .sdata2:0x80420AD0; // type:object size:0x4 data:float
lbl_80420AD4 = .sdata2:0x80420AD4; // type:object size:0x4 data:float
lbl_80420AD8 = .sdata2:0x80420AD8; // type:object size:0x4 data:float
lbl_80420ADC = .sdata2:0x80420ADC; // type:object size:0x4 data:float
lbl_80420AE0 = .sdata2:0x80420AE0; // type:object size:0x4 data:float
lbl_80420AE4 = .sdata2:0x80420AE4; // type:object size:0x4 data:float
lbl_80420AE8 = .sdata2:0x80420AE8; // type:object size:0x4 data:float
lbl_80420AEC = .sdata2:0x80420AEC; // type:object size:0x4 data:float
lbl_80420AF0 = .sdata2:0x80420AF0; // type:object size:0x4 data:float
lbl_80420AF4 = .sdata2:0x80420AF4; // type:object size:0x4 data:float
lbl_80420AF8 = .sdata2:0x80420AF8; // type:object size:0x4 data:float
lbl_80420AFC = .sdata2:0x80420AFC; // type:object size:0x4 data:float
lbl_80420B00 = .sdata2:0x80420B00; // type:object size:0x4 data:float
lbl_80420B04 = .sdata2:0x80420B04; // type:object size:0x4 data:float
lbl_80420B08 = .sdata2:0x80420B08; // type:object size:0x4 data:float
lbl_80420B0C = .sdata2:0x80420B0C; // type:object size:0x4 data:float
lbl_80420B10 = .sdata2:0x80420B10; // type:object size:0x4 data:float
lbl_80420B14 = .sdata2:0x80420B14; // type:object size:0x4 data:float
lbl_80420B18 = .sdata2:0x80420B18; // type:object size:0x8
lbl_80420B20 = .sdata2:0x80420B20; // type:object size:0x8
lbl_80420B28 = .sdata2:0x80420B28; // type:object size:0x8
lbl_80420B30 = .sdata2:0x80420B30; // type:object size:0x4 data:float
lbl_80420B34 = .sdata2:0x80420B34; // type:object size:0x4 data:float
lbl_80420B38 = .sdata2:0x80420B38; // type:object size:0x4 data:float
lbl_80420B3C = .sdata2:0x80420B3C; // type:object size:0x4 data:float
lbl_80420B40 = .sdata2:0x80420B40; // type:object size:0x4 data:float
lbl_80420B44 = .sdata2:0x80420B44; // type:object size:0x4 data:float
lbl_80420B48 = .sdata2:0x80420B48; // type:object size:0x4 data:float
lbl_80420B4C = .sdata2:0x80420B4C; // type:object size:0x4 data:float
lbl_80420B50 = .sdata2:0x80420B50; // type:object size:0x4 data:float
lbl_80420B54 = .sdata2:0x80420B54; // type:object size:0x4 data:float
lbl_80420B58 = .sdata2:0x80420B58; // type:object size:0x4 data:float
lbl_80420B5C = .sdata2:0x80420B5C; // type:object size:0x4 data:float
lbl_80420B60 = .sdata2:0x80420B60; // type:object size:0x4 data:float
lbl_80420B64 = .sdata2:0x80420B64; // type:object size:0x4 data:float
lbl_80420B68 = .sdata2:0x80420B68; // type:object size:0x4 data:float
lbl_80420B6C = .sdata2:0x80420B6C; // type:object size:0x8
lbl_80420B74 = .sdata2:0x80420B74; // type:object size:0x8
lbl_80420B7C = .sdata2:0x80420B7C; // type:object size:0x4 data:float
lbl_80420B80 = .sdata2:0x80420B80; // type:object size:0x8
lbl_80420B88 = .sdata2:0x80420B88; // type:object size:0x8
lbl_80420B90 = .sdata2:0x80420B90; // type:object size:0x8
lbl_80420B98 = .sdata2:0x80420B98; // type:object size:0x8
lbl_80420BA0 = .sdata2:0x80420BA0; // type:object size:0x8
lbl_80420BA8 = .sdata2:0x80420BA8; // type:object size:0x8
lbl_80420BB0 = .sdata2:0x80420BB0; // type:object size:0x4 data:float
lbl_80420BB4 = .sdata2:0x80420BB4; // type:object size:0x4 data:float
lbl_80420BB8 = .sdata2:0x80420BB8; // type:object size:0x4 data:float
lbl_80420BBC = .sdata2:0x80420BBC; // type:object size:0x4 data:float
lbl_80420BC0 = .sdata2:0x80420BC0; // type:object size:0x4 data:float
lbl_80420BC4 = .sdata2:0x80420BC4; // type:object size:0x4 data:float
lbl_80420BC8 = .sdata2:0x80420BC8; // type:object size:0x8 data:float
lbl_80420BD0 = .sdata2:0x80420BD0; // type:object size:0x4 data:float
lbl_80420BD4 = .sdata2:0x80420BD4; // type:object size:0x4 data:float
lbl_80420BD8 = .sdata2:0x80420BD8; // type:object size:0x4 data:float
lbl_80420BDC = .sdata2:0x80420BDC; // type:object size:0x4 data:float
lbl_80420BE0 = .sdata2:0x80420BE0; // type:object size:0x4 data:float
lbl_80420BE4 = .sdata2:0x80420BE4; // type:object size:0x4 data:float
lbl_80420BE8 = .sdata2:0x80420BE8; // type:object size:0x4 data:float
lbl_80420BEC = .sdata2:0x80420BEC; // type:object size:0x4 data:float
lbl_80420BF0 = .sdata2:0x80420BF0; // type:object size:0x4 data:float
lbl_80420BF4 = .sdata2:0x80420BF4; // type:object size:0x4 data:float
lbl_80420BF8 = .sdata2:0x80420BF8; // type:object size:0x4 data:float
lbl_80420BFC = .sdata2:0x80420BFC; // type:object size:0x4 data:float
lbl_80420C00 = .sdata2:0x80420C00; // type:object size:0x4 data:float
lbl_80420C04 = .sdata2:0x80420C04; // type:object size:0x4 data:float
lbl_80420C08 = .sdata2:0x80420C08; // type:object size:0x4 data:float
lbl_80420C0C = .sdata2:0x80420C0C; // type:object size:0x4 data:float
lbl_80420C10 = .sdata2:0x80420C10; // type:object size:0x4 data:float
lbl_80420C14 = .sdata2:0x80420C14; // type:object size:0x4 data:float
lbl_80420C18 = .sdata2:0x80420C18; // type:object size:0x4 data:float
lbl_80420C1C = .sdata2:0x80420C1C; // type:object size:0x4 data:float
lbl_80420C20 = .sdata2:0x80420C20; // type:object size:0x4 data:float
lbl_80420C24 = .sdata2:0x80420C24; // type:object size:0x4 data:float
lbl_80420C28 = .sdata2:0x80420C28; // type:object size:0x4 data:float
lbl_80420C2C = .sdata2:0x80420C2C; // type:object size:0x4 data:float
lbl_80420C30 = .sdata2:0x80420C30; // type:object size:0x4 data:float
lbl_80420C34 = .sdata2:0x80420C34; // type:object size:0x4 data:float
lbl_80420C38 = .sdata2:0x80420C38; // type:object size:0x4 data:float
lbl_80420C3C = .sdata2:0x80420C3C; // type:object size:0x4 data:float
lbl_80420C40 = .sdata2:0x80420C40; // type:object size:0x4 data:float
lbl_80420C44 = .sdata2:0x80420C44; // type:object size:0x4 data:float
lbl_80420C48 = .sdata2:0x80420C48; // type:object size:0x4 data:float
lbl_80420C4C = .sdata2:0x80420C4C; // type:object size:0x4 data:float
lbl_80420C50 = .sdata2:0x80420C50; // type:object size:0x4 data:float
lbl_80420C54 = .sdata2:0x80420C54; // type:object size:0x4 data:float
lbl_80420C58 = .sdata2:0x80420C58; // type:object size:0x4 data:float
lbl_80420C5C = .sdata2:0x80420C5C; // type:object size:0x4 data:float
lbl_80420C60 = .sdata2:0x80420C60; // type:object size:0x4 data:float
lbl_80420C64 = .sdata2:0x80420C64; // type:object size:0x4 data:float
lbl_80420C68 = .sdata2:0x80420C68; // type:object size:0x4 data:float
lbl_80420C6C = .sdata2:0x80420C6C; // type:object size:0x4 data:float
lbl_80420C70 = .sdata2:0x80420C70; // type:object size:0x4 data:float
lbl_80420C74 = .sdata2:0x80420C74; // type:object size:0x4 data:float
lbl_80420C78 = .sdata2:0x80420C78; // type:object size:0x4 data:float
lbl_80420C7C = .sdata2:0x80420C7C; // type:object size:0x4 data:float
lbl_80420C80 = .sdata2:0x80420C80; // type:object size:0x8
lbl_80420C88 = .sdata2:0x80420C88; // type:object size:0x4 data:float
lbl_80420C8C = .sdata2:0x80420C8C; // type:object size:0x4 data:float
lbl_80420C90 = .sdata2:0x80420C90; // type:object size:0x4 data:float
lbl_80420C94 = .sdata2:0x80420C94; // type:object size:0x4 data:float
lbl_80420C98 = .sdata2:0x80420C98; // type:object size:0x8
lbl_80420CA0 = .sdata2:0x80420CA0; // type:object size:0x4 data:float
lbl_80420CA4 = .sdata2:0x80420CA4; // type:object size:0x4 data:float
lbl_80420CA8 = .sdata2:0x80420CA8; // type:object size:0x8
lbl_80420CB0 = .sdata2:0x80420CB0; // type:object size:0x4 data:float
lbl_80420CB4 = .sdata2:0x80420CB4; // type:object size:0x4 data:float
lbl_80420CB8 = .sdata2:0x80420CB8; // type:object size:0x4 data:float
lbl_80420CBC = .sdata2:0x80420CBC; // type:object size:0xC
lbl_80420CC8 = .sdata2:0x80420CC8; // type:object size:0x4 data:float
lbl_80420CCC = .sdata2:0x80420CCC; // type:object size:0x4 data:float
lbl_80420CD0 = .sdata2:0x80420CD0; // type:object size:0x4 data:float
lbl_80420CD4 = .sdata2:0x80420CD4; // type:object size:0x4 data:float
lbl_80420CD8 = .sdata2:0x80420CD8; // type:object size:0x4 data:float
lbl_80420CDC = .sdata2:0x80420CDC; // type:object size:0x4 data:float
lbl_80420CE0 = .sdata2:0x80420CE0; // type:object size:0x4 data:float
lbl_80420CE4 = .sdata2:0x80420CE4; // type:object size:0x4 data:float
lbl_80420CE8 = .sdata2:0x80420CE8; // type:object size:0x4 data:float
lbl_80420CEC = .sdata2:0x80420CEC; // type:object size:0x4 data:float
lbl_80420CF0 = .sdata2:0x80420CF0; // type:object size:0x4 data:float
lbl_80420CF4 = .sdata2:0x80420CF4; // type:object size:0x4 data:float
lbl_80420CF8 = .sdata2:0x80420CF8; // type:object size:0x4 data:float
lbl_80420CFC = .sdata2:0x80420CFC; // type:object size:0x4 data:float
lbl_80420D00 = .sdata2:0x80420D00; // type:object size:0x4 data:float
lbl_80420D04 = .sdata2:0x80420D04; // type:object size:0x4 data:float
lbl_80420D08 = .sdata2:0x80420D08; // type:object size:0x8 data:float
lbl_80420D10 = .sdata2:0x80420D10; // type:object size:0x4 data:float
lbl_80420D14 = .sdata2:0x80420D14; // type:object size:0x4 data:float
lbl_80420D18 = .sdata2:0x80420D18; // type:object size:0x4 data:float
lbl_80420D1C = .sdata2:0x80420D1C; // type:object size:0x4 data:float
lbl_80420D20 = .sdata2:0x80420D20; // type:object size:0x4 data:float
lbl_80420D24 = .sdata2:0x80420D24; // type:object size:0x4 data:float
lbl_80420D28 = .sdata2:0x80420D28; // type:object size:0x4 data:float
lbl_80420D2C = .sdata2:0x80420D2C; // type:object size:0x4 data:float
lbl_80420D30 = .sdata2:0x80420D30; // type:object size:0x4 data:float
lbl_80420D34 = .sdata2:0x80420D34; // type:object size:0x4 data:float
lbl_80420D38 = .sdata2:0x80420D38; // type:object size:0x4 data:float
lbl_80420D3C = .sdata2:0x80420D3C; // type:object size:0x4 data:float
lbl_80420D40 = .sdata2:0x80420D40; // type:object size:0x4 data:float
lbl_80420D44 = .sdata2:0x80420D44; // type:object size:0x4 data:float
lbl_80420D48 = .sdata2:0x80420D48; // type:object size:0x4 data:float
lbl_80420D4C = .sdata2:0x80420D4C; // type:object size:0x4 data:float
lbl_80420D50 = .sdata2:0x80420D50; // type:object size:0x4 data:float
lbl_80420D54 = .sdata2:0x80420D54; // type:object size:0x4 data:float
lbl_80420D58 = .sdata2:0x80420D58; // type:object size:0x4 data:float
lbl_80420D5C = .sdata2:0x80420D5C; // type:object size:0x4 data:float
lbl_80420D60 = .sdata2:0x80420D60; // type:object size:0x4 data:float
lbl_80420D64 = .sdata2:0x80420D64; // type:object size:0x4 data:float
lbl_80420D68 = .sdata2:0x80420D68; // type:object size:0x4 data:float
lbl_80420D6C = .sdata2:0x80420D6C; // type:object size:0x4 data:float
lbl_80420D70 = .sdata2:0x80420D70; // type:object size:0x4 data:float
lbl_80420D74 = .sdata2:0x80420D74; // type:object size:0x4 data:float
lbl_80420D78 = .sdata2:0x80420D78; // type:object size:0x4 data:float
lbl_80420D7C = .sdata2:0x80420D7C; // type:object size:0x4 data:float
lbl_80420D80 = .sdata2:0x80420D80; // type:object size:0x4 data:float
lbl_80420D84 = .sdata2:0x80420D84; // type:object size:0x4 data:float
lbl_80420D88 = .sdata2:0x80420D88; // type:object size:0x8
lbl_80420D90 = .sdata2:0x80420D90; // type:object size:0x4 data:float
lbl_80420D94 = .sdata2:0x80420D94; // type:object size:0x4 data:float
lbl_80420D98 = .sdata2:0x80420D98; // type:object size:0x4 data:float
lbl_80420D9C = .sdata2:0x80420D9C; // type:object size:0x4 data:float
lbl_80420DA0 = .sdata2:0x80420DA0; // type:object size:0x4 data:float
lbl_80420DA4 = .sdata2:0x80420DA4; // type:object size:0x4 data:float
lbl_80420DA8 = .sdata2:0x80420DA8; // type:object size:0x4 data:float
lbl_80420DAC = .sdata2:0x80420DAC; // type:object size:0x4 data:float
lbl_80420DB0 = .sdata2:0x80420DB0; // type:object size:0x4 data:float
lbl_80420DB4 = .sdata2:0x80420DB4; // type:object size:0x4 data:float
lbl_80420DB8 = .sdata2:0x80420DB8; // type:object size:0x4 data:float
lbl_80420DBC = .sdata2:0x80420DBC; // type:object size:0x4 data:float
lbl_80420DC0 = .sdata2:0x80420DC0; // type:object size:0x4 data:float
lbl_80420DC4 = .sdata2:0x80420DC4; // type:object size:0x4 data:float
lbl_80420DC8 = .sdata2:0x80420DC8; // type:object size:0x8 data:float
lbl_80420DD0 = .sdata2:0x80420DD0; // type:object size:0x4 data:float
lbl_80420DD4 = .sdata2:0x80420DD4; // type:object size:0x4 data:float
lbl_80420DD8 = .sdata2:0x80420DD8; // type:object size:0x4 data:float
