TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global
intrudeSound = .sbss:0x8041EC80; // type:object size:0x4 scope:global data:4byte
z$875 = .sbss:0x8041EC84; // type:object size:0x4 scope:global data:float
y$874 = .sbss:0x8041EC88; // type:object size:0x4 scope:global data:float
x$873 = .sbss:0x8041EC8C; // type:object size:0x4 scope:global data:float
env_tpl = .sbss:0x8041EC90; // type:object size:0x4 scope:global data:4byte
tpl_ok = .sbss:0x8041EC94; // type:object size:0x4 scope:global data:4byte
frame_cnt$541 = .sbss:0x8041EC98; // type:object size:0x4 scope:global data:float
a$655 = .sbss:0x8041EC9C; // type:object size:0x4 scope:global data:float
u1$759 = .sbss:0x8041ECA0; // type:object size:0x4 scope:global data:float
u2$760 = .sbss:0x8041ECA4; // type:object size:0x4 scope:global data:float
v_count$761 = .sbss:0x8041ECA8; // type:object size:0x4 scope:global data:4byte
work = .sbss:0x8041ECB0; // type:object size:0x10 scope:local
sflag$449 = .sbss:0x8041ECC0; // type:object size:0x4 scope:global data:4byte
salpha$450 = .sbss:0x8041ECC4; // type:object size:0x4 scope:global data:4byte
kaiten$412 = .sbss:0x8041ECC8; // type:object size:0x4 scope:local data:4byte
work = .sbss:0x8041ECD0; // type:object size:0x8 scope:local
kaiten$412 = .sbss:0x8041ECD8; // type:object size:0x4 scope:local data:float
kaiten$412 = .sbss:0x8041ECE0; // type:object size:0x4 scope:local data:4byte
bdsw = .sbss:0x8041ECE8; // type:object size:0x4 scope:global data:4byte
fireefp = .sbss:0x8041ECF0; // type:object size:0x4 scope:global data:4byte
wp = .sbss:0x8041ECF8; // type:object size:0x4 scope:local data:4byte
updown$534 = .sbss:0x8041ED00; // type:object size:0x4 scope:global data:float
unk_8041ed08 = .sbss:0x8041ED08; // type:object size:0x4 scope:global data:4byte
ksdp = .sbss:0x8041ED10; // type:object size:0x4 scope:global data:4byte
mahojin_rate = .sbss:0x8041ED18; // type:object size:0x4 scope:global data:4byte
monte_snd_flag$484 = .sbss:0x8041ED20; // type:object size:0x4 scope:global data:4byte
unk_8041ed24 = .sbss:0x8041ED24; // type:object size:0x4 scope:global data:4byte
yuwp = .sbss:0x8041ED28; // type:object size:0x4 scope:global data:4byte
mario_status_point_table = .sbss:0x8041ED30; // type:object size:0xC scope:local data:4byte
work = .sbss:0x8041ED3C; // type:object size:0x8 scope:local
use_last$431 = .sbss:0x8041ED48; // type:object size:0x4 scope:global data:4byte
y2$430 = .sbss:0x8041ED4C; // type:object size:0x4 scope:global data:float
volPer = .sbss:0x8041ED50; // type:object size:0x1 scope:global data:byte
cheerEnable = .sbss:0x8041ED54; // type:object size:0x4 scope:global data:4byte
handBeatEnable = .sbss:0x8041ED58; // type:object size:0x4 scope:global data:4byte
count2 = .sbss:0x8041ED5C; // type:object size:0x4 scope:global data:4byte
count = .sbss:0x8041ED60; // type:object size:0x4 scope:global data:4byte
work = .sbss:0x8041ED68; // type:object size:0xC scope:local
dbg_lotteryinfo = .sbss:0x8041ED78; // type:object size:0x4 scope:global data:4byte
lect_work = .sbss:0x8041ED80; // type:object size:0x4 scope:global data:4byte
stXdir4 = .sbss:0x8041ED84; // type:object size:0x4 scope:global data:float
stXdir3 = .sbss:0x8041ED88; // type:object size:0x4 scope:global data:float
stXdir2 = .sbss:0x8041ED8C; // type:object size:0x4 scope:global data:float
stXdir1 = .sbss:0x8041ED90; // type:object size:0x4 scope:global data:float
stPdir4 = .sbss:0x8041ED94; // type:object size:0x4 scope:global data:float
stPdir3 = .sbss:0x8041ED98; // type:object size:0x4 scope:global data:float
stPdir2 = .sbss:0x8041ED9C; // type:object size:0x4 scope:global data:float
stPdir1 = .sbss:0x8041EDA0; // type:object size:0x4 scope:global data:float
stMdir4 = .sbss:0x8041EDA4; // type:object size:0x4 scope:global data:float
stMdir3 = .sbss:0x8041EDA8; // type:object size:0x4 scope:global data:float
stMdir2 = .sbss:0x8041EDAC; // type:object size:0x4 scope:global data:float
stMdir1 = .sbss:0x8041EDB0; // type:object size:0x4 scope:global data:float
stXpos = .sbss:0x8041EDB4; // type:object size:0xC scope:global data:4byte
stPpos = .sbss:0x8041EDC0; // type:object size:0xC scope:global data:4byte
stMpos = .sbss:0x8041EDCC; // type:object size:0xC scope:global data:4byte
stAt = .sbss:0x8041EDD8; // type:object size:0xC scope:global data:4byte
stPt = .sbss:0x8041EDE4; // type:object size:0xC scope:global data:4byte
gTRKInputPendingPtr = .sbss:0x8041EDF0; // type:object size:0x4 scope:global data:4byte
gIsInitialized = .sbss:0x8041EDF8; // type:object size:0x4 scope:local data:4byte
gIsInitialized = .sbss:0x8041EE00; // type:object size:0x4 scope:local data:4byte
__global_destructor_chain = .sbss:0x8041EE08; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x8041EE10; // type:object size:0x4 scope:global data:4byte
__atexit_curr_func = .sbss:0x8041EE14; // type:object size:0x4 scope:global data:4byte
__stdio_exit = .sbss:0x8041EE18; // type:object size:0x4 scope:global data:4byte
__console_exit = .sbss:0x8041EE1C; // type:object size:0x4 scope:global data:4byte
init$193 = .sbss:0x8041EE20; // type:object size:0x1 scope:global data:byte
errno = .sbss:0x8041EE28; // type:object size:0x4 scope:global data:4byte
initialized$60 = .sbss:0x8041EE30; // type:object size:0x4 scope:global data:4byte
zero = .sbss:0x8041EE38; // type:object size:0x8 scope:global data:double
seq_next_id = .sbss:0x8041EE40; // type:object size:0x4 scope:global data:4byte
curFadeOutState = .sbss:0x8041EE44; // type:object size:0x1 scope:global data:byte
curSeqId = .sbss:0x8041EE48; // type:object size:0x4 scope:global data:4byte
noteFree = .sbss:0x8041EE4C; // type:object size:0x4 scope:global data:4byte
cseq = .sbss:0x8041EE50; // type:object size:0x4 scope:global data:4byte
seqFreeRoot = .sbss:0x8041EE54; // type:object size:0x4 scope:global data:4byte
seqPausedRoot = .sbss:0x8041EE58; // type:object size:0x4 scope:global data:4byte
seqActiveRoot = .sbss:0x8041EE5C; // type:object size:0x4 scope:global data:4byte
sndActive = .sbss:0x8041EE60; // type:object size:0x1 scope:global data:byte
synthJobTableIndex = .sbss:0x8041EE61; // type:object size:0x1 scope:global data:byte
synthAuxBMIDISet = .sbss:0x8041EE64; // type:object size:0x8 scope:global data:byte
synthAuxBMIDI = .sbss:0x8041EE6C; // type:object size:0x8 scope:global data:byte
synthAuxAMIDISet = .sbss:0x8041EE74; // type:object size:0x8 scope:global data:byte
synthAuxAMIDI = .sbss:0x8041EE7C; // type:object size:0x8 scope:global data:byte
synthMasterFaderPauseActiveFlags = .sbss:0x8041EE84; // type:object size:0x4 scope:global data:4byte
synthMasterFaderActiveFlags = .sbss:0x8041EE88; // type:object size:0x4 scope:global data:4byte
synthFlags = .sbss:0x8041EE8C; // type:object size:0x4 scope:global data:4byte
synthVoice = .sbss:0x8041EE90; // type:object size:0x4 scope:global data:4byte
synthMessageCallback = .sbss:0x8041EE94; // type:object size:0x4 scope:global data:4byte
synthIdleWaitActive = .sbss:0x8041EE98; // type:object size:0x1 scope:global data:byte
synthRealTime = .sbss:0x8041EEA0; // type:object size:0x8 scope:global data:4byte
nextPublicID = .sbss:0x8041EEA8; // type:object size:0x4 scope:global data:4byte
streamDefaults = .sbss:0x8041EEAC; // type:object size:0x8 scope:global data:byte
streamCallDelay = .sbss:0x8041EEB4; // type:object size:0x1 scope:global data:byte
streamCallCnt = .sbss:0x8041EEB5; // type:object size:0x1 scope:global data:byte
result$782 = .sbss:0x8041EEB8; // type:object size:0x4 scope:global data:4byte
result$768 = .sbss:0x8041EEBC; // type:object size:0x4 scope:global data:4byte
key$767 = .sbss:0x8041EEC0; // type:object size:0x8 scope:global
result$760 = .sbss:0x8041EEC8; // type:object size:0x4 scope:global data:4byte
key$759 = .sbss:0x8041EECC; // type:object size:0x8 scope:global
sheader$733 = .sbss:0x8041EED4; // type:object size:0x4 scope:global data:4byte
result$732 = .sbss:0x8041EED8; // type:object size:0x4 scope:global data:4byte
result$714 = .sbss:0x8041EEDC; // type:object size:0x4 scope:global data:4byte
key$713 = .sbss:0x8041EEE0; // type:object size:0x8 scope:global
main$712 = .sbss:0x8041EEE8; // type:object size:0x4 scope:global data:4byte
base$711 = .sbss:0x8041EEEC; // type:object size:0x4 scope:global data:4byte
dataFXGroupNum = .sbss:0x8041EEF0; // type:object size:0x2 scope:global data:2byte
dataMacTotal = .sbss:0x8041EEF2; // type:object size:0x2 scope:global data:2byte
dataLayerNum = .sbss:0x8041EEF4; // type:object size:0x2 scope:global data:2byte
dataKeymapNum = .sbss:0x8041EEF6; // type:object size:0x2 scope:global data:2byte
dataCurveNum = .sbss:0x8041EEF8; // type:object size:0x2 scope:global data:2byte
dataSmpSDirCurrent = .sbss:0x8041EEFC; // type:object size:0x4 scope:global data:4byte
dataSmpSDirNum = .sbss:0x8041EF00; // type:object size:0x2 scope:global data:2byte
cstep$1643 = .sbss:0x8041EF08; // type:object size:0x8 scope:global data:4byte
macRealTime = .sbss:0x8041EF10; // type:object size:0x8 scope:global data:4byte
macTimeQueueRoot = .sbss:0x8041EF18; // type:object size:0x4 scope:global data:4byte
macActiveMacroRoot = .sbss:0x8041EF1C; // type:object size:0x4 scope:global data:4byte
DebugMacroSteps = .sbss:0x8041EF20; // type:object size:0x1 scope:global data:byte
vidFree = .sbss:0x8041EF28; // type:object size:0x4 scope:global data:4byte
vidRoot = .sbss:0x8041EF2C; // type:object size:0x4 scope:global data:4byte
vidCurrentId = .sbss:0x8041EF30; // type:object size:0x4 scope:global data:4byte
voicePrioSortRootListRoot = .sbss:0x8041EF34; // type:object size:0x2 scope:global data:2byte
voiceMusicRunning = .sbss:0x8041EF36; // type:object size:0x1 scope:global data:byte
voiceFxRunning = .sbss:0x8041EF37; // type:object size:0x1 scope:global data:byte
voiceListInsert = .sbss:0x8041EF38; // type:object size:0x1 scope:global data:byte
voiceListRoot = .sbss:0x8041EF39; // type:object size:0x1 scope:global data:byte
gsNextID = .sbss:0x8041EF40; // type:object size:0x4 scope:global data:4byte
gsCurrent = .sbss:0x8041EF44; // type:object size:0x4 scope:global data:4byte
gsRoot = .sbss:0x8041EF48; // type:object size:0x4 scope:global data:4byte
dspARAMZeroBuffer = .sbss:0x8041EF50; // type:object size:0x4 scope:global data:4byte
dspCmdLastLoad = .sbss:0x8041EF54; // type:object size:0x4 scope:global data:4byte
dspCmdLastBase = .sbss:0x8041EF58; // type:object size:0x4 scope:global data:4byte
dspCmdLastSize = .sbss:0x8041EF5C; // type:object size:0x2 scope:global data:2byte
dspCmdCurBase = .sbss:0x8041EF60; // type:object size:0x4 scope:global data:4byte
dspCmdMaxPtr = .sbss:0x8041EF64; // type:object size:0x4 scope:global data:4byte
dspCmdPtr = .sbss:0x8041EF68; // type:object size:0x4 scope:global data:4byte
dspCmdFirstSize = .sbss:0x8041EF6C; // type:object size:0x2 scope:global data:2byte
dspCmdList = .sbss:0x8041EF70; // type:object size:0x4 scope:global data:4byte
dspCompressorOn = .sbss:0x8041EF74; // type:object size:0x4 scope:global data:4byte
dspHRTFOn = .sbss:0x8041EF78; // type:object size:0x4 scope:global data:4byte
dspHrtfHistoryBuffer = .sbss:0x8041EF7C; // type:object size:0x4 scope:global data:4byte
dspSurround = .sbss:0x8041EF80; // type:object size:0x4 scope:global data:4byte
dspITDBuffer = .sbss:0x8041EF84; // type:object size:0x4 scope:global data:4byte
dspVoice = .sbss:0x8041EF88; // type:object size:0x4 scope:global data:4byte
salMessageCallback = .sbss:0x8041EF8C; // type:object size:0x4 scope:global data:4byte
s3dOcclusionCallback = .sbss:0x8041EF90; // type:object size:0x4 scope:global data:4byte
runListNum = .sbss:0x8041EF94; // type:object size:0x1 scope:global data:byte
startListNumnum = .sbss:0x8041EF95; // type:object size:0x1 scope:global data:byte
startGroupNum = .sbss:0x8041EF96; // type:object size:0x1 scope:global data:byte
s3dUseLegacyLogic = .sbss:0x8041EF97; // type:object size:0x1 scope:global data:byte
s3dUseMaxVoices = .sbss:0x8041EF98; // type:object size:0x1 scope:global data:byte
snd_max_studios = .sbss:0x8041EF99; // type:object size:0x1 scope:global data:byte
snd_base_studio = .sbss:0x8041EF9A; // type:object size:0x1 scope:global data:byte
snd_used_studios = .sbss:0x8041EF9C; // type:object size:0x4 scope:global data:4byte
s3dListenerRoot = .sbss:0x8041EFA0; // type:object size:0x4 scope:global data:4byte
s3dEmitterRoot = .sbss:0x8041EFA4; // type:object size:0x4 scope:global data:4byte
s3dCallCnt = .sbss:0x8041EFA8; // type:object size:0x1 scope:global data:byte
lpfHighFrequencyDefault = .sbss:0x8041EFB0; // type:object size:0x4 scope:global data:4byte
lpfLowFrequencyDefault = .sbss:0x8041EFB4; // type:object size:0x4 scope:global data:4byte
salTimeOffset = .sbss:0x8041EFB8; // type:object size:0x1 scope:global data:byte
salMaxStudioNum = .sbss:0x8041EFB9; // type:object size:0x1 scope:global data:byte
salNumVoices = .sbss:0x8041EFBA; // type:object size:0x1 scope:global data:byte
salAuxFrame = .sbss:0x8041EFBB; // type:object size:0x1 scope:global data:byte
salFrame = .sbss:0x8041EFBC; // type:object size:0x1 scope:global data:byte
aramIdleStreamBuffers = .sbss:0x8041EFC0; // type:object size:0x4 scope:global data:4byte
aramFreeStreamBuffers = .sbss:0x8041EFC4; // type:object size:0x4 scope:global data:4byte
aramUsedStreamBuffers = .sbss:0x8041EFC8; // type:object size:0x4 scope:global data:4byte
aramUploadChunkSize = .sbss:0x8041EFCC; // type:object size:0x4 scope:global data:4byte
aramUploadCallback = .sbss:0x8041EFD0; // type:object size:0x4 scope:global data:4byte
aramStream = .sbss:0x8041EFD4; // type:object size:0x4 scope:global data:4byte
aramTop = .sbss:0x8041EFD8; // type:object size:0x4 scope:global data:4byte
oldState = .sbss:0x8041EFE0; // type:object size:0x4 scope:global data:4byte
hwIrqLevel = .sbss:0x8041EFE4; // type:object size:0x2 scope:global data:2byte
salWaitForDSPThreadQueue = .sbss:0x8041EFE8; // type:object size:0x8 scope:global
salDspInitIsDone = .sbss:0x8041EFF0; // type:object size:0x4 scope:global data:4byte
salLastTick = .sbss:0x8041EFF4; // type:object size:0x4 scope:global data:4byte
salLogicActive = .sbss:0x8041EFF8; // type:object size:0x4 scope:global data:4byte
salLogicIsWaiting = .sbss:0x8041EFFC; // type:object size:0x4 scope:global data:4byte
salDspIsDone = .sbss:0x8041F000; // type:object size:0x4 scope:global data:4byte
salAIBufferBase = .sbss:0x8041F004; // type:object size:0x4 scope:global data:4byte
salAIBufferIndex = .sbss:0x8041F008; // type:object size:0x1 scope:global data:byte
userCallback = .sbss:0x8041F00C; // type:object size:0x4 scope:global data:4byte
MTRCallback = .sbss:0x8041F010; // type:object size:0x4 scope:global data:4byte
DBGCallback = .sbss:0x8041F014; // type:object size:0x4 scope:global data:4byte
SendMailData = .sbss:0x8041F018; // type:object size:0x4 scope:global data:4byte
RecvDataLeng = .sbss:0x8041F01C; // type:object size:0x4 scope:global data:4byte
pEXIInputFlag = .sbss:0x8041F020; // type:object size:0x4 scope:global data:4byte
EXIInputFlag = .sbss:0x8041F024; // type:object size:0x1 scope:global data:byte
__DBInterface = .sbss:0x8041F028; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x8041F02C; // type:object size:0x4 scope:global data:4byte
BootInfo = .sbss:0x8041F030; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x8041F034; // type:object size:0x4 scope:global data:4byte
BI2DebugFlagHolder = .sbss:0x8041F038; // type:object size:0x4 scope:global data:4byte
__OSIsGcam = .sbss:0x8041F03C; // type:object size:0x4 scope:global data:4byte
ZeroF = .sbss:0x8041F040; // type:object size:0x8 scope:global data:double
ZeroPS = .sbss:0x8041F048; // type:object size:0x8 scope:global
AreWeInitialized = .sbss:0x8041F050; // type:object size:0x4 scope:global data:4byte
OSExceptionTable = .sbss:0x8041F054; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x8041F058; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x8041F060; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x8041F068; // type:object size:0x8 scope:global data:4byte
HeapArray = .sbss:0x8041F070; // type:object size:0x4 scope:global data:4byte
NumHeaps = .sbss:0x8041F074; // type:object size:0x4 scope:global data:4byte
ArenaStart = .sbss:0x8041F078; // type:object size:0x4 scope:global data:4byte
ArenaEnd = .sbss:0x8041F07C; // type:object size:0x4 scope:global data:4byte
__OSArenaHi = .sbss:0x8041F080; // type:object size:0x4 scope:global data:4byte
Prepared = .sbss:0x8041F088; // type:object size:0x4 scope:global data:4byte
apploaderPosition$69 = .sbss:0x8041F08C; // type:object size:0x4 scope:global data:4byte
FontDataAnsi = .sbss:0x8041F090; // type:object size:0x4 scope:global data:4byte
FontDataSjis = .sbss:0x8041F094; // type:object size:0x4 scope:global data:4byte
ParseString = .sbss:0x8041F098; // type:object size:0x4 scope:global data:4byte
InterruptHandlerTable = .sbss:0x8041F0A0; // type:object size:0x4 scope:global data:4byte
__OSLastInterruptSrr0 = .sbss:0x8041F0A4; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x8041F0A8; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x8041F0B0; // type:object size:0x8 scope:global data:4byte
SaveStart = .sbss:0x8041F0B8; // type:object size:0x4 scope:global data:4byte
SaveEnd = .sbss:0x8041F0BC; // type:object size:0x4 scope:global data:4byte
ResetFunctionQueue = .sbss:0x8041F0C0; // type:object size:0x8 scope:global data:4byte
bootThisDol = .sbss:0x8041F0C8; // type:object size:0x4 scope:global data:4byte
ResetCallback = .sbss:0x8041F0D0; // type:object size:0x4 scope:global data:4byte
Down = .sbss:0x8041F0D4; // type:object size:0x4 scope:global data:4byte
LastState = .sbss:0x8041F0D8; // type:object size:0x4 scope:local data:4byte
HoldUp = .sbss:0x8041F0E0; // type:object size:0x8 scope:global data:4byte
HoldDown = .sbss:0x8041F0E8; // type:object size:0x8 scope:global data:4byte
RunQueueBits = .sbss:0x8041F0F0; // type:object size:0x4 scope:global data:4byte
RunQueueHint = .sbss:0x8041F0F4; // type:object size:0x4 scope:global data:4byte
Reschedule = .sbss:0x8041F0F8; // type:object size:0x4 scope:global data:4byte
Debug_BBA = .sbss:0x8041F100; // type:object size:0x1 scope:global data:byte
StopAtNextInt = .sbss:0x8041F108; // type:object size:0x4 scope:global data:4byte
LastLength = .sbss:0x8041F10C; // type:object size:0x4 scope:global data:4byte
Callback = .sbss:0x8041F110; // type:object size:0x4 scope:local data:4byte
ResetCoverCallback = .sbss:0x8041F114; // type:object size:0x4 scope:global data:4byte
LastResetEnd = .sbss:0x8041F118; // type:object size:0x8 scope:global data:4byte
ResetOccurred = .sbss:0x8041F120; // type:object size:0x4 scope:global data:4byte
WaitingCoverClose = .sbss:0x8041F124; // type:object size:0x4 scope:global data:4byte
Breaking = .sbss:0x8041F128; // type:object size:0x4 scope:global data:4byte
WorkAroundType = .sbss:0x8041F12C; // type:object size:0x4 scope:global data:4byte
WorkAroundSeekLocation = .sbss:0x8041F130; // type:object size:0x4 scope:global data:4byte
LastReadFinished = .sbss:0x8041F138; // type:object size:0x8 scope:global data:4byte
LastReadIssued = .sbss:0x8041F140; // type:object size:0x8 scope:global data:4byte
LastCommandWasRead = .sbss:0x8041F148; // type:object size:0x4 scope:global data:4byte
NextCommandNumber = .sbss:0x8041F14C; // type:object size:0x4 scope:global data:4byte
BootInfo = .sbss:0x8041F150; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x8041F154; // type:object size:0x4 scope:global data:4byte
FstStringStart = .sbss:0x8041F158; // type:object size:0x4 scope:global data:4byte
MaxEntryNum = .sbss:0x8041F15C; // type:object size:0x4 scope:global data:4byte
currentDirectory = .sbss:0x8041F160; // type:object size:0x4 scope:global data:4byte
__DVDLongFileNameFlag = .sbss:0x8041F164; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x8041F168; // type:object size:0x8 scope:global
executing = .sbss:0x8041F170; // type:object size:0x4 scope:global data:4byte
IDShouldBe = .sbss:0x8041F174; // type:object size:0x4 scope:global data:4byte
bootInfo = .sbss:0x8041F178; // type:object size:0x4 scope:global data:4byte
PauseFlag = .sbss:0x8041F17C; // type:object size:0x4 scope:global data:4byte
PausingFlag = .sbss:0x8041F180; // type:object size:0x4 scope:global data:4byte
AutoFinishing = .sbss:0x8041F184; // type:object size:0x4 scope:global data:4byte
FatalErrorFlag = .sbss:0x8041F188; // type:object size:0x4 scope:global data:4byte
CurrCommand = .sbss:0x8041F18C; // type:object size:0x4 scope:global data:4byte
Canceling = .sbss:0x8041F190; // type:object size:0x4 scope:global data:4byte
CancelCallback = .sbss:0x8041F194; // type:object size:0x4 scope:global data:4byte
ResumeFromHere = .sbss:0x8041F198; // type:object size:0x4 scope:global data:4byte
CancelLastError = .sbss:0x8041F19C; // type:object size:0x4 scope:global data:4byte
LastError = .sbss:0x8041F1A0; // type:object size:0x4 scope:global data:4byte
NumInternalRetry = .sbss:0x8041F1A4; // type:object size:0x4 scope:global data:4byte
ResetRequired = .sbss:0x8041F1A8; // type:object size:0x4 scope:global data:4byte
FirstTimeInBootrom = .sbss:0x8041F1AC; // type:object size:0x4 scope:global data:4byte
MotorState = .sbss:0x8041F1B0; // type:object size:0x4 scope:global data:4byte
DVDInitialized = .sbss:0x8041F1B4; // type:object size:0x4 scope:global data:4byte
LastState = .sbss:0x8041F1B8; // type:object size:0x4 scope:local data:4byte
FatalFunc = .sbss:0x8041F1C0; // type:object size:0x4 scope:global data:4byte
status = .sbss:0x8041F1C8; // type:object size:0x4 scope:global data:4byte
bb2 = .sbss:0x8041F1CC; // type:object size:0x4 scope:global data:4byte
idTmp = .sbss:0x8041F1D0; // type:object size:0x4 scope:global data:4byte
IsInitialized = .sbss:0x8041F1D8; // type:object size:0x4 scope:global data:4byte
retraceCount = .sbss:0x8041F1DC; // type:object size:0x4 scope:global data:4byte
flushFlag = .sbss:0x8041F1E0; // type:object size:0x4 scope:global data:4byte
retraceQueue = .sbss:0x8041F1E4; // type:object size:0x8 scope:global
PreCB = .sbss:0x8041F1EC; // type:object size:0x4 scope:global data:4byte
PostCB = .sbss:0x8041F1F0; // type:object size:0x4 scope:global data:4byte
PositionCallback = .sbss:0x8041F1F4; // type:object size:0x4 scope:global data:4byte
encoderType = .sbss:0x8041F1F8; // type:object size:0x4 scope:global data:4byte
displayOffsetH = .sbss:0x8041F1FC; // type:object size:0x2 scope:global data:2byte
displayOffsetV = .sbss:0x8041F1FE; // type:object size:0x2 scope:global data:2byte
changeMode = .sbss:0x8041F200; // type:object size:0x4 scope:global data:4byte
changed = .sbss:0x8041F208; // type:object size:0x8 scope:global data:4byte
shdwChangeMode = .sbss:0x8041F210; // type:object size:0x4 scope:global data:4byte
shdwChanged = .sbss:0x8041F218; // type:object size:0x8 scope:global data:4byte
CurrTiming = .sbss:0x8041F220; // type:object size:0x4 scope:global data:4byte
CurrTvMode = .sbss:0x8041F224; // type:object size:0x4 scope:global data:4byte
NextBufAddr = .sbss:0x8041F228; // type:object size:0x4 scope:global data:4byte
CurrBufAddr = .sbss:0x8041F22C; // type:object size:0x4 scope:global data:4byte
FBSet = .sbss:0x8041F230; // type:object size:0x4 scope:global data:4byte
timingExtra = .sbss:0x8041F234; // type:object size:0x4 scope:global data:4byte
message$351 = .sbss:0x8041F238; // type:object size:0x4 scope:global data:4byte
fontShift = .sbss:0x8041F240; // type:object size:0x4 scope:global data:4byte
DemoStatEnable = .sbss:0x8041F248; // type:object size:0x1 scope:global data:byte
DemoStat = .sbss:0x8041F24C; // type:object size:0x4 scope:global data:4byte
DemoStatIndx = .sbss:0x8041F250; // type:object size:0x4 scope:global data:4byte
DemoStatMaxIndx = .sbss:0x8041F254; // type:object size:0x4 scope:global data:4byte
DemoStatClocks = .sbss:0x8041F258; // type:object size:0x4 scope:global data:4byte
DemoStatDisp = .sbss:0x8041F25C; // type:object size:0x4 scope:global data:4byte
topPixIn = .sbss:0x8041F260; // type:object size:0x4 scope:global data:4byte
topPixOut = .sbss:0x8041F264; // type:object size:0x4 scope:global data:4byte
botPixIn = .sbss:0x8041F268; // type:object size:0x4 scope:global data:4byte
botPixOut = .sbss:0x8041F26C; // type:object size:0x4 scope:global data:4byte
clrPixIn = .sbss:0x8041F270; // type:object size:0x4 scope:global data:4byte
copyClks = .sbss:0x8041F274; // type:object size:0x4 scope:global data:4byte
vcCheck = .sbss:0x8041F278; // type:object size:0x4 scope:global data:4byte
vcMiss = .sbss:0x8041F27C; // type:object size:0x4 scope:global data:4byte
vcStall = .sbss:0x8041F280; // type:object size:0x4 scope:global data:4byte
cpReq = .sbss:0x8041F284; // type:object size:0x4 scope:global data:4byte
tcReq = .sbss:0x8041F288; // type:object size:0x4 scope:global data:4byte
cpuRdReq = .sbss:0x8041F28C; // type:object size:0x4 scope:global data:4byte
cpuWrReq = .sbss:0x8041F290; // type:object size:0x4 scope:global data:4byte
dspReq = .sbss:0x8041F294; // type:object size:0x4 scope:global data:4byte
ioReq = .sbss:0x8041F298; // type:object size:0x4 scope:global data:4byte
viReq = .sbss:0x8041F29C; // type:object size:0x4 scope:global data:4byte
peReq = .sbss:0x8041F2A0; // type:object size:0x4 scope:global data:4byte
rfReq = .sbss:0x8041F2A4; // type:object size:0x4 scope:global data:4byte
fiReq = .sbss:0x8041F2A8; // type:object size:0x4 scope:global data:4byte
Initialized = .sbss:0x8041F2B0; // type:object size:0x4 scope:global data:4byte
EnabledBits = .sbss:0x8041F2B4; // type:object size:0x4 scope:global data:4byte
ResettingBits = .sbss:0x8041F2B8; // type:object size:0x4 scope:global data:4byte
RecalibrateBits = .sbss:0x8041F2BC; // type:object size:0x4 scope:global data:4byte
WaitingBits = .sbss:0x8041F2C0; // type:object size:0x4 scope:global data:4byte
CheckingBits = .sbss:0x8041F2C4; // type:object size:0x4 scope:global data:4byte
PendingBits = .sbss:0x8041F2C8; // type:object size:0x4 scope:global data:4byte
BarrelBits = .sbss:0x8041F2CC; // type:object size:0x4 scope:global data:4byte
SamplingCallback = .sbss:0x8041F2D0; // type:object size:0x4 scope:global data:4byte
recalibrated$388 = .sbss:0x8041F2D4; // type:object size:0x4 scope:global data:4byte
__PADSpec = .sbss:0x8041F2D8; // type:object size:0x4 scope:global data:4byte
__AIS_Callback = .sbss:0x8041F2E0; // type:object size:0x4 scope:global data:4byte
__AID_Callback = .sbss:0x8041F2E4; // type:object size:0x4 scope:global data:4byte
__CallbackStack = .sbss:0x8041F2E8; // type:object size:0x4 scope:global data:4byte
__OldStack = .sbss:0x8041F2EC; // type:object size:0x4 scope:global data:4byte
__AI_init_flag = .sbss:0x8041F2F0; // type:object size:0x4 scope:global data:4byte
__AID_Active = .sbss:0x8041F2F4; // type:object size:0x4 scope:global data:4byte
bound_32KHz = .sbss:0x8041F2F8; // type:object size:0x8 scope:global data:4byte
bound_48KHz = .sbss:0x8041F300; // type:object size:0x8 scope:global data:4byte
min_wait = .sbss:0x8041F308; // type:object size:0x8 scope:global data:4byte
max_wait = .sbss:0x8041F310; // type:object size:0x8 scope:global data:4byte
buffer = .sbss:0x8041F318; // type:object size:0x8 scope:global data:4byte
__AR_Callback = .sbss:0x8041F320; // type:object size:0x4 scope:global data:4byte
__AR_Size = .sbss:0x8041F324; // type:object size:0x4 scope:global data:4byte
__AR_InternalSize = .sbss:0x8041F328; // type:object size:0x4 scope:global data:4byte
__AR_ExpansionSize = .sbss:0x8041F32C; // type:object size:0x4 scope:global data:4byte
__AR_StackPointer = .sbss:0x8041F330; // type:object size:0x4 scope:global data:4byte
__AR_FreeBlocks = .sbss:0x8041F334; // type:object size:0x4 scope:global data:4byte
