_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
neg_one$382 = .data:0x805c9f90; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c9f94; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c9f98; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c9fa0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c9fa8; //type:object size:0x4 scope:local
one$381 = .data:0x805c9fac; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c9fb0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c9fb8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c9fbc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c9fc0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c9fc8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c9fd0; //type:object size:0x4 scope:local
one$364 = .data:0x805c9fd4; //type:object size:0x4 scope:local
eki_btlobject_data = .data:0x805c9fd8; //type:object size:0x240 scope:local
eki_btlstage_data = .data:0x805ca218; //type:object size:0x6d0 scope:local
btlparty_eki_eki_06_01_off_1 = .data:0x805ca8e8; //type:object size:0x90 scope:local
btlgrp_eki_eki_06_01_off_1 = .data:0x805ca978; //type:object size:0x20 scope:local
btlparty_eki_eki_02_01_off_1 = .data:0x805ca998; //type:object size:0x60 scope:local
btlgrp_eki_eki_02_01_off_1 = .data:0x805ca9f8; //type:object size:0x20 scope:local
btlparty_eki_eki_02_02_off_1 = .data:0x805caa18; //type:object size:0x90 scope:local
btlgrp_eki_eki_02_02_off_1 = .data:0x805caaa8; //type:object size:0x20 scope:local
btlparty_eki_eki_02_03_off_1 = .data:0x805caac8; //type:object size:0x60 scope:local
btlgrp_eki_eki_02_03_off_1 = .data:0x805cab28; //type:object size:0x20 scope:local
btlparty_eki_eki_03_01_off_1 = .data:0x805cab48; //type:object size:0x60 scope:local
btlgrp_eki_eki_03_01_off_1 = .data:0x805caba8; //type:object size:0x20 scope:local
btlparty_eki_eki_03_02_off_1 = .data:0x805cabc8; //type:object size:0x90 scope:local
btlgrp_eki_eki_03_02_off_1 = .data:0x805cac58; //type:object size:0x20 scope:local
btlparty_eki_eki_03_03_off_1 = .data:0x805cac78; //type:object size:0x90 scope:local
btlgrp_eki_eki_03_03_off_1 = .data:0x805cad08; //type:object size:0x20 scope:local
btlparty_eki_eki_03_05_off_1 = .data:0x805cad28; //type:object size:0x60 scope:local
btlgrp_eki_eki_03_05_off_1 = .data:0x805cad88; //type:object size:0x20 scope:local
btlparty_eki_eki_03_07_off_1 = .data:0x805cada8; //type:object size:0xc0 scope:local
btlgrp_eki_eki_03_07_off_1 = .data:0x805cae68; //type:object size:0x20 scope:local
btlparty_eki_eki_04_01_off_1 = .data:0x805cae88; //type:object size:0x90 scope:local
btlgrp_eki_eki_04_01_off_1 = .data:0x805caf18; //type:object size:0x20 scope:local
btlparty_eki_eki_04_02_off_1 = .data:0x805caf38; //type:object size:0x90 scope:local
btlgrp_eki_eki_04_02_off_1 = .data:0x805cafc8; //type:object size:0x20 scope:local
btlparty_eki_eki_04_06_off_1 = .data:0x805cafe8; //type:object size:0x60 scope:local
btlgrp_eki_eki_04_06_off_1 = .data:0x805cb048; //type:object size:0x20 scope:local
btlparty_eki_eki_04_03_off_1 = .data:0x805cb068; //type:object size:0x60 scope:local
btlgrp_eki_eki_04_03_off_1 = .data:0x805cb0c8; //type:object size:0x20 scope:local
btlparty_eki_eki_04_04_off_1 = .data:0x805cb0e8; //type:object size:0xc0 scope:local
btlgrp_eki_eki_04_04_off_1 = .data:0x805cb1a8; //type:object size:0x20 scope:local
btlparty_eki_eki_04_05_off_1 = .data:0x805cb1c8; //type:object size:0x60 scope:local
btlgrp_eki_eki_04_05_off_1 = .data:0x805cb228; //type:object size:0x20 scope:local
btlgrpsel_eki_btlno_eki_test1_off = .data:0x805cb248; //type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_test2_off = .data:0x805cb260; //type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_test3_off = .data:0x805cb278; //type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_06_01_off = .data:0x805cb290; //type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_06_02_off = .data:0x805cb2a8; //type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_02_01_off = .data:0x805cb2c0; //type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_02_02_off = .data:0x805cb2d8; //type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_02_03_off = .data:0x805cb2f0; //type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_03_01_off = .data:0x805cb308; //type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_03_02_off = .data:0x805cb320; //type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_03_03_off = .data:0x805cb338; //type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_03_06_off = .data:0x805cb350; //type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_03_08_off = .data:0x805cb368; //type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_04_01_off = .data:0x805cb380; //type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_04_02_off = .data:0x805cb398; //type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_04_06_off = .data:0x805cb3b0; //type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_04_03_off = .data:0x805cb3c8; //type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_04_04_off = .data:0x805cb3e0; //type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_04_05_off = .data:0x805cb3f8; //type:object size:0x18 scope:local
btlsetup_eki_tbl = .data:0x805cb410; //type:object size:0x550 scope:local
btl_eki_setup_no_tbl = .data:0x805cb960; //type:object size:0xa0 scope:local
negone_one$374 = .data:0x805cba00; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cba08; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cba0c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cba10; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cba18; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cba20; //type:object size:0x4 scope:local
one$381 = .data:0x805cba24; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cba28; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cba30; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cba34; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cba38; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cba40; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cba48; //type:object size:0x4 scope:local
one$364 = .data:0x805cba4c; //type:object size:0x4 scope:local
unit_kuriboo = .data:0x805cba50; //type:object size:0xc4 scope:local
pose_table = .data:0x805cbb14; //type:object size:0xa0 scope:local
data_table = .data:0x805cbbb4; //type:object size:0x10 scope:local
defence = .data:0x805cbbc4; //type:object size:0x5 scope:local
defence_attr = .data:0x805cbbcc; //type:object size:0x5 scope:local
regist = .data:0x805cbbd4; //type:object size:0x16 scope:local
parts = .data:0x805cbbec; //type:object size:0x4c scope:local
weapon_kuriboo_attack = .data:0x805cbc38; //type:object size:0xc0 scope:local
init_event = .data:0x805cbcf8; //type:object size:0xa8 scope:local
damage_event = .data:0x805cbda0; //type:object size:0x28 scope:local
phase_event = .data:0x805cbdc8; //type:object size:0x8 scope:local
attack_event = .data:0x805cbdd0; //type:object size:0x7b0 scope:local
wait_event = .data:0x805cc580; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805cc598; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cc5a0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cc5a4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cc5a8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cc5b0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cc5b8; //type:object size:0x4 scope:local
one$381 = .data:0x805cc5bc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cc5c0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cc5c8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cc5cc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cc5d0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cc5d8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cc5e0; //type:object size:0x4 scope:local
one$364 = .data:0x805cc5e4; //type:object size:0x4 scope:local
unit_sambo = .data:0x805cc5e8; //type:object size:0xc4 scope:local
defence = .data:0x805cc6ac; //type:object size:0x5 scope:local
defence_attr = .data:0x805cc6b4; //type:object size:0x5 scope:local
regist = .data:0x805cc6bc; //type:object size:0x16 scope:local
weapon_sambo_head_attack_4 = .data:0x805cc6d4; //type:object size:0xc0 scope:local
weapon_sambo_head_attack_3 = .data:0x805cc794; //type:object size:0xc0 scope:local
weapon_sambo_head_attack_2 = .data:0x805cc854; //type:object size:0xc0 scope:local
weapon_sambo_head_attack_1 = .data:0x805cc914; //type:object size:0xc0 scope:local
weapon_sambo_spike_attack_4 = .data:0x805cc9d4; //type:object size:0xc0 scope:local
weapon_sambo_spike_attack_3 = .data:0x805cca94; //type:object size:0xc0 scope:local
weapon_sambo_spike_attack_2 = .data:0x805ccb54; //type:object size:0xc0 scope:local
pose_table_body4 = .data:0x805ccc14; //type:object size:0x90 scope:local
pose_table_body3 = .data:0x805ccca4; //type:object size:0xa0 scope:local
pose_table_body2 = .data:0x805ccd44; //type:object size:0xa0 scope:local
pose_table_body1 = .data:0x805ccde4; //type:object size:0xa0 scope:local
pose_table_parts = .data:0x805cce84; //type:object size:0x18 scope:local
data_table = .data:0x805cce9c; //type:object size:0x40 scope:local
parts = .data:0x805ccedc; //type:object size:0x17c scope:local
init_event = .data:0x805cd058; //type:object size:0xd8 scope:local
dmg_avoid_counter_thorn_side_event = .data:0x805cd130; //type:object size:0xcc scope:local
damage_event = .data:0x805cd1fc; //type:object size:0x88 scope:local
damage_event_bodylost = .data:0x805cd284; //type:object size:0x444 scope:local
subset_dmg_sambo_fall = .data:0x805cd6c8; //type:object size:0x260 scope:local
damage_event_bodylost_blow = .data:0x805cd928; //type:object size:0x588 scope:local
damage_swallow_body = .data:0x805cdeb0; //type:object size:0x400 scope:local
attack_event = .data:0x805ce2b0; //type:object size:0x2f4 scope:local
attack_head_2_event = .data:0x805ce5a4; //type:object size:0x994 scope:local
attack_head_1_event = .data:0x805cef38; //type:object size:0x92c scope:local
attack_spike_event = .data:0x805cf864; //type:object size:0xce0 scope:local
call_friend_event = .data:0x805d0544; //type:object size:0x4c0 scope:local
entry_sambo = .data:0x805d0a04; //type:object size:0x30 scope:local
wait_event = .data:0x805d0a34; //type:object size:0x90 scope:local
sambo_rabbit_move = .data:0x805d0ac4; //type:object size:0x128 scope:local
_body_param_set = .data:0x805d0bec; //type:object size:0xc4 scope:local
negone_one$374 = .data:0x805d0cb0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d0cb8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d0cbc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d0cc0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d0cc8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d0cd0; //type:object size:0x4 scope:local
one$381 = .data:0x805d0cd4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d0cd8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d0ce0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d0ce4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d0ce8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d0cf0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d0cf8; //type:object size:0x4 scope:local
one$364 = .data:0x805d0cfc; //type:object size:0x4 scope:local
unit_sambo_mummy = .data:0x805d0d00; //type:object size:0xc4 scope:local
defence = .data:0x805d0dc4; //type:object size:0x5 scope:local
defence_attr = .data:0x805d0dcc; //type:object size:0x5 scope:local
regist = .data:0x805d0dd4; //type:object size:0x16 scope:local
weapon_sambo_mummy_head_attack_4 = .data:0x805d0dec; //type:object size:0xc0 scope:local
weapon_sambo_mummy_head_attack_3 = .data:0x805d0eac; //type:object size:0xc0 scope:local
weapon_sambo_mummy_head_attack_2 = .data:0x805d0f6c; //type:object size:0xc0 scope:local
weapon_sambo_mummy_head_attack_1 = .data:0x805d102c; //type:object size:0xc0 scope:local
weapon_sambo_mummy_spike_attack_4 = .data:0x805d10ec; //type:object size:0xc0 scope:local
weapon_sambo_mummy_spike_attack_3 = .data:0x805d11ac; //type:object size:0xc0 scope:local
weapon_sambo_mummy_spike_attack_2 = .data:0x805d126c; //type:object size:0xc0 scope:local
pose_table_body4 = .data:0x805d132c; //type:object size:0x90 scope:local
pose_table_body3 = .data:0x805d13bc; //type:object size:0xa0 scope:local
pose_table_body2 = .data:0x805d145c; //type:object size:0xa0 scope:local
pose_table_body1 = .data:0x805d14fc; //type:object size:0xa0 scope:local
pose_table_parts = .data:0x805d159c; //type:object size:0x18 scope:local
data_table = .data:0x805d15b4; //type:object size:0x40 scope:local
parts = .data:0x805d15f4; //type:object size:0x17c scope:local
init_event = .data:0x805d1770; //type:object size:0xd8 scope:local
dmg_avoid_counter_thorn_side_event = .data:0x805d1848; //type:object size:0xcc scope:local
damage_event = .data:0x805d1914; //type:object size:0x88 scope:local
damage_event_bodylost = .data:0x805d199c; //type:object size:0x444 scope:local
subset_dmg_sambo_fall = .data:0x805d1de0; //type:object size:0x260 scope:local
damage_event_bodylost_blow = .data:0x805d2040; //type:object size:0x588 scope:local
damage_swallow_body = .data:0x805d25c8; //type:object size:0x400 scope:local
attack_event = .data:0x805d29c8; //type:object size:0x2f4 scope:local
attack_head_2_event = .data:0x805d2cbc; //type:object size:0x994 scope:local
attack_head_1_event = .data:0x805d3650; //type:object size:0x92c scope:local
attack_spike_event = .data:0x805d3f7c; //type:object size:0xce0 scope:local
call_friend_event = .data:0x805d4c5c; //type:object size:0x4c0 scope:local
entry_sambo = .data:0x805d511c; //type:object size:0x30 scope:local
wait_event = .data:0x805d514c; //type:object size:0x90 scope:local
sambo_rabbit_move = .data:0x805d51dc; //type:object size:0x128 scope:local
_body_param_set = .data:0x805d5304; //type:object size:0xc4 scope:local
negone_one$374 = .data:0x805d53c8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d53d0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d53d4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d53d8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d53e0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d53e8; //type:object size:0x4 scope:local
one$381 = .data:0x805d53ec; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d53f0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d53f8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d53fc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d5400; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d5408; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d5410; //type:object size:0x4 scope:local
one$364 = .data:0x805d5414; //type:object size:0x4 scope:local
unit_patatogemet = .data:0x805d5418; //type:object size:0xc4 scope:local
weapon_patamet_attack = .data:0x805d54dc; //type:object size:0xc0 scope:local
defence_pata = .data:0x805d559c; //type:object size:0x5 scope:local
defence_attr_pata = .data:0x805d55a4; //type:object size:0x5 scope:local
regist_pata = .data:0x805d55ac; //type:object size:0x16 scope:local
pose_table_pata = .data:0x805d55c4; //type:object size:0x90 scope:local
data_table_pata = .data:0x805d5654; //type:object size:0x20 scope:local
parts_pata = .data:0x805d5674; //type:object size:0x4c scope:local
pose_sound_timing_table = .data:0x805d56c0; //type:object size:0xb4 scope:local
init_event_pata = .data:0x805d5774; //type:object size:0x68 scope:local
dmg_avoid_counter_thorn_head_event_pata = .data:0x805d57dc; //type:object size:0xf4 scope:local
damage_event_pata = .data:0x805d58d0; //type:object size:0x28 scope:local
dmg_fall_event_pata = .data:0x805d58f8; //type:object size:0x1a8 scope:local
dmg_first_attack_pos_event_pata = .data:0x805d5aa0; //type:object size:0x4c scope:local
attack_event_pata = .data:0x805d5aec; //type:object size:0x54c scope:local
wait_event_pata = .data:0x805d6038; //type:object size:0x18 scope:local
pose_table = .data:0x805d6050; //type:object size:0x88 scope:local
pose_table_ceil = .data:0x805d60d8; //type:object size:0x88 scope:local
pose_table_turn = .data:0x805d6160; //type:object size:0x80 scope:local
data_table = .data:0x805d61e0; //type:object size:0x20 scope:local
data_table_ceil = .data:0x805d6200; //type:object size:0x70 scope:local
weapon_met_attack = .data:0x805d6270; //type:object size:0xc0 scope:local
weapon_met_ceil_attack = .data:0x805d6330; //type:object size:0xc0 scope:local
defence = .data:0x805d63f0; //type:object size:0x5 scope:local
defence_attr = .data:0x805d63f8; //type:object size:0x5 scope:local
defence_turn = .data:0x805d6400; //type:object size:0x5 scope:local
defence_attr_turn = .data:0x805d6408; //type:object size:0x5 scope:local
regist = .data:0x805d6410; //type:object size:0x16 scope:local
parts = .data:0x805d6428; //type:object size:0x4c scope:local
init_event = .data:0x805d6474; //type:object size:0x30 scope:local
init_event2 = .data:0x805d64a4; //type:object size:0x250 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x805d66f4; //type:object size:0xf4 scope:local
damage_event = .data:0x805d67e8; //type:object size:0x28 scope:local
dmg_turn_event = .data:0x805d6810; //type:object size:0x148 scope:local
wakeup_event = .data:0x805d6958; //type:object size:0x180 scope:local
attack_event = .data:0x805d6ad8; //type:object size:0x888 scope:local
wait_event = .data:0x805d7360; //type:object size:0x18 scope:local
damage_event_ceil = .data:0x805d7378; //type:object size:0xc4 scope:local
counter_damage_event_ceil = .data:0x805d743c; //type:object size:0x130 scope:local
ceil_fall_ready_event = .data:0x805d756c; //type:object size:0x28c scope:local
attack_event_ceil = .data:0x805d77f8; //type:object size:0x6a8 scope:local
wait_event_ceil = .data:0x805d7ea0; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805d7eb8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d7ec0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d7ec4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d7ec8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d7ed0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d7ed8; //type:object size:0x4 scope:local
one$381 = .data:0x805d7edc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d7ee0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d7ee8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d7eec; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d7ef0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d7ef8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d7f00; //type:object size:0x4 scope:local
one$364 = .data:0x805d7f04; //type:object size:0x4 scope:local
unit_kurokumorn = .data:0x805d7f08; //type:object size:0xc4 scope:local
defence = .data:0x805d7fcc; //type:object size:0x5 scope:local
defence_attr = .data:0x805d7fd4; //type:object size:0x5 scope:local
regist = .data:0x805d7fdc; //type:object size:0x16 scope:local
parts = .data:0x805d7ff4; //type:object size:0x4c scope:local
weapon_kurokumorn_attack = .data:0x805d8040; //type:object size:0xc0 scope:local
weapon_kurokumorn_thunder_attack = .data:0x805d8100; //type:object size:0xc0 scope:local
attack_event = .data:0x805d81c0; //type:object size:0x114 scope:local
thunder_event = .data:0x805d82d4; //type:object size:0x7b4 scope:local
pose_table = .data:0x805d8a88; //type:object size:0x88 scope:local
data_table = .data:0x805d8b10; //type:object size:0x18 scope:local
init_event = .data:0x805d8b28; //type:object size:0x94 scope:local
barrier_event = .data:0x805d8bbc; //type:object size:0xec scope:local
dmg_first_attack_pos = .data:0x805d8ca8; //type:object size:0x4c scope:local
damage_event = .data:0x805d8cf4; //type:object size:0x28 scope:local
counter_event = .data:0x805d8d1c; //type:object size:0x8 scope:local
unison_phase_event = .data:0x805d8d24; //type:object size:0x230 scope:local
normal_attack_event = .data:0x805d8f54; //type:object size:0x608 scope:local
charge_event = .data:0x805d955c; //type:object size:0xe8 scope:local
wait_event = .data:0x805d9644; //type:object size:0x30 scope:local
negone_one$374 = .data:0x805d9678; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d9680; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d9684; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d9688; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d9690; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d9698; //type:object size:0x4 scope:local
one$381 = .data:0x805d969c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d96a0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d96a8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d96ac; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d96b0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d96b8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d96c0; //type:object size:0x4 scope:local
one$364 = .data:0x805d96c4; //type:object size:0x4 scope:local
boots_lv3_juyoitem_lecture_init = .data:0x805d96c8; //type:object size:0x1a0 scope:local
boots_lv3_juyoitem_lecture_sub01 = .data:0x805d9868; //type:object size:0x74 scope:local
boots_lv3_juyoitem_lecture_sub02 = .data:0x805d98dc; //type:object size:0x138 scope:local
boots_lv3_juyoitem_lecture = .data:0x805d9a14; //type:object size:0x77c scope:local
all_juyoitem_lecture_rel = .data:0x805da190; //type:object size:0x3f0 scope:local
wp = .bss:0x; //type:object size:0x4 scope:local
ind_lp = .bss:0x; //type:object size:0x4 scope:local
lock = .bss:0x; //type:object size:0x4 scope:local
lbtn = .bss:0x; //type:object size:0x88 scope:local
x_flag_data = .bss:0x; //type:object size:0x8 scope:local
wwstart = .bss:0x; //type:object size:0x8 scope:local
