muj_mario_pos_osreport_func = .text:0x805baa64; //type:function size:0x2c scope:local
one$364 = .data:0x805ea0e4; //type:object size:0x4 scope:local
hiru_yoru_event = .data:0x805ea0e8; //type:object size:0xb8 scope:local
yoru_hiru_event = .data:0x805ea1a0; //type:object size:0xb8 scope:local
urouro = .data:0x805ea258; //type:object size:0xf4 scope:local
urouro_fuwafuwa = .data:0x805ea34c; //type:object size:0x8c scope:local
buruburu = .data:0x805ea3d8; //type:object size:0x5c scope:local
fuwafuwa = .data:0x805ea434; //type:object size:0x3c scope:local
kirimomi = .data:0x805ea470; //type:object size:0x74 scope:local
marco_ship_yure = .data:0x805ea4e4; //type:object size:0x74 scope:local
moya_effect01 = .data:0x805ea558; //type:object size:0xd0 scope:local
moya_effect02 = .data:0x805ea628; //type:object size:0xd0 scope:local
moya_effect03 = .data:0x805ea6f8; //type:object size:0xd0 scope:local
moya_effect04 = .data:0x805ea7c8; //type:object size:0xd0 scope:local
moya_effect05 = .data:0x805ea898; //type:object size:0xd0 scope:local
nami_alpha = .data:0x805ea968; //type:object size:0xa4 scope:local
moonout_effect = .data:0x805eaa0c; //type:object size:0xd4 scope:local
moya_effect = .data:0x805eaae0; //type:object size:0x4c scope:local
_kakushuku = .data:0x805eab2c; //type:object size:0x80 scope:local
elmos_a_kakushuku = .data:0x805eabac; //type:object size:0xfc scope:local
elmos_a_kaku = .data:0x805eaca8; //type:object size:0x34 scope:local
elmos_a_shuku = .data:0x805eacdc; //type:object size:0x34 scope:local
ext_entry_data = .data:0x805ead10; //type:object size:0xfc scope:local
elmos_animtbl = .data:0x805eae0c; //type:object size:0x2c scope:local
nannpc_mode_setup = .data:0x805eae38; //type:object size:0x8c scope:local
mist_pos = .data:0x805eaec4; //type:object size:0x16c scope:local
mist_setup = .data:0x805eb030; //type:object size:0xb4 scope:local
marcoship_shizumu = .data:0x805eb0e4; //type:object size:0x270 scope:local
onryo_event = .data:0x805eb354; //type:object size:0x2328 scope:local
muj_20_koopa_evt = .data:0x805ed67c; //type:object size:0x214 scope:local
kaizoku_hata = .data:0x805ed890; //type:object size:0x104 scope:local
gor_muj_ship = .data:0x805ed994; //type:object size:0x30c scope:local
muj_gor_ship = .data:0x805edca0; //type:object size:0x30c scope:local
anm_kaji = .data:0x805edfac; //type:object size:0xf4 scope:local
anm_wakka = .data:0x805ee0a0; //type:object size:0xa0 scope:local
anm_entotsu = .data:0x805ee140; //type:object size:0x84 scope:local
anm_neji = .data:0x805ee1c4; //type:object size:0x84 scope:local
anm_yure = .data:0x805ee248; //type:object size:0x210 scope:local
evt_prologue = .data:0x805ee458; //type:object size:0x2d8 scope:local
epilogue_npc_entry = .data:0x805ee730; //type:object size:0x64 scope:local
fune_move = .data:0x805ee794; //type:object size:0x220 scope:local
epilogue_evt = .data:0x805ee9b4; //type:object size:0x184 scope:local
muj_20_init_evt = .data:0x805eeb38; //type:object size:0x5a8 scope:local
negone_one$374 = .data:0x805ef0e0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ef0e8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ef0ec; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ef0f0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ef0f8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ef100; //type:object size:0x4 scope:local
one$381 = .data:0x805ef104; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ef108; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ef110; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ef114; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ef118; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ef120; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ef128; //type:object size:0x4 scope:local
one$364 = .data:0x805ef12c; //type:object size:0x4 scope:local
muj_btlobject_data = .data:0x805ef130; //type:object size:0x2e8 scope:local
muj_btlstage_data = .data:0x805ef418; //type:object size:0x6d0 scope:local
btlparty_muj_muj_cortez = .data:0x805efae8; //type:object size:0x30 scope:local
btlgrp_muj_muj_cortez = .data:0x805efb18; //type:object size:0x20 scope:local
btlparty_muj_muj_kanbu = .data:0x805efb38; //type:object size:0x60 scope:local
btlgrp_muj_muj_kanbu = .data:0x805efb98; //type:object size:0x20 scope:local
btlparty_muj_muj_01_01 = .data:0x805efbb8; //type:object size:0x90 scope:local
btlgrp_muj_muj_01_01 = .data:0x805efc48; //type:object size:0x20 scope:local
btlparty_muj_muj_05_01 = .data:0x805efc68; //type:object size:0x90 scope:local
btlgrp_muj_muj_05_01 = .data:0x805efcf8; //type:object size:0x20 scope:local
btlparty_muj_muj_05_02 = .data:0x805efd18; //type:object size:0x90 scope:local
btlgrp_muj_muj_05_02 = .data:0x805efda8; //type:object size:0x20 scope:local
btlparty_muj_muj_00_01 = .data:0x805efdc8; //type:object size:0x90 scope:local
btlgrp_muj_muj_00_01 = .data:0x805efe58; //type:object size:0x20 scope:local
btlparty_muj_muj_02_01_off_01 = .data:0x805efe78; //type:object size:0x30 scope:local
btlgrp_muj_muj_02_01_off_01 = .data:0x805efea8; //type:object size:0x20 scope:local
btlparty_muj_muj_02_01_off_02 = .data:0x805efec8; //type:object size:0x60 scope:local
btlgrp_muj_muj_02_01_off_02 = .data:0x805eff28; //type:object size:0x20 scope:local
btlparty_muj_muj_02_01_off_03 = .data:0x805eff48; //type:object size:0x90 scope:local
btlgrp_muj_muj_02_01_off_03 = .data:0x805effd8; //type:object size:0x20 scope:local
btlparty_muj_muj_02_01_off_04 = .data:0x805efff8; //type:object size:0xc0 scope:local
btlgrp_muj_muj_02_01_off_04 = .data:0x805f00b8; //type:object size:0x20 scope:local
btlparty_muj_muj_02_04_off_01 = .data:0x805f00d8; //type:object size:0x30 scope:local
btlgrp_muj_muj_02_04_off_01 = .data:0x805f0108; //type:object size:0x20 scope:local
btlparty_muj_muj_02_04_off_02 = .data:0x805f0128; //type:object size:0x60 scope:local
btlgrp_muj_muj_02_04_off_02 = .data:0x805f0188; //type:object size:0x20 scope:local
btlparty_muj_muj_02_04_off_03 = .data:0x805f01a8; //type:object size:0x90 scope:local
btlgrp_muj_muj_02_04_off_03 = .data:0x805f0238; //type:object size:0x20 scope:local
btlparty_muj_muj_02_07_off_01 = .data:0x805f0258; //type:object size:0x60 scope:local
btlgrp_muj_muj_02_07_off_01 = .data:0x805f02b8; //type:object size:0x20 scope:local
btlparty_muj_muj_02_07_off_02 = .data:0x805f02d8; //type:object size:0x90 scope:local
btlgrp_muj_muj_02_07_off_02 = .data:0x805f0368; //type:object size:0x20 scope:local
btlparty_muj_muj_02_07_off_03 = .data:0x805f0388; //type:object size:0xc0 scope:local
btlgrp_muj_muj_02_07_off_03 = .data:0x805f0448; //type:object size:0x20 scope:local
btlparty_muj_muj_03_01_off_01 = .data:0x805f0468; //type:object size:0x60 scope:local
btlgrp_muj_muj_03_01_off_01 = .data:0x805f04c8; //type:object size:0x20 scope:local
btlparty_muj_muj_03_01_off_02 = .data:0x805f04e8; //type:object size:0x90 scope:local
btlgrp_muj_muj_03_01_off_02 = .data:0x805f0578; //type:object size:0x20 scope:local
btlparty_muj_muj_03_01_off_03 = .data:0x805f0598; //type:object size:0x90 scope:local
btlgrp_muj_muj_03_01_off_03 = .data:0x805f0628; //type:object size:0x20 scope:local
btlparty_muj_muj_03_02_off_01 = .data:0x805f0648; //type:object size:0x60 scope:local
btlgrp_muj_muj_03_02_off_01 = .data:0x805f06a8; //type:object size:0x20 scope:local
btlparty_muj_muj_03_02_off_02 = .data:0x805f06c8; //type:object size:0x90 scope:local
btlgrp_muj_muj_03_02_off_02 = .data:0x805f0758; //type:object size:0x20 scope:local
btlparty_muj_muj_03_02_off_03 = .data:0x805f0778; //type:object size:0x90 scope:local
btlgrp_muj_muj_03_02_off_03 = .data:0x805f0808; //type:object size:0x20 scope:local
btlparty_muj_muj_03_04_off_01 = .data:0x805f0828; //type:object size:0x60 scope:local
btlgrp_muj_muj_03_04_off_01 = .data:0x805f0888; //type:object size:0x20 scope:local
btlparty_muj_muj_03_04_off_02 = .data:0x805f08a8; //type:object size:0x90 scope:local
btlgrp_muj_muj_03_04_off_02 = .data:0x805f0938; //type:object size:0x20 scope:local
btlparty_muj_muj_03_04_off_03 = .data:0x805f0958; //type:object size:0x90 scope:local
btlgrp_muj_muj_03_04_off_03 = .data:0x805f09e8; //type:object size:0x20 scope:local
btlgrpsel_muj_btlno_muj_test1_off = .data:0x805f0a08; //type:object size:0x18 scope:local
btlgrpsel_muj_btlno_muj_test2_off = .data:0x805f0a20; //type:object size:0x18 scope:local
btlgrpsel_muj_btlno_muj_test3_off = .data:0x805f0a38; //type:object size:0x18 scope:local
btlgrpsel_muj_btlno_muj_test4_off = .data:0x805f0a50; //type:object size:0x18 scope:local
btlgrpsel_muj_btlno_muj_cortez_off = .data:0x805f0a68; //type:object size:0x18 scope:local
btlgrpsel_muj_btlno_muj_kanbu_off = .data:0x805f0a80; //type:object size:0x18 scope:local
btlgrpsel_muj_btlno_muj_01_01_off = .data:0x805f0a98; //type:object size:0x18 scope:local
btlgrpsel_muj_btlno_muj_05_01_off = .data:0x805f0ab0; //type:object size:0x18 scope:local
btlgrpsel_muj_btlno_muj_05_02_off = .data:0x805f0ac8; //type:object size:0x18 scope:local
btlgrpsel_muj_btlno_muj_02_01_off = .data:0x805f0ae0; //type:object size:0x30 scope:local
btlgrpsel_muj_btlno_muj_02_02_off = .data:0x805f0b10; //type:object size:0x30 scope:local
btlgrpsel_muj_btlno_muj_02_07_off = .data:0x805f0b40; //type:object size:0x30 scope:local
btlgrpsel_muj_btlno_muj_03_01_off = .data:0x805f0b70; //type:object size:0x30 scope:local
btlgrpsel_muj_btlno_muj_03_02_off = .data:0x805f0ba0; //type:object size:0x30 scope:local
btlgrpsel_muj_btlno_muj_03_04_off = .data:0x805f0bd0; //type:object size:0x30 scope:local
btlsetup_muj_tbl = .data:0x805f0c00; //type:object size:0x440 scope:local
btl_muj_setup_no_tbl = .data:0x805f1040; //type:object size:0x80 scope:local
bgset_muj_wave_event = .data:0x805f10c0; //type:object size:0xec scope:local
bgset_muj_sun_event = .data:0x805f11ac; //type:object size:0x48 scope:local
negone_one$374 = .data:0x805f11f8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805f1200; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805f1204; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805f1208; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805f1210; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805f1218; //type:object size:0x4 scope:local
one$381 = .data:0x805f121c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805f1220; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805f1228; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805f122c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805f1230; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805f1238; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805f1240; //type:object size:0x4 scope:local
one$364 = .data:0x805f1244; //type:object size:0x4 scope:local
unit_boss_cortez = .data:0x805f1248; //type:object size:0xc4 scope:local
regist = .data:0x805f130c; //type:object size:0x16 scope:local
defence_mode1 = .data:0x805f1324; //type:object size:0x5 scope:local
defence_attr_mode1 = .data:0x805f132c; //type:object size:0x5 scope:local
defence_mode2_upper_head = .data:0x805f1334; //type:object size:0x5 scope:local
defence_attr_mode2_upper_head = .data:0x805f133c; //type:object size:0x5 scope:local
defence_mode2_upper_rib_open = .data:0x805f1344; //type:object size:0x5 scope:local
defence_attr_mode2_upper_rib_open = .data:0x805f134c; //type:object size:0x5 scope:local
defence_mode2_upper_rib_close = .data:0x805f1354; //type:object size:0x5 scope:local
defence_attr_mode2_upper_rib_close = .data:0x805f135c; //type:object size:0x5 scope:local
defence_mode2_middle_head = .data:0x805f1364; //type:object size:0x5 scope:local
defence_attr_mode2_middle_head = .data:0x805f136c; //type:object size:0x5 scope:local
defence_mode2_middle_rib_open = .data:0x805f1374; //type:object size:0x5 scope:local
defence_attr_mode2_middle_rib_open = .data:0x805f137c; //type:object size:0x5 scope:local
defence_mode2_middle_rib_close = .data:0x805f1384; //type:object size:0x5 scope:local
defence_attr_mode2_middle_rib_close = .data:0x805f138c; //type:object size:0x5 scope:local
defence_mode2_lower_head = .data:0x805f1394; //type:object size:0x5 scope:local
defence_attr_mode2_lower_head = .data:0x805f139c; //type:object size:0x5 scope:local
defence_mode2_lower_rib_open = .data:0x805f13a4; //type:object size:0x5 scope:local
defence_attr_mode2_lower_rib_open = .data:0x805f13ac; //type:object size:0x5 scope:local
defence_mode2_lower_rib_close = .data:0x805f13b4; //type:object size:0x5 scope:local
defence_attr_mode2_lower_rib_close = .data:0x805f13bc; //type:object size:0x5 scope:local
defence_mode3 = .data:0x805f13c4; //type:object size:0x5 scope:local
defence_attr_mode3 = .data:0x805f13cc; //type:object size:0x5 scope:local
defence_honeduka = .data:0x805f13d4; //type:object size:0x5 scope:local
defence_honeduka_attr = .data:0x805f13dc; //type:object size:0x5 scope:local
weapon_cortez_normal_front_attack = .data:0x805f13e4; //type:object size:0xc0 scope:local
weapon_cortez_normal_rear_attack = .data:0x805f14a4; //type:object size:0xc0 scope:local
weapon_cortez_midaregiri_attack = .data:0x805f1564; //type:object size:0xc0 scope:local
weapon_cortez_mode2_head_attack = .data:0x805f1624; //type:object size:0xc0 scope:local
weapon_cortez_mode2_charge = .data:0x805f16e4; //type:object size:0xc0 scope:local
weapon_cortez_mode2_bone_attack = .data:0x805f17a4; //type:object size:0xc0 scope:local
weapon_cortez_mode3_kamitsuki_attack = .data:0x805f1864; //type:object size:0xc0 scope:local
pose_sound_timing_table = .data:0x805f1924; //type:object size:0x5b4 scope:local
pose_table_mode_1 = .data:0x805f1ed8; //type:object size:0x50 scope:local
pose_table_mode_1_hone = .data:0x805f1f28; //type:object size:0x50 scope:local
pose_table_mode_2_normal = .data:0x805f1f78; //type:object size:0x20 scope:local
pose_table_mode_2_upper_normal = .data:0x805f1f98; //type:object size:0x20 scope:local
pose_table_mode_2_upper_normal_counter = .data:0x805f1fb8; //type:object size:0x20 scope:local
pose_table_mode_2_upper_charge = .data:0x805f1fd8; //type:object size:0x20 scope:local
pose_table_mode_2_upper_charge_counter = .data:0x805f1ff8; //type:object size:0x20 scope:local
pose_table_mode_2_middle_normal = .data:0x805f2018; //type:object size:0x20 scope:local
pose_table_mode_2_middle_normal_counter = .data:0x805f2038; //type:object size:0x20 scope:local
pose_table_mode_2_middle_charge = .data:0x805f2058; //type:object size:0x20 scope:local
pose_table_mode_2_middle_charge_counter = .data:0x805f2078; //type:object size:0x20 scope:local
pose_table_mode_2_lower_normal = .data:0x805f2098; //type:object size:0x20 scope:local
pose_table_mode_2_lower_normal_counter = .data:0x805f20b8; //type:object size:0x20 scope:local
pose_table_mode_2_lower_charge = .data:0x805f20d8; //type:object size:0x20 scope:local
pose_table_mode_2_lower_charge_counter = .data:0x805f20f8; //type:object size:0x20 scope:local
pose_table_fly_bone = .data:0x805f2118; //type:object size:0x20 scope:local
pose_table_mode_3 = .data:0x805f2138; //type:object size:0x60 scope:local
pose_table_honeduka = .data:0x805f2198; //type:object size:0x20 scope:local
data_table = .data:0x805f21b8; //type:object size:0x38 scope:local
parts = .data:0x805f21f0; //type:object size:0x5a4 scope:local
init_event = .data:0x805f2794; //type:object size:0x410 scope:local
damage_event = .data:0x805f2ba4; //type:object size:0x118 scope:local
cortez_ac_counter_damage_event = .data:0x805f2cbc; //type:object size:0x188 scope:local
avoid_thorn_event = .data:0x805f2e44; //type:object size:0x164 scope:local
phase_event = .data:0x805f2fa8; //type:object size:0x310 scope:local
attack_event_mode1 = .data:0x805f32b8; //type:object size:0xb0 scope:local
attack_event_mode2 = .data:0x805f3368; //type:object size:0xbc scope:local
at2_head_bat_event = .data:0x805f3424; //type:object size:0x328 scope:local
at2_hone_charge_event = .data:0x805f374c; //type:object size:0x248 scope:local
at2_hone_rain_attack_event = .data:0x805f3994; //type:object size:0x974 scope:local
_bone_rain_event = .data:0x805f4308; //type:object size:0x1c8 scope:local
attack_event_mode3 = .data:0x805f44d0; //type:object size:0xd0 scope:local
attack_audience_event = .data:0x805f45a0; //type:object size:0x3dc scope:local
at3_kamitsuki_attack = .data:0x805f497c; //type:object size:0x420 scope:local
at1_normal_attack = .data:0x805f4d9c; //type:object size:0x334 scope:local
at1_midaregiri_attack = .data:0x805f50d0; //type:object size:0x3ec scope:local
wait_event = .data:0x805f54bc; //type:object size:0x18 scope:local
entry_claw = .data:0x805f54d4; //type:object size:0x30 scope:local
entry_rapier = .data:0x805f5504; //type:object size:0x30 scope:local
entry_sword = .data:0x805f5534; //type:object size:0x30 scope:local
entry_saber = .data:0x805f5564; //type:object size:0x30 scope:local
cortez_reset_pose_table = .data:0x805f5594; //type:object size:0x708 scope:local
cortez_damage_sub_event = .data:0x805f5c9c; //type:object size:0x264 scope:local
dead_event = .data:0x805f5f00; //type:object size:0x1024 scope:local
mode2_rib_open_event = .data:0x805f6f24; //type:object size:0xd8 scope:local
mode2_rib_close_event = .data:0x805f6ffc; //type:object size:0xd8 scope:local
mode2_honeduka_damage_event = .data:0x805f70d4; //type:object size:0x130 scope:local
mode_change_event = .data:0x805f7204; //type:object size:0x1bc scope:local
negone_one$374 = .data:0x805f73c0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805f73c8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805f73cc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805f73d0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805f73d8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805f73e0; //type:object size:0x4 scope:local
one$381 = .data:0x805f73e4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805f73e8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805f73f0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805f73f4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805f73f8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805f7400; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805f7408; //type:object size:0x4 scope:local
one$364 = .data:0x805f740c; //type:object size:0x4 scope:local
unit_boss_honeduka = .data:0x805f7410; //type:object size:0xc4 scope:local
defence = .data:0x805f74d4; //type:object size:0x5 scope:local
defence_attr = .data:0x805f74dc; //type:object size:0x5 scope:local
regist = .data:0x805f74e4; //type:object size:0x16 scope:local
pose_table = .data:0x805f74fc; //type:object size:0x20 scope:local
data_table = .data:0x805f751c; //type:object size:0x10 scope:local
parts = .data:0x805f752c; //type:object size:0x4c scope:local
init_event = .data:0x805f7578; //type:object size:0x54 scope:local
damage_event = .data:0x805f75cc; //type:object size:0x28 scope:local
honeduka_damage_sub_event = .data:0x805f75f4; //type:object size:0x38 scope:local
wait_event = .data:0x805f762c; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805f7648; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805f7650; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805f7654; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805f7658; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805f7660; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805f7668; //type:object size:0x4 scope:local
one$381 = .data:0x805f766c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805f7670; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805f7678; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805f767c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805f7680; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805f7688; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805f7690; //type:object size:0x4 scope:local
one$364 = .data:0x805f7694; //type:object size:0x4 scope:local
unit_boss_cortez_sword = .data:0x805f7698; //type:object size:0xc4 scope:local
defence = .data:0x805f775c; //type:object size:0x5 scope:local
defence_attr = .data:0x805f7764; //type:object size:0x5 scope:local
regist = .data:0x805f776c; //type:object size:0x16 scope:local
weapon_cortez_sword_float_attack = .data:0x805f7784; //type:object size:0xc0 scope:local
pose_table = .data:0x805f7844; //type:object size:0x30 scope:local
pose_table_otitabuki = .data:0x805f7874; //type:object size:0x20 scope:local
pose_table_break = .data:0x805f7894; //type:object size:0x20 scope:local
data_table = .data:0x805f78b4; //type:object size:0xa8 scope:local
parts = .data:0x805f795c; //type:object size:0x4c scope:local
init_event = .data:0x805f79a8; //type:object size:0xbc scope:local
damage_event = .data:0x805f7a64; //type:object size:0x28 scope:local
avoid_thorn_event = .data:0x805f7a8c; //type:object size:0x84 scope:local
cortez_weapon_get_home_height = .data:0x805f7b10; //type:object size:0x240 scope:local
cortez_weapon_set_formation_attribute = .data:0x805f7d50; //type:object size:0x6c scope:local
cortez_weapon_unison_phase_event = .data:0x805f7dbc; //type:object size:0x13c scope:local
cortez_weapon_phase_event = .data:0x805f7ef8; //type:object size:0x1cc scope:local
attack_event = .data:0x805f80c4; //type:object size:0xd78 scope:local
wait_event = .data:0x805f8e3c; //type:object size:0x28 scope:local
cortez_damage_sub_event = .data:0x805f8e64; //type:object size:0x64 scope:local
cortez_weapon_counter_damage_event = .data:0x805f8ec8; //type:object size:0x1c4 scope:local
dead_event = .data:0x805f908c; //type:object size:0x8 scope:local
cortez_weapon_dead_event = .data:0x805f9094; //type:object size:0x190 scope:local
cortez_weapon_break_event = .data:0x805f9224; //type:object size:0x160 scope:local
cortez_weapon_blow_dead_event = .data:0x805f9384; //type:object size:0x1e4 scope:local
negone_one$374 = .data:0x805f9568; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805f9570; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805f9574; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805f9578; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805f9580; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805f9588; //type:object size:0x4 scope:local
one$381 = .data:0x805f958c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805f9590; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805f9598; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805f959c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805f95a0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805f95a8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805f95b0; //type:object size:0x4 scope:local
one$364 = .data:0x805f95b4; //type:object size:0x4 scope:local
unit_boss_cortez_claw = .data:0x805f95b8; //type:object size:0xc4 scope:local
defence = .data:0x805f967c; //type:object size:0x5 scope:local
defence_attr = .data:0x805f9684; //type:object size:0x5 scope:local
regist = .data:0x805f968c; //type:object size:0x16 scope:local
weapon_cortez_claw_float_attack = .data:0x805f96a4; //type:object size:0xc0 scope:local
pose_table = .data:0x805f9764; //type:object size:0x30 scope:local
data_table = .data:0x805f9794; //type:object size:0x90 scope:local
parts = .data:0x805f9824; //type:object size:0x4c scope:local
init_event = .data:0x805f9870; //type:object size:0xbc scope:local
damage_event = .data:0x805f992c; //type:object size:0x28 scope:local
attack_event = .data:0x805f9954; //type:object size:0x584 scope:local
wait_event = .data:0x805f9ed8; //type:object size:0x28 scope:local
cortez_damage_sub_event = .data:0x805f9f00; //type:object size:0x64 scope:local
negone_one$374 = .data:0x805f9f68; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805f9f70; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805f9f74; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805f9f78; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805f9f80; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805f9f88; //type:object size:0x4 scope:local
one$381 = .data:0x805f9f8c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805f9f90; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805f9f98; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805f9f9c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805f9fa0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805f9fa8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805f9fb0; //type:object size:0x4 scope:local
one$364 = .data:0x805f9fb4; //type:object size:0x4 scope:local
unit_boss_cortez_rapier = .data:0x805f9fb8; //type:object size:0xc4 scope:local
defence = .data:0x805fa07c; //type:object size:0x5 scope:local
defence_attr = .data:0x805fa084; //type:object size:0x5 scope:local
regist = .data:0x805fa08c; //type:object size:0x16 scope:local
weapon_cortez_rapier_float_attack = .data:0x805fa0a4; //type:object size:0xc0 scope:local
pose_table = .data:0x805fa164; //type:object size:0x30 scope:local
data_table = .data:0x805fa194; //type:object size:0xa8 scope:local
parts = .data:0x805fa23c; //type:object size:0x4c scope:local
init_event = .data:0x805fa288; //type:object size:0xbc scope:local
damage_event = .data:0x805fa344; //type:object size:0x28 scope:local
avoid_thorn_event = .data:0x805fa36c; //type:object size:0x84 scope:local
phase_event = .data:0x805fa3f0; //type:object size:0x8 scope:local
attack_event = .data:0x805fa3f8; //type:object size:0x884 scope:local
wait_event = .data:0x805fac7c; //type:object size:0x28 scope:local
cortez_damage_sub_event = .data:0x805faca4; //type:object size:0x64 scope:local
negone_one$374 = .data:0x805fad08; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805fad10; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805fad14; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805fad18; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805fad20; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805fad28; //type:object size:0x4 scope:local
one$381 = .data:0x805fad2c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805fad30; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805fad38; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805fad3c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805fad40; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805fad48; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805fad50; //type:object size:0x4 scope:local
one$364 = .data:0x805fad54; //type:object size:0x4 scope:local
unit_boss_cortez_saber = .data:0x805fad58; //type:object size:0xc4 scope:local
defence = .data:0x805fae1c; //type:object size:0x5 scope:local
defence_attr = .data:0x805fae24; //type:object size:0x5 scope:local
regist = .data:0x805fae2c; //type:object size:0x16 scope:local
weapon_cortez_saber_float_attack = .data:0x805fae44; //type:object size:0xc0 scope:local
pose_table = .data:0x805faf04; //type:object size:0x30 scope:local
pose_table_break = .data:0x805faf34; //type:object size:0x20 scope:local
data_table = .data:0x805faf54; //type:object size:0xa8 scope:local
parts = .data:0x805faffc; //type:object size:0x4c scope:local
init_event = .data:0x805fb048; //type:object size:0xbc scope:local
damage_event = .data:0x805fb104; //type:object size:0x28 scope:local
avoid_thorn_event = .data:0x805fb12c; //type:object size:0x84 scope:local
attack_event = .data:0x805fb1b0; //type:object size:0x678 scope:local
wait_event = .data:0x805fb828; //type:object size:0x28 scope:local
cortez_damage_sub_event = .data:0x805fb850; //type:object size:0x64 scope:local
negone_one$374 = .data:0x805fb8b8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805fb8c0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805fb8c4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805fb8c8; //type:object size:0x4 scope:local
