unk_gor_000000cc = .text:0x805baa6c; //type:function size:0x38 scope:local
str_msg_normal_jump_gor_0001f698 = .rodata:0x805da038; //type:object size:0x10 scope:local
str_msg_ac_jump_gor_0001f6a8 = .rodata:0x805da048; //type:object size:0xc scope:local
str_btl_wn_mario_normal__gor_0001f6b4 = .rodata:0x805da054; //type:object size:0x1b scope:local
str_msg_normal_hammer_gor_0001f6d0 = .rodata:0x805da070; //type:object size:0x12 scope:local
str_msg_ac_hammer_gor_0001f6e4 = .rodata:0x805da084; //type:object size:0xe scope:local
str_c_kuri_h_gor_0001f6f4 = .rodata:0x805da094; //type:object size:0x9 scope:local
str_M_S_1_gor_0001f700 = .rodata:0x805da0a0; //type:object size:0x6 scope:local
str_T_1_gor_0001f708 = .rodata:0x805da0a8; //type:object size:0x4 scope:local
str_mac_0_b_t2_000_gor_0001f70c = .rodata:0x805da0ac; //type:object size:0xf scope:local
str_mac_0_b_t2_003_gor_0001f71c = .rodata:0x805da0bc; //type:object size:0xf scope:local
str_mac_0_b_t2_004_gor_0001f72c = .rodata:0x805da0cc; //type:object size:0xf scope:local
str_PKR_T_1_gor_0001f73c = .rodata:0x805da0dc; //type:object size:0x8 scope:local
str_PKR_S_1_gor_0001f744 = .rodata:0x805da0e4; //type:object size:0x8 scope:local
str_mac_0_b_t2_005_gor_0001f74c = .rodata:0x805da0ec; //type:object size:0xf scope:local
str_mac_0_b_t2_007_gor_0001f75c = .rodata:0x805da0fc; //type:object size:0xf scope:local
str_mac_0_b_t2_011_gor_0001f76c = .rodata:0x805da10c; //type:object size:0xf scope:local
str_mac_0_b_t2_012_gor_0001f77c = .rodata:0x805da11c; //type:object size:0xf scope:local
str_mac_0_b_t2_013_gor_0001f78c = .rodata:0x805da12c; //type:object size:0xf scope:local
str_mac_0_b_t2_016_gor_0001f79c = .rodata:0x805da13c; //type:object size:0xf scope:local
str_mac_0_b_t2_017_gor_0001f7ac = .rodata:0x805da14c; //type:object size:0xf scope:local
str_mac_0_b_t2_018_gor_0001f7bc = .rodata:0x805da15c; //type:object size:0xf scope:local
str_mac_0_b_t2_019_gor_0001f7cc = .rodata:0x805da16c; //type:object size:0xf scope:local
str_mac_0_b_t2_020_gor_0001f7dc = .rodata:0x805da17c; //type:object size:0xf scope:local
str_mac_0_b_t2_021_gor_0001f7ec = .rodata:0x805da18c; //type:object size:0xf scope:local
str_mac_0_b_t2_022_gor_0001f7fc = .rodata:0x805da19c; //type:object size:0xf scope:local
str_mac_0_b_t2_023_gor_0001f80c = .rodata:0x805da1ac; //type:object size:0xf scope:local
str_mac_0_b_t2_001_gor_0001f81c = .rodata:0x805da1bc; //type:object size:0xf scope:local
str_M_J_1B_gor_0001f82c = .rodata:0x805da1cc; //type:object size:0x7 scope:local
str_SFX_VOICE_MARIO_BATT_gor_0001f834 = .rodata:0x805da1d4; //type:object size:0x1d scope:local
str_M_J_1D_gor_0001f854 = .rodata:0x805da1f4; //type:object size:0x7 scope:local
str_mac_0_b_t2_002_gor_0001f85c = .rodata:0x805da1fc; //type:object size:0xf scope:local
str_M_W_1_gor_0001f86c = .rodata:0x805da20c; //type:object size:0x6 scope:local
str_mac_0_b_t2_008_gor_0001f874 = .rodata:0x805da214; //type:object size:0xf scope:local
str_M_H_1A_gor_0001f884 = .rodata:0x805da224; //type:object size:0x7 scope:local
str_SFX_MARIO_HAMMER_HOL_gor_0001f88c = .rodata:0x805da22c; //type:object size:0x17 scope:local
str_M_H_1B_gor_0001f8a4 = .rodata:0x805da244; //type:object size:0x7 scope:local
str_mac_0_b_t2_009_gor_0001f8ac = .rodata:0x805da24c; //type:object size:0xf scope:local
str_mac_0_b_t2_010_gor_0001f8bc = .rodata:0x805da25c; //type:object size:0xf scope:local
str_SFX_MARIO_HAMMER_SWI_gor_0001f8cc = .rodata:0x805da26c; //type:object size:0x18 scope:local
str_M_H_1C_gor_0001f8e4 = .rodata:0x805da284; //type:object size:0x7 scope:local
str_SFX_MARIO_HAMMER_HIT_gor_0001f8ec = .rodata:0x805da28c; //type:object size:0x1d scope:local
str_mac_0_b_t2_024_gor_0001f90c = .rodata:0x805da2ac; //type:object size:0xf scope:local
str_btl_un_frankli_gor_0001f920 = .rodata:0x805da2c0; //type:object size:0xf scope:local
str_SFX_ENM_KURI_DAMAGED_gor_0001f930 = .rodata:0x805da2d0; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_gor_0001f948 = .rodata:0x805da2e8; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_gor_0001f960 = .rodata:0x805da300; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_gor_0001f974 = .rodata:0x805da314; //type:object size:0x19 scope:local
str_D_1_gor_0001f990 = .rodata:0x805da330; //type:object size:0x4 scope:local
str_S_1_gor_0001f994 = .rodata:0x805da334; //type:object size:0x4 scope:local
str_D_2_gor_0001f998 = .rodata:0x805da338; //type:object size:0x4 scope:local
str_c_kuri_h_gor_0001f99c = .rodata:0x805da33c; //type:object size:0x9 scope:local
str_T_1_gor_0001f9a8 = .rodata:0x805da348; //type:object size:0x4 scope:local
str_mac_0_b_t3_000_gor_0001f9ac = .rodata:0x805da34c; //type:object size:0xf scope:local
dat_gor_0001f9bc = .rodata:0x805da35c; //type:object size:0x2c scope:local
zero_gor_0001f9e8 = .rodata:0x805da388; //type:object size:0x4 scope:local
str_mac_0_b_t3_001_gor_0001f9ec = .rodata:0x805da38c; //type:object size:0xf scope:local
str_mac_0_b_t3_003_gor_0001f9fc = .rodata:0x805da39c; //type:object size:0xf scope:local
str_mac_0_b_t3_004_gor_0001fa0c = .rodata:0x805da3ac; //type:object size:0xf scope:local
str_mac_0_b_t3_005_gor_0001fa1c = .rodata:0x805da3bc; //type:object size:0xf scope:local
str_mac_0_b_t3_006_gor_0001fa2c = .rodata:0x805da3cc; //type:object size:0xf scope:local
str_mac_0_b_t3_007_gor_0001fa3c = .rodata:0x805da3dc; //type:object size:0xf scope:local
str_mac_0_b_t3_013_gor_0001fa4c = .rodata:0x805da3ec; //type:object size:0xf scope:local
str_mac_0_b_t3_014_gor_0001fa5c = .rodata:0x805da3fc; //type:object size:0xf scope:local
str_mac_0_b_t3_014_1_gor_0001fa6c = .rodata:0x805da40c; //type:object size:0x11 scope:local
str_mac_0_b_t3_014_2_gor_0001fa80 = .rodata:0x805da420; //type:object size:0x11 scope:local
str_mac_0_b_t3_014_3_gor_0001fa94 = .rodata:0x805da434; //type:object size:0x11 scope:local
str_mac_0_b_t3_008_gor_0001faa8 = .rodata:0x805da448; //type:object size:0xf scope:local
str_mac_0_b_t3_009_gor_0001fab8 = .rodata:0x805da458; //type:object size:0xf scope:local
str_mac_0_b_t3_010_gor_0001fac8 = .rodata:0x805da468; //type:object size:0xf scope:local
str_mac_0_b_t3_014_4_gor_0001fad8 = .rodata:0x805da478; //type:object size:0x11 scope:local
str_mac_0_b_t3_015_gor_0001faec = .rodata:0x805da48c; //type:object size:0xf scope:local
str_mac_0_b_t3_011_gor_0001fafc = .rodata:0x805da49c; //type:object size:0xf scope:local
str_mac_0_b_t3_012_gor_0001fb0c = .rodata:0x805da4ac; //type:object size:0xf scope:local
float_neg320_gor_0001fb1c = .rodata:0x805da4bc; //type:object size:0x4 scope:local
float_240_gor_0001fb20 = .rodata:0x805da4c0; //type:object size:0x4 scope:local
zero_gor_0001fb24 = .rodata:0x805da4c4; //type:object size:0x4 scope:local
float_320_gor_0001fb28 = .rodata:0x805da4c8; //type:object size:0x4 scope:local
float_neg240_gor_0001fb2c = .rodata:0x805da4cc; //type:object size:0x4 scope:local
float_192_gor_0001fb30 = .rodata:0x805da4d0; //type:object size:0x4 scope:local
float_500_gor_0001fb34 = .rodata:0x805da4d4; //type:object size:0x4 scope:local
vec3_gor_0001fb38 = .rodata:0x805da4d8; //type:object size:0xc scope:local
vec3_gor_0001fb44 = .rodata:0x805da4e4; //type:object size:0xc scope:local
vec3_gor_0001fb50 = .rodata:0x805da4f0; //type:object size:0xc scope:local
vec3_gor_0001fb5c = .rodata:0x805da4fc; //type:object size:0xc scope:local
str_lecture_friends_00_0_gor_0001fb68 = .rodata:0x805da508; //type:object size:0x17 scope:local
str_lecture_friends_00_1_gor_0001fb80 = .rodata:0x805da520; //type:object size:0x15 scope:local
str_lecture_friends_01_gor_0001fb98 = .rodata:0x805da538; //type:object size:0x13 scope:local
str_party_gor_0001fbac = .rodata:0x805da54c; //type:object size:0x6 scope:local
str_クリボー３_gor_0001fbb4 = .rodata:0x805da554; //type:object size:0xb scope:local
str_lecture_friends_02_gor_0001fbc0 = .rodata:0x805da560; //type:object size:0x13 scope:local
str_lecture_friends_03_gor_0001fbd4 = .rodata:0x805da574; //type:object size:0x13 scope:local
str_PKR_O_1_gor_0001fbe8 = .rodata:0x805da588; //type:object size:0x8 scope:local
str_PKR_S_1_gor_0001fbf0 = .rodata:0x805da590; //type:object size:0x8 scope:local
str_lecture_friends_17_0_gor_0001fbf8 = .rodata:0x805da598; //type:object size:0x17 scope:local
str_lecture_friends_17_1_gor_0001fc10 = .rodata:0x805da5b0; //type:object size:0x15 scope:local
str_SFX_PARTY_CHURINA_SM_gor_0001fc28 = .rodata:0x805da5c8; //type:object size:0x19 scope:local
str_PCH_A2_1_gor_0001fc44 = .rodata:0x805da5e4; //type:object size:0x9 scope:local
str_PCH_S_1_gor_0001fc50 = .rodata:0x805da5f0; //type:object size:0x8 scope:local
str_lecture_friends_18_gor_0001fc58 = .rodata:0x805da5f8; //type:object size:0x13 scope:local
str_TESTMOBJ_gor_0001fc6c = .rodata:0x805da60c; //type:object size:0x9 scope:local
str_MOBJ_TreasureBox_gor_0001fc78 = .rodata:0x805da618; //type:object size:0x11 scope:local
str_SFX_PARTY_CHURINA_SM_gor_0001fc8c = .rodata:0x805da62c; //type:object size:0x1e scope:local
str_PCH_Y_1_gor_0001fcac = .rodata:0x805da64c; //type:object size:0x8 scope:local
str_fuki_gor_0001fcb4 = .rodata:0x805da654; //type:object size:0x5 scope:local
str_lecture_friends_19_gor_0001fcbc = .rodata:0x805da65c; //type:object size:0x13 scope:local
str_lecture_friends_20_gor_0001fcd0 = .rodata:0x805da670; //type:object size:0x13 scope:local
str_PCH_O_2_gor_0001fce4 = .rodata:0x805da684; //type:object size:0x8 scope:local
str_BGM_FF_GET_PARTY1_gor_0001fcec = .rodata:0x805da68c; //type:object size:0x12 scope:local
str_sub_bg_gor_0001fd00 = .rodata:0x805da6a0; //type:object size:0x7 scope:local
str_itemget_gor_0001fd08 = .rodata:0x805da6a8; //type:object size:0x8 scope:local
str_lecture_friends_00_gor_0001fd10 = .rodata:0x805da6b0; //type:object size:0x13 scope:local
str_lecture_friends_04_gor_0001fd24 = .rodata:0x805da6c4; //type:object size:0x13 scope:local
str_lecture_friends_07_gor_0001fd38 = .rodata:0x805da6d8; //type:object size:0x13 scope:local
str_lecture_friends_09_gor_0001fd4c = .rodata:0x805da6ec; //type:object size:0x13 scope:local
str_lecture_friends_12_gor_0001fd60 = .rodata:0x805da700; //type:object size:0x13 scope:local
str_lecture_friends_15_gor_0001fd74 = .rodata:0x805da714; //type:object size:0x13 scope:local
str_sunlight_gor_0001fd88 = .rodata:0x805da728; //type:object size:0x9 scope:local
str_lecture_friends_17_gor_0001fd94 = .rodata:0x805da734; //type:object size:0x13 scope:local
str_SFX_OFF_PARTY_LECTUR_gor_0001fda8 = .rodata:0x805da748; //type:object size:0x19 scope:local
str_BGM_EVT_LECTURE1_gor_0001fdc4 = .rodata:0x805da764; //type:object size:0x11 scope:local
str_OFF_d_seal_upper_rig_gor_0001fdd8 = .rodata:0x805da778; //type:object size:0x17 scope:local
str_img_gor_0001fdf0 = .rodata:0x805da790; //type:object size:0x4 scope:local
str_Z_1_gor_0001fdf4 = .rodata:0x805da794; //type:object size:0x4 scope:local
str_SFX_EVT_LECTUREN_BLI_gor_0001fdf8 = .rodata:0x805da798; //type:object size:0x1b scope:local
str_SFX_OFF_PARTY_LECTUR_gor_0001fe14 = .rodata:0x805da7b4; //type:object size:0x17 scope:local
str_A_1_gor_0001fe2c = .rodata:0x805da7cc; //type:object size:0x4 scope:local
str_キノピコ_gor_0001fe30 = .rodata:0x805da7d0; //type:object size:0x9 scope:local
str_lecture_u_hammer_04_gor_0001fe3c = .rodata:0x805da7dc; //type:object size:0x14 scope:local
str_lecture_u_hammer_05_gor_0001fe50 = .rodata:0x805da7f0; //type:object size:0x14 scope:local
str_lecture_u_hammer_06_gor_0001fe64 = .rodata:0x805da804; //type:object size:0x14 scope:local
str_S_3_gor_0001fe78 = .rodata:0x805da818; //type:object size:0x4 scope:local
str_T_3_gor_0001fe7c = .rodata:0x805da81c; //type:object size:0x4 scope:local
str_lecture_u_hammer_07_gor_0001fe80 = .rodata:0x805da820; //type:object size:0x14 scope:local
str_S_1_gor_0001fe94 = .rodata:0x805da834; //type:object size:0x4 scope:local
str_T_1_gor_0001fe98 = .rodata:0x805da838; //type:object size:0x4 scope:local
str_M_V_2_gor_0001fe9c = .rodata:0x805da83c; //type:object size:0x6 scope:local
str_M_S_1_gor_0001fea4 = .rodata:0x805da844; //type:object size:0x6 scope:local
str_S_2_gor_0001feac = .rodata:0x805da84c; //type:object size:0x4 scope:local
str_T_2_gor_0001feb0 = .rodata:0x805da850; //type:object size:0x4 scope:local
str_lecture_u_hammer_08_gor_0001feb4 = .rodata:0x805da854; //type:object size:0x14 scope:local
str_lecture_u_hammer_09_gor_0001fec8 = .rodata:0x805da868; //type:object size:0x14 scope:local
str_lecture_u_hammer_10_gor_0001fedc = .rodata:0x805da87c; //type:object size:0x14 scope:local
str_lecture_u_hammer_11_gor_0001fef0 = .rodata:0x805da890; //type:object size:0x14 scope:local
str_MOBJ_Lv2Block_gor_0001ff04 = .rodata:0x805da8a4; //type:object size:0xe scope:local
str_SFX_EVT_LECTURE_BLOC_gor_0001ff14 = .rodata:0x805da8b4; //type:object size:0x1c scope:local
str_SFX_EVT_LECTURE_BLOC_gor_0001ff30 = .rodata:0x805da8d0; //type:object size:0x1c scope:local
str_A_2_gor_0001ff4c = .rodata:0x805da8ec; //type:object size:0x4 scope:local
str_lecture_u_hammer_12_gor_0001ff50 = .rodata:0x805da8f0; //type:object size:0x14 scope:local
str_lecture_u_hammer_13_gor_0001ff64 = .rodata:0x805da904; //type:object size:0x14 scope:local
str_S_4_gor_0001ff78 = .rodata:0x805da918; //type:object size:0x4 scope:local
str_T_4_gor_0001ff7c = .rodata:0x805da91c; //type:object size:0x4 scope:local
str_lecture_u_hammer_13__gor_0001ff80 = .rodata:0x805da920; //type:object size:0x16 scope:local
str_W_2_gor_0001ff98 = .rodata:0x805da938; //type:object size:0x4 scope:local
str_lecture_u_hammer_13__gor_0001ff9c = .rodata:0x805da93c; //type:object size:0x16 scope:local
str_R_2_gor_0001ffb4 = .rodata:0x805da954; //type:object size:0x4 scope:local
str_SFX_FLD_NPC_KINOPIO__gor_0001ffb8 = .rodata:0x805da958; //type:object size:0x1b scope:local
str_SFX_FLD_NPC_KINOPIO__gor_0001ffd4 = .rodata:0x805da974; //type:object size:0x1b scope:local
double_to_int_gor_0001fff0 = .rodata:0x805da990; //type:object size:0x8 scope:local
str_me_gor_0001fff8 = .rodata:0x805da998; //type:object size:0x3 scope:local
zero_gor_0001fffc = .rodata:0x805da99c; //type:object size:0x4 scope:local
float_neg1000_gor_00020000 = .rodata:0x805da9a0; //type:object size:0x4 scope:local
float_0p5_gor_00020004 = .rodata:0x805da9a4; //type:object size:0x4 scope:local
zero_gor_00020008 = .rodata:0x805da9a8; //type:object size:0x1 scope:local
float_neg15_gor_0002000c = .rodata:0x805da9ac; //type:object size:0x4 scope:local
float_1_gor_00020010 = .rodata:0x805da9b0; //type:object size:0x4 scope:local
str_ENV_END_MUJ1_gor_00020018 = .rodata:0x805da9b8; //type:object size:0xd scope:local
str_aaa_00_gor_00020028 = .rodata:0x805da9c8; //type:object size:0x7 scope:local
zero_gor_00020030 = .rodata:0x805da9d0; //type:object size:0x1 scope:local
str_anm_umi_gor_00020034 = .rodata:0x805da9d4; //type:object size:0x8 scope:local
str_anm_nami_gor_0002003c = .rodata:0x805da9dc; //type:object size:0x9 scope:local
str_anm_kirakira_gor_00020048 = .rodata:0x805da9e8; //type:object size:0xd scope:local
str_ENV_END_MUJ1_gor_00020058 = .rodata:0x805da9f8; //type:object size:0xd scope:local
str_gor_00_gor_00020068 = .rodata:0x805daa08; //type:object size:0x7 scope:local
zero_gor_00020070 = .rodata:0x805daa10; //type:object size:0x1 scope:local
str_anm_umi_gor_00020074 = .rodata:0x805daa14; //type:object size:0x8 scope:local
str_anm_nami_gor_0002007c = .rodata:0x805daa1c; //type:object size:0x9 scope:local
negone_one$374 = .data:0x805daa28; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805daa30; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805daa34; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805daa38; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805daa40; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805daa48; //type:object size:0x4 scope:local
one$381 = .data:0x805daa4c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805daa50; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805daa58; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805daa5c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805daa60; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805daa68; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805daa70; //type:object size:0x4 scope:local
one$364 = .data:0x805daa74; //type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x805daa78; //type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x805daa80; //type:object size:0x8 scope:local
gor_villager_urouro = .data:0x805daa88; //type:object size:0x4c scope:local
inemuri_snd = .data:0x805daad4; //type:object size:0x6c scope:local
mario_and_party_sleep = .data:0x805dab40; //type:object size:0x40c scope:local
luigi_gor_first_talk = .data:0x805daf4c; //type:object size:0x334 scope:local
negone_one$374 = .data:0x805db280; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805db288; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805db28c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805db290; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805db298; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805db2a0; //type:object size:0x4 scope:local
one$381 = .data:0x805db2a4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805db2a8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805db2b0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805db2b4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805db2b8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805db2c0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805db2c8; //type:object size:0x4 scope:local
one$364 = .data:0x805db2cc; //type:object size:0x4 scope:local
nannpc_entry_data = .data:0x805db2d0; //type:object size:0x1ec scope:local
dai3_animtbl = .data:0x805db4bc; //type:object size:0xa4 scope:local
dai3_run_animtbl = .data:0x805db560; //type:object size:0x54 scope:local
no00_custom = .data:0x805db5b4; //type:object size:0xc0 scope:local
bero_entry_data = .data:0x805db674; //type:object size:0x78 scope:local
mony_init = .data:0x805db6ec; //type:object size:0x48 scope:local
unk_evt_gor_00020d94 = .data:0x805db734; //type:object size:0x2c scope:local
mony_peton_talk = .data:0x805db760; //type:object size:0x478 scope:local
mony_talk = .data:0x805dbbd8; //type:object size:0x70 scope:local
peton_init = .data:0x805dbc48; //type:object size:0x48 scope:local
unk_evt_gor_000212f0 = .data:0x805dbc90; //type:object size:0x2c scope:local
peton_talk = .data:0x805dbcbc; //type:object size:0x70 scope:local
marco_init = .data:0x805dbd2c; //type:object size:0x80 scope:local
unk_evt_gor_0002140c = .data:0x805dbdac; //type:object size:0x1e0 scope:local
marco_talk = .data:0x805dbf8c; //type:object size:0x5b0 scope:local
garawaru_urouro2 = .data:0x805dc53c; //type:object size:0x64 scope:local
garawaru_init = .data:0x805dc5a0; //type:object size:0x128 scope:local
garawaru_regl = .data:0x805dc6c8; //type:object size:0xf0 scope:local
garawaru_talk = .data:0x805dc7b8; //type:object size:0x134 scope:local
megane_init = .data:0x805dc8ec; //type:object size:0x48 scope:local
megane_regl = .data:0x805dc934; //type:object size:0x8 scope:local
megane_talk = .data:0x805dc93c; //type:object size:0x38 scope:local
odoodo_init = .data:0x805dc974; //type:object size:0xf4 scope:local
odoodo_regl = .data:0x805dca68; //type:object size:0x74 scope:local
odoodo_talk = .data:0x805dcadc; //type:object size:0x1b0 scope:local
odoodo_ani_urouro = .data:0x805dcc8c; //type:object size:0x7c scope:local
odoodo_ani_init = .data:0x805dcd08; //type:object size:0x44 scope:local
odoodo_ani_regl = .data:0x805dcd4c; //type:object size:0x24 scope:local
odoodo_ani_talk = .data:0x805dcd70; //type:object size:0x94 scope:local
suifu_a_init = .data:0x805dce04; //type:object size:0x90 scope:local
suifu_a_regl = .data:0x805dce94; //type:object size:0x70 scope:local
suifu_a_talk = .data:0x805dcf04; //type:object size:0x1d0 scope:local
suifu_b_init = .data:0x805dd0d4; //type:object size:0xc0 scope:local
suifu_b_regl = .data:0x805dd194; //type:object size:0x74 scope:local
suifu_b_talk = .data:0x805dd208; //type:object size:0x1d0 scope:local
suifu_d_init = .data:0x805dd3d8; //type:object size:0x38 scope:local
suifu_d_talk = .data:0x805dd410; //type:object size:0x20 scope:local
suifubomb_a_urouro2 = .data:0x805dd430; //type:object size:0x7c scope:local
suifubomb_a_init = .data:0x805dd4ac; //type:object size:0xd4 scope:local
suifubomb_a_regl = .data:0x805dd580; //type:object size:0x78 scope:local
suifubomb_a_talk = .data:0x805dd5f8; //type:object size:0x368 scope:local
suifubomb_b_urouro2 = .data:0x805dd960; //type:object size:0x6c scope:local
suifubomb_b_init = .data:0x805dd9cc; //type:object size:0x9c scope:local
suifubomb_b_regl = .data:0x805dda68; //type:object size:0xf0 scope:local
suifubomb_b_talk = .data:0x805ddb58; //type:object size:0x1d0 scope:local
suifubomb_c_init = .data:0x805ddd28; //type:object size:0x38 scope:local
suifubomb_c_talk = .data:0x805ddd60; //type:object size:0x20 scope:local
sanders_init = .data:0x805ddd80; //type:object size:0xa8 scope:local
sanders_talk = .data:0x805dde28; //type:object size:0x20 scope:local
korutesu_init = .data:0x805dde48; //type:object size:0x4c scope:local
korutesu_talk = .data:0x805dde94; //type:object size:0x84 scope:local
tentyou_init = .data:0x805ddf18; //type:object size:0x90 scope:local
tentyou_talk = .data:0x805ddfa8; //type:object size:0x38 scope:local
tenin_init = .data:0x805ddfe0; //type:object size:0x90 scope:local
tenin_talk = .data:0x805de070; //type:object size:0x38 scope:local
borodo2_init = .data:0x805de0a8; //type:object size:0xa8 scope:local
borodo2_escape = .data:0x805de150; //type:object size:0xac scope:local
borodo2_talk = .data:0x805de1fc; //type:object size:0x34 scope:local
mokorim_init = .data:0x805de230; //type:object size:0x70 scope:local
mokorim_talk = .data:0x805de2a0; //type:object size:0x888 scope:local
baba_init = .data:0x805deb28; //type:object size:0x24 scope:local
luigi_init = .data:0x805deb4c; //type:object size:0x48 scope:local
luigi_talk = .data:0x805deb94; //type:object size:0x10 scope:local
luigiEnt = .data:0x805deba4; //type:object size:0xb8 scope:local
luigi_npcEnt = .data:0x805dec5c; //type:object size:0x78 scope:local
rakgan_init = .data:0x805decd4; //type:object size:0x30 scope:local
rakgan_talk = .data:0x805ded04; //type:object size:0x20 scope:local
rakganEnt = .data:0x805ded24; //type:object size:0xb8 scope:local
npcEnt = .data:0x805deddc; //type:object size:0x61c scope:local
ship_a_kaji_animation = .data:0x805df3f8; //type:object size:0xcc scope:local
ship_a_wakka_animation = .data:0x805df4c4; //type:object size:0xe0 scope:local
ship_a_entotsu_animation = .data:0x805df5a4; //type:object size:0xe0 scope:local
ship_a_neji_animation = .data:0x805df684; //type:object size:0xe0 scope:local
ship_a_yure_animation = .data:0x805df764; //type:object size:0xe0 scope:local
ship_a_animation = .data:0x805df844; //type:object size:0x210 scope:local
ship_pera = .data:0x805dfa54; //type:object size:0x1dc scope:local
enter_gorotsuki_town_init = .data:0x805dfc30; //type:object size:0xe8 scope:local
christine_osoware_setup = .data:0x805dfd18; //type:object size:0x148 scope:local
enter_gorotsuki_town = .data:0x805dfe60; //type:object size:0x948 scope:local
christine_osoware = .data:0x805e07a8; //type:object size:0x594 scope:local
gundan1000tai_beforebattle = .data:0x805e0d3c; //type:object size:0x830 scope:local
_kemuri_sub = .data:0x805e156c; //type:object size:0xe0 scope:local
gundan1000tai_kemuri = .data:0x805e164c; //type:object size:0x40 scope:local
gundan1000tai_zaza_se = .data:0x805e168c; //type:object size:0xf4 scope:local
gundan1000tai_jump_se = .data:0x805e1780; //type:object size:0x4c scope:local
gundan1000tai_yure = .data:0x805e17cc; //type:object size:0x58 scope:local
gundan1000tai_afterbattle = .data:0x805e1824; //type:object size:0x12c4 scope:local
mony_peton_after = .data:0x805e2ae8; //type:object size:0x94 scope:local
shukko_event_move_ship_se00 = .data:0x805e2b7c; //type:object size:0x50 scope:local
shukko_event_move_ship_se01 = .data:0x805e2bcc; //type:object size:0x50 scope:local
shukko_npc_list = .data:0x805e2c1c; //type:object size:0x28 scope:local
shukko_event_move_ship = .data:0x805e2c44; //type:object size:0x37c scope:local
shukko_event = .data:0x805e2fc0; //type:object size:0x7c8 scope:local
nannpc_entry_data01 = .data:0x805e3788; //type:object size:0x1ec scope:local
suifu_animtbl = .data:0x805e3974; //type:object size:0x54 scope:local
suifu_run_animtbl = .data:0x805e39c8; //type:object size:0x2c scope:local
suifu100kaidanDOWN = .data:0x805e39f4; //type:object size:0x30 scope:local
suifu100kaidanUP = .data:0x805e3a24; //type:object size:0x30 scope:local
unk_evt_gor_000290b4 = .data:0x805e3a54; //type:object size:0x190 scope:local
gorotsuki_kikan = .data:0x805e3be4; //type:object size:0x95c scope:local
into_gor_ship = .data:0x805e4540; //type:object size:0x424 scope:local
unk_evt_gor_00029fc4 = .data:0x805e4964; //type:object size:0x1b0 scope:local
unk_evt_gor_0002a174 = .data:0x805e4b14; //type:object size:0x160 scope:local
unk_evt_gor_0002a2d4 = .data:0x805e4c74; //type:object size:0x100 scope:local
gor_00_koopa_evt = .data:0x805e4d74; //type:object size:0x111c scope:local
peach_mail = .data:0x805e5e90; //type:object size:0x344 scope:local
gor_ship_puka_data = .data:0x805e61d4; //type:object size:0x40 scope:local
gor_ship_puka = .data:0x805e6214; //type:object size:0x54 scope:local
gor_muj_ship_sub = .data:0x805e6268; //type:object size:0xd4 scope:local
option_ship_mario = .data:0x805e633c; //type:object size:0x22c scope:local
gor_muj_ship_init = .data:0x805e6568; //type:object size:0xa8 scope:local
gor_muj_ship_pera = .data:0x805e6610; //type:object size:0x1cc scope:local
gor_muj_ship_start = .data:0x805e67dc; //type:object size:0x408 scope:local
tsumini = .data:0x805e6be4; //type:object size:0x350 scope:local
dmgRetPoint = .data:0x805e6f34; //type:object size:0x60 scope:local
mobj_box00 = .data:0x805e6f94; //type:object size:0x88 scope:local
epilogue_npc_entry = .data:0x805e701c; //type:object size:0x550 scope:local
punio_kinoko = .data:0x805e756c; //type:object size:0x58 scope:local
puniko_kinoko = .data:0x805e75c4; //type:object size:0x58 scope:local
epilogue_evt = .data:0x805e761c; //type:object size:0x17c0 scope:local
epilogue_npc_entry2 = .data:0x805e8ddc; //type:object size:0x78 scope:local
epilogue_evt2 = .data:0x805e8e54; //type:object size:0x128 scope:local
