_prolog = .text:0x805baa64; //type:function size:0x20c scope:local
breakyuka_init = .data:0x805fe6b8; //type:object size:0x44 scope:local
breakyuka_main = .data:0x805fe6fc; //type:object size:0x24 scope:local
ueki_access_data = .data:0x805fe720; //type:object size:0x60 scope:local
slot00_event = .data:0x805fe780; //type:object size:0xd0 scope:local
slot01_event = .data:0x805fe850; //type:object size:0xd0 scope:local
slot02_event = .data:0x805fe920; //type:object size:0xd0 scope:local
slot03_event = .data:0x805fe9f0; //type:object size:0xd0 scope:local
slot_event = .data:0x805feac0; //type:object size:0x108 scope:local
get_blue_jail_key = .data:0x805febc8; //type:object size:0x23c scope:local
mri_09_init_evt = .data:0x805fee04; //type:object size:0x398 scope:local
negone_one$374 = .data:0x805ff1a0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ff1a8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ff1ac; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ff1b0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ff1b8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ff1c0; //type:object size:0x4 scope:local
one$381 = .data:0x805ff1c4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ff1c8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ff1d0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ff1d4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ff1d8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ff1e0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ff1e8; //type:object size:0x4 scope:local
one$364 = .data:0x805ff1ec; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805ff1f0; //type:object size:0x78 scope:local
item_evt = .data:0x805ff268; //type:object size:0x110 scope:local
mri_10_init_evt = .data:0x805ff378; //type:object size:0x190 scope:local
negone_one$374 = .data:0x805ff508; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ff510; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ff514; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ff518; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ff520; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ff528; //type:object size:0x4 scope:local
one$381 = .data:0x805ff52c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ff530; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ff538; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ff53c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ff540; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ff548; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ff550; //type:object size:0x4 scope:local
one$364 = .data:0x805ff554; //type:object size:0x4 scope:local
toge_7_init = .data:0x805ff558; //type:object size:0x44 scope:local
toge_7_talk = .data:0x805ff59c; //type:object size:0xb0 scope:local
toge_8_init = .data:0x805ff64c; //type:object size:0x44 scope:local
toge_8_talk = .data:0x805ff690; //type:object size:0xb0 scope:local
toge_9_init = .data:0x805ff740; //type:object size:0x44 scope:local
toge_9_talk = .data:0x805ff784; //type:object size:0xb0 scope:local
toge_10_init = .data:0x805ff834; //type:object size:0x44 scope:local
toge_10_regl = .data:0x805ff878; //type:object size:0x4c scope:local
toge_10_talk = .data:0x805ff8c4; //type:object size:0xb0 scope:local
toge_11_init = .data:0x805ff974; //type:object size:0x44 scope:local
toge_11_regl = .data:0x805ff9b8; //type:object size:0x4c scope:local
toge_11_talk = .data:0x805ffa04; //type:object size:0xb0 scope:local
npcEnt = .data:0x805ffab4; //type:object size:0x228 scope:local
patolight_sound_off = .data:0x805ffcdc; //type:object size:0x3c scope:local
bero_entry_data = .data:0x805ffd18; //type:object size:0xb4 scope:local
puni_win_offscreen = .data:0x805ffdcc; //type:object size:0x1a0 scope:local
puni_win = .data:0x805fff6c; //type:object size:0x36c scope:local
puni_lose = .data:0x806002d8; //type:object size:0x158 scope:local
puni_winlose_check = .data:0x80600430; //type:object size:0xb0 scope:local
toge_enter_sub = .data:0x806004e0; //type:object size:0xcc scope:local
toge_enter = .data:0x806005ac; //type:object size:0xc8 scope:local
puni_vs_toge_battlewait = .data:0x80600674; //type:object size:0x90 scope:local
puni_vs_toge_init = .data:0x80600704; //type:object size:0x158 scope:local
puni_vs_toge = .data:0x8060085c; //type:object size:0x220 scope:local
ueki_access_data = .data:0x80600a7c; //type:object size:0x40 scope:local
mri_11_init_evt = .data:0x80600abc; //type:object size:0x300 scope:local
negone_one$374 = .data:0x80600dc0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80600dc8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80600dcc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80600dd0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80600dd8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80600de0; //type:object size:0x4 scope:local
one$381 = .data:0x80600de4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80600de8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80600df0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80600df4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80600df8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80600e00; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80600e08; //type:object size:0x4 scope:local
one$364 = .data:0x80600e0c; //type:object size:0x4 scope:local
bero_entry_data = .data:0x80600e10; //type:object size:0x168 scope:local
punipuni_ball00_init = .data:0x80600f78; //type:object size:0x80 scope:local
punipuni_ball00 = .data:0x80600ff8; //type:object size:0xcc scope:local
evt_f1_ueki_01 = .data:0x806010c4; //type:object size:0x50 scope:local
ueki_access_data = .data:0x80601114; //type:object size:0x80 scope:local
breakyuka_init = .data:0x80601194; //type:object size:0x2c scope:local
breakyuka_main = .data:0x806011c0; //type:object size:0x24 scope:local
mri_12_init_evt = .data:0x806011e4; //type:object size:0x230 scope:local
negone_one$374 = .data:0x80601418; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80601420; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80601424; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80601428; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80601430; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80601438; //type:object size:0x4 scope:local
one$381 = .data:0x8060143c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80601440; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80601448; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x8060144c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80601450; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80601458; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80601460; //type:object size:0x4 scope:local
one$364 = .data:0x80601464; //type:object size:0x4 scope:local
bero_dai3_kanbu = .data:0x80601468; //type:object size:0x3c scope:local
bero_entry_data = .data:0x806014a4; //type:object size:0xb4 scope:local
punipuni_mario_halt = .data:0x80601558; //type:object size:0x84 scope:local
punipuni_ball00_init = .data:0x806015dc; //type:object size:0xd8 scope:local
punipuni_ball00 = .data:0x806016b4; //type:object size:0x110 scope:local
yuka_init = .data:0x806017c4; //type:object size:0xc0 scope:local
yuka_slot = .data:0x80601884; //type:object size:0x1c4 scope:local
yuka_shake = .data:0x80601a48; //type:object size:0x2c scope:local
yuka_shake2 = .data:0x80601a74; //type:object size:0x110 scope:local
yuka_check = .data:0x80601b84; //type:object size:0x214 scope:local
yuka_event = .data:0x80601d98; //type:object size:0x694 scope:local
evt_f1_ueki_01 = .data:0x8060242c; //type:object size:0x50 scope:local
ueki_access_data = .data:0x8060247c; //type:object size:0x70 scope:local
mri_13_init_evt = .data:0x806024ec; //type:object size:0x334 scope:local
negone_one$374 = .data:0x80602820; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80602828; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x8060282c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80602830; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80602838; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80602840; //type:object size:0x4 scope:local
one$381 = .data:0x80602844; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80602848; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80602850; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80602854; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80602858; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80602860; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80602868; //type:object size:0x4 scope:local
one$364 = .data:0x8060286c; //type:object size:0x4 scope:local
first_time_w_bero = .data:0x80602870; //type:object size:0xf0 scope:local
bero_entry_data = .data:0x80602960; //type:object size:0xb4 scope:local
npc_rotate = .data:0x80602a14; //type:object size:0x70 scope:local
kanbu_urouro = .data:0x80602a84; //type:object size:0x12c scope:local
dai3_kanbu = .data:0x80602bb0; //type:object size:0x300 scope:local
flash_and_wait = .data:0x80602eb0; //type:object size:0x40 scope:local
flash2_and_wait = .data:0x80602ef0; //type:object size:0x68 scope:local
starstone_rotate = .data:0x80602f58; //type:object size:0x18 scope:local
starstone_rotate_exec = .data:0x80602f70; //type:object size:0x34 scope:local
starstone_fuwafuwa = .data:0x80602fa4; //type:object size:0x11c scope:local
npc_dokan = .data:0x806030c0; //type:object size:0x344 scope:local
punipuni_mario_halt = .data:0x80603404; //type:object size:0x84 scope:local
time_bomb = .data:0x80603488; //type:object size:0xe8c scope:local
bomb_check = .data:0x80604314; //type:object size:0x38 scope:local
yuka_move = .data:0x8060434c; //type:object size:0x180 scope:local
yuka_check = .data:0x806044cc; //type:object size:0x1d0 scope:local
ueki_access_data = .data:0x8060469c; //type:object size:0x70 scope:local
punipuni_ball00_init = .data:0x8060470c; //type:object size:0x8c scope:local
punipuni_ball00 = .data:0x80604798; //type:object size:0xe4 scope:local
mri_14_init_evt = .data:0x8060487c; //type:object size:0x2cc scope:local
negone_one$374 = .data:0x80604b48; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80604b50; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80604b54; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80604b58; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80604b60; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80604b68; //type:object size:0x4 scope:local
one$381 = .data:0x80604b6c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80604b70; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80604b78; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80604b7c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80604b80; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80604b88; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80604b90; //type:object size:0x4 scope:local
one$364 = .data:0x80604b94; //type:object size:0x4 scope:local
bero_s_doa_close = .data:0x80604b98; //type:object size:0x28 scope:local
bero_s_doa_open = .data:0x80604bc0; //type:object size:0x28 scope:local
evt_dokan = .data:0x80604be8; //type:object size:0x30 scope:local
bero_entry_data = .data:0x80604c18; //type:object size:0xb4 scope:local
door_switch_init = .data:0x80604ccc; //type:object size:0x44 scope:local
door_switch = .data:0x80604d10; //type:object size:0xec scope:local
dai3_escape = .data:0x80604dfc; //type:object size:0x80 scope:local
dai3_battle_init = .data:0x80604e7c; //type:object size:0x108 scope:local
dai3_battle = .data:0x80604f84; //type:object size:0x230 scope:local
ueki_evt_01 = .data:0x806051b4; //type:object size:0x50 scope:local
ueki_access_data = .data:0x80605204; //type:object size:0x70 scope:local
mri_15_init_evt = .data:0x80605274; //type:object size:0x270 scope:local
negone_one$374 = .data:0x806054e8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x806054f0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x806054f4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x806054f8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80605500; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80605508; //type:object size:0x4 scope:local
one$381 = .data:0x8060550c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80605510; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80605518; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x8060551c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80605520; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80605528; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80605530; //type:object size:0x4 scope:local
one$364 = .data:0x80605534; //type:object size:0x4 scope:local
bero_entry_data = .data:0x80605538; //type:object size:0x1a4 scope:local
cam_shake = .data:0x806056dc; //type:object size:0x84 scope:local
cam_shake2 = .data:0x80605760; //type:object size:0x6c scope:local
water_shikake = .data:0x806057cc; //type:object size:0x4e0 scope:local
bar_shikake = .data:0x80605cac; //type:object size:0x1c scope:local
bar_shikake_up = .data:0x80605cc8; //type:object size:0x1c scope:local
switch_up_down = .data:0x80605ce4; //type:object size:0x1a8 scope:local
hitDmgRetPoints = .data:0x80605e8c; //type:object size:0x50 scope:local
mobj_box00 = .data:0x80605edc; //type:object size:0x88 scope:local
mri_16_init_evt = .data:0x80605f64; //type:object size:0x468 scope:local
negone_one$374 = .data:0x806063e0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x806063e8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x806063ec; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x806063f0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x806063f8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80606400; //type:object size:0x4 scope:local
one$381 = .data:0x80606404; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80606408; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80606410; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80606414; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80606418; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80606420; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80606428; //type:object size:0x4 scope:local
one$364 = .data:0x8060642c; //type:object size:0x4 scope:local
sintbl = .data:0x80606430; //type:object size:0x708 scope:local
Normals$480 = .data:0x80606b38; //type:object size:0x18 scope:local
Colors$481 = .data:0x80606b50; //type:object size:0x4 scope:local
UVs$482 = .data:0x80606b54; //type:object size:0x2c scope:local
shadow_dl = .data:0x80606b80; //type:object size:0x20 scope:local
shadow_vtx = .data:0x80606ba0; //type:object size:0xe0 scope:local
shadow_col = .data:0x80606c80; //type:object size:0x4 scope:local
negone_one$374 = .data:0x80606ca0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80606ca8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80606cac; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80606cb0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80606cb8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80606cc0; //type:object size:0x4 scope:local
one$381 = .data:0x80606cc4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80606cc8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80606cd0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80606cd4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80606cd8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80606ce0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80606ce8; //type:object size:0x4 scope:local
one$364 = .data:0x80606cec; //type:object size:0x4 scope:local
puni_nom_patern_data = .data:0x80606cf0; //type:object size:0xf4 scope:local
puni_wlk_patern_data = .data:0x80606de4; //type:object size:0x2c scope:local
puni_run_patern_data = .data:0x80606e10; //type:object size:0x18 scope:local
puni_dmg_patern_data = .data:0x80606e28; //type:object size:0x4 scope:local
puni_dwn_patern_data = .data:0x80606e2c; //type:object size:0x18 scope:local
puni_rol_patern_data = .data:0x80606e44; //type:object size:0x4 scope:local
puni_hag_patern_data = .data:0x80606e48; //type:object size:0x4 scope:local
puni_jpu_patern_data = .data:0x80606e4c; //type:object size:0x18 scope:local
puni_jpd_patern_data = .data:0x80606e64; //type:object size:0x18 scope:local
puni_wan_patern_data = .data:0x80606e7c; //type:object size:0x14 scope:local
puni_patern_table = .data:0x80606e90; //type:object size:0x28 scope:local
toge_nom_patern_data = .data:0x80606eb8; //type:object size:0x34 scope:local
toge_wlk_patern_data = .data:0x80606eec; //type:object size:0x1c scope:local
toge_run_patern_data = .data:0x80606f08; //type:object size:0x10 scope:local
toge_dmg_patern_data = .data:0x80606f18; //type:object size:0x4 scope:local
toge_dwn_patern_data = .data:0x80606f1c; //type:object size:0x14 scope:local
toge_rol_patern_data = .data:0x80606f30; //type:object size:0x4 scope:local
toge_hag_patern_data = .data:0x80606f34; //type:object size:0x4 scope:local
toge_patern_table = .data:0x80606f38; //type:object size:0x28 scope:local
puniMapdata_MRI_06 = .data:0x80606f7c; //type:object size:0x84 scope:local
puniMapdata_MRI_09 = .data:0x80607000; //type:object size:0x54 scope:local
puniMapdata_MRI_09_01 = .data:0x80607054; //type:object size:0x54 scope:local
puniMapdata_MRI_16 = .data:0x806070a8; //type:object size:0xc8 scope:local
shadow_dl = .data:0x806072a0; //type:object size:0x20 scope:local
shadow_vtx = .data:0x806072c0; //type:object size:0x40 scope:local
shadow_coord = .data:0x80607300; //type:object size:0x20 scope:local
shadow_mt$4593 = .data:0x80607320; //type:object size:0x30 scope:local
puni_piders_check = .data:0x80607440; //type:object size:0x30 scope:local
puni_disp_info = .data:0x80607470; //type:object size:0x40 scope:local
mri_puninum_fadeout = .data:0x806074b0; //type:object size:0x64 scope:local
mri_puninum_fadein = .data:0x80607514; //type:object size:0x5c scope:local
mri_puni_position_init = .data:0x80607570; //type:object size:0x2cc scope:local
mri_puni_main = .data:0x8060783c; //type:object size:0x18 scope:local
mri_puni_init_dvd = .data:0x80607854; //type:object size:0x1d0 scope:local
mri_puni_init = .data:0x80607a24; //type:object size:0x13c scope:local
mri_puni_init_none = .data:0x80607b60; //type:object size:0x38 scope:local
negone_one$374 = .data:0x80607b98; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80607ba0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80607ba4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80607ba8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80607bb0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80607bb8; //type:object size:0x4 scope:local
one$381 = .data:0x80607bbc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80607bc0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80607bc8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80607bcc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80607bd0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80607bd8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80607be0; //type:object size:0x4 scope:local
one$364 = .data:0x80607be4; //type:object size:0x4 scope:local
mri_btlobject_data = .data:0x80607be8; //type:object size:0x408 scope:local
mri_btlstage_data = .data:0x80607ff0; //type:object size:0x6d0 scope:local
btlparty_mri_mri_01_01 = .data:0x806086c0; //type:object size:0x60 scope:local
btlgrp_mri_mri_01_01 = .data:0x80608720; //type:object size:0x20 scope:local
btlparty_mri_mri_04_01 = .data:0x80608740; //type:object size:0x30 scope:local
btlgrp_mri_mri_04_01 = .data:0x80608770; //type:object size:0x20 scope:local
btlparty_mri_mri_05_01 = .data:0x80608790; //type:object size:0x60 scope:local
btlgrp_mri_mri_05_01 = .data:0x806087f0; //type:object size:0x20 scope:local
btlparty_mri_mri_06_2F_02 = .data:0x80608810; //type:object size:0x90 scope:local
btlgrp_mri_mri_06_2F_02 = .data:0x806088a0; //type:object size:0x20 scope:local
btlparty_mri_mri_06_2F_03 = .data:0x806088c0; //type:object size:0xc0 scope:local
btlgrp_mri_mri_06_2F_03 = .data:0x80608980; //type:object size:0x20 scope:local
btlparty_mri_mri_12_01 = .data:0x806089a0; //type:object size:0x60 scope:local
btlgrp_mri_mri_12_01 = .data:0x80608a00; //type:object size:0x20 scope:local
btlparty_mri_mri_12_02 = .data:0x80608a20; //type:object size:0xc0 scope:local
btlgrp_mri_mri_12_02 = .data:0x80608ae0; //type:object size:0x20 scope:local
btlparty_mri_mri_15_01 = .data:0x80608b00; //type:object size:0x60 scope:local
btlgrp_mri_mri_15_01 = .data:0x80608b60; //type:object size:0x20 scope:local
btlparty_mri_mri_17_01 = .data:0x80608b80; //type:object size:0x60 scope:local
btlgrp_mri_mri_17_01 = .data:0x80608be0; //type:object size:0x20 scope:local
btlparty_mri_mri_18_02 = .data:0x80608c00; //type:object size:0x90 scope:local
btlgrp_mri_mri_18_02 = .data:0x80608c90; //type:object size:0x20 scope:local
btlparty_mri_mri_18_03 = .data:0x80608cb0; //type:object size:0x90 scope:local
btlgrp_mri_mri_18_03 = .data:0x80608d40; //type:object size:0x20 scope:local
btlparty_mri_mri_19_01 = .data:0x80608d60; //type:object size:0x60 scope:local
btlgrp_mri_mri_19_01 = .data:0x80608dc0; //type:object size:0x20 scope:local
btlparty_mri_mri_19_02 = .data:0x80608de0; //type:object size:0x60 scope:local
btlgrp_mri_mri_19_02 = .data:0x80608e40; //type:object size:0x20 scope:local
btlparty_mri_mri_19_04 = .data:0x80608e60; //type:object size:0xc0 scope:local
btlgrp_mri_mri_19_04 = .data:0x80608f20; //type:object size:0x20 scope:local
btlparty_mri_mri_20_02 = .data:0x80608f40; //type:object size:0x60 scope:local
btlgrp_mri_mri_20_02 = .data:0x80608fa0; //type:object size:0x20 scope:local
btlparty_mri_mri_20_03 = .data:0x80608fc0; //type:object size:0x90 scope:local
btlgrp_mri_mri_20_03 = .data:0x80609050; //type:object size:0x20 scope:local
btlparty_mri_mri_mb = .data:0x80609070; //type:object size:0x30 scope:local
btlgrp_mri_mri_mb = .data:0x806090a0; //type:object size:0x20 scope:local
btlgrpsel_mri_btlno_mri_test1_off = .data:0x806090c0; //type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_test2_off = .data:0x806090d8; //type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_test3_off = .data:0x806090f0; //type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_test4_off = .data:0x80609108; //type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_01_01_off = .data:0x80609120; //type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_04_01_off = .data:0x80609138; //type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_05_01_off = .data:0x80609150; //type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_06_2f_02_off = .data:0x80609168; //type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_06_2f_03_off = .data:0x80609180; //type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_12_01_off = .data:0x80609198; //type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_12_02_off = .data:0x806091b0; //type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_15_01_off = .data:0x806091c8; //type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_17_01_off = .data:0x806091e0; //type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_18_02_off = .data:0x806091f8; //type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_18_03_off = .data:0x80609210; //type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_19_01_off = .data:0x80609228; //type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_19_02_off = .data:0x80609240; //type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_19_04_off = .data:0x80609258; //type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_20_02_off = .data:0x80609270; //type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_20_03_off = .data:0x80609288; //type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_mb_off = .data:0x806092a0; //type:object size:0x18 scope:local
btlsetup_mri_tbl = .data:0x806092b8; //type:object size:0x5d8 scope:local
btl_mri_setup_no_tbl = .data:0x80609890; //type:object size:0xb0 scope:local
stg_02_1_init_evt = .data:0x80609940; //type:object size:0x20 scope:local
negone_one$374 = .data:0x80609960; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80609968; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x8060996c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80609970; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80609978; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80609980; //type:object size:0x4 scope:local
one$381 = .data:0x80609984; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80609988; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80609990; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80609994; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80609998; //type:object size:0x4 scope:local
one_negone$359 = .data:0x806099a0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x806099a8; //type:object size:0x4 scope:local
one$364 = .data:0x806099ac; //type:object size:0x4 scope:local
unit_kuriboo = .data:0x806099b0; //type:object size:0xc4 scope:local
pose_table = .data:0x80609a74; //type:object size:0xa0 scope:local
data_table = .data:0x80609b14; //type:object size:0x10 scope:local
defence = .data:0x80609b24; //type:object size:0x5 scope:local
defence_attr = .data:0x80609b2c; //type:object size:0x5 scope:local
regist = .data:0x80609b34; //type:object size:0x16 scope:local
parts = .data:0x80609b4c; //type:object size:0x4c scope:local
weapon_kuriboo_attack = .data:0x80609b98; //type:object size:0xc0 scope:local
init_event = .data:0x80609c58; //type:object size:0xa8 scope:local
damage_event = .data:0x80609d00; //type:object size:0x28 scope:local
phase_event = .data:0x80609d28; //type:object size:0x8 scope:local
attack_event = .data:0x80609d30; //type:object size:0x7b0 scope:local
wait_event = .data:0x8060a4e0; //type:object size:0x18 scope:local
negone_one$374 = .data:0x8060a4f8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x8060a500; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x8060a504; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x8060a508; //type:object size:0x4 scope:local
one_negone$373 = .data:0x8060a510; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x8060a518; //type:object size:0x4 scope:local
one$381 = .data:0x8060a51c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x8060a520; //type:object size:0x8 scope:local
neg_one$365 = .data:0x8060a528; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x8060a52c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x8060a530; //type:object size:0x4 scope:local
one_negone$359 = .data:0x8060a538; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x8060a540; //type:object size:0x4 scope:local
one$364 = .data:0x8060a544; //type:object size:0x4 scope:local
unit_boss_magnum_battender = .data:0x8060a548; //type:object size:0xc4 scope:local
defence = .data:0x8060a60c; //type:object size:0x5 scope:local
defence_attr = .data:0x8060a614; //type:object size:0x5 scope:local
regist = .data:0x8060a61c; //type:object size:0x16 scope:local
pose_table = .data:0x8060a634; //type:object size:0x88 scope:local
pose_table_no_arm = .data:0x8060a6bc; //type:object size:0x80 scope:local
data_table = .data:0x8060a73c; //type:object size:0x10 scope:local
parts = .data:0x8060a74c; //type:object size:0xe4 scope:local
