dou_mario_pos_osreport_func = .text:0x805baa64; //type:function size:0x2c scope:local
str_G_3_dou_00006380 = .rodata:0x805c0d20; //type:object size:0x4 scope:local
str_G_4_dou_00006384 = .rodata:0x805c0d24; //type:object size:0x4 scope:local
str_SFX_ENM_HEAVYB_WAIT1_dou_00006388 = .rodata:0x805c0d28; //type:object size:0x15 scope:local
str_SFX_ENM_HEAVYB_ATTAC_dou_000063a0 = .rodata:0x805c0d40; //type:object size:0x17 scope:local
str_SFX_ENM_HEAVYB_ATTAC_dou_000063b8 = .rodata:0x805c0d58; //type:object size:0x17 scope:local
str_bomb_dou_000063d0 = .rodata:0x805c0d70; //type:object size:0x5 scope:local
str_locator11_dou_000063d8 = .rodata:0x805c0d78; //type:object size:0xa scope:local
str_locator10_dou_000063e4 = .rodata:0x805c0d84; //type:object size:0xa scope:local
str_locator9_dou_000063f0 = .rodata:0x805c0d90; //type:object size:0x9 scope:local
str_locator8_dou_000063fc = .rodata:0x805c0d9c; //type:object size:0x9 scope:local
str_pPlaneShape3_dou_00006408 = .rodata:0x805c0da8; //type:object size:0xd scope:local
str_btl_un_hermos_dou_00006418 = .rodata:0x805c0db8; //type:object size:0xe scope:local
str_SFX_ENM_BUBBLE_DAMAG_dou_00006428 = .rodata:0x805c0dc8; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_dou_00006440 = .rodata:0x805c0de0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_dou_00006458 = .rodata:0x805c0df8; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_dou_0000646c = .rodata:0x805c0e0c; //type:object size:0x19 scope:local
str_N_1_dou_00006488 = .rodata:0x805c0e28; //type:object size:0x4 scope:local
str_Y_1_dou_0000648c = .rodata:0x805c0e2c; //type:object size:0x4 scope:local
str_K_1_dou_00006490 = .rodata:0x805c0e30; //type:object size:0x4 scope:local
str_X_1_dou_00006494 = .rodata:0x805c0e34; //type:object size:0x4 scope:local
str_S_1_dou_00006498 = .rodata:0x805c0e38; //type:object size:0x4 scope:local
str_Q_1_dou_0000649c = .rodata:0x805c0e3c; //type:object size:0x4 scope:local
str_A_2B_dou_000064a0 = .rodata:0x805c0e40; //type:object size:0x5 scope:local
str_D_1_dou_000064a8 = .rodata:0x805c0e48; //type:object size:0x4 scope:local
str_A_1_dou_000064ac = .rodata:0x805c0e4c; //type:object size:0x4 scope:local
str_R_1_dou_000064b0 = .rodata:0x805c0e50; //type:object size:0x4 scope:local
str_W_1_dou_000064b4 = .rodata:0x805c0e54; //type:object size:0x4 scope:local
str_T_1_dou_000064b8 = .rodata:0x805c0e58; //type:object size:0x4 scope:local
str_c_elmos_dou_000064bc = .rodata:0x805c0e5c; //type:object size:0x8 scope:local
str_SFX_ENM_BUBBLE_FIRE1_dou_000064c4 = .rodata:0x805c0e64; //type:object size:0x15 scope:local
str_SFX_ENM_BUBBLE_SPLIT_dou_000064dc = .rodata:0x805c0e7c; //type:object size:0x16 scope:local
str_SFX_ENM_BUBBLE_MOVE1_dou_000064f4 = .rodata:0x805c0e94; //type:object size:0x15 scope:local
str_A_1A_dou_0000650c = .rodata:0x805c0eac; //type:object size:0x5 scope:local
str_A_1B_dou_00006514 = .rodata:0x805c0eb4; //type:object size:0x5 scope:local
str_SFX_ENM_BUBBLE_MOVE2_dou_0000651c = .rodata:0x805c0ebc; //type:object size:0x15 scope:local
vec3_dou_00006534 = .rodata:0x805c0ed4; //type:object size:0xc scope:local
str_SFX_ENM_BUBBLE_ATTAC_dou_00006540 = .rodata:0x805c0ee0; //type:object size:0x17 scope:local
str_SFX_ENM_BUBBLE_ATTAC_dou_00006558 = .rodata:0x805c0ef8; //type:object size:0x17 scope:local
zero_dou_00006570 = .rodata:0x805c0f10; //type:object size:0x1 scope:local
str_kemuri_test_dou_00006574 = .rodata:0x805c0f14; //type:object size:0xc scope:local
dat_dou_00006580 = .rodata:0x805c0f20; //type:object size:0x28 scope:local
vec3_dou_000065a8 = .rodata:0x805c0f48; //type:object size:0xc scope:local
str_SFX_ENM_BUBBLE_ATTAC_dou_000065b4 = .rodata:0x805c0f54; //type:object size:0x17 scope:local
str_A_2A_dou_000065cc = .rodata:0x805c0f6c; //type:object size:0x5 scope:local
zero_dou_000065d4 = .rodata:0x805c0f74; //type:object size:0x4 scope:local
float_neg1000_dou_000065d8 = .rodata:0x805c0f78; //type:object size:0x4 scope:local
float_1_dou_000065dc = .rodata:0x805c0f7c; //type:object size:0x4 scope:local
float_2_dou_000065e0 = .rodata:0x805c0f80; //type:object size:0x4 scope:local
float_24_dou_000065e4 = .rodata:0x805c0f84; //type:object size:0x4 scope:local
float_15_dou_000065e8 = .rodata:0x805c0f88; //type:object size:0x4 scope:local
float_10_dou_000065ec = .rodata:0x805c0f8c; //type:object size:0x4 scope:local
double_to_int_dou_000065f0 = .rodata:0x805c0f90; //type:object size:0x8 scope:local
float_0p1_dou_000065f8 = .rodata:0x805c0f98; //type:object size:0x4 scope:local
str_w_bero_dou_00006600 = .rodata:0x805c0fa0; //type:object size:0x7 scope:local
str_dou_08_dou_00006608 = .rodata:0x805c0fa8; //type:object size:0x7 scope:local
str_e_bero_dou_00006610 = .rodata:0x805c0fb0; //type:object size:0x7 scope:local
str_e_bero_1_dou_00006618 = .rodata:0x805c0fb8; //type:object size:0x9 scope:local
str_dou_09_dou_00006624 = .rodata:0x805c0fc4; //type:object size:0x7 scope:local
str_BGM_STG5_DOU1_dou_0000662c = .rodata:0x805c0fcc; //type:object size:0xe scope:local
str_ENV_STG5_DOU9_dou_0000663c = .rodata:0x805c0fdc; //type:object size:0xe scope:local
str_キラー大砲１_dou_0000664c = .rodata:0x805c0fec; //type:object size:0xd scope:local
str_キラー大砲２_dou_0000665c = .rodata:0x805c0ffc; //type:object size:0xd scope:local
str_キラー大砲３_dou_0000666c = .rodata:0x805c100c; //type:object size:0xd scope:local
str_キラー大砲４_dou_0000667c = .rodata:0x805c101c; //type:object size:0xd scope:local
str_w_bero_1_dou_00006690 = .rodata:0x805c1030; //type:object size:0x9 scope:local
str_dou_02_dou_0000669c = .rodata:0x805c103c; //type:object size:0x7 scope:local
str_e_bero_1_dou_000066a4 = .rodata:0x805c1044; //type:object size:0x9 scope:local
str_w_bero_2_dou_000066b0 = .rodata:0x805c1050; //type:object size:0x9 scope:local
str_e_bero_2_dou_000066bc = .rodata:0x805c105c; //type:object size:0x9 scope:local
str_dou_03_dou_000066c8 = .rodata:0x805c1068; //type:object size:0x7 scope:local
str_mod_01_dou_000066d0 = .rodata:0x805c1070; //type:object size:0x7 scope:local
str_mod_02_dou_000066d8 = .rodata:0x805c1078; //type:object size:0x7 scope:local
str_mod_03_dou_000066e0 = .rodata:0x805c1080; //type:object size:0x7 scope:local
str_mod_04_dou_000066e8 = .rodata:0x805c1088; //type:object size:0x7 scope:local
str_BGM_STG5_DOU1_dou_000066f0 = .rodata:0x805c1090; //type:object size:0xe scope:local
str_ENV_STG5_DOU3_dou_00006700 = .rodata:0x805c10a0; //type:object size:0xe scope:local
str_nami_dou_00006710 = .rodata:0x805c10b0; //type:object size:0x5 scope:local
str_moku_dou_00006718 = .rodata:0x805c10b8; //type:object size:0x5 scope:local
str_キラー大砲１_dou_00006720 = .rodata:0x805c10c0; //type:object size:0xd scope:local
str_キラー大砲２_dou_00006730 = .rodata:0x805c10d0; //type:object size:0xd scope:local
str_btl_un_patamet_dou_00006740 = .rodata:0x805c10e0; //type:object size:0xf scope:local
str_SFX_ENM_MET_DAMAGED1_dou_00006750 = .rodata:0x805c10f0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_FIRE1_dou_00006768 = .rodata:0x805c1108; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_dou_00006780 = .rodata:0x805c1120; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_dou_00006794 = .rodata:0x805c1134; //type:object size:0x19 scope:local
str_PMT_N_1_dou_000067b0 = .rodata:0x805c1150; //type:object size:0x8 scope:local
str_PMT_Y_1_dou_000067b8 = .rodata:0x805c1158; //type:object size:0x8 scope:local
str_PMT_K_1_dou_000067c0 = .rodata:0x805c1160; //type:object size:0x8 scope:local
str_PMT_X_1_dou_000067c8 = .rodata:0x805c1168; //type:object size:0x8 scope:local
str_PMT_S_1_dou_000067d0 = .rodata:0x805c1170; //type:object size:0x8 scope:local
str_PMT_Q_1_dou_000067d8 = .rodata:0x805c1178; //type:object size:0x8 scope:local
str_PMT_D_1_dou_000067e0 = .rodata:0x805c1180; //type:object size:0x8 scope:local
str_PMT_A_1_dou_000067e8 = .rodata:0x805c1188; //type:object size:0x8 scope:local
str_PMT_R_1_dou_000067f0 = .rodata:0x805c1190; //type:object size:0x8 scope:local
str_PMT_W_1_dou_000067f8 = .rodata:0x805c1198; //type:object size:0x8 scope:local
str_c_met_dou_00006800 = .rodata:0x805c11a0; //type:object size:0x6 scope:local
str_SFX_ENM_PATAMET_WAIT_dou_00006808 = .rodata:0x805c11a8; //type:object size:0x16 scope:local
str_SFX_ENM_PATAMET_MOVE_dou_00006820 = .rodata:0x805c11c0; //type:object size:0x16 scope:local
str_SFX_ENM_PATAMET_MOVE_dou_00006838 = .rodata:0x805c11d8; //type:object size:0x16 scope:local
str_SFX_ENM_PATAMET_ATTA_dou_00006850 = .rodata:0x805c11f0; //type:object size:0x18 scope:local
str_MET_N_1_dou_00006868 = .rodata:0x805c1208; //type:object size:0x8 scope:local
str_MET_Y_1_dou_00006870 = .rodata:0x805c1210; //type:object size:0x8 scope:local
str_MET_K_1_dou_00006878 = .rodata:0x805c1218; //type:object size:0x8 scope:local
str_MET_X_1_dou_00006880 = .rodata:0x805c1220; //type:object size:0x8 scope:local
str_MET_S_1_dou_00006888 = .rodata:0x805c1228; //type:object size:0x8 scope:local
str_MET_Q_1_dou_00006890 = .rodata:0x805c1230; //type:object size:0x8 scope:local
str_MET_A_1_dou_00006898 = .rodata:0x805c1238; //type:object size:0x8 scope:local
str_MET_D_1_dou_000068a0 = .rodata:0x805c1240; //type:object size:0x8 scope:local
str_MET_W_1_dou_000068a8 = .rodata:0x805c1248; //type:object size:0x8 scope:local
str_MET_R_1_dou_000068b0 = .rodata:0x805c1250; //type:object size:0x8 scope:local
str_MET_T_1_dou_000068b8 = .rodata:0x805c1258; //type:object size:0x8 scope:local
str_SMT_N_1_dou_000068c0 = .rodata:0x805c1260; //type:object size:0x8 scope:local
str_SMT_Y_1_dou_000068c8 = .rodata:0x805c1268; //type:object size:0x8 scope:local
str_SMT_K_1_dou_000068d0 = .rodata:0x805c1270; //type:object size:0x8 scope:local
str_SMT_X_1_dou_000068d8 = .rodata:0x805c1278; //type:object size:0x8 scope:local
str_SMT_S_1_dou_000068e0 = .rodata:0x805c1280; //type:object size:0x8 scope:local
str_SMT_Q_1_dou_000068e8 = .rodata:0x805c1288; //type:object size:0x8 scope:local
str_SMT_A_1_dou_000068f0 = .rodata:0x805c1290; //type:object size:0x8 scope:local
str_SMT_D_1_dou_000068f8 = .rodata:0x805c1298; //type:object size:0x8 scope:local
str_SMT_W_1_dou_00006900 = .rodata:0x805c12a0; //type:object size:0x8 scope:local
str_SMT_R_1_dou_00006908 = .rodata:0x805c12a8; //type:object size:0x8 scope:local
str_MET_N_2_dou_00006910 = .rodata:0x805c12b0; //type:object size:0x8 scope:local
str_MET_Y_2_dou_00006918 = .rodata:0x805c12b8; //type:object size:0x8 scope:local
str_MET_K_2_dou_00006920 = .rodata:0x805c12c0; //type:object size:0x8 scope:local
str_MET_X_2_dou_00006928 = .rodata:0x805c12c8; //type:object size:0x8 scope:local
str_MET_S_2_dou_00006930 = .rodata:0x805c12d0; //type:object size:0x8 scope:local
str_MET_Q_2_dou_00006938 = .rodata:0x805c12d8; //type:object size:0x8 scope:local
str_MET_D_3_dou_00006940 = .rodata:0x805c12e0; //type:object size:0x8 scope:local
str_btl_un_met_dou_00006948 = .rodata:0x805c12e8; //type:object size:0xb scope:local
str_SFX_ENM_MET_MOVE1L_dou_00006954 = .rodata:0x805c12f4; //type:object size:0x13 scope:local
str_SFX_ENM_MET_MOVE1R_dou_00006968 = .rodata:0x805c1308; //type:object size:0x13 scope:local
str_SFX_ENM_INSIDE1_dou_0000697c = .rodata:0x805c131c; //type:object size:0x10 scope:local
str_SFX_ENM_INSIDE2_dou_0000698c = .rodata:0x805c132c; //type:object size:0x10 scope:local
str_SFX_ENM_MET_ATTACK1_dou_0000699c = .rodata:0x805c133c; //type:object size:0x14 scope:local
str_SFX_ENM_MET_SHELL1_dou_000069b0 = .rodata:0x805c1350; //type:object size:0x13 scope:local
str_SFX_ENM_MET_ATTACK2_dou_000069c4 = .rodata:0x805c1364; //type:object size:0x14 scope:local
zero_dou_000069d8 = .rodata:0x805c1378; //type:object size:0x1 scope:local
str_kemuri_test_dou_000069dc = .rodata:0x805c137c; //type:object size:0xc scope:local
str_SFX_ENM_MET_JUMP1_dou_000069e8 = .rodata:0x805c1388; //type:object size:0x12 scope:local
str_SFX_ENM_MET_MOVE2_dou_000069fc = .rodata:0x805c139c; //type:object size:0x12 scope:local
str_SFX_ENM_FALL1_dou_00006a10 = .rodata:0x805c13b0; //type:object size:0xe scope:local
str_SFX_ENM_MET_LANDING1_dou_00006a20 = .rodata:0x805c13c0; //type:object size:0x15 scope:local
str_SFX_ENM_MET_FALL1_dou_00006a38 = .rodata:0x805c13d8; //type:object size:0x12 scope:local
vec3_dou_00006a50 = .rodata:0x805c13f0; //type:object size:0xc scope:local
vec3_dou_00006a5c = .rodata:0x805c13fc; //type:object size:0xc scope:local
vec3_dou_00006a68 = .rodata:0x805c1408; //type:object size:0xc scope:local
vec3_dou_00006a74 = .rodata:0x805c1414; //type:object size:0xc scope:local
vec3_dou_00006a80 = .rodata:0x805c1420; //type:object size:0xc scope:local
dat_dou_00006a8c = .rodata:0x805c142c; //type:object size:0x4 scope:local
dat_dou_00006a90 = .rodata:0x805c1430; //type:object size:0x4 scope:local
str_S_Ship_Change_01_dou_00006a94 = .rodata:0x805c1434; //type:object size:0x11 scope:local
str_A_rec_dou_00006aa8 = .rodata:0x805c1448; //type:object size:0x6 scope:local
str_ペラ魔人_dou_00006ab0 = .rodata:0x805c1450; //type:object size:0x9 scope:local
str_P_1_dou_00006abc = .rodata:0x805c145c; //type:object size:0x4 scope:local
str_stg1_gon_majin4_12_dou_00006ac0 = .rodata:0x805c1460; //type:object size:0x13 scope:local
str_M_N_H_dou_00006ad4 = .rodata:0x805c1474; //type:object size:0x6 scope:local
str_SFX_EVT_PERAMAJIN_LI_dou_00006adc = .rodata:0x805c147c; //type:object size:0x19 scope:local
str_M_S_1_dou_00006af8 = .rodata:0x805c1498; //type:object size:0x6 scope:local
str_stg1_gon_majin4_13_dou_00006b00 = .rodata:0x805c14a0; //type:object size:0x13 scope:local
str_stg1_gon_majin4_14_dou_00006b14 = .rodata:0x805c14b4; //type:object size:0x13 scope:local
str_Ship_Change_01_dou_00006b28 = .rodata:0x805c14c8; //type:object size:0xf scope:local
str_stg1_gon_majin4_14_1_dou_00006b38 = .rodata:0x805c14d8; //type:object size:0x15 scope:local
str_stg1_gon_majin4_15_dou_00006b50 = .rodata:0x805c14f0; //type:object size:0x13 scope:local
str_SFX_MARIO_SHIP1_dou_00006b64 = .rodata:0x805c1504; //type:object size:0x10 scope:local
str_stg1_gon_majin4_15_0_dou_00006b74 = .rodata:0x805c1514; //type:object size:0x15 scope:local
str_stg1_gon_majin4_15_1_dou_00006b8c = .rodata:0x805c152c; //type:object size:0x15 scope:local
str_stg1_gon_majin4_16_dou_00006ba4 = .rodata:0x805c1544; //type:object size:0x13 scope:local
str_stg1_gon_majin4_17_dou_00006bb8 = .rodata:0x805c1558; //type:object size:0x13 scope:local
str_stg1_gon_majin4_18_dou_00006bcc = .rodata:0x805c156c; //type:object size:0x13 scope:local
str_P_2_dou_00006be0 = .rodata:0x805c1580; //type:object size:0x4 scope:local
str_me_dou_00006be4 = .rodata:0x805c1584; //type:object size:0x3 scope:local
zero_dou_00006be8 = .rodata:0x805c1588; //type:object size:0x1 scope:local
zero_dou_00006bec = .rodata:0x805c158c; //type:object size:0x4 scope:local
float_neg15_dou_00006bf0 = .rodata:0x805c1590; //type:object size:0x4 scope:local
float_1_dou_00006bf4 = .rodata:0x805c1594; //type:object size:0x4 scope:local
double_to_int_dou_00006bf8 = .rodata:0x805c1598; //type:object size:0x8 scope:local
negone_one$374 = .data:0x805c15a0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c15a8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c15ac; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c15b0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c15b8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c15c0; //type:object size:0x4 scope:local
one$381 = .data:0x805c15c4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c15c8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c15d0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c15d4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c15d8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c15e0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c15e8; //type:object size:0x4 scope:local
one$364 = .data:0x805c15ec; //type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x805c15f0; //type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x805c15f8; //type:object size:0x8 scope:local
dou_normal_puka_data = .data:0x805c1600; //type:object size:0x40 scope:local
dou_normal_puka = .data:0x805c1640; //type:object size:0x4c scope:local
dou_puka_event_sub = .data:0x805c168c; //type:object size:0xd8 scope:local
dou_puka_event = .data:0x805c1764; //type:object size:0xa0 scope:local
dou_mario_pos_osreport = .data:0x805c1804; //type:object size:0x10 scope:local
negone_one$374 = .data:0x805c1818; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c1820; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c1824; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c1828; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c1830; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c1838; //type:object size:0x4 scope:local
one$381 = .data:0x805c183c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c1840; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c1848; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c184c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c1850; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c1858; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c1860; //type:object size:0x4 scope:local
one$364 = .data:0x805c1864; //type:object size:0x4 scope:local
bero_in_event = .data:0x805c1868; //type:object size:0x2c scope:local
bero_entry_data = .data:0x805c1894; //type:object size:0xb4 scope:local
back_light = .data:0x805c1948; //type:object size:0x8c scope:local
totsunyu_event = .data:0x805c19d4; //type:object size:0xb8 scope:local
dou_00_init_evt = .data:0x805c1a8c; //type:object size:0xf4 scope:local
negone_one$374 = .data:0x805c1b80; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c1b88; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c1b8c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c1b90; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c1b98; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c1ba0; //type:object size:0x4 scope:local
one$381 = .data:0x805c1ba4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c1ba8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c1bb0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c1bb4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c1bb8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c1bc0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c1bc8; //type:object size:0x4 scope:local
one$364 = .data:0x805c1bcc; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805c1bd0; //type:object size:0xb4 scope:local
korutesu_event = .data:0x805c1c84; //type:object size:0x128 scope:local
dou_01_init_evt = .data:0x805c1dac; //type:object size:0xc0 scope:local
negone_one$374 = .data:0x805c1e70; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c1e78; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c1e7c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c1e80; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c1e88; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c1e90; //type:object size:0x4 scope:local
one$381 = .data:0x805c1e94; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c1e98; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c1ea0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c1ea4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c1ea8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c1eb0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c1eb8; //type:object size:0x4 scope:local
one$364 = .data:0x805c1ebc; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805c1ec0; //type:object size:0xf0 scope:local
yari_trap_sub = .data:0x805c1fb0; //type:object size:0x1dc scope:local
yari_trap = .data:0x805c218c; //type:object size:0x2c scope:local
dou_puka_event_init0 = .data:0x805c21b8; //type:object size:0x20 scope:local
dou_puka_event_0 = .data:0x805c21d8; //type:object size:0x60 scope:local
dou_puka_event_rev_0 = .data:0x805c2238; //type:object size:0x28 scope:local
dou_puka_event_main0 = .data:0x805c2260; //type:object size:0x54 scope:local
dou_puka_event_sub0 = .data:0x805c22b4; //type:object size:0xb4 scope:local
dou_puka_event_init1 = .data:0x805c2368; //type:object size:0x20 scope:local
dou_puka_event_1 = .data:0x805c2388; //type:object size:0x60 scope:local
dou_puka_event_rev_1 = .data:0x805c23e8; //type:object size:0x28 scope:local
dou_puka_event_main1 = .data:0x805c2410; //type:object size:0x54 scope:local
dou_puka_event_sub1 = .data:0x805c2464; //type:object size:0xb4 scope:local
hitDmgRetPoints = .data:0x805c2518; //type:object size:0x80 scope:local
evt_ride_ship = .data:0x805c2598; //type:object size:0x3c scope:local
dou_02_init_evt = .data:0x805c25d4; //type:object size:0x22c scope:local
negone_one$374 = .data:0x805c2800; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c2808; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c280c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c2810; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c2818; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c2820; //type:object size:0x4 scope:local
one$381 = .data:0x805c2824; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c2828; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c2830; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c2834; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c2838; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c2840; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c2848; //type:object size:0x4 scope:local
one$364 = .data:0x805c284c; //type:object size:0x4 scope:local
dou_03_custom = .data:0x805c2850; //type:object size:0x28 scope:local
bero_entry_data = .data:0x805c2878; //type:object size:0x1e0 scope:local
watergate_handle_init = .data:0x805c2a58; //type:object size:0x88 scope:local
itemsel_table = .data:0x805c2ae0; //type:object size:0x8 scope:local
watergate_lever = .data:0x805c2ae8; //type:object size:0x50 scope:local
watergate_geer_small = .data:0x805c2b38; //type:object size:0x50 scope:local
watergate_geer_large = .data:0x805c2b88; //type:object size:0x50 scope:local
nagare_taru = .data:0x805c2bd8; //type:object size:0x98 scope:local
nagare_taru_se = .data:0x805c2c70; //type:object size:0xb4 scope:local
nagare_bin = .data:0x805c2d24; //type:object size:0x84 scope:local
watergate_handle = .data:0x805c2da8; //type:object size:0x3ec scope:local
dou_puka_event_main0 = .data:0x805c3194; //type:object size:0xf0 scope:local
dou_puka_event_main1 = .data:0x805c3284; //type:object size:0xf0 scope:local
dou_puka_event_main2 = .data:0x805c3374; //type:object size:0xf0 scope:local
hitDmgRetPoints = .data:0x805c3464; //type:object size:0x120 scope:local
dou_03_init_evt = .data:0x805c3584; //type:object size:0x208 scope:local
negone_one$374 = .data:0x805c3790; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c3798; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c379c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c37a0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c37a8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c37b0; //type:object size:0x4 scope:local
one$381 = .data:0x805c37b4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c37b8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c37c0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c37c4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c37c8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c37d0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c37d8; //type:object size:0x4 scope:local
one$364 = .data:0x805c37dc; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805c37e0; //type:object size:0x78 scope:local
box_trans = .data:0x805c3858; //type:object size:0x130 scope:local
box_pukapuka = .data:0x805c3988; //type:object size:0x14 scope:local
box_event = .data:0x805c399c; //type:object size:0x378 scope:local
lift_event_00 = .data:0x805c3d14; //type:object size:0x37c scope:local
lift_event_01 = .data:0x805c4090; //type:object size:0x3b0 scope:local
lift_main_00 = .data:0x805c4440; //type:object size:0xd4 scope:local
lift_main_01 = .data:0x805c4514; //type:object size:0xd4 scope:local
lift_event_init = .data:0x805c45e8; //type:object size:0x44 scope:local
lift_event = .data:0x805c462c; //type:object size:0x14 scope:local
hitDmgRetPoints = .data:0x805c4640; //type:object size:0x40 scope:local
kuribo_init = .data:0x805c4680; //type:object size:0x40 scope:local
kuribo_talk = .data:0x805c46c0; //type:object size:0xb90 scope:local
npcEnt = .data:0x805c5250; //type:object size:0xb8 scope:local
dou_04_init_evt = .data:0x805c5308; //type:object size:0x180 scope:local
negone_one$374 = .data:0x805c5488; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c5490; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c5494; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c5498; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c54a0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c54a8; //type:object size:0x4 scope:local
one$381 = .data:0x805c54ac; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c54b0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c54b8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c54bc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c54c0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c54c8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c54d0; //type:object size:0x4 scope:local
one$364 = .data:0x805c54d4; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805c54d8; //type:object size:0x12c scope:local
key_tbl = .data:0x805c5604; //type:object size:0x8 scope:local
evt_chk = .data:0x805c560c; //type:object size:0x5c scope:local
