gonbaba_wait_landon = .text:0x80c77a64; //type:function size:0x3c scope:local
one$364 = .data:0x80ca90bc; //type:object size:0x4 scope:local
unit_jyugem = .data:0x80ca90c0; //type:object size:0xc4 scope:local
defence = .data:0x80ca9184; //type:object size:0x5 scope:local
defence_attr = .data:0x80ca918c; //type:object size:0x5 scope:local
regist = .data:0x80ca9194; //type:object size:0x16 scope:local
pose_table = .data:0x80ca91ac; //type:object size:0x88 scope:local
pose_table_hold = .data:0x80ca9234; //type:object size:0x88 scope:local
data_table = .data:0x80ca92bc; //type:object size:0x18 scope:local
parts = .data:0x80ca92d4; //type:object size:0x98 scope:local
weapon_jyugem_attack = .data:0x80ca936c; //type:object size:0xc0 scope:local
entry_togezo = .data:0x80ca942c; //type:object size:0x30 scope:local
init_event = .data:0x80ca945c; //type:object size:0xa0 scope:local
damage_event = .data:0x80ca94fc; //type:object size:0x508 scope:local
unison_phase_event = .data:0x80ca9a04; //type:object size:0x22c scope:local
avoid_counter_thorn_head_event = .data:0x80ca9c30; //type:object size:0xf4 scope:local
dmg_first_attack_pos_event = .data:0x80ca9d24; //type:object size:0x4c scope:local
attack_event = .data:0x80ca9d70; //type:object size:0x2e4 scope:local
normal_attack_event = .data:0x80caa054; //type:object size:0x924 scope:local
friend_event = .data:0x80caa978; //type:object size:0x41c scope:local
wait_event = .data:0x80caad94; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80caadb0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80caadb8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80caadbc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80caadc0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80caadc8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80caadd0; //type:object size:0x4 scope:local
one$381 = .data:0x80caadd4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80caadd8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80caade0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80caade4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80caade8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80caadf0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80caadf8; //type:object size:0x4 scope:local
one$364 = .data:0x80caadfc; //type:object size:0x4 scope:local
unit_bomhei = .data:0x80caae00; //type:object size:0xc4 scope:local
defence = .data:0x80caaec4; //type:object size:0x5 scope:local
defence_attr = .data:0x80caaecc; //type:object size:0x5 scope:local
pose_table = .data:0x80caaed4; //type:object size:0x90 scope:local
pose_table_spark = .data:0x80caaf64; //type:object size:0x90 scope:local
data_table = .data:0x80caaff4; //type:object size:0x10 scope:local
data_table_spark = .data:0x80cab004; //type:object size:0x10 scope:local
parts = .data:0x80cab014; //type:object size:0x4c scope:local
regist = .data:0x80cab060; //type:object size:0x16 scope:local
weapon_bomhei_attack = .data:0x80cab078; //type:object size:0xc0 scope:local
weapon_bomhei_bomb = .data:0x80cab138; //type:object size:0xc0 scope:local
bomb_event = .data:0x80cab1f8; //type:object size:0x1a8 scope:local
init_event = .data:0x80cab3a0; //type:object size:0xa8 scope:local
damage_event = .data:0x80cab448; //type:object size:0xe8 scope:local
change_spark_event = .data:0x80cab530; //type:object size:0x118 scope:local
attack_event = .data:0x80cab648; //type:object size:0x6e0 scope:local
wait_event = .data:0x80cabd28; //type:object size:0x18 scope:local
damage_event_spark = .data:0x80cabd40; //type:object size:0x64 scope:local
attack_event_spark = .data:0x80cabda4; //type:object size:0x480 scope:local
wait_event_spark = .data:0x80cac224; //type:object size:0x6c scope:local
negone_one$374 = .data:0x80cac290; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80cac298; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80cac29c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80cac2a0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80cac2a8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80cac2b0; //type:object size:0x4 scope:local
one$381 = .data:0x80cac2b4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80cac2b8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80cac2c0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80cac2c4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80cac2c8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80cac2d0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80cac2d8; //type:object size:0x4 scope:local
one$364 = .data:0x80cac2dc; //type:object size:0x4 scope:local
unit_teresa = .data:0x80cac2e0; //type:object size:0xc4 scope:local
defence = .data:0x80cac3a4; //type:object size:0x5 scope:local
defence_attr = .data:0x80cac3ac; //type:object size:0x5 scope:local
regist = .data:0x80cac3b4; //type:object size:0x16 scope:local
parts = .data:0x80cac3cc; //type:object size:0x4c scope:local
weapon_teresa_attack = .data:0x80cac418; //type:object size:0xc0 scope:local
weapon_teresa_trans_myself = .data:0x80cac4d8; //type:object size:0xc0 scope:local
weapon_teresa_trans = .data:0x80cac598; //type:object size:0xc0 scope:local
weapon_teresa_move = .data:0x80cac658; //type:object size:0xc0 scope:local
pose_table = .data:0x80cac718; //type:object size:0x88 scope:local
data_table = .data:0x80cac7a0; //type:object size:0x8 scope:local
init_event = .data:0x80cac7a8; //type:object size:0xbc scope:local
damage_event = .data:0x80cac864; //type:object size:0x28 scope:local
attack_event = .data:0x80cac88c; //type:object size:0x264 scope:local
normal_attack_event = .data:0x80cacaf0; //type:object size:0x588 scope:local
trans_myself_event = .data:0x80cad078; //type:object size:0x310 scope:local
trans_event = .data:0x80cad388; //type:object size:0x484 scope:local
move_event = .data:0x80cad80c; //type:object size:0x150 scope:local
move_event_sub = .data:0x80cad95c; //type:object size:0x19c scope:local
wait_event = .data:0x80cadaf8; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80cadb10; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80cadb18; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80cadb1c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80cadb20; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80cadb28; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80cadb30; //type:object size:0x4 scope:local
one$381 = .data:0x80cadb34; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80cadb38; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80cadb40; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80cadb44; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80cadb48; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80cadb50; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80cadb58; //type:object size:0x4 scope:local
one$364 = .data:0x80cadb5c; //type:object size:0x4 scope:local
unit_togezo = .data:0x80cadb60; //type:object size:0xc4 scope:local
defence = .data:0x80cadc24; //type:object size:0x5 scope:local
defence_attr = .data:0x80cadc2c; //type:object size:0x5 scope:local
regist = .data:0x80cadc34; //type:object size:0x16 scope:local
defence_turn = .data:0x80cadc4c; //type:object size:0x5 scope:local
defence_attr_turn = .data:0x80cadc54; //type:object size:0x5 scope:local
regist_turn = .data:0x80cadc5c; //type:object size:0x16 scope:local
defence_guard = .data:0x80cadc74; //type:object size:0x5 scope:local
defence_attr_guard = .data:0x80cadc7c; //type:object size:0x5 scope:local
regist_guard = .data:0x80cadc84; //type:object size:0x16 scope:local
pose_table = .data:0x80cadc9c; //type:object size:0x78 scope:local
pose_table_turn = .data:0x80cadd14; //type:object size:0x70 scope:local
pose_table_guard = .data:0x80cadd84; //type:object size:0x60 scope:local
data_table = .data:0x80cadde4; //type:object size:0x28 scope:local
data_table_turn = .data:0x80cade0c; //type:object size:0x18 scope:local
data_table_guard = .data:0x80cade24; //type:object size:0x20 scope:local
parts = .data:0x80cade44; //type:object size:0x4c scope:local
weapon_togezo_attack = .data:0x80cade90; //type:object size:0xc0 scope:local
init_event = .data:0x80cadf50; //type:object size:0xd0 scope:local
dmg_avoid_counter_thorn_event = .data:0x80cae020; //type:object size:0xf4 scope:local
damage_event = .data:0x80cae114; //type:object size:0x28 scope:local
dmg_turn_event = .data:0x80cae13c; //type:object size:0x150 scope:local
wakeup_event = .data:0x80cae28c; //type:object size:0x168 scope:local
attack_event = .data:0x80cae3f4; //type:object size:0x11c scope:local
normal_attack_event = .data:0x80cae510; //type:object size:0xcb4 scope:local
guard_event = .data:0x80caf1c4; //type:object size:0x17c scope:local
guard_cancel_event = .data:0x80caf340; //type:object size:0x164 scope:local
wait_event = .data:0x80caf4a4; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80caf4c0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80caf4c8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80caf4cc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80caf4d0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80caf4d8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80caf4e0; //type:object size:0x4 scope:local
one$381 = .data:0x80caf4e4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80caf4e8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80caf4f0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80caf4f4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80caf4f8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80caf500; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80caf508; //type:object size:0x4 scope:local
one$364 = .data:0x80caf50c; //type:object size:0x4 scope:local
unit_yami_noko = .data:0x80caf510; //type:object size:0xc4 scope:local
pose_table = .data:0x80caf5d4; //type:object size:0x90 scope:local
pose_table_turn = .data:0x80caf664; //type:object size:0x88 scope:local
data_table = .data:0x80caf6ec; //type:object size:0x18 scope:local
defence = .data:0x80caf704; //type:object size:0x5 scope:local
defence_attr = .data:0x80caf70c; //type:object size:0x5 scope:local
defence_turn = .data:0x80caf714; //type:object size:0x5 scope:local
regist = .data:0x80caf71c; //type:object size:0x16 scope:local
parts = .data:0x80caf734; //type:object size:0x4c scope:local
weapon_nokonoko_attack = .data:0x80caf780; //type:object size:0xc0 scope:local
init_event = .data:0x80caf840; //type:object size:0xa4 scope:local
damage_event = .data:0x80caf8e4; //type:object size:0x28 scope:local
dmg_turn_event = .data:0x80caf90c; //type:object size:0x138 scope:local
wakeup_event = .data:0x80cafa44; //type:object size:0x160 scope:local
first_attack_event = .data:0x80cafba4; //type:object size:0x4b8 scope:local
attack_event = .data:0x80cb005c; //type:object size:0x890 scope:local
wait_event = .data:0x80cb08ec; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80cb0908; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80cb0910; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80cb0914; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80cb0918; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80cb0920; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80cb0928; //type:object size:0x4 scope:local
one$381 = .data:0x80cb092c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80cb0930; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80cb0938; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80cb093c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80cb0940; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80cb0948; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80cb0950; //type:object size:0x4 scope:local
one$364 = .data:0x80cb0954; //type:object size:0x4 scope:local
unit_hyper_sinemon = .data:0x80cb0958; //type:object size:0xc4 scope:local
defence = .data:0x80cb0a1c; //type:object size:0x5 scope:local
defence_turn = .data:0x80cb0a24; //type:object size:0x5 scope:local
defence_attr = .data:0x80cb0a2c; //type:object size:0x5 scope:local
regist = .data:0x80cb0a34; //type:object size:0x16 scope:local
parts = .data:0x80cb0a4c; //type:object size:0x4c scope:local
weapon_sinemon_attack = .data:0x80cb0a98; //type:object size:0xc0 scope:local
weapon_sinemon_charge = .data:0x80cb0b58; //type:object size:0xc0 scope:local
pose_table = .data:0x80cb0c18; //type:object size:0x90 scope:local
pose_table_turn = .data:0x80cb0ca8; //type:object size:0x78 scope:local
data_table = .data:0x80cb0d20; //type:object size:0x20 scope:local
init_event = .data:0x80cb0d40; //type:object size:0xa8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x80cb0de8; //type:object size:0x130 scope:local
damage_event = .data:0x80cb0f18; //type:object size:0xe8 scope:local
dmg_turn_event = .data:0x80cb1000; //type:object size:0x180 scope:local
wakeup_event = .data:0x80cb1180; //type:object size:0x1a0 scope:local
attack_event = .data:0x80cb1320; //type:object size:0x94c scope:local
wait_event = .data:0x80cb1c6c; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80cb1c88; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80cb1c90; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80cb1c94; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80cb1c98; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80cb1ca0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80cb1ca8; //type:object size:0x4 scope:local
one$381 = .data:0x80cb1cac; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80cb1cb0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80cb1cb8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80cb1cbc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80cb1cc0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80cb1cc8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80cb1cd0; //type:object size:0x4 scope:local
one$364 = .data:0x80cb1cd4; //type:object size:0x4 scope:local
unit_patamet = .data:0x80cb1cd8; //type:object size:0xc4 scope:local
weapon_patamet_attack = .data:0x80cb1d9c; //type:object size:0xc0 scope:local
defence_pata = .data:0x80cb1e5c; //type:object size:0x5 scope:local
defence_attr_pata = .data:0x80cb1e64; //type:object size:0x5 scope:local
regist_pata = .data:0x80cb1e6c; //type:object size:0x16 scope:local
pose_table_pata = .data:0x80cb1e84; //type:object size:0x90 scope:local
data_table_pata = .data:0x80cb1f14; //type:object size:0x18 scope:local
parts_pata = .data:0x80cb1f2c; //type:object size:0x4c scope:local
pose_sound_timing_table = .data:0x80cb1f78; //type:object size:0xa0 scope:local
init_event_pata = .data:0x80cb2018; //type:object size:0x68 scope:local
damage_event_pata = .data:0x80cb2080; //type:object size:0x28 scope:local
dmg_fall_event_pata = .data:0x80cb20a8; //type:object size:0x1a8 scope:local
dmg_first_attack_pos_event_pata = .data:0x80cb2250; //type:object size:0x4c scope:local
attack_event_pata = .data:0x80cb229c; //type:object size:0x54c scope:local
wait_event_pata = .data:0x80cb27e8; //type:object size:0x18 scope:local
pose_table = .data:0x80cb2800; //type:object size:0x90 scope:local
pose_table_ceil = .data:0x80cb2890; //type:object size:0x90 scope:local
pose_table_turn = .data:0x80cb2920; //type:object size:0x88 scope:local
data_table = .data:0x80cb29a8; //type:object size:0x18 scope:local
data_table_ceil = .data:0x80cb29c0; //type:object size:0x70 scope:local
weapon_met_attack = .data:0x80cb2a30; //type:object size:0xc0 scope:local
weapon_met_ceil_attack = .data:0x80cb2af0; //type:object size:0xc0 scope:local
defence = .data:0x80cb2bb0; //type:object size:0x5 scope:local
defence_attr = .data:0x80cb2bb8; //type:object size:0x5 scope:local
defence_turn = .data:0x80cb2bc0; //type:object size:0x5 scope:local
defence_attr_turn = .data:0x80cb2bc8; //type:object size:0x5 scope:local
regist = .data:0x80cb2bd0; //type:object size:0x16 scope:local
parts = .data:0x80cb2be8; //type:object size:0x4c scope:local
init_event = .data:0x80cb2c34; //type:object size:0x30 scope:local
init_event2 = .data:0x80cb2c64; //type:object size:0x250 scope:local
damage_event = .data:0x80cb2eb4; //type:object size:0x28 scope:local
dmg_turn_event = .data:0x80cb2edc; //type:object size:0x11c scope:local
wakeup_event = .data:0x80cb2ff8; //type:object size:0x154 scope:local
attack_event = .data:0x80cb314c; //type:object size:0x888 scope:local
wait_event = .data:0x80cb39d4; //type:object size:0x18 scope:local
damage_event_ceil = .data:0x80cb39ec; //type:object size:0xc4 scope:local
counter_damage_event_ceil = .data:0x80cb3ab0; //type:object size:0x130 scope:local
ceil_fall_ready_event = .data:0x80cb3be0; //type:object size:0x278 scope:local
attack_event_ceil = .data:0x80cb3e58; //type:object size:0x74c scope:local
wait_event_ceil = .data:0x80cb45a4; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80cb45c0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80cb45c8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80cb45cc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80cb45d0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80cb45d8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80cb45e0; //type:object size:0x4 scope:local
one$381 = .data:0x80cb45e4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80cb45e8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80cb45f0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80cb45f4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80cb45f8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80cb4600; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80cb4608; //type:object size:0x4 scope:local
one$364 = .data:0x80cb460c; //type:object size:0x4 scope:local
unit_ura_noko = .data:0x80cb4610; //type:object size:0xc4 scope:local
pose_table = .data:0x80cb46d4; //type:object size:0x90 scope:local
pose_table_turn = .data:0x80cb4764; //type:object size:0x88 scope:local
data_table = .data:0x80cb47ec; //type:object size:0x18 scope:local
defence = .data:0x80cb4804; //type:object size:0x5 scope:local
defence_attr = .data:0x80cb480c; //type:object size:0x5 scope:local
defence_turn = .data:0x80cb4814; //type:object size:0x5 scope:local
regist = .data:0x80cb481c; //type:object size:0x16 scope:local
parts = .data:0x80cb4834; //type:object size:0x4c scope:local
weapon_nokonoko_attack = .data:0x80cb4880; //type:object size:0xc0 scope:local
weapon_ura_noko_ura_attack = .data:0x80cb4940; //type:object size:0xc0 scope:local
init_event = .data:0x80cb4a00; //type:object size:0xa4 scope:local
damage_event = .data:0x80cb4aa4; //type:object size:0x28 scope:local
dmg_turn_event = .data:0x80cb4acc; //type:object size:0x138 scope:local
wakeup_event = .data:0x80cb4c04; //type:object size:0x140 scope:local
first_attack_event = .data:0x80cb4d44; //type:object size:0x4b8 scope:local
attack_event = .data:0x80cb51fc; //type:object size:0x890 scope:local
ura_attack_event = .data:0x80cb5a8c; //type:object size:0x8c0 scope:local
wait_event = .data:0x80cb634c; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80cb6368; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80cb6370; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80cb6374; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80cb6378; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80cb6380; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80cb6388; //type:object size:0x4 scope:local
one$381 = .data:0x80cb638c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80cb6390; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80cb6398; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80cb639c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80cb63a0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80cb63a8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80cb63b0; //type:object size:0x4 scope:local
one$364 = .data:0x80cb63b4; //type:object size:0x4 scope:local
unit_flower_chorobon = .data:0x80cb63b8; //type:object size:0xc4 scope:local
defence = .data:0x80cb647c; //type:object size:0x5 scope:local
defence_attr = .data:0x80cb6484; //type:object size:0x5 scope:local
regist = .data:0x80cb648c; //type:object size:0x16 scope:local
parts = .data:0x80cb64a4; //type:object size:0x4c scope:local
weapon_chorobon_drain_attack = .data:0x80cb64f0; //type:object size:0xc0 scope:local
weapon_chorobon_drain_attack_fp = .data:0x80cb65b0; //type:object size:0xc0 scope:local
weapon_chorobon_magic_attack = .data:0x80cb6670; //type:object size:0xc0 scope:local
attack_event = .data:0x80cb6730; //type:object size:0x10c scope:local
magic_attack_event = .data:0x80cb683c; //type:object size:0x434 scope:local
weapon_chorobon_drain_attack_biribiri_counterd = .data:0x80cb6c70; //type:object size:0xc0 scope:local
pose_table = .data:0x80cb6d30; //type:object size:0x90 scope:local
data_table = .data:0x80cb6dc0; //type:object size:0x70 scope:local
rabbit_move = .data:0x80cb6e30; //type:object size:0x1ec scope:local
pose_sound_timing_table = .data:0x80cb701c; //type:object size:0x50 scope:local
init_event = .data:0x80cb706c; //type:object size:0x9c scope:local
damage_event = .data:0x80cb7108; //type:object size:0x28 scope:local
counter_damage_event = .data:0x80cb7130; //type:object size:0xa4 scope:local
return_event = .data:0x80cb71d4; //type:object size:0x60 scope:local
drain_attack_event = .data:0x80cb7234; //type:object size:0xe3c scope:local
wait_event = .data:0x80cb8070; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80cb8088; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80cb8090; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80cb8094; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80cb8098; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80cb80a0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80cb80a8; //type:object size:0x4 scope:local
one$381 = .data:0x80cb80ac; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80cb80b0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80cb80b8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80cb80bc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80cb80c0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80cb80c8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80cb80d0; //type:object size:0x4 scope:local
one$364 = .data:0x80cb80d4; //type:object size:0x4 scope:local
unit_yami_pata = .data:0x80cb80d8; //type:object size:0xc4 scope:local
weapon_patapata_attack = .data:0x80cb819c; //type:object size:0xc0 scope:local
defence_patapata = .data:0x80cb825c; //type:object size:0x5 scope:local
defence_patapata_attr = .data:0x80cb8264; //type:object size:0x5 scope:local
regist_patapata = .data:0x80cb826c; //type:object size:0x16 scope:local
parts_patapata = .data:0x80cb8284; //type:object size:0x4c scope:local
pose_table_patapata = .data:0x80cb82d0; //type:object size:0x90 scope:local
data_table_patapata = .data:0x80cb8360; //type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x80cb8378; //type:object size:0xa0 scope:local
init_event_patapata = .data:0x80cb8418; //type:object size:0x68 scope:local
dmg_fall_event = .data:0x80cb8480; //type:object size:0x2f4 scope:local
patapata_dmg_first_attack_pos = .data:0x80cb8774; //type:object size:0x4c scope:local
attack_event_patapata = .data:0x80cb87c0; //type:object size:0x874 scope:local
pose_table = .data:0x80cb9034; //type:object size:0x90 scope:local
pose_table_turn = .data:0x80cb90c4; //type:object size:0x88 scope:local
data_table = .data:0x80cb914c; //type:object size:0x18 scope:local
defence = .data:0x80cb9164; //type:object size:0x5 scope:local
defence_attr = .data:0x80cb916c; //type:object size:0x5 scope:local
defence_turn = .data:0x80cb9174; //type:object size:0x5 scope:local
regist = .data:0x80cb917c; //type:object size:0x16 scope:local
parts = .data:0x80cb9194; //type:object size:0x4c scope:local
weapon_nokonoko_attack = .data:0x80cb91e0; //type:object size:0xc0 scope:local
init_event = .data:0x80cb92a0; //type:object size:0xa4 scope:local
damage_event = .data:0x80cb9344; //type:object size:0x28 scope:local
dmg_turn_event = .data:0x80cb936c; //type:object size:0x138 scope:local
wakeup_event = .data:0x80cb94a4; //type:object size:0x160 scope:local
first_attack_event = .data:0x80cb9604; //type:object size:0x4b8 scope:local
attack_event = .data:0x80cb9abc; //type:object size:0x890 scope:local
wait_event = .data:0x80cba34c; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80cba368; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80cba370; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80cba374; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80cba378; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80cba380; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80cba388; //type:object size:0x4 scope:local
one$381 = .data:0x80cba38c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80cba390; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80cba398; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80cba39c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80cba3a0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80cba3a8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80cba3b0; //type:object size:0x4 scope:local
one$364 = .data:0x80cba3b4; //type:object size:0x4 scope:local
unit_heavy_bom = .data:0x80cba3b8; //type:object size:0xc4 scope:local
weapon_heavy_bomb_super_explosion = .data:0x80cba47c; //type:object size:0xc0 scope:local
weapon_heavy_bomb_guard = .data:0x80cba53c; //type:object size:0xc0 scope:local
weapon_heavy_bomb_guard_2 = .data:0x80cba5fc; //type:object size:0xc0 scope:local
weapon_heavy_bomb_guard_3 = .data:0x80cba6bc; //type:object size:0xc0 scope:local
defence = .data:0x80cba77c; //type:object size:0x5 scope:local
defence_attr = .data:0x80cba784; //type:object size:0x5 scope:local
regist = .data:0x80cba78c; //type:object size:0x16 scope:local
pose_table_3 = .data:0x80cba7a4; //type:object size:0x80 scope:local
pose_table_3_fire = .data:0x80cba824; //type:object size:0x80 scope:local
pose_table_2 = .data:0x80cba8a4; //type:object size:0x80 scope:local
pose_table_2_fire = .data:0x80cba924; //type:object size:0x80 scope:local
pose_table_1 = .data:0x80cba9a4; //type:object size:0x80 scope:local
pose_table_1_fire = .data:0x80cbaa24; //type:object size:0x80 scope:local
pose_table_0_fire = .data:0x80cbaaa4; //type:object size:0x80 scope:local
pose_table_0 = .data:0x80cbab24; //type:object size:0x80 scope:local
pose_table_3_to_2 = .data:0x80cbaba4; //type:object size:0x68 scope:local
pose_table_2_to_1 = .data:0x80cbac0c; //type:object size:0x68 scope:local
pose_table_1_to_0 = .data:0x80cbac74; //type:object size:0x68 scope:local
data_table = .data:0x80cbacdc; //type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x80cbacf4; //type:object size:0xb4 scope:local
parts = .data:0x80cbada8; //type:object size:0x98 scope:local
init_event = .data:0x80cbae40; //type:object size:0xe4 scope:local
damage_event = .data:0x80cbaf24; //type:object size:0x1d8 scope:local
phase_event = .data:0x80cbb0fc; //type:object size:0x1f8 scope:local
attack_event = .data:0x80cbb2f4; //type:object size:0x2bc scope:local
wait_event = .data:0x80cbb5b0; //type:object size:0x18 scope:local
dead_event = .data:0x80cbb5c8; //type:object size:0xd0 scope:local
explosion_event = .data:0x80cbb698; //type:object size:0x3f8 scope:local
negone_one$374 = .data:0x80cbba90; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80cbba98; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80cbba9c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80cbbaa0; //type:object size:0x4 scope:local
