_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
one_negone$359 = .data:0x805c8750; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c8758; //type:object size:0x4 scope:local
one$364 = .data:0x805c875c; //type:object size:0x4 scope:local
evt_ie1_door_1 = .data:0x805c8760; //type:object size:0x30 scope:local
evt_ie1_wall = .data:0x805c8790; //type:object size:0x30 scope:local
ie1_npc = .data:0x805c87c0; //type:object size:0x8 scope:local
evt_ie1_door_open = .data:0x805c87c8; //type:object size:0x30 scope:local
evt_ie1_door_close = .data:0x805c87f8; //type:object size:0x38 scope:local
ie1_door = .data:0x805c8830; //type:object size:0x48 scope:local
evt_ie2_door_1 = .data:0x805c8878; //type:object size:0x30 scope:local
evt_ie2_wall = .data:0x805c88a8; //type:object size:0x30 scope:local
ie2_npc = .data:0x805c88d8; //type:object size:0x8 scope:local
evt_ie2_door_open = .data:0x805c88e0; //type:object size:0x30 scope:local
evt_ie2_door_close = .data:0x805c8910; //type:object size:0x38 scope:local
ie2_door = .data:0x805c8948; //type:object size:0x48 scope:local
evt_ie3_door_1 = .data:0x805c8990; //type:object size:0x30 scope:local
evt_ie3_door_2 = .data:0x805c89c0; //type:object size:0x30 scope:local
evt_ie3_wall = .data:0x805c89f0; //type:object size:0x30 scope:local
ie3_npc = .data:0x805c8a20; //type:object size:0xc scope:local
evt_ie3_door_open = .data:0x805c8a2c; //type:object size:0x30 scope:local
evt_ie3_door_close = .data:0x805c8a5c; //type:object size:0x38 scope:local
ie3_item = .data:0x805c8a94; //type:object size:0x8 scope:local
ie3_door = .data:0x805c8a9c; //type:object size:0x48 scope:local
bero_entry_data = .data:0x805c8ae4; //type:object size:0x78 scope:local
evt_kime_pose = .data:0x805c8b5c; //type:object size:0xd0 scope:local
evt_taihou = .data:0x805c8c2c; //type:object size:0x2f8 scope:local
urotuku_white = .data:0x805c8f24; //type:object size:0x2f8 scope:local
init_soncho = .data:0x805c921c; //type:object size:0x34 scope:local
talk_soncho = .data:0x805c9250; //type:object size:0x694 scope:local
init_murabito_e = .data:0x805c98e4; //type:object size:0x8 scope:local
talk_murabito_e = .data:0x805c98ec; //type:object size:0x464 scope:local
init_murabito_f = .data:0x805c9d50; //type:object size:0x8 scope:local
talk_murabito_f = .data:0x805c9d58; //type:object size:0xb0 scope:local
init_murabito_g = .data:0x805c9e08; //type:object size:0x44 scope:local
talk_murabito_g = .data:0x805c9e4c; //type:object size:0x144 scope:local
init_murabito_h = .data:0x805c9f90; //type:object size:0x8 scope:local
iri_26_item_tbl = .data:0x805c9f98; //type:object size:0x8 scope:local
talk_murabito_h = .data:0x805c9fa0; //type:object size:0x25c scope:local
init_murabito_i = .data:0x805ca1fc; //type:object size:0x8 scope:local
talk_murabito_i = .data:0x805ca204; //type:object size:0xb0 scope:local
init_tenin = .data:0x805ca2b4; //type:object size:0x20 scope:local
talk_tenin = .data:0x805ca2d4; //type:object size:0x8 scope:local
init_white = .data:0x805ca2dc; //type:object size:0x14c scope:local
mario_jump = .data:0x805ca428; //type:object size:0x32c scope:local
iri_25_item_tbl = .data:0x805ca754; //type:object size:0x8 scope:local
talk_white = .data:0x805ca75c; //type:object size:0x1d4 scope:local
iri_25_white_bed = .data:0x805ca930; //type:object size:0x5ac scope:local
evt_white_bed = .data:0x805caedc; //type:object size:0x7e4 scope:local
kiza_talk = .data:0x805cb6c0; //type:object size:0x70 scope:local
kiza_entry = .data:0x805cb730; //type:object size:0x78 scope:local
npcEnt = .data:0x805cb7a8; //type:object size:0x33c scope:local
obj_list = .data:0x805cbae4; //type:object size:0x30 scope:local
goods_list = .data:0x805cbb14; //type:object size:0x30 scope:local
trade_list = .data:0x805cbb44; //type:object size:0x68 scope:local
shopper_data = .data:0x805cbbac; //type:object size:0x98 scope:local
sekai_yami_evt = .data:0x805cbc44; //type:object size:0x72c scope:local
minnnanokoe_evt = .data:0x805cc370; //type:object size:0x2dc scope:local
kino_dt = .data:0x805cc64c; //type:object size:0x98 scope:local
bom_02_init_evt = .data:0x805cc6e4; //type:object size:0x4e0 scope:local
negone_one$374 = .data:0x805ccbc8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ccbd0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ccbd4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ccbd8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ccbe0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ccbe8; //type:object size:0x4 scope:local
one$381 = .data:0x805ccbec; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ccbf0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ccbf8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ccbfc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ccc00; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ccc08; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ccc10; //type:object size:0x4 scope:local
one$364 = .data:0x805ccc14; //type:object size:0x4 scope:local
tree_tbl = .data:0x805ccc18; //type:object size:0x60 scope:local
evt_tree = .data:0x805ccc78; //type:object size:0x1c scope:local
bero_entry_data = .data:0x805ccc94; //type:object size:0xb4 scope:local
bom_04_init_evt = .data:0x805ccd48; //type:object size:0xbc scope:local
negone_one$374 = .data:0x805cce08; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cce10; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cce14; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cce18; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cce20; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cce28; //type:object size:0x4 scope:local
one$381 = .data:0x805cce2c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cce30; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cce38; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cce3c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cce40; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cce48; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cce50; //type:object size:0x4 scope:local
one$364 = .data:0x805cce54; //type:object size:0x4 scope:local
tree_tbl = .data:0x805cce58; //type:object size:0x60 scope:local
evt_tree = .data:0x805cceb8; //type:object size:0x1c scope:local
bero_entry_data = .data:0x805cced4; //type:object size:0xb4 scope:local
bom_03_init_evt = .data:0x805ccf88; //type:object size:0xa0 scope:local
negone_one$374 = .data:0x805cd028; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cd030; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cd034; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cd038; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cd040; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cd048; //type:object size:0x4 scope:local
one$381 = .data:0x805cd04c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cd050; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cd058; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cd05c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cd060; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cd068; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cd070; //type:object size:0x4 scope:local
one$364 = .data:0x805cd074; //type:object size:0x4 scope:local
bom_btlobject_data = .data:0x805cd078; //type:object size:0x108 scope:local
bom_btlstage_data = .data:0x805cd180; //type:object size:0x1b4 scope:local
btlparty_bom_bom_00_01_off_1 = .data:0x805cd334; //type:object size:0x30 scope:local
btlgrp_bom_bom_00_01_off_1 = .data:0x805cd364; //type:object size:0x20 scope:local
btlparty_bom_bom_03_01_off_1 = .data:0x805cd384; //type:object size:0x60 scope:local
btlgrp_bom_bom_03_01_off_1 = .data:0x805cd3e4; //type:object size:0x20 scope:local
btlparty_bom_bom_03_01_off_2 = .data:0x805cd404; //type:object size:0x90 scope:local
btlgrp_bom_bom_03_01_off_2 = .data:0x805cd494; //type:object size:0x20 scope:local
btlparty_bom_bom_03_03_off_1 = .data:0x805cd4b4; //type:object size:0x60 scope:local
btlgrp_bom_bom_03_03_off_1 = .data:0x805cd514; //type:object size:0x20 scope:local
btlparty_bom_bom_03_03_off_2 = .data:0x805cd534; //type:object size:0x90 scope:local
btlgrp_bom_bom_03_03_off_2 = .data:0x805cd5c4; //type:object size:0x20 scope:local
btlparty_bom_bom_04_01_off_1 = .data:0x805cd5e4; //type:object size:0x60 scope:local
btlgrp_bom_bom_04_01_off_1 = .data:0x805cd644; //type:object size:0x20 scope:local
btlparty_bom_bom_04_01_off_2 = .data:0x805cd664; //type:object size:0x90 scope:local
btlgrp_bom_bom_04_01_off_2 = .data:0x805cd6f4; //type:object size:0x20 scope:local
btlparty_bom_bom_04_02_off_1 = .data:0x805cd714; //type:object size:0x60 scope:local
btlgrp_bom_bom_04_02_off_1 = .data:0x805cd774; //type:object size:0x20 scope:local
btlparty_bom_bom_04_02_off_2 = .data:0x805cd794; //type:object size:0x90 scope:local
btlgrp_bom_bom_04_02_off_2 = .data:0x805cd824; //type:object size:0x20 scope:local
btlparty_bom_bom_04_03_off_1 = .data:0x805cd844; //type:object size:0xc0 scope:local
btlgrp_bom_bom_04_03_off_1 = .data:0x805cd904; //type:object size:0x20 scope:local
btlgrpsel_bom_btlno_bom_test1_off = .data:0x805cd924; //type:object size:0x18 scope:local
btlgrpsel_bom_btlno_bom_03_01_off = .data:0x805cd93c; //type:object size:0x24 scope:local
btlgrpsel_bom_btlno_bom_03_02_off = .data:0x805cd960; //type:object size:0x24 scope:local
btlgrpsel_bom_btlno_bom_03_03_off = .data:0x805cd984; //type:object size:0x24 scope:local
btlgrpsel_bom_btlno_bom_04_01_off = .data:0x805cd9a8; //type:object size:0x24 scope:local
btlgrpsel_bom_btlno_bom_04_02_off = .data:0x805cd9cc; //type:object size:0x24 scope:local
btlgrpsel_bom_btlno_bom_04_03_off = .data:0x805cd9f0; //type:object size:0x18 scope:local
btlsetup_bom_tbl = .data:0x805cda08; //type:object size:0x220 scope:local
btl_bom_setup_no_tbl = .data:0x805cdc28; //type:object size:0x40 scope:local
bgset_bom_snow_event = .data:0x805cdc68; //type:object size:0x10 scope:local
negone_one$374 = .data:0x805cdc78; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cdc80; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cdc84; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cdc88; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cdc90; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cdc98; //type:object size:0x4 scope:local
one$381 = .data:0x805cdc9c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cdca0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cdca8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cdcac; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cdcb0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cdcb8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cdcc0; //type:object size:0x4 scope:local
one$364 = .data:0x805cdcc4; //type:object size:0x4 scope:local
unit_kuriboo = .data:0x805cdcc8; //type:object size:0xc4 scope:local
pose_table = .data:0x805cdd8c; //type:object size:0xa0 scope:local
data_table = .data:0x805cde2c; //type:object size:0x10 scope:local
defence = .data:0x805cde3c; //type:object size:0x5 scope:local
defence_attr = .data:0x805cde44; //type:object size:0x5 scope:local
regist = .data:0x805cde4c; //type:object size:0x16 scope:local
parts = .data:0x805cde64; //type:object size:0x4c scope:local
weapon_kuriboo_attack = .data:0x805cdeb0; //type:object size:0xc0 scope:local
init_event = .data:0x805cdf70; //type:object size:0xa8 scope:local
damage_event = .data:0x805ce018; //type:object size:0x28 scope:local
phase_event = .data:0x805ce040; //type:object size:0x8 scope:local
attack_event = .data:0x805ce048; //type:object size:0x7b0 scope:local
wait_event = .data:0x805ce7f8; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805ce810; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ce818; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ce81c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ce820; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ce828; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ce830; //type:object size:0x4 scope:local
one$381 = .data:0x805ce834; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ce838; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ce840; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ce844; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ce848; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ce850; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ce858; //type:object size:0x4 scope:local
one$364 = .data:0x805ce85c; //type:object size:0x4 scope:local
unit_bllizard = .data:0x805ce860; //type:object size:0xc4 scope:local
defence = .data:0x805ce924; //type:object size:0x5 scope:local
defence_attr = .data:0x805ce92c; //type:object size:0x5 scope:local
regist = .data:0x805ce934; //type:object size:0x16 scope:local
parts = .data:0x805ce94c; //type:object size:0x4c scope:local
weapon_bllizard_attack = .data:0x805ce998; //type:object size:0xc0 scope:local
weapon_bllizard_bllizard_attack = .data:0x805cea58; //type:object size:0xc0 scope:local
attack_event = .data:0x805ceb18; //type:object size:0x114 scope:local
bllizard_event = .data:0x805cec2c; //type:object size:0x5a4 scope:local
pose_table = .data:0x805cf1d0; //type:object size:0x88 scope:local
data_table = .data:0x805cf258; //type:object size:0x18 scope:local
init_event = .data:0x805cf270; //type:object size:0x94 scope:local
barrier_event = .data:0x805cf304; //type:object size:0x94 scope:local
dmg_first_attack_pos = .data:0x805cf398; //type:object size:0x4c scope:local
damage_event = .data:0x805cf3e4; //type:object size:0x90 scope:local
counter_event = .data:0x805cf474; //type:object size:0x8 scope:local
unison_phase_event = .data:0x805cf47c; //type:object size:0x230 scope:local
normal_attack_event = .data:0x805cf6ac; //type:object size:0x608 scope:local
charge_event = .data:0x805cfcb4; //type:object size:0xe8 scope:local
wait_event = .data:0x805cfd9c; //type:object size:0x30 scope:local
negone_one$374 = .data:0x805cfdd0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cfdd8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cfddc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cfde0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cfde8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cfdf0; //type:object size:0x4 scope:local
one$381 = .data:0x805cfdf4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cfdf8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cfe00; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cfe04; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cfe08; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cfe10; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cfe18; //type:object size:0x4 scope:local
one$364 = .data:0x805cfe1c; //type:object size:0x4 scope:local
unit_ice_pakkun = .data:0x805cfe20; //type:object size:0xc4 scope:local
defence = .data:0x805cfee4; //type:object size:0x5 scope:local
defence_attr = .data:0x805cfeec; //type:object size:0x5 scope:local
regist = .data:0x805cfef4; //type:object size:0x16 scope:local
parts = .data:0x805cff0c; //type:object size:0x4c scope:local
weapon_ice_pakkun_attack = .data:0x805cff58; //type:object size:0xc0 scope:local
attack_event = .data:0x805d0018; //type:object size:0xa4 scope:local
pose_table = .data:0x805d00bc; //type:object size:0x90 scope:local
pose_table_ceil = .data:0x805d014c; //type:object size:0x90 scope:local
data_table = .data:0x805d01dc; //type:object size:0x78 scope:local
init_event = .data:0x805d0254; //type:object size:0x7c scope:local
dmg_avoid_counter_thorn_head_event = .data:0x805d02d0; //type:object size:0x11c scope:local
damage_event = .data:0x805d03ec; //type:object size:0x28 scope:local
counter_damage_event = .data:0x805d0414; //type:object size:0x78 scope:local
ceil_fall_ready_event = .data:0x805d048c; //type:object size:0x20c scope:local
return_event = .data:0x805d0698; //type:object size:0x400 scope:local
normal_attack_event = .data:0x805d0a98; //type:object size:0x4dc scope:local
wait_event = .data:0x805d0f74; //type:object size:0x18 scope:local
lp = .bss:0x; //type:object size:0x4 scope:local
name$915 = .bss:0x; //type:object size:0x40 scope:local
sight_wp = .bss:0x; //type:object size:0x4 scope:local
