gans_white_off = .text:0x805baa64; //type:function size:0x50 scope:local
damage_check_event_sub = .data:0x805f254c; //type:object size:0x224 scope:local
normal_attack_event = .data:0x805f2770; //type:object size:0x1c0 scope:local
renzoku_attack_event = .data:0x805f2930; //type:object size:0x1bc scope:local
renzoku_attack_event_sub_no_last = .data:0x805f2aec; //type:object size:0x34 scope:local
renzoku_attack_event_sub_last = .data:0x805f2b20; //type:object size:0x9c scope:local
nagemakuri_attack_event = .data:0x805f2bbc; //type:object size:0x2e8 scope:local
nagemakuri_attack_event_sub = .data:0x805f2ea4; //type:object size:0xc4 scope:local
nagemakuri_attack_event_sub_no_last = .data:0x805f2f68; //type:object size:0x34 scope:local
nagemakuri_attack_event_sub_last = .data:0x805f2f9c; //type:object size:0x130 scope:local
wait_event = .data:0x805f30cc; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805f30e8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805f30f0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805f30f4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805f30f8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805f3100; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805f3108; //type:object size:0x4 scope:local
one$381 = .data:0x805f310c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805f3110; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805f3118; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805f311c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805f3120; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805f3128; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805f3130; //type:object size:0x4 scope:local
one$364 = .data:0x805f3134; //type:object size:0x4 scope:local
unit_hennya = .data:0x805f3138; //type:object size:0xc4 scope:local
defence = .data:0x805f31fc; //type:object size:0x5 scope:local
defence_attr = .data:0x805f3204; //type:object size:0x5 scope:local
regist = .data:0x805f320c; //type:object size:0x16 scope:local
data_table = .data:0x805f3224; //type:object size:0x18 scope:local
parts = .data:0x805f323c; //type:object size:0x4c scope:local
weapon_hannya_attack = .data:0x805f3288; //type:object size:0xc0 scope:local
pose_table = .data:0x805f3348; //type:object size:0x90 scope:local
init_event = .data:0x805f33d8; //type:object size:0x64 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x805f343c; //type:object size:0x110 scope:local
damage_event = .data:0x805f354c; //type:object size:0x28 scope:local
attack_event = .data:0x805f3574; //type:object size:0x71c scope:local
wait_event = .data:0x805f3c90; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805f3ca8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805f3cb0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805f3cb4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805f3cb8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805f3cc0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805f3cc8; //type:object size:0x4 scope:local
one$381 = .data:0x805f3ccc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805f3cd0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805f3cd8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805f3cdc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805f3ce0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805f3ce8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805f3cf0; //type:object size:0x4 scope:local
one$364 = .data:0x805f3cf4; //type:object size:0x4 scope:local
unit_hinnya = .data:0x805f3cf8; //type:object size:0xc4 scope:local
defence = .data:0x805f3dbc; //type:object size:0x5 scope:local
defence_attr = .data:0x805f3dc4; //type:object size:0x5 scope:local
regist = .data:0x805f3dcc; //type:object size:0x16 scope:local
data_table = .data:0x805f3de4; //type:object size:0x10 scope:local
parts = .data:0x805f3df4; //type:object size:0x4c scope:local
weapon_hannya_attack = .data:0x805f3e40; //type:object size:0xc0 scope:local
pose_table = .data:0x805f3f00; //type:object size:0x90 scope:local
init_event = .data:0x805f3f90; //type:object size:0x64 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x805f3ff4; //type:object size:0x110 scope:local
damage_event = .data:0x805f4104; //type:object size:0x28 scope:local
attack_event = .data:0x805f412c; //type:object size:0x71c scope:local
wait_event = .data:0x805f4848; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805f4860; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805f4868; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805f486c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805f4870; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805f4878; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805f4880; //type:object size:0x4 scope:local
one$381 = .data:0x805f4884; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805f4888; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805f4890; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805f4894; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805f4898; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805f48a0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805f48a8; //type:object size:0x4 scope:local
one$364 = .data:0x805f48ac; //type:object size:0x4 scope:local
unit_honenoko = .data:0x805f48b0; //type:object size:0xc4 scope:local
defence = .data:0x805f4974; //type:object size:0x5 scope:local
defence_attr = .data:0x805f497c; //type:object size:0x5 scope:local
regist = .data:0x805f4984; //type:object size:0x16 scope:local
parts = .data:0x805f499c; //type:object size:0x130 scope:local
weapon_honenoko_attack = .data:0x805f4acc; //type:object size:0xc0 scope:local
entry_honenoko = .data:0x805f4b8c; //type:object size:0x30 scope:local
pose_table = .data:0x805f4bbc; //type:object size:0x98 scope:local
data_table = .data:0x805f4c54; //type:object size:0x20 scope:local
init_event = .data:0x805f4c74; //type:object size:0x7c scope:local
damage_event = .data:0x805f4cf0; //type:object size:0x28 scope:local
dead_event = .data:0x805f4d18; //type:object size:0x2f8 scope:local
fake_dead_event = .data:0x805f5010; //type:object size:0x294 scope:local
rebirth_event = .data:0x805f52a4; //type:object size:0x10c scope:local
attack_event = .data:0x805f53b0; //type:object size:0x2e4 scope:local
start_avoid = .data:0x805f5694; //type:object size:0x68 scope:local
normal_attack_event = .data:0x805f56fc; //type:object size:0x6b0 scope:local
call_friend_event = .data:0x805f5dac; //type:object size:0x4dc scope:local
wait_event = .data:0x805f6288; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805f62a0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805f62a8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805f62ac; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805f62b0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805f62b8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805f62c0; //type:object size:0x4 scope:local
one$381 = .data:0x805f62c4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805f62c8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805f62d0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805f62d4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805f62d8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805f62e0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805f62e8; //type:object size:0x4 scope:local
one$364 = .data:0x805f62ec; //type:object size:0x4 scope:local
unit_iron_sinemon = .data:0x805f62f0; //type:object size:0xc4 scope:local
defence = .data:0x805f63b4; //type:object size:0x5 scope:local
defence_attr = .data:0x805f63bc; //type:object size:0x5 scope:local
defence_turn = .data:0x805f63c4; //type:object size:0x5 scope:local
regist = .data:0x805f63cc; //type:object size:0x16 scope:local
parts = .data:0x805f63e4; //type:object size:0x4c scope:local
weapon_iron_sinemon_attack = .data:0x805f6430; //type:object size:0xc0 scope:local
pose_table = .data:0x805f64f0; //type:object size:0x90 scope:local
data_table = .data:0x805f6580; //type:object size:0x18 scope:local
init_event1 = .data:0x805f6598; //type:object size:0x48 scope:local
init_event2 = .data:0x805f65e0; //type:object size:0x48 scope:local
init_event_sub = .data:0x805f6628; //type:object size:0xbc scope:local
dmg_avoid_counter_thorn_head_event = .data:0x805f66e4; //type:object size:0x130 scope:local
damage_event = .data:0x805f6814; //type:object size:0x198 scope:local
phase_event = .data:0x805f69ac; //type:object size:0x2f0 scope:local
attack_event = .data:0x805f6c9c; //type:object size:0x604 scope:local
wait_event = .data:0x805f72a0; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805f72b8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805f72c0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805f72c4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805f72c8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805f72d0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805f72d8; //type:object size:0x4 scope:local
one$381 = .data:0x805f72dc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805f72e0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805f72e8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805f72ec; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805f72f0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805f72f8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805f7300; //type:object size:0x4 scope:local
one$364 = .data:0x805f7304; //type:object size:0x4 scope:local
unit_iron_sinemon2 = .data:0x805f7308; //type:object size:0xc4 scope:local
defence = .data:0x805f73cc; //type:object size:0x5 scope:local
defence_attr = .data:0x805f73d4; //type:object size:0x5 scope:local
defence_turn = .data:0x805f73dc; //type:object size:0x5 scope:local
regist = .data:0x805f73e4; //type:object size:0x16 scope:local
parts = .data:0x805f73fc; //type:object size:0x4c scope:local
weapon_iron_sinemon_attack = .data:0x805f7448; //type:object size:0xc0 scope:local
pose_table = .data:0x805f7508; //type:object size:0x90 scope:local
data_table = .data:0x805f7598; //type:object size:0x18 scope:local
init_event1 = .data:0x805f75b0; //type:object size:0x48 scope:local
init_event2 = .data:0x805f75f8; //type:object size:0x48 scope:local
init_event_sub = .data:0x805f7640; //type:object size:0xbc scope:local
dmg_avoid_counter_thorn_head_event = .data:0x805f76fc; //type:object size:0x130 scope:local
damage_event = .data:0x805f782c; //type:object size:0x198 scope:local
phase_event = .data:0x805f79c4; //type:object size:0x2f0 scope:local
attack_event = .data:0x805f7cb4; //type:object size:0x604 scope:local
wait_event = .data:0x805f82b8; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805f82d0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805f82d8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805f82dc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805f82e0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805f82e8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805f82f0; //type:object size:0x4 scope:local
one$381 = .data:0x805f82f4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805f82f8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805f8300; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805f8304; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805f8308; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805f8310; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805f8318; //type:object size:0x4 scope:local
one$364 = .data:0x805f831c; //type:object size:0x4 scope:local
unit_jyugem = .data:0x805f8320; //type:object size:0xc4 scope:local
defence = .data:0x805f83e4; //type:object size:0x5 scope:local
defence_attr = .data:0x805f83ec; //type:object size:0x5 scope:local
regist = .data:0x805f83f4; //type:object size:0x16 scope:local
pose_table = .data:0x805f840c; //type:object size:0x88 scope:local
pose_table_hold = .data:0x805f8494; //type:object size:0x88 scope:local
data_table = .data:0x805f851c; //type:object size:0x18 scope:local
parts = .data:0x805f8534; //type:object size:0x98 scope:local
weapon_jyugem_attack = .data:0x805f85cc; //type:object size:0xc0 scope:local
entry_togezo = .data:0x805f868c; //type:object size:0x30 scope:local
init_event = .data:0x805f86bc; //type:object size:0xa0 scope:local
damage_event = .data:0x805f875c; //type:object size:0x508 scope:local
unison_phase_event = .data:0x805f8c64; //type:object size:0x22c scope:local
avoid_counter_thorn_head_event = .data:0x805f8e90; //type:object size:0xf4 scope:local
dmg_first_attack_pos_event = .data:0x805f8f84; //type:object size:0x4c scope:local
attack_event = .data:0x805f8fd0; //type:object size:0x2e4 scope:local
normal_attack_event = .data:0x805f92b4; //type:object size:0x924 scope:local
friend_event = .data:0x805f9bd8; //type:object size:0x41c scope:local
wait_event = .data:0x805f9ff4; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805fa010; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805fa018; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805fa01c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805fa020; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805fa028; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805fa030; //type:object size:0x4 scope:local
one$381 = .data:0x805fa034; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805fa038; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805fa040; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805fa044; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805fa048; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805fa050; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805fa058; //type:object size:0x4 scope:local
one$364 = .data:0x805fa05c; //type:object size:0x4 scope:local
unit_kurikuri = .data:0x805fa060; //type:object size:0xc4 scope:local
pose_table = .data:0x805fa124; //type:object size:0xa0 scope:local
data_table = .data:0x805fa1c4; //type:object size:0x10 scope:local
defence = .data:0x805fa1d4; //type:object size:0x5 scope:local
defence_attr = .data:0x805fa1dc; //type:object size:0x5 scope:local
regist = .data:0x805fa1e4; //type:object size:0x16 scope:local
parts = .data:0x805fa1fc; //type:object size:0x4c scope:local
weapon_kuriboo_attack = .data:0x805fa248; //type:object size:0xc0 scope:local
init_event = .data:0x805fa308; //type:object size:0xb8 scope:local
damage_event = .data:0x805fa3c0; //type:object size:0x28 scope:local
phase_event = .data:0x805fa3e8; //type:object size:0x1e8 scope:local
attack_event = .data:0x805fa5d0; //type:object size:0x7b0 scope:local
wait_event = .data:0x805fad80; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805fad98; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805fada0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805fada4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805fada8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805fadb0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805fadb8; //type:object size:0x4 scope:local
one$381 = .data:0x805fadbc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805fadc0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805fadc8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805fadcc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805fadd0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805fadd8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805fade0; //type:object size:0x4 scope:local
one$364 = .data:0x805fade4; //type:object size:0x4 scope:local
unit_piders = .data:0x805fade8; //type:object size:0xc4 scope:local
defence = .data:0x805faeac; //type:object size:0x5 scope:local
defence_attr = .data:0x805faeb4; //type:object size:0x5 scope:local
regist = .data:0x805faebc; //type:object size:0x16 scope:local
pose_table = .data:0x805faed4; //type:object size:0x90 scope:local
data_table = .data:0x805faf64; //type:object size:0x28 scope:local
parts = .data:0x805faf8c; //type:object size:0x17c scope:local
weapon_piders_attack = .data:0x805fb108; //type:object size:0xc0 scope:local
weapon_piders_renzoku_attack = .data:0x805fb1c8; //type:object size:0xc0 scope:local
init_event = .data:0x805fb288; //type:object size:0xd4 scope:local
dmg_first_attack_pos = .data:0x805fb35c; //type:object size:0x4c scope:local
yarn_event = .data:0x805fb3a8; //type:object size:0xb0 scope:local
entry_event = .data:0x805fb458; //type:object size:0xc0 scope:local
damage_event = .data:0x805fb518; //type:object size:0x28 scope:local
dead_event = .data:0x805fb540; //type:object size:0x2f4 scope:local
blow_dead_event = .data:0x805fb834; //type:object size:0x1a0 scope:local
battle_end_event = .data:0x805fb9d4; //type:object size:0x1c scope:local
yure_event = .data:0x805fb9f0; //type:object size:0x130 scope:local
move_kuutei_event = .data:0x805fbb20; //type:object size:0x14c scope:local
move_kuuchu_event = .data:0x805fbc6c; //type:object size:0xd8 scope:local
unison_phase_event = .data:0x805fbd44; //type:object size:0x1e0 scope:local
attack_event = .data:0x805fbf24; //type:object size:0x120 scope:local
damage_check_event_sub = .data:0x805fc044; //type:object size:0x274 scope:local
piders_attack_common_event1 = .data:0x805fc2b8; //type:object size:0x28c scope:local
piders_attack_common_event1_2 = .data:0x805fc544; //type:object size:0x1b4 scope:local
piders_attack_common_event2 = .data:0x805fc6f8; //type:object size:0xbc scope:local
piders_attack_common_event3 = .data:0x805fc7b4; //type:object size:0x118 scope:local
normal_attack_event = .data:0x805fc8cc; //type:object size:0x15c scope:local
renzoku_attack_event = .data:0x805fca28; //type:object size:0x254 scope:local
renzoku_attack_event_sub = .data:0x805fcc7c; //type:object size:0xdc scope:local
renzoku_attack_event_sub_no_last = .data:0x805fcd58; //type:object size:0x28 scope:local
renzoku_attack_event_sub_last = .data:0x805fcd80; //type:object size:0x13c scope:local
wait_event = .data:0x805fcebc; //type:object size:0x1c scope:local
negone_one$374 = .data:0x805fced8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805fcee0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805fcee4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805fcee8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805fcef0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805fcef8; //type:object size:0x4 scope:local
one$381 = .data:0x805fcefc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805fcf00; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805fcf08; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805fcf0c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805fcf10; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805fcf18; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805fcf20; //type:object size:0x4 scope:local
one$364 = .data:0x805fcf24; //type:object size:0x4 scope:local
unit_sambo = .data:0x805fcf28; //type:object size:0xc4 scope:local
defence = .data:0x805fcfec; //type:object size:0x5 scope:local
defence_attr = .data:0x805fcff4; //type:object size:0x5 scope:local
regist = .data:0x805fcffc; //type:object size:0x16 scope:local
weapon_sambo_head_attack_4 = .data:0x805fd014; //type:object size:0xc0 scope:local
weapon_sambo_head_attack_3 = .data:0x805fd0d4; //type:object size:0xc0 scope:local
weapon_sambo_head_attack_2 = .data:0x805fd194; //type:object size:0xc0 scope:local
weapon_sambo_head_attack_1 = .data:0x805fd254; //type:object size:0xc0 scope:local
weapon_sambo_spike_attack_4 = .data:0x805fd314; //type:object size:0xc0 scope:local
weapon_sambo_spike_attack_3 = .data:0x805fd3d4; //type:object size:0xc0 scope:local
weapon_sambo_spike_attack_2 = .data:0x805fd494; //type:object size:0xc0 scope:local
pose_table_body4 = .data:0x805fd554; //type:object size:0x90 scope:local
pose_table_body3 = .data:0x805fd5e4; //type:object size:0xa0 scope:local
pose_table_body2 = .data:0x805fd684; //type:object size:0xa0 scope:local
pose_table_body1 = .data:0x805fd724; //type:object size:0xa0 scope:local
pose_table_parts = .data:0x805fd7c4; //type:object size:0x18 scope:local
data_table = .data:0x805fd7dc; //type:object size:0x40 scope:local
parts = .data:0x805fd81c; //type:object size:0x17c scope:local
init_event = .data:0x805fd998; //type:object size:0xd8 scope:local
dmg_avoid_counter_thorn_side_event = .data:0x805fda70; //type:object size:0xcc scope:local
damage_event = .data:0x805fdb3c; //type:object size:0x88 scope:local
damage_event_bodylost = .data:0x805fdbc4; //type:object size:0x444 scope:local
subset_dmg_sambo_fall = .data:0x805fe008; //type:object size:0x260 scope:local
damage_event_bodylost_blow = .data:0x805fe268; //type:object size:0x588 scope:local
damage_swallow_body = .data:0x805fe7f0; //type:object size:0x400 scope:local
attack_event = .data:0x805febf0; //type:object size:0x2f4 scope:local
attack_head_2_event = .data:0x805feee4; //type:object size:0x994 scope:local
attack_head_1_event = .data:0x805ff878; //type:object size:0x92c scope:local
attack_spike_event = .data:0x806001a4; //type:object size:0xce0 scope:local
call_friend_event = .data:0x80600e84; //type:object size:0x4c0 scope:local
entry_sambo = .data:0x80601344; //type:object size:0x30 scope:local
wait_event = .data:0x80601374; //type:object size:0x90 scope:local
sambo_rabbit_move = .data:0x80601404; //type:object size:0x128 scope:local
_body_param_set = .data:0x8060152c; //type:object size:0xc4 scope:local
negone_one$374 = .data:0x806015f0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x806015f8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x806015fc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80601600; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80601608; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80601610; //type:object size:0x4 scope:local
one$381 = .data:0x80601614; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80601618; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80601620; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80601624; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80601628; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80601630; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80601638; //type:object size:0x4 scope:local
one$364 = .data:0x8060163c; //type:object size:0x4 scope:local
unit_togedaruma = .data:0x80601640; //type:object size:0xc4 scope:local
defence = .data:0x80601704; //type:object size:0x5 scope:local
defence_attr = .data:0x8060170c; //type:object size:0x5 scope:local
defence_turn = .data:0x80601714; //type:object size:0x5 scope:local
regist = .data:0x8060171c; //type:object size:0x16 scope:local
pose_table = .data:0x80601734; //type:object size:0x90 scope:local
pose_table_turn = .data:0x806017c4; //type:object size:0x78 scope:local
data_table = .data:0x8060183c; //type:object size:0x30 scope:local
parts = .data:0x8060186c; //type:object size:0x4c scope:local
weapon_togedaruma_attack = .data:0x806018b8; //type:object size:0xc0 scope:local
init_event = .data:0x80601978; //type:object size:0x54 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x806019cc; //type:object size:0xfc scope:local
dmg_avoid_counter_thorn_front_event = .data:0x80601ac8; //type:object size:0x1e4 scope:local
damage_event = .data:0x80601cac; //type:object size:0x28 scope:local
dmg_turn_event = .data:0x80601cd4; //type:object size:0x20c scope:local
wakeup_event = .data:0x80601ee0; //type:object size:0x218 scope:local
attack_event = .data:0x806020f8; //type:object size:0x598 scope:local
wait_event = .data:0x80602690; //type:object size:0x198 scope:local
negone_one$374 = .data:0x80602828; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80602830; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80602834; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80602838; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80602840; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80602848; //type:object size:0x4 scope:local
one$381 = .data:0x8060284c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80602850; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80602858; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x8060285c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80602860; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80602868; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80602870; //type:object size:0x4 scope:local
one$364 = .data:0x80602874; //type:object size:0x4 scope:local
unit_togezo = .data:0x80602878; //type:object size:0xc4 scope:local
defence = .data:0x8060293c; //type:object size:0x5 scope:local
defence_attr = .data:0x80602944; //type:object size:0x5 scope:local
regist = .data:0x8060294c; //type:object size:0x16 scope:local
defence_turn = .data:0x80602964; //type:object size:0x5 scope:local
defence_attr_turn = .data:0x8060296c; //type:object size:0x5 scope:local
regist_turn = .data:0x80602974; //type:object size:0x16 scope:local
defence_guard = .data:0x8060298c; //type:object size:0x5 scope:local
defence_attr_guard = .data:0x80602994; //type:object size:0x5 scope:local
regist_guard = .data:0x8060299c; //type:object size:0x16 scope:local
pose_table = .data:0x806029b4; //type:object size:0x78 scope:local
pose_table_turn = .data:0x80602a2c; //type:object size:0x70 scope:local
pose_table_guard = .data:0x80602a9c; //type:object size:0x60 scope:local
data_table = .data:0x80602afc; //type:object size:0x28 scope:local
data_table_turn = .data:0x80602b24; //type:object size:0x18 scope:local
data_table_guard = .data:0x80602b3c; //type:object size:0x20 scope:local
parts = .data:0x80602b5c; //type:object size:0x4c scope:local
weapon_togezo_attack = .data:0x80602ba8; //type:object size:0xc0 scope:local
init_event = .data:0x80602c68; //type:object size:0xd0 scope:local
dmg_avoid_counter_thorn_event = .data:0x80602d38; //type:object size:0xf4 scope:local
damage_event = .data:0x80602e2c; //type:object size:0x28 scope:local
dmg_turn_event = .data:0x80602e54; //type:object size:0x150 scope:local
wakeup_event = .data:0x80602fa4; //type:object size:0x168 scope:local
attack_event = .data:0x8060310c; //type:object size:0x11c scope:local
normal_attack_event = .data:0x80603228; //type:object size:0xcb4 scope:local
guard_event = .data:0x80603edc; //type:object size:0x17c scope:local
guard_cancel_event = .data:0x80604058; //type:object size:0x164 scope:local
wait_event = .data:0x806041bc; //type:object size:0x18 scope:local
negone_one$374 = .data:0x806041d8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x806041e0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x806041e4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x806041e8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x806041f0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x806041f8; //type:object size:0x4 scope:local
one$381 = .data:0x806041fc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80604200; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80604208; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x8060420c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80604210; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80604218; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80604220; //type:object size:0x4 scope:local
one$364 = .data:0x80604224; //type:object size:0x4 scope:local
unit_ura_noko = .data:0x80604228; //type:object size:0xc4 scope:local
pose_table = .data:0x806042ec; //type:object size:0x90 scope:local
pose_table_turn = .data:0x8060437c; //type:object size:0x88 scope:local
data_table = .data:0x80604404; //type:object size:0x18 scope:local
defence = .data:0x8060441c; //type:object size:0x5 scope:local
defence_attr = .data:0x80604424; //type:object size:0x5 scope:local
defence_turn = .data:0x8060442c; //type:object size:0x5 scope:local
regist = .data:0x80604434; //type:object size:0x16 scope:local
parts = .data:0x8060444c; //type:object size:0x4c scope:local
weapon_nokonoko_attack = .data:0x80604498; //type:object size:0xc0 scope:local
weapon_ura_noko_ura_attack = .data:0x80604558; //type:object size:0xc0 scope:local
init_event = .data:0x80604618; //type:object size:0xa4 scope:local
damage_event = .data:0x806046bc; //type:object size:0x28 scope:local
