_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
str_SFX_BOSS_NM_HAMMER_F_jin_00009ad4 = .rodata:0x805c4474; //type:object size:0x19 scope:local
str_EM_A_1B_jin_00009af0 = .rodata:0x805c4490; //type:object size:0x8 scope:local
str_EM_A_1C_jin_00009af8 = .rodata:0x805c4498; //type:object size:0x8 scope:local
str_SFX_BOSS_NM_HAMMER_D_jin_00009b00 = .rodata:0x805c44a0; //type:object size:0x18 scope:local
str_btl_un_met_jin_00009b18 = .rodata:0x805c44b8; //type:object size:0xb scope:local
str_SFX_ENM_MET_DAMAGED1_jin_00009b24 = .rodata:0x805c44c4; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jin_00009b3c = .rodata:0x805c44dc; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jin_00009b54 = .rodata:0x805c44f4; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jin_00009b68 = .rodata:0x805c4508; //type:object size:0x19 scope:local
str_MET_N_1_jin_00009b84 = .rodata:0x805c4524; //type:object size:0x8 scope:local
str_MET_Y_1_jin_00009b8c = .rodata:0x805c452c; //type:object size:0x8 scope:local
str_MET_K_1_jin_00009b94 = .rodata:0x805c4534; //type:object size:0x8 scope:local
str_MET_X_1_jin_00009b9c = .rodata:0x805c453c; //type:object size:0x8 scope:local
str_MET_S_1_jin_00009ba4 = .rodata:0x805c4544; //type:object size:0x8 scope:local
str_MET_Q_1_jin_00009bac = .rodata:0x805c454c; //type:object size:0x8 scope:local
str_MET_A_1_jin_00009bb4 = .rodata:0x805c4554; //type:object size:0x8 scope:local
str_MET_D_1_jin_00009bbc = .rodata:0x805c455c; //type:object size:0x8 scope:local
str_MET_W_1_jin_00009bc4 = .rodata:0x805c4564; //type:object size:0x8 scope:local
str_MET_R_1_jin_00009bcc = .rodata:0x805c456c; //type:object size:0x8 scope:local
str_MET_T_1_jin_00009bd4 = .rodata:0x805c4574; //type:object size:0x8 scope:local
str_SMT_N_1_jin_00009bdc = .rodata:0x805c457c; //type:object size:0x8 scope:local
str_SMT_Y_1_jin_00009be4 = .rodata:0x805c4584; //type:object size:0x8 scope:local
str_SMT_K_1_jin_00009bec = .rodata:0x805c458c; //type:object size:0x8 scope:local
str_SMT_X_1_jin_00009bf4 = .rodata:0x805c4594; //type:object size:0x8 scope:local
str_SMT_S_1_jin_00009bfc = .rodata:0x805c459c; //type:object size:0x8 scope:local
str_SMT_Q_1_jin_00009c04 = .rodata:0x805c45a4; //type:object size:0x8 scope:local
str_SMT_A_1_jin_00009c0c = .rodata:0x805c45ac; //type:object size:0x8 scope:local
str_SMT_D_1_jin_00009c14 = .rodata:0x805c45b4; //type:object size:0x8 scope:local
str_SMT_W_1_jin_00009c1c = .rodata:0x805c45bc; //type:object size:0x8 scope:local
str_SMT_R_1_jin_00009c24 = .rodata:0x805c45c4; //type:object size:0x8 scope:local
str_MET_N_2_jin_00009c2c = .rodata:0x805c45cc; //type:object size:0x8 scope:local
str_MET_Y_2_jin_00009c34 = .rodata:0x805c45d4; //type:object size:0x8 scope:local
str_MET_K_2_jin_00009c3c = .rodata:0x805c45dc; //type:object size:0x8 scope:local
str_MET_X_2_jin_00009c44 = .rodata:0x805c45e4; //type:object size:0x8 scope:local
str_MET_S_2_jin_00009c4c = .rodata:0x805c45ec; //type:object size:0x8 scope:local
str_MET_Q_2_jin_00009c54 = .rodata:0x805c45f4; //type:object size:0x8 scope:local
str_MET_D_3_jin_00009c5c = .rodata:0x805c45fc; //type:object size:0x8 scope:local
str_c_met_jin_00009c64 = .rodata:0x805c4604; //type:object size:0x6 scope:local
str_SFX_ENM_MET_MOVE1L_jin_00009c6c = .rodata:0x805c460c; //type:object size:0x13 scope:local
str_SFX_ENM_MET_MOVE1R_jin_00009c80 = .rodata:0x805c4620; //type:object size:0x13 scope:local
str_SFX_ENM_INSIDE1_jin_00009c94 = .rodata:0x805c4634; //type:object size:0x10 scope:local
str_SFX_ENM_INSIDE2_jin_00009ca4 = .rodata:0x805c4644; //type:object size:0x10 scope:local
str_SFX_ENM_MET_ATTACK1_jin_00009cb4 = .rodata:0x805c4654; //type:object size:0x14 scope:local
str_SFX_ENM_MET_SHELL1_jin_00009cc8 = .rodata:0x805c4668; //type:object size:0x13 scope:local
str_SFX_ENM_MET_ATTACK2_jin_00009cdc = .rodata:0x805c467c; //type:object size:0x14 scope:local
zero_jin_00009cf0 = .rodata:0x805c4690; //type:object size:0x1 scope:local
str_kemuri_test_jin_00009cf4 = .rodata:0x805c4694; //type:object size:0xc scope:local
str_SFX_ENM_MET_JUMP1_jin_00009d00 = .rodata:0x805c46a0; //type:object size:0x12 scope:local
str_SFX_ENM_MET_MOVE2_jin_00009d14 = .rodata:0x805c46b4; //type:object size:0x12 scope:local
str_SFX_ENM_FALL1_jin_00009d28 = .rodata:0x805c46c8; //type:object size:0xe scope:local
str_SFX_ENM_MET_LANDING1_jin_00009d38 = .rodata:0x805c46d8; //type:object size:0x15 scope:local
str_SFX_ENM_MET_FALL1_jin_00009d50 = .rodata:0x805c46f0; //type:object size:0x12 scope:local
str_btl_un_togemet_jin_00009d68 = .rodata:0x805c4708; //type:object size:0xf scope:local
str_SFX_ENM_MET_DAMAGED1_jin_00009d78 = .rodata:0x805c4718; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jin_00009d90 = .rodata:0x805c4730; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jin_00009da8 = .rodata:0x805c4748; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jin_00009dbc = .rodata:0x805c475c; //type:object size:0x19 scope:local
str_TMT_N_1_jin_00009dd8 = .rodata:0x805c4778; //type:object size:0x8 scope:local
str_TMT_Y_1_jin_00009de0 = .rodata:0x805c4780; //type:object size:0x8 scope:local
str_TMT_K_1_jin_00009de8 = .rodata:0x805c4788; //type:object size:0x8 scope:local
str_TMT_X_1_jin_00009df0 = .rodata:0x805c4790; //type:object size:0x8 scope:local
str_TMT_S_1_jin_00009df8 = .rodata:0x805c4798; //type:object size:0x8 scope:local
str_TMT_Q_1_jin_00009e00 = .rodata:0x805c47a0; //type:object size:0x8 scope:local
str_TMT_A_1_jin_00009e08 = .rodata:0x805c47a8; //type:object size:0x8 scope:local
str_TMT_D_1_jin_00009e10 = .rodata:0x805c47b0; //type:object size:0x8 scope:local
str_TMT_W_1_jin_00009e18 = .rodata:0x805c47b8; //type:object size:0x8 scope:local
str_TMT_R_1_jin_00009e20 = .rodata:0x805c47c0; //type:object size:0x8 scope:local
str_STM_N_1_jin_00009e28 = .rodata:0x805c47c8; //type:object size:0x8 scope:local
str_STM_Y_1_jin_00009e30 = .rodata:0x805c47d0; //type:object size:0x8 scope:local
str_STM_K_1_jin_00009e38 = .rodata:0x805c47d8; //type:object size:0x8 scope:local
str_STM_X_1_jin_00009e40 = .rodata:0x805c47e0; //type:object size:0x8 scope:local
str_STM_S_1_jin_00009e48 = .rodata:0x805c47e8; //type:object size:0x8 scope:local
str_STM_Q_1_jin_00009e50 = .rodata:0x805c47f0; //type:object size:0x8 scope:local
str_STM_A_1_jin_00009e58 = .rodata:0x805c47f8; //type:object size:0x8 scope:local
str_STM_D_1_jin_00009e60 = .rodata:0x805c4800; //type:object size:0x8 scope:local
str_STM_W_1_jin_00009e68 = .rodata:0x805c4808; //type:object size:0x8 scope:local
str_STM_R_1_jin_00009e70 = .rodata:0x805c4810; //type:object size:0x8 scope:local
str_TMT_Y_2_jin_00009e78 = .rodata:0x805c4818; //type:object size:0x8 scope:local
str_TMT_S_3_jin_00009e80 = .rodata:0x805c4820; //type:object size:0x8 scope:local
str_TMT_Q_2_jin_00009e88 = .rodata:0x805c4828; //type:object size:0x8 scope:local
str_c_met_jin_00009e90 = .rodata:0x805c4830; //type:object size:0x6 scope:local
str_SFX_ENM_MET_MOVE1L_jin_00009e98 = .rodata:0x805c4838; //type:object size:0x13 scope:local
str_SFX_ENM_MET_MOVE1R_jin_00009eac = .rodata:0x805c484c; //type:object size:0x13 scope:local
zero_jin_00009ec0 = .rodata:0x805c4860; //type:object size:0x1 scope:local
str_toge_flush_jin_00009ec4 = .rodata:0x805c4864; //type:object size:0xb scope:local
str_SFX_ENM_INSIDE1_jin_00009ed0 = .rodata:0x805c4870; //type:object size:0x10 scope:local
str_SFX_ENM_INSIDE2_jin_00009ee0 = .rodata:0x805c4880; //type:object size:0x10 scope:local
str_SFX_ENM_MET_ATTACK1_jin_00009ef0 = .rodata:0x805c4890; //type:object size:0x14 scope:local
str_SFX_ENM_MET_SHELL1_jin_00009f04 = .rodata:0x805c48a4; //type:object size:0x13 scope:local
str_SFX_ENM_MET_ATTACK2_jin_00009f18 = .rodata:0x805c48b8; //type:object size:0x14 scope:local
str_kemuri_test_jin_00009f2c = .rodata:0x805c48cc; //type:object size:0xc scope:local
str_SFX_ENM_MET_JUMP1_jin_00009f38 = .rodata:0x805c48d8; //type:object size:0x12 scope:local
str_SFX_ENM_MET_MOVE2_jin_00009f4c = .rodata:0x805c48ec; //type:object size:0x12 scope:local
str_SFX_ENM_FALL1_jin_00009f60 = .rodata:0x805c4900; //type:object size:0xe scope:local
str_SFX_ENM_TOGEMET_LAND_jin_00009f70 = .rodata:0x805c4910; //type:object size:0x19 scope:local
str_SFX_ENM_MET_FALL1_jin_00009f8c = .rodata:0x805c492c; //type:object size:0x12 scope:local
str_btl_un_basabasa_jin_00009fa0 = .rodata:0x805c4940; //type:object size:0x10 scope:local
str_SFX_ENM_BASA_DAMAGED_jin_00009fb0 = .rodata:0x805c4950; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jin_00009fc8 = .rodata:0x805c4968; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jin_00009fe0 = .rodata:0x805c4980; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jin_00009ff4 = .rodata:0x805c4994; //type:object size:0x19 scope:local
str_BSA_N_1_jin_0000a010 = .rodata:0x805c49b0; //type:object size:0x8 scope:local
str_BSA_Y_1_jin_0000a018 = .rodata:0x805c49b8; //type:object size:0x8 scope:local
str_BSA_K_1_jin_0000a020 = .rodata:0x805c49c0; //type:object size:0x8 scope:local
str_BSA_X_1_jin_0000a028 = .rodata:0x805c49c8; //type:object size:0x8 scope:local
str_BSA_S_1_jin_0000a030 = .rodata:0x805c49d0; //type:object size:0x8 scope:local
str_BSA_Q_1_jin_0000a038 = .rodata:0x805c49d8; //type:object size:0x8 scope:local
str_BSA_D_1_jin_0000a040 = .rodata:0x805c49e0; //type:object size:0x8 scope:local
str_BSA_A_1_jin_0000a048 = .rodata:0x805c49e8; //type:object size:0x8 scope:local
str_BSA_R_1_jin_0000a050 = .rodata:0x805c49f0; //type:object size:0x8 scope:local
str_BSA_W_1_jin_0000a058 = .rodata:0x805c49f8; //type:object size:0x8 scope:local
str_BSA_T_1_jin_0000a060 = .rodata:0x805c4a00; //type:object size:0x8 scope:local
str_BSA_N_2_jin_0000a068 = .rodata:0x805c4a08; //type:object size:0x8 scope:local
str_BSA_Y_2_jin_0000a070 = .rodata:0x805c4a10; //type:object size:0x8 scope:local
str_BSA_K_2_jin_0000a078 = .rodata:0x805c4a18; //type:object size:0x8 scope:local
str_BSA_X_2_jin_0000a080 = .rodata:0x805c4a20; //type:object size:0x8 scope:local
str_BSA_S_2_jin_0000a088 = .rodata:0x805c4a28; //type:object size:0x8 scope:local
str_BSA_Q_2_jin_0000a090 = .rodata:0x805c4a30; //type:object size:0x8 scope:local
str_BSA_D_2_jin_0000a098 = .rodata:0x805c4a38; //type:object size:0x8 scope:local
str_BSA_T_2_jin_0000a0a0 = .rodata:0x805c4a40; //type:object size:0x8 scope:local
str_c_basabasa_jin_0000a0a8 = .rodata:0x805c4a48; //type:object size:0xb scope:local
str_SFX_ENM_BASA_WAIT1_jin_0000a0b4 = .rodata:0x805c4a54; //type:object size:0x13 scope:local
str_SFX_ENM_BASA_MOVE1_jin_0000a0c8 = .rodata:0x805c4a68; //type:object size:0x13 scope:local
str_btl_un_teresa_jin_0000a0e0 = .rodata:0x805c4a80; //type:object size:0xe scope:local
str_SFX_ENM_TELESA_DAMAG_jin_0000a0f0 = .rodata:0x805c4a90; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jin_0000a108 = .rodata:0x805c4aa8; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jin_0000a120 = .rodata:0x805c4ac0; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jin_0000a134 = .rodata:0x805c4ad4; //type:object size:0x19 scope:local
str_c_teresa_jin_0000a150 = .rodata:0x805c4af0; //type:object size:0x9 scope:local
str_N_1_jin_0000a15c = .rodata:0x805c4afc; //type:object size:0x4 scope:local
str_Y_1_jin_0000a160 = .rodata:0x805c4b00; //type:object size:0x4 scope:local
str_K_1_jin_0000a164 = .rodata:0x805c4b04; //type:object size:0x4 scope:local
str_X_1_jin_0000a168 = .rodata:0x805c4b08; //type:object size:0x4 scope:local
str_S_1_jin_0000a16c = .rodata:0x805c4b0c; //type:object size:0x4 scope:local
str_Q_1_jin_0000a170 = .rodata:0x805c4b10; //type:object size:0x4 scope:local
str_A_2_jin_0000a174 = .rodata:0x805c4b14; //type:object size:0x4 scope:local
str_D_1_jin_0000a178 = .rodata:0x805c4b18; //type:object size:0x4 scope:local
str_W_1_jin_0000a17c = .rodata:0x805c4b1c; //type:object size:0x4 scope:local
str_R_1_jin_0000a180 = .rodata:0x805c4b20; //type:object size:0x4 scope:local
str_T_1_jin_0000a184 = .rodata:0x805c4b24; //type:object size:0x4 scope:local
str_SFX_ENM_TELESA_MOVE3_jin_0000a188 = .rodata:0x805c4b28; //type:object size:0x15 scope:local
str_SFX_ENM_TELESA_MOVE4_jin_0000a1a0 = .rodata:0x805c4b40; //type:object size:0x15 scope:local
str_A_1_jin_0000a1b8 = .rodata:0x805c4b58; //type:object size:0x4 scope:local
str_SFX_ENM_TELESA_ATTAC_jin_0000a1bc = .rodata:0x805c4b5c; //type:object size:0x17 scope:local
str_SFX_ENM_TELESA_MOVE2_jin_0000a1d4 = .rodata:0x805c4b74; //type:object size:0x15 scope:local
str_SFX_ENM_TELESA_MOVE1_jin_0000a1ec = .rodata:0x805c4b8c; //type:object size:0x15 scope:local
negone_one$374 = .data:0x805c4ba8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c4bb0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c4bb4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c4bb8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c4bc0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c4bc8; //type:object size:0x4 scope:local
one$381 = .data:0x805c4bcc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c4bd0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c4bd8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c4bdc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c4be0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c4be8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c4bf0; //type:object size:0x4 scope:local
one$364 = .data:0x805c4bf4; //type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x805c4bf8; //type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x805c4c00; //type:object size:0x8 scope:local
negone_one$374 = .data:0x805c4c08; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c4c10; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c4c14; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c4c18; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c4c20; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c4c28; //type:object size:0x4 scope:local
one$381 = .data:0x805c4c2c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c4c30; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c4c38; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c4c3c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c4c40; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c4c48; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c4c50; //type:object size:0x4 scope:local
one$364 = .data:0x805c4c54; //type:object size:0x4 scope:local
w_open = .data:0x805c4c58; //type:object size:0x58 scope:local
w_close = .data:0x805c4cb0; //type:object size:0x58 scope:local
n3_open = .data:0x805c4d08; //type:object size:0x30 scope:local
n3_close = .data:0x805c4d38; //type:object size:0x30 scope:local
s_open = .data:0x805c4d68; //type:object size:0x30 scope:local
s_close = .data:0x805c4d98; //type:object size:0x30 scope:local
n2_open = .data:0x805c4dc8; //type:object size:0x30 scope:local
n2_close = .data:0x805c4df8; //type:object size:0x30 scope:local
e3_open = .data:0x805c4e28; //type:object size:0x30 scope:local
e3_close = .data:0x805c4e58; //type:object size:0x30 scope:local
e1_open = .data:0x805c4e88; //type:object size:0x30 scope:local
e1_close = .data:0x805c4eb8; //type:object size:0x30 scope:local
e2_open = .data:0x805c4ee8; //type:object size:0x30 scope:local
e2_close = .data:0x805c4f18; //type:object size:0x30 scope:local
jin_00_dai = .data:0x805c4f48; //type:object size:0x40 scope:local
jin_00_dai_in_sub = .data:0x805c4f88; //type:object size:0x14c scope:local
jin_00_dai_in = .data:0x805c50d4; //type:object size:0x24 scope:local
check_roll = .data:0x805c50f8; //type:object size:0x40 scope:local
teresa_n_fadein = .data:0x805c5138; //type:object size:0xc0 scope:local
teresa_n_fadeout = .data:0x805c51f8; //type:object size:0x8c scope:local
door_teresa_n = .data:0x805c5284; //type:object size:0x168 scope:local
teresa_s_fadein = .data:0x805c53ec; //type:object size:0xc0 scope:local
teresa_s_fadeout = .data:0x805c54ac; //type:object size:0x8c scope:local
door_teresa_s = .data:0x805c5538; //type:object size:0x168 scope:local
bero_stg4majo3nin = .data:0x805c56a0; //type:object size:0x3c scope:local
bero_entry_data = .data:0x805c56dc; //type:object size:0x258 scope:local
first_jin00 = .data:0x805c5934; //type:object size:0x114 scope:local
push_evt = .data:0x805c5a48; //type:object size:0x4a4 scope:local
nopush_evt = .data:0x805c5eec; //type:object size:0x14 scope:local
evt_key = .data:0x805c5f00; //type:object size:0x14 scope:local
lock_tbl = .data:0x805c5f14; //type:object size:0x8 scope:local
lock_item_check = .data:0x805c5f1c; //type:object size:0x5c scope:local
evt_unlock = .data:0x805c5f78; //type:object size:0x28 scope:local
tyuou_teresa_kusukusu = .data:0x805c5fa0; //type:object size:0xa8 scope:local
tyuou_teresa_look_mario = .data:0x805c6048; //type:object size:0x38 scope:local
tyuou_teresa_init = .data:0x805c6080; //type:object size:0x8c scope:local
tyuou_teresa_talk = .data:0x805c610c; //type:object size:0x61c scope:local
oku_teresa_init = .data:0x805c6728; //type:object size:0x54 scope:local
temae_teresa_init = .data:0x805c677c; //type:object size:0x54 scope:local
atomic_teresa_init = .data:0x805c67d0; //type:object size:0x8 scope:local
npcEnt = .data:0x805c67d8; //type:object size:0x450 scope:local
senteresa_ext_entry_data = .data:0x805c6c28; //type:object size:0x234 scope:local
mt$859 = .data:0x805c6e5c; //type:object size:0x30 scope:local
senteresa_evt = .data:0x805c6e8c; //type:object size:0x1380 scope:local
jin_00_init_evt = .data:0x805c820c; //type:object size:0x374 scope:local
negone_one$374 = .data:0x805c8580; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c8588; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c858c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c8590; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c8598; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c85a0; //type:object size:0x4 scope:local
one$381 = .data:0x805c85a4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c85a8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c85b0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c85b4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c85b8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c85c0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c85c8; //type:object size:0x4 scope:local
one$364 = .data:0x805c85cc; //type:object size:0x4 scope:local
s1_close = .data:0x805c85d0; //type:object size:0x30 scope:local
s1_open = .data:0x805c8600; //type:object size:0x30 scope:local
s2_close = .data:0x805c8630; //type:object size:0x30 scope:local
s2_open = .data:0x805c8660; //type:object size:0x30 scope:local
bero_entry_data = .data:0x805c8690; //type:object size:0xb4 scope:local
cam_shake = .data:0x805c8744; //type:object size:0xf8 scope:local
evt_kaidan_oku = .data:0x805c883c; //type:object size:0x240 scope:local
ki_data_evt_01 = .data:0x805c8a7c; //type:object size:0x50 scope:local
ki_data = .data:0x805c8acc; //type:object size:0x30 scope:local
jin_01_init_evt = .data:0x805c8afc; //type:object size:0xa4 scope:local
negone_one$374 = .data:0x805c8ba0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c8ba8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c8bac; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c8bb0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c8bb8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c8bc0; //type:object size:0x4 scope:local
one$381 = .data:0x805c8bc4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c8bc8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c8bd0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c8bd4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c8bd8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c8be0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c8be8; //type:object size:0x4 scope:local
one$364 = .data:0x805c8bec; //type:object size:0x4 scope:local
n2_close = .data:0x805c8bf0; //type:object size:0x30 scope:local
n2_open = .data:0x805c8c20; //type:object size:0x30 scope:local
n1_close = .data:0x805c8c50; //type:object size:0x30 scope:local
n1_open = .data:0x805c8c80; //type:object size:0x30 scope:local
bero_entry_data = .data:0x805c8cb0; //type:object size:0xb4 scope:local
cam_shake = .data:0x805c8d64; //type:object size:0xf8 scope:local
evt_kaidan_temae = .data:0x805c8e5c; //type:object size:0x240 scope:local
jin_02_init_evt = .data:0x805c909c; //type:object size:0x84 scope:local
negone_one$374 = .data:0x805c9120; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c9128; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c912c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c9130; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c9138; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c9140; //type:object size:0x4 scope:local
one$381 = .data:0x805c9144; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c9148; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c9150; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c9154; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c9158; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c9160; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c9168; //type:object size:0x4 scope:local
one$364 = .data:0x805c916c; //type:object size:0x4 scope:local
n_close = .data:0x805c9170; //type:object size:0x30 scope:local
n_open = .data:0x805c91a0; //type:object size:0x30 scope:local
s_close = .data:0x805c91d0; //type:object size:0x30 scope:local
s_open = .data:0x805c9200; //type:object size:0x30 scope:local
w1_close = .data:0x805c9230; //type:object size:0x30 scope:local
w1_open = .data:0x805c9260; //type:object size:0x30 scope:local
w2_close = .data:0x805c9290; //type:object size:0x30 scope:local
w2_open = .data:0x805c92c0; //type:object size:0x30 scope:local
w3_close = .data:0x805c92f0; //type:object size:0x30 scope:local
w3_open = .data:0x805c9320; //type:object size:0x30 scope:local
bero_entry_data = .data:0x805c9350; //type:object size:0x168 scope:local
jin_03_kaidan_temae_kesu = .data:0x805c94b8; //type:object size:0x34 scope:local
jin_03_kaidan_naka_kesu = .data:0x805c94ec; //type:object size:0x34 scope:local
jin_03_kaidan_oku_kesu = .data:0x805c9520; //type:object size:0x34 scope:local
jin_03_init_evt = .data:0x805c9554; //type:object size:0xdc scope:local
negone_one$374 = .data:0x805c9630; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c9638; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c963c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c9640; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c9648; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c9650; //type:object size:0x4 scope:local
one$381 = .data:0x805c9654; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c9658; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c9660; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c9664; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c9668; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c9670; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c9678; //type:object size:0x4 scope:local
one$364 = .data:0x805c967c; //type:object size:0x4 scope:local
s_close = .data:0x805c9680; //type:object size:0x30 scope:local
s_open = .data:0x805c96b0; //type:object size:0x30 scope:local
bero_entry_data = .data:0x805c96e0; //type:object size:0x78 scope:local
ranperu_toujou = .data:0x805c9758; //type:object size:0x548 scope:local
starstone_jump_se = .data:0x805c9ca0; //type:object size:0x3c scope:local
irekawatta_mario_init = .data:0x805c9cdc; //type:object size:0x10c scope:local
irekawatta_mario = .data:0x805c9de8; //type:object size:0x7bc scope:local
yoshi_color = .data:0x805ca5a4; //type:object size:0x104 scope:local
ranperu_lastbattle = .data:0x805ca6a8; //type:object size:0x5e8 scope:local
hontonosugata_mario_init = .data:0x805cac90; //type:object size:0x1f4 scope:local
hontonosugata_mario = .data:0x805cae84; //type:object size:0xed0 scope:local
ranperu_init = .data:0x805cbd54; //type:object size:0x50 scope:local
nisemario_init = .data:0x805cbda4; //type:object size:0x58 scope:local
npcEnt = .data:0x805cbdfc; //type:object size:0x284 scope:local
jin_04_jumpstand = .data:0x805cc080; //type:object size:0x2d4 scope:local
jin_04_init_evt = .data:0x805cc354; //type:object size:0x19c scope:local
negone_one$374 = .data:0x805cc4f0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cc4f8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cc4fc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cc500; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cc508; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cc510; //type:object size:0x4 scope:local
one$381 = .data:0x805cc514; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cc518; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cc520; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cc524; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cc528; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cc530; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cc538; //type:object size:0x4 scope:local
one$364 = .data:0x805cc53c; //type:object size:0x4 scope:local
check_roll = .data:0x805cc540; //type:object size:0x40 scope:local
bero_entry_data = .data:0x805cc580; //type:object size:0x78 scope:local
