tou_champion_belt_onoff = .text:0x805baa64; //type:function size:0x34 scope:local
str_SFX_OFF3_NAME_ENTRY2_tou_000103b8 = .rodata:0x805cad58; //type:object size:0x15 scope:local
str_stg3_tou_284_tou_000103d0 = .rodata:0x805cad70; //type:object size:0xd scope:local
str_stg3_tou_179_00_tou_000103e0 = .rodata:0x805cad80; //type:object size:0x10 scope:local
str_stg3_tou_179_01_tou_000103f0 = .rodata:0x805cad90; //type:object size:0x10 scope:local
str_stg3_tou_286_tou_00010400 = .rodata:0x805cada0; //type:object size:0xd scope:local
str_tou_05_tou_00010410 = .rodata:0x805cadb0; //type:object size:0x7 scope:local
str_stg3_tou_re_085_tou_00010418 = .rodata:0x805cadb8; //type:object size:0x10 scope:local
str_stg3_tou_67_tou_00010428 = .rodata:0x805cadc8; //type:object size:0xc scope:local
str_stg3_tou_73_01_tou_00010434 = .rodata:0x805cadd4; //type:object size:0xf scope:local
str_stg3_tou_63_tou_00010444 = .rodata:0x805cade4; //type:object size:0xc scope:local
str_stg3_tou_64_tou_00010450 = .rodata:0x805cadf0; //type:object size:0xc scope:local
str_stg3_tou_65_tou_0001045c = .rodata:0x805cadfc; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_SURP_tou_00010468 = .rodata:0x805cae08; //type:object size:0x1b scope:local
str_M_N_7_tou_00010484 = .rodata:0x805cae24; //type:object size:0x6 scope:local
str_stg3_tou_74_tou_0001048c = .rodata:0x805cae2c; //type:object size:0xc scope:local
str_stg3_tou_75_tou_00010498 = .rodata:0x805cae38; //type:object size:0xc scope:local
str_gamen_tou_000104a4 = .rodata:0x805cae44; //type:object size:0x6 scope:local
str_stg3_tou_69_tou_000104ac = .rodata:0x805cae4c; //type:object size:0xc scope:local
str_stg3_tou_70_tou_000104b8 = .rodata:0x805cae58; //type:object size:0xc scope:local
str_stg3_tou_70_yn_tou_000104c4 = .rodata:0x805cae64; //type:object size:0xf scope:local
str_stg3_tou_72_tou_000104d4 = .rodata:0x805cae74; //type:object size:0xc scope:local
str_stg3_tou_71_tou_000104e0 = .rodata:0x805cae80; //type:object size:0xc scope:local
str_M_make_tou_000104ec = .rodata:0x805cae8c; //type:object size:0x7 scope:local
str_SFX_TOUROKU_COM1_tou_000104f4 = .rodata:0x805cae94; //type:object size:0x11 scope:local
str_stg3_tou_103_tou_00010508 = .rodata:0x805caea8; //type:object size:0xd scope:local
str_stg3_tou_103_yn_tou_00010518 = .rodata:0x805caeb8; //type:object size:0x10 scope:local
str_scrl_auto_once_stop_tou_00010528 = .rodata:0x805caec8; //type:object size:0x17 scope:local
str_stg3_tou_104_01_tou_00010540 = .rodata:0x805caee0; //type:object size:0x10 scope:local
str_stg3_tou_68_tou_00010550 = .rodata:0x805caef0; //type:object size:0xc scope:local
str_stg3_tou_73_02_tou_0001055c = .rodata:0x805caefc; //type:object size:0xf scope:local
str_stg3_tou_297_16_tou_0001056c = .rodata:0x805caf0c; //type:object size:0x10 scope:local
str_stg3_tou_297_17_tou_0001057c = .rodata:0x805caf1c; //type:object size:0x10 scope:local
str_stg3_tou_297_19_tou_0001058c = .rodata:0x805caf2c; //type:object size:0x10 scope:local
str_stg3_tou_297_20_tou_0001059c = .rodata:0x805caf3c; //type:object size:0x10 scope:local
str_stg3_tou_297_21_tou_000105ac = .rodata:0x805caf4c; //type:object size:0x10 scope:local
str_BGM_STG3_TOU1_tou_000105bc = .rodata:0x805caf5c; //type:object size:0xe scope:local
str_syorui_tou_000105cc = .rodata:0x805caf6c; //type:object size:0x7 scope:local
str_M_L_2_tou_000105d4 = .rodata:0x805caf74; //type:object size:0x6 scope:local
str_stg3_tou_297_14_tou_000105dc = .rodata:0x805caf7c; //type:object size:0x10 scope:local
str_stg3_tou_297_15_tou_000105ec = .rodata:0x805caf8c; //type:object size:0x10 scope:local
str_stg3_tou_256_tou_000105fc = .rodata:0x805caf9c; //type:object size:0xd scope:local
str_M_N_2_tou_0001060c = .rodata:0x805cafac; //type:object size:0x6 scope:local
str_BGM_STG3_TOU2_tou_00010614 = .rodata:0x805cafb4; //type:object size:0xe scope:local
str_ENV_STG3_TOU6_tou_00010624 = .rodata:0x805cafc4; //type:object size:0xe scope:local
str_fuku_M_tou_00010634 = .rodata:0x805cafd4; //type:object size:0x7 scope:local
str_isu_tou_0001063c = .rodata:0x805cafdc; //type:object size:0x4 scope:local
str_blk_tou_00010640 = .rodata:0x805cafe0; //type:object size:0x4 scope:local
str_MOBJ_Lv1BigBigBlock_tou_00010644 = .rodata:0x805cafe4; //type:object size:0x14 scope:local
str_a_b_H_tou_00010658 = .rodata:0x805caff8; //type:object size:0x6 scope:local
str_p_slit_tou_00010660 = .rodata:0x805cb000; //type:object size:0x7 scope:local
str___tou_00010668 = .rodata:0x805cb008; //type:object size:0x3 scope:local
str_name_party3_tou_0001066c = .rodata:0x805cb00c; //type:object size:0xc scope:local
str_door_1_tou_00010678 = .rodata:0x805cb018; //type:object size:0x7 scope:local
str_door_2_tou_00010680 = .rodata:0x805cb020; //type:object size:0x7 scope:local
str_n_bero_tou_00010688 = .rodata:0x805cb028; //type:object size:0x7 scope:local
str_tou_04_tou_00010690 = .rodata:0x805cb030; //type:object size:0x7 scope:local
str_s_bero_1_tou_00010698 = .rodata:0x805cb038; //type:object size:0x9 scope:local
str_e_bero_tou_000106a4 = .rodata:0x805cb044; //type:object size:0x7 scope:local
str_tou_09_tou_000106ac = .rodata:0x805cb04c; //type:object size:0x7 scope:local
str_a_door_9_omote_tou_000106b4 = .rodata:0x805cb054; //type:object size:0xf scope:local
str_ガードマン_tou_000106c4 = .rodata:0x805cb064; //type:object size:0xb scope:local
str_mario_tou_000106d0 = .rodata:0x805cb070; //type:object size:0x6 scope:local
str_stg3_tou_409_tou_000106d8 = .rodata:0x805cb078; //type:object size:0xd scope:local
str_SFX_VOICE_MARIO_QUES_tou_000106e8 = .rodata:0x805cb088; //type:object size:0x1a scope:local
str_m_tou_00010704 = .rodata:0x805cb0a4; //type:object size:0x2 scope:local
str_p_tou_00010708 = .rodata:0x805cb0a8; //type:object size:0x2 scope:local
str_stg3_tou_409_01_tou_0001070c = .rodata:0x805cb0ac; //type:object size:0x10 scope:local
str_tou_03_tou_0001071c = .rodata:0x805cb0bc; //type:object size:0x7 scope:local
str_stg3_tou_409_02_tou_00010724 = .rodata:0x805cb0c4; //type:object size:0x10 scope:local
str_SFX_STG3_DOOR_NOTOPE_tou_00010734 = .rodata:0x805cb0d4; //type:object size:0x17 scope:local
str_stg3_tou_410_tou_0001074c = .rodata:0x805cb0ec; //type:object size:0xd scope:local
str_SFX_VOICE_MARIO_SURP_tou_0001075c = .rodata:0x805cb0fc; //type:object size:0x1d scope:local
str_M_N_5B_tou_0001077c = .rodata:0x805cb11c; //type:object size:0x7 scope:local
str_stg3_tou_421_01_tou_00010784 = .rodata:0x805cb124; //type:object size:0x10 scope:local
str_BGM_STG3_TOU1_tou_00010794 = .rodata:0x805cb134; //type:object size:0xe scope:local
str_ENV_STG3_TOU6_tou_000107a4 = .rodata:0x805cb144; //type:object size:0xe scope:local
str_stg3_tou_421_02_tou_000107b4 = .rodata:0x805cb154; //type:object size:0x10 scope:local
str_BGM_FF_ENV_SUCCESS1_tou_000107c4 = .rodata:0x805cb164; //type:object size:0x14 scope:local
str_pos_1_tou_000107d8 = .rodata:0x805cb178; //type:object size:0x6 scope:local
str_a_pos_1_tou_000107e0 = .rodata:0x805cb180; //type:object size:0x8 scope:local
str_kuro_1_tou_000107e8 = .rodata:0x805cb188; //type:object size:0x7 scope:local
str_nidome_tou_000107f0 = .rodata:0x805cb190; //type:object size:0x7 scope:local
str_BGM_STG3_TOU2_tou_000107f8 = .rodata:0x805cb198; //type:object size:0xe scope:local
str_sandome_tou_00010808 = .rodata:0x805cb1a8; //type:object size:0x8 scope:local
str_door_1_tou_00010810 = .rodata:0x805cb1b0; //type:object size:0x7 scope:local
str_w_bero_tou_00010818 = .rodata:0x805cb1b8; //type:object size:0x7 scope:local
str_tou_06_tou_00010820 = .rodata:0x805cb1c0; //type:object size:0x7 scope:local
str_キノシコワ_tou_00010828 = .rodata:0x805cb1c8; //type:object size:0xb scope:local
str_SFX_DOOR_SHUT_WOOD2_tou_00010834 = .rodata:0x805cb1d4; //type:object size:0x14 scope:local
str_stg3_tou_307_13_00_tou_00010848 = .rodata:0x805cb1e8; //type:object size:0x13 scope:local
str_BGM_FF_ENV_SURPRISED_tou_0001085c = .rodata:0x805cb1fc; //type:object size:0x16 scope:local
str_stg3_tou_307_10_tou_00010874 = .rodata:0x805cb214; //type:object size:0x10 scope:local
str_stg3_tou_307_11_tou_00010884 = .rodata:0x805cb224; //type:object size:0x10 scope:local
str_ブロッツダミー_tou_00010894 = .rodata:0x805cb234; //type:object size:0xf scope:local
str_マイケル_tou_000108a4 = .rodata:0x805cb244; //type:object size:0x9 scope:local
str_NKT_Z_1_tou_000108b0 = .rodata:0x805cb250; //type:object size:0x8 scope:local
str_マイケルダミー_tou_000108b8 = .rodata:0x805cb258; //type:object size:0xf scope:local
str_stg3_tou_307_14_01_tou_000108c8 = .rodata:0x805cb268; //type:object size:0x13 scope:local
str_ブロッツ_tou_000108dc = .rodata:0x805cb27c; //type:object size:0x9 scope:local
str_S_1_tou_000108e8 = .rodata:0x805cb288; //type:object size:0x4 scope:local
str_X_1_tou_000108ec = .rodata:0x805cb28c; //type:object size:0x4 scope:local
str_stg3_tou_307_12_tou_000108f0 = .rodata:0x805cb290; //type:object size:0x10 scope:local
str_stg3_tou_307_13_tou_00010900 = .rodata:0x805cb2a0; //type:object size:0x10 scope:local
str_stg3_tou_307_14_tou_00010910 = .rodata:0x805cb2b0; //type:object size:0x10 scope:local
str_BGM_STG3_TOU2_tou_00010920 = .rodata:0x805cb2c0; //type:object size:0xe scope:local
str_ENV_STG3_TOU6_tou_00010930 = .rodata:0x805cb2d0; //type:object size:0xe scope:local
str_BGM_STG3_TOU1_tou_00010940 = .rodata:0x805cb2e0; //type:object size:0xe scope:local
str_item01_tou_00010950 = .rodata:0x805cb2f0; //type:object size:0x7 scope:local
str_aa_tou_00010958 = .rodata:0x805cb2f8; //type:object size:0x3 scope:local
str_MOBJ_Lv1BigBigBlock_tou_0001095c = .rodata:0x805cb2fc; //type:object size:0x14 scope:local
str_gor_hae_tou_00010970 = .rodata:0x805cb310; //type:object size:0x8 scope:local
str_anm_hae_tou_00010978 = .rodata:0x805cb318; //type:object size:0x8 scope:local
str_SFX_STG3_FLY1_tou_00010980 = .rodata:0x805cb320; //type:object size:0xe scope:local
str_e_bero_tou_00010990 = .rodata:0x805cb330; //type:object size:0x8 scope:local
str_tou_07_tou_00010998 = .rodata:0x805cb338; //type:object size:0x7 scope:local
str_e_bero_tou_000109a0 = .rodata:0x805cb340; //type:object size:0x7 scope:local
str_w_bero_tou_000109a8 = .rodata:0x805cb348; //type:object size:0x8 scope:local
str_tou_05_tou_000109b0 = .rodata:0x805cb350; //type:object size:0x7 scope:local
str_w_bero_tou_000109b8 = .rodata:0x805cb358; //type:object size:0x7 scope:local
str_SFX_STG3_DUCT_KOUSHI_tou_000109c0 = .rodata:0x805cb360; //type:object size:0x1a scope:local
str_s_deguti_tou_000109dc = .rodata:0x805cb37c; //type:object size:0x9 scope:local
str_deguti_tou_000109e8 = .rodata:0x805cb388; //type:object size:0x7 scope:local
str_stg3_tou_455_01_tou_000109f0 = .rodata:0x805cb390; //type:object size:0x10 scope:local
str_SFX_VOICE_MARIO_FIND_tou_00010a00 = .rodata:0x805cb3a0; //type:object size:0x18 scope:local
str_m_tou_00010a18 = .rodata:0x805cb3b8; //type:object size:0x2 scope:local
str_p_tou_00010a1c = .rodata:0x805cb3bc; //type:object size:0x2 scope:local
str_stg3_tou_455_02_tou_00010a20 = .rodata:0x805cb3c0; //type:object size:0x10 scope:local
str_stg3_tou_455_05_tou_00010a30 = .rodata:0x805cb3d0; //type:object size:0x10 scope:local
str_stg3_tou_455_03_tou_00010a40 = .rodata:0x805cb3e0; //type:object size:0x10 scope:local
str_stg3_tou_455_04_tou_00010a50 = .rodata:0x805cb3f0; //type:object size:0x10 scope:local
str_stg3_tou_455_tou_00010a60 = .rodata:0x805cb400; //type:object size:0xd scope:local
str_BGM_STG3_TOU2_tou_00010a70 = .rodata:0x805cb410; //type:object size:0xe scope:local
str_ENV_STG3_TOU7_tou_00010a80 = .rodata:0x805cb420; //type:object size:0xe scope:local
str_BGM_STG3_TOU1_tou_00010a90 = .rodata:0x805cb430; //type:object size:0xe scope:local
str_tou_enkei1_tou_00010aa0 = .rodata:0x805cb440; //type:object size:0xb scope:local
str_balloon_heiho_n64_tou_00010aac = .rodata:0x805cb44c; //type:object size:0x12 scope:local
str_Hikousen_tou_00010ac0 = .rodata:0x805cb460; //type:object size:0x9 scope:local
str_sys_01_tou_00010acc = .rodata:0x805cb46c; //type:object size:0x7 scope:local
str_stg_3_tou_00010ad4 = .rodata:0x805cb474; //type:object size:0x6 scope:local
str_tou_00_tou_00010adc = .rodata:0x805cb47c; //type:object size:0x7 scope:local
str_naka_tou_00010ae4 = .rodata:0x805cb484; //type:object size:0x5 scope:local
str_lightcoloer_tou_00010aec = .rodata:0x805cb48c; //type:object size:0xc scope:local
str_jet_tou_00010af8 = .rodata:0x805cb498; //type:object size:0x4 scope:local
str_omori_tou_00010afc = .rodata:0x805cb49c; //type:object size:0x6 scope:local
str_puro_2_tou_00010b04 = .rodata:0x805cb4a4; //type:object size:0x7 scope:local
str_puro_3_tou_00010b0c = .rodata:0x805cb4ac; //type:object size:0x7 scope:local
str_start_tou_00010b14 = .rodata:0x805cb4b4; //type:object size:0x6 scope:local
str_SFX_STG3_AIR_SHIP_DR_tou_00010b1c = .rodata:0x805cb4bc; //type:object size:0x19 scope:local
str_SFX_STG3_AIR_SHIP_DR_tou_00010b38 = .rodata:0x805cb4d8; //type:object size:0x1b scope:local
vec3_tou_00010b58 = .rodata:0x805cb4f8; //type:object size:0xc scope:local
vec3_tou_00010b64 = .rodata:0x805cb504; //type:object size:0xc scope:local
vec3_tou_00010b70 = .rodata:0x805cb510; //type:object size:0xc scope:local
vec3_tou_00010b7c = .rodata:0x805cb51c; //type:object size:0xc scope:local
str_lecture_friends_09_0_tou_00010b88 = .rodata:0x805cb528; //type:object size:0x17 scope:local
str_lecture_friends_09_1_tou_00010ba0 = .rodata:0x805cb540; //type:object size:0x15 scope:local
str_lecture_friends_09_1_tou_00010bb8 = .rodata:0x805cb558; //type:object size:0x17 scope:local
str_lecture_friends_10_tou_00010bd0 = .rodata:0x805cb570; //type:object size:0x13 scope:local
str_lecture_friends_11_tou_00010be4 = .rodata:0x805cb584; //type:object size:0x13 scope:local
str_PYS_O_1_tou_00010bf8 = .rodata:0x805cb598; //type:object size:0x8 scope:local
str_PYS_S_1_tou_00010c00 = .rodata:0x805cb5a0; //type:object size:0x8 scope:local
str_BGM_FF_GET_PARTY1_tou_00010c08 = .rodata:0x805cb5a8; //type:object size:0x12 scope:local
str_sub_bg_tou_00010c1c = .rodata:0x805cb5bc; //type:object size:0x7 scope:local
str_itemget_tou_00010c24 = .rodata:0x805cb5c4; //type:object size:0x8 scope:local
str_lecture_friends_00_tou_00010c2c = .rodata:0x805cb5cc; //type:object size:0x13 scope:local
str_lecture_friends_04_tou_00010c40 = .rodata:0x805cb5e0; //type:object size:0x13 scope:local
str_lecture_friends_07_tou_00010c54 = .rodata:0x805cb5f4; //type:object size:0x13 scope:local
str_lecture_friends_09_tou_00010c68 = .rodata:0x805cb608; //type:object size:0x13 scope:local
str_lecture_friends_12_tou_00010c7c = .rodata:0x805cb61c; //type:object size:0x13 scope:local
str_lecture_friends_15_tou_00010c90 = .rodata:0x805cb630; //type:object size:0x13 scope:local
str_sunlight_tou_00010ca4 = .rodata:0x805cb644; //type:object size:0x9 scope:local
str_lecture_friends_17_tou_00010cb0 = .rodata:0x805cb650; //type:object size:0x13 scope:local
str_SFX_OFF_PARTY_LECTUR_tou_00010cc4 = .rodata:0x805cb664; //type:object size:0x19 scope:local
str_BGM_EVT_LECTURE1_tou_00010ce0 = .rodata:0x805cb680; //type:object size:0x11 scope:local
str_OFF_d_seal_upper_rig_tou_00010cf4 = .rodata:0x805cb694; //type:object size:0x17 scope:local
str_img_tou_00010d0c = .rodata:0x805cb6ac; //type:object size:0x4 scope:local
str_Z_1_tou_00010d10 = .rodata:0x805cb6b0; //type:object size:0x4 scope:local
str_SFX_EVT_LECTUREN_BLI_tou_00010d14 = .rodata:0x805cb6b4; //type:object size:0x1b scope:local
str_SFX_OFF_PARTY_LECTUR_tou_00010d30 = .rodata:0x805cb6d0; //type:object size:0x17 scope:local
str_A_1_tou_00010d48 = .rodata:0x805cb6e8; //type:object size:0x4 scope:local
str_キノピコ_tou_00010d4c = .rodata:0x805cb6ec; //type:object size:0x9 scope:local
str_lecture_s_hammer_04_tou_00010d58 = .rodata:0x805cb6f8; //type:object size:0x14 scope:local
str_lecture_s_hammer_05_tou_00010d6c = .rodata:0x805cb70c; //type:object size:0x14 scope:local
str_lecture_s_hammer_06_tou_00010d80 = .rodata:0x805cb720; //type:object size:0x14 scope:local
str_S_3_tou_00010d94 = .rodata:0x805cb734; //type:object size:0x4 scope:local
str_T_3_tou_00010d98 = .rodata:0x805cb738; //type:object size:0x4 scope:local
str_lecture_s_hammer_07_tou_00010d9c = .rodata:0x805cb73c; //type:object size:0x14 scope:local
str_S_1_tou_00010db0 = .rodata:0x805cb750; //type:object size:0x4 scope:local
str_T_1_tou_00010db4 = .rodata:0x805cb754; //type:object size:0x4 scope:local
str_M_V_2_tou_00010db8 = .rodata:0x805cb758; //type:object size:0x6 scope:local
str_M_S_1_tou_00010dc0 = .rodata:0x805cb760; //type:object size:0x6 scope:local
str_S_2_tou_00010dc8 = .rodata:0x805cb768; //type:object size:0x4 scope:local
str_T_2_tou_00010dcc = .rodata:0x805cb76c; //type:object size:0x4 scope:local
str_lecture_s_hammer_08_tou_00010dd0 = .rodata:0x805cb770; //type:object size:0x14 scope:local
str_lecture_s_hammer_09_tou_00010de4 = .rodata:0x805cb784; //type:object size:0x14 scope:local
str_lecture_s_hammer_10_tou_00010df8 = .rodata:0x805cb798; //type:object size:0x14 scope:local
str_lecture_s_hammer_11_tou_00010e0c = .rodata:0x805cb7ac; //type:object size:0x14 scope:local
str_TESTMOBJ_tou_00010e20 = .rodata:0x805cb7c0; //type:object size:0x9 scope:local
str_MOBJ_Lv1BigBigBlock_tou_00010e2c = .rodata:0x805cb7cc; //type:object size:0x14 scope:local
str_SFX_EVT_LECTURE_BLOC_tou_00010e40 = .rodata:0x805cb7e0; //type:object size:0x1c scope:local
str_SFX_EVT_LECTURE_BLOC_tou_00010e5c = .rodata:0x805cb7fc; //type:object size:0x1c scope:local
str_A_2_tou_00010e78 = .rodata:0x805cb818; //type:object size:0x4 scope:local
str_lecture_s_hammer_12_tou_00010e7c = .rodata:0x805cb81c; //type:object size:0x14 scope:local
str_lecture_s_hammer_13_tou_00010e90 = .rodata:0x805cb830; //type:object size:0x14 scope:local
str_SFX_FLD_NPC_KINOPIO__tou_00010ea4 = .rodata:0x805cb844; //type:object size:0x1b scope:local
str_SFX_FLD_NPC_KINOPIO__tou_00010ec0 = .rodata:0x805cb860; //type:object size:0x1b scope:local
double_to_int_tou_00010ee0 = .rodata:0x805cb880; //type:object size:0x8 scope:local
str_me_tou_00010ee8 = .rodata:0x805cb888; //type:object size:0x3 scope:local
zero_tou_00010eec = .rodata:0x805cb88c; //type:object size:0x4 scope:local
float_neg1000_tou_00010ef0 = .rodata:0x805cb890; //type:object size:0x4 scope:local
float_0p5_tou_00010ef4 = .rodata:0x805cb894; //type:object size:0x4 scope:local
zero_tou_00010ef8 = .rodata:0x805cb898; //type:object size:0x1 scope:local
float_neg15_tou_00010efc = .rodata:0x805cb89c; //type:object size:0x4 scope:local
float_1_tou_00010f00 = .rodata:0x805cb8a0; //type:object size:0x4 scope:local
negone_one$374 = .data:0x805cb8a8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cb8b0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cb8b4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cb8b8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cb8c0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cb8c8; //type:object size:0x4 scope:local
one$381 = .data:0x805cb8cc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cb8d0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cb8d8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cb8dc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cb8e0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cb8e8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cb8f0; //type:object size:0x4 scope:local
one$364 = .data:0x805cb8f4; //type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x805cb8f8; //type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x805cb900; //type:object size:0x8 scope:local
fighterDt = .data:0x805cb908; //type:object size:0x284 scope:local
fighterDt_re = .data:0x805cbb8c; //type:object size:0x24c scope:local
ruleDt_2bu = .data:0x805cbdd8; //type:object size:0xc8 scope:local
ruleDt_1bu = .data:0x805cbea0; //type:object size:0x118 scope:local
ruleDt_re = .data:0x805cbfb8; //type:object size:0x118 scope:local
rank_wp = .data:0x805cc0d0; //type:object size:0x4 scope:local
dwp = .data:0x805cc0d4; //type:object size:0x4 scope:local
suuji = .data:0x805cc0d8; //type:object size:0x28 scope:local
lockerDt = .data:0x805cc100; //type:object size:0xb8 scope:local
evt_close = .data:0x805cc1b8; //type:object size:0x2f0 scope:local
evt_open = .data:0x805cc4a8; //type:object size:0x2b4 scope:local
evt_tou_locker_init = .data:0x805cc75c; //type:object size:0x1b4 scope:local
evt_tou_monitor_on = .data:0x805cc910; //type:object size:0x48 scope:local
evt_tou_monitor_off = .data:0x805cc958; //type:object size:0x48 scope:local
evt_tou_monitor_init = .data:0x805cc9a0; //type:object size:0x114 scope:local
talk_gardman_doku = .data:0x805ccab4; //type:object size:0x48 scope:local
dummy_party_msg_pkr = .data:0x805ccafc; //type:object size:0x28 scope:local
dummy_party_msg_pnk = .data:0x805ccb24; //type:object size:0x28 scope:local
dummy_party_msg_yos = .data:0x805ccb4c; //type:object size:0x28 scope:local
dummy_party_msg_win = .data:0x805ccb74; //type:object size:0x28 scope:local
party_npc_replace = .data:0x805ccb9c; //type:object size:0x22c scope:local
evt_tamago_scale = .data:0x805ccdc8; //type:object size:0x164 scope:local
evt_tamago_scale2 = .data:0x805ccf2c; //type:object size:0x14c scope:local
evt_tamago_byebye = .data:0x805cd078; //type:object size:0x280 scope:local
talk_gardman = .data:0x805cd2f8; //type:object size:0x2fc scope:local
evt_gardman = .data:0x805cd5f4; //type:object size:0x53c scope:local
unk_evt_tou_00013190 = .data:0x805cdb30; //type:object size:0x10 scope:local
evt_tou_match_make_default_sub = .data:0x805cdb40; //type:object size:0x658 scope:local
evt_tou_match_make_default = .data:0x805ce198; //type:object size:0x4bc scope:local
evt_talk_doku_cake = .data:0x805ce654; //type:object size:0x38 scope:local
evt_eat_doku_cake = .data:0x805ce68c; //type:object size:0x438 scope:local
evt_doku_cake = .data:0x805ceac4; //type:object size:0x3a8 scope:local
evt_michel_1 = .data:0x805cee6c; //type:object size:0x9c scope:local
evt_michel_2 = .data:0x805cef08; //type:object size:0xa8 scope:local
evt_michel_3_sub = .data:0x805cefb0; //type:object size:0x184 scope:local
evt_michel_3 = .data:0x805cf134; //type:object size:0x400 scope:local
evt_michel_4 = .data:0x805cf534; //type:object size:0x4e0 scope:local
evt_michel_5 = .data:0x805cfa14; //type:object size:0xa8 scope:local
evt_michel_6 = .data:0x805cfabc; //type:object size:0xa8 scope:local
evt_michel_7 = .data:0x805cfb64; //type:object size:0xa8 scope:local
evt_michel_8 = .data:0x805cfc0c; //type:object size:0x9a0 scope:local
evt_michel_9 = .data:0x805d05ac; //type:object size:0xa0 scope:local
evt_mail_1 = .data:0x805d064c; //type:object size:0x274 scope:local
evt_mail_2 = .data:0x805d08c0; //type:object size:0x268 scope:local
evt_eat_cake = .data:0x805d0b28; //type:object size:0x274 scope:local
evt_cake_init = .data:0x805d0d9c; //type:object size:0x7c scope:local
evt_cake = .data:0x805d0e18; //type:object size:0x94 scope:local
evt_koopa_after = .data:0x805d0eac; //type:object size:0x14 scope:local
evt_mail_3 = .data:0x805d0ec0; //type:object size:0x274 scope:local
evt_mail_4 = .data:0x805d1134; //type:object size:0x25c scope:local
evt_mail_5 = .data:0x805d1390; //type:object size:0x274 scope:local
evt_tamago_hello = .data:0x805d1604; //type:object size:0xa4 scope:local
evt_tamago_hello2 = .data:0x805d16a8; //type:object size:0x12c scope:local
evt_tou_ranking_msg = .data:0x805d17d4; //type:object size:0xf8 scope:local
evt_tou_match_after_default = .data:0x805d18cc; //type:object size:0x1954 scope:local
negone_one$374 = .data:0x805d3220; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d3228; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d322c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d3230; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d3238; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d3240; //type:object size:0x4 scope:local
one$381 = .data:0x805d3244; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d3248; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d3250; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d3254; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d3258; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d3260; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d3268; //type:object size:0x4 scope:local
one$364 = .data:0x805d326c; //type:object size:0x4 scope:local
evt_tou_balloon = .data:0x805d3270; //type:object size:0x154 scope:local
evt_light = .data:0x805d33c4; //type:object size:0x108 scope:local
evt_wing = .data:0x805d34cc; //type:object size:0x1f4 scope:local
evt_to_tou = .data:0x805d36c0; //type:object size:0x494 scope:local
evt_pos_keep = .data:0x805d3b54; //type:object size:0x9c scope:local
evt_to_gor = .data:0x805d3bf0; //type:object size:0x3dc scope:local
kemuri_name = .data:0x805d3fcc; //type:object size:0x14 scope:local
tou_00_koopa_evt = .data:0x805d3fe0; //type:object size:0xa98 scope:local
hkoopa_init = .data:0x805d4a78; //type:object size:0x1c scope:local
npcEnt = .data:0x805d4a94; //type:object size:0xb8 scope:local
evt_skip = .data:0x805d4b4c; //type:object size:0xac scope:local
tou_00_init_evt = .data:0x805d4bf8; //type:object size:0x130 scope:local
negone_one$374 = .data:0x805d4d28; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d4d30; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d4d34; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d4d38; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d4d40; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d4d48; //type:object size:0x4 scope:local
one$381 = .data:0x805d4d4c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d4d50; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d4d58; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d4d5c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d4d60; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d4d68; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d4d70; //type:object size:0x4 scope:local
one$364 = .data:0x805d4d74; //type:object size:0x4 scope:local
