item_check_necklace_exist = .text:0x805baa64; //type:function size:0x4c scope:local
one_negone$359 = .data:0x805c0c60; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c0c68; //type:object size:0x4 scope:local
one$364 = .data:0x805c0c6c; //type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x805c0c70; //type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x805c0c78; //type:object size:0x8 scope:local
vivian_init = .data:0x805c0c80; //type:object size:0x94 scope:local
vivian_talk = .data:0x805c0d14; //type:object size:0x20 scope:local
maririn_init = .data:0x805c0d34; //type:object size:0x4c scope:local
maririn_talk = .data:0x805c0d80; //type:object size:0x20 scope:local
majorin_init = .data:0x805c0da0; //type:object size:0x4c scope:local
majorin_talk = .data:0x805c0dec; //type:object size:0x20 scope:local
fabio_init = .data:0x805c0e0c; //type:object size:0x54 scope:local
fabio_talk = .data:0x805c0e60; //type:object size:0x68 scope:local
kizayarou_regl = .data:0x805c0ec8; //type:object size:0x4c scope:local
kizayarou_talk = .data:0x805c0f14; //type:object size:0x20 scope:local
kizayarou_init = .data:0x805c0f34; //type:object size:0x98 scope:local
npcEnt = .data:0x805c0fcc; //type:object size:0x1cc scope:local
bero_entry_data = .data:0x805c1198; //type:object size:0xb4 scope:local
witchtrio_momeru = .data:0x805c124c; //type:object size:0xdc0 scope:local
majorin_have_picture = .data:0x805c200c; //type:object size:0x64 scope:local
witchtrio_picture = .data:0x805c2070; //type:object size:0x854 scope:local
mario_vs_witchtrio = .data:0x805c28c4; //type:object size:0x8a8 scope:local
get_necklace = .data:0x805c316c; //type:object size:0x1cc scope:local
witchtrio_lose_item = .data:0x805c3338; //type:object size:0x4c scope:local
witchtrio_mess_vivi = .data:0x805c3384; //type:object size:0x20 scope:local
witchtrio_mess_mari = .data:0x805c33a4; //type:object size:0x20 scope:local
witchtrio_lose = .data:0x805c33c4; //type:object size:0x8cc scope:local
ki_data_evt_01 = .data:0x805c3c90; //type:object size:0x50 scope:local
tree_access_data = .data:0x805c3ce0; //type:object size:0xf0 scope:local
iri_28_enemy_all_dead = .data:0x805c3dd0; //type:object size:0x250 scope:local
iri_28_enemy_dead = .data:0x805c4020; //type:object size:0x34 scope:local
iri_28_init = .data:0x805c4054; //type:object size:0xf0 scope:local
win_00_init_evt = .data:0x805c4144; //type:object size:0x154 scope:local
negone_one$374 = .data:0x805c4298; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c42a0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c42a4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c42a8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c42b0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c42b8; //type:object size:0x4 scope:local
one$381 = .data:0x805c42bc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c42c0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c42c8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c42cc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c42d0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c42d8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c42e0; //type:object size:0x4 scope:local
one$364 = .data:0x805c42e4; //type:object size:0x4 scope:local
evt_dokan1_message = .data:0x805c42e8; //type:object size:0xd0 scope:local
evt_dokan1 = .data:0x805c43b8; //type:object size:0x2c scope:local
bero_entry_data = .data:0x805c43e4; //type:object size:0x168 scope:local
guide_bigtree = .data:0x805c454c; //type:object size:0x540 scope:local
peach_mail = .data:0x805c4a8c; //type:object size:0x404 scope:local
ki_data_evt_03 = .data:0x805c4e90; //type:object size:0x50 scope:local
tree_access_data = .data:0x805c4ee0; //type:object size:0x78 scope:local
win_01_init_evt = .data:0x805c4f58; //type:object size:0xb8 scope:local
negone_one$374 = .data:0x805c5010; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c5018; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c501c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c5020; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c5028; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c5030; //type:object size:0x4 scope:local
one$381 = .data:0x805c5034; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c5038; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c5040; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c5044; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c5048; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c5050; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c5058; //type:object size:0x4 scope:local
one$364 = .data:0x805c505c; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805c5060; //type:object size:0x12c scope:local
evt_hikou_nobiru_init = .data:0x805c518c; //type:object size:0x164 scope:local
evt_hikou_nobiru = .data:0x805c52f0; //type:object size:0x32c scope:local
tree_access_data = .data:0x805c561c; //type:object size:0x48 scope:local
win_02_init_evt = .data:0x805c5664; //type:object size:0x15c scope:local
negone_one$374 = .data:0x805c57c0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c57c8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c57cc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c57d0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c57d8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c57e0; //type:object size:0x4 scope:local
one$381 = .data:0x805c57e4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c57e8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c57f0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c57f4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c57f8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c5800; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c5808; //type:object size:0x4 scope:local
one$364 = .data:0x805c580c; //type:object size:0x4 scope:local
clouda_house_in = .data:0x805c5810; //type:object size:0x30 scope:local
clouda_house_out = .data:0x805c5840; //type:object size:0x4c scope:local
cloud_out = .data:0x805c588c; //type:object size:0x30 scope:local
cloud_in = .data:0x805c58bc; //type:object size:0x30 scope:local
bero_entry_data = .data:0x805c58ec; //type:object size:0x12c scope:local
lookat_house = .data:0x805c5a18; //type:object size:0xb4 scope:local
cloud_toujou = .data:0x805c5acc; //type:object size:0x130 scope:local
cloud_lostitem = .data:0x805c5bfc; //type:object size:0x35c scope:local
tree_evt_01 = .data:0x805c5f58; //type:object size:0x50 scope:local
tree_access_data = .data:0x805c5fa8; //type:object size:0x78 scope:local
dummy_event = .data:0x805c6020; //type:object size:0x10 scope:local
win_03_init_evt = .data:0x805c6030; //type:object size:0x1b0 scope:local
negone_one$374 = .data:0x805c61e0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c61e8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c61ec; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c61f0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c61f8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c6200; //type:object size:0x4 scope:local
one$381 = .data:0x805c6204; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c6208; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c6210; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c6214; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c6218; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c6220; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c6228; //type:object size:0x4 scope:local
one$364 = .data:0x805c622c; //type:object size:0x4 scope:local
win_04w_door_open = .data:0x805c6230; //type:object size:0x28 scope:local
win_04w_door_close = .data:0x805c6258; //type:object size:0x28 scope:local
win_04e_door_open = .data:0x805c6280; //type:object size:0x28 scope:local
win_04e_door_close = .data:0x805c62a8; //type:object size:0x28 scope:local
out_w_bero = .data:0x805c62d0; //type:object size:0x30 scope:local
bero_witchtrio = .data:0x805c6300; //type:object size:0x3c scope:local
bero_entry_data = .data:0x805c633c; //type:object size:0xb4 scope:local
meet_clouda = .data:0x805c63f0; //type:object size:0x130 scope:local
meet_clouda2 = .data:0x805c6520; //type:object size:0x22c scope:local
clouda_inai = .data:0x805c674c; //type:object size:0x44 scope:local
clouda_irai = .data:0x805c6790; //type:object size:0x6f0 scope:local
clouda_irai_ato = .data:0x805c6e80; //type:object size:0x50 scope:local
mirror_trans = .data:0x805c6ed0; //type:object size:0x8c scope:local
mirror_rotate = .data:0x805c6f5c; //type:object size:0xa4 scope:local
mario_move_wait = .data:0x805c7000; //type:object size:0xfc scope:local
dummy1_jump = .data:0x805c70fc; //type:object size:0x68 scope:local
dummy2_jump = .data:0x805c7164; //type:object size:0x80 scope:local
item_list = .data:0x805c71e4; //type:object size:0x8 scope:local
clouda_nakama = .data:0x805c71ec; //type:object size:0x1850 scope:local
touch_door = .data:0x805c8a3c; //type:object size:0x9c scope:local
mirror_ball_event = .data:0x805c8ad8; //type:object size:0x48 scope:local
texture_0 = .data:0x805c8b20; //type:object size:0x1380 scope:local
rose_table_direct = .data:0x805c9ea0; //type:object size:0x294 scope:local
rose_table = .data:0x805ca134; //type:object size:0x1e0 scope:local
flower_event = .data:0x805ca314; //type:object size:0x70 scope:local
flower_disp_pos = .data:0x805ca384; //type:object size:0x54 scope:local
cloud_toujou = .data:0x805ca3d8; //type:object size:0x17c scope:local
win_04_init_evt = .data:0x805ca554; //type:object size:0x178 scope:local
negone_one$374 = .data:0x805ca6d0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ca6d8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ca6dc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ca6e0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ca6e8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ca6f0; //type:object size:0x4 scope:local
one$381 = .data:0x805ca6f4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ca6f8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ca700; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ca704; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ca708; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ca710; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ca718; //type:object size:0x4 scope:local
one$364 = .data:0x805ca71c; //type:object size:0x4 scope:local
win_05_door_open = .data:0x805ca720; //type:object size:0x28 scope:local
win_05_door_close = .data:0x805ca748; //type:object size:0x28 scope:local
bero_entry_data = .data:0x805ca770; //type:object size:0x78 scope:local
item_get00 = .data:0x805ca7e8; //type:object size:0x88 scope:local
cloud_toujou = .data:0x805ca870; //type:object size:0x1f8 scope:local
win_05_init_evt = .data:0x805caa68; //type:object size:0xa8 scope:local
negone_one$374 = .data:0x805cab10; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cab18; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cab1c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cab20; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cab28; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cab30; //type:object size:0x4 scope:local
one$381 = .data:0x805cab34; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cab38; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cab40; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cab44; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cab48; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cab50; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cab58; //type:object size:0x4 scope:local
one$364 = .data:0x805cab5c; //type:object size:0x4 scope:local
evt_win_door_open_pure = .data:0x805cab60; //type:object size:0x150 scope:local
evt_win_door_open = .data:0x805cacb0; //type:object size:0x40 scope:local
evt_win_door_close_pure = .data:0x805cacf0; //type:object size:0x108 scope:local
evt_win_door_close = .data:0x805cadf8; //type:object size:0xa4 scope:local
_tree_anime = .data:0x805cae9c; //type:object size:0x1a8 scope:local
win_tree_entry = .data:0x805cb044; //type:object size:0x64 scope:local
win_puni_walk_se = .data:0x805cb0a8; //type:object size:0x50 scope:local
negone_one$374 = .data:0x805cb0f8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cb100; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cb104; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cb108; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cb110; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cb118; //type:object size:0x4 scope:local
one$381 = .data:0x805cb11c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cb120; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cb128; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cb12c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cb130; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cb138; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cb140; //type:object size:0x4 scope:local
one$364 = .data:0x805cb144; //type:object size:0x4 scope:local
win_btlobject_data = .data:0x805cb148; //type:object size:0x78 scope:local
win_btlstage_data = .data:0x805cb1c0; //type:object size:0x1b4 scope:local
btlparty_win_win_00_01_off_1 = .data:0x805cb374; //type:object size:0x60 scope:local
btlgrp_win_win_00_01_off_1 = .data:0x805cb3d4; //type:object size:0x20 scope:local
btlparty_win_win_00_01_on_1 = .data:0x805cb3f4; //type:object size:0x60 scope:local
btlgrp_win_win_00_01_on_1 = .data:0x805cb454; //type:object size:0x20 scope:local
btlparty_win_win_00_01_on_2 = .data:0x805cb474; //type:object size:0x90 scope:local
btlgrp_win_win_00_01_on_2 = .data:0x805cb504; //type:object size:0x20 scope:local
btlparty_win_win_00_01_on_3 = .data:0x805cb524; //type:object size:0xc0 scope:local
btlgrp_win_win_00_01_on_3 = .data:0x805cb5e4; //type:object size:0x20 scope:local
btlparty_win_win_00_02_off_1 = .data:0x805cb604; //type:object size:0x60 scope:local
btlgrp_win_win_00_02_off_1 = .data:0x805cb664; //type:object size:0x20 scope:local
btlparty_win_win_00_02_on_1 = .data:0x805cb684; //type:object size:0x60 scope:local
btlgrp_win_win_00_02_on_1 = .data:0x805cb6e4; //type:object size:0x20 scope:local
btlparty_win_win_00_02_on_2 = .data:0x805cb704; //type:object size:0x90 scope:local
btlgrp_win_win_00_02_on_2 = .data:0x805cb794; //type:object size:0x20 scope:local
btlparty_win_win_00_03_off_1 = .data:0x805cb7b4; //type:object size:0x90 scope:local
btlgrp_win_win_00_03_off_1 = .data:0x805cb844; //type:object size:0x20 scope:local
btlparty_win_win_00_03_on_1 = .data:0x805cb864; //type:object size:0x60 scope:local
btlgrp_win_win_00_03_on_1 = .data:0x805cb8c4; //type:object size:0x20 scope:local
btlparty_win_win_00_03_on_2 = .data:0x805cb8e4; //type:object size:0x60 scope:local
btlgrp_win_win_00_03_on_2 = .data:0x805cb944; //type:object size:0x20 scope:local
btlparty_win_win_00_04_off_1 = .data:0x805cb964; //type:object size:0x30 scope:local
btlgrp_win_win_00_04_off_1 = .data:0x805cb994; //type:object size:0x20 scope:local
btlparty_win_win_02_01_off_1 = .data:0x805cb9b4; //type:object size:0x60 scope:local
btlgrp_win_win_02_01_off_1 = .data:0x805cba14; //type:object size:0x20 scope:local
btlparty_win_win_02_01_on_1 = .data:0x805cba34; //type:object size:0x60 scope:local
btlgrp_win_win_02_01_on_1 = .data:0x805cba94; //type:object size:0x20 scope:local
btlparty_win_win_02_01_on_2 = .data:0x805cbab4; //type:object size:0x90 scope:local
btlgrp_win_win_02_01_on_2 = .data:0x805cbb44; //type:object size:0x20 scope:local
btlparty_win_win_02_01_on_3 = .data:0x805cbb64; //type:object size:0x90 scope:local
btlgrp_win_win_02_01_on_3 = .data:0x805cbbf4; //type:object size:0x20 scope:local
btlparty_win_win_02_02_off_1 = .data:0x805cbc14; //type:object size:0x60 scope:local
btlgrp_win_win_02_02_off_1 = .data:0x805cbc74; //type:object size:0x20 scope:local
btlparty_win_win_02_02_on_1 = .data:0x805cbc94; //type:object size:0x60 scope:local
btlgrp_win_win_02_02_on_1 = .data:0x805cbcf4; //type:object size:0x20 scope:local
btlparty_win_win_02_02_on_2 = .data:0x805cbd14; //type:object size:0x90 scope:local
btlgrp_win_win_02_02_on_2 = .data:0x805cbda4; //type:object size:0x20 scope:local
btlparty_win_win_02_02_on_3 = .data:0x805cbdc4; //type:object size:0x90 scope:local
btlgrp_win_win_02_02_on_3 = .data:0x805cbe54; //type:object size:0x20 scope:local
btlparty_win_win_03_01_off_1 = .data:0x805cbe74; //type:object size:0xc0 scope:local
btlgrp_win_win_03_01_off_1 = .data:0x805cbf34; //type:object size:0x20 scope:local
btlparty_win_win_03_01_on_1 = .data:0x805cbf54; //type:object size:0x60 scope:local
btlgrp_win_win_03_01_on_1 = .data:0x805cbfb4; //type:object size:0x20 scope:local
btlparty_win_win_03_01_on_2 = .data:0x805cbfd4; //type:object size:0x90 scope:local
btlgrp_win_win_03_01_on_2 = .data:0x805cc064; //type:object size:0x20 scope:local
btlparty_win_win_03_01_on_3 = .data:0x805cc084; //type:object size:0x90 scope:local
btlgrp_win_win_03_01_on_3 = .data:0x805cc114; //type:object size:0x20 scope:local
btlparty_win_win_03_01_on_4 = .data:0x805cc134; //type:object size:0xc0 scope:local
btlgrp_win_win_03_01_on_4 = .data:0x805cc1f4; //type:object size:0x20 scope:local
btlgrpsel_win_btlno_win_test1_off = .data:0x805cc214; //type:object size:0x18 scope:local
btlgrpsel_win_btlno_win_00_01_on = .data:0x805cc22c; //type:object size:0x30 scope:local
btlgrpsel_win_btlno_win_00_01_off = .data:0x805cc25c; //type:object size:0x18 scope:local
btlgrpsel_win_btlno_win_00_02_on = .data:0x805cc274; //type:object size:0x24 scope:local
btlgrpsel_win_btlno_win_00_02_off = .data:0x805cc298; //type:object size:0x18 scope:local
btlgrpsel_win_btlno_win_00_03_on = .data:0x805cc2b0; //type:object size:0x24 scope:local
btlgrpsel_win_btlno_win_00_03_off = .data:0x805cc2d4; //type:object size:0x18 scope:local
btlgrpsel_win_btlno_win_00_04_off = .data:0x805cc2ec; //type:object size:0x18 scope:local
btlgrpsel_win_btlno_win_02_01_on = .data:0x805cc304; //type:object size:0x30 scope:local
btlgrpsel_win_btlno_win_02_01_off = .data:0x805cc334; //type:object size:0x18 scope:local
btlgrpsel_win_btlno_win_02_02_on = .data:0x805cc34c; //type:object size:0x30 scope:local
btlgrpsel_win_btlno_win_02_02_off = .data:0x805cc37c; //type:object size:0x18 scope:local
btlgrpsel_win_btlno_win_03_01_on = .data:0x805cc394; //type:object size:0x3c scope:local
btlgrpsel_win_btlno_win_03_01_off = .data:0x805cc3d0; //type:object size:0x18 scope:local
btlsetup_win_tbl = .data:0x805cc3e8; //type:object size:0x264 scope:local
btl_win_setup_no_tbl = .data:0x805cc64c; //type:object size:0x48 scope:local
negone_one$374 = .data:0x805cc698; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cc6a0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cc6a4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cc6a8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cc6b0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cc6b8; //type:object size:0x4 scope:local
one$381 = .data:0x805cc6bc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cc6c0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cc6c8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cc6cc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cc6d0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cc6d8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cc6e0; //type:object size:0x4 scope:local
one$364 = .data:0x805cc6e4; //type:object size:0x4 scope:local
unit_kuriboo = .data:0x805cc6e8; //type:object size:0xc4 scope:local
pose_table = .data:0x805cc7ac; //type:object size:0xa0 scope:local
data_table = .data:0x805cc84c; //type:object size:0x10 scope:local
defence = .data:0x805cc85c; //type:object size:0x5 scope:local
defence_attr = .data:0x805cc864; //type:object size:0x5 scope:local
regist = .data:0x805cc86c; //type:object size:0x16 scope:local
parts = .data:0x805cc884; //type:object size:0x4c scope:local
weapon_kuriboo_attack = .data:0x805cc8d0; //type:object size:0xc0 scope:local
init_event = .data:0x805cc990; //type:object size:0xa8 scope:local
damage_event = .data:0x805cca38; //type:object size:0x28 scope:local
phase_event = .data:0x805cca60; //type:object size:0x8 scope:local
attack_event = .data:0x805cca68; //type:object size:0x7b0 scope:local
wait_event = .data:0x805cd218; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805cd230; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cd238; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cd23c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cd240; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cd248; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cd250; //type:object size:0x4 scope:local
one$381 = .data:0x805cd254; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cd258; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cd260; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cd264; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cd268; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cd270; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cd278; //type:object size:0x4 scope:local
one$364 = .data:0x805cd27c; //type:object size:0x4 scope:local
unit_gundan_zako = .data:0x805cd280; //type:object size:0xc4 scope:local
defence = .data:0x805cd344; //type:object size:0x5 scope:local
defence_attr = .data:0x805cd34c; //type:object size:0x5 scope:local
regist = .data:0x805cd354; //type:object size:0x16 scope:local
pose_table = .data:0x805cd36c; //type:object size:0x80 scope:local
data_table = .data:0x805cd3ec; //type:object size:0x8 scope:local
parts = .data:0x805cd3f4; //type:object size:0x4c scope:local
weapon_gundan_zako_attack = .data:0x805cd440; //type:object size:0xc0 scope:local
weapon_gundan_zako_jump_attack = .data:0x805cd500; //type:object size:0xc0 scope:local
weapon_gundan_zako_dekadeka_bottle = .data:0x805cd5c0; //type:object size:0xc0 scope:local
init_event = .data:0x805cd680; //type:object size:0xa8 scope:local
damage_event = .data:0x805cd728; //type:object size:0x28 scope:local
attack_event = .data:0x805cd750; //type:object size:0x188 scope:local
attack_common_event1 = .data:0x805cd8d8; //type:object size:0x2d8 scope:local
attack_common_event2 = .data:0x805cdbb0; //type:object size:0x84 scope:local
normal_attack_event = .data:0x805cdc34; //type:object size:0x4cc scope:local
jump_attack_event = .data:0x805ce100; //type:object size:0x510 scope:local
dekadeka_event = .data:0x805ce610; //type:object size:0x1f4 scope:local
wait_event = .data:0x805ce804; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805ce820; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ce828; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ce82c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ce830; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ce838; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ce840; //type:object size:0x4 scope:local
one$381 = .data:0x805ce844; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ce848; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ce850; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ce854; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ce858; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ce860; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ce868; //type:object size:0x4 scope:local
one$364 = .data:0x805ce86c; //type:object size:0x4 scope:local
unit_dokugassun = .data:0x805ce870; //type:object size:0xc4 scope:local
defence = .data:0x805ce934; //type:object size:0x5 scope:local
defence_attr = .data:0x805ce93c; //type:object size:0x5 scope:local
regist = .data:0x805ce944; //type:object size:0x16 scope:local
parts = .data:0x805ce95c; //type:object size:0x4c scope:local
weapon_dokugassun_attack = .data:0x805ce9a8; //type:object size:0xc0 scope:local
weapon_dokugassun_poisongas_attack = .data:0x805cea68; //type:object size:0xc0 scope:local
attack_event = .data:0x805ceb28; //type:object size:0x114 scope:local
poisongas_event = .data:0x805cec3c; //type:object size:0x4bc scope:local
pose_table = .data:0x805cf0f8; //type:object size:0x88 scope:local
data_table = .data:0x805cf180; //type:object size:0x18 scope:local
init_event = .data:0x805cf198; //type:object size:0x94 scope:local
barrier_event = .data:0x805cf22c; //type:object size:0x84 scope:local
dmg_first_attack_pos = .data:0x805cf2b0; //type:object size:0x4c scope:local
damage_event = .data:0x805cf2fc; //type:object size:0x28 scope:local
counter_event = .data:0x805cf324; //type:object size:0x8 scope:local
unison_phase_event = .data:0x805cf32c; //type:object size:0x230 scope:local
normal_attack_event = .data:0x805cf55c; //type:object size:0x608 scope:local
charge_event = .data:0x805cfb64; //type:object size:0xe8 scope:local
wait_event = .data:0x805cfc4c; //type:object size:0x34 scope:local
negone_one$374 = .data:0x805cfc80; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cfc88; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cfc8c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cfc90; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cfc98; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cfca0; //type:object size:0x4 scope:local
one$381 = .data:0x805cfca4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cfca8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cfcb0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cfcb4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cfcb8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cfcc0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cfcc8; //type:object size:0x4 scope:local
one$364 = .data:0x805cfccc; //type:object size:0x4 scope:local
unit_pakkun_flower = .data:0x805cfcd0; //type:object size:0xc4 scope:local
defence = .data:0x805cfd94; //type:object size:0x5 scope:local
defence_attr = .data:0x805cfd9c; //type:object size:0x5 scope:local
regist = .data:0x805cfda4; //type:object size:0x16 scope:local
parts = .data:0x805cfdbc; //type:object size:0x4c scope:local
weapon_pakkun_flower_attack = .data:0x805cfe08; //type:object size:0xc0 scope:local
attack_event = .data:0x805cfec8; //type:object size:0xa4 scope:local
pose_table = .data:0x805cff6c; //type:object size:0x90 scope:local
pose_table_ceil = .data:0x805cfffc; //type:object size:0x90 scope:local
data_table = .data:0x805d008c; //type:object size:0x78 scope:local
init_event = .data:0x805d0104; //type:object size:0x7c scope:local
dmg_avoid_counter_thorn_head_event = .data:0x805d0180; //type:object size:0x11c scope:local
damage_event = .data:0x805d029c; //type:object size:0x28 scope:local
counter_damage_event = .data:0x805d02c4; //type:object size:0x78 scope:local
ceil_fall_ready_event = .data:0x805d033c; //type:object size:0x20c scope:local
return_event = .data:0x805d0548; //type:object size:0x400 scope:local
normal_attack_event = .data:0x805d0948; //type:object size:0x4dc scope:local
