debug_print_func = .text:0x805baa64; //type:function size:0x204 scope:local
evt_rsh_rnd_npc_4_7_talk = .data:0x805d1858; //type:object size:0x20 scope:local
evt_rsh_rnd_npc_4_8_talk = .data:0x805d1878; //type:object size:0x9c scope:local
evt_rsh_rnd_npc_4_9_talk = .data:0x805d1914; //type:object size:0x20 scope:local
evt_rsh_rnd_npc_4_10_talk = .data:0x805d1934; //type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_1_talk = .data:0x805d1954; //type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_2_talk = .data:0x805d1974; //type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_3_talk = .data:0x805d1994; //type:object size:0xbc scope:local
evt_rsh_rnd_npc_5_4_talk = .data:0x805d1a50; //type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_5_talk = .data:0x805d1a70; //type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_6_talk = .data:0x805d1a90; //type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_7_talk = .data:0x805d1ab0; //type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_8_talk = .data:0x805d1ad0; //type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_9_talk = .data:0x805d1af0; //type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_10_talk = .data:0x805d1b10; //type:object size:0x20 scope:local
rsh_01_rnd_npc_1_list = .data:0x805d1b30; //type:object size:0x14 scope:local
rsh_01_rnd_npc_2_list = .data:0x805d1b44; //type:object size:0xc scope:local
rsh_01_rnd_npc_3_list = .data:0x805d1b50; //type:object size:0x8 scope:local
rsh_03_rnd_npc_1_list = .data:0x805d1b58; //type:object size:0x34 scope:local
rsh_03_rnd_npc_2_list = .data:0x805d1b8c; //type:object size:0x1c scope:local
rsh_04_rnd_npc_1_list = .data:0x805d1ba8; //type:object size:0x8 scope:local
rsh_04_rnd_npc_2_list = .data:0x805d1bb0; //type:object size:0x8 scope:local
rsh_04_rnd_npc_3_list = .data:0x805d1bb8; //type:object size:0x8 scope:local
rsh_04_rnd_npc_4_list = .data:0x805d1bc0; //type:object size:0x10 scope:local
debug_print_rnd_npc = .data:0x805d1bd0; //type:object size:0xf4 scope:local
evt_rsh_rnd_npc_init = .data:0x805d1cc4; //type:object size:0x178 scope:local
evt_rsh_01_rnd_npc_entry = .data:0x805d1e3c; //type:object size:0x224 scope:local
rsh_03_rnd_npc_2_ent = .data:0x805d2060; //type:object size:0xb8 scope:local
evt_rsh_03_rnd_npc_entry = .data:0x805d2118; //type:object size:0x17c scope:local
rsh_04_rnd_npc_3_ent = .data:0x805d2294; //type:object size:0xb8 scope:local
evt_rsh_04_rnd_npc_entry = .data:0x805d234c; //type:object size:0x2e4 scope:local
negone_one$374 = .data:0x805d2630; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d2638; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d263c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d2640; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d2648; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d2650; //type:object size:0x4 scope:local
one$381 = .data:0x805d2654; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d2658; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d2660; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d2664; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d2668; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d2670; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d2678; //type:object size:0x4 scope:local
one$364 = .data:0x805d267c; //type:object size:0x4 scope:local
moamoa_data = .data:0x805d2680; //type:object size:0x3cc scope:local
evt_moamoa = .data:0x805d2a4c; //type:object size:0x510 scope:local
evt_rsh_moamoa_on_window = .data:0x805d2f5c; //type:object size:0xb8 scope:local
bero_data_a = .data:0x805d3014; //type:object size:0x78 scope:local
bero_data_b = .data:0x805d308c; //type:object size:0x78 scope:local
bero_data_c = .data:0x805d3104; //type:object size:0x78 scope:local
evt_handle = .data:0x805d317c; //type:object size:0x1ac scope:local
regu_unten = .data:0x805d3328; //type:object size:0x348 scope:local
init_unten = .data:0x805d3670; //type:object size:0x44 scope:local
talk_unten = .data:0x805d36b4; //type:object size:0x3b0 scope:local
npc_data = .data:0x805d3a64; //type:object size:0xb8 scope:local
access_tbl = .data:0x805d3b1c; //type:object size:0x14 scope:local
evt_access = .data:0x805d3b30; //type:object size:0x38 scope:local
evt_access_entry = .data:0x805d3b68; //type:object size:0x5c scope:local
rsh_00_init_evt = .data:0x805d3bc4; //type:object size:0x308 scope:local
rsh_00_a_init_evt = .data:0x805d3ecc; //type:object size:0xcc scope:local
rsh_00_b_init_evt = .data:0x805d3f98; //type:object size:0x2c scope:local
window_tbl = .data:0x805d3fc4; //type:object size:0x14 scope:local
rsh_00_c_init_evt = .data:0x805d3fd8; //type:object size:0x40 scope:local
rsh_00_init_evt_nidome = .data:0x805d4018; //type:object size:0x290 scope:local
rsh_00_a_init_evt_nidome = .data:0x805d42a8; //type:object size:0x2c scope:local
rsh_00_b_init_evt_nidome = .data:0x805d42d4; //type:object size:0x2c scope:local
rsh_00_c_init_evt_nidome = .data:0x805d4300; //type:object size:0x40 scope:local
negone_one$374 = .data:0x805d4340; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d4348; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d434c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d4350; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d4358; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d4360; //type:object size:0x4 scope:local
one$381 = .data:0x805d4364; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d4368; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d4370; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d4374; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d4378; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d4380; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d4388; //type:object size:0x4 scope:local
one$364 = .data:0x805d438c; //type:object size:0x4 scope:local
s_bero_close = .data:0x805d4390; //type:object size:0x30 scope:local
s_bero_open = .data:0x805d43c0; //type:object size:0x30 scope:local
bero_data_a = .data:0x805d43f0; //type:object size:0xf0 scope:local
bero_data_b = .data:0x805d44e0; //type:object size:0xf0 scope:local
bero_data_c = .data:0x805d45d0; //type:object size:0xf0 scope:local
door_3 = .data:0x805d46c0; //type:object size:0x1c scope:local
door_4 = .data:0x805d46dc; //type:object size:0x1c scope:local
init_toron = .data:0x805d46f8; //type:object size:0x118 scope:local
talk_toron = .data:0x805d4810; //type:object size:0xfc scope:local
init_madam = .data:0x805d490c; //type:object size:0xd0 scope:local
item_tbl_madam = .data:0x805d49dc; //type:object size:0x8 scope:local
talk_madam_ring_return = .data:0x805d49e4; //type:object size:0x10c scope:local
talk_madam = .data:0x805d4af0; //type:object size:0x30c scope:local
npc_data = .data:0x805d4dfc; //type:object size:0x284 scope:local
npc_data_2 = .data:0x805d5080; //type:object size:0x114 scope:local
evt_daiji_kami = .data:0x805d5194; //type:object size:0xa4 scope:local
evt_pikary_arrival = .data:0x805d5238; //type:object size:0x234 scope:local
access_tbl = .data:0x805d546c; //type:object size:0x1c scope:local
evt_access = .data:0x805d5488; //type:object size:0x64 scope:local
evt_access_entry = .data:0x805d54ec; //type:object size:0x60 scope:local
rsh_01_init_evt = .data:0x805d554c; //type:object size:0x2f8 scope:local
rsh_01_a_init_evt = .data:0x805d5844; //type:object size:0x19c scope:local
rsh_01_b_init_evt = .data:0x805d59e0; //type:object size:0x38 scope:local
window_tbl = .data:0x805d5a18; //type:object size:0xc scope:local
rsh_01_c_init_evt = .data:0x805d5a24; //type:object size:0x60 scope:local
talk_syasyou = .data:0x805d5a84; //type:object size:0x4c scope:local
bero_data_a_return = .data:0x805d5ad0; //type:object size:0xf0 scope:local
bero_data_b_return = .data:0x805d5bc0; //type:object size:0xf0 scope:local
bero_data_c_return = .data:0x805d5cb0; //type:object size:0xf0 scope:local
gor_bero = .data:0x805d5da0; //type:object size:0x78 scope:local
rsh_01_init_evt_nidome = .data:0x805d5e18; //type:object size:0x338 scope:local
rsh_01_a_init_evt_nidome = .data:0x805d6150; //type:object size:0xc4 scope:local
rsh_01_b_init_evt_nidome = .data:0x805d6214; //type:object size:0x7c scope:local
rsh_01_c_init_evt_nidome = .data:0x805d6290; //type:object size:0xa4 scope:local
negone_one$374 = .data:0x805d6338; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d6340; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d6344; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d6348; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d6350; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d6358; //type:object size:0x4 scope:local
one$381 = .data:0x805d635c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d6360; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d6368; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d636c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d6370; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d6378; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d6380; //type:object size:0x4 scope:local
one$364 = .data:0x805d6384; //type:object size:0x4 scope:local
bero_data_a = .data:0x805d6388; //type:object size:0xb4 scope:local
bero_data_b = .data:0x805d643c; //type:object size:0xb4 scope:local
bero_data_c = .data:0x805d64f0; //type:object size:0xb4 scope:local
evt_powan_msg = .data:0x805d65a4; //type:object size:0x90 scope:local
evt_nabe = .data:0x805d6634; //type:object size:0x3dc scope:local
init_gurume = .data:0x805d6a10; //type:object size:0x98 scope:local
talk_gurume = .data:0x805d6aa8; //type:object size:0x2c0 scope:local
talk_powan = .data:0x805d6d68; //type:object size:0x8 scope:local
init_yuurei = .data:0x805d6d70; //type:object size:0x3e8 scope:local
evt_shake = .data:0x805d7158; //type:object size:0x9c scope:local
evt_shake2 = .data:0x805d71f4; //type:object size:0x18 scope:local
item_tbl2 = .data:0x805d720c; //type:object size:0x8 scope:local
talk_yuurei = .data:0x805d7214; //type:object size:0x70c scope:local
init_toron = .data:0x805d7920; //type:object size:0xa4 scope:local
talk_toron = .data:0x805d79c4; //type:object size:0x20 scope:local
talk_sarary = .data:0x805d79e4; //type:object size:0x20 scope:local
npc_data = .data:0x805d7a04; //type:object size:0x228 scope:local
door_3 = .data:0x805d7c2c; //type:object size:0x1c scope:local
door_4 = .data:0x805d7c48; //type:object size:0x1c scope:local
door_5 = .data:0x805d7c64; //type:object size:0x1c scope:local
evt_1day_end = .data:0x805d7c80; //type:object size:0x110 scope:local
evt_2day_end = .data:0x805d7d90; //type:object size:0x110 scope:local
evt_normal_yado = .data:0x805d7ea0; //type:object size:0x1dc scope:local
evt_bed = .data:0x805d807c; //type:object size:0x58 scope:local
evt_toron_catch = .data:0x805d80d4; //type:object size:0x464 scope:local
item_tbl = .data:0x805d8538; //type:object size:0x8 scope:local
evt_toron_catch2 = .data:0x805d8540; //type:object size:0x59c scope:local
evt_toron_appear = .data:0x805d8adc; //type:object size:0x6d4 scope:local
evt_daiji_kami = .data:0x805d91b0; //type:object size:0x160 scope:local
evt_yuka_simi = .data:0x805d9310; //type:object size:0xb4 scope:local
evt_access = .data:0x805d93c4; //type:object size:0x38 scope:local
evt_access2 = .data:0x805d93fc; //type:object size:0xb0 scope:local
evt_access_entry = .data:0x805d94ac; //type:object size:0xf8 scope:local
rsh_02_init_evt = .data:0x805d95a4; //type:object size:0x3dc scope:local
rsh_02_a_init_evt = .data:0x805d9980; //type:object size:0xabc scope:local
rsh_02_b_init_evt = .data:0x805da43c; //type:object size:0x2a0 scope:local
window_tbl = .data:0x805da6dc; //type:object size:0x10 scope:local
rsh_02_c_init_evt = .data:0x805da6ec; //type:object size:0x238 scope:local
rsh_02_init_evt_nidome = .data:0x805da924; //type:object size:0x340 scope:local
rsh_02_a_init_evt_nidome = .data:0x805dac64; //type:object size:0x544 scope:local
rsh_02_b_init_evt_nidome = .data:0x805db1a8; //type:object size:0x354 scope:local
rsh_02_c_init_evt_nidome = .data:0x805db4fc; //type:object size:0x220 scope:local
evt_nidome_bed = .data:0x805db71c; //type:object size:0x1f8 scope:local
negone_one$374 = .data:0x805db918; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805db920; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805db924; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805db928; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805db930; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805db938; //type:object size:0x4 scope:local
one$381 = .data:0x805db93c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805db940; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805db948; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805db94c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805db950; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805db958; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805db960; //type:object size:0x4 scope:local
one$364 = .data:0x805db964; //type:object size:0x4 scope:local
bero_data_a = .data:0x805db968; //type:object size:0xb4 scope:local
bero_data_b = .data:0x805dba1c; //type:object size:0xb4 scope:local
bero_data_c = .data:0x805dbad0; //type:object size:0xb4 scope:local
init_cook = .data:0x805dbb84; //type:object size:0x74 scope:local
item_tbl_cook = .data:0x805dbbf8; //type:object size:0x8 scope:local
talk_cook_nabe_return = .data:0x805dbc00; //type:object size:0xbc scope:local
iri_22_item_tbl = .data:0x805dbcbc; //type:object size:0x10 scope:local
talk_cook = .data:0x805dbccc; //type:object size:0x57c scope:local
init_waitless = .data:0x805dc248; //type:object size:0x74 scope:local
item_tbl_waitless = .data:0x805dc2bc; //type:object size:0x8 scope:local
talk_waitless_pias_return = .data:0x805dc2c4; //type:object size:0x278 scope:local
talk_waitless = .data:0x805dc53c; //type:object size:0x430 scope:local
move_waitless = .data:0x805dc96c; //type:object size:0xc4 scope:local
npc_data = .data:0x805dca30; //type:object size:0x170 scope:local
talk_toron = .data:0x805dcba0; //type:object size:0x50 scope:local
talk_sarary = .data:0x805dcbf0; //type:object size:0x7c scope:local
dir_target = .data:0x805dcc6c; //type:object size:0x54 scope:local
evt_lanch_missing = .data:0x805dccc0; //type:object size:0xbe4 scope:local
talk_powan = .data:0x805dd8a4; //type:object size:0x2e0 scope:local
npc_data_lunch = .data:0x805ddb84; //type:object size:0x284 scope:local
msg_tbl = .data:0x805dde08; //type:object size:0x28 scope:local
evt_lunch_talk = .data:0x805dde30; //type:object size:0x1c4 scope:local
evt_shop_moamoa_talk = .data:0x805ddff4; //type:object size:0xec scope:local
obj_list = .data:0x805de0e0; //type:object size:0x30 scope:local
goods_list = .data:0x805de110; //type:object size:0x30 scope:local
trade_list = .data:0x805de140; //type:object size:0x90 scope:local
shopper_data = .data:0x805de1d0; //type:object size:0x98 scope:local
shop_door_open = .data:0x805de268; //type:object size:0x6c scope:local
shop_door_close = .data:0x805de2d4; //type:object size:0x7c scope:local
evt_shop_open = .data:0x805de350; //type:object size:0x42c scope:local
evt_shop_close = .data:0x805de77c; //type:object size:0x690 scope:local
evt_shop_door_init = .data:0x805dee0c; //type:object size:0x90 scope:local
evt_yuka_simi = .data:0x805dee9c; //type:object size:0xb4 scope:local
access_tbl = .data:0x805def50; //type:object size:0x40 scope:local
evt_access = .data:0x805def90; //type:object size:0x64 scope:local
evt_access_entry = .data:0x805deff4; //type:object size:0x60 scope:local
rsh_03_init_evt = .data:0x805df054; //type:object size:0x434 scope:local
rsh_03_a_init_evt = .data:0x805df488; //type:object size:0x234 scope:local
rsh_03_b_init_evt = .data:0x805df6bc; //type:object size:0x168 scope:local
window_tbl = .data:0x805df824; //type:object size:0x14 scope:local
rsh_03_c_init_evt = .data:0x805df838; //type:object size:0x364 scope:local
rsh_03_init_evt_nidome = .data:0x805dfb9c; //type:object size:0x36c scope:local
rsh_03_a_init_evt_nidome = .data:0x805dff08; //type:object size:0x5c scope:local
rsh_03_b_init_evt_nidome = .data:0x805dff64; //type:object size:0x2c scope:local
rsh_03_c_init_evt_nidome = .data:0x805dff90; //type:object size:0x140 scope:local
negone_one$374 = .data:0x805e00d0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e00d8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e00dc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805e00e0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805e00e8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e00f0; //type:object size:0x4 scope:local
one$381 = .data:0x805e00f4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e00f8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e0100; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e0104; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e0108; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e0110; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e0118; //type:object size:0x4 scope:local
one$364 = .data:0x805e011c; //type:object size:0x4 scope:local
bero_data_a = .data:0x805e0120; //type:object size:0xb4 scope:local
bero_data_b = .data:0x805e01d4; //type:object size:0xb4 scope:local
bero_data_c = .data:0x805e0288; //type:object size:0xb4 scope:local
door_3 = .data:0x805e033c; //type:object size:0x1c scope:local
door_4 = .data:0x805e0358; //type:object size:0x1c scope:local
door_5 = .data:0x805e0374; //type:object size:0x1c scope:local
evt_rsh_konarikin_irai_party_talk = .data:0x805e0390; //type:object size:0x164 scope:local
evt_allow_kamotsu = .data:0x805e04f4; //type:object size:0x134 scope:local
evt_mario_chuumoku = .data:0x805e0628; //type:object size:0x28 scope:local
evt_party_chuumoku = .data:0x805e0650; //type:object size:0x2c scope:local
evt_shorui_funshitu = .data:0x805e067c; //type:object size:0x5a8 scope:local
item_tbl = .data:0x805e0c24; //type:object size:0x8 scope:local
evt_daijisouna_kami = .data:0x805e0c2c; //type:object size:0x340 scope:local
evt_syasyou_auto_talk = .data:0x805e0f6c; //type:object size:0x6c scope:local
init_syashou = .data:0x805e0fd8; //type:object size:0xe0 scope:local
item_tbl2 = .data:0x805e10b8; //type:object size:0x8 scope:local
talk_syashou = .data:0x805e10c0; //type:object size:0x674 scope:local
talk_sarary_repeat = .data:0x805e1734; //type:object size:0xac scope:local
init_sarary = .data:0x805e17e0; //type:object size:0xdc scope:local
talk_sarary = .data:0x805e18bc; //type:object size:0x120 scope:local
talk_papa_mama = .data:0x805e19dc; //type:object size:0x29c scope:local
talk_papa_repeat = .data:0x805e1c78; //type:object size:0xa0 scope:local
init_papa = .data:0x805e1d18; //type:object size:0xb8 scope:local
talk_papa = .data:0x805e1dd0; //type:object size:0xc4 scope:local
talk_mama_repeat = .data:0x805e1e94; //type:object size:0xa0 scope:local
init_mama = .data:0x805e1f34; //type:object size:0x94 scope:local
talk_mama = .data:0x805e1fc8; //type:object size:0xe4 scope:local
init_konari = .data:0x805e20ac; //type:object size:0xb8 scope:local
item_tbl3 = .data:0x805e2164; //type:object size:0x8 scope:local
talk_konari = .data:0x805e216c; //type:object size:0x424 scope:local
talk_powan_repeat = .data:0x805e2590; //type:object size:0xac scope:local
init_powan = .data:0x805e263c; //type:object size:0x100 scope:local
talk_powan = .data:0x805e273c; //type:object size:0x330 scope:local
npc_data = .data:0x805e2a6c; //type:object size:0x284 scope:local
evt_tana_5 = .data:0x805e2cf0; //type:object size:0xc8 scope:local
access_tbl = .data:0x805e2db8; //type:object size:0x34 scope:local
evt_access = .data:0x805e2dec; //type:object size:0x80 scope:local
evt_access_entry = .data:0x805e2e6c; //type:object size:0x64 scope:local
evt_door_msg = .data:0x805e2ed0; //type:object size:0x198 scope:local
evt_narikin_room = .data:0x805e3068; //type:object size:0x15c scope:local
evt_powan_room = .data:0x805e31c4; //type:object size:0x14c scope:local
rsh_04_init_evt = .data:0x805e3310; //type:object size:0x358 scope:local
rsh_04_a_init_evt = .data:0x805e3668; //type:object size:0x180 scope:local
rsh_04_b_init_evt = .data:0x805e37e8; //type:object size:0xb0 scope:local
window_tbl = .data:0x805e3898; //type:object size:0x10 scope:local
rsh_04_c_init_evt = .data:0x805e38a8; //type:object size:0x10c scope:local
bero_data_a_return = .data:0x805e39b4; //type:object size:0xb4 scope:local
bero_data_b_return = .data:0x805e3a68; //type:object size:0xb4 scope:local
bero_data_c_return = .data:0x805e3b1c; //type:object size:0xb4 scope:local
rsh_04_init_evt_nidome = .data:0x805e3bd0; //type:object size:0x254 scope:local
rsh_04_a_init_evt_nidome = .data:0x805e3e24; //type:object size:0x70 scope:local
rsh_04_b_init_evt_nidome = .data:0x805e3e94; //type:object size:0x70 scope:local
rsh_04_c_init_evt_nidome = .data:0x805e3f04; //type:object size:0x98 scope:local
negone_one$374 = .data:0x805e3fa0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e3fa8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e3fac; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805e3fb0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805e3fb8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e3fc0; //type:object size:0x4 scope:local
one$381 = .data:0x805e3fc4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e3fc8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e3fd0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e3fd4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e3fd8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e3fe0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e3fe8; //type:object size:0x4 scope:local
one$364 = .data:0x805e3fec; //type:object size:0x4 scope:local
ext_moamoa_data = .data:0x805e3ff0; //type:object size:0x234 scope:local
group_tbl$582 = .data:0x805e4224; //type:object size:0x58 scope:local
mt$746 = .data:0x805e427c; //type:object size:0x30 scope:local
evt_moamoa_init = .data:0x805e42ac; //type:object size:0xe4 scope:local
evt_meet_moamoa = .data:0x805e4390; //type:object size:0x2e4 scope:local
evt_moamoa_help = .data:0x805e4674; //type:object size:0x298 scope:local
evt_moamoa_escape0 = .data:0x805e490c; //type:object size:0x3c scope:local
evt_moamoa_escape1 = .data:0x805e4948; //type:object size:0x3c scope:local
evt_moamoa_escape = .data:0x805e4984; //type:object size:0x390 scope:local
init_syashou = .data:0x805e4d14; //type:object size:0x78 scope:local
talk_syashou = .data:0x805e4d8c; //type:object size:0x4c scope:local
init_waitless = .data:0x805e4dd8; //type:object size:0x78 scope:local
talk_waitless = .data:0x805e4e50; //type:object size:0x4c scope:local
bero_data_a = .data:0x805e4e9c; //type:object size:0xb4 scope:local
bero_data_b = .data:0x805e4f50; //type:object size:0xb4 scope:local
bero_data_c = .data:0x805e5004; //type:object size:0xb4 scope:local
npc_data = .data:0x805e50b8; //type:object size:0x114 scope:local
evt_ghost_diary = .data:0x805e51cc; //type:object size:0x14 scope:local
evt_ghost_diary_read = .data:0x805e51e0; //type:object size:0xd4 scope:local
access_tbl = .data:0x805e52b4; //type:object size:0x34 scope:local
evt_access = .data:0x805e52e8; //type:object size:0x38 scope:local
evt_access2 = .data:0x805e5320; //type:object size:0xbc scope:local
evt_access_entry = .data:0x805e53dc; //type:object size:0x7c scope:local
rsh_05_init_evt = .data:0x805e5458; //type:object size:0x180 scope:local
rsh_05_a_init_evt = .data:0x805e55d8; //type:object size:0x19c scope:local
rsh_05_init_evt_nidome = .data:0x805e5774; //type:object size:0xec scope:local
rsh_05_a_init_evt_nidome = .data:0x805e5860; //type:object size:0x74 scope:local
negone_one$374 = .data:0x805e59e0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e59e8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e59ec; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805e59f0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805e59f8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e5a00; //type:object size:0x4 scope:local
one$381 = .data:0x805e5a04; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e5a08; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e5a10; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e5a14; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e5a18; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e5a20; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e5a28; //type:object size:0x4 scope:local
one$364 = .data:0x805e5a2c; //type:object size:0x4 scope:local
ext_moamoa_data = .data:0x805e5a30; //type:object size:0x354 scope:local
group_tbl$590 = .data:0x805e5d84; //type:object size:0x58 scope:local
mt$806 = .data:0x805e5ddc; //type:object size:0x30 scope:local
sharinDt = .data:0x805e5e0c; //type:object size:0x1d0 scope:local
evt_sharin_main = .data:0x805e5fdc; //type:object size:0x15c scope:local
evt_sharin = .data:0x805e6138; //type:object size:0x4c scope:local
clankDt = .data:0x805e6184; //type:object size:0xb4 scope:local
evt_clank_main = .data:0x805e6238; //type:object size:0x1a0 scope:local
evt_clank = .data:0x805e63d8; //type:object size:0x54 scope:local
evt_bg = .data:0x805e642c; //type:object size:0x144 scope:local
evt_hoshi = .data:0x805e6570; //type:object size:0x160 scope:local
hom_10_evt_resha_start = .data:0x805e66d0; //type:object size:0x3d0 scope:local
hom_10_evt_resha_start2 = .data:0x805e6aa0; //type:object size:0x40c scope:local
hom_10_evt_resha_start3 = .data:0x805e6eac; //type:object size:0x2c scope:local
hom_10_evt_resha_start4 = .data:0x805e6ed8; //type:object size:0x2c scope:local
stop_1 = .data:0x805e6f04; //type:object size:0x168 scope:local
stop_2 = .data:0x805e706c; //type:object size:0x168 scope:local
hom_10_evt_resha_stop = .data:0x805e71d4; //type:object size:0x90 scope:local
evt_ramp = .data:0x805e7264; //type:object size:0x84 scope:local
pika_tbl = .data:0x805e72e8; //type:object size:0x3c scope:local
pika_tbl_rsh_06 = .data:0x805e7324; //type:object size:0x28 scope:local
hom_10_evt_resha_sub = .data:0x805e734c; //type:object size:0x198 scope:local
hom_10_evt_resha_right = .data:0x805e74e4; //type:object size:0x8c scope:local
hom_10_evt_resha_left = .data:0x805e7570; //type:object size:0x70 scope:local
hom_10_init_evt = .data:0x805e75e0; //type:object size:0x230 scope:local
evt_resha_init = .data:0x805e7810; //type:object size:0x34 scope:local
bero_data_a = .data:0x805e7844; //type:object size:0x78 scope:local
evt_moamoa_init = .data:0x805e78bc; //type:object size:0x2ec scope:local
evt_great_moamoa = .data:0x805e7ba8; //type:object size:0xb84 scope:local
pose_name = .data:0x805e872c; //type:object size:0x20 scope:local
moamoa_debug = .data:0x805e874c; //type:object size:0x398 scope:local
rsh_06_init_evt = .data:0x805e8ae4; //type:object size:0x150 scope:local
rsh_06_a_init_evt = .data:0x805e8c34; //type:object size:0x80 scope:local
rsh_06_init_evt_nidome = .data:0x805e8cb4; //type:object size:0xa4 scope:local
rsh_06_a_init_evt_nidome = .data:0x805e8d58; //type:object size:0x2c scope:local
negone_one$374 = .data:0x805e8e90; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e8e98; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e8e9c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805e8ea0; //type:object size:0x4 scope:local
