peach_evt_toumei = .text:0x805baa64; //type:function size:0x38 scope:local
__local_PIO2$384 = .data:0x805ed948; //type:object size:0x4 scope:local
one$381 = .data:0x805ed94c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ed950; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ed958; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ed95c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ed960; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ed968; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ed970; //type:object size:0x4 scope:local
one$364 = .data:0x805ed974; //type:object size:0x4 scope:local
w_door_close = .data:0x805ed978; //type:object size:0x58 scope:local
w_door_open = .data:0x805ed9d0; //type:object size:0x58 scope:local
bero_entry_data = .data:0x805eda28; //type:object size:0x78 scope:local
evt_robot_waku = .data:0x805edaa0; //type:object size:0x88 scope:local
evt_boss = .data:0x805edb28; //type:object size:0xc74 scope:local
evt_boss2 = .data:0x805ee79c; //type:object size:0x24c scope:local
npcEnt = .data:0x805ee9e8; //type:object size:0x114 scope:local
aji_14_init_evt = .data:0x805eeafc; //type:object size:0x11c scope:local
negone_one$374 = .data:0x805eec18; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805eec20; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805eec24; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805eec28; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805eec30; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805eec38; //type:object size:0x4 scope:local
one$381 = .data:0x805eec3c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805eec40; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805eec48; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805eec4c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805eec50; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805eec58; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805eec60; //type:object size:0x4 scope:local
one$364 = .data:0x805eec64; //type:object size:0x4 scope:local
e_door_close = .data:0x805eec68; //type:object size:0x58 scope:local
e_door_open = .data:0x805eecc0; //type:object size:0x58 scope:local
bero_entry_data = .data:0x805eed18; //type:object size:0x78 scope:local
peach_evt_yuge = .data:0x805eed90; //type:object size:0xac scope:local
peach_evt_syawa_main = .data:0x805eee3c; //type:object size:0xc78 scope:local
peach_evt_syawa_init = .data:0x805efab4; //type:object size:0xfc scope:local
aji_15_init_evt = .data:0x805efbb0; //type:object size:0xe8 scope:local
negone_one$374 = .data:0x805efc98; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805efca0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805efca4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805efca8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805efcb0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805efcb8; //type:object size:0x4 scope:local
one$381 = .data:0x805efcbc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805efcc0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805efcc8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805efccc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805efcd0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805efcd8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805efce0; //type:object size:0x4 scope:local
one$364 = .data:0x805efce4; //type:object size:0x4 scope:local
w_door_close = .data:0x805efce8; //type:object size:0x58 scope:local
w_door_open = .data:0x805efd40; //type:object size:0x58 scope:local
e_door_close = .data:0x805efd98; //type:object size:0x58 scope:local
e_door_open = .data:0x805efdf0; //type:object size:0x58 scope:local
w_bero_in_evt = .data:0x805efe48; //type:object size:0x3c scope:local
bero_entry_data = .data:0x805efe84; //type:object size:0xb4 scope:local
bero_peach_data = .data:0x805eff38; //type:object size:0x78 scope:local
evt_last_mail_init = .data:0x805effb0; //type:object size:0xf8 scope:local
evt_last_mail = .data:0x805f00a8; //type:object size:0xe0 scope:local
peach_evt_door_open = .data:0x805f0188; //type:object size:0xa4 scope:local
peach_evt_stg1 = .data:0x805f022c; //type:object size:0x184 scope:local
peach_evt_stg1_1 = .data:0x805f03b0; //type:object size:0x158 scope:local
peach_evt_stg2_1 = .data:0x805f0508; //type:object size:0x19c scope:local
peach_evt_stg2 = .data:0x805f06a4; //type:object size:0x1ac scope:local
peach_evt_stg3 = .data:0x805f0850; //type:object size:0x278 scope:local
peach_evt_stg6 = .data:0x805f0ac8; //type:object size:0x228 scope:local
peach_evt_door_stop = .data:0x805f0cf0; //type:object size:0x48 scope:local
aji_16_init_evt = .data:0x805f0d38; //type:object size:0x29c scope:local
negone_one$374 = .data:0x805f0fd8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805f0fe0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805f0fe4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805f0fe8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805f0ff0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805f0ff8; //type:object size:0x4 scope:local
one$381 = .data:0x805f0ffc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805f1000; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805f1008; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805f100c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805f1010; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805f1018; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805f1020; //type:object size:0x4 scope:local
one$364 = .data:0x805f1024; //type:object size:0x4 scope:local
w_door_close = .data:0x805f1028; //type:object size:0x58 scope:local
w_door_open = .data:0x805f1080; //type:object size:0x58 scope:local
bero_entry_data = .data:0x805f10d8; //type:object size:0x78 scope:local
evt_emergency = .data:0x805f1150; //type:object size:0xc0 scope:local
evt_last = .data:0x805f1210; //type:object size:0xb60 scope:local
evt_last2 = .data:0x805f1d70; //type:object size:0x54c scope:local
evt_camera = .data:0x805f22bc; //type:object size:0x110 scope:local
mail_sousin_se = .data:0x805f23cc; //type:object size:0x90 scope:local
peach_evt_stg1 = .data:0x805f245c; //type:object size:0x11ac scope:local
move_pos_list = .data:0x805f3608; //type:object size:0x78 scope:local
peach_dance_move = .data:0x805f3680; //type:object size:0x17c scope:local
peach_dance_pose = .data:0x805f37fc; //type:object size:0xb0 scope:local
peach_dance_action_step = .data:0x805f38ac; //type:object size:0x8 scope:local
dance_action_turn_sub = .data:0x805f38b4; //type:object size:0x1b0 scope:local
peach_dance_action_turn = .data:0x805f3a64; //type:object size:0x30 scope:local
peach_dance_action_reverse = .data:0x805f3a94; //type:object size:0x48 scope:local
peach_dance_action_fail = .data:0x805f3adc; //type:object size:0x70 scope:local
dance_btn_disp_sub = .data:0x805f3b4c; //type:object size:0xc4 scope:local
dance_btn_disp = .data:0x805f3c10; //type:object size:0x64 scope:local
dance_btn_batu = .data:0x805f3c74; //type:object size:0x50 scope:local
dance_btn_clear = .data:0x805f3cc4; //type:object size:0xe0 scope:local
dance_btn_clear_all = .data:0x805f3da4; //type:object size:0xbc scope:local
wait_action_time = .data:0x805f3e60; //type:object size:0x40 scope:local
peach_dance_dark = .data:0x805f3ea0; //type:object size:0x6c scope:local
peach_dance_light = .data:0x805f3f0c; //type:object size:0x6c scope:local
peach_evt_dance = .data:0x805f3f78; //type:object size:0x824 scope:local
peach_evt_stg2 = .data:0x805f479c; //type:object size:0xe10 scope:local
peach_evt_stg3 = .data:0x805f55ac; //type:object size:0x580 scope:local
peach_evt_stg3_1 = .data:0x805f5b2c; //type:object size:0xa28 scope:local
peach_evt_stg4_quiz_data = .data:0x805f6554; //type:object size:0x50 scope:local
peach_evt_stg4 = .data:0x805f65a4; //type:object size:0xf50 scope:local
peach_evt_stg5 = .data:0x805f74f4; //type:object size:0x660 scope:local
peach_evt_stg5_1 = .data:0x805f7b54; //type:object size:0x840 scope:local
peach_evt_stg6 = .data:0x805f8394; //type:object size:0x16ec scope:local
teshita1_init = .data:0x805f9a80; //type:object size:0x24 scope:local
teshita2_init = .data:0x805f9aa4; //type:object size:0x24 scope:local
syuryo_init = .data:0x805f9ac8; //type:object size:0x24 scope:local
npcEnt = .data:0x805f9aec; //type:object size:0x170 scope:local
tec_talk = .data:0x805f9c5c; //type:object size:0x90 scope:local
aji_17_init_evt = .data:0x805f9cec; //type:object size:0x3fc scope:local
negone_one$374 = .data:0x805fa0e8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805fa0f0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805fa0f4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805fa0f8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805fa100; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805fa108; //type:object size:0x4 scope:local
one$381 = .data:0x805fa10c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805fa110; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805fa118; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805fa11c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805fa120; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805fa128; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805fa130; //type:object size:0x4 scope:local
one$364 = .data:0x805fa134; //type:object size:0x4 scope:local
negone_one$374 = .data:0x805fa138; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805fa140; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805fa144; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805fa148; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805fa150; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805fa158; //type:object size:0x4 scope:local
one$381 = .data:0x805fa15c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805fa160; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805fa168; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805fa16c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805fa170; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805fa178; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805fa180; //type:object size:0x4 scope:local
one$364 = .data:0x805fa184; //type:object size:0x4 scope:local
unit_boss_magnum_battender_mkII = .data:0x805fa188; //type:object size:0xc4 scope:local
defence = .data:0x805fa24c; //type:object size:0x5 scope:local
defence_attr = .data:0x805fa254; //type:object size:0x5 scope:local
regist = .data:0x805fa25c; //type:object size:0x16 scope:local
pose_table = .data:0x805fa274; //type:object size:0x88 scope:local
pose_table_no_arm = .data:0x805fa2fc; //type:object size:0x80 scope:local
data_table = .data:0x805fa37c; //type:object size:0x10 scope:local
parts = .data:0x805fa38c; //type:object size:0x130 scope:local
weapon_batten_drill_attack = .data:0x805fa4bc; //type:object size:0xc0 scope:local
weapon_batten_boomerang_attack = .data:0x805fa57c; //type:object size:0xc0 scope:local
weapon_batten_aud_attack = .data:0x805fa63c; //type:object size:0xc0 scope:local
entry_rocket_punch = .data:0x805fa6fc; //type:object size:0x30 scope:local
aud_hit_event = .data:0x805fa72c; //type:object size:0x60 scope:local
aud_no_hit_event = .data:0x805fa78c; //type:object size:0x40 scope:local
init_event = .data:0x805fa7cc; //type:object size:0x170 scope:local
waku_event = .data:0x805fa93c; //type:object size:0x5c scope:local
damage_event = .data:0x805fa998; //type:object size:0x1bc scope:local
dead_event = .data:0x805fab54; //type:object size:0x3a8 scope:local
entry_event = .data:0x805faefc; //type:object size:0x138 scope:local
attack_event = .data:0x805fb034; //type:object size:0x500 scope:local
drill_attack_event = .data:0x805fb534; //type:object size:0x620 scope:local
boomerang_attack_event = .data:0x805fbb54; //type:object size:0x510 scope:local
aud_attack_event = .data:0x805fc064; //type:object size:0xcdc scope:local
aud_attack_event_sub = .data:0x805fcd40; //type:object size:0x22c scope:local
arm_bunri_event = .data:0x805fcf6c; //type:object size:0x31c scope:local
arm_return_event = .data:0x805fd288; //type:object size:0x25c scope:local
wait_event = .data:0x805fd4e4; //type:object size:0x18 scope:local
unit_boss_rocket_punch_mkII = .data:0x805fd4fc; //type:object size:0xc4 scope:local
defence_r = .data:0x805fd5c0; //type:object size:0x5 scope:local
defence_attr_r = .data:0x805fd5c8; //type:object size:0x5 scope:local
regist_r = .data:0x805fd5d0; //type:object size:0x16 scope:local
pose_table_r = .data:0x805fd5e8; //type:object size:0x70 scope:local
data_table_r = .data:0x805fd658; //type:object size:0x8 scope:local
parts_r = .data:0x805fd660; //type:object size:0x4c scope:local
weapon_batten_rocket_attack = .data:0x805fd6ac; //type:object size:0xc0 scope:local
init_event_r = .data:0x805fd76c; //type:object size:0x2fc scope:local
arm_event = .data:0x805fda68; //type:object size:0xec scope:local
arm_event_end = .data:0x805fdb54; //type:object size:0x8c scope:local
damage_event_r = .data:0x805fdbe0; //type:object size:0x78 scope:local
attack_event_r = .data:0x805fdc58; //type:object size:0x5c0 scope:local
wait_event_r = .data:0x805fe218; //type:object size:0x48 scope:local
negone_one$374 = .data:0x805fe2a0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805fe2a8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805fe2ac; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805fe2b0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805fe2b8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805fe2c0; //type:object size:0x4 scope:local
one$381 = .data:0x805fe2c4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805fe2c8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805fe2d0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805fe2d4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805fe2d8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805fe2e0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805fe2e8; //type:object size:0x4 scope:local
one$364 = .data:0x805fe2ec; //type:object size:0x4 scope:local
aji_btlobject_data = .data:0x805fe2f0; //type:object size:0x288 scope:local
aji_btlstage_data = .data:0x805fe578; //type:object size:0xbec scope:local
btlparty_aji_aji_mbmkII = .data:0x805ff164; //type:object size:0x30 scope:local
btlgrp_aji_aji_mbmkII = .data:0x805ff194; //type:object size:0x20 scope:local
btlparty_aji_aji_zako = .data:0x805ff1b4; //type:object size:0x60 scope:local
btlgrp_aji_aji_zako = .data:0x805ff214; //type:object size:0x20 scope:local
btlparty_aji_aji_01_01_off_1 = .data:0x805ff234; //type:object size:0x60 scope:local
btlgrp_aji_aji_01_01_off_1 = .data:0x805ff294; //type:object size:0x20 scope:local
btlparty_aji_aji_01_02_off_1 = .data:0x805ff2b4; //type:object size:0x90 scope:local
btlgrp_aji_aji_01_02_off_1 = .data:0x805ff344; //type:object size:0x20 scope:local
btlparty_aji_aji_01_03_off_1 = .data:0x805ff364; //type:object size:0xc0 scope:local
btlgrp_aji_aji_01_03_off_1 = .data:0x805ff424; //type:object size:0x20 scope:local
btlparty_aji_aji_01_04_off_1 = .data:0x805ff444; //type:object size:0x60 scope:local
btlgrp_aji_aji_01_04_off_1 = .data:0x805ff4a4; //type:object size:0x20 scope:local
btlparty_aji_aji_01_05_off_1 = .data:0x805ff4c4; //type:object size:0x60 scope:local
btlgrp_aji_aji_01_05_off_1 = .data:0x805ff524; //type:object size:0x20 scope:local
btlparty_aji_aji_01_06_off_1 = .data:0x805ff544; //type:object size:0xc0 scope:local
btlgrp_aji_aji_01_06_off_1 = .data:0x805ff604; //type:object size:0x20 scope:local
btlparty_aji_aji_01_07_off_1 = .data:0x805ff624; //type:object size:0x90 scope:local
btlgrp_aji_aji_01_07_off_1 = .data:0x805ff6b4; //type:object size:0x20 scope:local
btlparty_aji_aji_01_08_off_1 = .data:0x805ff6d4; //type:object size:0xc0 scope:local
btlgrp_aji_aji_01_08_off_1 = .data:0x805ff794; //type:object size:0x20 scope:local
btlparty_aji_aji_04_01_off_1 = .data:0x805ff7b4; //type:object size:0x60 scope:local
btlgrp_aji_aji_04_01_off_1 = .data:0x805ff814; //type:object size:0x20 scope:local
btlparty_aji_aji_06_01_off_1 = .data:0x805ff834; //type:object size:0x60 scope:local
btlgrp_aji_aji_06_01_off_1 = .data:0x805ff894; //type:object size:0x20 scope:local
btlparty_aji_aji_08_01_off_1 = .data:0x805ff8b4; //type:object size:0x90 scope:local
btlgrp_aji_aji_08_01_off_1 = .data:0x805ff944; //type:object size:0x20 scope:local
btlparty_aji_aji_09_01_off_1 = .data:0x805ff964; //type:object size:0xf0 scope:local
btlgrp_aji_aji_09_01_off_1 = .data:0x805ffa54; //type:object size:0x20 scope:local
btlparty_aji_aji_10_01_off_1 = .data:0x805ffa74; //type:object size:0x30 scope:local
btlgrp_aji_aji_10_01_off_1 = .data:0x805ffaa4; //type:object size:0x20 scope:local
btlparty_aji_aji_13_01_off_1 = .data:0x805ffac4; //type:object size:0xc0 scope:local
btlgrp_aji_aji_13_01_off_1 = .data:0x805ffb84; //type:object size:0x20 scope:local
btlparty_aji_aji_13_02_off_1 = .data:0x805ffba4; //type:object size:0x60 scope:local
btlgrp_aji_aji_13_02_off_1 = .data:0x805ffc04; //type:object size:0x20 scope:local
btlparty_aji_aji_15_01_off_1 = .data:0x805ffc24; //type:object size:0x30 scope:local
btlgrp_aji_aji_15_01_off_1 = .data:0x805ffc54; //type:object size:0x20 scope:local
btlgrpsel_aji_btlno_aji_test1_off = .data:0x805ffc74; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_test2_off = .data:0x805ffc8c; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_test3_off = .data:0x805ffca4; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_test4_off = .data:0x805ffcbc; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_test5_off = .data:0x805ffcd4; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_mbmkii_off = .data:0x805ffcec; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_00_00_off = .data:0x805ffd04; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_01_01_off = .data:0x805ffd1c; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_01_02_off = .data:0x805ffd34; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_01_03_off = .data:0x805ffd4c; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_01_04_off = .data:0x805ffd64; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_01_05_off = .data:0x805ffd7c; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_01_06_off = .data:0x805ffd94; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_01_07_off = .data:0x805ffdac; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_01_08_off = .data:0x805ffdc4; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_04_01_off = .data:0x805ffddc; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_06_01_off = .data:0x805ffdf4; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_08_01_off = .data:0x805ffe0c; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_09_01_off = .data:0x805ffe24; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_10_01_off = .data:0x805ffe3c; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_13_01_off = .data:0x805ffe54; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_13_02_off = .data:0x805ffe6c; //type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_15_01_off = .data:0x805ffe84; //type:object size:0x18 scope:local
btlsetup_aji_tbl = .data:0x805ffe9c; //type:object size:0x660 scope:local
btl_aji_setup_no_tbl = .data:0x806004fc; //type:object size:0xc0 scope:local
bgset_aji_space_event = .data:0x806005bc; //type:object size:0x8c scope:local
negone_one$374 = .data:0x80600648; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80600650; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80600654; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80600658; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80600660; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80600668; //type:object size:0x4 scope:local
one$381 = .data:0x8060066c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80600670; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80600678; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x8060067c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80600680; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80600688; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80600690; //type:object size:0x4 scope:local
one$364 = .data:0x80600694; //type:object size:0x4 scope:local
w_door_close = .data:0x80600698; //type:object size:0x58 scope:local
w_door_open = .data:0x806006f0; //type:object size:0x58 scope:local
e_door_close = .data:0x80600748; //type:object size:0x58 scope:local
e_door_open = .data:0x806007a0; //type:object size:0x58 scope:local
bero_entry_data = .data:0x806007f8; //type:object size:0xb4 scope:local
evt_machine = .data:0x806008ac; //type:object size:0x428 scope:local
key_lock_koujyou = .data:0x80600cd4; //type:object size:0x38 scope:local
evt_koopa_after = .data:0x80600d0c; //type:object size:0x1d8 scope:local
aji_18_init_evt = .data:0x80600ee4; //type:object size:0x4b4 scope:local
negone_one$374 = .data:0x80601398; //type:object size:0x8 scope:local
neg_one$382 = .data:0x806013a0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x806013a4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x806013a8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x806013b0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x806013b8; //type:object size:0x4 scope:local
one$381 = .data:0x806013bc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x806013c0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x806013c8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x806013cc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x806013d0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x806013d8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x806013e0; //type:object size:0x4 scope:local
one$364 = .data:0x806013e4; //type:object size:0x4 scope:local
w_door_close = .data:0x806013e8; //type:object size:0x58 scope:local
w_door_open = .data:0x80601440; //type:object size:0x58 scope:local
e_door_close = .data:0x80601498; //type:object size:0x58 scope:local
e_door_open = .data:0x806014f0; //type:object size:0x58 scope:local
bero_entry_data = .data:0x80601548; //type:object size:0xb4 scope:local
evt_hajimete = .data:0x806015fc; //type:object size:0x84 scope:local
aji_19_init_evt = .data:0x80601680; //type:object size:0xe0 scope:local
negone_one$374 = .data:0x80601760; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80601768; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x8060176c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80601770; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80601778; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80601780; //type:object size:0x4 scope:local
one$381 = .data:0x80601784; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80601788; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80601790; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80601794; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80601798; //type:object size:0x4 scope:local
one_negone$359 = .data:0x806017a0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x806017a8; //type:object size:0x4 scope:local
one$364 = .data:0x806017ac; //type:object size:0x4 scope:local
unit_gundan_zako = .data:0x806017b0; //type:object size:0xc4 scope:local
defence = .data:0x80601874; //type:object size:0x5 scope:local
defence_attr = .data:0x8060187c; //type:object size:0x5 scope:local
regist = .data:0x80601884; //type:object size:0x16 scope:local
pose_table = .data:0x8060189c; //type:object size:0x80 scope:local
data_table = .data:0x8060191c; //type:object size:0x8 scope:local
parts = .data:0x80601924; //type:object size:0x4c scope:local
weapon_gundan_zako_attack = .data:0x80601970; //type:object size:0xc0 scope:local
weapon_gundan_zako_jump_attack = .data:0x80601a30; //type:object size:0xc0 scope:local
weapon_gundan_zako_dekadeka_bottle = .data:0x80601af0; //type:object size:0xc0 scope:local
init_event = .data:0x80601bb0; //type:object size:0xa8 scope:local
damage_event = .data:0x80601c58; //type:object size:0x28 scope:local
attack_event = .data:0x80601c80; //type:object size:0x188 scope:local
attack_common_event1 = .data:0x80601e08; //type:object size:0x2d8 scope:local
attack_common_event2 = .data:0x806020e0; //type:object size:0x84 scope:local
normal_attack_event = .data:0x80602164; //type:object size:0x4cc scope:local
jump_attack_event = .data:0x80602630; //type:object size:0x510 scope:local
dekadeka_event = .data:0x80602b40; //type:object size:0x1f4 scope:local
wait_event = .data:0x80602d34; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80602d50; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80602d58; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80602d5c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80602d60; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80602d68; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80602d70; //type:object size:0x4 scope:local
one$381 = .data:0x80602d74; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80602d78; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80602d80; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80602d84; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80602d88; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80602d90; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80602d98; //type:object size:0x4 scope:local
one$364 = .data:0x80602d9c; //type:object size:0x4 scope:local
unit_barriern_z_satellite = .data:0x80602da0; //type:object size:0xc4 scope:local
defence = .data:0x80602e64; //type:object size:0x5 scope:local
defence_attr = .data:0x80602e6c; //type:object size:0x5 scope:local
parts = .data:0x80602e74; //type:object size:0x1c8 scope:local
regist = .data:0x8060303c; //type:object size:0x16 scope:local
pose_table = .data:0x80603054; //type:object size:0x88 scope:local
data_table = .data:0x806030dc; //type:object size:0x8 scope:local
init_event = .data:0x806030e4; //type:object size:0x74 scope:local
damage_event = .data:0x80603158; //type:object size:0x28 scope:local
phase_event = .data:0x80603180; //type:object size:0x8 scope:local
unison_phase_event = .data:0x80603188; //type:object size:0x14 scope:local
attack_event = .data:0x8060319c; //type:object size:0x14 scope:local
wait_event = .data:0x806031b0; //type:object size:0xe0 scope:local
negone_one$374 = .data:0x80603290; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80603298; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x8060329c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x806032a0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x806032a8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x806032b0; //type:object size:0x4 scope:local
one$381 = .data:0x806032b4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x806032b8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x806032c0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x806032c4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x806032c8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x806032d0; //type:object size:0x8 scope:local
