_unresolved = .text:0x805baa6c; //type:function size:0x4 scope:local
str_SFX_VOICE_MARIO_SLEE_usu_00006458 = .rodata:0x805c0df8; //type:object size:0x17 scope:local
dat_usu_00006470 = .rodata:0x805c0e10; //type:object size:0x4 scope:local
dat_usu_00006474 = .rodata:0x805c0e14; //type:object size:0x4 scope:local
vec3_usu_00006478 = .rodata:0x805c0e18; //type:object size:0xc scope:local
vec3_usu_00006484 = .rodata:0x805c0e24; //type:object size:0xc scope:local
vec3_usu_00006490 = .rodata:0x805c0e30; //type:object size:0xc scope:local
vec3_usu_0000649c = .rodata:0x805c0e3c; //type:object size:0xc scope:local
vec3_usu_000064a8 = .rodata:0x805c0e48; //type:object size:0xc scope:local
dat_usu_000064b4 = .rodata:0x805c0e54; //type:object size:0x4 scope:local
dat_usu_000064b8 = .rodata:0x805c0e58; //type:object size:0x4 scope:local
str_lecture_friends_12_0_usu_000064bc = .rodata:0x805c0e5c; //type:object size:0x17 scope:local
str_lecture_friends_12_1_usu_000064d4 = .rodata:0x805c0e74; //type:object size:0x15 scope:local
str_テレサ_usu_000064ec = .rodata:0x805c0e8c; //type:object size:0x7 scope:local
str_fuki_usu_000064f4 = .rodata:0x805c0e94; //type:object size:0x5 scope:local
str_lecture_friends_13_usu_000064fc = .rodata:0x805c0e9c; //type:object size:0x13 scope:local
str_lecture_friends_14_usu_00006510 = .rodata:0x805c0eb0; //type:object size:0x13 scope:local
str_PTR_O_1_usu_00006524 = .rodata:0x805c0ec4; //type:object size:0x8 scope:local
str_PTR_S_1_usu_0000652c = .rodata:0x805c0ecc; //type:object size:0x8 scope:local
str_BGM_FF_GET_PARTY1_usu_00006534 = .rodata:0x805c0ed4; //type:object size:0x12 scope:local
str_sub_bg_usu_00006548 = .rodata:0x805c0ee8; //type:object size:0x7 scope:local
str_itemget_usu_00006550 = .rodata:0x805c0ef0; //type:object size:0x8 scope:local
str_lecture_friends_00_usu_00006558 = .rodata:0x805c0ef8; //type:object size:0x13 scope:local
str_lecture_friends_04_usu_0000656c = .rodata:0x805c0f0c; //type:object size:0x13 scope:local
str_lecture_friends_07_usu_00006580 = .rodata:0x805c0f20; //type:object size:0x13 scope:local
str_lecture_friends_09_usu_00006594 = .rodata:0x805c0f34; //type:object size:0x13 scope:local
str_lecture_friends_12_usu_000065a8 = .rodata:0x805c0f48; //type:object size:0x13 scope:local
str_lecture_friends_15_usu_000065bc = .rodata:0x805c0f5c; //type:object size:0x13 scope:local
str_sunlight_usu_000065d0 = .rodata:0x805c0f70; //type:object size:0x9 scope:local
str_lecture_friends_17_usu_000065dc = .rodata:0x805c0f7c; //type:object size:0x13 scope:local
str_SFX_OFF_PARTY_LECTUR_usu_000065f0 = .rodata:0x805c0f90; //type:object size:0x19 scope:local
str_BGM_EVT_LECTURE1_usu_0000660c = .rodata:0x805c0fac; //type:object size:0x11 scope:local
str_OFF_d_seal_upper_rig_usu_00006620 = .rodata:0x805c0fc0; //type:object size:0x17 scope:local
str_img_usu_00006638 = .rodata:0x805c0fd8; //type:object size:0x4 scope:local
str_Z_1_usu_0000663c = .rodata:0x805c0fdc; //type:object size:0x4 scope:local
str_SFX_EVT_LECTUREN_BLI_usu_00006640 = .rodata:0x805c0fe0; //type:object size:0x1b scope:local
str_SFX_OFF_PARTY_LECTUR_usu_0000665c = .rodata:0x805c0ffc; //type:object size:0x17 scope:local
str_A_1_usu_00006674 = .rodata:0x805c1014; //type:object size:0x4 scope:local
str_ペラ魔人_usu_00006678 = .rodata:0x805c1018; //type:object size:0x9 scope:local
str_P_1_usu_00006684 = .rodata:0x805c1024; //type:object size:0x4 scope:local
str_stg4_usu_majin3_12_usu_00006688 = .rodata:0x805c1028; //type:object size:0x13 scope:local
str_M_N_H_usu_0000669c = .rodata:0x805c103c; //type:object size:0x6 scope:local
str_SFX_EVT_PERAMAJIN_LI_usu_000066a4 = .rodata:0x805c1044; //type:object size:0x19 scope:local
str_M_S_1_usu_000066c0 = .rodata:0x805c1060; //type:object size:0x6 scope:local
str_stg4_usu_majin3_13_usu_000066c8 = .rodata:0x805c1068; //type:object size:0x13 scope:local
str_stg4_usu_majin3_14_usu_000066dc = .rodata:0x805c107c; //type:object size:0x13 scope:local
str_stg4_usu_majin3_18_usu_000066f0 = .rodata:0x805c1090; //type:object size:0x13 scope:local
str_stg4_usu_majin3_19_usu_00006704 = .rodata:0x805c10a4; //type:object size:0x13 scope:local
str_stg4_usu_majin3_20_usu_00006718 = .rodata:0x805c10b8; //type:object size:0x13 scope:local
str_stg4_usu_majin3_20_1_usu_0000672c = .rodata:0x805c10cc; //type:object size:0x15 scope:local
str_stg4_usu_majin3_21_usu_00006744 = .rodata:0x805c10e4; //type:object size:0x13 scope:local
str_P_2_usu_00006758 = .rodata:0x805c10f8; //type:object size:0x4 scope:local
double_to_int_usu_00006760 = .rodata:0x805c1100; //type:object size:0x8 scope:local
zero_usu_00006768 = .rodata:0x805c1108; //type:object size:0x4 scope:local
float_0p5_usu_0000676c = .rodata:0x805c110c; //type:object size:0x4 scope:local
str_me_usu_00006770 = .rodata:0x805c1110; //type:object size:0x3 scope:local
zero_usu_00006774 = .rodata:0x805c1114; //type:object size:0x1 scope:local
float_neg15_usu_00006778 = .rodata:0x805c1118; //type:object size:0x4 scope:local
float_1_usu_0000677c = .rodata:0x805c111c; //type:object size:0x4 scope:local
negone_one$374 = .data:0x805c1120; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c1128; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c112c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c1130; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c1138; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c1140; //type:object size:0x4 scope:local
one$381 = .data:0x805c1144; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c1148; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c1150; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c1154; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c1158; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c1160; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c1168; //type:object size:0x4 scope:local
one$364 = .data:0x805c116c; //type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x805c1170; //type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x805c1178; //type:object size:0x8 scope:local
negone_one$374 = .data:0x805c1180; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c1188; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c118c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c1190; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c1198; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c11a0; //type:object size:0x4 scope:local
one$381 = .data:0x805c11a4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c11a8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c11b0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c11b4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c11b8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c11c0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c11c8; //type:object size:0x4 scope:local
one$364 = .data:0x805c11cc; //type:object size:0x4 scope:local
villagerA_init = .data:0x805c11d0; //type:object size:0x70 scope:local
villagerA_pig_init = .data:0x805c1240; //type:object size:0x4c scope:local
villagerA_talk = .data:0x805c128c; //type:object size:0x104 scope:local
villagerB_init = .data:0x805c1390; //type:object size:0x1c scope:local
villagerB_talk = .data:0x805c13ac; //type:object size:0xd0 scope:local
villagerC_init = .data:0x805c147c; //type:object size:0x1c scope:local
villagerC_talk = .data:0x805c1498; //type:object size:0xd0 scope:local
villagerD_init = .data:0x805c1568; //type:object size:0x4c scope:local
villagerD_pig_init = .data:0x805c15b4; //type:object size:0x4c scope:local
villagerD_talk = .data:0x805c1600; //type:object size:0x160 scope:local
villagerE_init = .data:0x805c1760; //type:object size:0x4c scope:local
villagerE_pig_init = .data:0x805c17ac; //type:object size:0x4c scope:local
villagerE_talk = .data:0x805c17f8; //type:object size:0x104 scope:local
villagerK_init = .data:0x805c18fc; //type:object size:0x4c scope:local
villagerK_pig_init = .data:0x805c1948; //type:object size:0x4c scope:local
villagerK_talk = .data:0x805c1994; //type:object size:0x104 scope:local
village_chief_init = .data:0x805c1a98; //type:object size:0x50 scope:local
village_chief_pig_init = .data:0x805c1ae8; //type:object size:0x6c scope:local
iri_15_item_tbl = .data:0x805c1b54; //type:object size:0x8 scope:local
village_chief_talk = .data:0x805c1b5c; //type:object size:0x31c scope:local
chief_mario_talk_init = .data:0x805c1e78; //type:object size:0x2dc scope:local
chief_mario_talk = .data:0x805c2154; //type:object size:0xdc scope:local
vivian_init = .data:0x805c2230; //type:object size:0xb0 scope:local
key_tbl = .data:0x805c22e0; //type:object size:0x8 scope:local
vivian_talk = .data:0x805c22e8; //type:object size:0x74 scope:local
nise_mario_talk = .data:0x805c235c; //type:object size:0x20 scope:local
christine_talk = .data:0x805c237c; //type:object size:0x20 scope:local
nokotaro_talk = .data:0x805c239c; //type:object size:0x20 scope:local
cloud_talk = .data:0x805c23bc; //type:object size:0x20 scope:local
yoshi_talk = .data:0x805c23dc; //type:object size:0x20 scope:local
crow_a_init = .data:0x805c23fc; //type:object size:0x20 scope:local
crow_b_init = .data:0x805c241c; //type:object size:0x20 scope:local
crow_c_init = .data:0x805c243c; //type:object size:0x20 scope:local
crow_d_init = .data:0x805c245c; //type:object size:0x20 scope:local
crow_e_init = .data:0x805c247c; //type:object size:0x20 scope:local
urouro_move = .data:0x805c249c; //type:object size:0x60 scope:local
npcEnt = .data:0x805c24fc; //type:object size:0x730 scope:local
usu00_stage4_coming_event = .data:0x805c2c2c; //type:object size:0xd1c scope:local
usu00_3witch_init = .data:0x805c3948; //type:object size:0xa4 scope:local
usu00_3witch_event = .data:0x805c39ec; //type:object size:0x44c scope:local
gra00_2witch_find_ranpel_event = .data:0x805c3e38; //type:object size:0x314 scope:local
usu00_vivian_cry_event = .data:0x805c414c; //type:object size:0xe8 scope:local
usu00_vivian_joinup_event = .data:0x805c4234; //type:object size:0x980 scope:local
cam_up = .data:0x805c4bb4; //type:object size:0x88 scope:local
cam_down = .data:0x805c4c3c; //type:object size:0x20 scope:local
usu00_check_vivian = .data:0x805c4c5c; //type:object size:0x84 scope:local
usu00_crowAB_talk_event = .data:0x805c4ce0; //type:object size:0x548 scope:local
usu00_crowCDE_talk_event = .data:0x805c5228; //type:object size:0x568 scope:local
chief_pig_event = .data:0x805c5790; //type:object size:0x108 scope:local
kino_dt = .data:0x805c5898; //type:object size:0x98 scope:local
yado_npc = .data:0x805c5930; //type:object size:0x8 scope:local
yado_mobj = .data:0x805c5938; //type:object size:0x8 scope:local
village_chief_npc = .data:0x805c5940; //type:object size:0x20 scope:local
evt_door_1_1 = .data:0x805c5960; //type:object size:0x30 scope:local
evt_door_1_2 = .data:0x805c5990; //type:object size:0x8 scope:local
evt_wall_1 = .data:0x805c5998; //type:object size:0x78 scope:local
door_1_npc = .data:0x805c5a10; //type:object size:0x8 scope:local
door_1_open = .data:0x805c5a18; //type:object size:0x30 scope:local
door_1_close = .data:0x805c5a48; //type:object size:0x38 scope:local
door_1 = .data:0x805c5a80; //type:object size:0x48 scope:local
evt_door_2_1 = .data:0x805c5ac8; //type:object size:0x30 scope:local
evt_door_2_2 = .data:0x805c5af8; //type:object size:0x3c scope:local
evt_wall_2 = .data:0x805c5b34; //type:object size:0x1ec scope:local
evt_door2_chk = .data:0x805c5d20; //type:object size:0x78 scope:local
evt_door2_close = .data:0x805c5d98; //type:object size:0x38 scope:local
door_2 = .data:0x805c5dd0; //type:object size:0x48 scope:local
evt_door_3_1 = .data:0x805c5e18; //type:object size:0x30 scope:local
evt_door_3_2 = .data:0x805c5e48; //type:object size:0x30 scope:local
evt_wall_3 = .data:0x805c5e78; //type:object size:0x78 scope:local
door_3_open = .data:0x805c5ef0; //type:object size:0x30 scope:local
door_3_close = .data:0x805c5f20; //type:object size:0x38 scope:local
door_3 = .data:0x805c5f58; //type:object size:0x48 scope:local
dokan_1_evt = .data:0x805c5fa0; //type:object size:0x80 scope:local
bero_entry_data = .data:0x805c6020; //type:object size:0xb4 scope:local
oshimodo_event = .data:0x805c60d4; //type:object size:0x70 scope:local
bero_oshimodo = .data:0x805c6144; //type:object size:0x3c scope:local
koopa_dokan_evt = .data:0x805c6180; //type:object size:0xe4 scope:local
bero_koopa_dokan = .data:0x805c6264; //type:object size:0x3c scope:local
door_ie1_koopa_evt = .data:0x805c62a0; //type:object size:0x68 scope:local
door_ie2_koopa_evt = .data:0x805c6308; //type:object size:0x68 scope:local
door_ie3_koopa_evt = .data:0x805c6370; //type:object size:0x68 scope:local
evt_ki_1 = .data:0x805c63d8; //type:object size:0x50 scope:local
evt_ki_2 = .data:0x805c6428; //type:object size:0x70 scope:local
tree_tbl = .data:0x805c6498; //type:object size:0x60 scope:local
usu_00_tree_init = .data:0x805c64f8; //type:object size:0x1c scope:local
kusa_01_evt = .data:0x805c6514; //type:object size:0x68 scope:local
evt_kusa_04 = .data:0x805c657c; //type:object size:0x64 scope:local
evt_kusa_06 = .data:0x805c65e0; //type:object size:0x64 scope:local
kusa_tbl = .data:0x805c6644; //type:object size:0x150 scope:local
usu_00_kusa_init = .data:0x805c6794; //type:object size:0x1c scope:local
evt_ichikorori_ball_get = .data:0x805c67b0; //type:object size:0x14 scope:local
usu_00_touch_ichikorori_ball = .data:0x805c67c4; //type:object size:0x120 scope:local
booboo_name = .data:0x805c68e4; //type:object size:0x28 scope:local
kpaSen_ext_entry_data = .data:0x805c690c; //type:object size:0x1d4 scope:local
mt$1025 = .data:0x805c6ae0; //type:object size:0x30 scope:local
baba_talk = .data:0x805c6b10; //type:object size:0x20 scope:local
kanbu_regl = .data:0x805c6b30; //type:object size:0xc0 scope:local
kanbu_talk = .data:0x805c6bf0; //type:object size:0x10 scope:local
koopa_npc_entry = .data:0x805c6c00; //type:object size:0x334 scope:local
usu_00_koopa_first_evt = .data:0x805c6f34; //type:object size:0x310 scope:local
bakuhatu_evt = .data:0x805c7244; //type:object size:0x100 scope:local
murabito_out = .data:0x805c7344; //type:object size:0x2b0 scope:local
usu_00_koopa_second_evt = .data:0x805c75f4; //type:object size:0x148c scope:local
sekai_yami_npc_init = .data:0x805c8a80; //type:object size:0x44 scope:local
sekai_yami_npc = .data:0x805c8ac4; //type:object size:0x58 scope:local
sekai_yami_shake = .data:0x805c8b1c; //type:object size:0x2c scope:local
sekai_yami_evt = .data:0x805c8b48; //type:object size:0x410 scope:local
minnnanokoe_npc_entry = .data:0x805c8f58; //type:object size:0x178 scope:local
minnnanokoe_evt = .data:0x805c90d0; //type:object size:0x5f4 scope:local
evt_after_peach = .data:0x805c96c4; //type:object size:0x25c scope:local
epilogue_npc_entry = .data:0x805c9920; //type:object size:0xc0 scope:local
epilogue_evt_sub = .data:0x805c99e0; //type:object size:0x29c scope:local
epilogue_evt = .data:0x805c9c7c; //type:object size:0x124 scope:local
usu_00_init_evt = .data:0x805c9da0; //type:object size:0xa50 scope:local
negone_one$374 = .data:0x805ca7f0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ca7f8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ca7fc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ca800; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ca808; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ca810; //type:object size:0x4 scope:local
one$381 = .data:0x805ca814; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ca818; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ca820; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ca824; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ca828; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ca830; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ca838; //type:object size:0x4 scope:local
one$364 = .data:0x805ca83c; //type:object size:0x4 scope:local
villagerF_init = .data:0x805ca840; //type:object size:0x1c scope:local
villagerF_talk = .data:0x805ca85c; //type:object size:0xd0 scope:local
villagerG_init = .data:0x805ca92c; //type:object size:0x1c scope:local
villagerG_talk = .data:0x805ca948; //type:object size:0xd0 scope:local
villagerH_init = .data:0x805caa18; //type:object size:0x1c scope:local
villagerH_talk = .data:0x805caa34; //type:object size:0xb0 scope:local
villagerI_init = .data:0x805caae4; //type:object size:0x4c scope:local
villagerI_pig_init = .data:0x805cab30; //type:object size:0x4c scope:local
villagerI_talk = .data:0x805cab7c; //type:object size:0xe4 scope:local
villagerJ_init = .data:0x805cac60; //type:object size:0x4c scope:local
villagerJ_pig_init = .data:0x805cacac; //type:object size:0x4c scope:local
villagerJ_talk = .data:0x805cacf8; //type:object size:0xe4 scope:local
shop_man_init = .data:0x805caddc; //type:object size:0x90 scope:local
shop_man_talk = .data:0x805cae6c; //type:object size:0x70 scope:local
shop_woman_init = .data:0x805caedc; //type:object size:0x1c scope:local
shop_woman_talk = .data:0x805caef8; //type:object size:0x28c scope:local
kizayarou_init = .data:0x805cb184; //type:object size:0x98 scope:local
kizayarou_pig_init = .data:0x805cb21c; //type:object size:0x38 scope:local
kizayarou_talk = .data:0x805cb254; //type:object size:0x84 scope:local
childABC_talk_01 = .data:0x805cb2d8; //type:object size:0x70 scope:local
childABC_talk_02 = .data:0x805cb348; //type:object size:0x70 scope:local
childABC_talk_03 = .data:0x805cb3b8; //type:object size:0x70 scope:local
childABC_talk_04 = .data:0x805cb428; //type:object size:0x70 scope:local
aunt_init = .data:0x805cb498; //type:object size:0x58 scope:local
aunt_pig_init = .data:0x805cb4f0; //type:object size:0x74 scope:local
iri_20_out_house = .data:0x805cb564; //type:object size:0x65c scope:local
iri_20_aunt_to_house = .data:0x805cbbc0; //type:object size:0x254 scope:local
aunt_talk = .data:0x805cbe14; //type:object size:0xabc scope:local
childA_init = .data:0x805cc8d0; //type:object size:0x1c scope:local
childA_talk = .data:0x805cc8ec; //type:object size:0x7c scope:local
childB_init = .data:0x805cc968; //type:object size:0x1c scope:local
childB_talk = .data:0x805cc984; //type:object size:0x7c scope:local
childC_init = .data:0x805cca00; //type:object size:0x1c scope:local
childC_talk = .data:0x805cca1c; //type:object size:0x7c scope:local
gatekeeper_init = .data:0x805cca98; //type:object size:0x98 scope:local
gatekeeper_pig_init = .data:0x805ccb30; //type:object size:0x84 scope:local
gatekeeper_talk = .data:0x805ccbb4; //type:object size:0x244 scope:local
crow_f_init = .data:0x805ccdf8; //type:object size:0x20 scope:local
crow_g_init = .data:0x805cce18; //type:object size:0x20 scope:local
crow_h_init = .data:0x805cce38; //type:object size:0x20 scope:local
crow_i_init = .data:0x805cce58; //type:object size:0x20 scope:local
crow_j_init = .data:0x805cce78; //type:object size:0x20 scope:local
musume_talk = .data:0x805cce98; //type:object size:0x150 scope:local
musume_a_init = .data:0x805ccfe8; //type:object size:0xa0 scope:local
musume_a_entry = .data:0x805cd088; //type:object size:0x3c scope:local
musume_a_pig_entry = .data:0x805cd0c4; //type:object size:0x3c scope:local
musume_b_init = .data:0x805cd100; //type:object size:0xa0 scope:local
musume_b_entry = .data:0x805cd1a0; //type:object size:0x3c scope:local
musume_b_pig_entry = .data:0x805cd1dc; //type:object size:0x3c scope:local
musume_c_init = .data:0x805cd218; //type:object size:0xa0 scope:local
musume_c_entry = .data:0x805cd2b8; //type:object size:0x3c scope:local
musume_c_pig_entry = .data:0x805cd2f4; //type:object size:0x3c scope:local
urouro_move = .data:0x805cd330; //type:object size:0x60 scope:local
urouro_move_semai = .data:0x805cd390; //type:object size:0x60 scope:local
npcEnt = .data:0x805cd3f0; //type:object size:0x8a0 scope:local
village_chief_change_pig_event = .data:0x805cdc90; //type:object size:0x298 scope:local
evt_mon_open = .data:0x805cdf28; //type:object size:0x1c0 scope:local
cam_up = .data:0x805ce0e8; //type:object size:0x88 scope:local
cam_down = .data:0x805ce170; //type:object size:0x20 scope:local
usu01_check_vivian = .data:0x805ce190; //type:object size:0x90 scope:local
usu01_crowFG_talk_event = .data:0x805ce220; //type:object size:0x628 scope:local
usu01_crowHI_talk_event = .data:0x805ce848; //type:object size:0x484 scope:local
usu01_crowJ_talk_event = .data:0x805ceccc; //type:object size:0x424 scope:local
minka_npc = .data:0x805cf0f0; //type:object size:0x18 scope:local
minka_item = .data:0x805cf108; //type:object size:0x8 scope:local
shop_npc = .data:0x805cf110; //type:object size:0x18 scope:local
shop_mobj = .data:0x805cf128; //type:object size:0x10 scope:local
shop_item = .data:0x805cf138; //type:object size:0x14 scope:local
evt_door_1_1 = .data:0x805cf14c; //type:object size:0x30 scope:local
evt_door_1_2 = .data:0x805cf17c; //type:object size:0x30 scope:local
evt_wall_1 = .data:0x805cf1ac; //type:object size:0x70 scope:local
door_1_open = .data:0x805cf21c; //type:object size:0x30 scope:local
door_1_close = .data:0x805cf24c; //type:object size:0x38 scope:local
door_1 = .data:0x805cf284; //type:object size:0x48 scope:local
evt_door_2_1_1 = .data:0x805cf2cc; //type:object size:0x3c scope:local
evt_door_2_1_2 = .data:0x805cf308; //type:object size:0x8 scope:local
evt_wall_2_1 = .data:0x805cf310; //type:object size:0x70 scope:local
loop_msg = .data:0x805cf380; //type:object size:0x150 scope:local
mise_kiza_msg = .data:0x805cf4d0; //type:object size:0x80 scope:local
mawari_house_delay = .data:0x805cf550; //type:object size:0xb8 scope:local
door_2_1_open = .data:0x805cf608; //type:object size:0x5c scope:local
door_2_1 = .data:0x805cf664; //type:object size:0x48 scope:local
evt_ie2_door2_1 = .data:0x805cf6ac; //type:object size:0x3d0 scope:local
evt_ie2_door2_2 = .data:0x805cfa7c; //type:object size:0x388 scope:local
evt_door_3_1 = .data:0x805cfe04; //type:object size:0x30 scope:local
evt_door_3_2 = .data:0x805cfe34; //type:object size:0x30 scope:local
evt_wall_3 = .data:0x805cfe64; //type:object size:0x78 scope:local
door_3_item = .data:0x805cfedc; //type:object size:0x8 scope:local
door_3_open = .data:0x805cfee4; //type:object size:0x30 scope:local
door_3_close = .data:0x805cff14; //type:object size:0x38 scope:local
door_3 = .data:0x805cff4c; //type:object size:0x48 scope:local
bero_entry_data = .data:0x805cff94; //type:object size:0xb4 scope:local
usu01_gusun = .data:0x805d0048; //type:object size:0x140 scope:local
evt_monban_buta_main = .data:0x805d0188; //type:object size:0x88 scope:local
evt_monban_buta = .data:0x805d0210; //type:object size:0x48 scope:local
evt_monban_buta2 = .data:0x805d0258; //type:object size:0x44 scope:local
evt_monban_look = .data:0x805d029c; //type:object size:0x1dc scope:local
lock_tbl = .data:0x805d0478; //type:object size:0x8 scope:local
lock_item_check = .data:0x805d0480; //type:object size:0xa4 scope:local
unlock = .data:0x805d0524; //type:object size:0x34 scope:local
obj_list = .data:0x805d0558; //type:object size:0x30 scope:local
goods_list = .data:0x805d0588; //type:object size:0x30 scope:local
trade_list = .data:0x805d05b8; //type:object size:0x60 scope:local
shopper_data = .data:0x805d0618; //type:object size:0x98 scope:local
shopper_talk1 = .data:0x805d06b0; //type:object size:0x2c scope:local
shopper_talk2 = .data:0x805d06dc; //type:object size:0x2c scope:local
booboo_name = .data:0x805d0708; //type:object size:0x40 scope:local
evt_roll_get = .data:0x805d0748; //type:object size:0x8 scope:local
key_tbl = .data:0x805d0750; //type:object size:0x8 scope:local
evt_majin = .data:0x805d0758; //type:object size:0x528 scope:local
evt_majin2 = .data:0x805d0c80; //type:object size:0x3b4 scope:local
tree_onoff = .data:0x805d1034; //type:object size:0xe4 scope:local
evt_ki_1 = .data:0x805d1118; //type:object size:0x30 scope:local
evt_ki_2 = .data:0x805d1148; //type:object size:0x50 scope:local
evt_ki_3 = .data:0x805d1198; //type:object size:0x50 scope:local
tree_tbl = .data:0x805d11e8; //type:object size:0x78 scope:local
usu_01_tree_init = .data:0x805d1260; //type:object size:0x1c scope:local
mobj_box00 = .data:0x805d127c; //type:object size:0x88 scope:local
usu_01_init_evt = .data:0x805d1304; //type:object size:0x578 scope:local
negone_one$374 = .data:0x805d1880; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d1888; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d188c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d1890; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d1898; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d18a0; //type:object size:0x4 scope:local
one$381 = .data:0x805d18a4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d18a8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d18b0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d18b4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d18b8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d18c0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d18c8; //type:object size:0x4 scope:local
one$364 = .data:0x805d18cc; //type:object size:0x4 scope:local
evt_check = .data:0x805d18d0; //type:object size:0x10 scope:local
evt_usu_kagemario_party_kill = .data:0x805d18e0; //type:object size:0xa8 scope:local
negone_one$374 = .data:0x805d1988; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d1990; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d1994; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d1998; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d19a0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d19a8; //type:object size:0x4 scope:local
one$381 = .data:0x805d19ac; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d19b0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d19b8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d19bc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d19c0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d19c8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d19d0; //type:object size:0x4 scope:local
one$364 = .data:0x805d19d4; //type:object size:0x4 scope:local
vivian_party_lecture_init = .data:0x805d19d8; //type:object size:0xac scope:local
vivian_party_lecture = .data:0x805d1a84; //type:object size:0x318 scope:local
all_party_lecture_otosub = .data:0x805d1d9c; //type:object size:0x2c scope:local
all_party_lecture = .data:0x805d1dc8; //type:object size:0x768 scope:local
roll_majin_lecture_init = .data:0x805d2530; //type:object size:0x68 scope:local
roll_majin_lecture_sub01 = .data:0x805d2598; //type:object size:0x74 scope:local
roll_majin_lecture_sub02 = .data:0x805d260c; //type:object size:0x104 scope:local
roll_majin_lecture = .data:0x805d2710; //type:object size:0x5d0 scope:local
pose_buf = .bss:0x; //type:object size:0x4 scope:local
kpaSen = .bss:0x; //type:object size:0x4 scope:local
daiv = .bss:0x; //type:object size:0xc scope:local
eff = .bss:0x; //type:object size:0x4 scope:local
lbtn = .bss:0x; //type:object size:0x88 scope:local
x_flag_data = .bss:0x; //type:object size:0x8 scope:local
wwstart = .bss:0x; //type:object size:0x8 scope:local
