evt_tik_villager_urouro_check_func = .text:0x805baa64; //type:function size:0x148 scope:local
one_negone$373 = .data:0x805e0408; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e0410; //type:object size:0x4 scope:local
one$381 = .data:0x805e0414; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e0418; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e0420; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e0424; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e0428; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e0430; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e0438; //type:object size:0x4 scope:local
one$364 = .data:0x805e043c; //type:object size:0x4 scope:local
tik_btlobject_data = .data:0x805e0440; //type:object size:0x1e0 scope:local
tik_btlstage_data = .data:0x805e0620; //type:object size:0x6d0 scope:local
btlparty_tik_tik_gesso = .data:0x805e0cf0; //type:object size:0x30 scope:local
btlgrp_tik_tik_gesso = .data:0x805e0d20; //type:object size:0x20 scope:local
btlparty_tik_tik_01_01_off_1 = .data:0x805e0d40; //type:object size:0xc0 scope:local
btlgrp_tik_tik_01_01_off_1 = .data:0x805e0e00; //type:object size:0x20 scope:local
btlparty_tik_tik_01_02_off_1 = .data:0x805e0e20; //type:object size:0x60 scope:local
btlgrp_tik_tik_01_02_off_1 = .data:0x805e0e80; //type:object size:0x20 scope:local
btlparty_tik_tik_04_01_off_1 = .data:0x805e0ea0; //type:object size:0x30 scope:local
btlgrp_tik_tik_04_01_off_1 = .data:0x805e0ed0; //type:object size:0x20 scope:local
btlparty_tik_tik_04_01_on_1 = .data:0x805e0ef0; //type:object size:0x30 scope:local
btlgrp_tik_tik_04_01_on_1 = .data:0x805e0f20; //type:object size:0x20 scope:local
btlparty_tik_tik_04_01_on_2 = .data:0x805e0f40; //type:object size:0x60 scope:local
btlgrp_tik_tik_04_01_on_2 = .data:0x805e0fa0; //type:object size:0x20 scope:local
btlparty_tik_tik_04_02_off_1 = .data:0x805e0fc0; //type:object size:0x60 scope:local
btlgrp_tik_tik_04_02_off_1 = .data:0x805e1020; //type:object size:0x20 scope:local
btlparty_tik_tik_04_02_on_1 = .data:0x805e1040; //type:object size:0x60 scope:local
btlgrp_tik_tik_04_02_on_1 = .data:0x805e10a0; //type:object size:0x20 scope:local
btlparty_tik_tik_04_02_on_2 = .data:0x805e10c0; //type:object size:0x90 scope:local
btlgrp_tik_tik_04_02_on_2 = .data:0x805e1150; //type:object size:0x20 scope:local
btlparty_tik_tik_04_03_off_1 = .data:0x805e1170; //type:object size:0x60 scope:local
btlgrp_tik_tik_04_03_off_1 = .data:0x805e11d0; //type:object size:0x20 scope:local
btlparty_tik_tik_04_03_off_2 = .data:0x805e11f0; //type:object size:0x60 scope:local
btlgrp_tik_tik_04_03_off_2 = .data:0x805e1250; //type:object size:0x20 scope:local
btlparty_tik_tik_04_03_off_3 = .data:0x805e1270; //type:object size:0x60 scope:local
btlgrp_tik_tik_04_03_off_3 = .data:0x805e12d0; //type:object size:0x20 scope:local
btlparty_tik_tik_04_04_off_1 = .data:0x805e12f0; //type:object size:0x60 scope:local
btlgrp_tik_tik_04_04_off_1 = .data:0x805e1350; //type:object size:0x20 scope:local
btlparty_tik_tik_04_04_off_2 = .data:0x805e1370; //type:object size:0x60 scope:local
btlgrp_tik_tik_04_04_off_2 = .data:0x805e13d0; //type:object size:0x20 scope:local
btlparty_tik_tik_04_04_off_3 = .data:0x805e13f0; //type:object size:0x60 scope:local
btlgrp_tik_tik_04_04_off_3 = .data:0x805e1450; //type:object size:0x20 scope:local
btlparty_tik_tik_07_01_off_1 = .data:0x805e1470; //type:object size:0x90 scope:local
btlgrp_tik_tik_07_01_off_1 = .data:0x805e1500; //type:object size:0x20 scope:local
btlparty_tik_tik_07_01_off_2 = .data:0x805e1520; //type:object size:0x60 scope:local
btlgrp_tik_tik_07_01_off_2 = .data:0x805e1580; //type:object size:0x20 scope:local
btlparty_tik_tik_07_02_off_1 = .data:0x805e15a0; //type:object size:0x60 scope:local
btlgrp_tik_tik_07_02_off_1 = .data:0x805e1600; //type:object size:0x20 scope:local
btlparty_tik_tik_07_02_off_2 = .data:0x805e1620; //type:object size:0x90 scope:local
btlgrp_tik_tik_07_02_off_2 = .data:0x805e16b0; //type:object size:0x20 scope:local
btlparty_tik_tik_07_03_off_1 = .data:0x805e16d0; //type:object size:0x60 scope:local
btlgrp_tik_tik_07_03_off_1 = .data:0x805e1730; //type:object size:0x20 scope:local
btlparty_tik_tik_07_03_off_2 = .data:0x805e1750; //type:object size:0x60 scope:local
btlgrp_tik_tik_07_03_off_2 = .data:0x805e17b0; //type:object size:0x20 scope:local
btlparty_tik_tik_07_03_off_3 = .data:0x805e17d0; //type:object size:0x60 scope:local
btlgrp_tik_tik_07_03_off_3 = .data:0x805e1830; //type:object size:0x20 scope:local
btlparty_tik_tik_07_04_off_1 = .data:0x805e1850; //type:object size:0x60 scope:local
btlgrp_tik_tik_07_04_off_1 = .data:0x805e18b0; //type:object size:0x20 scope:local
btlparty_tik_tik_07_04_off_2 = .data:0x805e18d0; //type:object size:0x60 scope:local
btlgrp_tik_tik_07_04_off_2 = .data:0x805e1930; //type:object size:0x20 scope:local
btlparty_tik_tik_07_04_off_3 = .data:0x805e1950; //type:object size:0x60 scope:local
btlgrp_tik_tik_07_04_off_3 = .data:0x805e19b0; //type:object size:0x20 scope:local
btlparty_tik_tik_15_01_off_1 = .data:0x805e19d0; //type:object size:0x30 scope:local
btlgrp_tik_tik_15_01_off_1 = .data:0x805e1a00; //type:object size:0x20 scope:local
btlparty_tik_tik_15_02_off_1 = .data:0x805e1a20; //type:object size:0x30 scope:local
btlgrp_tik_tik_15_02_off_1 = .data:0x805e1a50; //type:object size:0x20 scope:local
btlparty_tik_tik_15_03_off_1 = .data:0x805e1a70; //type:object size:0x30 scope:local
btlgrp_tik_tik_15_03_off_1 = .data:0x805e1aa0; //type:object size:0x20 scope:local
btlparty_tik_tik_15_04_off_1 = .data:0x805e1ac0; //type:object size:0x60 scope:local
btlgrp_tik_tik_15_04_off_1 = .data:0x805e1b20; //type:object size:0x20 scope:local
btlparty_tik_tik_15_04_off_2 = .data:0x805e1b40; //type:object size:0x60 scope:local
btlgrp_tik_tik_15_04_off_2 = .data:0x805e1ba0; //type:object size:0x20 scope:local
btlparty_tik_tik_15_04_off_3 = .data:0x805e1bc0; //type:object size:0x60 scope:local
btlgrp_tik_tik_15_04_off_3 = .data:0x805e1c20; //type:object size:0x20 scope:local
btlparty_tik_tik_15_05_off_1 = .data:0x805e1c40; //type:object size:0x60 scope:local
btlgrp_tik_tik_15_05_off_1 = .data:0x805e1ca0; //type:object size:0x20 scope:local
btlparty_tik_tik_15_05_off_2 = .data:0x805e1cc0; //type:object size:0x60 scope:local
btlgrp_tik_tik_15_05_off_2 = .data:0x805e1d20; //type:object size:0x20 scope:local
btlparty_tik_tik_15_05_off_3 = .data:0x805e1d40; //type:object size:0x60 scope:local
btlgrp_tik_tik_15_05_off_3 = .data:0x805e1da0; //type:object size:0x20 scope:local
btlparty_tik_tik_18_01_off_1 = .data:0x805e1dc0; //type:object size:0x60 scope:local
btlgrp_tik_tik_18_01_off_1 = .data:0x805e1e20; //type:object size:0x20 scope:local
btlparty_tik_tik_18_01_off_2 = .data:0x805e1e40; //type:object size:0x90 scope:local
btlgrp_tik_tik_18_01_off_2 = .data:0x805e1ed0; //type:object size:0x20 scope:local
btlparty_tik_tik_18_02_off_1 = .data:0x805e1ef0; //type:object size:0xc0 scope:local
btlgrp_tik_tik_18_02_off_1 = .data:0x805e1fb0; //type:object size:0x20 scope:local
btlparty_tik_tik_18_02_off_2 = .data:0x805e1fd0; //type:object size:0x60 scope:local
btlgrp_tik_tik_18_02_off_2 = .data:0x805e2030; //type:object size:0x20 scope:local
btlparty_tik_tik_18_03_off_1 = .data:0x805e2050; //type:object size:0x60 scope:local
btlgrp_tik_tik_18_03_off_1 = .data:0x805e20b0; //type:object size:0x20 scope:local
btlparty_tik_tik_18_03_off_2 = .data:0x805e20d0; //type:object size:0x60 scope:local
btlgrp_tik_tik_18_03_off_2 = .data:0x805e2130; //type:object size:0x20 scope:local
btlparty_tik_tik_18_03_off_3 = .data:0x805e2150; //type:object size:0x60 scope:local
btlgrp_tik_tik_18_03_off_3 = .data:0x805e21b0; //type:object size:0x20 scope:local
btlparty_tik_tik_18_04_off_1 = .data:0x805e21d0; //type:object size:0x60 scope:local
btlgrp_tik_tik_18_04_off_1 = .data:0x805e2230; //type:object size:0x20 scope:local
btlparty_tik_tik_18_04_off_2 = .data:0x805e2250; //type:object size:0x60 scope:local
btlgrp_tik_tik_18_04_off_2 = .data:0x805e22b0; //type:object size:0x20 scope:local
btlparty_tik_tik_18_04_off_3 = .data:0x805e22d0; //type:object size:0x60 scope:local
btlgrp_tik_tik_18_04_off_3 = .data:0x805e2330; //type:object size:0x20 scope:local
btlparty_tik_tik_20_01_off_1 = .data:0x805e2350; //type:object size:0xf0 scope:local
btlgrp_tik_tik_20_01_off_1 = .data:0x805e2440; //type:object size:0x20 scope:local
btlparty_tik_tik_20_02_off_1 = .data:0x805e2460; //type:object size:0xc0 scope:local
btlgrp_tik_tik_20_02_off_1 = .data:0x805e2520; //type:object size:0x20 scope:local
btlparty_tik_tik_20_03_off_1 = .data:0x805e2540; //type:object size:0x90 scope:local
btlgrp_tik_tik_20_03_off_1 = .data:0x805e25d0; //type:object size:0x20 scope:local
btlparty_tik_tik_20_04_off_1 = .data:0x805e25f0; //type:object size:0xc0 scope:local
btlgrp_tik_tik_20_04_off_1 = .data:0x805e26b0; //type:object size:0x20 scope:local
btlparty_tik_tik_20_05_off_1 = .data:0x805e26d0; //type:object size:0xf0 scope:local
btlgrp_tik_tik_20_05_off_1 = .data:0x805e27c0; //type:object size:0x20 scope:local
btlparty_tik_tik_20_06_off_1 = .data:0x805e27e0; //type:object size:0xf0 scope:local
btlgrp_tik_tik_20_06_off_1 = .data:0x805e28d0; //type:object size:0x20 scope:local
btlgrpsel_tik_btlno_tik_test1_off = .data:0x805e28f0; //type:object size:0x18 scope:local
btlgrpsel_tik_btlno_tik_test2_off = .data:0x805e2908; //type:object size:0x18 scope:local
btlgrpsel_tik_btlno_tik_test3_off = .data:0x805e2920; //type:object size:0x18 scope:local
btlgrpsel_tik_btlno_tik_gesso_off = .data:0x805e2938; //type:object size:0x18 scope:local
btlgrpsel_tik_btlno_tik_01_01_off = .data:0x805e2950; //type:object size:0x18 scope:local
btlgrpsel_tik_btlno_tik_01_02_off = .data:0x805e2968; //type:object size:0x18 scope:local
btlgrpsel_tik_btlno_tik_04_01_on = .data:0x805e2980; //type:object size:0x24 scope:local
btlgrpsel_tik_btlno_tik_04_01_off = .data:0x805e29a4; //type:object size:0x18 scope:local
btlgrpsel_tik_btlno_tik_04_02_on = .data:0x805e29bc; //type:object size:0x24 scope:local
btlgrpsel_tik_btlno_tik_04_02_off = .data:0x805e29e0; //type:object size:0x18 scope:local
btlgrpsel_tik_btlno_tik_04_03_off = .data:0x805e29f8; //type:object size:0x30 scope:local
btlgrpsel_tik_btlno_tik_04_04_off = .data:0x805e2a28; //type:object size:0x30 scope:local
btlgrpsel_tik_btlno_tik_07_01_off = .data:0x805e2a58; //type:object size:0x24 scope:local
btlgrpsel_tik_btlno_tik_07_02_off = .data:0x805e2a7c; //type:object size:0x24 scope:local
btlgrpsel_tik_btlno_tik_07_03_off = .data:0x805e2aa0; //type:object size:0x30 scope:local
btlgrpsel_tik_btlno_tik_07_04_off = .data:0x805e2ad0; //type:object size:0x30 scope:local
btlgrpsel_tik_btlno_tik_15_01_off = .data:0x805e2b00; //type:object size:0x18 scope:local
btlgrpsel_tik_btlno_tik_15_02_off = .data:0x805e2b18; //type:object size:0x18 scope:local
btlgrpsel_tik_btlno_tik_15_03_off = .data:0x805e2b30; //type:object size:0x18 scope:local
btlgrpsel_tik_btlno_tik_15_04_off = .data:0x805e2b48; //type:object size:0x30 scope:local
btlgrpsel_tik_btlno_tik_15_05_off = .data:0x805e2b78; //type:object size:0x30 scope:local
btlgrpsel_tik_btlno_tik_18_01_off = .data:0x805e2ba8; //type:object size:0x24 scope:local
btlgrpsel_tik_btlno_tik_18_02_off = .data:0x805e2bcc; //type:object size:0x24 scope:local
btlgrpsel_tik_btlno_tik_18_03_off = .data:0x805e2bf0; //type:object size:0x30 scope:local
btlgrpsel_tik_btlno_tik_18_04_off = .data:0x805e2c20; //type:object size:0x30 scope:local
btlgrpsel_tik_btlno_tik_20_01_off = .data:0x805e2c50; //type:object size:0x18 scope:local
btlgrpsel_tik_btlno_tik_20_02_off = .data:0x805e2c68; //type:object size:0x18 scope:local
btlgrpsel_tik_btlno_tik_20_03_off = .data:0x805e2c80; //type:object size:0x18 scope:local
btlgrpsel_tik_btlno_tik_20_04_off = .data:0x805e2c98; //type:object size:0x18 scope:local
btlgrpsel_tik_btlno_tik_20_05_off = .data:0x805e2cb0; //type:object size:0x18 scope:local
btlgrpsel_tik_btlno_tik_20_06_off = .data:0x805e2cc8; //type:object size:0x18 scope:local
btlsetup_tik_tbl = .data:0x805e2ce0; //type:object size:0x7f8 scope:local
btl_tik_setup_no_tbl = .data:0x805e34d8; //type:object size:0xf0 scope:local
bgset_tik_wave_event = .data:0x805e35c8; //type:object size:0xec scope:local
negone_one$374 = .data:0x805e36b8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e36c0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e36c4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805e36c8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805e36d0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e36d8; //type:object size:0x4 scope:local
one$381 = .data:0x805e36dc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e36e0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e36e8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e36ec; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e36f0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e36f8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e3700; //type:object size:0x4 scope:local
one$364 = .data:0x805e3704; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805e3708; //type:object size:0xb4 scope:local
item_get00 = .data:0x805e37bc; //type:object size:0x88 scope:local
tik_14_init_evt = .data:0x805e3844; //type:object size:0x78 scope:local
negone_one$374 = .data:0x805e38c0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e38c8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e38cc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805e38d0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805e38d8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e38e0; //type:object size:0x4 scope:local
one$381 = .data:0x805e38e4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e38e8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e38f0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e38f4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e38f8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e3900; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e3908; //type:object size:0x4 scope:local
one$364 = .data:0x805e390c; //type:object size:0x4 scope:local
unit_boss_gesso_right_arm = .data:0x805e3910; //type:object size:0xc4 scope:local
defence = .data:0x805e39d4; //type:object size:0x5 scope:local
defence_attr = .data:0x805e39dc; //type:object size:0x5 scope:local
regist = .data:0x805e39e4; //type:object size:0x16 scope:local
pose_table = .data:0x805e39fc; //type:object size:0x20 scope:local
unk_tik_0002907c = .data:0x805e3a1c; //type:object size:0x68 scope:local
data_table = .data:0x805e3a84; //type:object size:0x18 scope:local
parts = .data:0x805e3a9c; //type:object size:0x4c scope:local
init_event = .data:0x805e3ae8; //type:object size:0x64 scope:local
damage_event = .data:0x805e3b4c; //type:object size:0x7c scope:local
unk_evt_tik_00029228 = .data:0x805e3bc8; //type:object size:0x174 scope:local
phase_event = .data:0x805e3d3c; //type:object size:0x8 scope:local
weapon_gesso_right_arm_front_attack = .data:0x805e3d44; //type:object size:0xc0 scope:local
weapon_gesso_right_arm_rear_attack = .data:0x805e3e04; //type:object size:0xc0 scope:local
attack_event = .data:0x805e3ec4; //type:object size:0x444 scope:local
wait_event = .data:0x805e4308; //type:object size:0x18 scope:local
gesso_arm_dead_event = .data:0x805e4320; //type:object size:0x208 scope:local
gesso_fall_check = .data:0x805e4528; //type:object size:0x36c scope:local
gesso_arm_damage_pose_event = .data:0x805e4894; //type:object size:0x8c scope:local
negone_one$374 = .data:0x805e4920; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e4928; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e492c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805e4930; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805e4938; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e4940; //type:object size:0x4 scope:local
one$381 = .data:0x805e4944; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e4948; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e4950; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e4954; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e4958; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e4960; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e4968; //type:object size:0x4 scope:local
one$364 = .data:0x805e496c; //type:object size:0x4 scope:local
unit_boss_gesso_left_arm = .data:0x805e4970; //type:object size:0xc4 scope:local
defence = .data:0x805e4a34; //type:object size:0x5 scope:local
defence_attr = .data:0x805e4a3c; //type:object size:0x5 scope:local
regist = .data:0x805e4a44; //type:object size:0x16 scope:local
pose_table = .data:0x805e4a5c; //type:object size:0x20 scope:local
unk_tik_0002a0dc = .data:0x805e4a7c; //type:object size:0x68 scope:local
data_table = .data:0x805e4ae4; //type:object size:0x18 scope:local
parts = .data:0x805e4afc; //type:object size:0x4c scope:local
init_event = .data:0x805e4b48; //type:object size:0x64 scope:local
damage_event = .data:0x805e4bac; //type:object size:0x7c scope:local
unk_evt_tik_0002a288 = .data:0x805e4c28; //type:object size:0x174 scope:local
phase_event = .data:0x805e4d9c; //type:object size:0x8 scope:local
weapon_gesso_left_arm_attack = .data:0x805e4da4; //type:object size:0xc0 scope:local
attack_event = .data:0x805e4e64; //type:object size:0x2ac scope:local
wait_event = .data:0x805e5110; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805e5128; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e5130; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e5134; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805e5138; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805e5140; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e5148; //type:object size:0x4 scope:local
one$381 = .data:0x805e514c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e5150; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e5158; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e515c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e5160; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e5168; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e5170; //type:object size:0x4 scope:local
one$364 = .data:0x805e5174; //type:object size:0x4 scope:local
unit_kuriboo = .data:0x805e5178; //type:object size:0xc4 scope:local
pose_table = .data:0x805e523c; //type:object size:0xa0 scope:local
data_table = .data:0x805e52dc; //type:object size:0x10 scope:local
defence = .data:0x805e52ec; //type:object size:0x5 scope:local
defence_attr = .data:0x805e52f4; //type:object size:0x5 scope:local
regist = .data:0x805e52fc; //type:object size:0x16 scope:local
parts = .data:0x805e5314; //type:object size:0x4c scope:local
weapon_kuriboo_attack = .data:0x805e5360; //type:object size:0xc0 scope:local
init_event = .data:0x805e5420; //type:object size:0xa8 scope:local
damage_event = .data:0x805e54c8; //type:object size:0x28 scope:local
phase_event = .data:0x805e54f0; //type:object size:0x8 scope:local
attack_event = .data:0x805e54f8; //type:object size:0x7b0 scope:local
wait_event = .data:0x805e5ca8; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805e5cc0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e5cc8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e5ccc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805e5cd0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805e5cd8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e5ce0; //type:object size:0x4 scope:local
one$381 = .data:0x805e5ce4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e5ce8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e5cf0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e5cf4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e5cf8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e5d00; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e5d08; //type:object size:0x4 scope:local
one$364 = .data:0x805e5d0c; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805e5d10; //type:object size:0x78 scope:local
hari_trap = .data:0x805e5d88; //type:object size:0x1ac scope:local
hitDmgRetPoints = .data:0x805e5f34; //type:object size:0x30 scope:local
mobj_box00 = .data:0x805e5f64; //type:object size:0x88 scope:local
tik_21_init_evt = .data:0x805e5fec; //type:object size:0x8c scope:local
negone_one$374 = .data:0x805e6078; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e6080; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e6084; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805e6088; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805e6090; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e6098; //type:object size:0x4 scope:local
one$381 = .data:0x805e609c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e60a0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e60a8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e60ac; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e60b0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e60b8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e60c0; //type:object size:0x4 scope:local
one$364 = .data:0x805e60c4; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805e60c8; //type:object size:0x1a4 scope:local
hitDmgRetPoints = .data:0x805e626c; //type:object size:0xd0 scope:local
tik_15_init_evt = .data:0x805e633c; //type:object size:0x16c scope:local
negone_one$374 = .data:0x805e64a8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e64b0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e64b4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805e64b8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805e64c0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e64c8; //type:object size:0x4 scope:local
one$381 = .data:0x805e64cc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e64d0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e64d8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e64dc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e64e0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e64e8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e64f0; //type:object size:0x4 scope:local
one$364 = .data:0x805e64f4; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805e64f8; //type:object size:0x1a4 scope:local
hitDmgRetPoints = .data:0x805e669c; //type:object size:0x90 scope:local
evt_switch_00_init = .data:0x805e672c; //type:object size:0x68 scope:local
evt_switch_00_after = .data:0x805e6794; //type:object size:0x2c scope:local
evt_switch_00 = .data:0x805e67c0; //type:object size:0xe0 scope:local
evt_switch_01_init = .data:0x805e68a0; //type:object size:0x68 scope:local
evt_switch_01_after = .data:0x805e6908; //type:object size:0x2c scope:local
evt_switch_01 = .data:0x805e6934; //type:object size:0xe0 scope:local
tik_16_init_evt = .data:0x805e6a14; //type:object size:0x1cc scope:local
negone_one$374 = .data:0x805e6be0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e6be8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e6bec; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805e6bf0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805e6bf8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e6c00; //type:object size:0x4 scope:local
one$381 = .data:0x805e6c04; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e6c08; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e6c10; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e6c14; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e6c18; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e6c20; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e6c28; //type:object size:0x4 scope:local
one$364 = .data:0x805e6c2c; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805e6c30; //type:object size:0x1a4 scope:local
hitDmgRetPoints = .data:0x805e6dd4; //type:object size:0x90 scope:local
evt_switch_00_init = .data:0x805e6e64; //type:object size:0x68 scope:local
evt_switch_00_after = .data:0x805e6ecc; //type:object size:0x2c scope:local
evt_switch_00 = .data:0x805e6ef8; //type:object size:0xe0 scope:local
evt_switch_01_init = .data:0x805e6fd8; //type:object size:0x68 scope:local
evt_switch_01_after = .data:0x805e7040; //type:object size:0x2c scope:local
evt_switch_01 = .data:0x805e706c; //type:object size:0xe0 scope:local
mobj_box01 = .data:0x805e714c; //type:object size:0x88 scope:local
tik_17_init_evt = .data:0x805e71d4; //type:object size:0x1d0 scope:local
negone_one$374 = .data:0x805e73a8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e73b0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e73b4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805e73b8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805e73c0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e73c8; //type:object size:0x4 scope:local
one$381 = .data:0x805e73cc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e73d0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e73d8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e73dc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e73e0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e73e8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e73f0; //type:object size:0x4 scope:local
one$364 = .data:0x805e73f4; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805e73f8; //type:object size:0x12c scope:local
tik_18_cloud_evt = .data:0x805e7524; //type:object size:0x14 scope:local
hitDmgRetPoints = .data:0x805e7538; //type:object size:0xd0 scope:local
tik_18_init_evt = .data:0x805e7608; //type:object size:0x180 scope:local
negone_one$374 = .data:0x805e7788; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e7790; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e7794; //type:object size:0x4 scope:local
