_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
str_CBN_A_1_hei_000085a0 = .rodata:0x805c2f40; //type:object size:0x8 scope:local
str_CBN_R_1_hei_000085a8 = .rodata:0x805c2f48; //type:object size:0x8 scope:local
str_CBN_W_1_hei_000085b0 = .rodata:0x805c2f50; //type:object size:0x8 scope:local
str_c_chorobon_hei_000085b8 = .rodata:0x805c2f58; //type:object size:0xb scope:local
str_SFX_BTL_ENEMY_DIE1_2_hei_000085c4 = .rodata:0x805c2f64; //type:object size:0x15 scope:local
zero_hei_000085dc = .rodata:0x805c2f7c; //type:object size:0x1 scope:local
str_star_point_hei_000085e0 = .rodata:0x805c2f80; //type:object size:0xb scope:local
str_ext_chorobon_hei_000085ec = .rodata:0x805c2f8c; //type:object size:0xd scope:local
vec3_hei_000085fc = .rodata:0x805c2f9c; //type:object size:0xc scope:local
vec3_hei_00008608 = .rodata:0x805c2fa8; //type:object size:0xc scope:local
vec3_hei_00008614 = .rodata:0x805c2fb4; //type:object size:0xc scope:local
vec3_hei_00008620 = .rodata:0x805c2fc0; //type:object size:0xc scope:local
vec3_hei_0000862c = .rodata:0x805c2fcc; //type:object size:0xc scope:local
vec3_hei_00008638 = .rodata:0x805c2fd8; //type:object size:0xc scope:local
vec3_hei_00008644 = .rodata:0x805c2fe4; //type:object size:0xc scope:local
vec3_hei_00008650 = .rodata:0x805c2ff0; //type:object size:0xc scope:local
float_2500_hei_0000865c = .rodata:0x805c2ffc; //type:object size:0x4 scope:local
float_2_hei_00008660 = .rodata:0x805c3000; //type:object size:0x4 scope:local
float_neg0p5_hei_00008664 = .rodata:0x805c3004; //type:object size:0x4 scope:local
str_SFX_BOSS_TEAM_CHORO__hei_00008668 = .rodata:0x805c3008; //type:object size:0x1c scope:local
double_to_int_hei_00008688 = .rodata:0x805c3028; //type:object size:0x8 scope:local
float_500_hei_00008690 = .rodata:0x805c3030; //type:object size:0x4 scope:local
float_32767_hei_00008694 = .rodata:0x805c3034; //type:object size:0x4 scope:local
float_250_hei_00008698 = .rodata:0x805c3038; //type:object size:0x4 scope:local
float_100_hei_0000869c = .rodata:0x805c303c; //type:object size:0x4 scope:local
float_800_hei_000086a0 = .rodata:0x805c3040; //type:object size:0x4 scope:local
zero_hei_000086a4 = .rodata:0x805c3044; //type:object size:0x4 scope:local
float_3_hei_000086a8 = .rodata:0x805c3048; //type:object size:0x4 scope:local
str_SFX_BOSS_TEAM_CHORO__hei_000086ac = .rodata:0x805c304c; //type:object size:0x1a scope:local
str_SFX_BOSS_TEAM_CHORO__hei_000086c8 = .rodata:0x805c3068; //type:object size:0x1a scope:local
float_neg0p25_hei_000086e4 = .rodata:0x805c3084; //type:object size:0x4 scope:local
str_SFX_BOSS_TEAM_CHORO__hei_000086e8 = .rodata:0x805c3088; //type:object size:0x1e scope:local
float_5_hei_00008708 = .rodata:0x805c30a8; //type:object size:0x4 scope:local
float_20_hei_0000870c = .rodata:0x805c30ac; //type:object size:0x4 scope:local
float_0p9_hei_00008710 = .rodata:0x805c30b0; //type:object size:0x4 scope:local
str_SFX_BOSS_TEAM_CHORO__hei_00008714 = .rodata:0x805c30b4; //type:object size:0x1a scope:local
float_0p5_hei_00008730 = .rodata:0x805c30d0; //type:object size:0x4 scope:local
float_50_hei_00008734 = .rodata:0x805c30d4; //type:object size:0x4 scope:local
float_25_hei_00008738 = .rodata:0x805c30d8; //type:object size:0x4 scope:local
str_SFX_BOSS_TEAM_CHORO__hei_0000873c = .rodata:0x805c30dc; //type:object size:0x1a scope:local
float_30_hei_00008758 = .rodata:0x805c30f8; //type:object size:0x4 scope:local
float_6_hei_0000875c = .rodata:0x805c30fc; //type:object size:0x4 scope:local
float_0p1_hei_00008760 = .rodata:0x805c3100; //type:object size:0x4 scope:local
float_neg4_hei_00008764 = .rodata:0x805c3104; //type:object size:0x4 scope:local
float_10_hei_00008768 = .rodata:0x805c3108; //type:object size:0x4 scope:local
float_neg1000_hei_0000876c = .rodata:0x805c310c; //type:object size:0x4 scope:local
float_90_hei_00008770 = .rodata:0x805c3110; //type:object size:0x4 scope:local
float_neg50_hei_00008774 = .rodata:0x805c3114; //type:object size:0x4 scope:local
float_neg70_hei_00008778 = .rodata:0x805c3118; //type:object size:0x4 scope:local
float_7_hei_0000877c = .rodata:0x805c311c; //type:object size:0x4 scope:local
float_2p5_hei_00008780 = .rodata:0x805c3120; //type:object size:0x4 scope:local
str_btl_un_gold_chorobon_hei_00008788 = .rodata:0x805c3128; //type:object size:0x15 scope:local
str_SFX_BOSS_G_CHORO_DAM_hei_000087a0 = .rodata:0x805c3140; //type:object size:0x1a scope:local
str_SFX_BTL_DAMAGE_FIRE1_hei_000087bc = .rodata:0x805c315c; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_hei_000087d4 = .rodata:0x805c3174; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_hei_000087e8 = .rodata:0x805c3188; //type:object size:0x19 scope:local
str_CBN_N_1_hei_00008804 = .rodata:0x805c31a4; //type:object size:0x8 scope:local
str_CBN_Y_1_hei_0000880c = .rodata:0x805c31ac; //type:object size:0x8 scope:local
str_CBN_K_1_hei_00008814 = .rodata:0x805c31b4; //type:object size:0x8 scope:local
str_CBN_X_1_hei_0000881c = .rodata:0x805c31bc; //type:object size:0x8 scope:local
str_CBN_S_1_hei_00008824 = .rodata:0x805c31c4; //type:object size:0x8 scope:local
str_CBN_Q_1_hei_0000882c = .rodata:0x805c31cc; //type:object size:0x8 scope:local
str_CBN_D_1_hei_00008834 = .rodata:0x805c31d4; //type:object size:0x8 scope:local
str_CBN_A_1_hei_0000883c = .rodata:0x805c31dc; //type:object size:0x8 scope:local
str_CBN_R_1_hei_00008844 = .rodata:0x805c31e4; //type:object size:0x8 scope:local
str_CBN_W_1_hei_0000884c = .rodata:0x805c31ec; //type:object size:0x8 scope:local
str_CBN_T_1_hei_00008854 = .rodata:0x805c31f4; //type:object size:0x8 scope:local
str_c_chorobon_k_hei_0000885c = .rodata:0x805c31fc; //type:object size:0xd scope:local
str_SFX_BOSS_G_CHORO_MOV_hei_0000886c = .rodata:0x805c320c; //type:object size:0x17 scope:local
str_SFX_BOSS_G_CHORO_WAI_hei_00008884 = .rodata:0x805c3224; //type:object size:0x17 scope:local
str_SFX_BOSS_G_CHORO_WAI_hei_0000889c = .rodata:0x805c323c; //type:object size:0x17 scope:local
str_SFX_BOSS_G_CHORO_ATT_hei_000088b4 = .rodata:0x805c3254; //type:object size:0x19 scope:local
str_stg1_hei_43_hei_000088d0 = .rodata:0x805c3270; //type:object size:0xc scope:local
str_M_N_7_hei_000088dc = .rodata:0x805c327c; //type:object size:0x6 scope:local
str_SFX_BOSS_G_CHORO_LAN_hei_000088e4 = .rodata:0x805c3284; //type:object size:0x1a scope:local
str_btl_un_kuriboo_hei_00008900 = .rodata:0x805c32a0; //type:object size:0xf scope:local
str_SFX_ENM_KURI_DAMAGED_hei_00008910 = .rodata:0x805c32b0; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_hei_00008928 = .rodata:0x805c32c8; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_hei_00008940 = .rodata:0x805c32e0; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_hei_00008954 = .rodata:0x805c32f4; //type:object size:0x19 scope:local
str_KUR_N_1_hei_00008970 = .rodata:0x805c3310; //type:object size:0x8 scope:local
str_KUR_Y_1_hei_00008978 = .rodata:0x805c3318; //type:object size:0x8 scope:local
str_KUR_K_1_hei_00008980 = .rodata:0x805c3320; //type:object size:0x8 scope:local
str_KUR_I_1_hei_00008988 = .rodata:0x805c3328; //type:object size:0x8 scope:local
str_KUR_S_1_hei_00008990 = .rodata:0x805c3330; //type:object size:0x8 scope:local
str_KUR_Q_1_hei_00008998 = .rodata:0x805c3338; //type:object size:0x8 scope:local
str_KUR_D_1_hei_000089a0 = .rodata:0x805c3340; //type:object size:0x8 scope:local
str_KUR_A_1_hei_000089a8 = .rodata:0x805c3348; //type:object size:0x8 scope:local
str_KUR_A_2_hei_000089b0 = .rodata:0x805c3350; //type:object size:0x8 scope:local
str_KUR_R_1_hei_000089b8 = .rodata:0x805c3358; //type:object size:0x8 scope:local
str_KUR_R_2_hei_000089c0 = .rodata:0x805c3360; //type:object size:0x8 scope:local
str_KUR_W_1_hei_000089c8 = .rodata:0x805c3368; //type:object size:0x8 scope:local
str_KUR_T_1_hei_000089d0 = .rodata:0x805c3370; //type:object size:0x8 scope:local
str_c_kuribo_hei_000089d8 = .rodata:0x805c3378; //type:object size:0x9 scope:local
str_SFX_ENM_KURI_MOVE1_hei_000089e4 = .rodata:0x805c3384; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_MOVE2_hei_000089f8 = .rodata:0x805c3398; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_JUMP1_hei_00008a0c = .rodata:0x805c33ac; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_hei_00008a20 = .rodata:0x805c33c0; //type:object size:0x16 scope:local
str_SFX_ENM_KURI_ATTACK1_hei_00008a38 = .rodata:0x805c33d8; //type:object size:0x15 scope:local
zero_hei_00008a50 = .rodata:0x805c33f0; //type:object size:0x4 scope:local
str_btl_un_nokonoko_hei_00008a58 = .rodata:0x805c33f8; //type:object size:0x10 scope:local
str_SFX_ENM_NOKO_DAMAGED_hei_00008a68 = .rodata:0x805c3408; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_hei_00008a80 = .rodata:0x805c3420; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_hei_00008a98 = .rodata:0x805c3438; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_hei_00008aac = .rodata:0x805c344c; //type:object size:0x19 scope:local
str_NKT_N_1_hei_00008ac8 = .rodata:0x805c3468; //type:object size:0x8 scope:local
str_NKT_Y_1_hei_00008ad0 = .rodata:0x805c3470; //type:object size:0x8 scope:local
str_NKT_K_1_hei_00008ad8 = .rodata:0x805c3478; //type:object size:0x8 scope:local
str_NKT_X_1_hei_00008ae0 = .rodata:0x805c3480; //type:object size:0x8 scope:local
str_NKT_S_1_hei_00008ae8 = .rodata:0x805c3488; //type:object size:0x8 scope:local
str_NKT_Q_1_hei_00008af0 = .rodata:0x805c3490; //type:object size:0x8 scope:local
str_NKT_D_1_hei_00008af8 = .rodata:0x805c3498; //type:object size:0x8 scope:local
str_NKT_A_1_hei_00008b00 = .rodata:0x805c34a0; //type:object size:0x8 scope:local
str_NKT_R_1_hei_00008b08 = .rodata:0x805c34a8; //type:object size:0x8 scope:local
str_NKT_W_1_hei_00008b10 = .rodata:0x805c34b0; //type:object size:0x8 scope:local
str_NKT_T_1_hei_00008b18 = .rodata:0x805c34b8; //type:object size:0x8 scope:local
str_NKT_N_2_hei_00008b20 = .rodata:0x805c34c0; //type:object size:0x8 scope:local
str_NKT_B_1_hei_00008b28 = .rodata:0x805c34c8; //type:object size:0x8 scope:local
str_NKT_K_2_hei_00008b30 = .rodata:0x805c34d0; //type:object size:0x8 scope:local
str_NKT_S_2_hei_00008b38 = .rodata:0x805c34d8; //type:object size:0x8 scope:local
str_c_nokoteki_hei_00008b40 = .rodata:0x805c34e0; //type:object size:0xb scope:local
str_SFX_ENM_NOKO_MOVE3L_hei_00008b4c = .rodata:0x805c34ec; //type:object size:0x14 scope:local
str_SFX_ENM_NOKO_MOVE3R_hei_00008b60 = .rodata:0x805c3500; //type:object size:0x14 scope:local
str_SFX_ENM_INSIDE1_hei_00008b74 = .rodata:0x805c3514; //type:object size:0x10 scope:local
str_NKT_S_3_hei_00008b84 = .rodata:0x805c3524; //type:object size:0x8 scope:local
str_SFX_ENM_INSIDE2_hei_00008b8c = .rodata:0x805c352c; //type:object size:0x10 scope:local
str_SFX_ENM_NOKO_JUMP1_hei_00008b9c = .rodata:0x805c353c; //type:object size:0x13 scope:local
str_SFX_ENM_NOKO_SHELL1_hei_00008bb0 = .rodata:0x805c3550; //type:object size:0x14 scope:local
str_SFX_ENM_NOKO_MOVE1_hei_00008bc4 = .rodata:0x805c3564; //type:object size:0x13 scope:local
str_SFX_ENM_NOKO_MOVE2_hei_00008bd8 = .rodata:0x805c3578; //type:object size:0x13 scope:local
zero_hei_00008bec = .rodata:0x805c358c; //type:object size:0x1 scope:local
str_kemuri_test_hei_00008bf0 = .rodata:0x805c3590; //type:object size:0xc scope:local
str_btl_un_patakuri_hei_00008c00 = .rodata:0x805c35a0; //type:object size:0x10 scope:local
str_SFX_ENM_PATAKURI_DAM_hei_00008c10 = .rodata:0x805c35b0; //type:object size:0x1a scope:local
str_SFX_BTL_DAMAGE_FIRE1_hei_00008c2c = .rodata:0x805c35cc; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_hei_00008c44 = .rodata:0x805c35e4; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_hei_00008c58 = .rodata:0x805c35f8; //type:object size:0x19 scope:local
str_c_kuribo_hei_00008c74 = .rodata:0x805c3614; //type:object size:0x9 scope:local
str_PTK_N_1_hei_00008c80 = .rodata:0x805c3620; //type:object size:0x8 scope:local
str_PTK_Y_1_hei_00008c88 = .rodata:0x805c3628; //type:object size:0x8 scope:local
str_PTK_K_1_hei_00008c90 = .rodata:0x805c3630; //type:object size:0x8 scope:local
str_PTK_I_1_hei_00008c98 = .rodata:0x805c3638; //type:object size:0x8 scope:local
str_PTK_S_1_hei_00008ca0 = .rodata:0x805c3640; //type:object size:0x8 scope:local
str_PTK_Q_1_hei_00008ca8 = .rodata:0x805c3648; //type:object size:0x8 scope:local
str_PTK_D_1_hei_00008cb0 = .rodata:0x805c3650; //type:object size:0x8 scope:local
str_PTK_A_1_hei_00008cb8 = .rodata:0x805c3658; //type:object size:0x8 scope:local
str_PTK_R_1_hei_00008cc0 = .rodata:0x805c3660; //type:object size:0x8 scope:local
str_PTK_R_2_hei_00008cc8 = .rodata:0x805c3668; //type:object size:0x8 scope:local
str_PTK_W_1_hei_00008cd0 = .rodata:0x805c3670; //type:object size:0x8 scope:local
str_PTK_T_1_hei_00008cd8 = .rodata:0x805c3678; //type:object size:0x8 scope:local
str_SFX_ENM_PATAKURI_WAI_hei_00008ce0 = .rodata:0x805c3680; //type:object size:0x17 scope:local
str_SFX_ENM_PATAKURI_MOV_hei_00008cf8 = .rodata:0x805c3698; //type:object size:0x17 scope:local
str_SFX_ENM_FALL1_hei_00008d10 = .rodata:0x805c36b0; //type:object size:0xe scope:local
str_SFX_ENM_KURI_MOVE1_hei_00008d20 = .rodata:0x805c36c0; //type:object size:0x13 scope:local
str_SFX_ENM_PATAKURI_MOV_hei_00008d34 = .rodata:0x805c36d4; //type:object size:0x17 scope:local
str_SFX_ENM_PATAKURI_MOV_hei_00008d4c = .rodata:0x805c36ec; //type:object size:0x17 scope:local
str_KUR_N_1_hei_00008d64 = .rodata:0x805c3704; //type:object size:0x8 scope:local
str_KUR_Y_1_hei_00008d6c = .rodata:0x805c370c; //type:object size:0x8 scope:local
str_KUR_K_1_hei_00008d74 = .rodata:0x805c3714; //type:object size:0x8 scope:local
str_KUR_I_1_hei_00008d7c = .rodata:0x805c371c; //type:object size:0x8 scope:local
str_KUR_S_1_hei_00008d84 = .rodata:0x805c3724; //type:object size:0x8 scope:local
str_KUR_Q_1_hei_00008d8c = .rodata:0x805c372c; //type:object size:0x8 scope:local
str_KUR_D_1_hei_00008d94 = .rodata:0x805c3734; //type:object size:0x8 scope:local
str_KUR_A_1_hei_00008d9c = .rodata:0x805c373c; //type:object size:0x8 scope:local
str_KUR_A_2_hei_00008da4 = .rodata:0x805c3744; //type:object size:0x8 scope:local
str_KUR_R_1_hei_00008dac = .rodata:0x805c374c; //type:object size:0x8 scope:local
str_KUR_R_2_hei_00008db4 = .rodata:0x805c3754; //type:object size:0x8 scope:local
str_KUR_W_1_hei_00008dbc = .rodata:0x805c375c; //type:object size:0x8 scope:local
str_KUR_T_1_hei_00008dc4 = .rodata:0x805c3764; //type:object size:0x8 scope:local
str_btl_un_kuriboo_hei_00008dcc = .rodata:0x805c376c; //type:object size:0xf scope:local
str_SFX_ENM_KURI_MOVE2_hei_00008ddc = .rodata:0x805c377c; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_JUMP1_hei_00008df0 = .rodata:0x805c3790; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_hei_00008e04 = .rodata:0x805c37a4; //type:object size:0x16 scope:local
str_SFX_ENM_KURI_ATTACK1_hei_00008e1c = .rodata:0x805c37bc; //type:object size:0x15 scope:local
zero_hei_00008e34 = .rodata:0x805c37d4; //type:object size:0x4 scope:local
str_btl_un_patapata_hei_00008e38 = .rodata:0x805c37d8; //type:object size:0x10 scope:local
str_SFX_ENM_PATA_DAMAGED_hei_00008e48 = .rodata:0x805c37e8; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_hei_00008e60 = .rodata:0x805c3800; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_hei_00008e78 = .rodata:0x805c3818; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_hei_00008e8c = .rodata:0x805c382c; //type:object size:0x19 scope:local
str_c_nokoteki_hei_00008ea8 = .rodata:0x805c3848; //type:object size:0xb scope:local
str_PTP_N_1_hei_00008eb4 = .rodata:0x805c3854; //type:object size:0x8 scope:local
str_PTP_Y_1_hei_00008ebc = .rodata:0x805c385c; //type:object size:0x8 scope:local
str_PTP_K_1_hei_00008ec4 = .rodata:0x805c3864; //type:object size:0x8 scope:local
str_PTP_X_1_hei_00008ecc = .rodata:0x805c386c; //type:object size:0x8 scope:local
str_PTP_S_1_hei_00008ed4 = .rodata:0x805c3874; //type:object size:0x8 scope:local
str_PTP_Q_1_hei_00008edc = .rodata:0x805c387c; //type:object size:0x8 scope:local
str_PTP_D_1_hei_00008ee4 = .rodata:0x805c3884; //type:object size:0x8 scope:local
str_PTP_A_1_hei_00008eec = .rodata:0x805c388c; //type:object size:0x8 scope:local
str_PTP_R_1_hei_00008ef4 = .rodata:0x805c3894; //type:object size:0x8 scope:local
str_PTP_W_1_hei_00008efc = .rodata:0x805c389c; //type:object size:0x8 scope:local
str_PTP_T_1_hei_00008f04 = .rodata:0x805c38a4; //type:object size:0x8 scope:local
str_SFX_ENM_PATA_WAIT1_hei_00008f0c = .rodata:0x805c38ac; //type:object size:0x13 scope:local
str_SFX_ENM_PATA_MOVE1_hei_00008f20 = .rodata:0x805c38c0; //type:object size:0x13 scope:local
str_PTP_A_3_hei_00008f34 = .rodata:0x805c38d4; //type:object size:0x8 scope:local
str_NKT_D_1_hei_00008f3c = .rodata:0x805c38dc; //type:object size:0x8 scope:local
str_SFX_ENM_FALL1_hei_00008f44 = .rodata:0x805c38e4; //type:object size:0xe scope:local
str_SFX_ENM_NOKO_MOVE3L_hei_00008f54 = .rodata:0x805c38f4; //type:object size:0x14 scope:local
str_SFX_ENM_NOKO_MOVE3R_hei_00008f68 = .rodata:0x805c3908; //type:object size:0x14 scope:local
str_SFX_ENM_PATA_MOVE2_hei_00008f7c = .rodata:0x805c391c; //type:object size:0x13 scope:local
str_SFX_ENM_PATA_MOVE3_hei_00008f90 = .rodata:0x805c3930; //type:object size:0x13 scope:local
str_PTP_A_4_hei_00008fa4 = .rodata:0x805c3944; //type:object size:0x8 scope:local
str_SFX_ENM_PATA_ATTACK1_hei_00008fac = .rodata:0x805c394c; //type:object size:0x15 scope:local
str_NKT_N_1_hei_00008fc4 = .rodata:0x805c3964; //type:object size:0x8 scope:local
str_NKT_Y_1_hei_00008fcc = .rodata:0x805c396c; //type:object size:0x8 scope:local
str_NKT_K_1_hei_00008fd4 = .rodata:0x805c3974; //type:object size:0x8 scope:local
str_NKT_X_1_hei_00008fdc = .rodata:0x805c397c; //type:object size:0x8 scope:local
str_NKT_S_1_hei_00008fe4 = .rodata:0x805c3984; //type:object size:0x8 scope:local
str_NKT_Q_1_hei_00008fec = .rodata:0x805c398c; //type:object size:0x8 scope:local
str_NKT_A_1_hei_00008ff4 = .rodata:0x805c3994; //type:object size:0x8 scope:local
str_NKT_R_1_hei_00008ffc = .rodata:0x805c399c; //type:object size:0x8 scope:local
str_NKT_W_1_hei_00009004 = .rodata:0x805c39a4; //type:object size:0x8 scope:local
str_NKT_T_1_hei_0000900c = .rodata:0x805c39ac; //type:object size:0x8 scope:local
str_NKT_N_2_hei_00009014 = .rodata:0x805c39b4; //type:object size:0x8 scope:local
str_NKT_B_1_hei_0000901c = .rodata:0x805c39bc; //type:object size:0x8 scope:local
str_NKT_K_2_hei_00009024 = .rodata:0x805c39c4; //type:object size:0x8 scope:local
str_NKT_S_2_hei_0000902c = .rodata:0x805c39cc; //type:object size:0x8 scope:local
str_btl_un_nokonoko_hei_00009034 = .rodata:0x805c39d4; //type:object size:0x10 scope:local
str_SFX_ENM_INSIDE1_hei_00009044 = .rodata:0x805c39e4; //type:object size:0x10 scope:local
str_NKT_S_3_hei_00009054 = .rodata:0x805c39f4; //type:object size:0x8 scope:local
str_SFX_ENM_INSIDE2_hei_0000905c = .rodata:0x805c39fc; //type:object size:0x10 scope:local
str_SFX_ENM_NOKO_JUMP1_hei_0000906c = .rodata:0x805c3a0c; //type:object size:0x13 scope:local
str_SFX_ENM_NOKO_SHELL1_hei_00009080 = .rodata:0x805c3a20; //type:object size:0x14 scope:local
str_SFX_ENM_NOKO_MOVE1_hei_00009094 = .rodata:0x805c3a34; //type:object size:0x13 scope:local
str_SFX_ENM_NOKO_MOVE2_hei_000090a8 = .rodata:0x805c3a48; //type:object size:0x13 scope:local
zero_hei_000090bc = .rodata:0x805c3a5c; //type:object size:0x1 scope:local
str_kemuri_test_hei_000090c0 = .rodata:0x805c3a60; //type:object size:0xc scope:local
str_btl_un_togekuri_hei_000090d0 = .rodata:0x805c3a70; //type:object size:0x10 scope:local
str_SFX_ENM_TOGEKURI_DAM_hei_000090e0 = .rodata:0x805c3a80; //type:object size:0x1a scope:local
str_SFX_BTL_DAMAGE_FIRE1_hei_000090fc = .rodata:0x805c3a9c; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_hei_00009114 = .rodata:0x805c3ab4; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_hei_00009128 = .rodata:0x805c3ac8; //type:object size:0x19 scope:local
str_c_kuribo_hei_00009144 = .rodata:0x805c3ae4; //type:object size:0x9 scope:local
str_TGK_N_1_hei_00009150 = .rodata:0x805c3af0; //type:object size:0x8 scope:local
str_TGK_Y_1_hei_00009158 = .rodata:0x805c3af8; //type:object size:0x8 scope:local
str_TGK_K_1_hei_00009160 = .rodata:0x805c3b00; //type:object size:0x8 scope:local
str_TGK_I_1_hei_00009168 = .rodata:0x805c3b08; //type:object size:0x8 scope:local
str_TGK_S_1_hei_00009170 = .rodata:0x805c3b10; //type:object size:0x8 scope:local
str_TGK_Q_1_hei_00009178 = .rodata:0x805c3b18; //type:object size:0x8 scope:local
str_TGK_D_1_hei_00009180 = .rodata:0x805c3b20; //type:object size:0x8 scope:local
str_TGK_A_1_hei_00009188 = .rodata:0x805c3b28; //type:object size:0x8 scope:local
str_TGK_R_2_hei_00009190 = .rodata:0x805c3b30; //type:object size:0x8 scope:local
str_TGK_R_1_hei_00009198 = .rodata:0x805c3b38; //type:object size:0x8 scope:local
str_TGK_W_1_hei_000091a0 = .rodata:0x805c3b40; //type:object size:0x8 scope:local
str_TGK_T_1_hei_000091a8 = .rodata:0x805c3b48; //type:object size:0x8 scope:local
str_SFX_ENM_TOGEKURI_MOV_hei_000091b0 = .rodata:0x805c3b50; //type:object size:0x17 scope:local
str_SFX_ENM_TOGEKURI_MOV_hei_000091c8 = .rodata:0x805c3b68; //type:object size:0x17 scope:local
str_SFX_ENM_KURI_JUMP1_hei_000091e0 = .rodata:0x805c3b80; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_hei_000091f4 = .rodata:0x805c3b94; //type:object size:0x16 scope:local
zero_hei_0000920c = .rodata:0x805c3bac; //type:object size:0x1 scope:local
str_toge_flush_hei_00009210 = .rodata:0x805c3bb0; //type:object size:0xb scope:local
str_mac_0_092_06_hei_0000921c = .rodata:0x805c3bbc; //type:object size:0xd scope:local
str_mac_0_092_07_hei_0000922c = .rodata:0x805c3bcc; //type:object size:0xd scope:local
str_SFX_ENM_KURI_LANDING_hei_0000923c = .rodata:0x805c3bdc; //type:object size:0x1b scope:local
str_TGK_A_2_hei_00009258 = .rodata:0x805c3bf8; //type:object size:0x8 scope:local
str_SFX_ENM_KURI_MOVE1_hei_00009260 = .rodata:0x805c3c00; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_MOVE2_hei_00009274 = .rodata:0x805c3c14; //type:object size:0x13 scope:local
zero_hei_00009288 = .rodata:0x805c3c28; //type:object size:0x4 scope:local
str_btl_un_sinemon_hei_00009290 = .rodata:0x805c3c30; //type:object size:0xf scope:local
str_SFX_ENM_EMON_DAMAGED_hei_000092a0 = .rodata:0x805c3c40; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_hei_000092b8 = .rodata:0x805c3c58; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_hei_000092d0 = .rodata:0x805c3c70; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_hei_000092e4 = .rodata:0x805c3c84; //type:object size:0x19 scope:local
str_c_sinemon_hei_00009300 = .rodata:0x805c3ca0; //type:object size:0xa scope:local
str_SIN_N_1_hei_0000930c = .rodata:0x805c3cac; //type:object size:0x8 scope:local
str_SIN_Y_1_hei_00009314 = .rodata:0x805c3cb4; //type:object size:0x8 scope:local
str_SIN_K_1_hei_0000931c = .rodata:0x805c3cbc; //type:object size:0x8 scope:local
str_SIN_I_1_hei_00009324 = .rodata:0x805c3cc4; //type:object size:0x8 scope:local
str_SIN_S_1_hei_0000932c = .rodata:0x805c3ccc; //type:object size:0x8 scope:local
str_SIN_Q_1_hei_00009334 = .rodata:0x805c3cd4; //type:object size:0x8 scope:local
str_SIN_A_1a_hei_0000933c = .rodata:0x805c3cdc; //type:object size:0x9 scope:local
str_SIN_D_1_hei_00009348 = .rodata:0x805c3ce8; //type:object size:0x8 scope:local
str_SIN_W_1_hei_00009350 = .rodata:0x805c3cf0; //type:object size:0x8 scope:local
str_SIN_R_1_hei_00009358 = .rodata:0x805c3cf8; //type:object size:0x8 scope:local
str_SIN_T_1_hei_00009360 = .rodata:0x805c3d00; //type:object size:0x8 scope:local
str_SIN_N_2_hei_00009368 = .rodata:0x805c3d08; //type:object size:0x8 scope:local
str_SIN_Y_2_hei_00009370 = .rodata:0x805c3d10; //type:object size:0x8 scope:local
str_SIN_K_2_hei_00009378 = .rodata:0x805c3d18; //type:object size:0x8 scope:local
str_SIN_D_2_hei_00009380 = .rodata:0x805c3d20; //type:object size:0x8 scope:local
str_SFX_ENM_EMON_MOVE1_hei_00009388 = .rodata:0x805c3d28; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_MOVE2_hei_0000939c = .rodata:0x805c3d3c; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_JUMP1_hei_000093b0 = .rodata:0x805c3d50; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_LANDING_hei_000093c4 = .rodata:0x805c3d64; //type:object size:0x16 scope:local
zero_hei_000093dc = .rodata:0x805c3d7c; //type:object size:0x1 scope:local
str_toge_flush_hei_000093e0 = .rodata:0x805c3d80; //type:object size:0xb scope:local
str_SFX_ENM_INSIDE1_hei_000093ec = .rodata:0x805c3d8c; //type:object size:0x10 scope:local
