_prolog = .text:0x805baa84; //type:function size:0x194 scope:local
str_KRN_D_1_gon_000067b0 = .rodata:0x805c1150; //type:object size:0x8 scope:local
str_KRN_A_1_gon_000067b8 = .rodata:0x805c1158; //type:object size:0x8 scope:local
str_KRN_R_1_gon_000067c0 = .rodata:0x805c1160; //type:object size:0x8 scope:local
str_KRN_W_1_gon_000067c8 = .rodata:0x805c1168; //type:object size:0x8 scope:local
str_KRN_T_1_gon_000067d0 = .rodata:0x805c1170; //type:object size:0x8 scope:local
str_0_gon_000067d8 = .rodata:0x805c1178; //type:object size:0x2 scope:local
str_SFX_ENM_HONENOKO_LAN_gon_000067dc = .rodata:0x805c117c; //type:object size:0x1a scope:local
str_SFX_BTL_ENEMY_DIE1_1_gon_000067f8 = .rodata:0x805c1198; //type:object size:0x15 scope:local
str_SFX_BTL_ENEMY_DIE1_2_gon_00006810 = .rodata:0x805c11b0; //type:object size:0x15 scope:local
str_kemuri_test_gon_00006828 = .rodata:0x805c11c8; //type:object size:0xc scope:local
zero_gon_00006834 = .rodata:0x805c11d4; //type:object size:0x1 scope:local
str_star_point_gon_00006838 = .rodata:0x805c11d8; //type:object size:0xb scope:local
str_KRN_D_2_gon_00006844 = .rodata:0x805c11e4; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_CRU_gon_0000684c = .rodata:0x805c11ec; //type:object size:0x1a scope:local
str_KRN_D_3_gon_00006868 = .rodata:0x805c1208; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_UNI_gon_00006870 = .rodata:0x805c1210; //type:object size:0x18 scope:local
str_KRN_D_4_gon_00006888 = .rodata:0x805c1228; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_UNI_gon_00006890 = .rodata:0x805c1230; //type:object size:0x18 scope:local
str_KRN_A_2_gon_000068a8 = .rodata:0x805c1248; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_SEN_gon_000068b0 = .rodata:0x805c1250; //type:object size:0x1d scope:local
str_SFX_ENM_HONENOKO_BON_gon_000068d0 = .rodata:0x805c1270; //type:object size:0x1d scope:local
str_KRN_H_1_gon_000068f0 = .rodata:0x805c1290; //type:object size:0x8 scope:local
str_KRN_A_3_gon_000068f8 = .rodata:0x805c1298; //type:object size:0x8 scope:local
str_KRN_A_4_gon_00006900 = .rodata:0x805c12a0; //type:object size:0x8 scope:local
str_KRN_H_4_gon_00006908 = .rodata:0x805c12a8; //type:object size:0x8 scope:local
str_KRN_H_5_gon_00006910 = .rodata:0x805c12b0; //type:object size:0x8 scope:local
str_KRN_H_3_gon_00006918 = .rodata:0x805c12b8; //type:object size:0x8 scope:local
str_KRN_H_2_gon_00006920 = .rodata:0x805c12c0; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_SEN_gon_00006928 = .rodata:0x805c12c8; //type:object size:0x1d scope:local
str_KRN_C_5_gon_00006948 = .rodata:0x805c12e8; //type:object size:0x8 scope:local
str_KRN_C_4_gon_00006950 = .rodata:0x805c12f0; //type:object size:0x8 scope:local
str_KRN_C_3_gon_00006958 = .rodata:0x805c12f8; //type:object size:0x8 scope:local
str_KRN_C_2_gon_00006960 = .rodata:0x805c1300; //type:object size:0x8 scope:local
str_KRN_C_1_gon_00006968 = .rodata:0x805c1308; //type:object size:0x8 scope:local
str_btl_un_kuriboo_gon_00006970 = .rodata:0x805c1310; //type:object size:0xf scope:local
str_SFX_ENM_KURI_DAMAGED_gon_00006980 = .rodata:0x805c1320; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_gon_00006998 = .rodata:0x805c1338; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_gon_000069b0 = .rodata:0x805c1350; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_gon_000069c4 = .rodata:0x805c1364; //type:object size:0x19 scope:local
str_KUR_N_1_gon_000069e0 = .rodata:0x805c1380; //type:object size:0x8 scope:local
str_KUR_Y_1_gon_000069e8 = .rodata:0x805c1388; //type:object size:0x8 scope:local
str_KUR_K_1_gon_000069f0 = .rodata:0x805c1390; //type:object size:0x8 scope:local
str_KUR_I_1_gon_000069f8 = .rodata:0x805c1398; //type:object size:0x8 scope:local
str_KUR_S_1_gon_00006a00 = .rodata:0x805c13a0; //type:object size:0x8 scope:local
str_KUR_Q_1_gon_00006a08 = .rodata:0x805c13a8; //type:object size:0x8 scope:local
str_KUR_D_1_gon_00006a10 = .rodata:0x805c13b0; //type:object size:0x8 scope:local
str_KUR_A_1_gon_00006a18 = .rodata:0x805c13b8; //type:object size:0x8 scope:local
str_KUR_A_2_gon_00006a20 = .rodata:0x805c13c0; //type:object size:0x8 scope:local
str_KUR_R_1_gon_00006a28 = .rodata:0x805c13c8; //type:object size:0x8 scope:local
str_KUR_R_2_gon_00006a30 = .rodata:0x805c13d0; //type:object size:0x8 scope:local
str_KUR_W_1_gon_00006a38 = .rodata:0x805c13d8; //type:object size:0x8 scope:local
str_KUR_T_1_gon_00006a40 = .rodata:0x805c13e0; //type:object size:0x8 scope:local
str_c_kuribo_gon_00006a48 = .rodata:0x805c13e8; //type:object size:0x9 scope:local
str_SFX_ENM_KURI_MOVE1_gon_00006a54 = .rodata:0x805c13f4; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_MOVE2_gon_00006a68 = .rodata:0x805c1408; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_JUMP1_gon_00006a7c = .rodata:0x805c141c; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_gon_00006a90 = .rodata:0x805c1430; //type:object size:0x16 scope:local
zero_gon_00006aa8 = .rodata:0x805c1448; //type:object size:0x4 scope:local
str_SFX_ENM_KURI_ATTACK1_gon_00006aac = .rodata:0x805c144c; //type:object size:0x15 scope:local
str_btl_un_red_honenoko_gon_00006ac8 = .rodata:0x805c1468; //type:object size:0x14 scope:local
str_SFX_ENM_HONENOKO_DAM_gon_00006adc = .rodata:0x805c147c; //type:object size:0x1a scope:local
str_SFX_BTL_DAMAGE_FIRE1_gon_00006af8 = .rodata:0x805c1498; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_gon_00006b10 = .rodata:0x805c14b0; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_gon_00006b24 = .rodata:0x805c14c4; //type:object size:0x19 scope:local
str_c_karon_r_h_gon_00006b40 = .rodata:0x805c14e0; //type:object size:0xc scope:local
str_c_nagehone_g_gon_00006b4c = .rodata:0x805c14ec; //type:object size:0xd scope:local
str_c_karon_g_h_gon_00006b5c = .rodata:0x805c14fc; //type:object size:0xc scope:local
str_KRN_N_1_gon_00006b68 = .rodata:0x805c1508; //type:object size:0x8 scope:local
str_KRN_Y_1_gon_00006b70 = .rodata:0x805c1510; //type:object size:0x8 scope:local
str_KRN_K_1_gon_00006b78 = .rodata:0x805c1518; //type:object size:0x8 scope:local
str_KRN_X_1_gon_00006b80 = .rodata:0x805c1520; //type:object size:0x8 scope:local
str_KRN_Z_2_gon_00006b88 = .rodata:0x805c1528; //type:object size:0x8 scope:local
str_KRN_S_1_gon_00006b90 = .rodata:0x805c1530; //type:object size:0x8 scope:local
str_KRN_Q_1_gon_00006b98 = .rodata:0x805c1538; //type:object size:0x8 scope:local
str_KRN_D_1_gon_00006ba0 = .rodata:0x805c1540; //type:object size:0x8 scope:local
str_KRN_A_1_gon_00006ba8 = .rodata:0x805c1548; //type:object size:0x8 scope:local
str_KRN_R_1_gon_00006bb0 = .rodata:0x805c1550; //type:object size:0x8 scope:local
str_KRN_W_1_gon_00006bb8 = .rodata:0x805c1558; //type:object size:0x8 scope:local
str_KRN_T_1_gon_00006bc0 = .rodata:0x805c1560; //type:object size:0x8 scope:local
str_0_gon_00006bc8 = .rodata:0x805c1568; //type:object size:0x2 scope:local
str_SFX_ENM_HONENOKO_LAN_gon_00006bcc = .rodata:0x805c156c; //type:object size:0x1a scope:local
str_SFX_BTL_ENEMY_DIE1_1_gon_00006be8 = .rodata:0x805c1588; //type:object size:0x15 scope:local
str_SFX_BTL_ENEMY_DIE1_2_gon_00006c00 = .rodata:0x805c15a0; //type:object size:0x15 scope:local
str_kemuri_test_gon_00006c18 = .rodata:0x805c15b8; //type:object size:0xc scope:local
zero_gon_00006c24 = .rodata:0x805c15c4; //type:object size:0x1 scope:local
str_star_point_gon_00006c28 = .rodata:0x805c15c8; //type:object size:0xb scope:local
str_KRN_D_2_gon_00006c34 = .rodata:0x805c15d4; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_CRU_gon_00006c3c = .rodata:0x805c15dc; //type:object size:0x1a scope:local
str_KRN_D_3_gon_00006c58 = .rodata:0x805c15f8; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_UNI_gon_00006c60 = .rodata:0x805c1600; //type:object size:0x18 scope:local
str_KRN_D_4_gon_00006c78 = .rodata:0x805c1618; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_UNI_gon_00006c80 = .rodata:0x805c1620; //type:object size:0x18 scope:local
str_KRN_A_2_gon_00006c98 = .rodata:0x805c1638; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_SEN_gon_00006ca0 = .rodata:0x805c1640; //type:object size:0x1d scope:local
str_SFX_ENM_HONENOKO_BON_gon_00006cc0 = .rodata:0x805c1660; //type:object size:0x1d scope:local
str_KRN_H_1_gon_00006ce0 = .rodata:0x805c1680; //type:object size:0x8 scope:local
str_KRN_A_3_gon_00006ce8 = .rodata:0x805c1688; //type:object size:0x8 scope:local
str_KRN_A_4_gon_00006cf0 = .rodata:0x805c1690; //type:object size:0x8 scope:local
str_KRN_H_4_gon_00006cf8 = .rodata:0x805c1698; //type:object size:0x8 scope:local
str_KRN_H_5_gon_00006d00 = .rodata:0x805c16a0; //type:object size:0x8 scope:local
str_KRN_H_3_gon_00006d08 = .rodata:0x805c16a8; //type:object size:0x8 scope:local
str_KRN_H_2_gon_00006d10 = .rodata:0x805c16b0; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_SEN_gon_00006d18 = .rodata:0x805c16b8; //type:object size:0x1d scope:local
str_KRN_C_5_gon_00006d38 = .rodata:0x805c16d8; //type:object size:0x8 scope:local
str_KRN_C_4_gon_00006d40 = .rodata:0x805c16e0; //type:object size:0x8 scope:local
str_KRN_C_3_gon_00006d48 = .rodata:0x805c16e8; //type:object size:0x8 scope:local
str_KRN_C_2_gon_00006d50 = .rodata:0x805c16f0; //type:object size:0x8 scope:local
str_KRN_C_1_gon_00006d58 = .rodata:0x805c16f8; //type:object size:0x8 scope:local
str_btl_un_nokonoko_gon_00006d60 = .rodata:0x805c1700; //type:object size:0x10 scope:local
str_SFX_ENM_NOKO_DAMAGED_gon_00006d70 = .rodata:0x805c1710; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_gon_00006d88 = .rodata:0x805c1728; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_gon_00006da0 = .rodata:0x805c1740; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_gon_00006db4 = .rodata:0x805c1754; //type:object size:0x19 scope:local
str_NKT_N_1_gon_00006dd0 = .rodata:0x805c1770; //type:object size:0x8 scope:local
str_NKT_Y_1_gon_00006dd8 = .rodata:0x805c1778; //type:object size:0x8 scope:local
str_NKT_K_1_gon_00006de0 = .rodata:0x805c1780; //type:object size:0x8 scope:local
str_NKT_X_1_gon_00006de8 = .rodata:0x805c1788; //type:object size:0x8 scope:local
str_NKT_S_1_gon_00006df0 = .rodata:0x805c1790; //type:object size:0x8 scope:local
str_NKT_Q_1_gon_00006df8 = .rodata:0x805c1798; //type:object size:0x8 scope:local
str_NKT_D_1_gon_00006e00 = .rodata:0x805c17a0; //type:object size:0x8 scope:local
str_NKT_A_1_gon_00006e08 = .rodata:0x805c17a8; //type:object size:0x8 scope:local
str_NKT_R_1_gon_00006e10 = .rodata:0x805c17b0; //type:object size:0x8 scope:local
str_NKT_W_1_gon_00006e18 = .rodata:0x805c17b8; //type:object size:0x8 scope:local
str_NKT_T_1_gon_00006e20 = .rodata:0x805c17c0; //type:object size:0x8 scope:local
str_NKT_N_2_gon_00006e28 = .rodata:0x805c17c8; //type:object size:0x8 scope:local
str_NKT_B_1_gon_00006e30 = .rodata:0x805c17d0; //type:object size:0x8 scope:local
str_NKT_K_2_gon_00006e38 = .rodata:0x805c17d8; //type:object size:0x8 scope:local
str_NKT_S_2_gon_00006e40 = .rodata:0x805c17e0; //type:object size:0x8 scope:local
str_c_nokoteki_gon_00006e48 = .rodata:0x805c17e8; //type:object size:0xb scope:local
str_SFX_ENM_NOKO_MOVE3L_gon_00006e54 = .rodata:0x805c17f4; //type:object size:0x14 scope:local
str_SFX_ENM_NOKO_MOVE3R_gon_00006e68 = .rodata:0x805c1808; //type:object size:0x14 scope:local
str_SFX_ENM_INSIDE1_gon_00006e7c = .rodata:0x805c181c; //type:object size:0x10 scope:local
str_NKT_S_3_gon_00006e8c = .rodata:0x805c182c; //type:object size:0x8 scope:local
str_SFX_ENM_INSIDE2_gon_00006e94 = .rodata:0x805c1834; //type:object size:0x10 scope:local
str_SFX_ENM_NOKO_JUMP1_gon_00006ea4 = .rodata:0x805c1844; //type:object size:0x13 scope:local
str_SFX_ENM_NOKO_SHELL1_gon_00006eb8 = .rodata:0x805c1858; //type:object size:0x14 scope:local
str_SFX_ENM_NOKO_MOVE1_gon_00006ecc = .rodata:0x805c186c; //type:object size:0x13 scope:local
str_SFX_ENM_NOKO_MOVE2_gon_00006ee0 = .rodata:0x805c1880; //type:object size:0x13 scope:local
zero_gon_00006ef4 = .rodata:0x805c1894; //type:object size:0x1 scope:local
str_kemuri_test_gon_00006ef8 = .rodata:0x805c1898; //type:object size:0xc scope:local
str_btl_un_patakuri_gon_00006f08 = .rodata:0x805c18a8; //type:object size:0x10 scope:local
str_SFX_ENM_PATAKURI_DAM_gon_00006f18 = .rodata:0x805c18b8; //type:object size:0x1a scope:local
str_SFX_BTL_DAMAGE_FIRE1_gon_00006f34 = .rodata:0x805c18d4; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_gon_00006f4c = .rodata:0x805c18ec; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_gon_00006f60 = .rodata:0x805c1900; //type:object size:0x19 scope:local
str_c_kuribo_gon_00006f7c = .rodata:0x805c191c; //type:object size:0x9 scope:local
str_PTK_N_1_gon_00006f88 = .rodata:0x805c1928; //type:object size:0x8 scope:local
str_PTK_Y_1_gon_00006f90 = .rodata:0x805c1930; //type:object size:0x8 scope:local
str_PTK_K_1_gon_00006f98 = .rodata:0x805c1938; //type:object size:0x8 scope:local
str_PTK_I_1_gon_00006fa0 = .rodata:0x805c1940; //type:object size:0x8 scope:local
str_PTK_S_1_gon_00006fa8 = .rodata:0x805c1948; //type:object size:0x8 scope:local
str_PTK_Q_1_gon_00006fb0 = .rodata:0x805c1950; //type:object size:0x8 scope:local
str_PTK_D_1_gon_00006fb8 = .rodata:0x805c1958; //type:object size:0x8 scope:local
str_PTK_A_1_gon_00006fc0 = .rodata:0x805c1960; //type:object size:0x8 scope:local
str_PTK_R_1_gon_00006fc8 = .rodata:0x805c1968; //type:object size:0x8 scope:local
str_PTK_R_2_gon_00006fd0 = .rodata:0x805c1970; //type:object size:0x8 scope:local
str_PTK_W_1_gon_00006fd8 = .rodata:0x805c1978; //type:object size:0x8 scope:local
str_PTK_T_1_gon_00006fe0 = .rodata:0x805c1980; //type:object size:0x8 scope:local
str_SFX_ENM_PATAKURI_WAI_gon_00006fe8 = .rodata:0x805c1988; //type:object size:0x17 scope:local
str_SFX_ENM_PATAKURI_MOV_gon_00007000 = .rodata:0x805c19a0; //type:object size:0x17 scope:local
str_SFX_ENM_FALL1_gon_00007018 = .rodata:0x805c19b8; //type:object size:0xe scope:local
str_SFX_ENM_KURI_MOVE1_gon_00007028 = .rodata:0x805c19c8; //type:object size:0x13 scope:local
str_SFX_ENM_PATAKURI_MOV_gon_0000703c = .rodata:0x805c19dc; //type:object size:0x17 scope:local
str_SFX_ENM_PATAKURI_MOV_gon_00007054 = .rodata:0x805c19f4; //type:object size:0x17 scope:local
str_KUR_N_1_gon_0000706c = .rodata:0x805c1a0c; //type:object size:0x8 scope:local
str_KUR_Y_1_gon_00007074 = .rodata:0x805c1a14; //type:object size:0x8 scope:local
str_KUR_K_1_gon_0000707c = .rodata:0x805c1a1c; //type:object size:0x8 scope:local
str_KUR_I_1_gon_00007084 = .rodata:0x805c1a24; //type:object size:0x8 scope:local
str_KUR_S_1_gon_0000708c = .rodata:0x805c1a2c; //type:object size:0x8 scope:local
str_KUR_Q_1_gon_00007094 = .rodata:0x805c1a34; //type:object size:0x8 scope:local
str_KUR_D_1_gon_0000709c = .rodata:0x805c1a3c; //type:object size:0x8 scope:local
str_KUR_A_1_gon_000070a4 = .rodata:0x805c1a44; //type:object size:0x8 scope:local
str_KUR_A_2_gon_000070ac = .rodata:0x805c1a4c; //type:object size:0x8 scope:local
str_KUR_R_1_gon_000070b4 = .rodata:0x805c1a54; //type:object size:0x8 scope:local
str_KUR_R_2_gon_000070bc = .rodata:0x805c1a5c; //type:object size:0x8 scope:local
str_KUR_W_1_gon_000070c4 = .rodata:0x805c1a64; //type:object size:0x8 scope:local
str_KUR_T_1_gon_000070cc = .rodata:0x805c1a6c; //type:object size:0x8 scope:local
str_btl_un_kuriboo_gon_000070d4 = .rodata:0x805c1a74; //type:object size:0xf scope:local
str_SFX_ENM_KURI_MOVE2_gon_000070e4 = .rodata:0x805c1a84; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_JUMP1_gon_000070f8 = .rodata:0x805c1a98; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_gon_0000710c = .rodata:0x805c1aac; //type:object size:0x16 scope:local
zero_gon_00007124 = .rodata:0x805c1ac4; //type:object size:0x4 scope:local
str_SFX_ENM_KURI_ATTACK1_gon_00007128 = .rodata:0x805c1ac8; //type:object size:0x15 scope:local
str_btl_un_patapata_gon_00007140 = .rodata:0x805c1ae0; //type:object size:0x10 scope:local
str_SFX_ENM_PATA_DAMAGED_gon_00007150 = .rodata:0x805c1af0; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_gon_00007168 = .rodata:0x805c1b08; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_gon_00007180 = .rodata:0x805c1b20; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_gon_00007194 = .rodata:0x805c1b34; //type:object size:0x19 scope:local
str_c_nokoteki_gon_000071b0 = .rodata:0x805c1b50; //type:object size:0xb scope:local
str_PTP_N_1_gon_000071bc = .rodata:0x805c1b5c; //type:object size:0x8 scope:local
str_PTP_Y_1_gon_000071c4 = .rodata:0x805c1b64; //type:object size:0x8 scope:local
str_PTP_K_1_gon_000071cc = .rodata:0x805c1b6c; //type:object size:0x8 scope:local
str_PTP_X_1_gon_000071d4 = .rodata:0x805c1b74; //type:object size:0x8 scope:local
str_PTP_S_1_gon_000071dc = .rodata:0x805c1b7c; //type:object size:0x8 scope:local
str_PTP_Q_1_gon_000071e4 = .rodata:0x805c1b84; //type:object size:0x8 scope:local
str_PTP_D_1_gon_000071ec = .rodata:0x805c1b8c; //type:object size:0x8 scope:local
str_PTP_A_1_gon_000071f4 = .rodata:0x805c1b94; //type:object size:0x8 scope:local
str_PTP_R_1_gon_000071fc = .rodata:0x805c1b9c; //type:object size:0x8 scope:local
str_PTP_W_1_gon_00007204 = .rodata:0x805c1ba4; //type:object size:0x8 scope:local
str_PTP_T_1_gon_0000720c = .rodata:0x805c1bac; //type:object size:0x8 scope:local
str_SFX_ENM_PATA_WAIT1_gon_00007214 = .rodata:0x805c1bb4; //type:object size:0x13 scope:local
str_SFX_ENM_PATA_MOVE1_gon_00007228 = .rodata:0x805c1bc8; //type:object size:0x13 scope:local
str_PTP_A_3_gon_0000723c = .rodata:0x805c1bdc; //type:object size:0x8 scope:local
str_NKT_D_1_gon_00007244 = .rodata:0x805c1be4; //type:object size:0x8 scope:local
str_SFX_ENM_FALL1_gon_0000724c = .rodata:0x805c1bec; //type:object size:0xe scope:local
str_SFX_ENM_NOKO_MOVE3L_gon_0000725c = .rodata:0x805c1bfc; //type:object size:0x14 scope:local
str_SFX_ENM_NOKO_MOVE3R_gon_00007270 = .rodata:0x805c1c10; //type:object size:0x14 scope:local
str_SFX_ENM_PATA_MOVE2_gon_00007284 = .rodata:0x805c1c24; //type:object size:0x13 scope:local
str_SFX_ENM_PATA_MOVE3_gon_00007298 = .rodata:0x805c1c38; //type:object size:0x13 scope:local
str_PTP_A_4_gon_000072ac = .rodata:0x805c1c4c; //type:object size:0x8 scope:local
str_SFX_ENM_PATA_ATTACK1_gon_000072b4 = .rodata:0x805c1c54; //type:object size:0x15 scope:local
str_NKT_N_1_gon_000072cc = .rodata:0x805c1c6c; //type:object size:0x8 scope:local
str_NKT_Y_1_gon_000072d4 = .rodata:0x805c1c74; //type:object size:0x8 scope:local
str_NKT_K_1_gon_000072dc = .rodata:0x805c1c7c; //type:object size:0x8 scope:local
str_NKT_X_1_gon_000072e4 = .rodata:0x805c1c84; //type:object size:0x8 scope:local
str_NKT_S_1_gon_000072ec = .rodata:0x805c1c8c; //type:object size:0x8 scope:local
str_NKT_Q_1_gon_000072f4 = .rodata:0x805c1c94; //type:object size:0x8 scope:local
str_NKT_A_1_gon_000072fc = .rodata:0x805c1c9c; //type:object size:0x8 scope:local
str_NKT_R_1_gon_00007304 = .rodata:0x805c1ca4; //type:object size:0x8 scope:local
str_NKT_W_1_gon_0000730c = .rodata:0x805c1cac; //type:object size:0x8 scope:local
str_NKT_T_1_gon_00007314 = .rodata:0x805c1cb4; //type:object size:0x8 scope:local
str_NKT_N_2_gon_0000731c = .rodata:0x805c1cbc; //type:object size:0x8 scope:local
str_NKT_B_1_gon_00007324 = .rodata:0x805c1cc4; //type:object size:0x8 scope:local
str_NKT_K_2_gon_0000732c = .rodata:0x805c1ccc; //type:object size:0x8 scope:local
str_NKT_S_2_gon_00007334 = .rodata:0x805c1cd4; //type:object size:0x8 scope:local
str_btl_un_nokonoko_gon_0000733c = .rodata:0x805c1cdc; //type:object size:0x10 scope:local
str_SFX_ENM_INSIDE1_gon_0000734c = .rodata:0x805c1cec; //type:object size:0x10 scope:local
str_NKT_S_3_gon_0000735c = .rodata:0x805c1cfc; //type:object size:0x8 scope:local
str_SFX_ENM_INSIDE2_gon_00007364 = .rodata:0x805c1d04; //type:object size:0x10 scope:local
str_SFX_ENM_NOKO_JUMP1_gon_00007374 = .rodata:0x805c1d14; //type:object size:0x13 scope:local
str_SFX_ENM_NOKO_SHELL1_gon_00007388 = .rodata:0x805c1d28; //type:object size:0x14 scope:local
str_SFX_ENM_NOKO_MOVE1_gon_0000739c = .rodata:0x805c1d3c; //type:object size:0x13 scope:local
str_SFX_ENM_NOKO_MOVE2_gon_000073b0 = .rodata:0x805c1d50; //type:object size:0x13 scope:local
zero_gon_000073c4 = .rodata:0x805c1d64; //type:object size:0x1 scope:local
str_kemuri_test_gon_000073c8 = .rodata:0x805c1d68; //type:object size:0xc scope:local
str_btl_un_togekuri_gon_000073d8 = .rodata:0x805c1d78; //type:object size:0x10 scope:local
str_SFX_ENM_TOGEKURI_DAM_gon_000073e8 = .rodata:0x805c1d88; //type:object size:0x1a scope:local
str_SFX_BTL_DAMAGE_FIRE1_gon_00007404 = .rodata:0x805c1da4; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_gon_0000741c = .rodata:0x805c1dbc; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_gon_00007430 = .rodata:0x805c1dd0; //type:object size:0x19 scope:local
str_c_kuribo_gon_0000744c = .rodata:0x805c1dec; //type:object size:0x9 scope:local
str_TGK_N_1_gon_00007458 = .rodata:0x805c1df8; //type:object size:0x8 scope:local
str_TGK_Y_1_gon_00007460 = .rodata:0x805c1e00; //type:object size:0x8 scope:local
str_TGK_K_1_gon_00007468 = .rodata:0x805c1e08; //type:object size:0x8 scope:local
str_TGK_I_1_gon_00007470 = .rodata:0x805c1e10; //type:object size:0x8 scope:local
str_TGK_S_1_gon_00007478 = .rodata:0x805c1e18; //type:object size:0x8 scope:local
str_TGK_Q_1_gon_00007480 = .rodata:0x805c1e20; //type:object size:0x8 scope:local
str_TGK_D_1_gon_00007488 = .rodata:0x805c1e28; //type:object size:0x8 scope:local
str_TGK_A_1_gon_00007490 = .rodata:0x805c1e30; //type:object size:0x8 scope:local
str_TGK_R_2_gon_00007498 = .rodata:0x805c1e38; //type:object size:0x8 scope:local
str_TGK_R_1_gon_000074a0 = .rodata:0x805c1e40; //type:object size:0x8 scope:local
str_TGK_W_1_gon_000074a8 = .rodata:0x805c1e48; //type:object size:0x8 scope:local
str_TGK_T_1_gon_000074b0 = .rodata:0x805c1e50; //type:object size:0x8 scope:local
str_SFX_ENM_TOGEKURI_MOV_gon_000074b8 = .rodata:0x805c1e58; //type:object size:0x17 scope:local
str_SFX_ENM_TOGEKURI_MOV_gon_000074d0 = .rodata:0x805c1e70; //type:object size:0x17 scope:local
str_SFX_ENM_KURI_JUMP1_gon_000074e8 = .rodata:0x805c1e88; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_gon_000074fc = .rodata:0x805c1e9c; //type:object size:0x16 scope:local
zero_gon_00007514 = .rodata:0x805c1eb4; //type:object size:0x1 scope:local
str_toge_flush_gon_00007518 = .rodata:0x805c1eb8; //type:object size:0xb scope:local
str_mac_0_092_06_gon_00007524 = .rodata:0x805c1ec4; //type:object size:0xd scope:local
str_mac_0_092_07_gon_00007534 = .rodata:0x805c1ed4; //type:object size:0xd scope:local
zero_gon_00007544 = .rodata:0x805c1ee4; //type:object size:0x4 scope:local
str_SFX_ENM_KURI_LANDING_gon_00007548 = .rodata:0x805c1ee8; //type:object size:0x1b scope:local
str_TGK_A_2_gon_00007564 = .rodata:0x805c1f04; //type:object size:0x8 scope:local
str_SFX_ENM_KURI_MOVE1_gon_0000756c = .rodata:0x805c1f0c; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_MOVE2_gon_00007580 = .rodata:0x805c1f20; //type:object size:0x13 scope:local
str_w_bero_gon_00007598 = .rodata:0x805c1f38; //type:object size:0x7 scope:local
str_gon_07_gon_000075a0 = .rodata:0x805c1f40; //type:object size:0x7 scope:local
str_e_bero_gon_000075a8 = .rodata:0x805c1f48; //type:object size:0x7 scope:local
str_mobj_box04_gon_000075b0 = .rodata:0x805c1f50; //type:object size:0xb scope:local
str_item00_gon_000075bc = .rodata:0x805c1f5c; //type:object size:0x7 scope:local
str_OFF_d_biri_gon_000075c4 = .rodata:0x805c1f64; //type:object size:0xb scope:local
str_img_gon_000075d0 = .rodata:0x805c1f70; //type:object size:0x4 scope:local
str_SFX_OFF1_PERA_BREAK1_gon_000075d4 = .rodata:0x805c1f74; //type:object size:0x15 scope:local
str_SFX_OFF1_PERA_FALL1_gon_000075ec = .rodata:0x805c1f8c; //type:object size:0x14 scope:local
str_A_1_gon_00007600 = .rodata:0x805c1fa0; //type:object size:0x4 scope:local
str_BGM_STG1_GON1_gon_00007604 = .rodata:0x805c1fa4; //type:object size:0xe scope:local
str_ENV_STG1_GON1_gon_00007614 = .rodata:0x805c1fb4; //type:object size:0xe scope:local
str_mobj_switch00_gon_00007624 = .rodata:0x805c1fc4; //type:object size:0xe scope:local
double_to_int_gon_00007638 = .rodata:0x805c1fd8; //type:object size:0x8 scope:local
float_neg15_gon_00007640 = .rodata:0x805c1fe0; //type:object size:0x4 scope:local
