mobj_set_ry = .text:0x805baa6c; //type:function size:0x50 scope:local
attack_event_chuchurina_normal = .data:0x80608558; //type:object size:0xcfc scope:local
wait_event_chuchurina = .data:0x80609254; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80609270; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80609278; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x8060927c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80609280; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80609288; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80609290; //type:object size:0x4 scope:local
one$381 = .data:0x80609294; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80609298; //type:object size:0x8 scope:local
neg_one$365 = .data:0x806092a0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x806092a4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x806092a8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x806092b0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x806092b8; //type:object size:0x4 scope:local
one$364 = .data:0x806092bc; //type:object size:0x4 scope:local
unit_boss_black_peach = .data:0x806092c0; //type:object size:0xc4 scope:local
peach_defence = .data:0x80609384; //type:object size:0x5 scope:local
peach_defence_attr = .data:0x8060938c; //type:object size:0x5 scope:local
peach_regist = .data:0x80609394; //type:object size:0x16 scope:local
peach_pose_table = .data:0x806093ac; //type:object size:0x90 scope:local
peach_data_table = .data:0x8060943c; //type:object size:0x10 scope:local
peach_parts = .data:0x8060944c; //type:object size:0x214 scope:local
weapon_peach_black_thunder_attack = .data:0x80609660; //type:object size:0xc0 scope:local
weapon_peach_black_energy_attack = .data:0x80609720; //type:object size:0xc0 scope:local
weapon_peach_drain_attack = .data:0x806097e0; //type:object size:0xc0 scope:local
weapon_peach_dark_drag_attack = .data:0x806098a0; //type:object size:0xc0 scope:local
weapon_peach_dark_drag_last_attack = .data:0x80609960; //type:object size:0xc0 scope:local
weapon_peach_dark_charge_attack = .data:0x80609a20; //type:object size:0xc0 scope:local
weapon_peach_black_wave_attack = .data:0x80609ae0; //type:object size:0xc0 scope:local
weapon_peach_black_sigh_attack = .data:0x80609ba0; //type:object size:0xc0 scope:local
weapon_peach_black_temptation_attack = .data:0x80609c60; //type:object size:0xc0 scope:local
weapon_peach_black_poison_attack = .data:0x80609d20; //type:object size:0xc0 scope:local
weapon_peach_black_press_attack = .data:0x80609de0; //type:object size:0xc0 scope:local
weapon_peach_black_1000hand_attack = .data:0x80609ea0; //type:object size:0xc0 scope:local
unit_boss_shadow_queen = .data:0x80609f60; //type:object size:0xc4 scope:local
queen_defence = .data:0x8060a024; //type:object size:0x5 scope:local
queen_defence_attr = .data:0x8060a02c; //type:object size:0x5 scope:local
queen_regist = .data:0x8060a034; //type:object size:0x16 scope:local
queen_muteki_defence = .data:0x8060a04c; //type:object size:0x5 scope:local
queen_muteki_defence_attr = .data:0x8060a054; //type:object size:0x5 scope:local
queen_muteki_regist = .data:0x8060a05c; //type:object size:0x16 scope:local
queen_pose_table = .data:0x8060a074; //type:object size:0x90 scope:local
queen_hand_pose_table = .data:0x8060a104; //type:object size:0x20 scope:local
queen_data_table = .data:0x8060a124; //type:object size:0x10 scope:local
queen_parts = .data:0x8060a134; //type:object size:0x17c scope:local
hair_offset = .data:0x8060a2b0; //type:object size:0x90 scope:local
shadow_queen_1000 = .data:0x8060a340; //type:object size:0x64 scope:local
unit_boss_shadow_hand_1 = .data:0x8060a3a4; //type:object size:0xc4 scope:local
queen_hand_1_defence = .data:0x8060a468; //type:object size:0x5 scope:local
queen_hand_1_defence_attr = .data:0x8060a470; //type:object size:0x5 scope:local
queen_hand_1_regist = .data:0x8060a478; //type:object size:0x16 scope:local
queen_hand_1_pose_table = .data:0x8060a490; //type:object size:0x40 scope:local
queen_hand_1_data_table = .data:0x8060a4d0; //type:object size:0x10 scope:local
queen_hand_1_parts = .data:0x8060a4e0; //type:object size:0x4c scope:local
unit_boss_shadow_hand_2 = .data:0x8060a52c; //type:object size:0xc4 scope:local
queen_hand_2_defence = .data:0x8060a5f0; //type:object size:0x5 scope:local
queen_hand_2_defence_attr = .data:0x8060a5f8; //type:object size:0x5 scope:local
queen_hand_2_regist = .data:0x8060a600; //type:object size:0x16 scope:local
queen_hand_2_pose_table = .data:0x8060a618; //type:object size:0x40 scope:local
queen_hand_2_data_table = .data:0x8060a658; //type:object size:0x10 scope:local
queen_hand_2_parts = .data:0x8060a668; //type:object size:0x4c scope:local
unit_boss_shadow_hand_small = .data:0x8060a6b4; //type:object size:0xc4 scope:local
queen_hand_small_defence = .data:0x8060a778; //type:object size:0x5 scope:local
queen_hand_small_defence_attr = .data:0x8060a780; //type:object size:0x5 scope:local
queen_hand_small_regist = .data:0x8060a788; //type:object size:0x16 scope:local
queen_hand_small_pose_table = .data:0x8060a7a0; //type:object size:0x40 scope:local
queen_hand_small_data_table = .data:0x8060a7e0; //type:object size:0x10 scope:local
queen_hand_small_parts = .data:0x8060a7f0; //type:object size:0x4c scope:local
entry_shadow_queen = .data:0x8060a83c; //type:object size:0x30 scope:local
entry_shadow_hand_1 = .data:0x8060a86c; //type:object size:0x30 scope:local
entry_shadow_hand_2 = .data:0x8060a89c; //type:object size:0x30 scope:local
entry_shadow_hand_small = .data:0x8060a8cc; //type:object size:0x30 scope:local
peach_init_event = .data:0x8060a8fc; //type:object size:0x2a8 scope:local
peach_entry_event = .data:0x8060aba4; //type:object size:0xf8 scope:local
peach_damage_event = .data:0x8060ac9c; //type:object size:0x44 scope:local
peach_change_evt = .data:0x8060ace0; //type:object size:0x8b0 scope:local
peach_phase_event = .data:0x8060b590; //type:object size:0xb8 scope:local
peach_dead_event = .data:0x8060b648; //type:object size:0x2c scope:local
peack_attack_black_thunder = .data:0x8060b674; //type:object size:0x24c scope:local
peack_attack_black_energy = .data:0x8060b8c0; //type:object size:0x1f4 scope:local
peack_attack_dark_drag = .data:0x8060bab4; //type:object size:0x834 scope:local
peack_attack_drain = .data:0x8060c2e8; //type:object size:0x838 scope:local
peach_attack_event = .data:0x8060cb20; //type:object size:0x154 scope:local
peach_wait_event = .data:0x8060cc74; //type:object size:0x18 scope:local
queen_init_event = .data:0x8060cc8c; //type:object size:0x384 scope:local
queen_first_attack_message_evt = .data:0x8060d010; //type:object size:0xdc scope:local
queen_next_attack_message_evt = .data:0x8060d0ec; //type:object size:0xdc scope:local
queen_last_attack_message_evt = .data:0x8060d1c8; //type:object size:0xe0 scope:local
queen_change_hand_small_evt = .data:0x8060d2a8; //type:object size:0x12c scope:local
queen_change_hand_big_evt = .data:0x8060d3d4; //type:object size:0x168 scope:local
queen_hand_big_life_check_evt = .data:0x8060d53c; //type:object size:0x12c scope:local
queen_hand_small_life_check_evt = .data:0x8060d668; //type:object size:0xa0 scope:local
queen_hp_drain_evt = .data:0x8060d708; //type:object size:0x4f0 scope:local
queen_hp_drain_evt_miss = .data:0x8060dbf8; //type:object size:0xa4 scope:local
queen_first_damage_evt = .data:0x8060dc9c; //type:object size:0x128 scope:local
queen_2_hp_msg_evt = .data:0x8060ddc4; //type:object size:0x9c scope:local
queen_4_hp_msg_evt = .data:0x8060de60; //type:object size:0x9c scope:local
queen_dead_hp_msg_evt = .data:0x8060defc; //type:object size:0x160 scope:local
queen_phase_event = .data:0x8060e05c; //type:object size:0x340 scope:local
queen_attack_black_thunder = .data:0x8060e39c; //type:object size:0x314 scope:local
queen_attack_charge = .data:0x8060e6b0; //type:object size:0x298 scope:local
queen_attack_black_wave = .data:0x8060e948; //type:object size:0x6f4 scope:local
queen_attack_black_energy = .data:0x8060f03c; //type:object size:0x290 scope:local
queen_attack_bress1 = .data:0x8060f2cc; //type:object size:0x450 scope:local
queen_attack_bress2 = .data:0x8060f71c; //type:object size:0x450 scope:local
queen_attack_bress3 = .data:0x8060fb6c; //type:object size:0x458 scope:local
queen_attack_event = .data:0x8060ffc4; //type:object size:0x28c scope:local
queen_damage_event = .data:0x80610250; //type:object size:0xfc scope:local
queen_dead_event = .data:0x8061034c; //type:object size:0x56c scope:local
queen_wait_event = .data:0x806108b8; //type:object size:0x28 scope:local
queen_entry_event = .data:0x806108e0; //type:object size:0xf8 scope:local
queen_hand_1_init_event = .data:0x806109d8; //type:object size:0x1ac scope:local
queen_hand_1_press_attack = .data:0x80610b84; //type:object size:0x55c scope:local
queen_hand_1_drain_attack = .data:0x806110e0; //type:object size:0x660 scope:local
queen_hand_1_attack_event = .data:0x80611740; //type:object size:0xa4 scope:local
queen_hand_1_damage_event = .data:0x806117e4; //type:object size:0x60 scope:local
queen_hand_1_dead_event = .data:0x80611844; //type:object size:0xa4 scope:local
queen_hand_1_wait_event = .data:0x806118e8; //type:object size:0x18 scope:local
queen_hand_2_init_event = .data:0x80611900; //type:object size:0x1c4 scope:local
queen_hand_2_attack_event = .data:0x80611ac4; //type:object size:0xa4 scope:local
queen_hand_2_damage_event = .data:0x80611b68; //type:object size:0x60 scope:local
queen_hand_2_dead_event = .data:0x80611bc8; //type:object size:0xa4 scope:local
queen_hand_2_wait_event = .data:0x80611c6c; //type:object size:0x18 scope:local
queen_hand_small_init_event = .data:0x80611c84; //type:object size:0x180 scope:local
queen_hand_small_drag_attack = .data:0x80611e04; //type:object size:0x604 scope:local
queen_hand_small_1000hand_attack = .data:0x80612408; //type:object size:0x448 scope:local
queen_hand_small_attack_event = .data:0x80612850; //type:object size:0x8c scope:local
queen_hand_small_damage_event = .data:0x806128dc; //type:object size:0xc0 scope:local
queen_hand_small_dead_event = .data:0x8061299c; //type:object size:0x80 scope:local
queen_hand_small_wait_event = .data:0x80612a1c; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80612a38; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80612a40; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80612a44; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80612a48; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80612a50; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80612a58; //type:object size:0x4 scope:local
one$381 = .data:0x80612a5c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80612a60; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80612a68; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80612a6c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80612a70; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80612a78; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80612a80; //type:object size:0x4 scope:local
one$364 = .data:0x80612a84; //type:object size:0x4 scope:local
unit_black_karon = .data:0x80612a88; //type:object size:0xc4 scope:local
defence = .data:0x80612b4c; //type:object size:0x5 scope:local
defence_attr = .data:0x80612b54; //type:object size:0x5 scope:local
regist = .data:0x80612b5c; //type:object size:0x16 scope:local
parts = .data:0x80612b74; //type:object size:0x1c8 scope:local
weapon_honenoko_attack = .data:0x80612d3c; //type:object size:0xc0 scope:local
weapon_honenoko_link_attack = .data:0x80612dfc; //type:object size:0xc0 scope:local
entry_honenoko = .data:0x80612ebc; //type:object size:0x30 scope:local
pose_table = .data:0x80612eec; //type:object size:0x98 scope:local
data_table = .data:0x80612f84; //type:object size:0x20 scope:local
init_event = .data:0x80612fa4; //type:object size:0xb8 scope:local
damage_event = .data:0x8061305c; //type:object size:0x28 scope:local
dead_event = .data:0x80613084; //type:object size:0x2f8 scope:local
fake_dead_event = .data:0x8061337c; //type:object size:0x294 scope:local
rebirth_event = .data:0x80613610; //type:object size:0x10c scope:local
attack_event = .data:0x8061371c; //type:object size:0x310 scope:local
start_avoid = .data:0x80613a2c; //type:object size:0x68 scope:local
normal_attack_event = .data:0x80613a94; //type:object size:0x6b0 scope:local
start_avoid2 = .data:0x80614144; //type:object size:0x68 scope:local
link_attack_event = .data:0x806141ac; //type:object size:0x1bc scope:local
link_attack_event_sub = .data:0x80614368; //type:object size:0x648 scope:local
call_friend_event = .data:0x806149b0; //type:object size:0x4dc scope:local
wait_event = .data:0x80614e8c; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80614ea8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80614eb0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80614eb4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80614eb8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80614ec0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80614ec8; //type:object size:0x4 scope:local
one$381 = .data:0x80614ecc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80614ed0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80614ed8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80614edc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80614ee0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80614ee8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80614ef0; //type:object size:0x4 scope:local
one$364 = .data:0x80614ef4; //type:object size:0x4 scope:local
unit_karon = .data:0x80614ef8; //type:object size:0xc4 scope:local
defence = .data:0x80614fbc; //type:object size:0x5 scope:local
defence_attr = .data:0x80614fc4; //type:object size:0x5 scope:local
regist = .data:0x80614fcc; //type:object size:0x16 scope:local
parts = .data:0x80614fe4; //type:object size:0x1c8 scope:local
weapon_honenoko_attack = .data:0x806151ac; //type:object size:0xc0 scope:local
weapon_honenoko_link_attack = .data:0x8061526c; //type:object size:0xc0 scope:local
entry_honenoko = .data:0x8061532c; //type:object size:0x30 scope:local
pose_table = .data:0x8061535c; //type:object size:0x98 scope:local
data_table = .data:0x806153f4; //type:object size:0x20 scope:local
init_event = .data:0x80615414; //type:object size:0xb8 scope:local
damage_event = .data:0x806154cc; //type:object size:0x28 scope:local
dead_event = .data:0x806154f4; //type:object size:0x2f8 scope:local
fake_dead_event = .data:0x806157ec; //type:object size:0x294 scope:local
rebirth_event = .data:0x80615a80; //type:object size:0x10c scope:local
attack_event = .data:0x80615b8c; //type:object size:0x310 scope:local
start_avoid = .data:0x80615e9c; //type:object size:0x68 scope:local
normal_attack_event = .data:0x80615f04; //type:object size:0x6b0 scope:local
start_avoid2 = .data:0x806165b4; //type:object size:0x68 scope:local
link_attack_event = .data:0x8061661c; //type:object size:0x1bc scope:local
link_attack_event_sub = .data:0x806167d8; //type:object size:0x648 scope:local
call_friend_event = .data:0x80616e20; //type:object size:0x4dc scope:local
wait_event = .data:0x806172fc; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80617318; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80617320; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80617324; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80617328; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80617330; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80617338; //type:object size:0x4 scope:local
one$381 = .data:0x8061733c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80617340; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80617348; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x8061734c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80617350; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80617358; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80617360; //type:object size:0x4 scope:local
one$364 = .data:0x80617364; //type:object size:0x4 scope:local
w_door_close = .data:0x80617368; //type:object size:0x58 scope:local
w_door_open = .data:0x806173c0; //type:object size:0x58 scope:local
e_door_close = .data:0x80617418; //type:object size:0x58 scope:local
e_door_open = .data:0x80617470; //type:object size:0x58 scope:local
bero_entry_data = .data:0x806174c8; //type:object size:0xb4 scope:local
rousoku_init = .data:0x8061757c; //type:object size:0xb8 scope:local
mobj_box01 = .data:0x80617634; //type:object size:0x88 scope:local
mobj_box02 = .data:0x806176bc; //type:object size:0x88 scope:local
las_30_init_evt = .data:0x80617744; //type:object size:0x11c scope:local
negone_one$374 = .data:0x80617860; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80617868; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x8061786c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80617870; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80617878; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80617880; //type:object size:0x4 scope:local
one$381 = .data:0x80617884; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80617888; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80617890; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80617894; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80617898; //type:object size:0x4 scope:local
one_negone$359 = .data:0x806178a0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x806178a8; //type:object size:0x4 scope:local
one$364 = .data:0x806178ac; //type:object size:0x4 scope:local
batten_leader_zoom = .data:0x806178b0; //type:object size:0x88 scope:local
mario_party_zoom = .data:0x80617938; //type:object size:0x88 scope:local
weapon_batten_leader_thunder = .data:0x806179c0; //type:object size:0xc0 scope:local
weapon_batten_leader_fire = .data:0x80617a80; //type:object size:0xc0 scope:local
weapon_batten_leader_ice = .data:0x80617b40; //type:object size:0xc0 scope:local
weapon_batten_leader_shikaeshi = .data:0x80617c00; //type:object size:0xc0 scope:local
weapon_batten_leader_yokeyoke = .data:0x80617cc0; //type:object size:0xc0 scope:local
weapon_batten_leader_stop = .data:0x80617d80; //type:object size:0xc0 scope:local
unit_boss_batten_leader = .data:0x80617e40; //type:object size:0xc4 scope:local
defence = .data:0x80617f04; //type:object size:0x5 scope:local
defence_attr = .data:0x80617f0c; //type:object size:0x5 scope:local
defence_attr_muteki = .data:0x80617f14; //type:object size:0x5 scope:local
regist = .data:0x80617f1c; //type:object size:0x16 scope:local
defencecopy = .data:0x80617f34; //type:object size:0x5 scope:local
pose_table = .data:0x80617f3c; //type:object size:0x90 scope:local
pose_table_furafura = .data:0x80617fcc; //type:object size:0x90 scope:local
data_table = .data:0x8061805c; //type:object size:0x18 scope:local
parts = .data:0x80618074; //type:object size:0x214 scope:local
hakai_snd_event = .data:0x80618288; //type:object size:0x24 scope:local
entry_batten_satellite = .data:0x806182ac; //type:object size:0x30 scope:local
btl_shuryolight_pow_normal = .data:0x806182dc; //type:object size:0x1c scope:local
btl_shuryolight_pow_tenmetu2 = .data:0x806182f8; //type:object size:0xc scope:local
btl_shuryolight_pow_tenmetu = .data:0x80618304; //type:object size:0x14 scope:local
btl_shuryolight_head_1_normal = .data:0x80618318; //type:object size:0x24 scope:local
btl_shuryolight_head_2_normal = .data:0x8061833c; //type:object size:0x24 scope:local
btl_shuryolight_head_3_normal = .data:0x80618360; //type:object size:0x24 scope:local
btl_shuryolight_head_1_quick = .data:0x80618384; //type:object size:0x24 scope:local
btl_shuryolight_head_2_quick = .data:0x806183a8; //type:object size:0x24 scope:local
btl_shuryolight_head_3_quick = .data:0x806183cc; //type:object size:0x24 scope:local
btl_shuryolight_head_1_random = .data:0x806183f0; //type:object size:0x14 scope:local
btl_shuryolight_head_2_random = .data:0x80618404; //type:object size:0x14 scope:local
btl_shuryolight_head_3_random = .data:0x80618418; //type:object size:0x14 scope:local
btl_shuryolight_head_1_tenmetu = .data:0x8061842c; //type:object size:0xc scope:local
btl_shuryolight_head_2_tenmetu = .data:0x80618438; //type:object size:0xc scope:local
btl_shuryolight_head_3_tenmetu = .data:0x80618444; //type:object size:0xc scope:local
btl_shuryolight_head_1_off = .data:0x80618450; //type:object size:0xc scope:local
btl_shuryolight_head_2_off = .data:0x8061845c; //type:object size:0xc scope:local
btl_shuryolight_head_3_off = .data:0x80618468; //type:object size:0xc scope:local
btl_shuryolight_head_1_on = .data:0x80618474; //type:object size:0xc scope:local
btl_shuryolight_head_2_on = .data:0x80618480; //type:object size:0xc scope:local
btl_shuryolight_head_3_on = .data:0x8061848c; //type:object size:0xc scope:local
btl_shuryolight_rod_normal = .data:0x80618498; //type:object size:0x24 scope:local
btl_shuryolight_rod_off = .data:0x806184bc; //type:object size:0xc scope:local
light_anim_rtn = .data:0x806184c8; //type:object size:0x7a0 scope:local
light_rod_anim_rtn = .data:0x80618c68; //type:object size:0x1e8 scope:local
light_pose_change = .data:0x80618e50; //type:object size:0x4e8 scope:local
maiframeanimcheck = .data:0x80619338; //type:object size:0x54 scope:local
init_event = .data:0x8061938c; //type:object size:0x254 scope:local
entry_event = .data:0x806195e0; //type:object size:0x178 scope:local
damage_event = .data:0x80619758; //type:object size:0xbc scope:local
damage_sub_event = .data:0x80619814; //type:object size:0x250 scope:local
phase_event = .data:0x80619a64; //type:object size:0x70 scope:local
monster_before_phase_event = .data:0x80619ad4; //type:object size:0x30c scope:local
dead_event = .data:0x80619de0; //type:object size:0x294 scope:local
splineTableIn1_1 = .data:0x8061a074; //type:object size:0x3c scope:local
splineTableIn2_1 = .data:0x8061a0b0; //type:object size:0x3c scope:local
splineTableIn2_2 = .data:0x8061a0ec; //type:object size:0x3c scope:local
splineTableIn3_1 = .data:0x8061a128; //type:object size:0x3c scope:local
splineTableIn3_2 = .data:0x8061a164; //type:object size:0x3c scope:local
splineTableIn3_3 = .data:0x8061a1a0; //type:object size:0x3c scope:local
splineTableIn4_1 = .data:0x8061a1dc; //type:object size:0x3c scope:local
splineTableIn4_2 = .data:0x8061a218; //type:object size:0x3c scope:local
splineTableIn4_3 = .data:0x8061a254; //type:object size:0x3c scope:local
splineTableIn4_4 = .data:0x8061a290; //type:object size:0x3c scope:local
splineTableOut1_1 = .data:0x8061a2cc; //type:object size:0x3c scope:local
splineTableOut2_1 = .data:0x8061a308; //type:object size:0x3c scope:local
splineTableOut2_2 = .data:0x8061a344; //type:object size:0x3c scope:local
splineTableOut3_1 = .data:0x8061a380; //type:object size:0x3c scope:local
splineTableOut3_2 = .data:0x8061a3bc; //type:object size:0x3c scope:local
splineTableOut3_3 = .data:0x8061a3f8; //type:object size:0x3c scope:local
splineTableOut4_1 = .data:0x8061a434; //type:object size:0x3c scope:local
splineTableOut4_2 = .data:0x8061a470; //type:object size:0x3c scope:local
splineTableOut4_3 = .data:0x8061a4ac; //type:object size:0x3c scope:local
splineTableOut4_4 = .data:0x8061a4e8; //type:object size:0x3c scope:local
satellite_blur_on = .data:0x8061a524; //type:object size:0xa8 scope:local
satellite_blur_off = .data:0x8061a5cc; //type:object size:0x74 scope:local
sub_call_satellite = .data:0x8061a640; //type:object size:0x15c scope:local
player_before_phase_event = .data:0x8061a79c; //type:object size:0x2a8 scope:local
attack_event = .data:0x8061aa44; //type:object size:0x234 scope:local
batten_leader_thunder_attack_event = .data:0x8061ac78; //type:object size:0x5e4 scope:local
batten_leader_fire_attack_event = .data:0x8061b25c; //type:object size:0x5e0 scope:local
batten_leader_ice_attack_event = .data:0x8061b83c; //type:object size:0x504 scope:local
batten_leader_shikaeshi_attack_event = .data:0x8061bd40; //type:object size:0x2c0 scope:local
batten_leader_yokeyoke_attack_event = .data:0x8061c000; //type:object size:0x2c0 scope:local
batten_leader_stop_attack_event = .data:0x8061c2c0; //type:object size:0x520 scope:local
wait_event = .data:0x8061c7e0; //type:object size:0x40 scope:local
negone_one$374 = .data:0x8061c820; //type:object size:0x8 scope:local
neg_one$382 = .data:0x8061c828; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x8061c82c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x8061c830; //type:object size:0x4 scope:local
one_negone$373 = .data:0x8061c838; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x8061c840; //type:object size:0x4 scope:local
one$381 = .data:0x8061c844; //type:object size:0x4 scope:local
negone_one$360 = .data:0x8061c848; //type:object size:0x8 scope:local
neg_one$365 = .data:0x8061c850; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x8061c854; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x8061c858; //type:object size:0x4 scope:local
one_negone$359 = .data:0x8061c860; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x8061c868; //type:object size:0x4 scope:local
one$364 = .data:0x8061c86c; //type:object size:0x4 scope:local
weapon_batten_satellite_attack = .data:0x8061c870; //type:object size:0xc0 scope:local
unit_boss_batten_satellite = .data:0x8061c930; //type:object size:0xc4 scope:local
defence = .data:0x8061c9f4; //type:object size:0x5 scope:local
defence_attr = .data:0x8061c9fc; //type:object size:0x5 scope:local
regist = .data:0x8061ca04; //type:object size:0x16 scope:local
pose_table = .data:0x8061ca1c; //type:object size:0x90 scope:local
data_table = .data:0x8061caac; //type:object size:0x78 scope:local
dmg_counter_event = .data:0x8061cb24; //type:object size:0x254 scope:local
parts = .data:0x8061cd78; //type:object size:0x4c scope:local
init_event = .data:0x8061cdc4; //type:object size:0x78 scope:local
entry_event = .data:0x8061ce3c; //type:object size:0x8 scope:local
damage_event = .data:0x8061ce44; //type:object size:0x28 scope:local
phase_event = .data:0x8061ce6c; //type:object size:0x8 scope:local
dead_event = .data:0x8061ce74; //type:object size:0x8 scope:local
attack_event = .data:0x8061ce7c; //type:object size:0x28 scope:local
batten_satellite_attack_attack_event = .data:0x8061cea4; //type:object size:0x4c0 scope:local
wait_event = .data:0x8061d364; //type:object size:0x18 scope:local
negone_one$374 = .data:0x8061d380; //type:object size:0x8 scope:local
neg_one$382 = .data:0x8061d388; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x8061d38c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x8061d390; //type:object size:0x4 scope:local
one_negone$373 = .data:0x8061d398; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x8061d3a0; //type:object size:0x4 scope:local
one$381 = .data:0x8061d3a4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x8061d3a8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x8061d3b0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x8061d3b4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x8061d3b8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x8061d3c0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x8061d3c8; //type:object size:0x4 scope:local
one$364 = .data:0x8061d3cc; //type:object size:0x4 scope:local
unit_boss_bunbaba = .data:0x8061d3d0; //type:object size:0xc4 scope:local
defence = .data:0x8061d494; //type:object size:0x5 scope:local
defence_attr = .data:0x8061d49c; //type:object size:0x5 scope:local
regist = .data:0x8061d4a4; //type:object size:0x16 scope:local
pose_table = .data:0x8061d4bc; //type:object size:0x48 scope:local
data_table = .data:0x8061d504; //type:object size:0x18 scope:local
parts = .data:0x8061d51c; //type:object size:0x98 scope:local
weapon_bunbaba_fumituke_attack = .data:0x8061d5b4; //type:object size:0xc0 scope:local
weapon_bunbaba_kamituki_attack = .data:0x8061d674; //type:object size:0xc0 scope:local
weapon_bunbaba_poison_attack = .data:0x8061d734; //type:object size:0xc0 scope:local
weapon_bunbaba_eq_attack = .data:0x8061d7f4; //type:object size:0xc0 scope:local
weapon_bunbaba_charge = .data:0x8061d8b4; //type:object size:0xc0 scope:local
weapon_bunbaba_mega_attack = .data:0x8061d974; //type:object size:0xc0 scope:local
battle_entry_event = .data:0x8061da34; //type:object size:0x5a0 scope:local
init_event = .data:0x8061dfd4; //type:object size:0xd4 scope:local
damage_event = .data:0x8061e0a8; //type:object size:0x28 scope:local
bunbaba_damage_sub_event = .data:0x8061e0d0; //type:object size:0xb4 scope:local
dead_event = .data:0x8061e184; //type:object size:0x420 scope:local
phase_event = .data:0x8061e5a4; //type:object size:0x280 scope:local
fumituke_attack_event = .data:0x8061e824; //type:object size:0x590 scope:local
kamituki_attack_event = .data:0x8061edb4; //type:object size:0x234 scope:local
