_unresolved = .text:0x805baa5c; //type:function size:0x4 scope:local
evt_door_2 = .data:0x805c20e8; //type:object size:0x30 scope:local
evt_door2_2 = .data:0x805c2118; //type:object size:0x30 scope:local
evt_wall_2 = .data:0x805c2148; //type:object size:0x74 scope:local
door_2_npc = .data:0x805c21bc; //type:object size:0x8 scope:local
door_2_open = .data:0x805c21c4; //type:object size:0x30 scope:local
door_2_close = .data:0x805c21f4; //type:object size:0x38 scope:local
door_2 = .data:0x805c222c; //type:object size:0x48 scope:local
evt_rot_door_sub = .data:0x805c2274; //type:object size:0xfc scope:local
evt_rot_door = .data:0x805c2370; //type:object size:0x24 scope:local
evt_pik_00_arrival = .data:0x805c2394; //type:object size:0x158 scope:local
evt_seacret = .data:0x805c24ec; //type:object size:0x20c scope:local
mobj_box00 = .data:0x805c26f8; //type:object size:0x88 scope:local
pik_00_init_evt = .data:0x805c2780; //type:object size:0x668 scope:local
negone_one$374 = .data:0x805c2de8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c2df0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c2df4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c2df8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c2e00; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c2e08; //type:object size:0x4 scope:local
one$381 = .data:0x805c2e0c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c2e10; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c2e18; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c2e1c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c2e20; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c2e28; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c2e30; //type:object size:0x4 scope:local
one$364 = .data:0x805c2e34; //type:object size:0x4 scope:local
dmgReturnPt = .data:0x805c2e38; //type:object size:0x90 scope:local
n_door_open = .data:0x805c2ec8; //type:object size:0x58 scope:local
n_door_close = .data:0x805c2f20; //type:object size:0x58 scope:local
bero_data = .data:0x805c2f78; //type:object size:0xf0 scope:local
name_tbl = .data:0x805c3068; //type:object size:0x8 scope:local
evt_powan = .data:0x805c3070; //type:object size:0x568 scope:local
init_powan = .data:0x805c35d8; //type:object size:0x48 scope:local
talk_powan = .data:0x805c3620; //type:object size:0x20 scope:local
miyageya_talk = .data:0x805c3640; //type:object size:0x8cc scope:local
miyageya_init = .data:0x805c3f0c; //type:object size:0x60 scope:local
iri_29_item_tbl1 = .data:0x805c3f6c; //type:object size:0x8 scope:local
iri_29_item_tbl2 = .data:0x805c3f74; //type:object size:0x8 scope:local
iri_29_item_tbl3 = .data:0x805c3f7c; //type:object size:0x8 scope:local
konarikin_talk = .data:0x805c3f84; //type:object size:0x6a8 scope:local
konarikin_init = .data:0x805c462c; //type:object size:0x74 scope:local
narikin_papa_mama_talk = .data:0x805c46a0; //type:object size:0xdc scope:local
narikin_papa_init = .data:0x805c477c; //type:object size:0x5c scope:local
narikin_mama_init = .data:0x805c47d8; //type:object size:0x5c scope:local
madam_talk = .data:0x805c4834; //type:object size:0x4c scope:local
madam_init = .data:0x805c4880; //type:object size:0x48 scope:local
baba_talk = .data:0x805c48c8; //type:object size:0x20 scope:local
baba_init = .data:0x805c48e8; //type:object size:0x24 scope:local
takun4_init = .data:0x805c490c; //type:object size:0x1c scope:local
takun4_talk = .data:0x805c4928; //type:object size:0x94 scope:local
takun5_init = .data:0x805c49bc; //type:object size:0x64 scope:local
takun5_talk = .data:0x805c4a20; //type:object size:0x70 scope:local
takun6_init = .data:0x805c4a90; //type:object size:0x64 scope:local
takun6_talk = .data:0x805c4af4; //type:object size:0x70 scope:local
npc_data = .data:0x805c4b64; //type:object size:0x2e0 scope:local
teresa_fuwafuwa = .data:0x805c4e44; //type:object size:0xd8 scope:local
resaresa_talk = .data:0x805c4f1c; //type:object size:0x20 scope:local
resaresa_entry = .data:0x805c4f3c; //type:object size:0x8c scope:local
sebaschan_talk = .data:0x805c4fc8; //type:object size:0x20 scope:local
sebaschan_entry = .data:0x805c4fe8; //type:object size:0x8c scope:local
koopa_door_evt = .data:0x805c5074; //type:object size:0x38c scope:local
pik_01_koopa_evt = .data:0x805c5400; //type:object size:0x3c4 scope:local
delete_npc_regl_evt = .data:0x805c57c4; //type:object size:0x8c scope:local
sekai_yami_shake = .data:0x805c5850; //type:object size:0x2c scope:local
sekai_yami_evt = .data:0x805c587c; //type:object size:0x230 scope:local
minnnanokoe_evt = .data:0x805c5aac; //type:object size:0x61c scope:local
evt_switch_init = .data:0x805c60c8; //type:object size:0x44 scope:local
iri_27_npc_entry = .data:0x805c610c; //type:object size:0x68 scope:local
pik_01_init_evt = .data:0x805c6174; //type:object size:0x798 scope:local
negone_one$374 = .data:0x805c6910; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c6918; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c691c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c6920; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c6928; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c6930; //type:object size:0x4 scope:local
one$381 = .data:0x805c6934; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c6938; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c6940; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c6944; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c6948; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c6950; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c6958; //type:object size:0x4 scope:local
one$364 = .data:0x805c695c; //type:object size:0x4 scope:local
haikei_on = .data:0x805c6960; //type:object size:0x60 scope:local
haikei_off = .data:0x805c69c0; //type:object size:0x70 scope:local
evt_return_sub = .data:0x805c6a30; //type:object size:0x18c scope:local
evt_return = .data:0x805c6bbc; //type:object size:0x34 scope:local
evt_go = .data:0x805c6bf0; //type:object size:0x1c scope:local
s_door_open = .data:0x805c6c0c; //type:object size:0x58 scope:local
s_door_close = .data:0x805c6c64; //type:object size:0x58 scope:local
bero_data = .data:0x805c6cbc; //type:object size:0x12c scope:local
out_room = .data:0x805c6de8; //type:object size:0x30 scope:local
s_bero_peach = .data:0x805c6e18; //type:object size:0x3c scope:local
init_powan = .data:0x805c6e54; //type:object size:0x78 scope:local
talk_powan = .data:0x805c6ecc; //type:object size:0xd4 scope:local
init_majo = .data:0x805c6fa0; //type:object size:0x44 scope:local
init_mari = .data:0x805c6fe4; //type:object size:0x44 scope:local
init_ramp = .data:0x805c7028; //type:object size:0x44 scope:local
patakuri_init = .data:0x805c706c; //type:object size:0x1c scope:local
baba_init = .data:0x805c7088; //type:object size:0x1c scope:local
npc_data = .data:0x805c70a4; //type:object size:0x284 scope:local
evt_garnet = .data:0x805c7328; //type:object size:0x8c8 scope:local
evt_sw = .data:0x805c7bf0; //type:object size:0x164 scope:local
evt_kaiga = .data:0x805c7d54; //type:object size:0x38 scope:local
evt_daiza = .data:0x805c7d8c; //type:object size:0x6c scope:local
pik_02_koopa_evt = .data:0x805c7df8; //type:object size:0x13a0 scope:local
nise_starstone_init = .data:0x805c9198; //type:object size:0x48 scope:local
pik_02_init_evt = .data:0x805c91e0; //type:object size:0x2b0 scope:local
negone_one$374 = .data:0x805c9490; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c9498; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c949c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c94a0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c94a8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c94b0; //type:object size:0x4 scope:local
one$381 = .data:0x805c94b4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c94b8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c94c0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c94c4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c94c8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c94d0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c94d8; //type:object size:0x4 scope:local
one$364 = .data:0x805c94dc; //type:object size:0x4 scope:local
bero_in = .data:0x805c94e0; //type:object size:0xb4 scope:local
bero_out = .data:0x805c9594; //type:object size:0xd4 scope:local
bero_data = .data:0x805c9668; //type:object size:0x78 scope:local
evt_daiza = .data:0x805c96e0; //type:object size:0x70 scope:local
pik_03_init_evt = .data:0x805c9750; //type:object size:0x1c4 scope:local
negone_one$374 = .data:0x805c9918; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c9920; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c9924; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c9928; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c9930; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c9938; //type:object size:0x4 scope:local
one$381 = .data:0x805c993c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c9940; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c9948; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c994c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c9950; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c9958; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c9960; //type:object size:0x4 scope:local
one$364 = .data:0x805c9964; //type:object size:0x4 scope:local
bero_data = .data:0x805c9968; //type:object size:0xb4 scope:local
dmgReturnPt = .data:0x805c9a1c; //type:object size:0x90 scope:local
name_tbl = .data:0x805c9aac; //type:object size:0x18 scope:local
evt_door = .data:0x805c9ac4; //type:object size:0x30 scope:local
evt_door2 = .data:0x805c9af4; //type:object size:0x30 scope:local
evt_wall = .data:0x805c9b24; //type:object size:0x74 scope:local
ie_3_npc = .data:0x805c9b98; //type:object size:0xc scope:local
door_1_open = .data:0x805c9ba4; //type:object size:0x30 scope:local
door_1_close = .data:0x805c9bd4; //type:object size:0x38 scope:local
door_1 = .data:0x805c9c0c; //type:object size:0x48 scope:local
evt_door_h = .data:0x805c9c54; //type:object size:0x58 scope:local
evt_door2_h = .data:0x805c9cac; //type:object size:0x4c scope:local
evt_wall_h = .data:0x805c9cf8; //type:object size:0x30 scope:local
hotel_npc = .data:0x805c9d28; //type:object size:0xc scope:local
door_2_open = .data:0x805c9d34; //type:object size:0x48 scope:local
door_2_close = .data:0x805c9d7c; //type:object size:0x38 scope:local
door_2 = .data:0x805c9db4; //type:object size:0x48 scope:local
imginit = .data:0x805c9dfc; //type:object size:0xb8 scope:local
imgstart = .data:0x805c9eb4; //type:object size:0x1ac scope:local
imgend = .data:0x805ca060; //type:object size:0x204 scope:local
evt_up = .data:0x805ca264; //type:object size:0x648 scope:local
evt_down = .data:0x805ca8ac; //type:object size:0x650 scope:local
init_miyage = .data:0x805caefc; //type:object size:0x20 scope:local
talk_miyage = .data:0x805caf1c; //type:object size:0x8 scope:local
talk_musume = .data:0x805caf24; //type:object size:0x50 scope:local
init_musume1 = .data:0x805caf74; //type:object size:0x34 scope:local
talk_musume1 = .data:0x805cafa8; //type:object size:0x10 scope:local
init_musume2 = .data:0x805cafb8; //type:object size:0x34 scope:local
talk_musume2 = .data:0x805cafec; //type:object size:0x10 scope:local
init_musume3 = .data:0x805caffc; //type:object size:0x34 scope:local
talk_musume3 = .data:0x805cb030; //type:object size:0x10 scope:local
init_takun1 = .data:0x805cb040; //type:object size:0x8 scope:local
talk_takun1 = .data:0x805cb048; //type:object size:0x70 scope:local
init_takun2 = .data:0x805cb0b8; //type:object size:0x8 scope:local
talk_takun2 = .data:0x805cb0c0; //type:object size:0x70 scope:local
init_takun3 = .data:0x805cb130; //type:object size:0x1c scope:local
talk_takun3 = .data:0x805cb14c; //type:object size:0x70 scope:local
init_kiza = .data:0x805cb1bc; //type:object size:0x34 scope:local
talk_kiza = .data:0x805cb1f0; //type:object size:0x20 scope:local
npc_data = .data:0x805cb210; //type:object size:0x33c scope:local
evt_roten = .data:0x805cb54c; //type:object size:0x1c4 scope:local
evt_kinopio_to_bed = .data:0x805cb710; //type:object size:0x74 scope:local
evt_kinopio_from_bed = .data:0x805cb784; //type:object size:0x6c scope:local
kino_dt = .data:0x805cb7f0; //type:object size:0x98 scope:local
epilogue_npc_entry = .data:0x805cb888; //type:object size:0x2a4 scope:local
epilogue_evt_sub = .data:0x805cbb2c; //type:object size:0x16c scope:local
epilogue_evt = .data:0x805cbc98; //type:object size:0xfc scope:local
pik_04_init_evt = .data:0x805cbd94; //type:object size:0x298 scope:local
negone_one$374 = .data:0x805cc030; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cc038; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cc03c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cc040; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cc048; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cc050; //type:object size:0x4 scope:local
one$381 = .data:0x805cc054; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cc058; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cc060; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cc064; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cc068; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cc070; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cc078; //type:object size:0x4 scope:local
one$364 = .data:0x805cc07c; //type:object size:0x4 scope:local
pik_btlobject_data = .data:0x805cc080; //type:object size:0x30 scope:local
pik_btlstage_data = .data:0x805cc0b0; //type:object size:0x1b4 scope:local
btlparty_pik_pik_06_01_off_1 = .data:0x805cc264; //type:object size:0x60 scope:local
btlgrp_pik_pik_06_01_off_1 = .data:0x805cc2c4; //type:object size:0x20 scope:local
btlparty_pik_pik_06_02_off_1 = .data:0x805cc2e4; //type:object size:0x90 scope:local
btlgrp_pik_pik_06_02_off_1 = .data:0x805cc374; //type:object size:0x20 scope:local
btlparty_pik_pik_06_03_off_1 = .data:0x805cc394; //type:object size:0x30 scope:local
btlgrp_pik_pik_06_03_off_1 = .data:0x805cc3c4; //type:object size:0x20 scope:local
btlparty_pik_pik_06_04_off_1 = .data:0x805cc3e4; //type:object size:0x60 scope:local
btlgrp_pik_pik_06_04_off_1 = .data:0x805cc444; //type:object size:0x20 scope:local
btlparty_pik_pik_06_05_off_1 = .data:0x805cc464; //type:object size:0x60 scope:local
btlgrp_pik_pik_06_05_off_1 = .data:0x805cc4c4; //type:object size:0x20 scope:local
btlparty_pik_pik_06_06_off_1 = .data:0x805cc4e4; //type:object size:0xc0 scope:local
btlgrp_pik_pik_06_06_off_1 = .data:0x805cc5a4; //type:object size:0x20 scope:local
btlparty_pik_pik_06_07_off_1 = .data:0x805cc5c4; //type:object size:0x30 scope:local
btlgrp_pik_pik_06_07_off_1 = .data:0x805cc5f4; //type:object size:0x20 scope:local
btlparty_pik_pik_06_08_off_1 = .data:0x805cc614; //type:object size:0x90 scope:local
btlgrp_pik_pik_06_08_off_1 = .data:0x805cc6a4; //type:object size:0x20 scope:local
btlparty_pik_pik_06_09_off_1 = .data:0x805cc6c4; //type:object size:0xc0 scope:local
btlgrp_pik_pik_06_09_off_1 = .data:0x805cc784; //type:object size:0x20 scope:local
btlgrpsel_pik_btlno_pik_test1_off = .data:0x805cc7a4; //type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_01_off = .data:0x805cc7bc; //type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_02_off = .data:0x805cc7d4; //type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_03_off = .data:0x805cc7ec; //type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_04_off = .data:0x805cc804; //type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_05_off = .data:0x805cc81c; //type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_06_off = .data:0x805cc834; //type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_07_off = .data:0x805cc84c; //type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_08_off = .data:0x805cc864; //type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_09_off = .data:0x805cc87c; //type:object size:0x18 scope:local
btlsetup_pik_tbl = .data:0x805cc894; //type:object size:0x2ec scope:local
btl_pik_setup_no_tbl = .data:0x805ccb80; //type:object size:0x58 scope:local
negone_one$374 = .data:0x805ccbd8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ccbe0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ccbe4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ccbe8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ccbf0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ccbf8; //type:object size:0x4 scope:local
one$381 = .data:0x805ccbfc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ccc00; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ccc08; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ccc0c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ccc10; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ccc18; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ccc20; //type:object size:0x4 scope:local
one$364 = .data:0x805ccc24; //type:object size:0x4 scope:local
unit_purple_teresa = .data:0x805ccc28; //type:object size:0xc4 scope:local
defence = .data:0x805cccec; //type:object size:0x5 scope:local
defence_attr = .data:0x805cccf4; //type:object size:0x5 scope:local
regist = .data:0x805cccfc; //type:object size:0x16 scope:local
parts = .data:0x805ccd14; //type:object size:0x4c scope:local
weapon_teresa_attack = .data:0x805ccd60; //type:object size:0xc0 scope:local
weapon_teresa_trans_myself = .data:0x805cce20; //type:object size:0xc0 scope:local
weapon_teresa_trans = .data:0x805ccee0; //type:object size:0xc0 scope:local
weapon_teresa_move = .data:0x805ccfa0; //type:object size:0xc0 scope:local
pose_table = .data:0x805cd060; //type:object size:0x88 scope:local
data_table = .data:0x805cd0e8; //type:object size:0x8 scope:local
init_event = .data:0x805cd0f0; //type:object size:0xbc scope:local
damage_event = .data:0x805cd1ac; //type:object size:0x28 scope:local
attack_event = .data:0x805cd1d4; //type:object size:0x264 scope:local
normal_attack_event = .data:0x805cd438; //type:object size:0x588 scope:local
trans_myself_event = .data:0x805cd9c0; //type:object size:0x310 scope:local
trans_event = .data:0x805cdcd0; //type:object size:0x484 scope:local
move_event = .data:0x805ce154; //type:object size:0x150 scope:local
move_event_sub = .data:0x805ce2a4; //type:object size:0x19c scope:local
wait_event = .data:0x805ce440; //type:object size:0x18 scope:local
