gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3C scope:local
neg_one$382 = .data:0x000482E8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000482EC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000482F0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000482F8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00048300; // type:object size:0x4 scope:local
one$381 = .data:0x00048304; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00048308; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00048310; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00048314; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00048318; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00048320; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00048328; // type:object size:0x4 scope:local
one$364 = .data:0x0004832C; // type:object size:0x4 scope:local
unit_sinemon = .data:0x00048330; // type:object size:0xC4 scope:local
defence = .data:0x000483F4; // type:object size:0x5 scope:local
defence_attr = .data:0x000483FC; // type:object size:0x5 scope:local
defence_turn = .data:0x00048404; // type:object size:0x5 scope:local
regist = .data:0x0004840C; // type:object size:0x16 scope:local
parts = .data:0x00048424; // type:object size:0x4C scope:local
weapon_sinemon_attack = .data:0x00048470; // type:object size:0xC0 scope:local
pose_table = .data:0x00048530; // type:object size:0x90 scope:local
pose_table_turn = .data:0x000485C0; // type:object size:0x78 scope:local
data_table = .data:0x00048638; // type:object size:0x20 scope:local
init_event = .data:0x00048658; // type:object size:0xA8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x00048700; // type:object size:0x130 scope:local
damage_event = .data:0x00048830; // type:object size:0xE8 scope:local
dmg_turn_event = .data:0x00048918; // type:object size:0x180 scope:local
wakeup_event = .data:0x00048A98; // type:object size:0x1A0 scope:local
attack_event = .data:0x00048C38; // type:object size:0x718 scope:local
wait_event = .data:0x00049350; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00049368; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00049370; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00049374; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00049378; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00049380; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00049388; // type:object size:0x4 scope:local
one$381 = .data:0x0004938C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00049390; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00049398; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0004939C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000493A0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000493A8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000493B0; // type:object size:0x4 scope:local
one$364 = .data:0x000493B4; // type:object size:0x4 scope:local
unit_purple_teresa = .data:0x000493B8; // type:object size:0xC4 scope:local
defence = .data:0x0004947C; // type:object size:0x5 scope:local
defence_attr = .data:0x00049484; // type:object size:0x5 scope:local
regist = .data:0x0004948C; // type:object size:0x16 scope:local
parts = .data:0x000494A4; // type:object size:0x4C scope:local
weapon_teresa_attack = .data:0x000494F0; // type:object size:0xC0 scope:local
weapon_teresa_trans_myself = .data:0x000495B0; // type:object size:0xC0 scope:local
weapon_teresa_trans = .data:0x00049670; // type:object size:0xC0 scope:local
weapon_teresa_move = .data:0x00049730; // type:object size:0xC0 scope:local
pose_table = .data:0x000497F0; // type:object size:0x88 scope:local
data_table = .data:0x00049878; // type:object size:0x8 scope:local
init_event = .data:0x00049880; // type:object size:0xBC scope:local
damage_event = .data:0x0004993C; // type:object size:0x28 scope:local
attack_event = .data:0x00049964; // type:object size:0x264 scope:local
normal_attack_event = .data:0x00049BC8; // type:object size:0x588 scope:local
trans_myself_event = .data:0x0004A150; // type:object size:0x310 scope:local
trans_event = .data:0x0004A460; // type:object size:0x484 scope:local
move_event = .data:0x0004A8E4; // type:object size:0x150 scope:local
move_event_sub = .data:0x0004AA34; // type:object size:0x19C scope:local
wait_event = .data:0x0004ABD0; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0004ABE8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0004ABF0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0004ABF4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0004ABF8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0004AC00; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0004AC08; // type:object size:0x4 scope:local
one$381 = .data:0x0004AC0C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0004AC10; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0004AC18; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0004AC1C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0004AC20; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0004AC28; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0004AC30; // type:object size:0x4 scope:local
one$364 = .data:0x0004AC34; // type:object size:0x4 scope:local
unit_phantom = .data:0x0004AC38; // type:object size:0xC4 scope:local
defence = .data:0x0004ACFC; // type:object size:0x5 scope:local
defence_attr = .data:0x0004AD04; // type:object size:0x5 scope:local
regist = .data:0x0004AD0C; // type:object size:0x16 scope:local
pose_table = .data:0x0004AD24; // type:object size:0x90 scope:local
data_table = .data:0x0004ADB4; // type:object size:0x20 scope:local
parts = .data:0x0004ADD4; // type:object size:0x98 scope:local
weapon_bubble_attack = .data:0x0004AE6C; // type:object size:0xC0 scope:local
weapon_bubble_fire_attack = .data:0x0004AF2C; // type:object size:0xC0 scope:local
entry_bubble = .data:0x0004AFEC; // type:object size:0x30 scope:local
init_event = .data:0x0004B01C; // type:object size:0x9C scope:local
damage_event = .data:0x0004B0B8; // type:object size:0x28 scope:local
avoid_fire_event = .data:0x0004B0E0; // type:object size:0x40 scope:local
damage_fire_explosion_event = .data:0x0004B120; // type:object size:0x19C scope:local
friend_event = .data:0x0004B2BC; // type:object size:0x18C scope:local
attack_event = .data:0x0004B448; // type:object size:0xCC scope:local
normal_attack_event = .data:0x0004B514; // type:object size:0x670 scope:local
fire_attack_event = .data:0x0004BB84; // type:object size:0x5B4 scope:local
all_fire_attackEvent_sub = .data:0x0004C138; // type:object size:0x28 scope:local
all_fire_attack_event = .data:0x0004C160; // type:object size:0x504 scope:local
wait_event = .data:0x0004C664; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0004C680; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0004C688; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0004C68C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0004C690; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0004C698; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0004C6A0; // type:object size:0x4 scope:local
one$381 = .data:0x0004C6A4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0004C6A8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0004C6B0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0004C6B4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0004C6B8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0004C6C0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0004C6C8; // type:object size:0x4 scope:local
one$364 = .data:0x0004C6CC; // type:object size:0x4 scope:local
unit_pakkun_flower = .data:0x0004C6D0; // type:object size:0xC4 scope:local
defence = .data:0x0004C794; // type:object size:0x5 scope:local
defence_attr = .data:0x0004C79C; // type:object size:0x5 scope:local
regist = .data:0x0004C7A4; // type:object size:0x16 scope:local
parts = .data:0x0004C7BC; // type:object size:0x4C scope:local
weapon_pakkun_flower_attack = .data:0x0004C808; // type:object size:0xC0 scope:local
attack_event = .data:0x0004C8C8; // type:object size:0xA4 scope:local
pose_table = .data:0x0004C96C; // type:object size:0x90 scope:local
pose_table_ceil = .data:0x0004C9FC; // type:object size:0x90 scope:local
data_table = .data:0x0004CA8C; // type:object size:0x78 scope:local
init_event = .data:0x0004CB04; // type:object size:0x7C scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0004CB80; // type:object size:0x11C scope:local
damage_event = .data:0x0004CC9C; // type:object size:0x28 scope:local
counter_damage_event = .data:0x0004CCC4; // type:object size:0x78 scope:local
ceil_fall_ready_event = .data:0x0004CD3C; // type:object size:0x20C scope:local
return_event = .data:0x0004CF48; // type:object size:0x400 scope:local
normal_attack_event = .data:0x0004D348; // type:object size:0x4DC scope:local
wait_event = .data:0x0004D824; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0004D840; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0004D848; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0004D84C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0004D850; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0004D858; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0004D860; // type:object size:0x4 scope:local
one$381 = .data:0x0004D864; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0004D868; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0004D870; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0004D874; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0004D878; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0004D880; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0004D888; // type:object size:0x4 scope:local
one$364 = .data:0x0004D88C; // type:object size:0x4 scope:local
unit_mahorn_custom = .data:0x0004D890; // type:object size:0xC4 scope:local
unit_mahorn_custom_bunsin = .data:0x0004D954; // type:object size:0xC4 scope:local
defence = .data:0x0004DA18; // type:object size:0x5 scope:local
defence_attr = .data:0x0004DA20; // type:object size:0x5 scope:local
regist = .data:0x0004DA28; // type:object size:0x16 scope:local
regist_bunsin = .data:0x0004DA40; // type:object size:0x16 scope:local
parts = .data:0x0004DA58; // type:object size:0x17C scope:local
weapon_mahorn_attack_magic = .data:0x0004DBD4; // type:object size:0xC0 scope:local
weapon_mahorn_all_attack_magic = .data:0x0004DC94; // type:object size:0xC0 scope:local
weapon_mahorn_attack_punch = .data:0x0004DD54; // type:object size:0xC0 scope:local
weapon_mahorn_trans_magic = .data:0x0004DE14; // type:object size:0xC0 scope:local
weapon_mahorn_yokeyoke_magic = .data:0x0004DED4; // type:object size:0xC0 scope:local
weapon_mahorn_dekadeka_magic = .data:0x0004DF94; // type:object size:0xC0 scope:local
weapon_mahorn_katikati_magic = .data:0x0004E054; // type:object size:0xC0 scope:local
weapon_mahorn_recover_magic = .data:0x0004E114; // type:object size:0xC0 scope:local
entry_mahorn = .data:0x0004E1D4; // type:object size:0x30 scope:local
attack_event = .data:0x0004E204; // type:object size:0x3BC scope:local
attack_event_bunsin = .data:0x0004E5C0; // type:object size:0x1C scope:local
pose_table = .data:0x0004E5DC; // type:object size:0x88 scope:local
data_table = .data:0x0004E664; // type:object size:0x28 scope:local
data_table_bunsin = .data:0x0004E68C; // type:object size:0x18 scope:local
init_event = .data:0x0004E6A4; // type:object size:0x160 scope:local
alpha_down_event = .data:0x0004E804; // type:object size:0x188 scope:local
alpha_up_event = .data:0x0004E98C; // type:object size:0x1D8 scope:local
hand_ctrl_event = .data:0x0004EB64; // type:object size:0x5C scope:local
damage_event = .data:0x0004EBC0; // type:object size:0x108 scope:local
mahorn_subset_bunsin_all_kill = .data:0x0004ECC8; // type:object size:0x110 scope:local
mahorn_subset_dead_event = .data:0x0004EDD8; // type:object size:0x32C scope:local
mahorn_subset_blow_dead_event = .data:0x0004F104; // type:object size:0x138 scope:local
avoid_miss_event = .data:0x0004F23C; // type:object size:0x40 scope:local
bunsin_kill_event = .data:0x0004F27C; // type:object size:0x94 scope:local
attack_punch_event = .data:0x0004F310; // type:object size:0x6B4 scope:local
start_avoid = .data:0x0004F9C4; // type:object size:0x68 scope:local
attack_enemy_common_event = .data:0x0004FA2C; // type:object size:0x4AC scope:local
attack_enemy_all_common_event = .data:0x0004FED8; // type:object size:0x2F4 scope:local
attack_enemy_common_event_sub1 = .data:0x000501CC; // type:object size:0x168 scope:local
attack_enemy_common_event_sub2 = .data:0x00050334; // type:object size:0x39C scope:local
attack_enemy_common_event_sub_no_hit = .data:0x000506D0; // type:object size:0x104 scope:local
attack_enemy_common_event_sub_hit = .data:0x000507D4; // type:object size:0xC8 scope:local
attack_magic_event = .data:0x0005089C; // type:object size:0xD8 scope:local
confuse_magic_event = .data:0x00050974; // type:object size:0xA4 scope:local
all_attack_magic_event = .data:0x00050A18; // type:object size:0xA4 scope:local
support_friend_common_event = .data:0x00050ABC; // type:object size:0x38C scope:local
dekadeka_magic_event = .data:0x00050E48; // type:object size:0xC4 scope:local
katikati_magic_event = .data:0x00050F0C; // type:object size:0xC4 scope:local
trans_magic_event = .data:0x00050FD0; // type:object size:0xC4 scope:local
yokeyoke_magic_event = .data:0x00051094; // type:object size:0xC4 scope:local
recover_magic_event = .data:0x00051158; // type:object size:0x118 scope:local
bunsin_event = .data:0x00051270; // type:object size:0x260 scope:local
spawn_event = .data:0x000514D0; // type:object size:0x130 scope:local
wait_event = .data:0x00051600; // type:object size:0x608 scope:local
negone_one$374 = .data:0x00051C08; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00051C10; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00051C14; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00051C18; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00051C20; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00051C28; // type:object size:0x4 scope:local
one$381 = .data:0x00051C2C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00051C30; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00051C38; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00051C3C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00051C40; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00051C48; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00051C50; // type:object size:0x4 scope:local
one$364 = .data:0x00051C54; // type:object size:0x4 scope:local
unit_mahorn = .data:0x00051C58; // type:object size:0xC4 scope:local
defence = .data:0x00051D1C; // type:object size:0x5 scope:local
defence_attr = .data:0x00051D24; // type:object size:0x5 scope:local
regist = .data:0x00051D2C; // type:object size:0x16 scope:local
parts = .data:0x00051D44; // type:object size:0x17C scope:local
weapon_mahorn_attack_magic = .data:0x00051EC0; // type:object size:0xC0 scope:local
weapon_mahorn_all_attack_magic = .data:0x00051F80; // type:object size:0xC0 scope:local
weapon_mahorn_dekadeka_magic = .data:0x00052040; // type:object size:0xC0 scope:local
weapon_mahorn_katikati_magic = .data:0x00052100; // type:object size:0xC0 scope:local
weapon_mahorn_confuse_magic = .data:0x000521C0; // type:object size:0xC0 scope:local
weapon_mahorn_recover_magic = .data:0x00052280; // type:object size:0xC0 scope:local
attack_event = .data:0x00052340; // type:object size:0x260 scope:local
pose_table = .data:0x000525A0; // type:object size:0x88 scope:local
data_table = .data:0x00052628; // type:object size:0x18 scope:local
data_table_bunsin = .data:0x00052640; // type:object size:0x18 scope:local
init_event = .data:0x00052658; // type:object size:0x160 scope:local
alpha_down_event = .data:0x000527B8; // type:object size:0x188 scope:local
alpha_up_event = .data:0x00052940; // type:object size:0x1D8 scope:local
hand_ctrl_event = .data:0x00052B18; // type:object size:0x5C scope:local
damage_event = .data:0x00052B74; // type:object size:0x28 scope:local
avoid_miss_event = .data:0x00052B9C; // type:object size:0x8 scope:local
attack_punch_event = .data:0x00052BA4; // type:object size:0x6B4 scope:local
start_avoid = .data:0x00053258; // type:object size:0x68 scope:local
attack_enemy_common_event = .data:0x000532C0; // type:object size:0x4AC scope:local
attack_enemy_all_common_event = .data:0x0005376C; // type:object size:0x2F4 scope:local
attack_enemy_common_event_sub1 = .data:0x00053A60; // type:object size:0x168 scope:local
attack_enemy_common_event_sub2 = .data:0x00053BC8; // type:object size:0x39C scope:local
attack_enemy_common_event_sub_no_hit = .data:0x00053F64; // type:object size:0x104 scope:local
attack_enemy_common_event_sub_hit = .data:0x00054068; // type:object size:0xC8 scope:local
attack_magic_event = .data:0x00054130; // type:object size:0xD8 scope:local
confuse_magic_event = .data:0x00054208; // type:object size:0xA4 scope:local
all_attack_magic_event = .data:0x000542AC; // type:object size:0xA4 scope:local
support_friend_common_event = .data:0x00054350; // type:object size:0x38C scope:local
dekadeka_magic_event = .data:0x000546DC; // type:object size:0x12C scope:local
katikati_magic_event = .data:0x00054808; // type:object size:0x12C scope:local
trans_magic_event = .data:0x00054934; // type:object size:0x12C scope:local
yokeyoke_magic_event = .data:0x00054A60; // type:object size:0x12C scope:local
recover_magic_event = .data:0x00054B8C; // type:object size:0x180 scope:local
wait_event = .data:0x00054D0C; // type:object size:0x608 scope:local
negone_one$374 = .data:0x00055318; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00055320; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00055324; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00055328; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00055330; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00055338; // type:object size:0x4 scope:local
one$381 = .data:0x0005533C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00055340; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00055348; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0005534C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00055350; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00055358; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00055360; // type:object size:0x4 scope:local
one$364 = .data:0x00055364; // type:object size:0x4 scope:local
unit_karon = .data:0x00055368; // type:object size:0xC4 scope:local
defence = .data:0x0005542C; // type:object size:0x5 scope:local
defence_attr = .data:0x00055434; // type:object size:0x5 scope:local
regist = .data:0x0005543C; // type:object size:0x16 scope:local
parts = .data:0x00055454; // type:object size:0x1C8 scope:local
weapon_honenoko_attack = .data:0x0005561C; // type:object size:0xC0 scope:local
weapon_honenoko_link_attack = .data:0x000556DC; // type:object size:0xC0 scope:local
entry_honenoko = .data:0x0005579C; // type:object size:0x30 scope:local
pose_table = .data:0x000557CC; // type:object size:0x98 scope:local
data_table = .data:0x00055864; // type:object size:0x20 scope:local
init_event = .data:0x00055884; // type:object size:0xB8 scope:local
damage_event = .data:0x0005593C; // type:object size:0x28 scope:local
dead_event = .data:0x00055964; // type:object size:0x2F8 scope:local
fake_dead_event = .data:0x00055C5C; // type:object size:0x294 scope:local
rebirth_event = .data:0x00055EF0; // type:object size:0x10C scope:local
attack_event = .data:0x00055FFC; // type:object size:0x310 scope:local
start_avoid = .data:0x0005630C; // type:object size:0x68 scope:local
normal_attack_event = .data:0x00056374; // type:object size:0x6B0 scope:local
start_avoid2 = .data:0x00056A24; // type:object size:0x68 scope:local
link_attack_event = .data:0x00056A8C; // type:object size:0x1BC scope:local
link_attack_event_sub = .data:0x00056C48; // type:object size:0x648 scope:local
call_friend_event = .data:0x00057290; // type:object size:0x4DC scope:local
wait_event = .data:0x0005776C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00057788; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00057790; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00057794; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00057798; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000577A0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000577A8; // type:object size:0x4 scope:local
one$381 = .data:0x000577AC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000577B0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000577B8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000577BC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000577C0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000577C8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000577D0; // type:object size:0x4 scope:local
one$364 = .data:0x000577D4; // type:object size:0x4 scope:local
unit_ice_pakkun = .data:0x000577D8; // type:object size:0xC4 scope:local
defence = .data:0x0005789C; // type:object size:0x5 scope:local
defence_attr = .data:0x000578A4; // type:object size:0x5 scope:local
regist = .data:0x000578AC; // type:object size:0x16 scope:local
parts = .data:0x000578C4; // type:object size:0x4C scope:local
weapon_ice_pakkun_attack = .data:0x00057910; // type:object size:0xC0 scope:local
attack_event = .data:0x000579D0; // type:object size:0xA4 scope:local
pose_table = .data:0x00057A74; // type:object size:0x90 scope:local
pose_table_ceil = .data:0x00057B04; // type:object size:0x90 scope:local
data_table = .data:0x00057B94; // type:object size:0x78 scope:local
init_event = .data:0x00057C0C; // type:object size:0x7C scope:local
dmg_avoid_counter_thorn_head_event = .data:0x00057C88; // type:object size:0x11C scope:local
damage_event = .data:0x00057DA4; // type:object size:0x28 scope:local
counter_damage_event = .data:0x00057DCC; // type:object size:0x78 scope:local
ceil_fall_ready_event = .data:0x00057E44; // type:object size:0x20C scope:local
return_event = .data:0x00058050; // type:object size:0x400 scope:local
normal_attack_event = .data:0x00058450; // type:object size:0x4DC scope:local
wait_event = .data:0x0005892C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00058948; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00058950; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00058954; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00058958; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00058960; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00058968; // type:object size:0x4 scope:local
one$381 = .data:0x0005896C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00058970; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00058978; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0005897C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00058980; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00058988; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00058990; // type:object size:0x4 scope:local
one$364 = .data:0x00058994; // type:object size:0x4 scope:local
unit_hyper_jyugem = .data:0x00058998; // type:object size:0xC4 scope:local
defence = .data:0x00058A5C; // type:object size:0x5 scope:local
defence_attr = .data:0x00058A64; // type:object size:0x5 scope:local
regist = .data:0x00058A6C; // type:object size:0x16 scope:local data:string
pose_table = .data:0x00058A84; // type:object size:0x88 scope:local
pose_table_hold = .data:0x00058B0C; // type:object size:0x88 scope:local
data_table = .data:0x00058B94; // type:object size:0x18 scope:local
parts = .data:0x00058BAC; // type:object size:0x98 scope:local
weapon_jyugem_attack = .data:0x00058C44; // type:object size:0xC0 scope:local
weapon_jyugem_charge = .data:0x00058D04; // type:object size:0xC0 scope:local
entry_togezo = .data:0x00058DC4; // type:object size:0x30 scope:local
init_event = .data:0x00058DF4; // type:object size:0xA0 scope:local
damage_event = .data:0x00058E94; // type:object size:0x508 scope:local
unison_phase_event = .data:0x0005939C; // type:object size:0x22C scope:local
avoid_counter_thorn_head_event = .data:0x000595C8; // type:object size:0xF4 scope:local
dmg_first_attack_pos_event = .data:0x000596BC; // type:object size:0x4C scope:local
attack_event = .data:0x00059708; // type:object size:0x374 scope:local
normal_attack_event = .data:0x00059A7C; // type:object size:0x924 scope:local
friend_event = .data:0x0005A3A0; // type:object size:0x41C scope:local
charge_event = .data:0x0005A7BC; // type:object size:0x198 scope:local
wait_event = .data:0x0005A954; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0005A970; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0005A978; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0005A97C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0005A980; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0005A988; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0005A990; // type:object size:0x4 scope:local
one$381 = .data:0x0005A994; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0005A998; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0005A9A0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0005A9A4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0005A9A8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0005A9B0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0005A9B8; // type:object size:0x4 scope:local
one$364 = .data:0x0005A9BC; // type:object size:0x4 scope:local
unit_hennya = .data:0x0005A9C0; // type:object size:0xC4 scope:local
defence = .data:0x0005AA84; // type:object size:0x5 scope:local
defence_attr = .data:0x0005AA8C; // type:object size:0x5 scope:local
regist = .data:0x0005AA94; // type:object size:0x16 scope:local
data_table = .data:0x0005AAAC; // type:object size:0x18 scope:local
parts = .data:0x0005AAC4; // type:object size:0x4C scope:local
weapon_hannya_attack = .data:0x0005AB10; // type:object size:0xC0 scope:local
pose_table = .data:0x0005ABD0; // type:object size:0x90 scope:local
init_event = .data:0x0005AC60; // type:object size:0x64 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0005ACC4; // type:object size:0x110 scope:local
damage_event = .data:0x0005ADD4; // type:object size:0x28 scope:local
attack_event = .data:0x0005ADFC; // type:object size:0x71C scope:local
wait_event = .data:0x0005B518; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0005B530; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0005B538; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0005B53C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0005B540; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0005B548; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0005B550; // type:object size:0x4 scope:local
one$381 = .data:0x0005B554; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0005B558; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0005B560; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0005B564; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0005B568; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0005B570; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0005B578; // type:object size:0x4 scope:local
one$364 = .data:0x0005B57C; // type:object size:0x4 scope:local
unit_giant_bomb = .data:0x0005B580; // type:object size:0xC4 scope:local
weapon_heavy_bomb_super_explosion = .data:0x0005B644; // type:object size:0xC0 scope:local
weapon_heavy_bomb_guard = .data:0x0005B704; // type:object size:0xC0 scope:local
weapon_heavy_bomb_guard_2 = .data:0x0005B7C4; // type:object size:0xC0 scope:local
weapon_heavy_bomb_guard_3 = .data:0x0005B884; // type:object size:0xC0 scope:local
defence = .data:0x0005B944; // type:object size:0x5 scope:local
defence_attr = .data:0x0005B94C; // type:object size:0x5 scope:local
regist = .data:0x0005B954; // type:object size:0x16 scope:local
pose_table_3 = .data:0x0005B96C; // type:object size:0x80 scope:local
pose_table_3_fire = .data:0x0005B9EC; // type:object size:0x80 scope:local
pose_table_2 = .data:0x0005BA6C; // type:object size:0x80 scope:local
pose_table_2_fire = .data:0x0005BAEC; // type:object size:0x80 scope:local
pose_table_1 = .data:0x0005BB6C; // type:object size:0x80 scope:local
pose_table_1_fire = .data:0x0005BBEC; // type:object size:0x80 scope:local
pose_table_0_fire = .data:0x0005BC6C; // type:object size:0x80 scope:local
pose_table_0 = .data:0x0005BCEC; // type:object size:0x80 scope:local
pose_table_3_to_2 = .data:0x0005BD6C; // type:object size:0x68 scope:local
