fn_28_0 = .text:0x00000000; // type:function size:0x4C
lbl_28_data_115B4 = .data:0x000115B4; // type:object size:0x8
lbl_28_data_115BC = .data:0x000115BC; // type:object size:0x188
lbl_28_data_11744 = .data:0x00011744; // type:object size:0x33C
lbl_28_data_11A80 = .data:0x00011A80; // type:object size:0x2E4
lbl_28_data_11D64 = .data:0x00011D64; // type:object size:0x6C
lbl_28_data_11DD0 = .data:0x00011DD0; // type:object size:0xC4
lbl_28_data_11E94 = .data:0x00011E94; // type:object size:0x8
lbl_28_data_11E9C = .data:0x00011E9C; // type:object size:0x8
lbl_28_data_11EA4 = .data:0x00011EA4; // type:object size:0x18
lbl_28_data_11EBC = .data:0x00011EBC; // type:object size:0x90
lbl_28_data_11F4C = .data:0x00011F4C; // type:object size:0x10
lbl_28_data_11F5C = .data:0x00011F5C; // type:object size:0x4C
lbl_28_data_11FA8 = .data:0x00011FA8; // type:object size:0xC0
lbl_28_data_12068 = .data:0x00012068; // type:object size:0xC0
lbl_28_data_12128 = .data:0x00012128; // type:object size:0xC0
lbl_28_data_121E8 = .data:0x000121E8; // type:object size:0xC0
lbl_28_data_122A8 = .data:0x000122A8; // type:object size:0x4C
lbl_28_data_122F4 = .data:0x000122F4; // type:object size:0x6C
lbl_28_data_12360 = .data:0x00012360; // type:object size:0x64
lbl_28_data_123C4 = .data:0x000123C4; // type:object size:0x1C
lbl_28_data_123E0 = .data:0x000123E0; // type:object size:0x1C
lbl_28_data_123FC = .data:0x000123FC; // type:object size:0x1C
lbl_28_data_12418 = .data:0x00012418; // type:object size:0xB4
lbl_28_data_124CC = .data:0x000124CC; // type:object size:0x58
lbl_28_data_12524 = .data:0x00012524; // type:object size:0x1E8
lbl_28_data_1270C = .data:0x0001270C; // type:object size:0x504
lbl_28_data_12C10 = .data:0x00012C10; // type:object size:0x544
lbl_28_data_13154 = .data:0x00013154; // type:object size:0x3C4
lbl_28_data_13518 = .data:0x00013518; // type:object size:0x384
lbl_28_data_1389C = .data:0x0001389C; // type:object size:0x3CC
lbl_28_data_13C68 = .data:0x00013C68; // type:object size:0x40
lbl_28_data_13CA8 = .data:0x00013CA8; // type:object size:0x2CC
lbl_28_data_13F74 = .data:0x00013F74; // type:object size:0x18
lbl_28_data_13F8C = .data:0x00013F8C; // type:object size:0x18C
lbl_28_data_14118 = .data:0x00014118; // type:object size:0xC4
lbl_28_data_141DC = .data:0x000141DC; // type:object size:0x8
lbl_28_data_141E4 = .data:0x000141E4; // type:object size:0x8
lbl_28_data_141EC = .data:0x000141EC; // type:object size:0x18
lbl_28_data_14204 = .data:0x00014204; // type:object size:0x90
lbl_28_data_14294 = .data:0x00014294; // type:object size:0x10
lbl_28_data_142A4 = .data:0x000142A4; // type:object size:0x4C
lbl_28_data_142F0 = .data:0x000142F0; // type:object size:0xC0
lbl_28_data_143B0 = .data:0x000143B0; // type:object size:0xC0
lbl_28_data_14470 = .data:0x00014470; // type:object size:0xC0
lbl_28_data_14530 = .data:0x00014530; // type:object size:0x4C
lbl_28_data_1457C = .data:0x0001457C; // type:object size:0x6C
lbl_28_data_145E8 = .data:0x000145E8; // type:object size:0x94
lbl_28_data_1467C = .data:0x0001467C; // type:object size:0x58
lbl_28_data_146D4 = .data:0x000146D4; // type:object size:0x3AC
lbl_28_data_14A80 = .data:0x00014A80; // type:object size:0x8
lbl_28_data_14A88 = .data:0x00014A88; // type:object size:0x304
lbl_28_data_14D8C = .data:0x00014D8C; // type:object size:0x3C4
lbl_28_data_15150 = .data:0x00015150; // type:object size:0x3AC
lbl_28_data_154FC = .data:0x000154FC; // type:object size:0xE8
lbl_28_data_155E4 = .data:0x000155E4; // type:object size:0x6C
lbl_28_data_15650 = .data:0x00015650; // type:object size:0xC4
lbl_28_data_15714 = .data:0x00015714; // type:object size:0x8
lbl_28_data_1571C = .data:0x0001571C; // type:object size:0x8
lbl_28_data_15724 = .data:0x00015724; // type:object size:0x8
lbl_28_data_1572C = .data:0x0001572C; // type:object size:0x18
lbl_28_data_15744 = .data:0x00015744; // type:object size:0x4C
lbl_28_data_15790 = .data:0x00015790; // type:object size:0xC0
lbl_28_data_15850 = .data:0x00015850; // type:object size:0x90
lbl_28_data_158E0 = .data:0x000158E0; // type:object size:0x78
lbl_28_data_15958 = .data:0x00015958; // type:object size:0x20
lbl_28_data_15978 = .data:0x00015978; // type:object size:0xA8
lbl_28_data_15A20 = .data:0x00015A20; // type:object size:0x130
lbl_28_data_15B50 = .data:0x00015B50; // type:object size:0xE8
lbl_28_data_15C38 = .data:0x00015C38; // type:object size:0x180
lbl_28_data_15DB8 = .data:0x00015DB8; // type:object size:0x1A0
lbl_28_data_15F58 = .data:0x00015F58; // type:object size:0x718
lbl_28_data_16670 = .data:0x00016670; // type:object size:0x68
lbl_28_data_166D8 = .data:0x000166D8; // type:object size:0xC4
lbl_28_data_1679C = .data:0x0001679C; // type:object size:0x8
lbl_28_data_167A4 = .data:0x000167A4; // type:object size:0x8
lbl_28_data_167AC = .data:0x000167AC; // type:object size:0x18
lbl_28_data_167C4 = .data:0x000167C4; // type:object size:0x4C
lbl_28_data_16810 = .data:0x00016810; // type:object size:0xC0
lbl_28_data_168D0 = .data:0x000168D0; // type:object size:0xA4
lbl_28_data_16974 = .data:0x00016974; // type:object size:0x90
lbl_28_data_16A04 = .data:0x00016A04; // type:object size:0x90
lbl_28_data_16A94 = .data:0x00016A94; // type:object size:0x78
lbl_28_data_16B0C = .data:0x00016B0C; // type:object size:0x7C
lbl_28_data_16B88 = .data:0x00016B88; // type:object size:0x11C
lbl_28_data_16CA4 = .data:0x00016CA4; // type:object size:0x28
lbl_28_data_16CCC = .data:0x00016CCC; // type:object size:0x78
lbl_28_data_16D44 = .data:0x00016D44; // type:object size:0x20C
lbl_28_data_16F50 = .data:0x00016F50; // type:object size:0x400
lbl_28_data_17350 = .data:0x00017350; // type:object size:0x4DC
lbl_28_data_1782C = .data:0x0001782C; // type:object size:0x6C
lbl_28_data_17898 = .data:0x00017898; // type:object size:0xC4
lbl_28_data_1795C = .data:0x0001795C; // type:object size:0x8
lbl_28_data_17964 = .data:0x00017964; // type:object size:0x8
lbl_28_data_1796C = .data:0x0001796C; // type:object size:0x18
lbl_28_data_17984 = .data:0x00017984; // type:object size:0x4C
lbl_28_data_179D0 = .data:0x000179D0; // type:object size:0xC0
lbl_28_data_17A90 = .data:0x00017A90; // type:object size:0xC0
lbl_28_data_17B50 = .data:0x00017B50; // type:object size:0x114
lbl_28_data_17C64 = .data:0x00017C64; // type:object size:0x7B4
lbl_28_data_18418 = .data:0x00018418; // type:object size:0x88
lbl_28_data_184A0 = .data:0x000184A0; // type:object size:0x18
lbl_28_data_184B8 = .data:0x000184B8; // type:object size:0x94
lbl_28_data_1854C = .data:0x0001854C; // type:object size:0xEC
lbl_28_data_18638 = .data:0x00018638; // type:object size:0x4C
lbl_28_data_18684 = .data:0x00018684; // type:object size:0x28
lbl_28_data_186AC = .data:0x000186AC; // type:object size:0x8
lbl_28_data_186B4 = .data:0x000186B4; // type:object size:0x230
lbl_28_data_188E4 = .data:0x000188E4; // type:object size:0x608
lbl_28_data_18EEC = .data:0x00018EEC; // type:object size:0xE8
lbl_28_data_18FD4 = .data:0x00018FD4; // type:object size:0x84
lbl_28_data_19058 = .data:0x00019058; // type:object size:0xAC
lbl_28_data_19104 = .data:0x00019104; // type:object size:0x1D4
lbl_28_data_192D8 = .data:0x000192D8; // type:object size:0x2C
lbl_28_data_19304 = .data:0x00019304; // type:object size:0x768
lbl_28_bss_0 = .bss:0x00000000; // type:object size:0x10
lbl_28_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_28_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_28_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_28_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_28_bss_24 = .bss:0x00000024; // type:object size:0x88 data:2byte
lbl_28_bss_AC = .bss:0x000000AC; // type:object size:0xC
lbl_28_bss_B8 = .bss:0x000000B8; // type:object size:0x8 data:4byte
