_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
negone_one$360 = .data:0x00004000; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004008; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000400C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00004010; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00004018; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004020; // type:object size:0x4 scope:local
one$364 = .data:0x00004024; // type:object size:0x4 scope:local
n_close = .data:0x00004028; // type:object size:0x30 scope:local
n_open = .data:0x00004058; // type:object size:0x30 scope:local
w_close = .data:0x00004088; // type:object size:0x30 scope:local
w_open = .data:0x000040B8; // type:object size:0x30 scope:local
bero_data = .data:0x000040E8; // type:object size:0xF0 scope:local
grass_open_1 = .data:0x000041D8; // type:object size:0x38 scope:local
grass_open_2 = .data:0x00004210; // type:object size:0x5C scope:local
evt_boots = .data:0x0000426C; // type:object size:0xA8 scope:local
evt_elvkey = .data:0x00004314; // type:object size:0x14 scope:local
evt_head = .data:0x00004328; // type:object size:0x98 scope:local
eki_05_init_evt = .data:0x000043C0; // type:object size:0x1C0 scope:local
negone_one$374 = .data:0x00004580; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004588; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000458C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00004590; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00004598; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000045A0; // type:object size:0x4 scope:local
one$381 = .data:0x000045A4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000045A8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000045B0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000045B4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000045B8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000045C0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000045C8; // type:object size:0x4 scope:local
one$364 = .data:0x000045CC; // type:object size:0x4 scope:local
e_close = .data:0x000045D0; // type:object size:0x30 scope:local
e_open = .data:0x00004600; // type:object size:0x30 scope:local
bero_data = .data:0x00004630; // type:object size:0xB4 scope:local
evt_box_open = .data:0x000046E4; // type:object size:0x1CC scope:local
evt_sw_complete = .data:0x000048B0; // type:object size:0x440 scope:local
eki_06_init_evt = .data:0x00004CF0; // type:object size:0x210 scope:local
negone_one$374 = .data:0x00004F00; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004F08; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00004F0C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00004F10; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00004F18; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004F20; // type:object size:0x4 scope:local
one$381 = .data:0x00004F24; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00004F28; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004F30; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00004F34; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00004F38; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00004F40; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004F48; // type:object size:0x4 scope:local
one$364 = .data:0x00004F4C; // type:object size:0x4 scope:local
eki_btlobject_data = .data:0x00004F50; // type:object size:0x240 scope:local
eki_btlstage_data = .data:0x00005190; // type:object size:0x6D0 scope:local
btlparty_eki_eki_06_01_off_1 = .data:0x00005860; // type:object size:0x90 scope:local
btlgrp_eki_eki_06_01_off_1 = .data:0x000058F0; // type:object size:0x20 scope:local
btlparty_eki_eki_02_01_off_1 = .data:0x00005910; // type:object size:0x60 scope:local
btlgrp_eki_eki_02_01_off_1 = .data:0x00005970; // type:object size:0x20 scope:local
btlparty_eki_eki_02_02_off_1 = .data:0x00005990; // type:object size:0x90 scope:local
btlgrp_eki_eki_02_02_off_1 = .data:0x00005A20; // type:object size:0x20 scope:local
btlparty_eki_eki_02_03_off_1 = .data:0x00005A40; // type:object size:0x60 scope:local
btlgrp_eki_eki_02_03_off_1 = .data:0x00005AA0; // type:object size:0x20 scope:local
btlparty_eki_eki_03_01_off_1 = .data:0x00005AC0; // type:object size:0x60 scope:local
btlgrp_eki_eki_03_01_off_1 = .data:0x00005B20; // type:object size:0x20 scope:local
btlparty_eki_eki_03_02_off_1 = .data:0x00005B40; // type:object size:0x90 scope:local
btlgrp_eki_eki_03_02_off_1 = .data:0x00005BD0; // type:object size:0x20 scope:local
btlparty_eki_eki_03_03_off_1 = .data:0x00005BF0; // type:object size:0x90 scope:local
btlgrp_eki_eki_03_03_off_1 = .data:0x00005C80; // type:object size:0x20 scope:local
btlparty_eki_eki_03_05_off_1 = .data:0x00005CA0; // type:object size:0x60 scope:local
btlgrp_eki_eki_03_05_off_1 = .data:0x00005D00; // type:object size:0x20 scope:local
btlparty_eki_eki_03_07_off_1 = .data:0x00005D20; // type:object size:0xC0 scope:local
btlgrp_eki_eki_03_07_off_1 = .data:0x00005DE0; // type:object size:0x20 scope:local
btlparty_eki_eki_04_01_off_1 = .data:0x00005E00; // type:object size:0x90 scope:local
btlgrp_eki_eki_04_01_off_1 = .data:0x00005E90; // type:object size:0x20 scope:local
btlparty_eki_eki_04_02_off_1 = .data:0x00005EB0; // type:object size:0x90 scope:local
btlgrp_eki_eki_04_02_off_1 = .data:0x00005F40; // type:object size:0x20 scope:local
btlparty_eki_eki_04_06_off_1 = .data:0x00005F60; // type:object size:0x60 scope:local
btlgrp_eki_eki_04_06_off_1 = .data:0x00005FC0; // type:object size:0x20 scope:local
btlparty_eki_eki_04_03_off_1 = .data:0x00005FE0; // type:object size:0x60 scope:local
btlgrp_eki_eki_04_03_off_1 = .data:0x00006040; // type:object size:0x20 scope:local
btlparty_eki_eki_04_04_off_1 = .data:0x00006060; // type:object size:0xC0 scope:local
btlgrp_eki_eki_04_04_off_1 = .data:0x00006120; // type:object size:0x20 scope:local
btlparty_eki_eki_04_05_off_1 = .data:0x00006140; // type:object size:0x60 scope:local
btlgrp_eki_eki_04_05_off_1 = .data:0x000061A0; // type:object size:0x20 scope:local
btlgrpsel_eki_btlno_eki_test1_off = .data:0x000061C0; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_test2_off = .data:0x000061D8; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_test3_off = .data:0x000061F0; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_06_01_off = .data:0x00006208; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_06_02_off = .data:0x00006220; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_02_01_off = .data:0x00006238; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_02_02_off = .data:0x00006250; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_02_03_off = .data:0x00006268; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_03_01_off = .data:0x00006280; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_03_02_off = .data:0x00006298; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_03_03_off = .data:0x000062B0; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_03_06_off = .data:0x000062C8; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_03_08_off = .data:0x000062E0; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_04_01_off = .data:0x000062F8; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_04_02_off = .data:0x00006310; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_04_06_off = .data:0x00006328; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_04_03_off = .data:0x00006340; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_04_04_off = .data:0x00006358; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_04_05_off = .data:0x00006370; // type:object size:0x18 scope:local
btlsetup_eki_tbl = .data:0x00006388; // type:object size:0x550 scope:local
btl_eki_setup_no_tbl = .data:0x000068D8; // type:object size:0xA0 scope:local
negone_one$374 = .data:0x00006978; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006980; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00006984; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00006988; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00006990; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006998; // type:object size:0x4 scope:local
one$381 = .data:0x0000699C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000069A0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000069A8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000069AC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000069B0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000069B8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000069C0; // type:object size:0x4 scope:local
one$364 = .data:0x000069C4; // type:object size:0x4 scope:local
unit_kuriboo = .data:0x000069C8; // type:object size:0xC4 scope:local
pose_table = .data:0x00006A8C; // type:object size:0xA0 scope:local
data_table = .data:0x00006B2C; // type:object size:0x10 scope:local
defence = .data:0x00006B3C; // type:object size:0x5 scope:local
defence_attr = .data:0x00006B44; // type:object size:0x5 scope:local
regist = .data:0x00006B4C; // type:object size:0x16 scope:local
parts = .data:0x00006B64; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x00006BB0; // type:object size:0xC0 scope:local
init_event = .data:0x00006C70; // type:object size:0xA8 scope:local
damage_event = .data:0x00006D18; // type:object size:0x28 scope:local
phase_event = .data:0x00006D40; // type:object size:0x8 scope:local
attack_event = .data:0x00006D48; // type:object size:0x7B0 scope:local
wait_event = .data:0x000074F8; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00007510; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00007518; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000751C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00007520; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00007528; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00007530; // type:object size:0x4 scope:local
one$381 = .data:0x00007534; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00007538; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00007540; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00007544; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00007548; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00007550; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00007558; // type:object size:0x4 scope:local
one$364 = .data:0x0000755C; // type:object size:0x4 scope:local
unit_sambo = .data:0x00007560; // type:object size:0xC4 scope:local
defence = .data:0x00007624; // type:object size:0x5 scope:local
defence_attr = .data:0x0000762C; // type:object size:0x5 scope:local
regist = .data:0x00007634; // type:object size:0x16 scope:local data:string
weapon_sambo_head_attack_4 = .data:0x0000764C; // type:object size:0xC0 scope:local
weapon_sambo_head_attack_3 = .data:0x0000770C; // type:object size:0xC0 scope:local
weapon_sambo_head_attack_2 = .data:0x000077CC; // type:object size:0xC0 scope:local
weapon_sambo_head_attack_1 = .data:0x0000788C; // type:object size:0xC0 scope:local
weapon_sambo_spike_attack_4 = .data:0x0000794C; // type:object size:0xC0 scope:local
weapon_sambo_spike_attack_3 = .data:0x00007A0C; // type:object size:0xC0 scope:local
weapon_sambo_spike_attack_2 = .data:0x00007ACC; // type:object size:0xC0 scope:local
pose_table_body4 = .data:0x00007B8C; // type:object size:0x90 scope:local
pose_table_body3 = .data:0x00007C1C; // type:object size:0xA0 scope:local
pose_table_body2 = .data:0x00007CBC; // type:object size:0xA0 scope:local
pose_table_body1 = .data:0x00007D5C; // type:object size:0xA0 scope:local
pose_table_parts = .data:0x00007DFC; // type:object size:0x18 scope:local
data_table = .data:0x00007E14; // type:object size:0x40 scope:local
parts = .data:0x00007E54; // type:object size:0x17C scope:local
init_event = .data:0x00007FD0; // type:object size:0xD8 scope:local
dmg_avoid_counter_thorn_side_event = .data:0x000080A8; // type:object size:0xCC scope:local
damage_event = .data:0x00008174; // type:object size:0x88 scope:local
damage_event_bodylost = .data:0x000081FC; // type:object size:0x444 scope:local
subset_dmg_sambo_fall = .data:0x00008640; // type:object size:0x260 scope:local
damage_event_bodylost_blow = .data:0x000088A0; // type:object size:0x588 scope:local
damage_swallow_body = .data:0x00008E28; // type:object size:0x400 scope:local
attack_event = .data:0x00009228; // type:object size:0x2F4 scope:local
attack_head_2_event = .data:0x0000951C; // type:object size:0x994 scope:local
attack_head_1_event = .data:0x00009EB0; // type:object size:0x92C scope:local
attack_spike_event = .data:0x0000A7DC; // type:object size:0xCE0 scope:local
call_friend_event = .data:0x0000B4BC; // type:object size:0x4C0 scope:local
entry_sambo = .data:0x0000B97C; // type:object size:0x30 scope:local
wait_event = .data:0x0000B9AC; // type:object size:0x90 scope:local
sambo_rabbit_move = .data:0x0000BA3C; // type:object size:0x128 scope:local
_body_param_set = .data:0x0000BB64; // type:object size:0xC4 scope:local
negone_one$374 = .data:0x0000BC28; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000BC30; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000BC34; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000BC38; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000BC40; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000BC48; // type:object size:0x4 scope:local
one$381 = .data:0x0000BC4C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000BC50; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000BC58; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000BC5C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000BC60; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000BC68; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000BC70; // type:object size:0x4 scope:local
one$364 = .data:0x0000BC74; // type:object size:0x4 scope:local
unit_sambo_mummy = .data:0x0000BC78; // type:object size:0xC4 scope:local
defence = .data:0x0000BD3C; // type:object size:0x5 scope:local
defence_attr = .data:0x0000BD44; // type:object size:0x5 scope:local
regist = .data:0x0000BD4C; // type:object size:0x16 scope:local data:string
weapon_sambo_mummy_head_attack_4 = .data:0x0000BD64; // type:object size:0xC0 scope:local
weapon_sambo_mummy_head_attack_3 = .data:0x0000BE24; // type:object size:0xC0 scope:local
weapon_sambo_mummy_head_attack_2 = .data:0x0000BEE4; // type:object size:0xC0 scope:local
weapon_sambo_mummy_head_attack_1 = .data:0x0000BFA4; // type:object size:0xC0 scope:local
weapon_sambo_mummy_spike_attack_4 = .data:0x0000C064; // type:object size:0xC0 scope:local
weapon_sambo_mummy_spike_attack_3 = .data:0x0000C124; // type:object size:0xC0 scope:local
weapon_sambo_mummy_spike_attack_2 = .data:0x0000C1E4; // type:object size:0xC0 scope:local
pose_table_body4 = .data:0x0000C2A4; // type:object size:0x90 scope:local
pose_table_body3 = .data:0x0000C334; // type:object size:0xA0 scope:local
pose_table_body2 = .data:0x0000C3D4; // type:object size:0xA0 scope:local
pose_table_body1 = .data:0x0000C474; // type:object size:0xA0 scope:local
pose_table_parts = .data:0x0000C514; // type:object size:0x18 scope:local
data_table = .data:0x0000C52C; // type:object size:0x40 scope:local
parts = .data:0x0000C56C; // type:object size:0x17C scope:local
init_event = .data:0x0000C6E8; // type:object size:0xD8 scope:local
dmg_avoid_counter_thorn_side_event = .data:0x0000C7C0; // type:object size:0xCC scope:local
damage_event = .data:0x0000C88C; // type:object size:0x88 scope:local
damage_event_bodylost = .data:0x0000C914; // type:object size:0x444 scope:local
subset_dmg_sambo_fall = .data:0x0000CD58; // type:object size:0x260 scope:local
damage_event_bodylost_blow = .data:0x0000CFB8; // type:object size:0x588 scope:local
damage_swallow_body = .data:0x0000D540; // type:object size:0x400 scope:local
attack_event = .data:0x0000D940; // type:object size:0x2F4 scope:local
attack_head_2_event = .data:0x0000DC34; // type:object size:0x994 scope:local
attack_head_1_event = .data:0x0000E5C8; // type:object size:0x92C scope:local
attack_spike_event = .data:0x0000EEF4; // type:object size:0xCE0 scope:local
call_friend_event = .data:0x0000FBD4; // type:object size:0x4C0 scope:local
entry_sambo = .data:0x00010094; // type:object size:0x30 scope:local
wait_event = .data:0x000100C4; // type:object size:0x90 scope:local
sambo_rabbit_move = .data:0x00010154; // type:object size:0x128 scope:local
_body_param_set = .data:0x0001027C; // type:object size:0xC4 scope:local
negone_one$374 = .data:0x00010340; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00010348; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001034C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00010350; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00010358; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00010360; // type:object size:0x4 scope:local
one$381 = .data:0x00010364; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00010368; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00010370; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00010374; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00010378; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00010380; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00010388; // type:object size:0x4 scope:local
one$364 = .data:0x0001038C; // type:object size:0x4 scope:local
unit_patatogemet = .data:0x00010390; // type:object size:0xC4 scope:local
weapon_patamet_attack = .data:0x00010454; // type:object size:0xC0 scope:local
defence_pata = .data:0x00010514; // type:object size:0x5 scope:local
defence_attr_pata = .data:0x0001051C; // type:object size:0x5 scope:local
regist_pata = .data:0x00010524; // type:object size:0x16 scope:local
pose_table_pata = .data:0x0001053C; // type:object size:0x90 scope:local
data_table_pata = .data:0x000105CC; // type:object size:0x20 scope:local
parts_pata = .data:0x000105EC; // type:object size:0x4C scope:local
pose_sound_timing_table = .data:0x00010638; // type:object size:0xB4 scope:local
init_event_pata = .data:0x000106EC; // type:object size:0x68 scope:local
dmg_avoid_counter_thorn_head_event_pata = .data:0x00010754; // type:object size:0xF4 scope:local
damage_event_pata = .data:0x00010848; // type:object size:0x28 scope:local
dmg_fall_event_pata = .data:0x00010870; // type:object size:0x1A8 scope:local
dmg_first_attack_pos_event_pata = .data:0x00010A18; // type:object size:0x4C scope:local
attack_event_pata = .data:0x00010A64; // type:object size:0x54C scope:local
wait_event_pata = .data:0x00010FB0; // type:object size:0x18 scope:local
pose_table = .data:0x00010FC8; // type:object size:0x88 scope:local
pose_table_ceil = .data:0x00011050; // type:object size:0x88 scope:local
pose_table_turn = .data:0x000110D8; // type:object size:0x80 scope:local
data_table = .data:0x00011158; // type:object size:0x20 scope:local
data_table_ceil = .data:0x00011178; // type:object size:0x70 scope:local
weapon_met_attack = .data:0x000111E8; // type:object size:0xC0 scope:local
weapon_met_ceil_attack = .data:0x000112A8; // type:object size:0xC0 scope:local
defence = .data:0x00011368; // type:object size:0x5 scope:local
defence_attr = .data:0x00011370; // type:object size:0x5 scope:local
defence_turn = .data:0x00011378; // type:object size:0x5 scope:local
defence_attr_turn = .data:0x00011380; // type:object size:0x5 scope:local
regist = .data:0x00011388; // type:object size:0x16 scope:local
parts = .data:0x000113A0; // type:object size:0x4C scope:local
init_event = .data:0x000113EC; // type:object size:0x30 scope:local
init_event2 = .data:0x0001141C; // type:object size:0x250 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0001166C; // type:object size:0xF4 scope:local
damage_event = .data:0x00011760; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x00011788; // type:object size:0x148 scope:local
wakeup_event = .data:0x000118D0; // type:object size:0x180 scope:local
attack_event = .data:0x00011A50; // type:object size:0x888 scope:local
wait_event = .data:0x000122D8; // type:object size:0x18 scope:local
damage_event_ceil = .data:0x000122F0; // type:object size:0xC4 scope:local
counter_damage_event_ceil = .data:0x000123B4; // type:object size:0x130 scope:local
ceil_fall_ready_event = .data:0x000124E4; // type:object size:0x28C scope:local
attack_event_ceil = .data:0x00012770; // type:object size:0x6A8 scope:local
wait_event_ceil = .data:0x00012E18; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00012E30; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00012E38; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00012E3C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00012E40; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00012E48; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00012E50; // type:object size:0x4 scope:local
one$381 = .data:0x00012E54; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00012E58; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00012E60; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00012E64; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00012E68; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00012E70; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00012E78; // type:object size:0x4 scope:local
one$364 = .data:0x00012E7C; // type:object size:0x4 scope:local
unit_kurokumorn = .data:0x00012E80; // type:object size:0xC4 scope:local
defence = .data:0x00012F44; // type:object size:0x5 scope:local
defence_attr = .data:0x00012F4C; // type:object size:0x5 scope:local
regist = .data:0x00012F54; // type:object size:0x16 scope:local
parts = .data:0x00012F6C; // type:object size:0x4C scope:local
weapon_kurokumorn_attack = .data:0x00012FB8; // type:object size:0xC0 scope:local
weapon_kurokumorn_thunder_attack = .data:0x00013078; // type:object size:0xC0 scope:local
attack_event = .data:0x00013138; // type:object size:0x114 scope:local
thunder_event = .data:0x0001324C; // type:object size:0x7B4 scope:local
pose_table = .data:0x00013A00; // type:object size:0x88 scope:local
data_table = .data:0x00013A88; // type:object size:0x18 scope:local
init_event = .data:0x00013AA0; // type:object size:0x94 scope:local
barrier_event = .data:0x00013B34; // type:object size:0xEC scope:local
dmg_first_attack_pos = .data:0x00013C20; // type:object size:0x4C scope:local
damage_event = .data:0x00013C6C; // type:object size:0x28 scope:local
counter_event = .data:0x00013C94; // type:object size:0x8 scope:local
unison_phase_event = .data:0x00013C9C; // type:object size:0x230 scope:local
normal_attack_event = .data:0x00013ECC; // type:object size:0x608 scope:local
charge_event = .data:0x000144D4; // type:object size:0xE8 scope:local
wait_event = .data:0x000145BC; // type:object size:0x30 scope:local
negone_one$374 = .data:0x000145F0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000145F8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000145FC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00014600; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00014608; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00014610; // type:object size:0x4 scope:local
one$381 = .data:0x00014614; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00014618; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00014620; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00014624; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00014628; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00014630; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00014638; // type:object size:0x4 scope:local
one$364 = .data:0x0001463C; // type:object size:0x4 scope:local
boots_lv3_juyoitem_lecture_init = .data:0x00014640; // type:object size:0x1A0 scope:local
boots_lv3_juyoitem_lecture_sub01 = .data:0x000147E0; // type:object size:0x74 scope:local
boots_lv3_juyoitem_lecture_sub02 = .data:0x00014854; // type:object size:0x138 scope:local
boots_lv3_juyoitem_lecture = .data:0x0001498C; // type:object size:0x77C scope:local
all_juyoitem_lecture_rel = .data:0x00015108; // type:object size:0x3F0 scope:local
wp = .bss:0x00000000; // type:object size:0x4 scope:local
ind_lp = .bss:0x00000008; // type:object size:0x4 scope:local data:4byte
lock = .bss:0x00000010; // type:object size:0x4 scope:local data:4byte
lbtn = .bss:0x00000018; // type:object size:0x88 scope:local data:2byte
x_flag_data = .bss:0x000000A0; // type:object size:0x8 scope:local
wwstart = .bss:0x000000A8; // type:object size:0x8 scope:local data:4byte
