_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
negone_one$360 = .data:0x00004008; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004010; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00004014; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00004018; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00004020; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004028; // type:object size:0x4 scope:local
one$364 = .data:0x0000402C; // type:object size:0x4 scope:local
n_close = .data:0x00004030; // type:object size:0x30 scope:local
n_open = .data:0x00004060; // type:object size:0x30 scope:local
w_close = .data:0x00004090; // type:object size:0x30 scope:local
w_open = .data:0x000040C0; // type:object size:0x30 scope:local
bero_data = .data:0x000040F0; // type:object size:0xF0 scope:local
grass_open_1 = .data:0x000041E0; // type:object size:0x38 scope:local
grass_open_2 = .data:0x00004218; // type:object size:0x5C scope:local
evt_boots = .data:0x00004274; // type:object size:0xA8 scope:local
evt_elvkey = .data:0x0000431C; // type:object size:0x14 scope:local
evt_head = .data:0x00004330; // type:object size:0x98 scope:local
eki_05_init_evt = .data:0x000043C8; // type:object size:0x1A8 scope:local
negone_one$374 = .data:0x00004570; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004578; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000457C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00004580; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00004588; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004590; // type:object size:0x4 scope:local
one$381 = .data:0x00004594; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00004598; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000045A0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000045A4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000045A8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000045B0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000045B8; // type:object size:0x4 scope:local
one$364 = .data:0x000045BC; // type:object size:0x4 scope:local
e_close = .data:0x000045C0; // type:object size:0x30 scope:local
e_open = .data:0x000045F0; // type:object size:0x30 scope:local
bero_data = .data:0x00004620; // type:object size:0xB4 scope:local
evt_box_open = .data:0x000046D4; // type:object size:0x1CC scope:local
evt_sw_complete = .data:0x000048A0; // type:object size:0x440 scope:local
eki_06_init_evt = .data:0x00004CE0; // type:object size:0x210 scope:local
negone_one$374 = .data:0x00004EF0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004EF8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00004EFC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00004F00; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00004F08; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004F10; // type:object size:0x4 scope:local
one$381 = .data:0x00004F14; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00004F18; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004F20; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00004F24; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00004F28; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00004F30; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004F38; // type:object size:0x4 scope:local
one$364 = .data:0x00004F3C; // type:object size:0x4 scope:local
eki_btlobject_data = .data:0x00004F40; // type:object size:0x240 scope:local
eki_btlstage_data = .data:0x00005180; // type:object size:0x6D0 scope:local
btlparty_eki_eki_06_01_off_1 = .data:0x00005850; // type:object size:0x90 scope:local
btlgrp_eki_eki_06_01_off_1 = .data:0x000058E0; // type:object size:0x20 scope:local
btlparty_eki_eki_02_01_off_1 = .data:0x00005900; // type:object size:0x60 scope:local
btlgrp_eki_eki_02_01_off_1 = .data:0x00005960; // type:object size:0x20 scope:local
btlparty_eki_eki_02_02_off_1 = .data:0x00005980; // type:object size:0x90 scope:local
btlgrp_eki_eki_02_02_off_1 = .data:0x00005A10; // type:object size:0x20 scope:local
btlparty_eki_eki_02_03_off_1 = .data:0x00005A30; // type:object size:0x60 scope:local
btlgrp_eki_eki_02_03_off_1 = .data:0x00005A90; // type:object size:0x20 scope:local
btlparty_eki_eki_03_01_off_1 = .data:0x00005AB0; // type:object size:0x60 scope:local
btlgrp_eki_eki_03_01_off_1 = .data:0x00005B10; // type:object size:0x20 scope:local
btlparty_eki_eki_03_02_off_1 = .data:0x00005B30; // type:object size:0x90 scope:local
btlgrp_eki_eki_03_02_off_1 = .data:0x00005BC0; // type:object size:0x20 scope:local
btlparty_eki_eki_03_03_off_1 = .data:0x00005BE0; // type:object size:0x90 scope:local
btlgrp_eki_eki_03_03_off_1 = .data:0x00005C70; // type:object size:0x20 scope:local
btlparty_eki_eki_03_05_off_1 = .data:0x00005C90; // type:object size:0x60 scope:local
btlgrp_eki_eki_03_05_off_1 = .data:0x00005CF0; // type:object size:0x20 scope:local
btlparty_eki_eki_03_07_off_1 = .data:0x00005D10; // type:object size:0xC0 scope:local
btlgrp_eki_eki_03_07_off_1 = .data:0x00005DD0; // type:object size:0x20 scope:local
btlparty_eki_eki_04_01_off_1 = .data:0x00005DF0; // type:object size:0x90 scope:local
btlgrp_eki_eki_04_01_off_1 = .data:0x00005E80; // type:object size:0x20 scope:local
btlparty_eki_eki_04_02_off_1 = .data:0x00005EA0; // type:object size:0x90 scope:local
btlgrp_eki_eki_04_02_off_1 = .data:0x00005F30; // type:object size:0x20 scope:local
btlparty_eki_eki_04_06_off_1 = .data:0x00005F50; // type:object size:0x60 scope:local
btlgrp_eki_eki_04_06_off_1 = .data:0x00005FB0; // type:object size:0x20 scope:local
btlparty_eki_eki_04_03_off_1 = .data:0x00005FD0; // type:object size:0x60 scope:local
btlgrp_eki_eki_04_03_off_1 = .data:0x00006030; // type:object size:0x20 scope:local
btlparty_eki_eki_04_04_off_1 = .data:0x00006050; // type:object size:0xC0 scope:local
btlgrp_eki_eki_04_04_off_1 = .data:0x00006110; // type:object size:0x20 scope:local
btlparty_eki_eki_04_05_off_1 = .data:0x00006130; // type:object size:0x60 scope:local
btlgrp_eki_eki_04_05_off_1 = .data:0x00006190; // type:object size:0x20 scope:local
btlgrpsel_eki_btlno_eki_test1_off = .data:0x000061B0; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_test2_off = .data:0x000061C8; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_test3_off = .data:0x000061E0; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_06_01_off = .data:0x000061F8; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_06_02_off = .data:0x00006210; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_02_01_off = .data:0x00006228; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_02_02_off = .data:0x00006240; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_02_03_off = .data:0x00006258; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_03_01_off = .data:0x00006270; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_03_02_off = .data:0x00006288; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_03_03_off = .data:0x000062A0; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_03_06_off = .data:0x000062B8; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_03_08_off = .data:0x000062D0; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_04_01_off = .data:0x000062E8; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_04_02_off = .data:0x00006300; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_04_06_off = .data:0x00006318; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_04_03_off = .data:0x00006330; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_04_04_off = .data:0x00006348; // type:object size:0x18 scope:local
btlgrpsel_eki_btlno_eki_04_05_off = .data:0x00006360; // type:object size:0x18 scope:local
btlsetup_eki_tbl = .data:0x00006378; // type:object size:0x550 scope:local
btl_eki_setup_no_tbl = .data:0x000068C8; // type:object size:0xA0 scope:local
negone_one$374 = .data:0x00006968; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006970; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00006974; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00006978; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00006980; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006988; // type:object size:0x4 scope:local
one$381 = .data:0x0000698C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00006990; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00006998; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000699C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000069A0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000069A8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000069B0; // type:object size:0x4 scope:local
one$364 = .data:0x000069B4; // type:object size:0x4 scope:local
unit_kuriboo = .data:0x000069B8; // type:object size:0xC4 scope:local
pose_table = .data:0x00006A7C; // type:object size:0xA0 scope:local
data_table = .data:0x00006B1C; // type:object size:0x10 scope:local
defence = .data:0x00006B2C; // type:object size:0x5 scope:local
defence_attr = .data:0x00006B34; // type:object size:0x5 scope:local
regist = .data:0x00006B3C; // type:object size:0x16 scope:local
parts = .data:0x00006B54; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x00006BA0; // type:object size:0xC0 scope:local
init_event = .data:0x00006C60; // type:object size:0xA8 scope:local
damage_event = .data:0x00006D08; // type:object size:0x28 scope:local
phase_event = .data:0x00006D30; // type:object size:0x8 scope:local
attack_event = .data:0x00006D38; // type:object size:0x7B0 scope:local
wait_event = .data:0x000074E8; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00007500; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00007508; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000750C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00007510; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00007518; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00007520; // type:object size:0x4 scope:local
one$381 = .data:0x00007524; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00007528; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00007530; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00007534; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00007538; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00007540; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00007548; // type:object size:0x4 scope:local
one$364 = .data:0x0000754C; // type:object size:0x4 scope:local
unit_sambo = .data:0x00007550; // type:object size:0xC4 scope:local
defence = .data:0x00007614; // type:object size:0x5 scope:local
defence_attr = .data:0x0000761C; // type:object size:0x5 scope:local
regist = .data:0x00007624; // type:object size:0x16 scope:local data:string
weapon_sambo_head_attack_4 = .data:0x0000763C; // type:object size:0xC0 scope:local
weapon_sambo_head_attack_3 = .data:0x000076FC; // type:object size:0xC0 scope:local
weapon_sambo_head_attack_2 = .data:0x000077BC; // type:object size:0xC0 scope:local
weapon_sambo_head_attack_1 = .data:0x0000787C; // type:object size:0xC0 scope:local
weapon_sambo_spike_attack_4 = .data:0x0000793C; // type:object size:0xC0 scope:local
weapon_sambo_spike_attack_3 = .data:0x000079FC; // type:object size:0xC0 scope:local
weapon_sambo_spike_attack_2 = .data:0x00007ABC; // type:object size:0xC0 scope:local
pose_table_body4 = .data:0x00007B7C; // type:object size:0x90 scope:local
pose_table_body3 = .data:0x00007C0C; // type:object size:0xA0 scope:local
pose_table_body2 = .data:0x00007CAC; // type:object size:0xA0 scope:local
pose_table_body1 = .data:0x00007D4C; // type:object size:0xA0 scope:local
pose_table_parts = .data:0x00007DEC; // type:object size:0x18 scope:local
data_table = .data:0x00007E04; // type:object size:0x40 scope:local
parts = .data:0x00007E44; // type:object size:0x17C scope:local
init_event = .data:0x00007FC0; // type:object size:0xD8 scope:local
dmg_avoid_counter_thorn_side_event = .data:0x00008098; // type:object size:0xCC scope:local
damage_event = .data:0x00008164; // type:object size:0x88 scope:local
damage_event_bodylost = .data:0x000081EC; // type:object size:0x444 scope:local
subset_dmg_sambo_fall = .data:0x00008630; // type:object size:0x260 scope:local
damage_event_bodylost_blow = .data:0x00008890; // type:object size:0x588 scope:local
damage_swallow_body = .data:0x00008E18; // type:object size:0x400 scope:local
attack_event = .data:0x00009218; // type:object size:0x2F4 scope:local
attack_head_2_event = .data:0x0000950C; // type:object size:0x994 scope:local
attack_head_1_event = .data:0x00009EA0; // type:object size:0x92C scope:local
attack_spike_event = .data:0x0000A7CC; // type:object size:0xCE0 scope:local
call_friend_event = .data:0x0000B4AC; // type:object size:0x4C0 scope:local
entry_sambo = .data:0x0000B96C; // type:object size:0x30 scope:local
wait_event = .data:0x0000B99C; // type:object size:0x90 scope:local
sambo_rabbit_move = .data:0x0000BA2C; // type:object size:0x128 scope:local
_body_param_set = .data:0x0000BB54; // type:object size:0xC4 scope:local
negone_one$374 = .data:0x0000BC18; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000BC20; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000BC24; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000BC28; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000BC30; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000BC38; // type:object size:0x4 scope:local
one$381 = .data:0x0000BC3C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000BC40; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000BC48; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000BC4C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000BC50; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000BC58; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000BC60; // type:object size:0x4 scope:local
one$364 = .data:0x0000BC64; // type:object size:0x4 scope:local
unit_sambo_mummy = .data:0x0000BC68; // type:object size:0xC4 scope:local
defence = .data:0x0000BD2C; // type:object size:0x5 scope:local
defence_attr = .data:0x0000BD34; // type:object size:0x5 scope:local
regist = .data:0x0000BD3C; // type:object size:0x16 scope:local data:string
weapon_sambo_mummy_head_attack_4 = .data:0x0000BD54; // type:object size:0xC0 scope:local
weapon_sambo_mummy_head_attack_3 = .data:0x0000BE14; // type:object size:0xC0 scope:local
weapon_sambo_mummy_head_attack_2 = .data:0x0000BED4; // type:object size:0xC0 scope:local
weapon_sambo_mummy_head_attack_1 = .data:0x0000BF94; // type:object size:0xC0 scope:local
weapon_sambo_mummy_spike_attack_4 = .data:0x0000C054; // type:object size:0xC0 scope:local
weapon_sambo_mummy_spike_attack_3 = .data:0x0000C114; // type:object size:0xC0 scope:local
weapon_sambo_mummy_spike_attack_2 = .data:0x0000C1D4; // type:object size:0xC0 scope:local
pose_table_body4 = .data:0x0000C294; // type:object size:0x90 scope:local
pose_table_body3 = .data:0x0000C324; // type:object size:0xA0 scope:local
pose_table_body2 = .data:0x0000C3C4; // type:object size:0xA0 scope:local
pose_table_body1 = .data:0x0000C464; // type:object size:0xA0 scope:local
pose_table_parts = .data:0x0000C504; // type:object size:0x18 scope:local
data_table = .data:0x0000C51C; // type:object size:0x40 scope:local
parts = .data:0x0000C55C; // type:object size:0x17C scope:local
init_event = .data:0x0000C6D8; // type:object size:0xD8 scope:local
dmg_avoid_counter_thorn_side_event = .data:0x0000C7B0; // type:object size:0xCC scope:local
damage_event = .data:0x0000C87C; // type:object size:0x88 scope:local
damage_event_bodylost = .data:0x0000C904; // type:object size:0x444 scope:local
subset_dmg_sambo_fall = .data:0x0000CD48; // type:object size:0x260 scope:local
damage_event_bodylost_blow = .data:0x0000CFA8; // type:object size:0x588 scope:local
damage_swallow_body = .data:0x0000D530; // type:object size:0x400 scope:local
attack_event = .data:0x0000D930; // type:object size:0x2F4 scope:local
attack_head_2_event = .data:0x0000DC24; // type:object size:0x994 scope:local
attack_head_1_event = .data:0x0000E5B8; // type:object size:0x92C scope:local
attack_spike_event = .data:0x0000EEE4; // type:object size:0xCE0 scope:local
call_friend_event = .data:0x0000FBC4; // type:object size:0x4C0 scope:local
entry_sambo = .data:0x00010084; // type:object size:0x30 scope:local
wait_event = .data:0x000100B4; // type:object size:0x90 scope:local
sambo_rabbit_move = .data:0x00010144; // type:object size:0x128 scope:local
_body_param_set = .data:0x0001026C; // type:object size:0xC4 scope:local
negone_one$374 = .data:0x00010330; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00010338; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001033C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00010340; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00010348; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00010350; // type:object size:0x4 scope:local
one$381 = .data:0x00010354; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00010358; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00010360; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00010364; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00010368; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00010370; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00010378; // type:object size:0x4 scope:local
one$364 = .data:0x0001037C; // type:object size:0x4 scope:local
unit_patatogemet = .data:0x00010380; // type:object size:0xC4 scope:local
weapon_patamet_attack = .data:0x00010444; // type:object size:0xC0 scope:local
defence_pata = .data:0x00010504; // type:object size:0x5 scope:local
defence_attr_pata = .data:0x0001050C; // type:object size:0x5 scope:local
regist_pata = .data:0x00010514; // type:object size:0x16 scope:local
pose_table_pata = .data:0x0001052C; // type:object size:0x90 scope:local
data_table_pata = .data:0x000105BC; // type:object size:0x20 scope:local
parts_pata = .data:0x000105DC; // type:object size:0x4C scope:local
pose_sound_timing_table = .data:0x00010628; // type:object size:0xB4 scope:local
init_event_pata = .data:0x000106DC; // type:object size:0x68 scope:local
dmg_avoid_counter_thorn_head_event_pata = .data:0x00010744; // type:object size:0xF4 scope:local
damage_event_pata = .data:0x00010838; // type:object size:0x28 scope:local
dmg_fall_event_pata = .data:0x00010860; // type:object size:0x1A8 scope:local
dmg_first_attack_pos_event_pata = .data:0x00010A08; // type:object size:0x4C scope:local
attack_event_pata = .data:0x00010A54; // type:object size:0x54C scope:local
wait_event_pata = .data:0x00010FA0; // type:object size:0x18 scope:local
pose_table = .data:0x00010FB8; // type:object size:0x88 scope:local
pose_table_ceil = .data:0x00011040; // type:object size:0x88 scope:local
pose_table_turn = .data:0x000110C8; // type:object size:0x80 scope:local
data_table = .data:0x00011148; // type:object size:0x20 scope:local
data_table_ceil = .data:0x00011168; // type:object size:0x70 scope:local
weapon_met_attack = .data:0x000111D8; // type:object size:0xC0 scope:local
weapon_met_ceil_attack = .data:0x00011298; // type:object size:0xC0 scope:local
defence = .data:0x00011358; // type:object size:0x5 scope:local
defence_attr = .data:0x00011360; // type:object size:0x5 scope:local
defence_turn = .data:0x00011368; // type:object size:0x5 scope:local
defence_attr_turn = .data:0x00011370; // type:object size:0x5 scope:local
regist = .data:0x00011378; // type:object size:0x16 scope:local
parts = .data:0x00011390; // type:object size:0x4C scope:local
init_event = .data:0x000113DC; // type:object size:0x30 scope:local
init_event2 = .data:0x0001140C; // type:object size:0x250 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0001165C; // type:object size:0xF4 scope:local
damage_event = .data:0x00011750; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x00011778; // type:object size:0x148 scope:local
wakeup_event = .data:0x000118C0; // type:object size:0x180 scope:local
attack_event = .data:0x00011A40; // type:object size:0x888 scope:local
wait_event = .data:0x000122C8; // type:object size:0x18 scope:local
damage_event_ceil = .data:0x000122E0; // type:object size:0xC4 scope:local
counter_damage_event_ceil = .data:0x000123A4; // type:object size:0x130 scope:local
ceil_fall_ready_event = .data:0x000124D4; // type:object size:0x28C scope:local
attack_event_ceil = .data:0x00012760; // type:object size:0x6A8 scope:local
wait_event_ceil = .data:0x00012E08; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00012E20; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00012E28; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00012E2C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00012E30; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00012E38; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00012E40; // type:object size:0x4 scope:local
one$381 = .data:0x00012E44; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00012E48; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00012E50; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00012E54; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00012E58; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00012E60; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00012E68; // type:object size:0x4 scope:local
one$364 = .data:0x00012E6C; // type:object size:0x4 scope:local
unit_kurokumorn = .data:0x00012E70; // type:object size:0xC4 scope:local
defence = .data:0x00012F34; // type:object size:0x5 scope:local
defence_attr = .data:0x00012F3C; // type:object size:0x5 scope:local
regist = .data:0x00012F44; // type:object size:0x16 scope:local
parts = .data:0x00012F5C; // type:object size:0x4C scope:local
weapon_kurokumorn_attack = .data:0x00012FA8; // type:object size:0xC0 scope:local
weapon_kurokumorn_thunder_attack = .data:0x00013068; // type:object size:0xC0 scope:local
attack_event = .data:0x00013128; // type:object size:0x114 scope:local
thunder_event = .data:0x0001323C; // type:object size:0x7B4 scope:local
pose_table = .data:0x000139F0; // type:object size:0x88 scope:local
data_table = .data:0x00013A78; // type:object size:0x18 scope:local
init_event = .data:0x00013A90; // type:object size:0x94 scope:local
barrier_event = .data:0x00013B24; // type:object size:0xEC scope:local
dmg_first_attack_pos = .data:0x00013C10; // type:object size:0x4C scope:local
damage_event = .data:0x00013C5C; // type:object size:0x28 scope:local
counter_event = .data:0x00013C84; // type:object size:0x8 scope:local
unison_phase_event = .data:0x00013C8C; // type:object size:0x230 scope:local
normal_attack_event = .data:0x00013EBC; // type:object size:0x608 scope:local
charge_event = .data:0x000144C4; // type:object size:0xE8 scope:local
wait_event = .data:0x000145AC; // type:object size:0x30 scope:local
negone_one$374 = .data:0x000145E0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000145E8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000145EC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000145F0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000145F8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00014600; // type:object size:0x4 scope:local
one$381 = .data:0x00014604; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00014608; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00014610; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00014614; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00014618; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00014620; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00014628; // type:object size:0x4 scope:local
one$364 = .data:0x0001462C; // type:object size:0x4 scope:local
boots_lv3_juyoitem_lecture_init = .data:0x00014630; // type:object size:0x1A0 scope:local
boots_lv3_juyoitem_lecture_sub01 = .data:0x000147D0; // type:object size:0x74 scope:local
boots_lv3_juyoitem_lecture_sub02 = .data:0x00014844; // type:object size:0x138 scope:local
boots_lv3_juyoitem_lecture = .data:0x0001497C; // type:object size:0x77C scope:local
all_juyoitem_lecture_rel = .data:0x000150F8; // type:object size:0x3F0 scope:local
wp = .bss:0x00000000; // type:object size:0x4 scope:local
ind_lp = .bss:0x00000008; // type:object size:0x4 scope:local data:4byte
lock = .bss:0x00000010; // type:object size:0x4 scope:local data:4byte
lbtn = .bss:0x00000018; // type:object size:0x88 scope:local data:2byte
x_flag_data = .bss:0x000000A0; // type:object size:0x8 scope:local
wwstart = .bss:0x000000A8; // type:object size:0x8 scope:local data:4byte
