TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global
scale_dt = .sdata:0x80416054; // type:object size:0x2A scope:local
start_tbl = .sdata:0x80416080; // type:object size:0x10 scope:global data:string
finish_tbl = .sdata:0x80416090; // type:object size:0xC scope:global data:string
retire_tbl = .sdata:0x8041609C; // type:object size:0xC scope:global
start_type = .sdata:0x804160A8; // type:object size:0x8 scope:global
finish_type = .sdata:0x804160B0; // type:object size:0x6 scope:global data:string
retire_type = .sdata:0x804160B8; // type:object size:0x6 scope:global data:string
type_tbl = .sdata:0x804160C0; // type:object size:0xC scope:global
poyon_scale = .sdata:0x804160CC; // type:object size:0x28 scope:global
geso_shibuki_normal_tbl = .sdata:0x80416100; // type:object size:0x3 scope:global
geso_shibuki_color0_tbl = .sdata:0x80416120; // type:object size:0x8 scope:global data:4byte
geso_shibuki_dl_0_0 = .sdata:0x80416140; // type:object size:0x20 scope:global
geso_shibuki_dl_0_1 = .sdata:0x80416160; // type:object size:0x20 scope:global
geso_shibuki_dl_0_2 = .sdata:0x80416180; // type:object size:0x20 scope:global
geso_shibuki_dl_0_3 = .sdata:0x804161A0; // type:object size:0x20 scope:global
geso_shibuki_dl_0_4 = .sdata:0x804161C0; // type:object size:0x20 scope:global
geso_shibuki_dl_0_tbl = .sdata:0x804161E0; // type:object size:0x14 scope:global data:4byte
geso_shibuki_dl_0_size_tbl = .sdata:0x804161F4; // type:object size:0x5 scope:global data:byte
kuri_kiss_r = .sdata:0x80416200; // type:object size:0x30 scope:global
kiss_col = .sdata:0x80416230; // type:object size:0xC scope:global
color_rotation_data = .sdata:0x8041623C; // type:object size:0x24 scope:local
funemizu_normal_tbl = .sdata:0x80416260; // type:object size:0x3 scope:global
funemizu_color0_tbl = .sdata:0x80416280; // type:object size:0x8 scope:global data:byte
funemizu_dl_0_1 = .sdata:0x804162A0; // type:object size:0x20 scope:global
funemizu_dl_0_2 = .sdata:0x804162C0; // type:object size:0x20 scope:global
funemizu_dl_0_tbl = .sdata:0x804162E0; // type:object size:0xC scope:global data:4byte
funemizu_dl_0_size_tbl = .sdata:0x804162EC; // type:object size:0x3 scope:global data:byte
funemizu_dl_1_1 = .sdata:0x80416300; // type:object size:0x20 scope:global
funemizu_dl_1_2 = .sdata:0x80416320; // type:object size:0x20 scope:global
funemizu_dl_1_3 = .sdata:0x80416340; // type:object size:0x20 scope:global
funemizu_dl_1_tbl = .sdata:0x80416360; // type:object size:0x10 scope:global data:4byte
funemizu_dl_1_size_tbl = .sdata:0x80416370; // type:object size:0x4 scope:global data:byte
gor_fune_normal_tbl = .sdata:0x80416380; // type:object size:0x3 scope:global
gor_fune_color0_tbl = .sdata:0x804163A0; // type:object size:0x8 scope:global data:byte
gor_fune_dl_0_tbl = .sdata:0x804163A8; // type:object size:0x8 scope:global data:4byte
gor_fune_dl_0_size_tbl = .sdata:0x804163B0; // type:object size:0x2 scope:global data:byte
gor_fune_dl_1_tbl = .sdata:0x804163B4; // type:object size:0x8 scope:global data:4byte
gor_fune_dl_1_size_tbl = .sdata:0x804163BC; // type:object size:0x2 scope:global data:byte
_button_table_4dir = .sdata:0x804163C0; // type:object size:0x10 scope:global
_button_table_abxy = .sdata:0x804163D0; // type:object size:0x10 scope:global
ac_signaltiming_ok_frame_range = .sdata:0x804163E0; // type:object size:0x1C scope:global
ac_signaltiming_ok_frame_range_2 = .sdata:0x804163FC; // type:object size:0x1C scope:global
audience_kinopio_wait_front = .sdata:0x80416418; // type:object size:0x20 scope:global
audience_kinopio_wait_back = .sdata:0x80416438; // type:object size:0x20 scope:global
audience_kinopio_jump_front = .sdata:0x80416458; // type:object size:0x20 scope:global
audience_kinopio_jump_back = .sdata:0x80416478; // type:object size:0x20 scope:global
audience_kinopio_raise_back = .sdata:0x80416498; // type:object size:0x20 scope:global
audience_kinopio_itemon_back = .sdata:0x804164B8; // type:object size:0x20 scope:global
audience_kinopio_itemthrow_back = .sdata:0x804164D8; // type:object size:0x10 scope:global
audience_kinopio_tumble_front = .sdata:0x804164E8; // type:object size:0x20 scope:global
audience_kinopio_damage_front = .sdata:0x80416508; // type:object size:0x10 scope:global
audience_kinopio_sleep_front = .sdata:0x80416518; // type:object size:0x20 scope:global
audience_kinopio_sleep_back = .sdata:0x80416538; // type:object size:0x20 scope:global
audience_kinopio_confuse_front = .sdata:0x80416558; // type:object size:0x20 scope:global
audience_kinopio_confuse_back = .sdata:0x80416578; // type:object size:0x20 scope:global
audience_daisan_wait_front = .sdata:0x80416598; // type:object size:0x20 scope:global
audience_daisan_wait_back = .sdata:0x804165B8; // type:object size:0x20 scope:global
audience_daisan_jump_front = .sdata:0x804165D8; // type:object size:0x20 scope:global
audience_daisan_jump_back = .sdata:0x804165F8; // type:object size:0x20 scope:global
audience_daisan_raise_back = .sdata:0x80416618; // type:object size:0x20 scope:global
audience_daisan_itemon_back = .sdata:0x80416638; // type:object size:0x20 scope:global
audience_daisan_itemthrow_back = .sdata:0x80416658; // type:object size:0x10 scope:global
audience_daisan_tumble_front = .sdata:0x80416668; // type:object size:0x20 scope:global
audience_daisan_damage_front = .sdata:0x80416688; // type:object size:0x10 scope:global
audience_daisan_sleep_front = .sdata:0x80416698; // type:object size:0x20 scope:global
audience_daisan_sleep_back = .sdata:0x804166B8; // type:object size:0x20 scope:global
audience_daisan_confuse_front = .sdata:0x804166D8; // type:object size:0x20 scope:global
audience_daisan_confuse_back = .sdata:0x804166F8; // type:object size:0x20 scope:global
audience_teresa_wait_front = .sdata:0x80416718; // type:object size:0x20 scope:global
audience_teresa_wait_back = .sdata:0x80416738; // type:object size:0x20 scope:global
audience_teresa_jump_front = .sdata:0x80416758; // type:object size:0x20 scope:global
audience_teresa_jump_back = .sdata:0x80416778; // type:object size:0x20 scope:global
audience_teresa_raise_back = .sdata:0x80416798; // type:object size:0x20 scope:global
audience_teresa_itemon_back = .sdata:0x804167B8; // type:object size:0x20 scope:global
audience_teresa_itemthrow_back = .sdata:0x804167D8; // type:object size:0x10 scope:global
audience_teresa_tumble_front = .sdata:0x804167E8; // type:object size:0x20 scope:global
audience_teresa_damage_front = .sdata:0x80416808; // type:object size:0x10 scope:global
audience_teresa_sleep_front = .sdata:0x80416818; // type:object size:0x20 scope:global
audience_teresa_sleep_back = .sdata:0x80416838; // type:object size:0x20 scope:global
audience_teresa_confuse_front = .sdata:0x80416858; // type:object size:0x20 scope:global
audience_teresa_confuse_back = .sdata:0x80416878; // type:object size:0x20 scope:global
audience_hammer_bros_wait_front = .sdata:0x80416898; // type:object size:0x20 scope:global
audience_hammer_bros_wait_back = .sdata:0x804168B8; // type:object size:0x20 scope:global
audience_hammer_bros_jump_front = .sdata:0x804168D8; // type:object size:0x20 scope:global
audience_hammer_bros_jump_back = .sdata:0x804168F8; // type:object size:0x20 scope:global
audience_hammer_bros_raise_back = .sdata:0x80416918; // type:object size:0x20 scope:global
audience_hammer_bros_itemon_back = .sdata:0x80416938; // type:object size:0x20 scope:global
audience_hammer_bros_itemthrow_back = .sdata:0x80416958; // type:object size:0x10 scope:global
audience_hammer_bros_tumble_front = .sdata:0x80416968; // type:object size:0x20 scope:global
audience_hammer_bros_damage_front = .sdata:0x80416988; // type:object size:0x10 scope:global
audience_hammer_bros_sleep_front = .sdata:0x80416998; // type:object size:0x20 scope:global
audience_hammer_bros_sleep_back = .sdata:0x804169B8; // type:object size:0x20 scope:global
audience_hammer_bros_confuse_front = .sdata:0x804169D8; // type:object size:0x20 scope:global
audience_hammer_bros_confuse_back = .sdata:0x804169F8; // type:object size:0x20 scope:global
audience_honenoko_wait_front = .sdata:0x80416A18; // type:object size:0x20 scope:global
audience_honenoko_wait_back = .sdata:0x80416A38; // type:object size:0x20 scope:global
audience_honenoko_jump_front = .sdata:0x80416A58; // type:object size:0x20 scope:global
audience_honenoko_jump_back = .sdata:0x80416A78; // type:object size:0x20 scope:global
audience_honenoko_raise_back = .sdata:0x80416A98; // type:object size:0x20 scope:global
audience_honenoko_itemon_back = .sdata:0x80416AB8; // type:object size:0x20 scope:global
audience_honenoko_itemthrow_back = .sdata:0x80416AD8; // type:object size:0x10 scope:global
audience_honenoko_tumble_front = .sdata:0x80416AE8; // type:object size:0x20 scope:global
audience_honenoko_damage_front = .sdata:0x80416B08; // type:object size:0x10 scope:global
audience_honenoko_sleep_front = .sdata:0x80416B18; // type:object size:0x20 scope:global
audience_honenoko_sleep_back = .sdata:0x80416B38; // type:object size:0x20 scope:global
audience_honenoko_confuse_front = .sdata:0x80416B58; // type:object size:0x20 scope:global
audience_honenoko_confuse_back = .sdata:0x80416B78; // type:object size:0x20 scope:global
audience_heiho_wait_front = .sdata:0x80416B98; // type:object size:0x20 scope:global
audience_heiho_wait_back = .sdata:0x80416BB8; // type:object size:0x20 scope:global
audience_heiho_jump_front = .sdata:0x80416BD8; // type:object size:0x20 scope:global
audience_heiho_jump_back = .sdata:0x80416BF8; // type:object size:0x20 scope:global
audience_heiho_raise_back = .sdata:0x80416C18; // type:object size:0x20 scope:global
audience_heiho_itemon_back = .sdata:0x80416C38; // type:object size:0x20 scope:global
audience_heiho_itemthrow_back = .sdata:0x80416C58; // type:object size:0x10 scope:global
audience_heiho_tumble_front = .sdata:0x80416C68; // type:object size:0x20 scope:global
audience_heiho_damage_front = .sdata:0x80416C88; // type:object size:0x10 scope:global
audience_heiho_sleep_front = .sdata:0x80416C98; // type:object size:0x20 scope:global
audience_heiho_sleep_back = .sdata:0x80416CB8; // type:object size:0x20 scope:global
audience_heiho_confuse_front = .sdata:0x80416CD8; // type:object size:0x20 scope:global
audience_heiho_confuse_back = .sdata:0x80416CF8; // type:object size:0x20 scope:global
audience_pansy_wait_front = .sdata:0x80416D18; // type:object size:0x20 scope:global
audience_pansy_wait_back = .sdata:0x80416D38; // type:object size:0x20 scope:global
audience_pansy_jump_front = .sdata:0x80416D58; // type:object size:0x20 scope:global
audience_pansy_jump_back = .sdata:0x80416D78; // type:object size:0x20 scope:global
audience_pansy_raise_back = .sdata:0x80416D98; // type:object size:0x20 scope:global
audience_pansy_itemon_back = .sdata:0x80416DB8; // type:object size:0x20 scope:global
audience_pansy_itemthrow_back = .sdata:0x80416DD8; // type:object size:0x10 scope:global
audience_pansy_tumble_front = .sdata:0x80416DE8; // type:object size:0x20 scope:global
audience_pansy_damage_front = .sdata:0x80416E08; // type:object size:0x10 scope:global
audience_pansy_sleep_front = .sdata:0x80416E18; // type:object size:0x20 scope:global
audience_pansy_sleep_back = .sdata:0x80416E38; // type:object size:0x20 scope:global
audience_pansy_confuse_front = .sdata:0x80416E58; // type:object size:0x20 scope:global
audience_pansy_confuse_back = .sdata:0x80416E78; // type:object size:0x20 scope:global
audience_pansy_sing_front = .sdata:0x80416E98; // type:object size:0x2C scope:global
audience_puni_wait_front = .sdata:0x80416EC4; // type:object size:0x20 scope:global
audience_puni_wait_back = .sdata:0x80416EE4; // type:object size:0x20 scope:global
audience_puni_jump_front = .sdata:0x80416F04; // type:object size:0x20 scope:global
audience_puni_jump_back = .sdata:0x80416F24; // type:object size:0x20 scope:global
audience_puni_raise_back = .sdata:0x80416F44; // type:object size:0x20 scope:global
audience_puni_itemon_back = .sdata:0x80416F64; // type:object size:0x20 scope:global
audience_puni_itemthrow_back = .sdata:0x80416F84; // type:object size:0x10 scope:global
audience_puni_tumble_front = .sdata:0x80416F94; // type:object size:0x20 scope:global
audience_puni_damage_front = .sdata:0x80416FB4; // type:object size:0x10 scope:global
audience_puni_sleep_front = .sdata:0x80416FC4; // type:object size:0x20 scope:global
audience_puni_sleep_back = .sdata:0x80416FE4; // type:object size:0x20 scope:global
audience_puni_confuse_front = .sdata:0x80417004; // type:object size:0x20 scope:global
audience_puni_confuse_back = .sdata:0x80417024; // type:object size:0x20 scope:global
audience_nokonoko_wait_front = .sdata:0x80417044; // type:object size:0x20 scope:global
audience_nokonoko_wait_back = .sdata:0x80417064; // type:object size:0x20 scope:global
audience_nokonoko_jump_front = .sdata:0x80417084; // type:object size:0x20 scope:global
audience_nokonoko_jump_back = .sdata:0x804170A4; // type:object size:0x20 scope:global
audience_nokonoko_raise_back = .sdata:0x804170C4; // type:object size:0x20 scope:global
audience_nokonoko_itemon_back = .sdata:0x804170E4; // type:object size:0x20 scope:global
audience_nokonoko_itemthrow_back = .sdata:0x80417104; // type:object size:0x10 scope:global
audience_nokonoko_tumble_front = .sdata:0x80417114; // type:object size:0x20 scope:global
audience_nokonoko_damage_front = .sdata:0x80417134; // type:object size:0x10 scope:global
audience_nokonoko_sleep_front = .sdata:0x80417144; // type:object size:0x20 scope:global
audience_nokonoko_sleep_back = .sdata:0x80417164; // type:object size:0x20 scope:global
audience_nokonoko_confuse_front = .sdata:0x80417184; // type:object size:0x20 scope:global
audience_nokonoko_confuse_back = .sdata:0x804171A4; // type:object size:0x20 scope:global
audience_nokonoko_shell_back = .sdata:0x804171C4; // type:object size:0x20 scope:global
audience_heavy_bomb_wait_front = .sdata:0x804171E4; // type:object size:0x20 scope:global
audience_heavy_bomb_wait_back = .sdata:0x80417204; // type:object size:0x20 scope:global
audience_heavy_bomb_jump_front = .sdata:0x80417224; // type:object size:0x20 scope:global
audience_heavy_bomb_jump_back = .sdata:0x80417244; // type:object size:0x20 scope:global
audience_heavy_bomb_raise_back = .sdata:0x80417264; // type:object size:0x20 scope:global
audience_heavy_bomb_itemon_back = .sdata:0x80417284; // type:object size:0x20 scope:global
audience_heavy_bomb_itemthrow_back = .sdata:0x804172A4; // type:object size:0x10 scope:global
audience_heavy_bomb_tumble_front = .sdata:0x804172B4; // type:object size:0x20 scope:global
audience_heavy_bomb_damage_front = .sdata:0x804172D4; // type:object size:0x10 scope:global
audience_heavy_bomb_sleep_front = .sdata:0x804172E4; // type:object size:0x20 scope:global
audience_heavy_bomb_sleep_back = .sdata:0x80417304; // type:object size:0x20 scope:global
audience_heavy_bomb_confuse_front = .sdata:0x80417324; // type:object size:0x20 scope:global
audience_heavy_bomb_confuse_back = .sdata:0x80417344; // type:object size:0x20 scope:global
audience_heavy_bomb_ignite_front = .sdata:0x80417364; // type:object size:0x2C scope:global
audience_heavy_bomb_ignite_back = .sdata:0x80417390; // type:object size:0x2C scope:global
audience_kuriboo_wait_front = .sdata:0x804173BC; // type:object size:0x20 scope:global
audience_kuriboo_wait_back = .sdata:0x804173DC; // type:object size:0x20 scope:global
audience_kuriboo_jump_front = .sdata:0x804173FC; // type:object size:0x20 scope:global
audience_kuriboo_jump_back = .sdata:0x8041741C; // type:object size:0x20 scope:global
audience_kuriboo_raise_back = .sdata:0x8041743C; // type:object size:0x20 scope:global
audience_kuriboo_itemon_back = .sdata:0x8041745C; // type:object size:0x20 scope:global
audience_kuriboo_itemthrow_back = .sdata:0x8041747C; // type:object size:0x10 scope:global
audience_kuriboo_tumble_front = .sdata:0x8041748C; // type:object size:0x20 scope:global
audience_kuriboo_damage_front = .sdata:0x804174AC; // type:object size:0x10 scope:global
audience_kuriboo_sleep_front = .sdata:0x804174BC; // type:object size:0x20 scope:global
audience_kuriboo_sleep_back = .sdata:0x804174DC; // type:object size:0x20 scope:global
audience_kuriboo_confuse_front = .sdata:0x804174FC; // type:object size:0x20 scope:global
audience_kuriboo_confuse_back = .sdata:0x8041751C; // type:object size:0x20 scope:global
audience_pakkun_wait_front = .sdata:0x8041753C; // type:object size:0x20 scope:global
audience_pakkun_wait_back = .sdata:0x8041755C; // type:object size:0x20 scope:global
audience_pakkun_jump_front = .sdata:0x8041757C; // type:object size:0x20 scope:global
audience_pakkun_jump_back = .sdata:0x8041759C; // type:object size:0x20 scope:global
audience_pakkun_raise_back = .sdata:0x804175BC; // type:object size:0x20 scope:global
audience_pakkun_itemon_back = .sdata:0x804175DC; // type:object size:0x20 scope:global
audience_pakkun_itemthrow_back = .sdata:0x804175FC; // type:object size:0x10 scope:global
audience_pakkun_tumble_front = .sdata:0x8041760C; // type:object size:0x20 scope:global
audience_pakkun_damage_front = .sdata:0x8041762C; // type:object size:0x10 scope:global
audience_pakkun_sleep_front = .sdata:0x8041763C; // type:object size:0x20 scope:global
audience_pakkun_sleep_back = .sdata:0x8041765C; // type:object size:0x20 scope:global
audience_pakkun_confuse_front = .sdata:0x8041767C; // type:object size:0x20 scope:global
audience_pakkun_confuse_back = .sdata:0x8041769C; // type:object size:0x20 scope:global
audience_pakkun_eat_front = .sdata:0x804176BC; // type:object size:0x1C scope:global
audience_luigi_wait_front = .sdata:0x804176D8; // type:object size:0x20 scope:global
audience_luigi_wait_back = .sdata:0x804176F8; // type:object size:0x20 scope:global
audience_luigi_jump_front = .sdata:0x80417718; // type:object size:0x20 scope:global
audience_luigi_jump_back = .sdata:0x80417738; // type:object size:0x20 scope:global
audience_luigi_raise_back = .sdata:0x80417758; // type:object size:0x20 scope:global
audience_luigi_itemon_back = .sdata:0x80417778; // type:object size:0x20 scope:global
audience_luigi_itemthrow_back = .sdata:0x80417798; // type:object size:0x10 scope:global
audience_luigi_tumble_front = .sdata:0x804177A8; // type:object size:0x20 scope:global
audience_luigi_damage_front = .sdata:0x804177C8; // type:object size:0x10 scope:global
audience_luigi_sleep_front = .sdata:0x804177D8; // type:object size:0x20 scope:global
audience_luigi_sleep_back = .sdata:0x804177F8; // type:object size:0x20 scope:global
audience_luigi_confuse_front = .sdata:0x80417818; // type:object size:0x20 scope:global
audience_luigi_confuse_back = .sdata:0x80417838; // type:object size:0x20 scope:global
audience_item_daisan = .sdata:0x80417858; // type:object size:0x18 scope:global
audience_item_teresa = .sdata:0x80417870; // type:object size:0x30 scope:global
audience_item_hammer_bros = .sdata:0x804178A0; // type:object size:0x10 scope:global
audience_item_honenoko = .sdata:0x804178B0; // type:object size:0x20 scope:global
audience_item_pansy = .sdata:0x804178D0; // type:object size:0x8 scope:global
audience_item_heavy_bomb = .sdata:0x804178D8; // type:object size:0x8 scope:global
audience_item_kuriboo = .sdata:0x804178E0; // type:object size:0x18 scope:global
audience_item_pakkun = .sdata:0x804178F8; // type:object size:0x8 scope:global
nice_event = .sdata:0x80417900; // type:object size:0x20 scope:local
wp = .sdata:0x80417920; // type:object size:0x4 scope:local data:4byte
party_id_table = .sdata:0x80417924; // type:object size:0x10 scope:local data:2byte
party_icon_table = .sdata:0x80417934; // type:object size:0xE scope:local
party_labelname_table = .sdata:0x80417944; // type:object size:0x1C scope:local
mario_status_icon_table = .sdata:0x80417960; // type:object size:0xC scope:local
mario_status_labelname_table = .sdata:0x8041796C; // type:object size:0xC scope:global
mario_status_name_table = .sdata:0x80417978; // type:object size:0xC scope:local
mario_status_henka_table = .sdata:0x80417984; // type:object size:0xC scope:local data:4byte
mario_status_max_table = .sdata:0x80417990; // type:object size:0xC scope:global data:4byte
scale_data = .sdata:0x804179A0; // type:object size:0xF scope:local
_power_table = .sdata:0x804179B0; // type:object size:0x1C scope:local
_power_table2 = .sdata:0x804179CC; // type:object size:0x1C scope:global
queen_toiki_normal_tbl = .sdata:0x80417A00; // type:object size:0x6 scope:global
queen_toiki_color0_tbl = .sdata:0x80417A20; // type:object size:0x8 scope:global
queen_toiki_dl_0_3 = .sdata:0x80417A40; // type:object size:0x20 scope:global
queen_toiki_dl_0_4 = .sdata:0x80417A60; // type:object size:0x20 scope:global
queen_toiki_dl_0_5 = .sdata:0x80417A80; // type:object size:0x20 scope:global
queen_toiki_dl_0_6 = .sdata:0x80417AA0; // type:object size:0x20 scope:global
queen_toiki_dl_0_7 = .sdata:0x80417AC0; // type:object size:0x20 scope:global
queen_toiki_dl_0_8 = .sdata:0x80417AE0; // type:object size:0x20 scope:global
queen_toiki_dl_0_9 = .sdata:0x80417B00; // type:object size:0x20 scope:global
queen_toiki_dl_0_10 = .sdata:0x80417B20; // type:object size:0x20 scope:global
queen_toiki_dl_0_11 = .sdata:0x80417B40; // type:object size:0x20 scope:global
queen_toiki_dl_0_12 = .sdata:0x80417B60; // type:object size:0x20 scope:global
queen_toiki_dl_0_13 = .sdata:0x80417B80; // type:object size:0x20 scope:global
queen_toiki_dl_0_size_tbl = .sdata:0x80417BA0; // type:object size:0xE scope:global data:byte
color_tbl = .sdata:0x80417BB0; // type:object size:0xC scope:local
seed = .sdata:0x80417BC0; // type:object size:0x4 scope:global data:4byte
marioAttackEvent_Genki0 = .sdata:0x80417BC8; // type:object size:0x1C scope:global
marioAttackEvent_Genki1 = .sdata:0x80417BE4; // type:object size:0x1C scope:global
sac_mario_item_on_end_evt = .sdata:0x80417C00; // type:object size:0x20 scope:global
nice_event = .sdata:0x80417C20; // type:object size:0x20 scope:local
ibuki_normal_tbl = .sdata:0x80417C40; // type:object size:0x3 scope:global
ibuki_color0_tbl = .sdata:0x80417C60; // type:object size:0x10 scope:global
ibuki_dl_0_tbl = .sdata:0x80417C70; // type:object size:0x10 scope:global data:4byte
ibuki_dl_0_size_tbl = .sdata:0x80417C80; // type:object size:0x4 scope:global data:byte
nice_event_pow = .sdata:0x80417C88; // type:object size:0x20 scope:global
_frame_table = .sdata:0x80417CA8; // type:object size:0x1C scope:global
nice_event = .sdata:0x80417CC8; // type:object size:0x20 scope:local
wp = .sdata:0x80417CE8; // type:object size:0x4 scope:local data:4byte
msg_jp = .sdata:0x80417CEC; // type:object size:0x28 scope:global
msg_us = .sdata:0x80417D14; // type:object size:0x24 scope:global
msg_tbl = .sdata:0x80417D38; // type:object size:0x8 scope:local data:4byte
wp = .sdata:0x80417D40; // type:object size:0x4 scope:local data:4byte
e3_tbl = .sdata:0x80417D44; // type:object size:0x24 scope:global
scale_dt = .sdata:0x80417D68; // type:object size:0x15 scope:local
scale_dt2 = .sdata:0x80417D80; // type:object size:0x15 scope:local
all_juyoitem_lecture = .sdata:0x80417D98; // type:object size:0x1C scope:global
color_tbl = .sdata:0x80417DB8; // type:object size:0x28 scope:local
col_normal = .sdata:0x80417DE0; // type:object size:0x14 scope:global
col_poison = .sdata:0x80417DF4; // type:object size:0x14 scope:global
col_mega = .sdata:0x80417E08; // type:object size:0x14 scope:global
col_cold = .sdata:0x80417E1C; // type:object size:0x14 scope:global
col_confu = .sdata:0x80417E30; // type:object size:0x14 scope:global
col_sleep = .sdata:0x80417E44; // type:object size:0x14 scope:global
col_mini = .sdata:0x80417E58; // type:object size:0x14 scope:global
col_tbl = .sdata:0x80417E6C; // type:object size:0x20 scope:local
queen_uv = .sdata:0x80417EA0; // type:object size:0x10 scope:global data:float
wakka_normal_tbl = .sdata:0x80417EC0; // type:object size:0x3 scope:global
wakka_color0_tbl = .sdata:0x80417EE0; // type:object size:0x8 scope:global
wakka_dl_0_0 = .sdata:0x80417F00; // type:object size:0x20 scope:global
wakka_dl_0_1 = .sdata:0x80417F20; // type:object size:0x20 scope:global
wakka_dl_0_2 = .sdata:0x80417F40; // type:object size:0x20 scope:global
wakka_dl_0_3 = .sdata:0x80417F60; // type:object size:0x20 scope:global
wakka_dl_0_4 = .sdata:0x80417F80; // type:object size:0x20 scope:global
wakka_dl_0_5 = .sdata:0x80417FA0; // type:object size:0x20 scope:global
wakka_dl_0_6 = .sdata:0x80417FC0; // type:object size:0x20 scope:global
wakka_dl_0_7 = .sdata:0x80417FE0; // type:object size:0x20 scope:global
wakka_dl_0_8 = .sdata:0x80418000; // type:object size:0x20 scope:global
wakka_dl_0_9 = .sdata:0x80418020; // type:object size:0x20 scope:global
wakka_dl_0_10 = .sdata:0x80418040; // type:object size:0x20 scope:global
wakka_dl_0_11 = .sdata:0x80418060; // type:object size:0x20 scope:global
wakka_dl_0_12 = .sdata:0x80418080; // type:object size:0x20 scope:global
wakka_dl_0_13 = .sdata:0x804180A0; // type:object size:0x20 scope:global
wakka_dl_0_14 = .sdata:0x804180C0; // type:object size:0x20 scope:global
wakka_dl_0_15 = .sdata:0x804180E0; // type:object size:0x20 scope:global
wakka_dl_0_16 = .sdata:0x80418100; // type:object size:0x20 scope:global
wakka_dl_0_17 = .sdata:0x80418120; // type:object size:0x20 scope:global
wakka_dl_0_18 = .sdata:0x80418140; // type:object size:0x20 scope:global
wakka_dl_0_19 = .sdata:0x80418160; // type:object size:0x20 scope:global
wakka_dl_0_size_tbl = .sdata:0x80418180; // type:object size:0x14 scope:global data:byte
zero_80418198 = .sdata:0x80418198; // type:object size:0x2 scope:global
next = .sdata:0x804181A0; // type:object size:0x4 scope:local data:4byte
__float_nan = .sdata:0x804181A8; // type:object size:0x4 scope:global data:float
__float_huge = .sdata:0x804181AC; // type:object size:0x4 scope:global data:float
__double_max = .sdata:0x804181B0; // type:object size:0x8 scope:global data:double
__double_huge = .sdata:0x804181B8; // type:object size:0x8 scope:global data:double
__extended_min = .sdata:0x804181C0; // type:object size:0x8 scope:global data:double
__extended_max = .sdata:0x804181C8; // type:object size:0x8 scope:global data:double
last_rnd = .sdata:0x804181D0; // type:object size:0x4 scope:global data:4byte
dspSRCType$441 = .sdata:0x804181D8; // type:object size:0x6 scope:global
dspCoefSel$446 = .sdata:0x804181E0; // type:object size:0x6 scope:global
dspSlaveLength = .sdata:0x804181E8; // type:object size:0x2 scope:global data:2byte
SendCount = .sdata:0x804181F0; // type:object size:0x1 scope:global data:byte
__OSVersion = .sdata:0x804181F8; // type:object size:0x4 scope:global data:4byte
str_PCT08x_804181fc = .sdata:0x804181FC; // type:object size:0x6 scope:global data:string
str_PCTs_80418204 = .sdata:0x80418204; // type:object size:0x4 scope:global data:string
__OSCurrHeap = .sdata:0x80418208; // type:object size:0x4 scope:global data:4byte
__OSArenaLo = .sdata:0x80418210; // type:object size:0x4 scope:global data:4byte
__OSFpscrEnableBits = .sdata:0x80418218; // type:object size:0x4 scope:global data:4byte
str__8041821c = .sdata:0x8041821C; // type:object size:0x2 scope:global data:string
str_PCTd_80418220 = .sdata:0x80418220; // type:object size:0x3 scope:global data:string
FontEncode = .sdata:0x80418228; // type:object size:0x2 scope:global data:2byte
SwitchThreadCallback = .sdata:0x80418230; // type:object size:0x4 scope:global data:4byte
Unit01 = .sdata:0x80418238; // type:object size:0x8 scope:global
FirstRead = .sdata:0x80418240; // type:object size:0x4 scope:global data:4byte
str_dvdfs_c_80418248 = .sdata:0x80418248; // type:object size:0x8 scope:global data:string
__DVDVersion = .sdata:0x80418250; // type:object size:0x4 scope:global data:4byte
autoInvalidation = .sdata:0x80418254; // type:object size:0x4 scope:global data:4byte
checkOptionalCommand = .sdata:0x80418258; // type:object size:0x4 scope:global data:4byte
str_dvd_c_8041825c = .sdata:0x8041825C; // type:object size:0x6 scope:global data:string
DmaCommand = .sdata:0x80418264; // type:object size:0x4 scope:global data:4byte
str__80418268 = .sdata:0x80418268; // type:object size:0x2 scope:global data:string
str_OFF_8041826c = .sdata:0x8041826C; // type:object size:0x4 scope:global data:string
str_ON_80418270 = .sdata:0x80418270; // type:object size:0x3 scope:global data:string
__VIVersion = .sdata:0x80418278; // type:object size:0x4 scope:global data:4byte
str_vi_c_8041827c = .sdata:0x8041827C; // type:object size:0x5 scope:global data:string
str_PCTs_PCT8d_80418288 = .sdata:0x80418288; // type:object size:0x8 scope:global data:string
__PADVersion = .sdata:0x80418290; // type:object size:0x4 scope:global data:4byte
ResettingChan = .sdata:0x80418294; // type:object size:0x4 scope:global data:4byte
XPatchBits = .sdata:0x80418298; // type:object size:0x4 scope:global data:4byte
AnalogMode = .sdata:0x8041829C; // type:object size:0x4 scope:global data:4byte
Spec = .sdata:0x804182A0; // type:object size:0x4 scope:global data:4byte
MakeStatus = .sdata:0x804182A4; // type:object size:0x4 scope:global data:4byte
CmdReadOrigin = .sdata:0x804182A8; // type:object size:0x4 scope:global
CmdCalibrate = .sdata:0x804182AC; // type:object size:0x4 scope:global
__AIVersion = .sdata:0x804182B0; // type:object size:0x4 scope:global data:4byte
__ARVersion = .sdata:0x804182B8; // type:object size:0x4 scope:global data:4byte
