unk_gor_000000cc = .text:0x00000000; // type:function size:0x38 scope:local
mony_talk = .data:0x00001130; // type:object size:0x70 scope:local
peton_init = .data:0x000011A0; // type:object size:0x48 scope:local
unk_evt_gor_0001fa08 = .data:0x000011E8; // type:object size:0x24 scope:local
peton_talk = .data:0x0000120C; // type:object size:0x70 scope:local
marco_init = .data:0x0000127C; // type:object size:0x80 scope:local
unk_evt_gor_0001fb1c = .data:0x000012FC; // type:object size:0x1E0 scope:local
marco_talk = .data:0x000014DC; // type:object size:0x5B0 scope:local
garawaru_urouro2 = .data:0x00001A8C; // type:object size:0x64 scope:local
garawaru_init = .data:0x00001AF0; // type:object size:0x128 scope:local
garawaru_regl = .data:0x00001C18; // type:object size:0xF0 scope:local
garawaru_talk = .data:0x00001D08; // type:object size:0x134 scope:local
megane_init = .data:0x00001E3C; // type:object size:0x48 scope:local
megane_regl = .data:0x00001E84; // type:object size:0x8 scope:local
megane_talk = .data:0x00001E8C; // type:object size:0x38 scope:local
odoodo_init = .data:0x00001EC4; // type:object size:0xF4 scope:local
odoodo_regl = .data:0x00001FB8; // type:object size:0x74 scope:local
odoodo_talk = .data:0x0000202C; // type:object size:0x1B0 scope:local
odoodo_ani_urouro = .data:0x000021DC; // type:object size:0x7C scope:local
odoodo_ani_init = .data:0x00002258; // type:object size:0x44 scope:local
odoodo_ani_regl = .data:0x0000229C; // type:object size:0x24 scope:local
odoodo_ani_talk = .data:0x000022C0; // type:object size:0x94 scope:local
suifu_a_init = .data:0x00002354; // type:object size:0x90 scope:local
suifu_a_regl = .data:0x000023E4; // type:object size:0x70 scope:local
suifu_a_talk = .data:0x00002454; // type:object size:0x1D0 scope:local
suifu_b_init = .data:0x00002624; // type:object size:0xC0 scope:local
suifu_b_regl = .data:0x000026E4; // type:object size:0x74 scope:local
suifu_b_talk = .data:0x00002758; // type:object size:0x1D0 scope:local
suifu_d_init = .data:0x00002928; // type:object size:0x38 scope:local
suifu_d_talk = .data:0x00002960; // type:object size:0x20 scope:local
suifubomb_a_urouro2 = .data:0x00002980; // type:object size:0x7C scope:local
suifubomb_a_init = .data:0x000029FC; // type:object size:0xD4 scope:local
suifubomb_a_regl = .data:0x00002AD0; // type:object size:0x78 scope:local
suifubomb_a_talk = .data:0x00002B48; // type:object size:0x388 scope:local
suifubomb_b_urouro2 = .data:0x00002ED0; // type:object size:0x6C scope:local
suifubomb_b_init = .data:0x00002F3C; // type:object size:0x9C scope:local
suifubomb_b_regl = .data:0x00002FD8; // type:object size:0xF0 scope:local
suifubomb_b_talk = .data:0x000030C8; // type:object size:0x1D0 scope:local
suifubomb_c_init = .data:0x00003298; // type:object size:0x38 scope:local
suifubomb_c_talk = .data:0x000032D0; // type:object size:0x20 scope:local
sanders_init = .data:0x000032F0; // type:object size:0xA8 scope:local
sanders_talk = .data:0x00003398; // type:object size:0x20 scope:local
korutesu_init = .data:0x000033B8; // type:object size:0x4C scope:local
korutesu_talk = .data:0x00003404; // type:object size:0x84 scope:local
tentyou_init = .data:0x00003488; // type:object size:0x90 scope:local
tentyou_talk = .data:0x00003518; // type:object size:0x38 scope:local
tenin_init = .data:0x00003550; // type:object size:0x90 scope:local
tenin_talk = .data:0x000035E0; // type:object size:0x38 scope:local
borodo2_init = .data:0x00003618; // type:object size:0xA8 scope:local
borodo2_escape = .data:0x000036C0; // type:object size:0xAC scope:local
borodo2_talk = .data:0x0000376C; // type:object size:0x34 scope:local
mokorim_init = .data:0x000037A0; // type:object size:0x70 scope:local
mokorim_talk = .data:0x00003810; // type:object size:0x888 scope:local
baba_init = .data:0x00004098; // type:object size:0x24 scope:local
luigi_init = .data:0x000040BC; // type:object size:0x48 scope:local
luigi_talk = .data:0x00004104; // type:object size:0x10 scope:local
luigiEnt = .data:0x00004114; // type:object size:0xB8 scope:local
luigi_npcEnt = .data:0x000041CC; // type:object size:0x78 scope:local
rakgan_init = .data:0x00004244; // type:object size:0x30 scope:local
rakgan_talk = .data:0x00004274; // type:object size:0x20 scope:local
rakganEnt = .data:0x00004294; // type:object size:0xB8 scope:local
npcEnt = .data:0x0000434C; // type:object size:0x61C scope:local
ship_a_kaji_animation = .data:0x00004968; // type:object size:0xCC scope:local
ship_a_wakka_animation = .data:0x00004A34; // type:object size:0xE0 scope:local
ship_a_entotsu_animation = .data:0x00004B14; // type:object size:0xE0 scope:local
ship_a_neji_animation = .data:0x00004BF4; // type:object size:0xE0 scope:local
ship_a_yure_animation = .data:0x00004CD4; // type:object size:0xE0 scope:local
ship_a_animation = .data:0x00004DB4; // type:object size:0x210 scope:local
ship_pera = .data:0x00004FC4; // type:object size:0x1DC scope:local
enter_gorotsuki_town_init = .data:0x000051A0; // type:object size:0xE8 scope:local
christine_osoware_setup = .data:0x00005288; // type:object size:0x148 scope:local
enter_gorotsuki_town = .data:0x000053D0; // type:object size:0x948 scope:local
christine_osoware = .data:0x00005D18; // type:object size:0x594 scope:local
gundan1000tai_beforebattle = .data:0x000062AC; // type:object size:0x830 scope:local
_kemuri_sub = .data:0x00006ADC; // type:object size:0xE0 scope:local
gundan1000tai_kemuri = .data:0x00006BBC; // type:object size:0x50 scope:local
gundan1000tai_zaza_se = .data:0x00006C0C; // type:object size:0xF4 scope:local
gundan1000tai_jump_se = .data:0x00006D00; // type:object size:0x4C scope:local
gundan1000tai_yure = .data:0x00006D4C; // type:object size:0x58 scope:local
gundan1000tai_afterbattle = .data:0x00006DA4; // type:object size:0x12C4 scope:local
mony_peton_after = .data:0x00008068; // type:object size:0x94 scope:local
shukko_event_move_ship_se00 = .data:0x000080FC; // type:object size:0x50 scope:local
shukko_event_move_ship_se01 = .data:0x0000814C; // type:object size:0x50 scope:local
shukko_npc_list = .data:0x0000819C; // type:object size:0x28 scope:local
shukko_event_move_ship = .data:0x000081C4; // type:object size:0x37C scope:local
shukko_event = .data:0x00008540; // type:object size:0x7C8 scope:local
nannpc_entry_data01 = .data:0x00008D08; // type:object size:0x1EC scope:local
suifu_animtbl = .data:0x00008EF4; // type:object size:0x54 scope:local
suifu_run_animtbl = .data:0x00008F48; // type:object size:0x2C scope:local
suifu100kaidanDOWN = .data:0x00008F74; // type:object size:0x30 scope:local
suifu100kaidanUP = .data:0x00008FA4; // type:object size:0x30 scope:local
unk_evt_gor_000277f4 = .data:0x00008FD4; // type:object size:0x190 scope:local
gorotsuki_kikan = .data:0x00009164; // type:object size:0x95C scope:local
into_gor_ship = .data:0x00009AC0; // type:object size:0x424 scope:local
unk_evt_gor_00028704 = .data:0x00009EE4; // type:object size:0x1B0 scope:local
unk_evt_gor_000288b4 = .data:0x0000A094; // type:object size:0x160 scope:local
unk_evt_gor_00028a14 = .data:0x0000A1F4; // type:object size:0xF4 scope:local
gor_00_koopa_evt = .data:0x0000A2E8; // type:object size:0x111C scope:local
peach_mail = .data:0x0000B404; // type:object size:0x344 scope:local
gor_ship_puka_data = .data:0x0000B748; // type:object size:0x40 scope:local
gor_ship_puka = .data:0x0000B788; // type:object size:0x54 scope:local
gor_muj_ship_sub = .data:0x0000B7DC; // type:object size:0xD4 scope:local
option_ship_mario = .data:0x0000B8B0; // type:object size:0x22C scope:local
gor_muj_ship_init = .data:0x0000BADC; // type:object size:0xA8 scope:local
gor_muj_ship_pera = .data:0x0000BB84; // type:object size:0x1CC scope:local
gor_muj_ship_start = .data:0x0000BD50; // type:object size:0x408 scope:local
tsumini = .data:0x0000C158; // type:object size:0x350 scope:local
dmgRetPoint = .data:0x0000C4A8; // type:object size:0x40 scope:local
mobj_box00 = .data:0x0000C4E8; // type:object size:0x88 scope:local
epilogue_npc_entry = .data:0x0000C570; // type:object size:0x550 scope:local
punio_kinoko = .data:0x0000CAC0; // type:object size:0x58 scope:local
puniko_kinoko = .data:0x0000CB18; // type:object size:0x58 scope:local
epilogue_evt = .data:0x0000CB70; // type:object size:0x17C0 scope:local
epilogue_npc_entry2 = .data:0x0000E330; // type:object size:0x78 scope:local
epilogue_evt2 = .data:0x0000E3A8; // type:object size:0x128 scope:local
return_gorotsuki_town_init = .data:0x0000E4D0; // type:object size:0x64 scope:local
return_gorotsuki_town = .data:0x0000E534; // type:object size:0x9C4 scope:local
gor_00_init_evt = .data:0x0000EEF8; // type:object size:0x864 scope:local
negone_one$374 = .data:0x0000F760; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000F768; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000F76C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000F770; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000F778; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000F780; // type:object size:0x4 scope:local
one$381 = .data:0x0000F784; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000F788; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000F790; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000F794; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000F798; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000F7A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000F7A8; // type:object size:0x4 scope:local
one$364 = .data:0x0000F7AC; // type:object size:0x4 scope:local
sell_evt = .data:0x0000F7B0; // type:object size:0x21C scope:local
zaiko_buy_evt = .data:0x0000F9CC; // type:object size:0x2B8 scope:local
buy_evt = .data:0x0000FC84; // type:object size:0xD4 scope:local
badgeshopper_talk_evt = .data:0x0000FD58; // type:object size:0x98 scope:local
badgemaster_init = .data:0x0000FDF0; // type:object size:0x90 scope:local
badgemaster_talk = .data:0x0000FE80; // type:object size:0x130 scope:local
kinoji_init = .data:0x0000FFB0; // type:object size:0x8 scope:local
kinoji_talk = .data:0x0000FFB8; // type:object size:0x130 scope:local
nancy_init_check = .data:0x000100E8; // type:object size:0x980 scope:local
nancy_init = .data:0x00010A68; // type:object size:0xE8 scope:local
nancy_door_anime = .data:0x00010B50; // type:object size:0x18C scope:local
nancy_regl = .data:0x00010CDC; // type:object size:0x8C scope:local
item_tbl_nancy = .data:0x00010D68; // type:object size:0x8 scope:local
nancy_talk = .data:0x00010D70; // type:object size:0x2BC scope:local
marco_init = .data:0x0001102C; // type:object size:0x38 scope:local
marco_talk = .data:0x00011064; // type:object size:0x81C scope:local
master_init = .data:0x00011880; // type:object size:0x30 scope:local
iri_20_master_tubuyaki = .data:0x000118B0; // type:object size:0x94 scope:local
master_talk = .data:0x00011944; // type:object size:0xA14 scope:local
shoptender_init = .data:0x00012358; // type:object size:0x6C scope:local
shoptender_talk = .data:0x000123C4; // type:object size:0x38C scope:local
yadotender_init = .data:0x00012750; // type:object size:0x8 scope:local
yadotender_talk = .data:0x00012758; // type:object size:0x8 scope:local
roten1_init = .data:0x00012760; // type:object size:0x30 scope:local
roten1_regl = .data:0x00012790; // type:object size:0x64 scope:local
roten1_talk = .data:0x000127F4; // type:object size:0x130 scope:local
roten2_init = .data:0x00012924; // type:object size:0x1C scope:local
roten2_talk = .data:0x00012940; // type:object size:0x130 scope:local
kuribo1_init = .data:0x00012A70; // type:object size:0x30 scope:local
kuribo1_regl = .data:0x00012AA0; // type:object size:0x64 scope:local
kuribo1_talk = .data:0x00012B04; // type:object size:0x194 scope:local
kuribo2_init = .data:0x00012C98; // type:object size:0x1C scope:local
kuribo2_regl = .data:0x00012CB4; // type:object size:0x10 scope:local
kuribo2_talk = .data:0x00012CC4; // type:object size:0x130 scope:local
kuribo3_init = .data:0x00012DF4; // type:object size:0x8 scope:local
kuribo3_regl = .data:0x00012DFC; // type:object size:0x10 scope:local
kuribo3_talk = .data:0x00012E0C; // type:object size:0x240 scope:local
chusan1_init = .data:0x0001304C; // type:object size:0x7C scope:local
chusan1_regl = .data:0x000130C8; // type:object size:0x30 scope:local
chusan1_dead = .data:0x000130F8; // type:object size:0x1EC scope:local
chusan1_naguru = .data:0x000132E4; // type:object size:0x13C scope:local
chusan1_talk = .data:0x00013420; // type:object size:0x2D0 scope:local
chusan2_init = .data:0x000136F0; // type:object size:0x8 scope:local
chusan2_talk = .data:0x000136F8; // type:object size:0x130 scope:local
bomhei_init = .data:0x00013828; // type:object size:0x8 scope:local
bomhei_talk = .data:0x00013830; // type:object size:0x130 scope:local
bottakuru_init = .data:0x00013960; // type:object size:0x64 scope:local
bottakuru_talk = .data:0x000139C4; // type:object size:0x490 scope:local
luigi_init = .data:0x00013E54; // type:object size:0xAC scope:local
luigi_talk = .data:0x00013F00; // type:object size:0x10 scope:local
luigi_npcEnt = .data:0x00013F10; // type:object size:0xB8 scope:local
kick_init = .data:0x00013FC8; // type:object size:0x30 scope:local
kick_talk = .data:0x00013FF8; // type:object size:0x20 scope:local
kickEnt = .data:0x00014018; // type:object size:0xB8 scope:local
torque_init = .data:0x000140D0; // type:object size:0x30 scope:local
torque_talk = .data:0x00014100; // type:object size:0x20 scope:local
torqueEnt = .data:0x00014120; // type:object size:0xB8 scope:local
kick2_init = .data:0x000141D8; // type:object size:0x64 scope:local
kick2_talk = .data:0x0001423C; // type:object size:0x20 scope:local
kick2Ent = .data:0x0001425C; // type:object size:0xB8 scope:local
borodo2_init = .data:0x00014314; // type:object size:0xCC scope:local
borodo2_talk = .data:0x000143E0; // type:object size:0x460 scope:local
thief_init = .data:0x00014840; // type:object size:0x34 scope:local
thief_talk = .data:0x00014874; // type:object size:0x28C scope:local
npcEnt = .data:0x00014B00; // type:object size:0x7E8 scope:local
christine_nakama_before = .data:0x000152E8; // type:object size:0x48 scope:local
bero_entry_data = .data:0x00015330; // type:object size:0xF0 scope:local
evt_door_01_00 = .data:0x00015420; // type:object size:0x30 scope:local
evt_door_01_01 = .data:0x00015450; // type:object size:0x30 scope:local
evt_wall_01 = .data:0x00015480; // type:object size:0x70 scope:local
door_data_01_npc = .data:0x000154F0; // type:object size:0x8 scope:local
door_data_01_item = .data:0x000154F8; // type:object size:0x8 scope:local
evt_door_01_open = .data:0x00015500; // type:object size:0x30 scope:local
evt_door_01_close = .data:0x00015530; // type:object size:0x38 scope:local
door_data_01 = .data:0x00015568; // type:object size:0x48 scope:local
door_data_01_01 = .data:0x000155B0; // type:object size:0x48 scope:local
evt_door_02_00_f1 = .data:0x000155F8; // type:object size:0x30 scope:local
evt_wall_02_f1 = .data:0x00015628; // type:object size:0xA4 scope:local
door_data_02_npc = .data:0x000156CC; // type:object size:0xC scope:local
door_data_02_npc_01 = .data:0x000156D8; // type:object size:0x8 scope:local
evt_door_02f1_open = .data:0x000156E0; // type:object size:0x30 scope:local
evt_door_02f1_close = .data:0x00015710; // type:object size:0x38 scope:local
door_data_02_f1 = .data:0x00015748; // type:object size:0x48 scope:local
door_data_02_f1_01 = .data:0x00015790; // type:object size:0x48 scope:local
evt_door_02_f2_junbityu = .data:0x000157D8; // type:object size:0x38 scope:local
evt_door_02_00_f2 = .data:0x00015810; // type:object size:0x30 scope:local
evt_wall_02_f2 = .data:0x00015840; // type:object size:0xA4 scope:local
badgemise_npc = .data:0x000158E4; // type:object size:0xC scope:local
evt_badge_dummy = .data:0x000158F0; // type:object size:0x200 scope:local
uwnobj_list = .data:0x00015AF0; // type:object size:0x48 scope:local
evt_open_02_01_f2 = .data:0x00015B38; // type:object size:0x58 scope:local
evt_close_sub = .data:0x00015B90; // type:object size:0x18 scope:local
evt_close_02_01_f2 = .data:0x00015BA8; // type:object size:0x40 scope:local
door_data_02_f2 = .data:0x00015BE8; // type:object size:0x48 scope:local
house03_f1f2_fade = .data:0x00015C30; // type:object size:0xA4 scope:local
luigi_f1_fade_check = .data:0x00015CD4; // type:object size:0x6C scope:local
house03_f1_fade = .data:0x00015D40; // type:object size:0xD8 scope:local
luigi_f2_fade_check = .data:0x00015E18; // type:object size:0x6C scope:local
house03_f2_fade = .data:0x00015E84; // type:object size:0xD8 scope:local
house03_suiteki = .data:0x00015F5C; // type:object size:0xC4 scope:local
marco_hitorigoto = .data:0x00016020; // type:object size:0x10C scope:local
evt_door_03_00_f1 = .data:0x0001612C; // type:object size:0x30 scope:local
evt_door_03_01_f1 = .data:0x0001615C; // type:object size:0x30 scope:local
house_03_f1_open = .data:0x0001618C; // type:object size:0x100 scope:local
house_03_f1_close = .data:0x0001628C; // type:object size:0xD8 scope:local
evt_wall_03_f1 = .data:0x00016364; // type:object size:0xBC scope:local
door_data_03_npc = .data:0x00016420; // type:object size:0x28 scope:local
door_data_03_item = .data:0x00016448; // type:object size:0x8 scope:local
door_data_03_f1 = .data:0x00016450; // type:object size:0x48 scope:local
evt_door_03_00_f2 = .data:0x00016498; // type:object size:0x30 scope:local
house_03_f2_open = .data:0x000164C8; // type:object size:0xC0 scope:local
house_03_f2_close = .data:0x00016588; // type:object size:0xB8 scope:local
evt_wall_03_f2 = .data:0x00016640; // type:object size:0xD8 scope:local
door_data_03_f2 = .data:0x00016718; // type:object size:0x48 scope:local
evt_door_04_00 = .data:0x00016760; // type:object size:0x30 scope:local
evt_door_04_01 = .data:0x00016790; // type:object size:0x30 scope:local
evt_wall_04 = .data:0x000167C0; // type:object size:0x70 scope:local
evt_door_04_open = .data:0x00016830; // type:object size:0x48 scope:local
evt_door_04_close = .data:0x00016878; // type:object size:0x54 scope:local
door_data_04_npc = .data:0x000168CC; // type:object size:0x8 scope:local
door_data_04_item = .data:0x000168D4; // type:object size:0x8 scope:local
door_data_04 = .data:0x000168DC; // type:object size:0x48 scope:local
koushukei_dai = .data:0x00016924; // type:object size:0xFC scope:local
obj_list = .data:0x00016A20; // type:object size:0x30 scope:local
goods_list = .data:0x00016A50; // type:object size:0x30 scope:local
goods_list2 = .data:0x00016A80; // type:object size:0x30 scope:local
goods_luigi1 = .data:0x00016AB0; // type:object size:0x30 scope:local
goods_luigi2 = .data:0x00016AE0; // type:object size:0x30 scope:local
goods_luigi3 = .data:0x00016B10; // type:object size:0x30 scope:local
goods_luigi4 = .data:0x00016B40; // type:object size:0x30 scope:local
goods_luigi5 = .data:0x00016B70; // type:object size:0x30 scope:local
trade_list = .data:0x00016BA0; // type:object size:0x98 scope:local
shopper_data = .data:0x00016C38; // type:object size:0x98 scope:local
gor_01_shop_setup = .data:0x00016CD0; // type:object size:0x270 scope:local
kino_dt = .data:0x00016F40; // type:object size:0x98 scope:local
bar_door_anime = .data:0x00016FD8; // type:object size:0x18C scope:local
christine_nakama_init = .data:0x00017164; // type:object size:0xE8 scope:local
christine_nakama = .data:0x0001724C; // type:object size:0xBE0 scope:local
maffia_turn = .data:0x00017E2C; // type:object size:0x150 scope:local
maffia_assault = .data:0x00017F7C; // type:object size:0xC74 scope:local
christine_nakama_after = .data:0x00018BF0; // type:object size:0x148 scope:local
box_copy = .data:0x00018D38; // type:object size:0x4C scope:local
ultrahammer_check = .data:0x00018D84; // type:object size:0x378 scope:local
ultrahammer_get = .data:0x000190FC; // type:object size:0x9C scope:local
keijiban_omote_joho = .data:0x00019198; // type:object size:0x174 scope:local
keijiban_ura_joho = .data:0x0001930C; // type:object size:0x174 scope:local
gate_disp = .data:0x00019480; // type:object size:0xA8 scope:local
gor_goki1_urouro = .data:0x00019528; // type:object size:0x1B4 scope:local
gor_goki2_urouro = .data:0x000196DC; // type:object size:0x1B4 scope:local
koopa_npc_entry = .data:0x00019890; // type:object size:0x98 scope:local
gor_01_koopa_evt = .data:0x00019928; // type:object size:0x920 scope:local
sekai_yami_npc = .data:0x0001A248; // type:object size:0xEC scope:local
sekai_yami_evt = .data:0x0001A334; // type:object size:0x2E4 scope:local
minnnanokoe_evt = .data:0x0001A618; // type:object size:0x634 scope:local
iri_09_init = .data:0x0001AC4C; // type:object size:0x28 scope:local
iri_09_tentyo_talk = .data:0x0001AC74; // type:object size:0x2B0 scope:local
iri_16_item_tbl = .data:0x0001AF24; // type:object size:0x8 scope:local
iri_16_init = .data:0x0001AF2C; // type:object size:0x88 scope:local
iri_16_tyutyu_talk = .data:0x0001AFB4; // type:object size:0x6F4 scope:local
marco_jewel = .data:0x0001B6A8; // type:object size:0x58 scope:local
epilogue_npc_entry = .data:0x0001B700; // type:object size:0xC0 scope:local
epilogue_evt_sub = .data:0x0001B7C0; // type:object size:0x280 scope:local
epilogue_evt = .data:0x0001BA40; // type:object size:0x4E4 scope:local
gor_01_init_evt = .data:0x0001BF24; // type:object size:0x888 scope:local
R_simple_recipe_table = .data:0x0001C7AC; // type:object size:0x138 scope:local data:4byte
R_cookbook_recipe_table = .data:0x0001C8E4; // type:object size:0xD8C scope:local data:4byte
R_mystery_cook_list = .data:0x0001D670; // type:object size:0x50 scope:local
special_cook_list = .data:0x0001D6C0; // type:object size:0x40 scope:local
cooking_evt_sub = .data:0x0001D700; // type:object size:0x470 scope:local
iri_18_item_tbl = .data:0x0001DB70; // type:object size:0x8 scope:local
cooking_evt = .data:0x0001DB78; // type:object size:0xD50 scope:local
negone_one$374 = .data:0x0001E8C8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001E8D0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001E8D4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001E8D8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001E8E0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001E8E8; // type:object size:0x4 scope:local
one$381 = .data:0x0001E8EC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001E8F0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001E8F8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001E8FC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001E900; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001E908; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001E910; // type:object size:0x4 scope:local
one$364 = .data:0x0001E914; // type:object size:0x4 scope:local
unk_evt_gor_0003d138 = .data:0x0001E918; // type:object size:0x6C scope:local
unk_evt_gor_0003d1a4 = .data:0x0001E984; // type:object size:0xD8 scope:local
gor_02_event_00 = .data:0x0001EA5C; // type:object size:0x48 scope:local
gor_02_event_01 = .data:0x0001EAA4; // type:object size:0x78 scope:local
bero_entry_data = .data:0x0001EB1C; // type:object size:0xB4 scope:local
powerupya_party_lank_rtn = .data:0x0001EBD0; // type:object size:0xC48 scope:local
powerupya_party_rtn = .data:0x0001F818; // type:object size:0x29C scope:local
powerupya_table_talk = .data:0x0001FAB4; // type:object size:0x16C scope:local
powerupya_direct_talk = .data:0x0001FC20; // type:object size:0x180 scope:local
unk_gor_0003e5c0 = .data:0x0001FDA0; // type:object size:0x8 scope:local
unk_evt_gor_0003e5c8 = .data:0x0001FDA8; // type:object size:0x80 scope:local
unk_evt_gor_0003e648 = .data:0x0001FE28; // type:object size:0xC0 scope:local
unk_evt_gor_0003e708 = .data:0x0001FEE8; // type:object size:0x98 scope:local
unk_evt_gor_0003e7a0 = .data:0x0001FF80; // type:object size:0x880 scope:local
unk_evt_gor_0003f020 = .data:0x00020800; // type:object size:0x1DC scope:local
mapball_init = .data:0x000209DC; // type:object size:0x4C scope:local
powerupya_init = .data:0x00020A28; // type:object size:0xE8 scope:local
johoyaperfect_talk = .data:0x00020B10; // type:object size:0x248 scope:local
kurihakase_init = .data:0x00020D58; // type:object size:0x218 scope:local
kurihakase_talk = .data:0x00020F70; // type:object size:0x694 scope:local
oyabun_init = .data:0x00021604; // type:object size:0x1C scope:local
oyabun_talk = .data:0x00021620; // type:object size:0x5B0 scope:local
tozokudan1_init = .data:0x00021BD0; // type:object size:0x90 scope:local
tozokudan1_talk = .data:0x00021C60; // type:object size:0x474 scope:local
tozokudan2_init = .data:0x000220D4; // type:object size:0x60 scope:local
key_tbl = .data:0x00022134; // type:object size:0x8 scope:local
evt_chk = .data:0x0002213C; // type:object size:0x5C scope:local
tozokudan2_house_door = .data:0x00022198; // type:object size:0x22C scope:local
mario_yokeru = .data:0x000223C4; // type:object size:0x1FC scope:local
evt_unlock_mario = .data:0x000225C0; // type:object size:0x138 scope:local
evt_unlock = .data:0x000226F8; // type:object size:0x18 scope:local
evt_unlock_npc = .data:0x00022710; // type:object size:0x184 scope:local
tozokudan2_talk = .data:0x00022894; // type:object size:0x1E4 scope:local
tozokudan3_init = .data:0x00022A78; // type:object size:0x44 scope:local
tozokudan3_talk = .data:0x00022ABC; // type:object size:0x58 scope:local
sanders_open_door = .data:0x00022B14; // type:object size:0xE0 scope:local
sanders_init = .data:0x00022BF4; // type:object size:0x94 scope:local
sanders_talk = .data:0x00022C88; // type:object size:0x8F8 scope:local
kuribo4_init = .data:0x00023580; // type:object size:0x34 scope:local
kuribo4_regl = .data:0x000235B4; // type:object size:0x4C scope:local
item_tbl = .data:0x00023600; // type:object size:0x8 scope:local
kuribo4_talk = .data:0x00023608; // type:object size:0x450 scope:local
chusan3_init = .data:0x00023A58; // type:object size:0x8 scope:local
chusan3_talk = .data:0x00023A60; // type:object size:0x130 scope:local
roten3_init = .data:0x00023B90; // type:object size:0x8 scope:local
roten3_talk = .data:0x00023B98; // type:object size:0x2B8 scope:local
borodo1_init = .data:0x00023E50; // type:object size:0x68 scope:local
borodo1_regl = .data:0x00023EB8; // type:object size:0x68 scope:local
borodo1_talk = .data:0x00023F20; // type:object size:0x130 scope:local
borodo2_init = .data:0x00024050; // type:object size:0x8C scope:local
borodo2_escape = .data:0x000240DC; // type:object size:0xCC scope:local
borodo2_talk = .data:0x000241A8; // type:object size:0x190 scope:local
kuragarisan_init = .data:0x00024338; // type:object size:0x1C scope:local
kuragarisan_write_name = .data:0x00024354; // type:object size:0x6CC scope:local
kuragarisan_talk = .data:0x00024A20; // type:object size:0x1B0 scope:local
luigi_init = .data:0x00024BD0; // type:object size:0x48 scope:local
luigi_talk = .data:0x00024C18; // type:object size:0x10 scope:local
npcEnt = .data:0x00024C28; // type:object size:0x5C0 scope:local
evt_door_01_00 = .data:0x000251E8; // type:object size:0x30 scope:local
evt_door_01_01 = .data:0x00025218; // type:object size:0x30 scope:local
evt_wall_01 = .data:0x00025248; // type:object size:0x3C scope:local
door_data_01_npc = .data:0x00025284; // type:object size:0x8 scope:local
evt_door_01_open = .data:0x0002528C; // type:object size:0x160 scope:local
evt_door_01_close = .data:0x000253EC; // type:object size:0x154 scope:local
door_data_01 = .data:0x00025540; // type:object size:0x48 scope:local
evt_door_02_00 = .data:0x00025588; // type:object size:0x30 scope:local
evt_door_02_01 = .data:0x000255B8; // type:object size:0x30 scope:local
evt_wall_02 = .data:0x000255E8; // type:object size:0x3C scope:local
door_data_02_npc = .data:0x00025624; // type:object size:0x8 scope:local
evt_door_02_open = .data:0x0002562C; // type:object size:0x1FC scope:local
evt_door_02_close = .data:0x00025828; // type:object size:0x130 scope:local
door_data_02 = .data:0x00025958; // type:object size:0x48 scope:local
evt_door_02_entry = .data:0x000259A0; // type:object size:0x100 scope:local
evt_door_03_00 = .data:0x00025AA0; // type:object size:0x30 scope:local
evt_door_03_01 = .data:0x00025AD0; // type:object size:0x30 scope:local
evt_wall_03 = .data:0x00025B00; // type:object size:0x3C scope:local
door_data_03_npc = .data:0x00025B3C; // type:object size:0x8 scope:local
door_data_03_mobj = .data:0x00025B44; // type:object size:0x8 scope:local
evt_door_03_close = .data:0x00025B4C; // type:object size:0x298 scope:local
evt_door_03_open = .data:0x00025DE4; // type:object size:0x38 scope:local
door_data_03 = .data:0x00025E1C; // type:object size:0x48 scope:local
evt_door_sanders_open = .data:0x00025E64; // type:object size:0x6C scope:local
evt_door_sanders_close = .data:0x00025ED0; // type:object size:0x6C scope:local
evt_door_03_entry = .data:0x00025F3C; // type:object size:0x100 scope:local
evt_door_03_caseopen = .data:0x0002603C; // type:object size:0xCC scope:local
evt_door_03_roll_open = .data:0x00026108; // type:object size:0x28C scope:local
evt_door_03_roll_close = .data:0x00026394; // type:object size:0x30 scope:local
