mobj_set_ry = .text:0x00000000; // type:function size:0x50 scope:local
btlparty_las_las_03_01_off_2 = .data:0x00021E70; // type:object size:0x30 scope:local
btlgrp_las_las_03_01_off_2 = .data:0x00021EA0; // type:object size:0x20 scope:local
btlparty_las_las_03_02_off_2 = .data:0x00021EC0; // type:object size:0x30 scope:local
btlgrp_las_las_03_02_off_2 = .data:0x00021EF0; // type:object size:0x20 scope:local
btlparty_las_las_03_03_off_2 = .data:0x00021F10; // type:object size:0x30 scope:local
btlgrp_las_las_03_03_off_2 = .data:0x00021F40; // type:object size:0x20 scope:local
btlparty_las_las_04_01_off_1 = .data:0x00021F60; // type:object size:0x30 scope:local
btlgrp_las_las_04_01_off_1 = .data:0x00021F90; // type:object size:0x20 scope:local
btlparty_las_las_06_01_off_1 = .data:0x00021FB0; // type:object size:0x60 scope:local
btlgrp_las_las_06_01_off_1 = .data:0x00022010; // type:object size:0x20 scope:local
btlparty_las_las_06_02_off_1 = .data:0x00022030; // type:object size:0x60 scope:local
btlgrp_las_las_06_02_off_1 = .data:0x00022090; // type:object size:0x20 scope:local
btlparty_las_las_06_03_off_1 = .data:0x000220B0; // type:object size:0x60 scope:local
btlgrp_las_las_06_03_off_1 = .data:0x00022110; // type:object size:0x20 scope:local
btlparty_las_las_06_04_off_1 = .data:0x00022130; // type:object size:0xC0 scope:local
btlgrp_las_las_06_04_off_1 = .data:0x000221F0; // type:object size:0x20 scope:local
btlparty_las_las_06_05_off_1 = .data:0x00022210; // type:object size:0x60 scope:local
btlgrp_las_las_06_05_off_1 = .data:0x00022270; // type:object size:0x20 scope:local
btlparty_las_las_06_06_off_1 = .data:0x00022290; // type:object size:0x60 scope:local
btlgrp_las_las_06_06_off_1 = .data:0x000222F0; // type:object size:0x20 scope:local
btlparty_las_las_06_99_off_1 = .data:0x00022310; // type:object size:0x60 scope:local
btlgrp_las_las_06_99_off_1 = .data:0x00022370; // type:object size:0x20 scope:local
btlparty_las_las_07_01_off_1 = .data:0x00022390; // type:object size:0x90 scope:local
btlgrp_las_las_07_01_off_1 = .data:0x00022420; // type:object size:0x20 scope:local
btlparty_las_las_07_02_off_1 = .data:0x00022440; // type:object size:0x90 scope:local
btlgrp_las_las_07_02_off_1 = .data:0x000224D0; // type:object size:0x20 scope:local
btlparty_las_las_07_03_off_1 = .data:0x000224F0; // type:object size:0x90 scope:local
btlgrp_las_las_07_03_off_1 = .data:0x00022580; // type:object size:0x20 scope:local
btlparty_las_las_09_01_off_1 = .data:0x000225A0; // type:object size:0x60 scope:local
btlgrp_las_las_09_01_off_1 = .data:0x00022600; // type:object size:0x20 scope:local
btlparty_las_las_09_02_off_1 = .data:0x00022620; // type:object size:0x90 scope:local
btlgrp_las_las_09_02_off_1 = .data:0x000226B0; // type:object size:0x20 scope:local
btlparty_las_las_19_01_off_1 = .data:0x000226D0; // type:object size:0x30 scope:local
btlgrp_las_las_19_01_off_1 = .data:0x00022700; // type:object size:0x20 scope:local
btlparty_las_las_19_02_off_1 = .data:0x00022720; // type:object size:0x60 scope:local
btlgrp_las_las_19_02_off_1 = .data:0x00022780; // type:object size:0x20 scope:local
btlparty_las_las_19_03_off_1 = .data:0x000227A0; // type:object size:0x90 scope:local
btlgrp_las_las_19_03_off_1 = .data:0x00022830; // type:object size:0x20 scope:local
btlparty_las_las_20_01_off_1 = .data:0x00022850; // type:object size:0x30 scope:local
btlgrp_las_las_20_01_off_1 = .data:0x00022880; // type:object size:0x20 scope:local
btlparty_las_las_21_01_off_1 = .data:0x000228A0; // type:object size:0x60 scope:local
btlgrp_las_las_21_01_off_1 = .data:0x00022900; // type:object size:0x20 scope:local
btlparty_las_las_21_02_off_1 = .data:0x00022920; // type:object size:0x60 scope:local
btlgrp_las_las_21_02_off_1 = .data:0x00022980; // type:object size:0x20 scope:local
btlparty_las_las_22_01_off_1 = .data:0x000229A0; // type:object size:0x60 scope:local
btlgrp_las_las_22_01_off_1 = .data:0x00022A00; // type:object size:0x20 scope:local
btlparty_las_las_22_02_off_1 = .data:0x00022A20; // type:object size:0xC0 scope:local
btlgrp_las_las_22_02_off_1 = .data:0x00022AE0; // type:object size:0x20 scope:local
btlparty_las_las_22_03_off_1 = .data:0x00022B00; // type:object size:0x60 scope:local
btlgrp_las_las_22_03_off_1 = .data:0x00022B60; // type:object size:0x20 scope:local
btlparty_las_las_24_01_off_1 = .data:0x00022B80; // type:object size:0x60 scope:local
btlgrp_las_las_24_01_off_1 = .data:0x00022BE0; // type:object size:0x20 scope:local
btlparty_las_las_25_01_off_1 = .data:0x00022C00; // type:object size:0x30 scope:local
btlgrp_las_las_25_01_off_1 = .data:0x00022C30; // type:object size:0x20 scope:local
btlparty_las_las_25_02_off_1 = .data:0x00022C50; // type:object size:0x90 scope:local
btlgrp_las_las_25_02_off_1 = .data:0x00022CE0; // type:object size:0x20 scope:local
btlparty_las_las_25_03_off_1 = .data:0x00022D00; // type:object size:0xC0 scope:local
btlgrp_las_las_25_03_off_1 = .data:0x00022DC0; // type:object size:0x20 scope:local
btlparty_las_las_25_04_off_1 = .data:0x00022DE0; // type:object size:0x60 scope:local
btlgrp_las_las_25_04_off_1 = .data:0x00022E40; // type:object size:0x20 scope:local
btlparty_las_las_25_05_off_1 = .data:0x00022E60; // type:object size:0x90 scope:local
btlgrp_las_las_25_05_off_1 = .data:0x00022EF0; // type:object size:0x20 scope:local
btlparty_las_las_25_06_off_1 = .data:0x00022F10; // type:object size:0x90 scope:local
btlgrp_las_las_25_06_off_1 = .data:0x00022FA0; // type:object size:0x20 scope:local
btlgrpsel_las_btlno_las_test1_off = .data:0x00022FC0; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_test2_off = .data:0x00022FD8; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_test3_off = .data:0x00022FF0; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_test4_off = .data:0x00023008; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_test5_off = .data:0x00023020; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_test6_off = .data:0x00023038; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_test7_off = .data:0x00023050; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_05_01_off = .data:0x00023068; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_09_rampell_off = .data:0x00023080; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_17_01_off = .data:0x00023098; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_17_02_off = .data:0x000230B0; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_17_03_off = .data:0x000230C8; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_17_04_off = .data:0x000230E0; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_28_koopa_off = .data:0x000230F8; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_bunbaba_off = .data:0x00023110; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_28_batten_leader_off = .data:0x00023128; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_29_black_peach_1_off = .data:0x00023140; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_29_black_peach_2_off = .data:0x00023158; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_01_01_off = .data:0x00023170; // type:object size:0x24 scope:local
btlgrpsel_las_btlno_las_01_02_off = .data:0x00023194; // type:object size:0x24 scope:local
btlgrpsel_las_btlno_las_01_03_off = .data:0x000231B8; // type:object size:0x24 scope:local
btlgrpsel_las_btlno_las_02_01_off = .data:0x000231DC; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_02_02_off = .data:0x000231F4; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_02_03_off = .data:0x0002320C; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_02_04_off = .data:0x00023224; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_02_05_off = .data:0x0002323C; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_02_06_off = .data:0x00023254; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_02_99_off = .data:0x0002326C; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_03_01_off = .data:0x00023284; // type:object size:0x24 scope:local
btlgrpsel_las_btlno_las_03_02_off = .data:0x000232A8; // type:object size:0x24 scope:local
btlgrpsel_las_btlno_las_03_03_off = .data:0x000232CC; // type:object size:0x24 scope:local
btlgrpsel_las_btlno_las_04_01_off = .data:0x000232F0; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_06_01_off = .data:0x00023308; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_06_02_off = .data:0x00023320; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_06_03_off = .data:0x00023338; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_06_04_off = .data:0x00023350; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_06_05_off = .data:0x00023368; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_06_06_off = .data:0x00023380; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_06_99_off = .data:0x00023398; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_07_01_off = .data:0x000233B0; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_07_02_off = .data:0x000233C8; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_07_03_off = .data:0x000233E0; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_09_01_off = .data:0x000233F8; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_09_02_off = .data:0x00023410; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_19_01_off = .data:0x00023428; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_19_02_off = .data:0x00023440; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_19_03_off = .data:0x00023458; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_20_01_off = .data:0x00023470; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_21_01_off = .data:0x00023488; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_21_02_off = .data:0x000234A0; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_22_01_off = .data:0x000234B8; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_22_02_off = .data:0x000234D0; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_22_03_off = .data:0x000234E8; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_24_01_off = .data:0x00023500; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_25_01_off = .data:0x00023518; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_25_02_off = .data:0x00023530; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_25_03_off = .data:0x00023548; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_25_04_off = .data:0x00023560; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_25_05_off = .data:0x00023578; // type:object size:0x18 scope:local
btlgrpsel_las_btlno_las_25_06_off = .data:0x00023590; // type:object size:0x18 scope:local
btlsetup_las_tbl = .data:0x000235A8; // type:object size:0x1034 scope:local
btl_las_setup_no_tbl = .data:0x000245DC; // type:object size:0x1E8 scope:local
bgset_las_gear_event = .data:0x000247C4; // type:object size:0x98 scope:local
stg_08_1_init_sub_event = .data:0x0002485C; // type:object size:0x184 scope:local
stg_08_1_init_event = .data:0x000249E0; // type:object size:0x10 scope:local
stg_08_6_init_sub_event = .data:0x000249F0; // type:object size:0xB8 scope:local
stg_08_6_init_event = .data:0x00024AA8; // type:object size:0x10 scope:local
negone_one$374 = .data:0x00024AB8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00024AC0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00024AC4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00024AC8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00024AD0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00024AD8; // type:object size:0x4 scope:local
one$381 = .data:0x00024ADC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00024AE0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00024AE8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00024AEC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00024AF0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00024AF8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00024B00; // type:object size:0x4 scope:local
one$364 = .data:0x00024B04; // type:object size:0x4 scope:local
unit_boss_koopa = .data:0x00024B08; // type:object size:0xC4 scope:local
defence = .data:0x00024BCC; // type:object size:0x5 scope:local
defence_attr = .data:0x00024BD4; // type:object size:0x5 scope:local
regist = .data:0x00024BDC; // type:object size:0x16 scope:local
pose_table = .data:0x00024BF4; // type:object size:0x90 scope:local
pose_table_forward_leaning = .data:0x00024C84; // type:object size:0x90 scope:local
pose_table_dead = .data:0x00024D14; // type:object size:0x18 scope:local
data_table = .data:0x00024D2C; // type:object size:0x10 scope:local
parts = .data:0x00024D3C; // type:object size:0x4C scope:local
weapon_koopa_hip_attack = .data:0x00024D88; // type:object size:0xC0 scope:local
weapon_koopa_bite_attack = .data:0x00024E48; // type:object size:0xC0 scope:local
weapon_koopa_critical_bite_attack = .data:0x00024F08; // type:object size:0xC0 scope:local
weapon_koopa_fire_attack = .data:0x00024FC8; // type:object size:0xC0 scope:local
entry_kamec_obaba = .data:0x00025088; // type:object size:0x30 scope:local
koopa_zoom = .data:0x000250B8; // type:object size:0x64 scope:local
kamec_obaba_zoom = .data:0x0002511C; // type:object size:0xA0 scope:local
init_event = .data:0x000251BC; // type:object size:0x1F0 scope:local
entry_event = .data:0x000253AC; // type:object size:0xDC scope:local
damage_event = .data:0x00025488; // type:object size:0x58 scope:local
dead_event = .data:0x000254E0; // type:object size:0x2B0 scope:local
phase_event = .data:0x00025790; // type:object size:0x218 scope:local
harf_hp_event = .data:0x000259A8; // type:object size:0x178 scope:local
attack_event = .data:0x00025B20; // type:object size:0x1B8 scope:local
hip_attack_event = .data:0x00025CD8; // type:object size:0x6BC scope:local
bite_attack_event = .data:0x00026394; // type:object size:0x458 scope:local
critical_bite_attack_event = .data:0x000267EC; // type:object size:0x414 scope:local
fire_attack_event = .data:0x00026C00; // type:object size:0x590 scope:local
first_mario_damage_check = .data:0x00027190; // type:object size:0x84 scope:local
first_mario_damage_event = .data:0x00027214; // type:object size:0x1C8 scope:local
wait_event = .data:0x000273DC; // type:object size:0x18 scope:local
cmd_disable_string = .data:0x000273F4; // type:object size:0x14 scope:local
negone_one$374 = .data:0x00027408; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00027410; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00027414; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00027418; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00027420; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00027428; // type:object size:0x4 scope:local
one$381 = .data:0x0002742C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00027430; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00027438; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002743C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00027440; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00027448; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00027450; // type:object size:0x4 scope:local
one$364 = .data:0x00027454; // type:object size:0x4 scope:local
weapon_kamec_obaba_attack_magic = .data:0x00027458; // type:object size:0xC0 scope:local
weapon_kamec_obaba_dekadeka_magic = .data:0x00027518; // type:object size:0xC0 scope:local
weapon_kamec_obaba_biribiri_magic = .data:0x000275D8; // type:object size:0xC0 scope:local
weapon_kamec_obaba_katikati_magic = .data:0x00027698; // type:object size:0xC0 scope:local
weapon_kamec_obaba_trans_magic = .data:0x00027758; // type:object size:0xC0 scope:local
weapon_kamec_obaba_recover_magic = .data:0x00027818; // type:object size:0xC0 scope:local
unit_boss_kamec_obaba = .data:0x000278D8; // type:object size:0xC4 scope:local
defence = .data:0x0002799C; // type:object size:0x5 scope:local
defence_attr = .data:0x000279A4; // type:object size:0x5 scope:local
regist = .data:0x000279AC; // type:object size:0x16 scope:local
pose_table = .data:0x000279C4; // type:object size:0x88 scope:local
pose_table_sky = .data:0x00027A4C; // type:object size:0x88 scope:local
pose_table_dead = .data:0x00027AD4; // type:object size:0x18 scope:local
data_table = .data:0x00027AEC; // type:object size:0x10 scope:local
parts = .data:0x00027AFC; // type:object size:0x98 scope:local
kamec_obaba_zoom = .data:0x00027B94; // type:object size:0xA0 scope:local
init_event = .data:0x00027C34; // type:object size:0xE0 scope:local
damage_event = .data:0x00027D14; // type:object size:0x128 scope:local
dmg_fall_event = .data:0x00027E3C; // type:object size:0x254 scope:local
dead_event = .data:0x00028090; // type:object size:0x26C scope:local
phase_event = .data:0x000282FC; // type:object size:0x360 scope:local
attack_event = .data:0x0002865C; // type:object size:0x580 scope:local
ground_magic_common_event1 = .data:0x00028BDC; // type:object size:0x15C scope:local
ground_magic_common_event2 = .data:0x00028D38; // type:object size:0x130 scope:local
sky_magic_common_event = .data:0x00028E68; // type:object size:0x130 scope:local
magic_common_event1 = .data:0x00028F98; // type:object size:0x6C scope:local
magic_common_event2 = .data:0x00029004; // type:object size:0x40 scope:local
start_avoid = .data:0x00029044; // type:object size:0x68 scope:local
attack_magic_event = .data:0x000290AC; // type:object size:0x434 scope:local
magic_select_pri_obaba = .data:0x000294E0; // type:object size:0xD0 scope:local
magic_select_pri_koopa = .data:0x000295B0; // type:object size:0xD0 scope:local
dekadeka_magic_event = .data:0x00029680; // type:object size:0x124 scope:local
katikati_magic_event = .data:0x000297A4; // type:object size:0x10 scope:local
biribiri_magic_event = .data:0x000297B4; // type:object size:0x10 scope:local
trans_magic_event = .data:0x000297C4; // type:object size:0x10 scope:local
recover_magic_event = .data:0x000297D4; // type:object size:0x168 scope:local
wait_event = .data:0x0002993C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00029958; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00029960; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00029964; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00029968; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00029970; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00029978; // type:object size:0x4 scope:local
one$381 = .data:0x0002997C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00029980; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00029988; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002998C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00029990; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00029998; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000299A0; // type:object size:0x4 scope:local
one$364 = .data:0x000299A4; // type:object size:0x4 scope:local
unit_boss_rampell_las = .data:0x000299A8; // type:object size:0xC4 scope:local
defence = .data:0x00029A6C; // type:object size:0x5 scope:local
defence_attr = .data:0x00029A74; // type:object size:0x5 scope:local
regist = .data:0x00029A7C; // type:object size:0x16 scope:local
pose_table = .data:0x00029A94; // type:object size:0x90 scope:local
data_table = .data:0x00029B24; // type:object size:0x10 scope:local
parts = .data:0x00029B34; // type:object size:0x4C scope:local
weapon_rampell_attack = .data:0x00029B80; // type:object size:0xC0 scope:local
entry_marilyn = .data:0x00029C40; // type:object size:0x30 scope:local
entry_majolyne = .data:0x00029C70; // type:object size:0x30 scope:local
mutate_event = .data:0x00029CA0; // type:object size:0x920 scope:local
init_event = .data:0x0002A5C0; // type:object size:0x318 scope:local
entry_event = .data:0x0002A8D8; // type:object size:0xB8 scope:local
damage_event = .data:0x0002A990; // type:object size:0x58 scope:local
dead_event = .data:0x0002A9E8; // type:object size:0x414 scope:local
unison_phase_event = .data:0x0002ADFC; // type:object size:0x15C scope:local
phase_event = .data:0x0002AF58; // type:object size:0x110 scope:local
attack_event = .data:0x0002B068; // type:object size:0x74 scope:local
ogg_attack_event = .data:0x0002B0DC; // type:object size:0x7AC scope:local
wait_event = .data:0x0002B888; // type:object size:0x18 scope:local
defence_fmario = .data:0x0002B8A0; // type:object size:0x5 scope:local
defence_attr_fmario = .data:0x0002B8A8; // type:object size:0x5 scope:local
regist_fmario = .data:0x0002B8B0; // type:object size:0x16 scope:local
pose_table_fmario_stay = .data:0x0002B8C8; // type:object size:0x78 scope:local
data_table_fmario = .data:0x0002B940; // type:object size:0x10 scope:local
parts_fmario = .data:0x0002B950; // type:object size:0x4C scope:local
weapon_masao_jump = .data:0x0002B99C; // type:object size:0xC0 scope:local
weapon_masao_hammer = .data:0x0002BA5C; // type:object size:0xC0 scope:local
weapon_masao_kururin_jump = .data:0x0002BB1C; // type:object size:0xC0 scope:local
weapon_masao_kaiten_hammer = .data:0x0002BBDC; // type:object size:0xC0 scope:local
mario_zoom = .data:0x0002BC9C; // type:object size:0x4C scope:local
enemy_zoom = .data:0x0002BCE8; // type:object size:0x4C scope:local
fmario_zoom = .data:0x0002BD34; // type:object size:0x4C scope:local
gparty_zoom = .data:0x0002BD80; // type:object size:0x4C scope:local
init_event_fmario = .data:0x0002BDCC; // type:object size:0x118 scope:local
dead_event_fmario = .data:0x0002BEE4; // type:object size:0x140 scope:local
attack_event_fmario = .data:0x0002C024; // type:object size:0xD0 scope:local
jump_attack_voice = .data:0x0002C0F4; // type:object size:0x90 scope:local
marioAttackEvent_NormalJump = .data:0x0002C184; // type:object size:0x560 scope:local
marioAttackEvent_KururinJump = .data:0x0002C6E4; // type:object size:0x754 scope:local
marioAttackEvent_NormalHammer = .data:0x0002CE38; // type:object size:0x4AC scope:local
marioAttackEvent_KaitenHammer = .data:0x0002D2E4; // type:object size:0x4AC scope:local
wait_event_fmario = .data:0x0002D790; // type:object size:0x18 scope:local
enemyWeapon_ChristineNormalAttack = .data:0x0002D7A8; // type:object size:0xC0 scope:local
defence_christine = .data:0x0002D868; // type:object size:0x5 scope:local
defence_attr_christine = .data:0x0002D870; // type:object size:0x5 scope:local
regist_christine = .data:0x0002D878; // type:object size:0x16 scope:local
data_table_christine = .data:0x0002D890; // type:object size:0x10 scope:local
parts_christine = .data:0x0002D8A0; // type:object size:0x4C scope:local
fmario_zoom_christine = .data:0x0002D8EC; // type:object size:0x4C scope:local
gparty_zoom_christine = .data:0x0002D938; // type:object size:0x4C scope:local
init_event_christine = .data:0x0002D984; // type:object size:0x120 scope:local
dead_event_christine = .data:0x0002DAA4; // type:object size:0x140 scope:local
attack_event_christine = .data:0x0002DBE4; // type:object size:0xAC8 scope:local
wait_event_christine = .data:0x0002E6AC; // type:object size:0x18 scope:local
enemyWeapon_NokotarouKouraAttack = .data:0x0002E6C4; // type:object size:0xC0 scope:local
enemyWeapon_NokotarouShubibinAttack = .data:0x0002E784; // type:object size:0xC0 scope:local
defence_nokotarou = .data:0x0002E844; // type:object size:0x5 scope:local
defence_attr_nokotarou = .data:0x0002E84C; // type:object size:0x5 scope:local
defence_turn_nokotarou = .data:0x0002E854; // type:object size:0x5 scope:local
regist_nokotarou = .data:0x0002E85C; // type:object size:0x16 scope:local
data_table_nokotarou = .data:0x0002E874; // type:object size:0x18 scope:local
parts_nokotarou = .data:0x0002E88C; // type:object size:0x4C scope:local
dmg_turn_event = .data:0x0002E8D8; // type:object size:0x100 scope:local
wakeup_event = .data:0x0002E9D8; // type:object size:0x10C scope:local
init_event_nokotarou = .data:0x0002EAE4; // type:object size:0x170 scope:local
damage_event_nokotarou = .data:0x0002EC54; // type:object size:0x18 scope:local
dead_event_nokotarou = .data:0x0002EC6C; // type:object size:0x140 scope:local
_change_koura_pose = .data:0x0002EDAC; // type:object size:0x88 scope:local
_change_koura_pose_fast = .data:0x0002EE34; // type:object size:0x88 scope:local
_restore_koura_pose = .data:0x0002EEBC; // type:object size:0xBC scope:local
_koura_rotate_start = .data:0x0002EF78; // type:object size:0x18C scope:local
_koura_rotate_stop = .data:0x0002F104; // type:object size:0x34 scope:local
attack_event_nokotarou = .data:0x0002F138; // type:object size:0x84 scope:local
attack_event_nokotarou_koura = .data:0x0002F1BC; // type:object size:0x624 scope:local
attack_event_nokotarou_shubibin = .data:0x0002F7E0; // type:object size:0x54C scope:local
wait_event_nokotarou = .data:0x0002FD2C; // type:object size:0x18 scope:local
enemyWeapon_ClaudaNormalAttack = .data:0x0002FD44; // type:object size:0xC0 scope:local
defence_clauda = .data:0x0002FE04; // type:object size:0x5 scope:local
defence_attr_clauda = .data:0x0002FE0C; // type:object size:0x5 scope:local
regist_clauda = .data:0x0002FE14; // type:object size:0x16 scope:local
data_table_clauda = .data:0x0002FE2C; // type:object size:0x10 scope:local
parts_clauda = .data:0x0002FE3C; // type:object size:0x4C scope:local
init_event_clauda = .data:0x0002FE88; // type:object size:0x140 scope:local
dead_event_clauda = .data:0x0002FFC8; // type:object size:0x140 scope:local
attack_event_clauda = .data:0x00030108; // type:object size:0x624 scope:local
wait_event_clauda = .data:0x0003072C; // type:object size:0x18 scope:local
enemyWeapon_YoshiNormalAttack = .data:0x00030744; // type:object size:0xC0 scope:local
defence_yoshi = .data:0x00030804; // type:object size:0x5 scope:local
defence_attr_yoshi = .data:0x0003080C; // type:object size:0x5 scope:local
regist_yoshi = .data:0x00030814; // type:object size:0x16 scope:local
data_table_yoshi = .data:0x0003082C; // type:object size:0x10 scope:local
parts_yoshi = .data:0x0003083C; // type:object size:0x4C scope:local
init_event_yoshi = .data:0x00030888; // type:object size:0xD8 scope:local
dead_event_yoshi = .data:0x00030960; // type:object size:0x140 scope:local
attack_event_yoshi = .data:0x00030AA0; // type:object size:0xBB0 scope:local
wait_event_yoshi = .data:0x00031650; // type:object size:0x18 scope:local
defence_vivian = .data:0x00031668; // type:object size:0x5 scope:local
defence_attr_vivian = .data:0x00031670; // type:object size:0x5 scope:local
regist_vivian = .data:0x00031678; // type:object size:0x16 scope:local
data_table_vivian = .data:0x00031690; // type:object size:0x10 scope:local
parts_vivian = .data:0x000316A0; // type:object size:0x4C scope:local
weapon_vivian_kagenuke_attack = .data:0x000316EC; // type:object size:0xC0 scope:local
vivian_down = .data:0x000317AC; // type:object size:0x4C scope:local
vivian_up = .data:0x000317F8; // type:object size:0x6C scope:local
init_event_vivian = .data:0x00031864; // type:object size:0x100 scope:local
dead_event_vivian = .data:0x00031964; // type:object size:0x140 scope:local
attack_event_vivian = .data:0x00031AA4; // type:object size:0x378 scope:local
wait_event_vivian = .data:0x00031E1C; // type:object size:0x18 scope:local
defence_sanders = .data:0x00031E34; // type:object size:0x5 scope:local
defence_attr_sanders = .data:0x00031E3C; // type:object size:0x5 scope:local
regist_sanders = .data:0x00031E44; // type:object size:0x16 scope:local
data_table_sanders = .data:0x00031E5C; // type:object size:0x10 scope:local
parts_sanders = .data:0x00031E6C; // type:object size:0x4C scope:local
enemyWeapon_SandersNormalAttack = .data:0x00031EB8; // type:object size:0xC0 scope:local
init_event_sanders = .data:0x00031F78; // type:object size:0xCC scope:local
dead_event_sanders = .data:0x00032044; // type:object size:0x140 scope:local
attack_event_sanders = .data:0x00032184; // type:object size:0x60 scope:local
attack_event_sanders_normal = .data:0x000321E4; // type:object size:0x514 scope:local
wait_event_sanders = .data:0x000326F8; // type:object size:0x18 scope:local
defence_chuchurina = .data:0x00032710; // type:object size:0x5 scope:local
defence_attr_chuchurina = .data:0x00032718; // type:object size:0x5 scope:local
regist_chuchurina = .data:0x00032720; // type:object size:0x16 scope:local
data_table_chuchurina = .data:0x00032738; // type:object size:0x10 scope:local
