_prolog = .text:0x00000000; // type:function size:0x194 scope:global
str_stg1_gon_32_gon_00006600 = .rodata:0x00002830; // type:object size:0xC scope:local data:string
str_SFX_BOSS_GNB_DOWN2_gon_0000660c = .rodata:0x0000283C; // type:object size:0x13 scope:local data:string
str_GNB_D_3_gon_00006620 = .rodata:0x00002850; // type:object size:0x8 scope:local data:string
str_GNB_H_1_gon_00006628 = .rodata:0x00002858; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_DOWN3_gon_00006630 = .rodata:0x00002860; // type:object size:0x13 scope:local data:string
str_GNB_H_2_gon_00006644 = .rodata:0x00002874; // type:object size:0x8 scope:local data:string
str_GNB_H_3_gon_0000664c = .rodata:0x0000287C; // type:object size:0x8 scope:local data:string
str_GNB_W_2_gon_00006654 = .rodata:0x00002884; // type:object size:0x8 scope:local data:string
str_GNB_A_3_gon_0000665c = .rodata:0x0000288C; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_ARM_UP1_gon_00006664 = .rodata:0x00002894; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_GNB_ARM_DOW_gon_0000667c = .rodata:0x000028AC; // type:object size:0x17 scope:local data:string
str_GNB_W_3_gon_00006694 = .rodata:0x000028C4; // type:object size:0x8 scope:local data:string
str_GNB_A_1_gon_0000669c = .rodata:0x000028CC; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_NECK_UP_gon_000066a4 = .rodata:0x000028D4; // type:object size:0x16 scope:local data:string
str_SFX_BOSS_GNB_BREATH__gon_000066bc = .rodata:0x000028EC; // type:object size:0x1A scope:local data:string
str_gonbaba_breath_gon_000066d8 = .rodata:0x00002908; // type:object size:0xF scope:local data:string
str_btl_un_honenoko_gon_000066e8 = .rodata:0x00002918; // type:object size:0x10 scope:local data:string
str_SFX_ENM_HONENOKO_DAM_gon_000066f8 = .rodata:0x00002928; // type:object size:0x1A scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gon_00006714 = .rodata:0x00002944; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gon_0000672c = .rodata:0x0000295C; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gon_00006740 = .rodata:0x00002970; // type:object size:0x19 scope:local data:string
str_c_karon_g_h_gon_0000675c = .rodata:0x0000298C; // type:object size:0xC scope:local data:string
str_c_nagehone_g_gon_00006768 = .rodata:0x00002998; // type:object size:0xD scope:local data:string
str_KRN_N_1_gon_00006778 = .rodata:0x000029A8; // type:object size:0x8 scope:local data:string
str_KRN_Y_1_gon_00006780 = .rodata:0x000029B0; // type:object size:0x8 scope:local data:string
str_KRN_K_1_gon_00006788 = .rodata:0x000029B8; // type:object size:0x8 scope:local data:string
str_KRN_X_1_gon_00006790 = .rodata:0x000029C0; // type:object size:0x8 scope:local data:string
str_KRN_Z_2_gon_00006798 = .rodata:0x000029C8; // type:object size:0x8 scope:local data:string
str_KRN_S_1_gon_000067a0 = .rodata:0x000029D0; // type:object size:0x8 scope:local data:string
str_KRN_Q_1_gon_000067a8 = .rodata:0x000029D8; // type:object size:0x8 scope:local data:string
str_KRN_D_1_gon_000067b0 = .rodata:0x000029E0; // type:object size:0x8 scope:local data:string
str_KRN_A_1_gon_000067b8 = .rodata:0x000029E8; // type:object size:0x8 scope:local data:string
str_KRN_R_1_gon_000067c0 = .rodata:0x000029F0; // type:object size:0x8 scope:local data:string
str_KRN_W_1_gon_000067c8 = .rodata:0x000029F8; // type:object size:0x8 scope:local data:string
str_KRN_T_1_gon_000067d0 = .rodata:0x00002A00; // type:object size:0x8 scope:local data:string
str_0_gon_000067d8 = .rodata:0x00002A08; // type:object size:0x2 scope:local data:string
str_SFX_ENM_HONENOKO_LAN_gon_000067dc = .rodata:0x00002A0C; // type:object size:0x1A scope:local data:string
str_SFX_BTL_ENEMY_DIE1_1_gon_000067f8 = .rodata:0x00002A28; // type:object size:0x15 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_gon_00006810 = .rodata:0x00002A40; // type:object size:0x15 scope:local data:string
str_kemuri_test_gon_00006828 = .rodata:0x00002A58; // type:object size:0xC scope:local data:string
zero_gon_00006834 = .rodata:0x00002A64; // type:object size:0x1 scope:local
str_star_point_gon_00006838 = .rodata:0x00002A68; // type:object size:0xB scope:local data:string
str_KRN_D_2_gon_00006844 = .rodata:0x00002A74; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_CRU_gon_0000684c = .rodata:0x00002A7C; // type:object size:0x1A scope:local data:string
str_KRN_D_3_gon_00006868 = .rodata:0x00002A98; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_UNI_gon_00006870 = .rodata:0x00002AA0; // type:object size:0x18 scope:local data:string
str_KRN_D_4_gon_00006888 = .rodata:0x00002AB8; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_UNI_gon_00006890 = .rodata:0x00002AC0; // type:object size:0x18 scope:local data:string
str_KRN_A_2_gon_000068a8 = .rodata:0x00002AD8; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_SEN_gon_000068b0 = .rodata:0x00002AE0; // type:object size:0x1D scope:local data:string
str_SFX_ENM_HONENOKO_BON_gon_000068d0 = .rodata:0x00002B00; // type:object size:0x1D scope:local data:string
str_KRN_H_1_gon_000068f0 = .rodata:0x00002B20; // type:object size:0x8 scope:local data:string
str_KRN_A_3_gon_000068f8 = .rodata:0x00002B28; // type:object size:0x8 scope:local data:string
str_KRN_A_4_gon_00006900 = .rodata:0x00002B30; // type:object size:0x8 scope:local data:string
str_KRN_H_4_gon_00006908 = .rodata:0x00002B38; // type:object size:0x8 scope:local data:string
str_KRN_H_5_gon_00006910 = .rodata:0x00002B40; // type:object size:0x8 scope:local data:string
str_KRN_H_3_gon_00006918 = .rodata:0x00002B48; // type:object size:0x8 scope:local data:string
str_KRN_H_2_gon_00006920 = .rodata:0x00002B50; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_SEN_gon_00006928 = .rodata:0x00002B58; // type:object size:0x1D scope:local data:string
str_KRN_C_5_gon_00006948 = .rodata:0x00002B78; // type:object size:0x8 scope:local data:string
str_KRN_C_4_gon_00006950 = .rodata:0x00002B80; // type:object size:0x8 scope:local data:string
str_KRN_C_3_gon_00006958 = .rodata:0x00002B88; // type:object size:0x8 scope:local data:string
str_KRN_C_2_gon_00006960 = .rodata:0x00002B90; // type:object size:0x8 scope:local data:string
str_KRN_C_1_gon_00006968 = .rodata:0x00002B98; // type:object size:0x8 scope:local data:string
str_btl_un_kuriboo_gon_00006970 = .rodata:0x00002BA0; // type:object size:0xF scope:local data:string
str_SFX_ENM_KURI_DAMAGED_gon_00006980 = .rodata:0x00002BB0; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gon_00006998 = .rodata:0x00002BC8; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gon_000069b0 = .rodata:0x00002BE0; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gon_000069c4 = .rodata:0x00002BF4; // type:object size:0x19 scope:local data:string
str_KUR_N_1_gon_000069e0 = .rodata:0x00002C10; // type:object size:0x8 scope:local data:string
str_KUR_Y_1_gon_000069e8 = .rodata:0x00002C18; // type:object size:0x8 scope:local data:string
str_KUR_K_1_gon_000069f0 = .rodata:0x00002C20; // type:object size:0x8 scope:local data:string
str_KUR_I_1_gon_000069f8 = .rodata:0x00002C28; // type:object size:0x8 scope:local data:string
str_KUR_S_1_gon_00006a00 = .rodata:0x00002C30; // type:object size:0x8 scope:local data:string
str_KUR_Q_1_gon_00006a08 = .rodata:0x00002C38; // type:object size:0x8 scope:local data:string
str_KUR_D_1_gon_00006a10 = .rodata:0x00002C40; // type:object size:0x8 scope:local data:string
str_KUR_A_1_gon_00006a18 = .rodata:0x00002C48; // type:object size:0x8 scope:local data:string
str_KUR_A_2_gon_00006a20 = .rodata:0x00002C50; // type:object size:0x8 scope:local data:string
str_KUR_R_1_gon_00006a28 = .rodata:0x00002C58; // type:object size:0x8 scope:local data:string
str_KUR_R_2_gon_00006a30 = .rodata:0x00002C60; // type:object size:0x8 scope:local data:string
str_KUR_W_1_gon_00006a38 = .rodata:0x00002C68; // type:object size:0x8 scope:local data:string
str_KUR_T_1_gon_00006a40 = .rodata:0x00002C70; // type:object size:0x8 scope:local data:string
str_c_kuribo_gon_00006a48 = .rodata:0x00002C78; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KURI_MOVE1_gon_00006a54 = .rodata:0x00002C84; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_MOVE2_gon_00006a68 = .rodata:0x00002C98; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_JUMP1_gon_00006a7c = .rodata:0x00002CAC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_gon_00006a90 = .rodata:0x00002CC0; // type:object size:0x16 scope:local data:string
zero_gon_00006aa8 = .rodata:0x00002CD8; // type:object size:0x4 scope:local data:float
str_SFX_ENM_KURI_ATTACK1_gon_00006aac = .rodata:0x00002CDC; // type:object size:0x15 scope:local data:string
str_btl_un_red_honenoko_gon_00006ac8 = .rodata:0x00002CF8; // type:object size:0x14 scope:local data:string
str_SFX_ENM_HONENOKO_DAM_gon_00006adc = .rodata:0x00002D0C; // type:object size:0x1A scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gon_00006af8 = .rodata:0x00002D28; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gon_00006b10 = .rodata:0x00002D40; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gon_00006b24 = .rodata:0x00002D54; // type:object size:0x19 scope:local data:string
str_c_karon_r_h_gon_00006b40 = .rodata:0x00002D70; // type:object size:0xC scope:local data:string
str_c_nagehone_g_gon_00006b4c = .rodata:0x00002D7C; // type:object size:0xD scope:local data:string
str_c_karon_g_h_gon_00006b5c = .rodata:0x00002D8C; // type:object size:0xC scope:local data:string
str_KRN_N_1_gon_00006b68 = .rodata:0x00002D98; // type:object size:0x8 scope:local data:string
str_KRN_Y_1_gon_00006b70 = .rodata:0x00002DA0; // type:object size:0x8 scope:local data:string
str_KRN_K_1_gon_00006b78 = .rodata:0x00002DA8; // type:object size:0x8 scope:local data:string
str_KRN_X_1_gon_00006b80 = .rodata:0x00002DB0; // type:object size:0x8 scope:local data:string
str_KRN_Z_2_gon_00006b88 = .rodata:0x00002DB8; // type:object size:0x8 scope:local data:string
str_KRN_S_1_gon_00006b90 = .rodata:0x00002DC0; // type:object size:0x8 scope:local data:string
str_KRN_Q_1_gon_00006b98 = .rodata:0x00002DC8; // type:object size:0x8 scope:local data:string
str_KRN_D_1_gon_00006ba0 = .rodata:0x00002DD0; // type:object size:0x8 scope:local data:string
str_KRN_A_1_gon_00006ba8 = .rodata:0x00002DD8; // type:object size:0x8 scope:local data:string
str_KRN_R_1_gon_00006bb0 = .rodata:0x00002DE0; // type:object size:0x8 scope:local data:string
str_KRN_W_1_gon_00006bb8 = .rodata:0x00002DE8; // type:object size:0x8 scope:local data:string
str_KRN_T_1_gon_00006bc0 = .rodata:0x00002DF0; // type:object size:0x8 scope:local data:string
str_0_gon_00006bc8 = .rodata:0x00002DF8; // type:object size:0x2 scope:local data:string
str_SFX_ENM_HONENOKO_LAN_gon_00006bcc = .rodata:0x00002DFC; // type:object size:0x1A scope:local data:string
str_SFX_BTL_ENEMY_DIE1_1_gon_00006be8 = .rodata:0x00002E18; // type:object size:0x15 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_gon_00006c00 = .rodata:0x00002E30; // type:object size:0x15 scope:local data:string
str_kemuri_test_gon_00006c18 = .rodata:0x00002E48; // type:object size:0xC scope:local data:string
zero_gon_00006c24 = .rodata:0x00002E54; // type:object size:0x1 scope:local
str_star_point_gon_00006c28 = .rodata:0x00002E58; // type:object size:0xB scope:local data:string
str_KRN_D_2_gon_00006c34 = .rodata:0x00002E64; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_CRU_gon_00006c3c = .rodata:0x00002E6C; // type:object size:0x1A scope:local data:string
str_KRN_D_3_gon_00006c58 = .rodata:0x00002E88; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_UNI_gon_00006c60 = .rodata:0x00002E90; // type:object size:0x18 scope:local data:string
str_KRN_D_4_gon_00006c78 = .rodata:0x00002EA8; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_UNI_gon_00006c80 = .rodata:0x00002EB0; // type:object size:0x18 scope:local data:string
str_KRN_A_2_gon_00006c98 = .rodata:0x00002EC8; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_SEN_gon_00006ca0 = .rodata:0x00002ED0; // type:object size:0x1D scope:local data:string
str_SFX_ENM_HONENOKO_BON_gon_00006cc0 = .rodata:0x00002EF0; // type:object size:0x1D scope:local data:string
str_KRN_H_1_gon_00006ce0 = .rodata:0x00002F10; // type:object size:0x8 scope:local data:string
str_KRN_A_3_gon_00006ce8 = .rodata:0x00002F18; // type:object size:0x8 scope:local data:string
str_KRN_A_4_gon_00006cf0 = .rodata:0x00002F20; // type:object size:0x8 scope:local data:string
str_KRN_H_4_gon_00006cf8 = .rodata:0x00002F28; // type:object size:0x8 scope:local data:string
str_KRN_H_5_gon_00006d00 = .rodata:0x00002F30; // type:object size:0x8 scope:local data:string
str_KRN_H_3_gon_00006d08 = .rodata:0x00002F38; // type:object size:0x8 scope:local data:string
str_KRN_H_2_gon_00006d10 = .rodata:0x00002F40; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_SEN_gon_00006d18 = .rodata:0x00002F48; // type:object size:0x1D scope:local data:string
str_KRN_C_5_gon_00006d38 = .rodata:0x00002F68; // type:object size:0x8 scope:local data:string
str_KRN_C_4_gon_00006d40 = .rodata:0x00002F70; // type:object size:0x8 scope:local data:string
str_KRN_C_3_gon_00006d48 = .rodata:0x00002F78; // type:object size:0x8 scope:local data:string
str_KRN_C_2_gon_00006d50 = .rodata:0x00002F80; // type:object size:0x8 scope:local data:string
str_KRN_C_1_gon_00006d58 = .rodata:0x00002F88; // type:object size:0x8 scope:local data:string
str_btl_un_nokonoko_gon_00006d60 = .rodata:0x00002F90; // type:object size:0x10 scope:local data:string
str_SFX_ENM_NOKO_DAMAGED_gon_00006d70 = .rodata:0x00002FA0; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gon_00006d88 = .rodata:0x00002FB8; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gon_00006da0 = .rodata:0x00002FD0; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gon_00006db4 = .rodata:0x00002FE4; // type:object size:0x19 scope:local data:string
str_NKT_N_1_gon_00006dd0 = .rodata:0x00003000; // type:object size:0x8 scope:local data:string
str_NKT_Y_1_gon_00006dd8 = .rodata:0x00003008; // type:object size:0x8 scope:local data:string
str_NKT_K_1_gon_00006de0 = .rodata:0x00003010; // type:object size:0x8 scope:local data:string
str_NKT_X_1_gon_00006de8 = .rodata:0x00003018; // type:object size:0x8 scope:local data:string
str_NKT_S_1_gon_00006df0 = .rodata:0x00003020; // type:object size:0x8 scope:local data:string
str_NKT_Q_1_gon_00006df8 = .rodata:0x00003028; // type:object size:0x8 scope:local data:string
str_NKT_D_1_gon_00006e00 = .rodata:0x00003030; // type:object size:0x8 scope:local data:string
str_NKT_A_1_gon_00006e08 = .rodata:0x00003038; // type:object size:0x8 scope:local data:string
str_NKT_R_1_gon_00006e10 = .rodata:0x00003040; // type:object size:0x8 scope:local data:string
str_NKT_W_1_gon_00006e18 = .rodata:0x00003048; // type:object size:0x8 scope:local data:string
str_NKT_T_1_gon_00006e20 = .rodata:0x00003050; // type:object size:0x8 scope:local data:string
str_NKT_N_2_gon_00006e28 = .rodata:0x00003058; // type:object size:0x8 scope:local data:string
str_NKT_B_1_gon_00006e30 = .rodata:0x00003060; // type:object size:0x8 scope:local data:string
str_NKT_K_2_gon_00006e38 = .rodata:0x00003068; // type:object size:0x8 scope:local data:string
str_NKT_S_2_gon_00006e40 = .rodata:0x00003070; // type:object size:0x8 scope:local data:string
str_c_nokoteki_gon_00006e48 = .rodata:0x00003078; // type:object size:0xB scope:local data:string
str_SFX_ENM_NOKO_MOVE3L_gon_00006e54 = .rodata:0x00003084; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE3R_gon_00006e68 = .rodata:0x00003098; // type:object size:0x14 scope:local data:string
str_SFX_ENM_INSIDE1_gon_00006e7c = .rodata:0x000030AC; // type:object size:0x10 scope:local data:string
str_NKT_S_3_gon_00006e8c = .rodata:0x000030BC; // type:object size:0x8 scope:local data:string
str_SFX_ENM_INSIDE2_gon_00006e94 = .rodata:0x000030C4; // type:object size:0x10 scope:local data:string
str_SFX_ENM_NOKO_JUMP1_gon_00006ea4 = .rodata:0x000030D4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_SHELL1_gon_00006eb8 = .rodata:0x000030E8; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE1_gon_00006ecc = .rodata:0x000030FC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_MOVE2_gon_00006ee0 = .rodata:0x00003110; // type:object size:0x13 scope:local data:string
zero_gon_00006ef4 = .rodata:0x00003124; // type:object size:0x1 scope:local
str_kemuri_test_gon_00006ef8 = .rodata:0x00003128; // type:object size:0xC scope:local data:string
str_btl_un_patakuri_gon_00006f08 = .rodata:0x00003138; // type:object size:0x10 scope:local data:string
str_SFX_ENM_PATAKURI_DAM_gon_00006f18 = .rodata:0x00003148; // type:object size:0x1A scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gon_00006f34 = .rodata:0x00003164; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gon_00006f4c = .rodata:0x0000317C; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gon_00006f60 = .rodata:0x00003190; // type:object size:0x19 scope:local data:string
str_c_kuribo_gon_00006f7c = .rodata:0x000031AC; // type:object size:0x9 scope:local data:string
str_PTK_N_1_gon_00006f88 = .rodata:0x000031B8; // type:object size:0x8 scope:local data:string
str_PTK_Y_1_gon_00006f90 = .rodata:0x000031C0; // type:object size:0x8 scope:local data:string
str_PTK_K_1_gon_00006f98 = .rodata:0x000031C8; // type:object size:0x8 scope:local data:string
str_PTK_I_1_gon_00006fa0 = .rodata:0x000031D0; // type:object size:0x8 scope:local data:string
str_PTK_S_1_gon_00006fa8 = .rodata:0x000031D8; // type:object size:0x8 scope:local data:string
str_PTK_Q_1_gon_00006fb0 = .rodata:0x000031E0; // type:object size:0x8 scope:local data:string
str_PTK_D_1_gon_00006fb8 = .rodata:0x000031E8; // type:object size:0x8 scope:local data:string
str_PTK_A_1_gon_00006fc0 = .rodata:0x000031F0; // type:object size:0x8 scope:local data:string
str_PTK_R_1_gon_00006fc8 = .rodata:0x000031F8; // type:object size:0x8 scope:local data:string
str_PTK_R_2_gon_00006fd0 = .rodata:0x00003200; // type:object size:0x8 scope:local data:string
str_PTK_W_1_gon_00006fd8 = .rodata:0x00003208; // type:object size:0x8 scope:local data:string
str_PTK_T_1_gon_00006fe0 = .rodata:0x00003210; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PATAKURI_WAI_gon_00006fe8 = .rodata:0x00003218; // type:object size:0x17 scope:local data:string
str_SFX_ENM_PATAKURI_MOV_gon_00007000 = .rodata:0x00003230; // type:object size:0x17 scope:local data:string
str_SFX_ENM_FALL1_gon_00007018 = .rodata:0x00003248; // type:object size:0xE scope:local data:string
str_SFX_ENM_KURI_MOVE1_gon_00007028 = .rodata:0x00003258; // type:object size:0x13 scope:local data:string
str_SFX_ENM_PATAKURI_MOV_gon_0000703c = .rodata:0x0000326C; // type:object size:0x17 scope:local data:string
str_SFX_ENM_PATAKURI_MOV_gon_00007054 = .rodata:0x00003284; // type:object size:0x17 scope:local data:string
str_KUR_N_1_gon_0000706c = .rodata:0x0000329C; // type:object size:0x8 scope:local data:string
str_KUR_Y_1_gon_00007074 = .rodata:0x000032A4; // type:object size:0x8 scope:local data:string
str_KUR_K_1_gon_0000707c = .rodata:0x000032AC; // type:object size:0x8 scope:local data:string
str_KUR_I_1_gon_00007084 = .rodata:0x000032B4; // type:object size:0x8 scope:local data:string
str_KUR_S_1_gon_0000708c = .rodata:0x000032BC; // type:object size:0x8 scope:local data:string
str_KUR_Q_1_gon_00007094 = .rodata:0x000032C4; // type:object size:0x8 scope:local data:string
str_KUR_D_1_gon_0000709c = .rodata:0x000032CC; // type:object size:0x8 scope:local data:string
str_KUR_A_1_gon_000070a4 = .rodata:0x000032D4; // type:object size:0x8 scope:local data:string
str_KUR_A_2_gon_000070ac = .rodata:0x000032DC; // type:object size:0x8 scope:local data:string
str_KUR_R_1_gon_000070b4 = .rodata:0x000032E4; // type:object size:0x8 scope:local data:string
str_KUR_R_2_gon_000070bc = .rodata:0x000032EC; // type:object size:0x8 scope:local data:string
str_KUR_W_1_gon_000070c4 = .rodata:0x000032F4; // type:object size:0x8 scope:local data:string
str_KUR_T_1_gon_000070cc = .rodata:0x000032FC; // type:object size:0x8 scope:local data:string
str_btl_un_kuriboo_gon_000070d4 = .rodata:0x00003304; // type:object size:0xF scope:local data:string
str_SFX_ENM_KURI_MOVE2_gon_000070e4 = .rodata:0x00003314; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_JUMP1_gon_000070f8 = .rodata:0x00003328; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_gon_0000710c = .rodata:0x0000333C; // type:object size:0x16 scope:local data:string
zero_gon_00007124 = .rodata:0x00003354; // type:object size:0x4 scope:local data:float
str_SFX_ENM_KURI_ATTACK1_gon_00007128 = .rodata:0x00003358; // type:object size:0x15 scope:local data:string
str_btl_un_patapata_gon_00007140 = .rodata:0x00003370; // type:object size:0x10 scope:local data:string
str_SFX_ENM_PATA_DAMAGED_gon_00007150 = .rodata:0x00003380; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gon_00007168 = .rodata:0x00003398; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gon_00007180 = .rodata:0x000033B0; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gon_00007194 = .rodata:0x000033C4; // type:object size:0x19 scope:local data:string
str_c_nokoteki_gon_000071b0 = .rodata:0x000033E0; // type:object size:0xB scope:local data:string
str_PTP_N_1_gon_000071bc = .rodata:0x000033EC; // type:object size:0x8 scope:local data:string
str_PTP_Y_1_gon_000071c4 = .rodata:0x000033F4; // type:object size:0x8 scope:local data:string
str_PTP_K_1_gon_000071cc = .rodata:0x000033FC; // type:object size:0x8 scope:local data:string
str_PTP_X_1_gon_000071d4 = .rodata:0x00003404; // type:object size:0x8 scope:local data:string
str_PTP_S_1_gon_000071dc = .rodata:0x0000340C; // type:object size:0x8 scope:local data:string
str_PTP_Q_1_gon_000071e4 = .rodata:0x00003414; // type:object size:0x8 scope:local data:string
str_PTP_D_1_gon_000071ec = .rodata:0x0000341C; // type:object size:0x8 scope:local data:string
str_PTP_A_1_gon_000071f4 = .rodata:0x00003424; // type:object size:0x8 scope:local data:string
str_PTP_R_1_gon_000071fc = .rodata:0x0000342C; // type:object size:0x8 scope:local data:string
str_PTP_W_1_gon_00007204 = .rodata:0x00003434; // type:object size:0x8 scope:local data:string
str_PTP_T_1_gon_0000720c = .rodata:0x0000343C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PATA_WAIT1_gon_00007214 = .rodata:0x00003444; // type:object size:0x13 scope:local data:string
str_SFX_ENM_PATA_MOVE1_gon_00007228 = .rodata:0x00003458; // type:object size:0x13 scope:local data:string
str_PTP_A_3_gon_0000723c = .rodata:0x0000346C; // type:object size:0x8 scope:local data:string
str_NKT_D_1_gon_00007244 = .rodata:0x00003474; // type:object size:0x8 scope:local data:string
str_SFX_ENM_FALL1_gon_0000724c = .rodata:0x0000347C; // type:object size:0xE scope:local data:string
str_SFX_ENM_NOKO_MOVE3L_gon_0000725c = .rodata:0x0000348C; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE3R_gon_00007270 = .rodata:0x000034A0; // type:object size:0x14 scope:local data:string
str_SFX_ENM_PATA_MOVE2_gon_00007284 = .rodata:0x000034B4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_PATA_MOVE3_gon_00007298 = .rodata:0x000034C8; // type:object size:0x13 scope:local data:string
str_PTP_A_4_gon_000072ac = .rodata:0x000034DC; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PATA_ATTACK1_gon_000072b4 = .rodata:0x000034E4; // type:object size:0x15 scope:local data:string
str_NKT_N_1_gon_000072cc = .rodata:0x000034FC; // type:object size:0x8 scope:local data:string
str_NKT_Y_1_gon_000072d4 = .rodata:0x00003504; // type:object size:0x8 scope:local data:string
str_NKT_K_1_gon_000072dc = .rodata:0x0000350C; // type:object size:0x8 scope:local data:string
str_NKT_X_1_gon_000072e4 = .rodata:0x00003514; // type:object size:0x8 scope:local data:string
str_NKT_S_1_gon_000072ec = .rodata:0x0000351C; // type:object size:0x8 scope:local data:string
str_NKT_Q_1_gon_000072f4 = .rodata:0x00003524; // type:object size:0x8 scope:local data:string
str_NKT_A_1_gon_000072fc = .rodata:0x0000352C; // type:object size:0x8 scope:local data:string
str_NKT_R_1_gon_00007304 = .rodata:0x00003534; // type:object size:0x8 scope:local data:string
str_NKT_W_1_gon_0000730c = .rodata:0x0000353C; // type:object size:0x8 scope:local data:string
str_NKT_T_1_gon_00007314 = .rodata:0x00003544; // type:object size:0x8 scope:local data:string
str_NKT_N_2_gon_0000731c = .rodata:0x0000354C; // type:object size:0x8 scope:local data:string
str_NKT_B_1_gon_00007324 = .rodata:0x00003554; // type:object size:0x8 scope:local data:string
str_NKT_K_2_gon_0000732c = .rodata:0x0000355C; // type:object size:0x8 scope:local data:string
str_NKT_S_2_gon_00007334 = .rodata:0x00003564; // type:object size:0x8 scope:local data:string
str_btl_un_nokonoko_gon_0000733c = .rodata:0x0000356C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE1_gon_0000734c = .rodata:0x0000357C; // type:object size:0x10 scope:local data:string
str_NKT_S_3_gon_0000735c = .rodata:0x0000358C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_INSIDE2_gon_00007364 = .rodata:0x00003594; // type:object size:0x10 scope:local data:string
str_SFX_ENM_NOKO_JUMP1_gon_00007374 = .rodata:0x000035A4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_SHELL1_gon_00007388 = .rodata:0x000035B8; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE1_gon_0000739c = .rodata:0x000035CC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_MOVE2_gon_000073b0 = .rodata:0x000035E0; // type:object size:0x13 scope:local data:string
zero_gon_000073c4 = .rodata:0x000035F4; // type:object size:0x1 scope:local
str_kemuri_test_gon_000073c8 = .rodata:0x000035F8; // type:object size:0xC scope:local data:string
str_btl_un_togekuri_gon_000073d8 = .rodata:0x00003608; // type:object size:0x10 scope:local data:string
str_SFX_ENM_TOGEKURI_DAM_gon_000073e8 = .rodata:0x00003618; // type:object size:0x1A scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gon_00007404 = .rodata:0x00003634; // type:object size:0x15 scope:local data:string
