_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
neg_one$382 = .data:0x00009930; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00009934; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00009938; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00009940; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00009948; // type:object size:0x4 scope:local
one$381 = .data:0x0000994C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00009950; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00009958; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000995C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00009960; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00009968; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00009970; // type:object size:0x4 scope:local
one$364 = .data:0x00009974; // type:object size:0x4 scope:local
bero_entry_data = .data:0x00009978; // type:object size:0xB4 scope:local
hei_09_init_evt = .data:0x00009A2C; // type:object size:0xB0 scope:local
negone_one$374 = .data:0x00009AE0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00009AE8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00009AEC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00009AF0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00009AF8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00009B00; // type:object size:0x4 scope:local
one$381 = .data:0x00009B04; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00009B08; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00009B10; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00009B14; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00009B18; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00009B20; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00009B28; // type:object size:0x4 scope:local
one$364 = .data:0x00009B2C; // type:object size:0x4 scope:local
bero_entry_data = .data:0x00009B30; // type:object size:0xF0 scope:local
ext_data = .data:0x00009C20; // type:object size:0xFC scope:local
mt$559 = .data:0x00009D1C; // type:object size:0x30 scope:local
golden_se = .data:0x00009D4C; // type:object size:0xDC scope:local
evt_golden = .data:0x00009E28; // type:object size:0x4FC scope:local
hei_10_init_evt = .data:0x0000A324; // type:object size:0x140 scope:local
negone_one$374 = .data:0x0000A468; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000A470; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000A474; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000A478; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000A480; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000A488; // type:object size:0x4 scope:local
one$381 = .data:0x0000A48C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000A490; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000A498; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000A49C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000A4A0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000A4A8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000A4B0; // type:object size:0x4 scope:local
one$364 = .data:0x0000A4B4; // type:object size:0x4 scope:local
bero_entry_data = .data:0x0000A4B8; // type:object size:0xB4 scope:local
hei_11_init_evt = .data:0x0000A56C; // type:object size:0xB0 scope:local
negone_one$374 = .data:0x0000A620; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000A628; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000A62C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000A630; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000A638; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000A640; // type:object size:0x4 scope:local
one$381 = .data:0x0000A644; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000A648; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000A650; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000A654; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000A658; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000A660; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000A668; // type:object size:0x4 scope:local
one$364 = .data:0x0000A66C; // type:object size:0x4 scope:local
bero_entry_data = .data:0x0000A670; // type:object size:0x78 scope:local
evt_chorobon = .data:0x0000A6E8; // type:object size:0x220 scope:local
hei_12_init_evt = .data:0x0000A908; // type:object size:0x184 scope:local
negone_one$374 = .data:0x0000AA90; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000AA98; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000AA9C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000AAA0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000AAA8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000AAB0; // type:object size:0x4 scope:local
one$381 = .data:0x0000AAB4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000AAB8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000AAC0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000AAC4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000AAC8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000AAD0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000AAD8; // type:object size:0x4 scope:local
one$364 = .data:0x0000AADC; // type:object size:0x4 scope:local
bero_entry_data = .data:0x0000AAE0; // type:object size:0x12C scope:local
ki_data = .data:0x0000AC0C; // type:object size:0x30 scope:local
evt_anm_kan = .data:0x0000AC3C; // type:object size:0xEC scope:local
hei_13_init_evt = .data:0x0000AD28; // type:object size:0x1B8 scope:local
negone_one$374 = .data:0x0000AEE0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000AEE8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000AEEC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000AEF0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000AEF8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000AF00; // type:object size:0x4 scope:local
one$381 = .data:0x0000AF04; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000AF08; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000AF10; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000AF14; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000AF18; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000AF20; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000AF28; // type:object size:0x4 scope:local
one$364 = .data:0x0000AF2C; // type:object size:0x4 scope:local
hei_bt00_init_evt = .data:0x0000AF30; // type:object size:0x8 scope:local
negone_one$374 = .data:0x0000AF38; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000AF40; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000AF44; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000AF48; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000AF50; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000AF58; // type:object size:0x4 scope:local
one$381 = .data:0x0000AF5C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000AF60; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000AF68; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000AF6C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000AF70; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000AF78; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000AF80; // type:object size:0x4 scope:local
one$364 = .data:0x0000AF84; // type:object size:0x4 scope:local
hei_btlobject_data = .data:0x0000AF88; // type:object size:0x588 scope:local
hei_btlstage_data = .data:0x0000B510; // type:object size:0x12BC scope:local
btlparty_hei_hei_01_01_off_1 = .data:0x0000C7CC; // type:object size:0xC0 scope:local
btlgrp_hei_hei_01_01_off_1 = .data:0x0000C88C; // type:object size:0x20 scope:local
btlparty_hei_hei_02_02_off_1 = .data:0x0000C8AC; // type:object size:0x60 scope:local
btlgrp_hei_hei_02_02_off_1 = .data:0x0000C90C; // type:object size:0x20 scope:local
btlparty_hei_hei_02_03_off_1 = .data:0x0000C92C; // type:object size:0x60 scope:local
btlgrp_hei_hei_02_03_off_1 = .data:0x0000C98C; // type:object size:0x20 scope:local
btlparty_hei_hei_02_04_off_1 = .data:0x0000C9AC; // type:object size:0x60 scope:local
btlgrp_hei_hei_02_04_off_1 = .data:0x0000CA0C; // type:object size:0x20 scope:local
btlparty_hei_hei_03_01_off_1 = .data:0x0000CA2C; // type:object size:0x60 scope:local
btlgrp_hei_hei_03_01_off_1 = .data:0x0000CA8C; // type:object size:0x20 scope:local
btlparty_hei_hei_04_01_off_1 = .data:0x0000CAAC; // type:object size:0x90 scope:local
btlgrp_hei_hei_04_01_off_1 = .data:0x0000CB3C; // type:object size:0x20 scope:local
btlparty_hei_hei_04_01_off_2 = .data:0x0000CB5C; // type:object size:0x60 scope:local
btlgrp_hei_hei_04_01_off_2 = .data:0x0000CBBC; // type:object size:0x20 scope:local
btlparty_hei_hei_04_02_off_1 = .data:0x0000CBDC; // type:object size:0x60 scope:local
btlgrp_hei_hei_04_02_off_1 = .data:0x0000CC3C; // type:object size:0x20 scope:local
btlparty_hei_hei_04_02_off_2 = .data:0x0000CC5C; // type:object size:0x90 scope:local
btlgrp_hei_hei_04_02_off_2 = .data:0x0000CCEC; // type:object size:0x20 scope:local
btlparty_hei_hei_05_01_off_1 = .data:0x0000CD0C; // type:object size:0x60 scope:local
btlgrp_hei_hei_05_01_off_1 = .data:0x0000CD6C; // type:object size:0x20 scope:local
btlparty_hei_hei_06_02_off_1 = .data:0x0000CD8C; // type:object size:0x60 scope:local
btlgrp_hei_hei_06_02_off_1 = .data:0x0000CDEC; // type:object size:0x20 scope:local
btlparty_hei_hei_06_03_off_1 = .data:0x0000CE0C; // type:object size:0x90 scope:local
btlgrp_hei_hei_06_03_off_1 = .data:0x0000CE9C; // type:object size:0x20 scope:local
btlparty_hei_hei_06_03_off_2 = .data:0x0000CEBC; // type:object size:0x90 scope:local
btlgrp_hei_hei_06_03_off_2 = .data:0x0000CF4C; // type:object size:0x20 scope:local
btlparty_hei_hei_07_01_off_1 = .data:0x0000CF6C; // type:object size:0xC0 scope:local
btlgrp_hei_hei_07_01_off_1 = .data:0x0000D02C; // type:object size:0x20 scope:local
btlparty_hei_hei_08_01_off_1 = .data:0x0000D04C; // type:object size:0xC0 scope:local
btlgrp_hei_hei_08_01_off_1 = .data:0x0000D10C; // type:object size:0x20 scope:local
btlparty_hei_hei_09_01_off_1 = .data:0x0000D12C; // type:object size:0x60 scope:local
btlgrp_hei_hei_09_01_off_1 = .data:0x0000D18C; // type:object size:0x20 scope:local
btlparty_hei_hei_09_01_off_2 = .data:0x0000D1AC; // type:object size:0x90 scope:local
btlgrp_hei_hei_09_01_off_2 = .data:0x0000D23C; // type:object size:0x20 scope:local
btlparty_hei_hei_09_03_off_1 = .data:0x0000D25C; // type:object size:0x60 scope:local
btlgrp_hei_hei_09_03_off_1 = .data:0x0000D2BC; // type:object size:0x20 scope:local
btlparty_hei_hei_09_03_off_2 = .data:0x0000D2DC; // type:object size:0x90 scope:local
btlgrp_hei_hei_09_03_off_2 = .data:0x0000D36C; // type:object size:0x20 scope:local
btlparty_hei_hei_10_01_off_1 = .data:0x0000D38C; // type:object size:0x30 scope:local
btlgrp_hei_hei_10_01_off_1 = .data:0x0000D3BC; // type:object size:0x20 scope:local
btlparty_hei_hei_11_01_off_1 = .data:0x0000D3DC; // type:object size:0x60 scope:local
btlgrp_hei_hei_11_01_off_1 = .data:0x0000D43C; // type:object size:0x20 scope:local
btlparty_hei_hei_11_01_off_2 = .data:0x0000D45C; // type:object size:0x90 scope:local
btlgrp_hei_hei_11_01_off_2 = .data:0x0000D4EC; // type:object size:0x20 scope:local
btlparty_hei_hei_11_03_off_1 = .data:0x0000D50C; // type:object size:0x60 scope:local
btlgrp_hei_hei_11_03_off_1 = .data:0x0000D56C; // type:object size:0x20 scope:local
btlparty_hei_hei_11_03_off_2 = .data:0x0000D58C; // type:object size:0x90 scope:local
btlgrp_hei_hei_11_03_off_2 = .data:0x0000D61C; // type:object size:0x20 scope:local
btlparty_hei_hei_12_01_off_1 = .data:0x0000D63C; // type:object size:0xC0 scope:local
btlgrp_hei_hei_12_01_off_1 = .data:0x0000D6FC; // type:object size:0x20 scope:local
btlparty_hei_hei_13_02_off_1 = .data:0x0000D71C; // type:object size:0x60 scope:local
btlgrp_hei_hei_13_02_off_1 = .data:0x0000D77C; // type:object size:0x20 scope:local
btlparty_hei_hei_13_02_on_1 = .data:0x0000D79C; // type:object size:0x90 scope:local
btlgrp_hei_hei_13_02_on_1 = .data:0x0000D82C; // type:object size:0x20 scope:local
btlparty_hei_hei_13_02_on_2 = .data:0x0000D84C; // type:object size:0xC0 scope:local
btlgrp_hei_hei_13_02_on_2 = .data:0x0000D90C; // type:object size:0x20 scope:local
btlparty_hei_hei_13_02_on_3 = .data:0x0000D92C; // type:object size:0xF0 scope:local
btlgrp_hei_hei_13_02_on_3 = .data:0x0000DA1C; // type:object size:0x20 scope:local
btlparty_hei_hei_13_03_off_1 = .data:0x0000DA3C; // type:object size:0x60 scope:local
btlgrp_hei_hei_13_03_off_1 = .data:0x0000DA9C; // type:object size:0x20 scope:local
btlparty_hei_hei_13_03_on_1 = .data:0x0000DABC; // type:object size:0x60 scope:local
btlgrp_hei_hei_13_03_on_1 = .data:0x0000DB1C; // type:object size:0x20 scope:local
btlparty_hei_hei_13_03_on_2 = .data:0x0000DB3C; // type:object size:0x90 scope:local
btlgrp_hei_hei_13_03_on_2 = .data:0x0000DBCC; // type:object size:0x20 scope:local
btlparty_hei_hei_13_04_off_1 = .data:0x0000DBEC; // type:object size:0x60 scope:local
btlgrp_hei_hei_13_04_off_1 = .data:0x0000DC4C; // type:object size:0x20 scope:local
btlparty_hei_hei_13_04_on_1 = .data:0x0000DC6C; // type:object size:0x60 scope:local
btlgrp_hei_hei_13_04_on_1 = .data:0x0000DCCC; // type:object size:0x20 scope:local
btlparty_hei_hei_13_04_on_2 = .data:0x0000DCEC; // type:object size:0xC0 scope:local
btlgrp_hei_hei_13_04_on_2 = .data:0x0000DDAC; // type:object size:0x20 scope:local
btlgrpsel_hei_btlno_hei_test1_off = .data:0x0000DDCC; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_test2_off = .data:0x0000DDE4; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_test3_off = .data:0x0000DDFC; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_test4_off = .data:0x0000DE14; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_01_01_off = .data:0x0000DE2C; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_02_02_off = .data:0x0000DE44; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_02_03_off = .data:0x0000DE5C; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_02_04_off = .data:0x0000DE74; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_03_01_off = .data:0x0000DE8C; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_04_01_off = .data:0x0000DEA4; // type:object size:0x24 scope:local
btlgrpsel_hei_btlno_hei_04_02_off = .data:0x0000DEC8; // type:object size:0x24 scope:local
btlgrpsel_hei_btlno_hei_05_01_off = .data:0x0000DEEC; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_06_02_off = .data:0x0000DF04; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_06_03_off = .data:0x0000DF1C; // type:object size:0x24 scope:local
btlgrpsel_hei_btlno_hei_07_01_off = .data:0x0000DF40; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_08_01_off = .data:0x0000DF58; // type:object size:0x18 scope:local
R_btlgrpsel_hei_btlno_hei_08_02_off = .data:0x0000DF70; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_09_01_off = .data:0x0000DF88; // type:object size:0x24 scope:local
btlgrpsel_hei_btlno_hei_09_03_off = .data:0x0000DFAC; // type:object size:0x24 scope:local
btlgrpsel_hei_btlno_hei_10_01_off = .data:0x0000DFD0; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_11_01_off = .data:0x0000DFE8; // type:object size:0x24 scope:local
btlgrpsel_hei_btlno_hei_11_03_off = .data:0x0000E00C; // type:object size:0x24 scope:local
btlgrpsel_hei_btlno_hei_12_01_off = .data:0x0000E030; // type:object size:0x18 scope:local
R_btlgrpsel_hei_btlno_hei_12_02_off = .data:0x0000E048; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_13_02_off = .data:0x0000E060; // type:object size:0x3C scope:local
btlgrpsel_hei_btlno_hei_13_03_off = .data:0x0000E09C; // type:object size:0x30 scope:local
btlgrpsel_hei_btlno_hei_13_04_off = .data:0x0000E0CC; // type:object size:0x30 scope:local
btlsetup_hei_tbl = .data:0x0000E0FC; // type:object size:0x770 scope:local
btl_hei_setup_no_tbl = .data:0x0000E86C; // type:object size:0xE0 scope:local
negone_one$374 = .data:0x0000E950; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000E958; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000E95C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000E960; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000E968; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000E970; // type:object size:0x4 scope:local
one$381 = .data:0x0000E974; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000E978; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000E980; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000E984; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000E988; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000E990; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000E998; // type:object size:0x4 scope:local
one$364 = .data:0x0000E99C; // type:object size:0x4 scope:local
unit_chorobon = .data:0x0000E9A0; // type:object size:0xC4 scope:local
defence = .data:0x0000EA64; // type:object size:0x5 scope:local
defence_attr = .data:0x0000EA6C; // type:object size:0x5 scope:local
regist = .data:0x0000EA74; // type:object size:0x16 scope:local data:string
parts = .data:0x0000EA8C; // type:object size:0x4C scope:local
weapon_chorobon_drain_attack = .data:0x0000EAD8; // type:object size:0xC0 scope:local
attack_event = .data:0x0000EB98; // type:object size:0x54 scope:local
weapon_chorobon_drain_attack_biribiri_counterd = .data:0x0000EBEC; // type:object size:0xC0 scope:local
pose_table = .data:0x0000ECAC; // type:object size:0x90 scope:local
data_table = .data:0x0000ED3C; // type:object size:0x70 scope:local
rabbit_move = .data:0x0000EDAC; // type:object size:0x1EC scope:local
pose_sound_timing_table = .data:0x0000EF98; // type:object size:0x50 scope:local
init_event = .data:0x0000EFE8; // type:object size:0x7C scope:local
damage_event = .data:0x0000F064; // type:object size:0x28 scope:local
counter_damage_event = .data:0x0000F08C; // type:object size:0xA4 scope:local
return_event = .data:0x0000F130; // type:object size:0x60 scope:local
drain_attack_event = .data:0x0000F190; // type:object size:0xDDC scope:local
wait_event = .data:0x0000FF6C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0000FF88; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000FF90; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000FF94; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000FF98; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000FFA0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000FFA8; // type:object size:0x4 scope:local
one$381 = .data:0x0000FFAC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000FFB0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000FFB8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000FFBC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000FFC0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000FFC8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000FFD0; // type:object size:0x4 scope:local
one$364 = .data:0x0000FFD4; // type:object size:0x4 scope:local
unit_chorobon_gundan = .data:0x0000FFD8; // type:object size:0xC4 scope:local
defence = .data:0x0001009C; // type:object size:0x5 scope:local
defence_attr = .data:0x000100A4; // type:object size:0x5 scope:local
regist = .data:0x000100AC; // type:object size:0x16 scope:local
pose_table = .data:0x000100C4; // type:object size:0x78 scope:local
data_table = .data:0x0001013C; // type:object size:0x10 scope:local
parts = .data:0x0001014C; // type:object size:0x4C scope:local
weapon_chorobon_gundan_attack = .data:0x00010198; // type:object size:0xC0 scope:local
unk_evt_hei_00019e30 = .data:0x00010258; // type:object size:0x124 scope:local
init_event = .data:0x0001037C; // type:object size:0x68 scope:local
damage_event = .data:0x000103E4; // type:object size:0xEC scope:local
attack_event = .data:0x000104D0; // type:object size:0x364 scope:local
wait_event = .data:0x00010834; // type:object size:0x18 scope:local
chorogun_ext_entry_data = .data:0x0001084C; // type:object size:0xFC scope:local
chorogun_entry = .data:0x00010948; // type:object size:0x4C scope:local
negone_one$374 = .data:0x00010998; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000109A0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000109A4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000109A8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000109B0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000109B8; // type:object size:0x4 scope:local
one$381 = .data:0x000109BC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000109C0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000109C8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000109CC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000109D0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000109D8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000109E0; // type:object size:0x4 scope:local
one$364 = .data:0x000109E4; // type:object size:0x4 scope:local
unit_gold_chorobon = .data:0x000109E8; // type:object size:0xC4 scope:local
defence = .data:0x00010AAC; // type:object size:0x5 scope:local
defence_attr = .data:0x00010AB4; // type:object size:0x5 scope:local
regist = .data:0x00010ABC; // type:object size:0x16 scope:local
pose_table = .data:0x00010AD4; // type:object size:0x90 scope:local
data_table = .data:0x00010B64; // type:object size:0x78 scope:local
parts = .data:0x00010BDC; // type:object size:0x4C scope:local
weapon_gold_chorobon_attack = .data:0x00010C28; // type:object size:0xC0 scope:local
pose_sound_timing_table = .data:0x00010CE8; // type:object size:0x50 scope:local
gold_chorobon_rabbit_move = .data:0x00010D38; // type:object size:0x1EC scope:local
entry_chorogun = .data:0x00010F24; // type:object size:0x30 scope:local
call_chorogun_event = .data:0x00010F54; // type:object size:0x10C scope:local
escape_chorogun_event = .data:0x00011060; // type:object size:0xC8 scope:local
init_event = .data:0x00011128; // type:object size:0xAC scope:local
damage_event = .data:0x000111D4; // type:object size:0x20C scope:local
counter_damage_event = .data:0x000113E0; // type:object size:0x78 scope:local
return_event = .data:0x00011458; // type:object size:0x60 scope:local
attack_event = .data:0x000114B8; // type:object size:0x7D0 scope:local
wait_event = .data:0x00011C88; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00011CA0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00011CA8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00011CAC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00011CB0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00011CB8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00011CC0; // type:object size:0x4 scope:local
one$381 = .data:0x00011CC4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00011CC8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00011CD0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00011CD4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00011CD8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00011CE0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00011CE8; // type:object size:0x4 scope:local
one$364 = .data:0x00011CEC; // type:object size:0x4 scope:local
unit_kuriboo = .data:0x00011CF0; // type:object size:0xC4 scope:local
pose_table = .data:0x00011DB4; // type:object size:0xA0 scope:local
data_table = .data:0x00011E54; // type:object size:0x10 scope:local
defence = .data:0x00011E64; // type:object size:0x5 scope:local
defence_attr = .data:0x00011E6C; // type:object size:0x5 scope:local
regist = .data:0x00011E74; // type:object size:0x16 scope:local
parts = .data:0x00011E8C; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x00011ED8; // type:object size:0xC0 scope:local
init_event = .data:0x00011F98; // type:object size:0xA8 scope:local
damage_event = .data:0x00012040; // type:object size:0x28 scope:local
phase_event = .data:0x00012068; // type:object size:0x8 scope:local
attack_event = .data:0x00012070; // type:object size:0x7B0 scope:local
wait_event = .data:0x00012820; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00012838; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00012840; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00012844; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00012848; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00012850; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00012858; // type:object size:0x4 scope:local
one$381 = .data:0x0001285C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00012860; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00012868; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001286C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00012870; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00012878; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00012880; // type:object size:0x4 scope:local
one$364 = .data:0x00012884; // type:object size:0x4 scope:local
unit_nokonoko = .data:0x00012888; // type:object size:0xC4 scope:local
pose_table = .data:0x0001294C; // type:object size:0x90 scope:local
pose_table_turn = .data:0x000129DC; // type:object size:0x88 scope:local
data_table = .data:0x00012A64; // type:object size:0x18 scope:local
defence = .data:0x00012A7C; // type:object size:0x5 scope:local
defence_attr = .data:0x00012A84; // type:object size:0x5 scope:local
defence_turn = .data:0x00012A8C; // type:object size:0x5 scope:local
regist = .data:0x00012A94; // type:object size:0x16 scope:local data:string
parts = .data:0x00012AAC; // type:object size:0x4C scope:local
weapon_nokonoko_attack = .data:0x00012AF8; // type:object size:0xC0 scope:local
init_event = .data:0x00012BB8; // type:object size:0xA4 scope:local
damage_event = .data:0x00012C5C; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x00012C84; // type:object size:0x138 scope:local
wakeup_event = .data:0x00012DBC; // type:object size:0x160 scope:local
first_attack_event = .data:0x00012F1C; // type:object size:0x4B8 scope:local
attack_event = .data:0x000133D4; // type:object size:0x890 scope:local
wait_event = .data:0x00013C64; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00013C80; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00013C88; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00013C8C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00013C90; // type:object size:0x4 scope:local
