gans_white_off = .text:0x00000000; // type:function size:0x50 scope:local
defence_attr = .data:0x00024ADC; // type:object size:0x5 scope:local
regist = .data:0x00024AE4; // type:object size:0x16 scope:local data:string
pose_table = .data:0x00024AFC; // type:object size:0x90 scope:local
data_table = .data:0x00024B8C; // type:object size:0x8 scope:local
parts = .data:0x00024B94; // type:object size:0x1C8 scope:local
weapon_hammer_bros_attack = .data:0x00024D5C; // type:object size:0xC0 scope:local
weapon_hammer_bros_renzoku_attack = .data:0x00024E1C; // type:object size:0xC0 scope:local
weapon_hammer_bros_nagemakuri_attack = .data:0x00024EDC; // type:object size:0xC0 scope:local
init_event = .data:0x00024F9C; // type:object size:0x54 scope:local
damage_event = .data:0x00024FF0; // type:object size:0x28 scope:local
attack_event = .data:0x00025018; // type:object size:0x180 scope:local
start_avoid = .data:0x00025198; // type:object size:0x68 scope:local
hammer_bros_attack_common_event1 = .data:0x00025200; // type:object size:0x3F8 scope:local
hammer_bros_attack_common_event2 = .data:0x000255F8; // type:object size:0x1C0 scope:local
hammer_bros_attack_common_event3 = .data:0x000257B8; // type:object size:0xEC scope:local
damage_check_event_sub = .data:0x000258A4; // type:object size:0x224 scope:local
normal_attack_event = .data:0x00025AC8; // type:object size:0x1C0 scope:local
renzoku_attack_event = .data:0x00025C88; // type:object size:0x1BC scope:local
renzoku_attack_event_sub_no_last = .data:0x00025E44; // type:object size:0x34 scope:local
renzoku_attack_event_sub_last = .data:0x00025E78; // type:object size:0x9C scope:local
nagemakuri_attack_event = .data:0x00025F14; // type:object size:0x2E8 scope:local
nagemakuri_attack_event_sub = .data:0x000261FC; // type:object size:0xC4 scope:local
nagemakuri_attack_event_sub_no_last = .data:0x000262C0; // type:object size:0x34 scope:local
nagemakuri_attack_event_sub_last = .data:0x000262F4; // type:object size:0x130 scope:local
wait_event = .data:0x00026424; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00026440; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00026448; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002644C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00026450; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00026458; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00026460; // type:object size:0x4 scope:local
one$381 = .data:0x00026464; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00026468; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00026470; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00026474; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00026478; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00026480; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00026488; // type:object size:0x4 scope:local
one$364 = .data:0x0002648C; // type:object size:0x4 scope:local
unit_hennya = .data:0x00026490; // type:object size:0xC4 scope:local
defence = .data:0x00026554; // type:object size:0x5 scope:local
defence_attr = .data:0x0002655C; // type:object size:0x5 scope:local
regist = .data:0x00026564; // type:object size:0x16 scope:local
data_table = .data:0x0002657C; // type:object size:0x18 scope:local
parts = .data:0x00026594; // type:object size:0x4C scope:local
weapon_hannya_attack = .data:0x000265E0; // type:object size:0xC0 scope:local
pose_table = .data:0x000266A0; // type:object size:0x90 scope:local
init_event = .data:0x00026730; // type:object size:0x64 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x00026794; // type:object size:0x110 scope:local
damage_event = .data:0x000268A4; // type:object size:0x28 scope:local
attack_event = .data:0x000268CC; // type:object size:0x71C scope:local
wait_event = .data:0x00026FE8; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00027000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00027008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002700C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00027010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00027018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00027020; // type:object size:0x4 scope:local
one$381 = .data:0x00027024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00027028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00027030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00027034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00027038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00027040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00027048; // type:object size:0x4 scope:local
one$364 = .data:0x0002704C; // type:object size:0x4 scope:local
unit_hinnya = .data:0x00027050; // type:object size:0xC4 scope:local
defence = .data:0x00027114; // type:object size:0x5 scope:local
defence_attr = .data:0x0002711C; // type:object size:0x5 scope:local
regist = .data:0x00027124; // type:object size:0x16 scope:local
data_table = .data:0x0002713C; // type:object size:0x10 scope:local
parts = .data:0x0002714C; // type:object size:0x4C scope:local
weapon_hannya_attack = .data:0x00027198; // type:object size:0xC0 scope:local
pose_table = .data:0x00027258; // type:object size:0x90 scope:local
init_event = .data:0x000272E8; // type:object size:0x64 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0002734C; // type:object size:0x110 scope:local
damage_event = .data:0x0002745C; // type:object size:0x28 scope:local
attack_event = .data:0x00027484; // type:object size:0x71C scope:local
wait_event = .data:0x00027BA0; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00027BB8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00027BC0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00027BC4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00027BC8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00027BD0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00027BD8; // type:object size:0x4 scope:local
one$381 = .data:0x00027BDC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00027BE0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00027BE8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00027BEC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00027BF0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00027BF8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00027C00; // type:object size:0x4 scope:local
one$364 = .data:0x00027C04; // type:object size:0x4 scope:local
unit_honenoko = .data:0x00027C08; // type:object size:0xC4 scope:local
defence = .data:0x00027CCC; // type:object size:0x5 scope:local
defence_attr = .data:0x00027CD4; // type:object size:0x5 scope:local
regist = .data:0x00027CDC; // type:object size:0x16 scope:local
parts = .data:0x00027CF4; // type:object size:0x130 scope:local
weapon_honenoko_attack = .data:0x00027E24; // type:object size:0xC0 scope:local
entry_honenoko = .data:0x00027EE4; // type:object size:0x30 scope:local
pose_table = .data:0x00027F14; // type:object size:0x98 scope:local
data_table = .data:0x00027FAC; // type:object size:0x20 scope:local
init_event = .data:0x00027FCC; // type:object size:0x7C scope:local
damage_event = .data:0x00028048; // type:object size:0x28 scope:local
dead_event = .data:0x00028070; // type:object size:0x2F8 scope:local
fake_dead_event = .data:0x00028368; // type:object size:0x294 scope:local
rebirth_event = .data:0x000285FC; // type:object size:0x10C scope:local
attack_event = .data:0x00028708; // type:object size:0x2E4 scope:local
start_avoid = .data:0x000289EC; // type:object size:0x68 scope:local
normal_attack_event = .data:0x00028A54; // type:object size:0x6B0 scope:local
call_friend_event = .data:0x00029104; // type:object size:0x4DC scope:local
wait_event = .data:0x000295E0; // type:object size:0x18 scope:local
negone_one$374 = .data:0x000295F8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00029600; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00029604; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00029608; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00029610; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00029618; // type:object size:0x4 scope:local
one$381 = .data:0x0002961C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00029620; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00029628; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002962C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00029630; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00029638; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00029640; // type:object size:0x4 scope:local
one$364 = .data:0x00029644; // type:object size:0x4 scope:local
unit_iron_sinemon = .data:0x00029648; // type:object size:0xC4 scope:local
defence = .data:0x0002970C; // type:object size:0x5 scope:local
defence_attr = .data:0x00029714; // type:object size:0x5 scope:local
defence_turn = .data:0x0002971C; // type:object size:0x5 scope:local
regist = .data:0x00029724; // type:object size:0x16 scope:local
parts = .data:0x0002973C; // type:object size:0x4C scope:local
weapon_iron_sinemon_attack = .data:0x00029788; // type:object size:0xC0 scope:local
pose_table = .data:0x00029848; // type:object size:0x90 scope:local
data_table = .data:0x000298D8; // type:object size:0x18 scope:local
init_event1 = .data:0x000298F0; // type:object size:0x48 scope:local
init_event2 = .data:0x00029938; // type:object size:0x48 scope:local
init_event_sub = .data:0x00029980; // type:object size:0xBC scope:local
dmg_avoid_counter_thorn_head_event = .data:0x00029A3C; // type:object size:0x130 scope:local
damage_event = .data:0x00029B6C; // type:object size:0x198 scope:local
phase_event = .data:0x00029D04; // type:object size:0x2F0 scope:local
attack_event = .data:0x00029FF4; // type:object size:0x604 scope:local
wait_event = .data:0x0002A5F8; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0002A610; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002A618; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002A61C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0002A620; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0002A628; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002A630; // type:object size:0x4 scope:local
one$381 = .data:0x0002A634; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0002A638; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002A640; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002A644; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0002A648; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0002A650; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002A658; // type:object size:0x4 scope:local
one$364 = .data:0x0002A65C; // type:object size:0x4 scope:local
unit_iron_sinemon2 = .data:0x0002A660; // type:object size:0xC4 scope:local
defence = .data:0x0002A724; // type:object size:0x5 scope:local
defence_attr = .data:0x0002A72C; // type:object size:0x5 scope:local
defence_turn = .data:0x0002A734; // type:object size:0x5 scope:local
regist = .data:0x0002A73C; // type:object size:0x16 scope:local
parts = .data:0x0002A754; // type:object size:0x4C scope:local
weapon_iron_sinemon_attack = .data:0x0002A7A0; // type:object size:0xC0 scope:local
pose_table = .data:0x0002A860; // type:object size:0x90 scope:local
data_table = .data:0x0002A8F0; // type:object size:0x18 scope:local
init_event1 = .data:0x0002A908; // type:object size:0x48 scope:local
init_event2 = .data:0x0002A950; // type:object size:0x48 scope:local
init_event_sub = .data:0x0002A998; // type:object size:0xBC scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0002AA54; // type:object size:0x130 scope:local
damage_event = .data:0x0002AB84; // type:object size:0x198 scope:local
phase_event = .data:0x0002AD1C; // type:object size:0x2F0 scope:local
attack_event = .data:0x0002B00C; // type:object size:0x604 scope:local
wait_event = .data:0x0002B610; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0002B628; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002B630; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002B634; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0002B638; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0002B640; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002B648; // type:object size:0x4 scope:local
one$381 = .data:0x0002B64C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0002B650; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002B658; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002B65C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0002B660; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0002B668; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002B670; // type:object size:0x4 scope:local
one$364 = .data:0x0002B674; // type:object size:0x4 scope:local
unit_jyugem = .data:0x0002B678; // type:object size:0xC4 scope:local
defence = .data:0x0002B73C; // type:object size:0x5 scope:local
defence_attr = .data:0x0002B744; // type:object size:0x5 scope:local
regist = .data:0x0002B74C; // type:object size:0x16 scope:local data:string
pose_table = .data:0x0002B764; // type:object size:0x88 scope:local
pose_table_hold = .data:0x0002B7EC; // type:object size:0x88 scope:local
data_table = .data:0x0002B874; // type:object size:0x18 scope:local
parts = .data:0x0002B88C; // type:object size:0x98 scope:local
weapon_jyugem_attack = .data:0x0002B924; // type:object size:0xC0 scope:local
entry_togezo = .data:0x0002B9E4; // type:object size:0x30 scope:local
init_event = .data:0x0002BA14; // type:object size:0xA0 scope:local
damage_event = .data:0x0002BAB4; // type:object size:0x508 scope:local
unison_phase_event = .data:0x0002BFBC; // type:object size:0x22C scope:local
avoid_counter_thorn_head_event = .data:0x0002C1E8; // type:object size:0xF4 scope:local
dmg_first_attack_pos_event = .data:0x0002C2DC; // type:object size:0x4C scope:local
attack_event = .data:0x0002C328; // type:object size:0x2E4 scope:local
normal_attack_event = .data:0x0002C60C; // type:object size:0x924 scope:local
friend_event = .data:0x0002CF30; // type:object size:0x41C scope:local
wait_event = .data:0x0002D34C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0002D368; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002D370; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002D374; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0002D378; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0002D380; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002D388; // type:object size:0x4 scope:local
one$381 = .data:0x0002D38C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0002D390; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002D398; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002D39C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0002D3A0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0002D3A8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002D3B0; // type:object size:0x4 scope:local
one$364 = .data:0x0002D3B4; // type:object size:0x4 scope:local
unit_kurikuri = .data:0x0002D3B8; // type:object size:0xC4 scope:local
pose_table = .data:0x0002D47C; // type:object size:0xA0 scope:local
data_table = .data:0x0002D51C; // type:object size:0x10 scope:local
defence = .data:0x0002D52C; // type:object size:0x5 scope:local
defence_attr = .data:0x0002D534; // type:object size:0x5 scope:local
regist = .data:0x0002D53C; // type:object size:0x16 scope:local
parts = .data:0x0002D554; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x0002D5A0; // type:object size:0xC0 scope:local
init_event = .data:0x0002D660; // type:object size:0xB8 scope:local
damage_event = .data:0x0002D718; // type:object size:0x28 scope:local
phase_event = .data:0x0002D740; // type:object size:0x1E8 scope:local
attack_event = .data:0x0002D928; // type:object size:0x7B0 scope:local
wait_event = .data:0x0002E0D8; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0002E0F0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002E0F8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002E0FC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0002E100; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0002E108; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002E110; // type:object size:0x4 scope:local
one$381 = .data:0x0002E114; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0002E118; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002E120; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002E124; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0002E128; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0002E130; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002E138; // type:object size:0x4 scope:local
one$364 = .data:0x0002E13C; // type:object size:0x4 scope:local
unit_piders = .data:0x0002E140; // type:object size:0xC4 scope:local
defence = .data:0x0002E204; // type:object size:0x5 scope:local
defence_attr = .data:0x0002E20C; // type:object size:0x5 scope:local
regist = .data:0x0002E214; // type:object size:0x16 scope:local data:string
pose_table = .data:0x0002E22C; // type:object size:0x90 scope:local
data_table = .data:0x0002E2BC; // type:object size:0x28 scope:local
parts = .data:0x0002E2E4; // type:object size:0x17C scope:local
weapon_piders_attack = .data:0x0002E460; // type:object size:0xC0 scope:local
weapon_piders_renzoku_attack = .data:0x0002E520; // type:object size:0xC0 scope:local
init_event = .data:0x0002E5E0; // type:object size:0xD4 scope:local
dmg_first_attack_pos = .data:0x0002E6B4; // type:object size:0x4C scope:local
yarn_event = .data:0x0002E700; // type:object size:0xB0 scope:local
entry_event = .data:0x0002E7B0; // type:object size:0xC0 scope:local
damage_event = .data:0x0002E870; // type:object size:0x28 scope:local
dead_event = .data:0x0002E898; // type:object size:0x2F4 scope:local
blow_dead_event = .data:0x0002EB8C; // type:object size:0x1A0 scope:local
battle_end_event = .data:0x0002ED2C; // type:object size:0x1C scope:local
yure_event = .data:0x0002ED48; // type:object size:0x130 scope:local
move_kuutei_event = .data:0x0002EE78; // type:object size:0x14C scope:local
move_kuuchu_event = .data:0x0002EFC4; // type:object size:0xD8 scope:local
unison_phase_event = .data:0x0002F09C; // type:object size:0x1E0 scope:local
attack_event = .data:0x0002F27C; // type:object size:0x120 scope:local
damage_check_event_sub = .data:0x0002F39C; // type:object size:0x274 scope:local
piders_attack_common_event1 = .data:0x0002F610; // type:object size:0x28C scope:local
piders_attack_common_event1_2 = .data:0x0002F89C; // type:object size:0x1B4 scope:local
piders_attack_common_event2 = .data:0x0002FA50; // type:object size:0xBC scope:local
piders_attack_common_event3 = .data:0x0002FB0C; // type:object size:0x118 scope:local
normal_attack_event = .data:0x0002FC24; // type:object size:0x15C scope:local
renzoku_attack_event = .data:0x0002FD80; // type:object size:0x254 scope:local
renzoku_attack_event_sub = .data:0x0002FFD4; // type:object size:0xDC scope:local
renzoku_attack_event_sub_no_last = .data:0x000300B0; // type:object size:0x28 scope:local
renzoku_attack_event_sub_last = .data:0x000300D8; // type:object size:0x13C scope:local
wait_event = .data:0x00030214; // type:object size:0x1C scope:local
negone_one$374 = .data:0x00030230; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00030238; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003023C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00030240; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00030248; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00030250; // type:object size:0x4 scope:local
one$381 = .data:0x00030254; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00030258; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00030260; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00030264; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00030268; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00030270; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00030278; // type:object size:0x4 scope:local
one$364 = .data:0x0003027C; // type:object size:0x4 scope:local
unit_sambo = .data:0x00030280; // type:object size:0xC4 scope:local
defence = .data:0x00030344; // type:object size:0x5 scope:local
defence_attr = .data:0x0003034C; // type:object size:0x5 scope:local
regist = .data:0x00030354; // type:object size:0x16 scope:local data:string
weapon_sambo_head_attack_4 = .data:0x0003036C; // type:object size:0xC0 scope:local
weapon_sambo_head_attack_3 = .data:0x0003042C; // type:object size:0xC0 scope:local
weapon_sambo_head_attack_2 = .data:0x000304EC; // type:object size:0xC0 scope:local
weapon_sambo_head_attack_1 = .data:0x000305AC; // type:object size:0xC0 scope:local
weapon_sambo_spike_attack_4 = .data:0x0003066C; // type:object size:0xC0 scope:local
weapon_sambo_spike_attack_3 = .data:0x0003072C; // type:object size:0xC0 scope:local
weapon_sambo_spike_attack_2 = .data:0x000307EC; // type:object size:0xC0 scope:local
pose_table_body4 = .data:0x000308AC; // type:object size:0x90 scope:local
pose_table_body3 = .data:0x0003093C; // type:object size:0xA0 scope:local
pose_table_body2 = .data:0x000309DC; // type:object size:0xA0 scope:local
pose_table_body1 = .data:0x00030A7C; // type:object size:0xA0 scope:local
pose_table_parts = .data:0x00030B1C; // type:object size:0x18 scope:local
data_table = .data:0x00030B34; // type:object size:0x40 scope:local
parts = .data:0x00030B74; // type:object size:0x17C scope:local
init_event = .data:0x00030CF0; // type:object size:0xD8 scope:local
dmg_avoid_counter_thorn_side_event = .data:0x00030DC8; // type:object size:0xCC scope:local
damage_event = .data:0x00030E94; // type:object size:0x88 scope:local
damage_event_bodylost = .data:0x00030F1C; // type:object size:0x444 scope:local
subset_dmg_sambo_fall = .data:0x00031360; // type:object size:0x260 scope:local
damage_event_bodylost_blow = .data:0x000315C0; // type:object size:0x588 scope:local
damage_swallow_body = .data:0x00031B48; // type:object size:0x400 scope:local
attack_event = .data:0x00031F48; // type:object size:0x2F4 scope:local
attack_head_2_event = .data:0x0003223C; // type:object size:0x994 scope:local
attack_head_1_event = .data:0x00032BD0; // type:object size:0x92C scope:local
attack_spike_event = .data:0x000334FC; // type:object size:0xCE0 scope:local
call_friend_event = .data:0x000341DC; // type:object size:0x4C0 scope:local
entry_sambo = .data:0x0003469C; // type:object size:0x30 scope:local
wait_event = .data:0x000346CC; // type:object size:0x90 scope:local
sambo_rabbit_move = .data:0x0003475C; // type:object size:0x128 scope:local
_body_param_set = .data:0x00034884; // type:object size:0xC4 scope:local
negone_one$374 = .data:0x00034948; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00034950; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00034954; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00034958; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00034960; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00034968; // type:object size:0x4 scope:local
one$381 = .data:0x0003496C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00034970; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00034978; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003497C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00034980; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00034988; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00034990; // type:object size:0x4 scope:local
one$364 = .data:0x00034994; // type:object size:0x4 scope:local
unit_togedaruma = .data:0x00034998; // type:object size:0xC4 scope:local
defence = .data:0x00034A5C; // type:object size:0x5 scope:local
defence_attr = .data:0x00034A64; // type:object size:0x5 scope:local
defence_turn = .data:0x00034A6C; // type:object size:0x5 scope:local
regist = .data:0x00034A74; // type:object size:0x16 scope:local
pose_table = .data:0x00034A8C; // type:object size:0x90 scope:local
pose_table_turn = .data:0x00034B1C; // type:object size:0x78 scope:local
data_table = .data:0x00034B94; // type:object size:0x30 scope:local
parts = .data:0x00034BC4; // type:object size:0x4C scope:local
weapon_togedaruma_attack = .data:0x00034C10; // type:object size:0xC0 scope:local
init_event = .data:0x00034CD0; // type:object size:0x54 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x00034D24; // type:object size:0xFC scope:local
dmg_avoid_counter_thorn_front_event = .data:0x00034E20; // type:object size:0x1E4 scope:local
damage_event = .data:0x00035004; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x0003502C; // type:object size:0x20C scope:local
wakeup_event = .data:0x00035238; // type:object size:0x218 scope:local
attack_event = .data:0x00035450; // type:object size:0x598 scope:local
wait_event = .data:0x000359E8; // type:object size:0x198 scope:local
negone_one$374 = .data:0x00035B80; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00035B88; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00035B8C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00035B90; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00035B98; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00035BA0; // type:object size:0x4 scope:local
one$381 = .data:0x00035BA4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00035BA8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00035BB0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00035BB4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00035BB8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00035BC0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00035BC8; // type:object size:0x4 scope:local
one$364 = .data:0x00035BCC; // type:object size:0x4 scope:local
unit_togezo = .data:0x00035BD0; // type:object size:0xC4 scope:local
defence = .data:0x00035C94; // type:object size:0x5 scope:local
defence_attr = .data:0x00035C9C; // type:object size:0x5 scope:local
regist = .data:0x00035CA4; // type:object size:0x16 scope:local
defence_turn = .data:0x00035CBC; // type:object size:0x5 scope:local
defence_attr_turn = .data:0x00035CC4; // type:object size:0x5 scope:local
regist_turn = .data:0x00035CCC; // type:object size:0x16 scope:local data:string
defence_guard = .data:0x00035CE4; // type:object size:0x5 scope:local data:string
defence_attr_guard = .data:0x00035CEC; // type:object size:0x5 scope:local
regist_guard = .data:0x00035CF4; // type:object size:0x16 scope:local data:string
pose_table = .data:0x00035D0C; // type:object size:0x78 scope:local
pose_table_turn = .data:0x00035D84; // type:object size:0x70 scope:local
pose_table_guard = .data:0x00035DF4; // type:object size:0x60 scope:local
data_table = .data:0x00035E54; // type:object size:0x28 scope:local
data_table_turn = .data:0x00035E7C; // type:object size:0x18 scope:local
data_table_guard = .data:0x00035E94; // type:object size:0x20 scope:local
parts = .data:0x00035EB4; // type:object size:0x4C scope:local
weapon_togezo_attack = .data:0x00035F00; // type:object size:0xC0 scope:local
init_event = .data:0x00035FC0; // type:object size:0xD0 scope:local
dmg_avoid_counter_thorn_event = .data:0x00036090; // type:object size:0xF4 scope:local
damage_event = .data:0x00036184; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x000361AC; // type:object size:0x150 scope:local
wakeup_event = .data:0x000362FC; // type:object size:0x168 scope:local
attack_event = .data:0x00036464; // type:object size:0x11C scope:local
normal_attack_event = .data:0x00036580; // type:object size:0xCB4 scope:local
guard_event = .data:0x00037234; // type:object size:0x17C scope:local
guard_cancel_event = .data:0x000373B0; // type:object size:0x164 scope:local
wait_event = .data:0x00037514; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00037530; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00037538; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003753C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00037540; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00037548; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00037550; // type:object size:0x4 scope:local
one$381 = .data:0x00037554; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00037558; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00037560; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00037564; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00037568; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00037570; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00037578; // type:object size:0x4 scope:local
one$364 = .data:0x0003757C; // type:object size:0x4 scope:local
