_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
hom_10_evt_resha_stop = .data:0x00001498; // type:object size:0x90 scope:local
evt_ramp = .data:0x00001528; // type:object size:0x84 scope:local
pika_tbl = .data:0x000015AC; // type:object size:0x3C scope:local
pika_tbl_rsh_06 = .data:0x000015E8; // type:object size:0x28 scope:local
hom_10_evt_resha_sub = .data:0x00001610; // type:object size:0x198 scope:local
hom_10_evt_resha_right = .data:0x000017A8; // type:object size:0x8C scope:local
hom_10_evt_resha_left = .data:0x00001834; // type:object size:0x70 scope:local
hom_10_init_evt = .data:0x000018A4; // type:object size:0x230 scope:local
resha_noru = .data:0x00001AD4; // type:object size:0x20 scope:local
bero_data = .data:0x00001AF4; // type:object size:0xB4 scope:local
name_tbl = .data:0x00001BA8; // type:object size:0x18 scope:local
evt_pik_yajirushi = .data:0x00001BC0; // type:object size:0x11C scope:local
evt_train = .data:0x00001CDC; // type:object size:0x49C scope:local
init_ekiin = .data:0x00002178; // type:object size:0x20 scope:local
talk_ekiin = .data:0x00002198; // type:object size:0x248 scope:local
init_papa = .data:0x000023E0; // type:object size:0x20 scope:local
talk_papa_taihou_kyoka = .data:0x00002400; // type:object size:0x64C scope:local
talk_papa = .data:0x00002A4C; // type:object size:0x234 scope:local
init_mama = .data:0x00002C80; // type:object size:0x20 scope:local
iri_29_item_tbl = .data:0x00002CA0; // type:object size:0x8 scope:local
talk_mama = .data:0x00002CA8; // type:object size:0x4F8 scope:local
init_konari = .data:0x000031A0; // type:object size:0x34 scope:local
talk_konari = .data:0x000031D4; // type:object size:0xE8 scope:local
init_madam = .data:0x000032BC; // type:object size:0x20 scope:local
item_tbl_madam = .data:0x000032DC; // type:object size:0x8 scope:local
talk_madam_ring_return = .data:0x000032E4; // type:object size:0xD8 scope:local
iri_23_item_tbl = .data:0x000033BC; // type:object size:0x8 scope:local
talk_madam = .data:0x000033C4; // type:object size:0x2E4 scope:local
init_sarary = .data:0x000036A8; // type:object size:0x30 scope:local
talk_sarary = .data:0x000036D8; // type:object size:0x20 scope:local
npc_data = .data:0x000036F8; // type:object size:0x284 scope:local
evt_door = .data:0x0000397C; // type:object size:0x3C scope:local
evt_door2 = .data:0x000039B8; // type:object size:0x30 scope:local
evt_wall = .data:0x000039E8; // type:object size:0x58 scope:local
ie1_mobj = .data:0x00003A40; // type:object size:0x8 scope:local
door_1_open = .data:0x00003A48; // type:object size:0x30 scope:local
door_1_close = .data:0x00003A78; // type:object size:0x38 scope:local
door_1 = .data:0x00003AB0; // type:object size:0x48 scope:local
evt_door_2 = .data:0x00003AF8; // type:object size:0x30 scope:local
evt_door2_2 = .data:0x00003B28; // type:object size:0x30 scope:local
evt_wall_2 = .data:0x00003B58; // type:object size:0x74 scope:local
door_2_npc = .data:0x00003BCC; // type:object size:0x8 scope:local
door_2_open = .data:0x00003BD4; // type:object size:0x30 scope:local
door_2_close = .data:0x00003C04; // type:object size:0x38 scope:local
door_2 = .data:0x00003C3C; // type:object size:0x48 scope:local
evt_rot_door_sub = .data:0x00003C84; // type:object size:0xFC scope:local
evt_rot_door = .data:0x00003D80; // type:object size:0x24 scope:local
evt_pik_00_arrival = .data:0x00003DA4; // type:object size:0x158 scope:local
evt_seacret = .data:0x00003EFC; // type:object size:0x20C scope:local
mobj_box00 = .data:0x00004108; // type:object size:0x88 scope:local
pik_00_init_evt = .data:0x00004190; // type:object size:0x668 scope:local
negone_one$374 = .data:0x000047F8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004800; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00004804; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00004808; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00004810; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004818; // type:object size:0x4 scope:local
one$381 = .data:0x0000481C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00004820; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004828; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000482C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00004830; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00004838; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004840; // type:object size:0x4 scope:local
one$364 = .data:0x00004844; // type:object size:0x4 scope:local
dmgReturnPt = .data:0x00004848; // type:object size:0x90 scope:local
n_door_open = .data:0x000048D8; // type:object size:0x58 scope:local
n_door_close = .data:0x00004930; // type:object size:0x58 scope:local
bero_data = .data:0x00004988; // type:object size:0xF0 scope:local
name_tbl = .data:0x00004A78; // type:object size:0x8 scope:local
evt_powan = .data:0x00004A80; // type:object size:0x568 scope:local
init_powan = .data:0x00004FE8; // type:object size:0x48 scope:local
talk_powan = .data:0x00005030; // type:object size:0x20 scope:local
miyageya_talk = .data:0x00005050; // type:object size:0x8CC scope:local
miyageya_init = .data:0x0000591C; // type:object size:0x60 scope:local
iri_29_item_tbl1 = .data:0x0000597C; // type:object size:0x8 scope:local
iri_29_item_tbl2 = .data:0x00005984; // type:object size:0x8 scope:local
iri_29_item_tbl3 = .data:0x0000598C; // type:object size:0x8 scope:local
konarikin_talk = .data:0x00005994; // type:object size:0x6A8 scope:local
konarikin_init = .data:0x0000603C; // type:object size:0x74 scope:local
narikin_papa_mama_talk = .data:0x000060B0; // type:object size:0xDC scope:local
narikin_papa_init = .data:0x0000618C; // type:object size:0x5C scope:local
narikin_mama_init = .data:0x000061E8; // type:object size:0x5C scope:local
madam_talk = .data:0x00006244; // type:object size:0x4C scope:local
madam_init = .data:0x00006290; // type:object size:0x48 scope:local
baba_talk = .data:0x000062D8; // type:object size:0x20 scope:local
baba_init = .data:0x000062F8; // type:object size:0x24 scope:local
takun4_init = .data:0x0000631C; // type:object size:0x1C scope:local
takun4_talk = .data:0x00006338; // type:object size:0x94 scope:local
takun5_init = .data:0x000063CC; // type:object size:0x64 scope:local
takun5_talk = .data:0x00006430; // type:object size:0x70 scope:local
takun6_init = .data:0x000064A0; // type:object size:0x64 scope:local
takun6_talk = .data:0x00006504; // type:object size:0x70 scope:local
npc_data = .data:0x00006574; // type:object size:0x2E0 scope:local
teresa_fuwafuwa = .data:0x00006854; // type:object size:0xD8 scope:local
resaresa_talk = .data:0x0000692C; // type:object size:0x20 scope:local
resaresa_entry = .data:0x0000694C; // type:object size:0x8C scope:local
sebaschan_talk = .data:0x000069D8; // type:object size:0x20 scope:local
sebaschan_entry = .data:0x000069F8; // type:object size:0x8C scope:local
koopa_door_evt = .data:0x00006A84; // type:object size:0x38C scope:local
pik_01_koopa_evt = .data:0x00006E10; // type:object size:0x3C4 scope:local
delete_npc_regl_evt = .data:0x000071D4; // type:object size:0x8C scope:local
sekai_yami_shake = .data:0x00007260; // type:object size:0x2C scope:local
sekai_yami_evt = .data:0x0000728C; // type:object size:0x230 scope:local
minnnanokoe_evt = .data:0x000074BC; // type:object size:0x61C scope:local
evt_switch_init = .data:0x00007AD8; // type:object size:0x44 scope:local
iri_27_npc_entry = .data:0x00007B1C; // type:object size:0x68 scope:local
pik_01_init_evt = .data:0x00007B84; // type:object size:0x798 scope:local
negone_one$374 = .data:0x00008320; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00008328; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000832C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00008330; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00008338; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00008340; // type:object size:0x4 scope:local
one$381 = .data:0x00008344; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00008348; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00008350; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00008354; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00008358; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00008360; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00008368; // type:object size:0x4 scope:local
one$364 = .data:0x0000836C; // type:object size:0x4 scope:local
haikei_on = .data:0x00008370; // type:object size:0x60 scope:local
haikei_off = .data:0x000083D0; // type:object size:0x70 scope:local
evt_return_sub = .data:0x00008440; // type:object size:0x18C scope:local
evt_return = .data:0x000085CC; // type:object size:0x34 scope:local
evt_go = .data:0x00008600; // type:object size:0x1C scope:local
s_door_open = .data:0x0000861C; // type:object size:0x58 scope:local
s_door_close = .data:0x00008674; // type:object size:0x58 scope:local
bero_data = .data:0x000086CC; // type:object size:0x12C scope:local
out_room = .data:0x000087F8; // type:object size:0x30 scope:local
s_bero_peach = .data:0x00008828; // type:object size:0x3C scope:local
init_powan = .data:0x00008864; // type:object size:0x78 scope:local
talk_powan = .data:0x000088DC; // type:object size:0xD4 scope:local
init_majo = .data:0x000089B0; // type:object size:0x44 scope:local
init_mari = .data:0x000089F4; // type:object size:0x44 scope:local
init_ramp = .data:0x00008A38; // type:object size:0x44 scope:local
patakuri_init = .data:0x00008A7C; // type:object size:0x1C scope:local
baba_init = .data:0x00008A98; // type:object size:0x1C scope:local
npc_data = .data:0x00008AB4; // type:object size:0x284 scope:local
evt_garnet = .data:0x00008D38; // type:object size:0x8C8 scope:local
evt_sw = .data:0x00009600; // type:object size:0x164 scope:local
evt_kaiga = .data:0x00009764; // type:object size:0x38 scope:local
evt_daiza = .data:0x0000979C; // type:object size:0x6C scope:local
pik_02_koopa_evt = .data:0x00009808; // type:object size:0x13A0 scope:local
nise_starstone_init = .data:0x0000ABA8; // type:object size:0x48 scope:local
pik_02_init_evt = .data:0x0000ABF0; // type:object size:0x298 scope:local
negone_one$374 = .data:0x0000AE88; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000AE90; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000AE94; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000AE98; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000AEA0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000AEA8; // type:object size:0x4 scope:local
one$381 = .data:0x0000AEAC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000AEB0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000AEB8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000AEBC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000AEC0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000AEC8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000AED0; // type:object size:0x4 scope:local
one$364 = .data:0x0000AED4; // type:object size:0x4 scope:local
bero_in = .data:0x0000AED8; // type:object size:0xB4 scope:local
bero_out = .data:0x0000AF8C; // type:object size:0xD4 scope:local
bero_data = .data:0x0000B060; // type:object size:0x78 scope:local
evt_daiza = .data:0x0000B0D8; // type:object size:0x70 scope:local
pik_03_init_evt = .data:0x0000B148; // type:object size:0x1C4 scope:local
negone_one$374 = .data:0x0000B310; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000B318; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000B31C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000B320; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000B328; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000B330; // type:object size:0x4 scope:local
one$381 = .data:0x0000B334; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000B338; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000B340; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000B344; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000B348; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000B350; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000B358; // type:object size:0x4 scope:local
one$364 = .data:0x0000B35C; // type:object size:0x4 scope:local
bero_data = .data:0x0000B360; // type:object size:0xB4 scope:local
dmgReturnPt = .data:0x0000B414; // type:object size:0x90 scope:local
name_tbl = .data:0x0000B4A4; // type:object size:0x18 scope:local
evt_door = .data:0x0000B4BC; // type:object size:0x30 scope:local
evt_door2 = .data:0x0000B4EC; // type:object size:0x30 scope:local
evt_wall = .data:0x0000B51C; // type:object size:0x74 scope:local
ie_3_npc = .data:0x0000B590; // type:object size:0xC scope:local
door_1_open = .data:0x0000B59C; // type:object size:0x30 scope:local
door_1_close = .data:0x0000B5CC; // type:object size:0x38 scope:local
door_1 = .data:0x0000B604; // type:object size:0x48 scope:local
evt_door_h = .data:0x0000B64C; // type:object size:0x58 scope:local
evt_door2_h = .data:0x0000B6A4; // type:object size:0x4C scope:local
evt_wall_h = .data:0x0000B6F0; // type:object size:0x30 scope:local
hotel_npc = .data:0x0000B720; // type:object size:0xC scope:local
door_2_open = .data:0x0000B72C; // type:object size:0x48 scope:local
door_2_close = .data:0x0000B774; // type:object size:0x38 scope:local
door_2 = .data:0x0000B7AC; // type:object size:0x48 scope:local
imginit = .data:0x0000B7F4; // type:object size:0xB8 scope:local
imgstart = .data:0x0000B8AC; // type:object size:0x1AC scope:local
imgend = .data:0x0000BA58; // type:object size:0x204 scope:local
evt_up = .data:0x0000BC5C; // type:object size:0x648 scope:local
evt_down = .data:0x0000C2A4; // type:object size:0x650 scope:local
init_miyage = .data:0x0000C8F4; // type:object size:0x20 scope:local
talk_miyage = .data:0x0000C914; // type:object size:0x8 scope:local
talk_musume = .data:0x0000C91C; // type:object size:0x50 scope:local
init_musume1 = .data:0x0000C96C; // type:object size:0x34 scope:local
talk_musume1 = .data:0x0000C9A0; // type:object size:0x10 scope:local
init_musume2 = .data:0x0000C9B0; // type:object size:0x34 scope:local
talk_musume2 = .data:0x0000C9E4; // type:object size:0x10 scope:local
init_musume3 = .data:0x0000C9F4; // type:object size:0x34 scope:local
talk_musume3 = .data:0x0000CA28; // type:object size:0x10 scope:local
init_takun1 = .data:0x0000CA38; // type:object size:0x8 scope:local
talk_takun1 = .data:0x0000CA40; // type:object size:0x70 scope:local
init_takun2 = .data:0x0000CAB0; // type:object size:0x8 scope:local
talk_takun2 = .data:0x0000CAB8; // type:object size:0x70 scope:local
init_takun3 = .data:0x0000CB28; // type:object size:0x1C scope:local
talk_takun3 = .data:0x0000CB44; // type:object size:0x70 scope:local
init_kiza = .data:0x0000CBB4; // type:object size:0x34 scope:local
talk_kiza = .data:0x0000CBE8; // type:object size:0x20 scope:local
npc_data = .data:0x0000CC08; // type:object size:0x33C scope:local
evt_roten = .data:0x0000CF44; // type:object size:0x1C4 scope:local
evt_kinopio_to_bed = .data:0x0000D108; // type:object size:0x74 scope:local
evt_kinopio_from_bed = .data:0x0000D17C; // type:object size:0x6C scope:local
kino_dt = .data:0x0000D1E8; // type:object size:0x98 scope:local
epilogue_npc_entry = .data:0x0000D280; // type:object size:0x2A4 scope:local
epilogue_evt_sub = .data:0x0000D524; // type:object size:0x16C scope:local
epilogue_evt = .data:0x0000D690; // type:object size:0xFC scope:local
pik_04_init_evt = .data:0x0000D78C; // type:object size:0x298 scope:local
negone_one$374 = .data:0x0000DA28; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000DA30; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000DA34; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000DA38; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000DA40; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000DA48; // type:object size:0x4 scope:local
one$381 = .data:0x0000DA4C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000DA50; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000DA58; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000DA5C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000DA60; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000DA68; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000DA70; // type:object size:0x4 scope:local
one$364 = .data:0x0000DA74; // type:object size:0x4 scope:local
pik_btlobject_data = .data:0x0000DA78; // type:object size:0x30 scope:local
pik_btlstage_data = .data:0x0000DAA8; // type:object size:0x1B4 scope:local
btlparty_pik_pik_06_01_off_1 = .data:0x0000DC5C; // type:object size:0x60 scope:local
btlgrp_pik_pik_06_01_off_1 = .data:0x0000DCBC; // type:object size:0x20 scope:local
btlparty_pik_pik_06_02_off_1 = .data:0x0000DCDC; // type:object size:0x90 scope:local
btlgrp_pik_pik_06_02_off_1 = .data:0x0000DD6C; // type:object size:0x20 scope:local
btlparty_pik_pik_06_03_off_1 = .data:0x0000DD8C; // type:object size:0x30 scope:local
btlgrp_pik_pik_06_03_off_1 = .data:0x0000DDBC; // type:object size:0x20 scope:local
btlparty_pik_pik_06_04_off_1 = .data:0x0000DDDC; // type:object size:0x60 scope:local
btlgrp_pik_pik_06_04_off_1 = .data:0x0000DE3C; // type:object size:0x20 scope:local
btlparty_pik_pik_06_05_off_1 = .data:0x0000DE5C; // type:object size:0x60 scope:local
btlgrp_pik_pik_06_05_off_1 = .data:0x0000DEBC; // type:object size:0x20 scope:local
btlparty_pik_pik_06_06_off_1 = .data:0x0000DEDC; // type:object size:0xC0 scope:local
btlgrp_pik_pik_06_06_off_1 = .data:0x0000DF9C; // type:object size:0x20 scope:local
btlparty_pik_pik_06_07_off_1 = .data:0x0000DFBC; // type:object size:0x30 scope:local
btlgrp_pik_pik_06_07_off_1 = .data:0x0000DFEC; // type:object size:0x20 scope:local
btlparty_pik_pik_06_08_off_1 = .data:0x0000E00C; // type:object size:0x90 scope:local
btlgrp_pik_pik_06_08_off_1 = .data:0x0000E09C; // type:object size:0x20 scope:local
btlparty_pik_pik_06_09_off_1 = .data:0x0000E0BC; // type:object size:0xC0 scope:local
btlgrp_pik_pik_06_09_off_1 = .data:0x0000E17C; // type:object size:0x20 scope:local
btlgrpsel_pik_btlno_pik_test1_off = .data:0x0000E19C; // type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_01_off = .data:0x0000E1B4; // type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_02_off = .data:0x0000E1CC; // type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_03_off = .data:0x0000E1E4; // type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_04_off = .data:0x0000E1FC; // type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_05_off = .data:0x0000E214; // type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_06_off = .data:0x0000E22C; // type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_07_off = .data:0x0000E244; // type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_08_off = .data:0x0000E25C; // type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_09_off = .data:0x0000E274; // type:object size:0x18 scope:local
btlsetup_pik_tbl = .data:0x0000E28C; // type:object size:0x2EC scope:local
btl_pik_setup_no_tbl = .data:0x0000E578; // type:object size:0x58 scope:local
negone_one$374 = .data:0x0000E5D0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000E5D8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000E5DC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000E5E0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000E5E8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000E5F0; // type:object size:0x4 scope:local
one$381 = .data:0x0000E5F4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000E5F8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000E600; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000E604; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000E608; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000E610; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000E618; // type:object size:0x4 scope:local
one$364 = .data:0x0000E61C; // type:object size:0x4 scope:local
unit_purple_teresa = .data:0x0000E620; // type:object size:0xC4 scope:local
defence = .data:0x0000E6E4; // type:object size:0x5 scope:local
defence_attr = .data:0x0000E6EC; // type:object size:0x5 scope:local
regist = .data:0x0000E6F4; // type:object size:0x16 scope:local
parts = .data:0x0000E70C; // type:object size:0x4C scope:local
weapon_teresa_attack = .data:0x0000E758; // type:object size:0xC0 scope:local
weapon_teresa_trans_myself = .data:0x0000E818; // type:object size:0xC0 scope:local
weapon_teresa_trans = .data:0x0000E8D8; // type:object size:0xC0 scope:local
weapon_teresa_move = .data:0x0000E998; // type:object size:0xC0 scope:local
pose_table = .data:0x0000EA58; // type:object size:0x88 scope:local
data_table = .data:0x0000EAE0; // type:object size:0x8 scope:local
init_event = .data:0x0000EAE8; // type:object size:0xBC scope:local
damage_event = .data:0x0000EBA4; // type:object size:0x28 scope:local
attack_event = .data:0x0000EBCC; // type:object size:0x264 scope:local
normal_attack_event = .data:0x0000EE30; // type:object size:0x588 scope:local
trans_myself_event = .data:0x0000F3B8; // type:object size:0x310 scope:local
trans_event = .data:0x0000F6C8; // type:object size:0x484 scope:local
move_event = .data:0x0000FB4C; // type:object size:0x150 scope:local
move_event_sub = .data:0x0000FC9C; // type:object size:0x19C scope:local
wait_event = .data:0x0000FE38; // type:object size:0x18 scope:local
