cam_r = .text:0x00000000; // type:function size:0xE8 scope:local
__local_PIO2$367 = .data:0x0000AA18; // type:object size:0x4 scope:local
one$364 = .data:0x0000AA1C; // type:object size:0x4 scope:local
unit_hyper_patakuri = .data:0x0000AA20; // type:object size:0xC4 scope:local
defence_patakuri = .data:0x0000AAE4; // type:object size:0x5 scope:local
defence_patakuri_attr = .data:0x0000AAEC; // type:object size:0x5 scope:local
regist_patakuri = .data:0x0000AAF4; // type:object size:0x16 scope:local data:string
weapon_patakuri_attack = .data:0x0000AB0C; // type:object size:0xC0 scope:local
weapon_patakuri_charge = .data:0x0000ABCC; // type:object size:0xC0 scope:local
parts_patakuri = .data:0x0000AC8C; // type:object size:0x4C scope:local
pose_table_patakuri = .data:0x0000ACD8; // type:object size:0x98 scope:local
data_table_patakuri = .data:0x0000AD70; // type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x0000AD88; // type:object size:0x8C scope:local
init_event_patakuri = .data:0x0000AE14; // type:object size:0x68 scope:local
dmg_fall_event = .data:0x0000AE7C; // type:object size:0x1AC scope:local
patakuri_dmg_first_attack_pos = .data:0x0000B028; // type:object size:0x4C scope:local
attack_event_patakuri = .data:0x0000B074; // type:object size:0x850 scope:local
wait_event_patakuri = .data:0x0000B8C4; // type:object size:0x30 scope:local
pose_table = .data:0x0000B8F4; // type:object size:0xA0 scope:local
data_table = .data:0x0000B994; // type:object size:0x10 scope:local
defence = .data:0x0000B9A4; // type:object size:0x5 scope:local
defence_attr = .data:0x0000B9AC; // type:object size:0x5 scope:local
regist = .data:0x0000B9B4; // type:object size:0x16 scope:local data:string
parts = .data:0x0000B9CC; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x0000BA18; // type:object size:0xC0 scope:local
weapon_kuriboo_charge = .data:0x0000BAD8; // type:object size:0xC0 scope:local
init_event = .data:0x0000BB98; // type:object size:0xBC scope:local
damage_event = .data:0x0000BC54; // type:object size:0x28 scope:local
phase_event = .data:0x0000BC7C; // type:object size:0x8 scope:local
attack_event = .data:0x0000BC84; // type:object size:0x9F8 scope:local
wait_event = .data:0x0000C67C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0000C698; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000C6A0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000C6A4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000C6A8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000C6B0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000C6B8; // type:object size:0x4 scope:local
one$381 = .data:0x0000C6BC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000C6C0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000C6C8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000C6CC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000C6D0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000C6D8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000C6E0; // type:object size:0x4 scope:local
one$364 = .data:0x0000C6E4; // type:object size:0x4 scope:local
unit_hyper_togekuri = .data:0x0000C6E8; // type:object size:0xC4 scope:local
defence = .data:0x0000C7AC; // type:object size:0x5 scope:local
defence_attr = .data:0x0000C7B4; // type:object size:0x5 scope:local
regist = .data:0x0000C7BC; // type:object size:0x16 scope:local data:string
parts = .data:0x0000C7D4; // type:object size:0x4C scope:local
weapon_togekuri_attack = .data:0x0000C820; // type:object size:0xC0 scope:local
weapon_togekuri_charge = .data:0x0000C8E0; // type:object size:0xC0 scope:local
pose_table = .data:0x0000C9A0; // type:object size:0x98 scope:local
data_table = .data:0x0000CA38; // type:object size:0x18 scope:local
init_event = .data:0x0000CA50; // type:object size:0xA8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0000CAF8; // type:object size:0x1FC scope:local
damage_event = .data:0x0000CCF4; // type:object size:0x28 scope:local
SinTable = .data:0x0000CD1C; // type:object size:0x16C scope:local
attack_event = .data:0x0000CE88; // type:object size:0xB88 scope:local
wait_event = .data:0x0000DA10; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0000DA28; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000DA30; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000DA34; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000DA38; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000DA40; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000DA48; // type:object size:0x4 scope:local
one$381 = .data:0x0000DA4C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000DA50; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000DA58; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000DA5C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000DA60; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000DA68; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000DA70; // type:object size:0x4 scope:local
one$364 = .data:0x0000DA74; // type:object size:0x4 scope:local
unit_hyper_sinemon = .data:0x0000DA78; // type:object size:0xC4 scope:local
defence = .data:0x0000DB3C; // type:object size:0x5 scope:local
defence_turn = .data:0x0000DB44; // type:object size:0x5 scope:local
defence_attr = .data:0x0000DB4C; // type:object size:0x5 scope:local
regist = .data:0x0000DB54; // type:object size:0x16 scope:local
parts = .data:0x0000DB6C; // type:object size:0x4C scope:local
weapon_sinemon_attack = .data:0x0000DBB8; // type:object size:0xC0 scope:local
weapon_sinemon_charge = .data:0x0000DC78; // type:object size:0xC0 scope:local
pose_table = .data:0x0000DD38; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0000DDC8; // type:object size:0x78 scope:local
data_table = .data:0x0000DE40; // type:object size:0x20 scope:local
init_event = .data:0x0000DE60; // type:object size:0xA8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0000DF08; // type:object size:0x130 scope:local
damage_event = .data:0x0000E038; // type:object size:0xE8 scope:local
dmg_turn_event = .data:0x0000E120; // type:object size:0x180 scope:local
wakeup_event = .data:0x0000E2A0; // type:object size:0x1A0 scope:local
attack_event = .data:0x0000E440; // type:object size:0x94C scope:local
wait_event = .data:0x0000ED8C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0000EDA8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000EDB0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000EDB4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000EDB8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000EDC0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000EDC8; // type:object size:0x4 scope:local
one$381 = .data:0x0000EDCC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000EDD0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000EDD8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000EDDC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000EDE0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000EDE8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000EDF0; // type:object size:0x4 scope:local
one$364 = .data:0x0000EDF4; // type:object size:0x4 scope:local
unit_pansy = .data:0x0000EDF8; // type:object size:0xC4 scope:local
defence = .data:0x0000EEBC; // type:object size:0x5 scope:local
defence_attr = .data:0x0000EEC4; // type:object size:0x5 scope:local
regist = .data:0x0000EECC; // type:object size:0x16 scope:local
parts = .data:0x0000EEE4; // type:object size:0x4C scope:local
weapon_pansy_attack = .data:0x0000EF30; // type:object size:0xC0 scope:local
attack_event = .data:0x0000EFF0; // type:object size:0xE8 scope:local
pose_table = .data:0x0000F0D8; // type:object size:0x90 scope:local
data_table = .data:0x0000F168; // type:object size:0x10 scope:local
init_event = .data:0x0000F178; // type:object size:0x54 scope:local
damage_event = .data:0x0000F1CC; // type:object size:0x28 scope:local
song_event = .data:0x0000F1F4; // type:object size:0x4B0 scope:local
escape_event = .data:0x0000F6A4; // type:object size:0x180 scope:local
wait_event = .data:0x0000F824; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0000F840; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000F848; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000F84C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000F850; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000F858; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000F860; // type:object size:0x4 scope:local
one$381 = .data:0x0000F864; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000F868; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000F870; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000F874; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000F878; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000F880; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000F888; // type:object size:0x4 scope:local
one$364 = .data:0x0000F88C; // type:object size:0x4 scope:local
unit_twinkling_pansy = .data:0x0000F890; // type:object size:0xC4 scope:local
defence = .data:0x0000F954; // type:object size:0x5 scope:local
defence_attr = .data:0x0000F95C; // type:object size:0x5 scope:local
regist = .data:0x0000F964; // type:object size:0x16 scope:local
parts = .data:0x0000F97C; // type:object size:0x4C scope:local
weapon_twinkling_pansy_attack = .data:0x0000F9C8; // type:object size:0xC0 scope:local
attack_event = .data:0x0000FA88; // type:object size:0xB8 scope:local
pose_table = .data:0x0000FB40; // type:object size:0x90 scope:local
data_table = .data:0x0000FBD0; // type:object size:0x10 scope:local
init_event = .data:0x0000FBE0; // type:object size:0x5C scope:local
twink_event = .data:0x0000FC3C; // type:object size:0xE0 scope:local
damage_event = .data:0x0000FD1C; // type:object size:0x28 scope:local
song_event = .data:0x0000FD44; // type:object size:0x4B0 scope:local
escape_event = .data:0x000101F4; // type:object size:0x180 scope:local
wait_event = .data:0x00010374; // type:object size:0x18 scope:local
pose_buf = .bss:0x00000000; // type:object size:0x4 scope:local
iwamove = .bss:0x00000008; // type:object size:0x14 scope:local data:4byte
