debug_print_func = .text:0x00000000; // type:function size:0x204 scope:local
str_A_1A_7_rsh_00014db4 = .rodata:0x00005314; // type:object size:0x7 scope:local data:string
str_A_1A_8_rsh_00014dbc = .rodata:0x0000531C; // type:object size:0x7 scope:local data:string
str_M_1B_1_rsh_00014dc4 = .rodata:0x00005324; // type:object size:0x7 scope:local data:string
str_S_1B_2_rsh_00014dcc = .rodata:0x0000532C; // type:object size:0x7 scope:local data:string
str_M_1B_2_rsh_00014dd4 = .rodata:0x00005334; // type:object size:0x7 scope:local data:string
str_S_1B_1_rsh_00014ddc = .rodata:0x0000533C; // type:object size:0x7 scope:local data:string
str_M_1C_1_rsh_00014de4 = .rodata:0x00005344; // type:object size:0x7 scope:local data:string
str_S_1C_2_rsh_00014dec = .rodata:0x0000534C; // type:object size:0x7 scope:local data:string
str_M_1C_2_rsh_00014df4 = .rodata:0x00005354; // type:object size:0x7 scope:local data:string
str_S_1C_1_rsh_00014dfc = .rodata:0x0000535C; // type:object size:0x7 scope:local data:string
str_S_1_1_rsh_00014e04 = .rodata:0x00005364; // type:object size:0x6 scope:local data:string
str_SFX_BOSS_MOA_G_ARM_M_rsh_00014e0c = .rodata:0x0000536C; // type:object size:0x19 scope:local data:string
str_SFX_BOSS_MOA_G_ARM_M_rsh_00014e28 = .rodata:0x00005388; // type:object size:0x1B scope:local data:string
str_SFX_BOSS_MOA_G_ARM_M_rsh_00014e44 = .rodata:0x000053A4; // type:object size:0x19 scope:local data:string
str_SFX_BOSS_MOA_G_ARM_M_rsh_00014e60 = .rodata:0x000053C0; // type:object size:0x1B scope:local data:string
str_btl_un_moamoa_tentac_rsh_00014e80 = .rodata:0x000053E0; // type:object size:0x18 scope:local data:string
str_SFX_BOSS_MOA_G_DAMAG_rsh_00014e98 = .rodata:0x000053F8; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_rsh_00014eb0 = .rodata:0x00005410; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_rsh_00014ec8 = .rodata:0x00005428; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_rsh_00014edc = .rodata:0x0000543C; // type:object size:0x19 scope:local data:string
str_S_1B_1_rsh_00014ef8 = .rodata:0x00005458; // type:object size:0x7 scope:local data:string
str_D_1B_1_rsh_00014f00 = .rodata:0x00005460; // type:object size:0x7 scope:local data:string
str_btl_un_moamoa_tentac_rsh_00014f08 = .rodata:0x00005468; // type:object size:0x19 scope:local data:string
str_c_g_moamoa_b_rsh_00014f24 = .rodata:0x00005484; // type:object size:0xD scope:local data:string
str_SFX_BOSS_MOA_G_ARM_D_rsh_00014f34 = .rodata:0x00005494; // type:object size:0x19 scope:local data:string
str_R_1B_rsh_00014f50 = .rodata:0x000054B0; // type:object size:0x5 scope:local data:string
str_SFX_BOSS_MOA_G_BIG1_rsh_00014f58 = .rodata:0x000054B8; // type:object size:0x14 scope:local data:string
str_SFX_BOSS_MOA_G_BIG2_rsh_00014f6c = .rodata:0x000054CC; // type:object size:0x14 scope:local data:string
str_V_1_rsh_00014f80 = .rodata:0x000054E0; // type:object size:0x4 scope:local data:string
str_SFX_BOSS_MOA_G_ARM_M_rsh_00014f84 = .rodata:0x000054E4; // type:object size:0x19 scope:local data:string
str_S_1A_1_rsh_00014fa0 = .rodata:0x00005500; // type:object size:0x7 scope:local data:string
str_M_1B_3_rsh_00014fa8 = .rodata:0x00005508; // type:object size:0x7 scope:local data:string
str_A_1B_1_rsh_00014fb0 = .rodata:0x00005510; // type:object size:0x7 scope:local data:string
str_A_1B_2_rsh_00014fb8 = .rodata:0x00005518; // type:object size:0x7 scope:local data:string
str_A_1B_3_rsh_00014fc0 = .rodata:0x00005520; // type:object size:0x7 scope:local data:string
str_A_1B_4_rsh_00014fc8 = .rodata:0x00005528; // type:object size:0x7 scope:local data:string
str_M_1B_4_rsh_00014fd0 = .rodata:0x00005530; // type:object size:0x7 scope:local data:string
str_A_1B_5_rsh_00014fd8 = .rodata:0x00005538; // type:object size:0x7 scope:local data:string
str_A_1B_6_rsh_00014fe0 = .rodata:0x00005540; // type:object size:0x7 scope:local data:string
str_A_1B_7_rsh_00014fe8 = .rodata:0x00005548; // type:object size:0x7 scope:local data:string
str_A_1B_8_rsh_00014ff0 = .rodata:0x00005550; // type:object size:0x7 scope:local data:string
str_M_1C_1_rsh_00014ff8 = .rodata:0x00005558; // type:object size:0x7 scope:local data:string
str_S_1C_2_rsh_00015000 = .rodata:0x00005560; // type:object size:0x7 scope:local data:string
str_M_1C_2_rsh_00015008 = .rodata:0x00005568; // type:object size:0x7 scope:local data:string
str_S_1C_1_rsh_00015010 = .rodata:0x00005570; // type:object size:0x7 scope:local data:string
str_S_1_1_rsh_00015018 = .rodata:0x00005578; // type:object size:0x6 scope:local data:string
str_SFX_BOSS_MOA_G_ARM_M_rsh_00015020 = .rodata:0x00005580; // type:object size:0x19 scope:local data:string
str_SFX_BOSS_MOA_G_ARM_M_rsh_0001503c = .rodata:0x0000559C; // type:object size:0x1B scope:local data:string
str_SFX_BOSS_MOA_G_ARM_M_rsh_00015058 = .rodata:0x000055B8; // type:object size:0x19 scope:local data:string
str_SFX_BOSS_MOA_G_ARM_M_rsh_00015074 = .rodata:0x000055D4; // type:object size:0x1B scope:local data:string
str_btl_un_moamoa_tentac_rsh_00015090 = .rodata:0x000055F0; // type:object size:0x19 scope:local data:string
str_SFX_BOSS_MOA_G_DAMAG_rsh_000150ac = .rodata:0x0000560C; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_rsh_000150c4 = .rodata:0x00005624; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_rsh_000150dc = .rodata:0x0000563C; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_rsh_000150f0 = .rodata:0x00005650; // type:object size:0x19 scope:local data:string
str_S_1C_1_rsh_0001510c = .rodata:0x0000566C; // type:object size:0x7 scope:local data:string
str_D_1C_1_rsh_00015114 = .rodata:0x00005674; // type:object size:0x7 scope:local data:string
str_btl_un_moamoa_tentac_rsh_0001511c = .rodata:0x0000567C; // type:object size:0x19 scope:local data:string
str_c_g_moamoa_b_rsh_00015138 = .rodata:0x00005698; // type:object size:0xD scope:local data:string
str_SFX_BOSS_MOA_G_ARM_D_rsh_00015148 = .rodata:0x000056A8; // type:object size:0x19 scope:local data:string
str_R_1C_rsh_00015164 = .rodata:0x000056C4; // type:object size:0x5 scope:local data:string
str_SFX_BOSS_MOA_G_BIG1_rsh_0001516c = .rodata:0x000056CC; // type:object size:0x14 scope:local data:string
str_SFX_BOSS_MOA_G_BIG2_rsh_00015180 = .rodata:0x000056E0; // type:object size:0x14 scope:local data:string
str_V_1_rsh_00015194 = .rodata:0x000056F4; // type:object size:0x4 scope:local data:string
str_SFX_BOSS_MOA_G_ARM_M_rsh_00015198 = .rodata:0x000056F8; // type:object size:0x19 scope:local data:string
str_S_1A_1_rsh_000151b4 = .rodata:0x00005714; // type:object size:0x7 scope:local data:string
str_S_1B_1_rsh_000151bc = .rodata:0x0000571C; // type:object size:0x7 scope:local data:string
str_A_1C_1_rsh_000151c4 = .rodata:0x00005724; // type:object size:0x7 scope:local data:string
str_A_1C_2_rsh_000151cc = .rodata:0x0000572C; // type:object size:0x7 scope:local data:string
str_A_1C_3_rsh_000151d4 = .rodata:0x00005734; // type:object size:0x7 scope:local data:string
str_A_1C_4_rsh_000151dc = .rodata:0x0000573C; // type:object size:0x7 scope:local data:string
str_A_1C_5_rsh_000151e4 = .rodata:0x00005744; // type:object size:0x7 scope:local data:string
str_A_1C_6_rsh_000151ec = .rodata:0x0000574C; // type:object size:0x7 scope:local data:string
str_A_1C_7_rsh_000151f4 = .rodata:0x00005754; // type:object size:0x7 scope:local data:string
str_A_1C_8_rsh_000151fc = .rodata:0x0000575C; // type:object size:0x7 scope:local data:string
str_S_1_1_rsh_00015204 = .rodata:0x00005764; // type:object size:0x6 scope:local data:string
str_SFX_BOSS_MOA_G_ARM_M_rsh_0001520c = .rodata:0x0000576C; // type:object size:0x19 scope:local data:string
str_SFX_BOSS_MOA_G_ARM_M_rsh_00015228 = .rodata:0x00005788; // type:object size:0x1B scope:local data:string
str_SFX_BOSS_MOA_G_ARM_M_rsh_00015244 = .rodata:0x000057A4; // type:object size:0x19 scope:local data:string
str_SFX_BOSS_MOA_G_ARM_M_rsh_00015260 = .rodata:0x000057C0; // type:object size:0x1B scope:local data:string
str_btl_un_moamoa_mouth_rsh_00015280 = .rodata:0x000057E0; // type:object size:0x14 scope:local data:string
str_SFX_BOSS_MOA_G_DAMAG_rsh_00015294 = .rodata:0x000057F4; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_rsh_000152ac = .rodata:0x0000580C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_rsh_000152c4 = .rodata:0x00005824; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_rsh_000152d8 = .rodata:0x00005838; // type:object size:0x19 scope:local data:string
str_S_2_rsh_000152f4 = .rodata:0x00005854; // type:object size:0x4 scope:local data:string
str_D_2_1_rsh_000152f8 = .rodata:0x00005858; // type:object size:0x6 scope:local data:string
str_c_g_moamoa_b_rsh_00015300 = .rodata:0x00005860; // type:object size:0xD scope:local data:string
str_SFX_BOSS_MOA_G_ARM_D_rsh_00015310 = .rodata:0x00005870; // type:object size:0x19 scope:local data:string
str_L_2_6_rsh_0001532c = .rodata:0x0000588C; // type:object size:0x6 scope:local data:string
str_SFX_BOSS_MOA_G_BIG1_rsh_00015334 = .rodata:0x00005894; // type:object size:0x14 scope:local data:string
str_SFX_BOSS_MOA_G_BIG2_rsh_00015348 = .rodata:0x000058A8; // type:object size:0x14 scope:local data:string
str_V_1_rsh_0001535c = .rodata:0x000058BC; // type:object size:0x4 scope:local data:string
str_SFX_BOSS_MOA_G_ARM_M_rsh_00015360 = .rodata:0x000058C0; // type:object size:0x19 scope:local data:string
str_A_2_1_rsh_0001537c = .rodata:0x000058DC; // type:object size:0x6 scope:local data:string
str_A_2_2_rsh_00015384 = .rodata:0x000058E4; // type:object size:0x6 scope:local data:string
str_A_2_3_rsh_0001538c = .rodata:0x000058EC; // type:object size:0x6 scope:local data:string
str_A_2_4_rsh_00015394 = .rodata:0x000058F4; // type:object size:0x6 scope:local data:string
str_S_1_1_rsh_0001539c = .rodata:0x000058FC; // type:object size:0x6 scope:local data:string
str_SFX_BOSS_MOA_G_ARM_M_rsh_000153a4 = .rodata:0x00005904; // type:object size:0x19 scope:local data:string
str_SFX_BOSS_MOA_G_ARM_M_rsh_000153c0 = .rodata:0x00005920; // type:object size:0x19 scope:local data:string
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
simi_check = .data:0x00000060; // type:object size:0xE4 scope:local
simi_offscreen_check = .data:0x00000144; // type:object size:0xA4 scope:local
kami_check = .data:0x000001E8; // type:object size:0x154 scope:local
kami_offscreen_check = .data:0x0000033C; // type:object size:0xA4 scope:local
evt_rsh_door_init = .data:0x000003E0; // type:object size:0x5C scope:local
evt_rsh_door_entry = .data:0x0000043C; // type:object size:0xB8 scope:local
evt_rsh_door_open = .data:0x000004F4; // type:object size:0x890 scope:local
evt_rsh_door_close = .data:0x00000D84; // type:object size:0x650 scope:local
evt_rsh_window = .data:0x000013D4; // type:object size:0x78 scope:local
rsh_01_rnd_npc_1 = .data:0x0000144C; // type:object size:0x3C scope:local
rsh_01_rnd_npc_2 = .data:0x00001488; // type:object size:0x24 scope:local
rsh_01_rnd_npc_3 = .data:0x000014AC; // type:object size:0x18 scope:local
rsh_03_rnd_npc_1 = .data:0x000014C4; // type:object size:0x9C scope:local
rsh_03_rnd_npc_2 = .data:0x00001560; // type:object size:0x54 scope:local
rsh_04_rnd_npc_1 = .data:0x000015B4; // type:object size:0x18 scope:local
rsh_04_rnd_npc_2 = .data:0x000015CC; // type:object size:0x18 scope:local
rsh_04_rnd_npc_3 = .data:0x000015E4; // type:object size:0x18 scope:local
rsh_04_rnd_npc_4 = .data:0x000015FC; // type:object size:0x30 scope:local
evt_rsh_rnd_npc_2_1_talk = .data:0x0000162C; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_2_2_talk = .data:0x0000164C; // type:object size:0x40 scope:local
evt_rsh_rnd_npc_2_3_talk = .data:0x0000168C; // type:object size:0x40 scope:local
evt_rsh_rnd_npc_2_4_talk = .data:0x000016CC; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_2_5_talk = .data:0x000016EC; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_2_6_talk = .data:0x0000170C; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_2_7_talk = .data:0x0000172C; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_2_8_talk = .data:0x0000174C; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_2_9_talk = .data:0x0000176C; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_2_10_talk = .data:0x0000178C; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_3_1_talk = .data:0x000017AC; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_3_2_talk = .data:0x000017CC; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_3_3_talk = .data:0x000017EC; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_3_4_talk = .data:0x0000180C; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_3_5_talk = .data:0x0000182C; // type:object size:0x64 scope:local
evt_rsh_rnd_npc_3_6_talk = .data:0x00001890; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_3_7_talk = .data:0x000018B0; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_3_8_talk = .data:0x000018D0; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_3_9_talk = .data:0x000018F0; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_3_10_talk = .data:0x00001910; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_4_1_talk = .data:0x00001930; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_4_2_talk = .data:0x00001950; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_4_3_talk = .data:0x00001970; // type:object size:0x40 scope:local
evt_rsh_rnd_npc_4_4_talk = .data:0x000019B0; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_4_5_talk = .data:0x000019D0; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_4_6_talk = .data:0x000019F0; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_4_7_talk = .data:0x00001A10; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_4_8_talk = .data:0x00001A30; // type:object size:0x9C scope:local
evt_rsh_rnd_npc_4_9_talk = .data:0x00001ACC; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_4_10_talk = .data:0x00001AEC; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_1_talk = .data:0x00001B0C; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_2_talk = .data:0x00001B2C; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_3_talk = .data:0x00001B4C; // type:object size:0xBC scope:local
evt_rsh_rnd_npc_5_4_talk = .data:0x00001C08; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_5_talk = .data:0x00001C28; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_6_talk = .data:0x00001C48; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_7_talk = .data:0x00001C68; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_8_talk = .data:0x00001C88; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_9_talk = .data:0x00001CA8; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_10_talk = .data:0x00001CC8; // type:object size:0x20 scope:local
rsh_01_rnd_npc_1_list = .data:0x00001CE8; // type:object size:0x14 scope:local
rsh_01_rnd_npc_2_list = .data:0x00001CFC; // type:object size:0xC scope:local
rsh_01_rnd_npc_3_list = .data:0x00001D08; // type:object size:0x8 scope:local
rsh_03_rnd_npc_1_list = .data:0x00001D10; // type:object size:0x34 scope:local
rsh_03_rnd_npc_2_list = .data:0x00001D44; // type:object size:0x1C scope:local
rsh_04_rnd_npc_1_list = .data:0x00001D60; // type:object size:0x8 scope:local
rsh_04_rnd_npc_2_list = .data:0x00001D68; // type:object size:0x8 scope:local
rsh_04_rnd_npc_3_list = .data:0x00001D70; // type:object size:0x8 scope:local
rsh_04_rnd_npc_4_list = .data:0x00001D78; // type:object size:0x10 scope:local
debug_print_rnd_npc = .data:0x00001D88; // type:object size:0xF4 scope:local
evt_rsh_rnd_npc_init = .data:0x00001E7C; // type:object size:0x178 scope:local
evt_rsh_01_rnd_npc_entry = .data:0x00001FF4; // type:object size:0x224 scope:local
rsh_03_rnd_npc_2_ent = .data:0x00002218; // type:object size:0xB8 scope:local
evt_rsh_03_rnd_npc_entry = .data:0x000022D0; // type:object size:0x17C scope:local
rsh_04_rnd_npc_3_ent = .data:0x0000244C; // type:object size:0xB8 scope:local
evt_rsh_04_rnd_npc_entry = .data:0x00002504; // type:object size:0x2E4 scope:local
negone_one$374 = .data:0x000027E8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000027F0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000027F4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000027F8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00002800; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002808; // type:object size:0x4 scope:local
one$381 = .data:0x0000280C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00002810; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002818; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000281C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00002820; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00002828; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002830; // type:object size:0x4 scope:local
one$364 = .data:0x00002834; // type:object size:0x4 scope:local
moamoa_data = .data:0x00002838; // type:object size:0x3CC scope:local data:4byte
evt_moamoa = .data:0x00002C04; // type:object size:0x510 scope:local
evt_rsh_moamoa_on_window = .data:0x00003114; // type:object size:0xB8 scope:local
bero_data_a = .data:0x000031CC; // type:object size:0x78 scope:local
bero_data_b = .data:0x00003244; // type:object size:0x78 scope:local
bero_data_c = .data:0x000032BC; // type:object size:0x78 scope:local
evt_handle = .data:0x00003334; // type:object size:0x1AC scope:local
regu_unten = .data:0x000034E0; // type:object size:0x348 scope:local
init_unten = .data:0x00003828; // type:object size:0x44 scope:local
talk_unten = .data:0x0000386C; // type:object size:0x3B0 scope:local
npc_data = .data:0x00003C1C; // type:object size:0xB8 scope:local
access_tbl = .data:0x00003CD4; // type:object size:0x14 scope:local
evt_access = .data:0x00003CE8; // type:object size:0x38 scope:local
evt_access_entry = .data:0x00003D20; // type:object size:0x5C scope:local
rsh_00_init_evt = .data:0x00003D7C; // type:object size:0x308 scope:local
rsh_00_a_init_evt = .data:0x00004084; // type:object size:0xCC scope:local
rsh_00_b_init_evt = .data:0x00004150; // type:object size:0x2C scope:local
window_tbl = .data:0x0000417C; // type:object size:0x14 scope:local
rsh_00_c_init_evt = .data:0x00004190; // type:object size:0x40 scope:local
rsh_00_init_evt_nidome = .data:0x000041D0; // type:object size:0x290 scope:local
rsh_00_a_init_evt_nidome = .data:0x00004460; // type:object size:0x2C scope:local
rsh_00_b_init_evt_nidome = .data:0x0000448C; // type:object size:0x2C scope:local
rsh_00_c_init_evt_nidome = .data:0x000044B8; // type:object size:0x40 scope:local
negone_one$374 = .data:0x000044F8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004500; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00004504; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00004508; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00004510; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004518; // type:object size:0x4 scope:local
one$381 = .data:0x0000451C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00004520; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004528; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000452C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00004530; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00004538; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004540; // type:object size:0x4 scope:local
one$364 = .data:0x00004544; // type:object size:0x4 scope:local
s_bero_close = .data:0x00004548; // type:object size:0x30 scope:local
s_bero_open = .data:0x00004578; // type:object size:0x30 scope:local
bero_data_a = .data:0x000045A8; // type:object size:0xF0 scope:local
bero_data_b = .data:0x00004698; // type:object size:0xF0 scope:local
bero_data_c = .data:0x00004788; // type:object size:0xF0 scope:local
door_3 = .data:0x00004878; // type:object size:0x1C scope:local
door_4 = .data:0x00004894; // type:object size:0x1C scope:local
init_toron = .data:0x000048B0; // type:object size:0x118 scope:local
talk_toron = .data:0x000049C8; // type:object size:0xFC scope:local
init_madam = .data:0x00004AC4; // type:object size:0xD0 scope:local
item_tbl_madam = .data:0x00004B94; // type:object size:0x8 scope:local
talk_madam_ring_return = .data:0x00004B9C; // type:object size:0x10C scope:local
talk_madam = .data:0x00004CA8; // type:object size:0x30C scope:local
npc_data = .data:0x00004FB4; // type:object size:0x284 scope:local
npc_data_2 = .data:0x00005238; // type:object size:0x114 scope:local
evt_daiji_kami = .data:0x0000534C; // type:object size:0xA4 scope:local
evt_pikary_arrival = .data:0x000053F0; // type:object size:0x234 scope:local
access_tbl = .data:0x00005624; // type:object size:0x1C scope:local
evt_access = .data:0x00005640; // type:object size:0x64 scope:local
evt_access_entry = .data:0x000056A4; // type:object size:0x60 scope:local
rsh_01_init_evt = .data:0x00005704; // type:object size:0x2F8 scope:local
rsh_01_a_init_evt = .data:0x000059FC; // type:object size:0x19C scope:local
rsh_01_b_init_evt = .data:0x00005B98; // type:object size:0x38 scope:local
window_tbl = .data:0x00005BD0; // type:object size:0xC scope:local
rsh_01_c_init_evt = .data:0x00005BDC; // type:object size:0x60 scope:local
talk_syasyou = .data:0x00005C3C; // type:object size:0x4C scope:local
bero_data_a_return = .data:0x00005C88; // type:object size:0xF0 scope:local
bero_data_b_return = .data:0x00005D78; // type:object size:0xF0 scope:local
bero_data_c_return = .data:0x00005E68; // type:object size:0xF0 scope:local
gor_bero = .data:0x00005F58; // type:object size:0x78 scope:local
rsh_01_init_evt_nidome = .data:0x00005FD0; // type:object size:0x338 scope:local
rsh_01_a_init_evt_nidome = .data:0x00006308; // type:object size:0xC4 scope:local
rsh_01_b_init_evt_nidome = .data:0x000063CC; // type:object size:0x7C scope:local
rsh_01_c_init_evt_nidome = .data:0x00006448; // type:object size:0xA4 scope:local
negone_one$374 = .data:0x000064F0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000064F8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000064FC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00006500; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00006508; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006510; // type:object size:0x4 scope:local
one$381 = .data:0x00006514; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00006518; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00006520; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00006524; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00006528; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00006530; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00006538; // type:object size:0x4 scope:local
one$364 = .data:0x0000653C; // type:object size:0x4 scope:local
bero_data_a = .data:0x00006540; // type:object size:0xB4 scope:local
bero_data_b = .data:0x000065F4; // type:object size:0xB4 scope:local
bero_data_c = .data:0x000066A8; // type:object size:0xB4 scope:local
evt_powan_msg = .data:0x0000675C; // type:object size:0x90 scope:local
evt_nabe = .data:0x000067EC; // type:object size:0x3DC scope:local
init_gurume = .data:0x00006BC8; // type:object size:0x98 scope:local
talk_gurume = .data:0x00006C60; // type:object size:0x2C0 scope:local
talk_powan = .data:0x00006F20; // type:object size:0x8 scope:local
init_yuurei = .data:0x00006F28; // type:object size:0x3E8 scope:local
evt_shake = .data:0x00007310; // type:object size:0x9C scope:local
evt_shake2 = .data:0x000073AC; // type:object size:0x18 scope:local
item_tbl2 = .data:0x000073C4; // type:object size:0x8 scope:local
talk_yuurei = .data:0x000073CC; // type:object size:0x70C scope:local
init_toron = .data:0x00007AD8; // type:object size:0xA4 scope:local
talk_toron = .data:0x00007B7C; // type:object size:0x20 scope:local
talk_sarary = .data:0x00007B9C; // type:object size:0x20 scope:local
npc_data = .data:0x00007BBC; // type:object size:0x228 scope:local
door_3 = .data:0x00007DE4; // type:object size:0x1C scope:local
door_4 = .data:0x00007E00; // type:object size:0x1C scope:local
door_5 = .data:0x00007E1C; // type:object size:0x1C scope:local
evt_1day_end = .data:0x00007E38; // type:object size:0x110 scope:local
evt_2day_end = .data:0x00007F48; // type:object size:0x110 scope:local
evt_normal_yado = .data:0x00008058; // type:object size:0x1DC scope:local
evt_bed = .data:0x00008234; // type:object size:0x58 scope:local
evt_toron_catch = .data:0x0000828C; // type:object size:0x464 scope:local
item_tbl = .data:0x000086F0; // type:object size:0x8 scope:local
evt_toron_catch2 = .data:0x000086F8; // type:object size:0x59C scope:local
evt_toron_appear = .data:0x00008C94; // type:object size:0x678 scope:local
evt_daiji_kami = .data:0x0000930C; // type:object size:0x160 scope:local
evt_yuka_simi = .data:0x0000946C; // type:object size:0xB4 scope:local
evt_access = .data:0x00009520; // type:object size:0x38 scope:local
evt_access2 = .data:0x00009558; // type:object size:0xB0 scope:local
evt_access_entry = .data:0x00009608; // type:object size:0xF8 scope:local
rsh_02_init_evt = .data:0x00009700; // type:object size:0x3DC scope:local
rsh_02_a_init_evt = .data:0x00009ADC; // type:object size:0xAB4 scope:local
rsh_02_b_init_evt = .data:0x0000A590; // type:object size:0x2A0 scope:local
window_tbl = .data:0x0000A830; // type:object size:0x10 scope:local
rsh_02_c_init_evt = .data:0x0000A840; // type:object size:0x238 scope:local
rsh_02_init_evt_nidome = .data:0x0000AA78; // type:object size:0x340 scope:local
rsh_02_a_init_evt_nidome = .data:0x0000ADB8; // type:object size:0x544 scope:local
rsh_02_b_init_evt_nidome = .data:0x0000B2FC; // type:object size:0x354 scope:local
rsh_02_c_init_evt_nidome = .data:0x0000B650; // type:object size:0x220 scope:local
evt_nidome_bed = .data:0x0000B870; // type:object size:0x1F8 scope:local
