_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
evt_taihou = .data:0x000019FC; // type:object size:0x2638 scope:local
init_soncho = .data:0x00004034; // type:object size:0x34 scope:local
talk_soncho = .data:0x00004068; // type:object size:0x60 scope:local
init_nitoro = .data:0x000040C8; // type:object size:0x20 scope:local
talk_nitoro = .data:0x000040E8; // type:object size:0xB0 scope:local
init_pentrit = .data:0x00004198; // type:object size:0x20 scope:local
talk_pentrit = .data:0x000041B8; // type:object size:0xB0 scope:local
init_surary = .data:0x00004268; // type:object size:0x20 scope:local
talk_surary = .data:0x00004288; // type:object size:0xB0 scope:local
init_murabito_d = .data:0x00004338; // type:object size:0x20 scope:local
talk_murabito_d = .data:0x00004358; // type:object size:0xB0 scope:local
init_murabito_e = .data:0x00004408; // type:object size:0x20 scope:local
talk_murabito_e = .data:0x00004428; // type:object size:0x70 scope:local
init_murabito_f = .data:0x00004498; // type:object size:0x20 scope:local
talk_murabito_f = .data:0x000044B8; // type:object size:0x70 scope:local
init_murabito_g = .data:0x00004528; // type:object size:0x20 scope:local
talk_murabito_g = .data:0x00004548; // type:object size:0x70 scope:local
init_murabito_h = .data:0x000045B8; // type:object size:0x20 scope:local
talk_murabito_h = .data:0x000045D8; // type:object size:0x70 scope:local
init_murabito_i = .data:0x00004648; // type:object size:0x20 scope:local
talk_murabito_i = .data:0x00004668; // type:object size:0x70 scope:local
init_white = .data:0x000046D8; // type:object size:0x58 scope:local
talk_white = .data:0x00004730; // type:object size:0x9C scope:local
musume_talk = .data:0x000047CC; // type:object size:0x100 scope:local
musume_a_entry = .data:0x000048CC; // type:object size:0x68 scope:local
musume_b_entry = .data:0x00004934; // type:object size:0x68 scope:local
musume_c_entry = .data:0x0000499C; // type:object size:0x68 scope:local
npcEnt = .data:0x00004A04; // type:object size:0x284 scope:local
bom1000_minnnanokoe = .data:0x00004C88; // type:object size:0x54 scope:local
minnnanokoe_evt = .data:0x00004CDC; // type:object size:0x708 scope:local
evt_door = .data:0x000053E4; // type:object size:0x38 scope:local
bom_01_init_evt = .data:0x0000541C; // type:object size:0x2F4 scope:local
negone_one$374 = .data:0x00005710; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00005718; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000571C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00005720; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00005728; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00005730; // type:object size:0x4 scope:local
one$381 = .data:0x00005734; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00005738; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00005740; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00005744; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00005748; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00005750; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00005758; // type:object size:0x4 scope:local
one$364 = .data:0x0000575C; // type:object size:0x4 scope:local
evt_ie1_door_1 = .data:0x00005760; // type:object size:0x30 scope:local
evt_ie1_wall = .data:0x00005790; // type:object size:0x30 scope:local
ie1_npc = .data:0x000057C0; // type:object size:0x8 scope:local
evt_ie1_door_open = .data:0x000057C8; // type:object size:0x30 scope:local
evt_ie1_door_close = .data:0x000057F8; // type:object size:0x38 scope:local
ie1_door = .data:0x00005830; // type:object size:0x48 scope:local
evt_ie2_door_1 = .data:0x00005878; // type:object size:0x30 scope:local
evt_ie2_wall = .data:0x000058A8; // type:object size:0x30 scope:local
ie2_npc = .data:0x000058D8; // type:object size:0x8 scope:local
evt_ie2_door_open = .data:0x000058E0; // type:object size:0x30 scope:local
evt_ie2_door_close = .data:0x00005910; // type:object size:0x38 scope:local
ie2_door = .data:0x00005948; // type:object size:0x48 scope:local
evt_ie3_door_1 = .data:0x00005990; // type:object size:0x30 scope:local
evt_ie3_door_2 = .data:0x000059C0; // type:object size:0x30 scope:local
evt_ie3_wall = .data:0x000059F0; // type:object size:0x30 scope:local
ie3_npc = .data:0x00005A20; // type:object size:0xC scope:local
evt_ie3_door_open = .data:0x00005A2C; // type:object size:0x30 scope:local
evt_ie3_door_close = .data:0x00005A5C; // type:object size:0x38 scope:local
ie3_item = .data:0x00005A94; // type:object size:0x8 scope:local
ie3_door = .data:0x00005A9C; // type:object size:0x48 scope:local
bero_entry_data = .data:0x00005AE4; // type:object size:0x78 scope:local
evt_kime_pose = .data:0x00005B5C; // type:object size:0xD0 scope:local
evt_taihou = .data:0x00005C2C; // type:object size:0x2F8 scope:local
urotuku_white = .data:0x00005F24; // type:object size:0x2F8 scope:local
init_soncho = .data:0x0000621C; // type:object size:0x34 scope:local
talk_soncho = .data:0x00006250; // type:object size:0x694 scope:local
init_murabito_e = .data:0x000068E4; // type:object size:0x8 scope:local
talk_murabito_e = .data:0x000068EC; // type:object size:0x3F4 scope:local
init_murabito_f = .data:0x00006CE0; // type:object size:0x8 scope:local
talk_murabito_f = .data:0x00006CE8; // type:object size:0xB0 scope:local
init_murabito_g = .data:0x00006D98; // type:object size:0x44 scope:local
talk_murabito_g = .data:0x00006DDC; // type:object size:0x144 scope:local
init_murabito_h = .data:0x00006F20; // type:object size:0x8 scope:local
iri_26_item_tbl = .data:0x00006F28; // type:object size:0x8 scope:local
talk_murabito_h = .data:0x00006F30; // type:object size:0x25C scope:local
init_murabito_i = .data:0x0000718C; // type:object size:0x8 scope:local
talk_murabito_i = .data:0x00007194; // type:object size:0xB0 scope:local
init_tenin = .data:0x00007244; // type:object size:0x20 scope:local
talk_tenin = .data:0x00007264; // type:object size:0x8 scope:local
init_white = .data:0x0000726C; // type:object size:0x14C scope:local
mario_jump = .data:0x000073B8; // type:object size:0x314 scope:local
iri_25_item_tbl = .data:0x000076E4; // type:object size:0x8 scope:local
talk_white = .data:0x000076EC; // type:object size:0x1D4 scope:local
iri_25_white_bed = .data:0x000078C0; // type:object size:0x5AC scope:local
evt_white_bed = .data:0x00007E6C; // type:object size:0x7E4 scope:local
kiza_talk = .data:0x00008650; // type:object size:0x70 scope:local
kiza_entry = .data:0x000086C0; // type:object size:0x78 scope:local
npcEnt = .data:0x00008738; // type:object size:0x33C scope:local
obj_list = .data:0x00008A74; // type:object size:0x30 scope:local
goods_list = .data:0x00008AA4; // type:object size:0x30 scope:local
trade_list = .data:0x00008AD4; // type:object size:0x68 scope:local
shopper_data = .data:0x00008B3C; // type:object size:0x98 scope:local
sekai_yami_evt = .data:0x00008BD4; // type:object size:0x72C scope:local
minnnanokoe_evt = .data:0x00009300; // type:object size:0x2DC scope:local
kino_dt = .data:0x000095DC; // type:object size:0x98 scope:local
bom_02_init_evt = .data:0x00009674; // type:object size:0x4E0 scope:local
negone_one$374 = .data:0x00009B58; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00009B60; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00009B64; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00009B68; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00009B70; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00009B78; // type:object size:0x4 scope:local
one$381 = .data:0x00009B7C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00009B80; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00009B88; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00009B8C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00009B90; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00009B98; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00009BA0; // type:object size:0x4 scope:local
one$364 = .data:0x00009BA4; // type:object size:0x4 scope:local
tree_tbl = .data:0x00009BA8; // type:object size:0x60 scope:local
evt_tree = .data:0x00009C08; // type:object size:0x1C scope:local
bero_entry_data = .data:0x00009C24; // type:object size:0xB4 scope:local
bom_04_init_evt = .data:0x00009CD8; // type:object size:0xBC scope:local
negone_one$374 = .data:0x00009D98; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00009DA0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00009DA4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00009DA8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00009DB0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00009DB8; // type:object size:0x4 scope:local
one$381 = .data:0x00009DBC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00009DC0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00009DC8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00009DCC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00009DD0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00009DD8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00009DE0; // type:object size:0x4 scope:local
one$364 = .data:0x00009DE4; // type:object size:0x4 scope:local
tree_tbl = .data:0x00009DE8; // type:object size:0x60 scope:local
evt_tree = .data:0x00009E48; // type:object size:0x1C scope:local
bero_entry_data = .data:0x00009E64; // type:object size:0xB4 scope:local
bom_03_init_evt = .data:0x00009F18; // type:object size:0xA0 scope:local
negone_one$374 = .data:0x00009FB8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00009FC0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00009FC4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00009FC8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00009FD0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00009FD8; // type:object size:0x4 scope:local
one$381 = .data:0x00009FDC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00009FE0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00009FE8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00009FEC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00009FF0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00009FF8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000A000; // type:object size:0x4 scope:local
one$364 = .data:0x0000A004; // type:object size:0x4 scope:local
bom_btlobject_data = .data:0x0000A008; // type:object size:0x108 scope:local
bom_btlstage_data = .data:0x0000A110; // type:object size:0x1B4 scope:local
btlparty_bom_bom_00_01_off_1 = .data:0x0000A2C4; // type:object size:0x30 scope:local
btlgrp_bom_bom_00_01_off_1 = .data:0x0000A2F4; // type:object size:0x20 scope:local
btlparty_bom_bom_03_01_off_1 = .data:0x0000A314; // type:object size:0x60 scope:local
btlgrp_bom_bom_03_01_off_1 = .data:0x0000A374; // type:object size:0x20 scope:local
btlparty_bom_bom_03_01_off_2 = .data:0x0000A394; // type:object size:0x90 scope:local
btlgrp_bom_bom_03_01_off_2 = .data:0x0000A424; // type:object size:0x20 scope:local
btlparty_bom_bom_03_03_off_1 = .data:0x0000A444; // type:object size:0x60 scope:local
btlgrp_bom_bom_03_03_off_1 = .data:0x0000A4A4; // type:object size:0x20 scope:local
btlparty_bom_bom_03_03_off_2 = .data:0x0000A4C4; // type:object size:0x90 scope:local
btlgrp_bom_bom_03_03_off_2 = .data:0x0000A554; // type:object size:0x20 scope:local
btlparty_bom_bom_04_01_off_1 = .data:0x0000A574; // type:object size:0x60 scope:local
btlgrp_bom_bom_04_01_off_1 = .data:0x0000A5D4; // type:object size:0x20 scope:local
btlparty_bom_bom_04_01_off_2 = .data:0x0000A5F4; // type:object size:0x90 scope:local
btlgrp_bom_bom_04_01_off_2 = .data:0x0000A684; // type:object size:0x20 scope:local
btlparty_bom_bom_04_02_off_1 = .data:0x0000A6A4; // type:object size:0x60 scope:local
btlgrp_bom_bom_04_02_off_1 = .data:0x0000A704; // type:object size:0x20 scope:local
btlparty_bom_bom_04_02_off_2 = .data:0x0000A724; // type:object size:0x90 scope:local
btlgrp_bom_bom_04_02_off_2 = .data:0x0000A7B4; // type:object size:0x20 scope:local
btlparty_bom_bom_04_03_off_1 = .data:0x0000A7D4; // type:object size:0xC0 scope:local
btlgrp_bom_bom_04_03_off_1 = .data:0x0000A894; // type:object size:0x20 scope:local
btlgrpsel_bom_btlno_bom_test1_off = .data:0x0000A8B4; // type:object size:0x18 scope:local
btlgrpsel_bom_btlno_bom_03_01_off = .data:0x0000A8CC; // type:object size:0x24 scope:local
btlgrpsel_bom_btlno_bom_03_02_off = .data:0x0000A8F0; // type:object size:0x24 scope:local
btlgrpsel_bom_btlno_bom_03_03_off = .data:0x0000A914; // type:object size:0x24 scope:local
btlgrpsel_bom_btlno_bom_04_01_off = .data:0x0000A938; // type:object size:0x24 scope:local
btlgrpsel_bom_btlno_bom_04_02_off = .data:0x0000A95C; // type:object size:0x24 scope:local
btlgrpsel_bom_btlno_bom_04_03_off = .data:0x0000A980; // type:object size:0x18 scope:local
btlsetup_bom_tbl = .data:0x0000A998; // type:object size:0x220 scope:local
btl_bom_setup_no_tbl = .data:0x0000ABB8; // type:object size:0x40 scope:local
bgset_bom_snow_event = .data:0x0000ABF8; // type:object size:0x10 scope:local
negone_one$374 = .data:0x0000AC08; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000AC10; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000AC14; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000AC18; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000AC20; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000AC28; // type:object size:0x4 scope:local
one$381 = .data:0x0000AC2C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000AC30; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000AC38; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000AC3C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000AC40; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000AC48; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000AC50; // type:object size:0x4 scope:local
one$364 = .data:0x0000AC54; // type:object size:0x4 scope:local
unit_kuriboo = .data:0x0000AC58; // type:object size:0xC4 scope:local
pose_table = .data:0x0000AD1C; // type:object size:0xA0 scope:local
data_table = .data:0x0000ADBC; // type:object size:0x10 scope:local
defence = .data:0x0000ADCC; // type:object size:0x5 scope:local
defence_attr = .data:0x0000ADD4; // type:object size:0x5 scope:local
regist = .data:0x0000ADDC; // type:object size:0x16 scope:local
parts = .data:0x0000ADF4; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x0000AE40; // type:object size:0xC0 scope:local
init_event = .data:0x0000AF00; // type:object size:0xA8 scope:local
damage_event = .data:0x0000AFA8; // type:object size:0x28 scope:local
phase_event = .data:0x0000AFD0; // type:object size:0x8 scope:local
attack_event = .data:0x0000AFD8; // type:object size:0x7B0 scope:local
wait_event = .data:0x0000B788; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0000B7A0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000B7A8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000B7AC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000B7B0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000B7B8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000B7C0; // type:object size:0x4 scope:local
one$381 = .data:0x0000B7C4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000B7C8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000B7D0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000B7D4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000B7D8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000B7E0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000B7E8; // type:object size:0x4 scope:local
one$364 = .data:0x0000B7EC; // type:object size:0x4 scope:local
unit_bllizard = .data:0x0000B7F0; // type:object size:0xC4 scope:local
defence = .data:0x0000B8B4; // type:object size:0x5 scope:local
defence_attr = .data:0x0000B8BC; // type:object size:0x5 scope:local
regist = .data:0x0000B8C4; // type:object size:0x16 scope:local
parts = .data:0x0000B8DC; // type:object size:0x4C scope:local
weapon_bllizard_attack = .data:0x0000B928; // type:object size:0xC0 scope:local
weapon_bllizard_bllizard_attack = .data:0x0000B9E8; // type:object size:0xC0 scope:local
attack_event = .data:0x0000BAA8; // type:object size:0x114 scope:local
bllizard_event = .data:0x0000BBBC; // type:object size:0x5A4 scope:local
pose_table = .data:0x0000C160; // type:object size:0x88 scope:local
data_table = .data:0x0000C1E8; // type:object size:0x18 scope:local
init_event = .data:0x0000C200; // type:object size:0x94 scope:local
barrier_event = .data:0x0000C294; // type:object size:0x94 scope:local
dmg_first_attack_pos = .data:0x0000C328; // type:object size:0x4C scope:local
damage_event = .data:0x0000C374; // type:object size:0x90 scope:local
counter_event = .data:0x0000C404; // type:object size:0x8 scope:local
unison_phase_event = .data:0x0000C40C; // type:object size:0x230 scope:local
normal_attack_event = .data:0x0000C63C; // type:object size:0x608 scope:local
charge_event = .data:0x0000CC44; // type:object size:0xE8 scope:local
wait_event = .data:0x0000CD2C; // type:object size:0x30 scope:local
negone_one$374 = .data:0x0000CD60; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000CD68; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000CD6C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000CD70; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000CD78; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000CD80; // type:object size:0x4 scope:local
one$381 = .data:0x0000CD84; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000CD88; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000CD90; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000CD94; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000CD98; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000CDA0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000CDA8; // type:object size:0x4 scope:local
one$364 = .data:0x0000CDAC; // type:object size:0x4 scope:local
unit_ice_pakkun = .data:0x0000CDB0; // type:object size:0xC4 scope:local
defence = .data:0x0000CE74; // type:object size:0x5 scope:local
defence_attr = .data:0x0000CE7C; // type:object size:0x5 scope:local
regist = .data:0x0000CE84; // type:object size:0x16 scope:local
parts = .data:0x0000CE9C; // type:object size:0x4C scope:local
weapon_ice_pakkun_attack = .data:0x0000CEE8; // type:object size:0xC0 scope:local
attack_event = .data:0x0000CFA8; // type:object size:0xA4 scope:local
pose_table = .data:0x0000D04C; // type:object size:0x90 scope:local
pose_table_ceil = .data:0x0000D0DC; // type:object size:0x90 scope:local
data_table = .data:0x0000D16C; // type:object size:0x78 scope:local
init_event = .data:0x0000D1E4; // type:object size:0x7C scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0000D260; // type:object size:0x11C scope:local
damage_event = .data:0x0000D37C; // type:object size:0x28 scope:local
counter_damage_event = .data:0x0000D3A4; // type:object size:0x78 scope:local
ceil_fall_ready_event = .data:0x0000D41C; // type:object size:0x20C scope:local
return_event = .data:0x0000D628; // type:object size:0x400 scope:local
normal_attack_event = .data:0x0000DA28; // type:object size:0x4DC scope:local
wait_event = .data:0x0000DF04; // type:object size:0x18 scope:local
lp = .bss:0x00000000; // type:object size:0x4 scope:local
name$915 = .bss:0x00000004; // type:object size:0x40 scope:local
sight_wp = .bss:0x00000044; // type:object size:0x4 scope:local data:4byte
